===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d621628c04f6c7835a50322550b41a114c5e4c08
tcp_port:6379
server_time_usec:1768646797860247
uptime_in_seconds:2590
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68472.0 (overall: 68199.2) avg_msec=0.716 (overall: 0.716)
                                                                            
PING_INLINE: rps=68960.0 (overall: 68578.8) avg_msec=0.713 (overall: 0.715)
                                                                            
PING_INLINE: rps=67268.0 (overall: 68142.5) avg_msec=0.730 (overall: 0.720)
                                                                            
PING_INLINE: rps=68239.0 (overall: 68166.7) avg_msec=0.717 (overall: 0.719)
                                                                            
PING_INLINE: rps=69220.0 (overall: 68377.0) avg_msec=0.708 (overall: 0.717)
                                                                            
PING_INLINE: 68399.45 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=69240.0 (overall: 68964.1) avg_msec=0.710 (overall: 0.710)
                                                                           
PING_MBULK: rps=68812.0 (overall: 68888.2) avg_msec=0.716 (overall: 0.713)
                                                                           
PING_MBULK: rps=68924.0 (overall: 68900.1) avg_msec=0.712 (overall: 0.713)
                                                                           
PING_MBULK: rps=67370.5 (overall: 68517.0) avg_msec=0.726 (overall: 0.716)
                                                                           
PING_MBULK: rps=65192.0 (overall: 67853.0) avg_msec=0.754 (overall: 0.723)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
ZPOPMIN: rps=66188.0 (overall: 66299.2) avg_msec=0.746 (overall: 0.740)
                                                                        
ZPOPMIN: rps=68528.0 (overall: 66693.6) avg_msec=0.718 (overall: 0.736)
                                                                        
ZPOPMIN: 66800.27 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=28088.0 (overall: 58033.1) avg_msec=0.846 (overall: 0.846)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56653.4 (overall: 57102.1) avg_msec=0.868 (overall: 0.861)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57852.0 (overall: 57403.5) avg_msec=0.857 (overall: 0.859)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57848.0 (overall: 57531.0) avg_msec=0.854 (overall: 0.858)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59104.0 (overall: 57881.5) avg_msec=0.835 (overall: 0.853)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57286.9 (overall: 57772.8) avg_msec=0.846 (overall: 0.851)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57812.0 (overall: 57778.8) avg_msec=0.854 (overall: 0.852)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57703.40 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=14364.0 (overall: 36272.7) avg_msec=1.081 (overall: 1.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=37557.8 (overall: 37194.3) avg_msec=1.003 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37484.0 (overall: 37315.0) avg_msec=1.024 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37516.0 (overall: 37374.1) avg_msec=1.014 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=37552.0 (overall: 37414.5) avg_msec=1.034 (overall: 1.024)
                                                                                                
LRANGE_100 (first 100 elements): rps=37354.6 (overall: 37403.4) avg_msec=1.009 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=37056.0 (overall: 37349.2) avg_msec=1.019 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=36300.0 (overall: 37207.5) avg_msec=1.090 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=37314.7 (overall: 37220.3) avg_msec=1.015 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=37360.0 (overall: 37235.1) avg_msec=0.997 (overall: 1.025)
                                                                                                
LRANGE_100 (first 100 elements): rps=35456.0 (overall: 37064.2) avg_msec=1.151 (overall: 1.036)
                                                                                                
LRANGE_100 (first 100 elements): 37064.49 requests per second, p50=0.999 msec
 
LRANGE_300 (first 300 elements): rps=6776.9 (overall: 14791.3) avg_msec=1.922 (overall: 1.922)
                                                                                               
LRANGE_300 (first 300 elements): rps=15000.0 (overall: 14934.4) avg_msec=1.866 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15021.1) avg_msec=1.853 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15027.9 (overall: 15023.0) avg_msec=1.866 (overall: 1.869)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 15004.5) avg_msec=1.914 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15015.9 (overall: 15006.6) avg_msec=1.907 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 15012.3) avg_msec=1.877 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15013.9) avg_msec=1.877 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15015.1) avg_msec=1.871 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15128.0 (overall: 15027.0) avg_msec=1.885 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.3 (overall: 15021.3) avg_msec=1.860 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15152.0 (overall: 15032.7) avg_msec=1.849 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.6 (overall: 15039.0) avg_msec=1.877 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 15039.7) avg_msec=1.909 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15057.9) avg_msec=1.893 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.8 (overall: 15041.2) avg_msec=1.961 (overall: 1.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=15135.5 (overall: 15047.0) avg_msec=1.868 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15184.0 (overall: 15054.8) avg_msec=1.866 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15055.8 (overall: 15054.8) avg_msec=1.865 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15059.4) avg_msec=1.885 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.6 (overall: 15052.8) avg_msec=1.889 (overall: 1.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=15224.0 (overall: 15060.7) avg_msec=1.870 (overall: 1.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=15099.6 (overall: 15062.5) avg_msec=1.847 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15220.0 (overall: 15069.2) avg_msec=1.887 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15078.7) avg_msec=1.865 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): rps=15336.0 (overall: 15088.8) avg_msec=1.870 (overall: 1.880)
                                                                                                
LRANGE_300 (first 300 elements): 15096.62 requests per second, p50=1.831 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9722.2) avg_msec=2.802 (overall: 2.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9742.1) avg_msec=2.732 (overall: 2.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9762.6) avg_msec=2.740 (overall: 2.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9790.0) avg_msec=2.683 (overall: 2.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=9689.2 (overall: 9769.9) avg_msec=2.738 (overall: 2.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 9775.7) avg_msec=2.715 (overall: 2.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9768.5) avg_msec=2.722 (overall: 2.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 9772.0) avg_msec=2.744 (overall: 2.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=9757.9 (overall: 9770.5) avg_msec=2.725 (overall: 2.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9772.0) avg_msec=2.729 (overall: 2.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9780.0) avg_msec=2.706 (overall: 2.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.0 (overall: 9790.3) avg_msec=2.688 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9794.9) avg_msec=2.716 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9803.9) avg_msec=2.693 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9817.7) avg_msec=2.667 (overall: 2.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9829.9) avg_msec=2.684 (overall: 2.718)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9838.7) avg_msec=2.664 (overall: 2.714)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9848.8) avg_msec=2.658 (overall: 2.711)
                                                                                               
LRANGE_500 (first 500 elements): rps=9697.2 (overall: 9840.8) avg_msec=2.746 (overall: 2.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9696.0 (overall: 9833.6) avg_msec=2.747 (overall: 2.715)
                                                                                              
LRANGE_500 (first 500 elements): rps=9650.8 (overall: 9824.9) avg_msec=2.753 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9823.8) avg_msec=2.721 (overall: 2.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 9819.5) avg_msec=2.731 (overall: 2.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 9815.9) avg_msec=2.740 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=8588.0 (overall: 9767.0) avg_msec=3.063 (overall: 2.730)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9769.6) avg_msec=2.693 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9773.7) avg_msec=2.726 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9775.4) avg_msec=2.706 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.9 (overall: 9779.4) avg_msec=2.701 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 9779.1) avg_msec=2.729 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.0 (overall: 9781.4) avg_msec=2.717 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9783.0) avg_msec=2.706 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 9785.0) avg_msec=2.702 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9787.0) avg_msec=2.706 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 9787.1) avg_msec=2.713 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.7 (overall: 9787.8) avg_msec=2.722 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9790.2) avg_msec=2.751 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 9790.8) avg_msec=2.715 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9791.8) avg_msec=2.713 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9794.0) avg_msec=2.715 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): 9795.28 requests per second, p50=2.655 msec
 
LRANGE_600 (first 600 elements): rps=1362.5 (overall: 7434.8) avg_msec=4.072 (overall: 4.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8253.3) avg_msec=3.143 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8311.6) avg_msec=3.175 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8347.0) avg_msec=3.134 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8365.5) avg_msec=3.121 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8372.6) avg_msec=3.149 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8376.8) avg_msec=3.156 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8385.0) avg_msec=3.143 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8387.6) avg_msec=3.219 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8388.1) avg_msec=3.139 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.5 (overall: 8393.3) avg_msec=3.125 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8392.5) avg_msec=3.148 (overall: 3.164)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8396.1) avg_msec=3.154 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8398.7) avg_msec=3.127 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.0 (overall: 8397.4) avg_msec=3.142 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8398.4) avg_msec=3.142 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8401.6) avg_msec=3.114 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8402.8) avg_msec=3.137 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8404.5) avg_msec=3.141 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8405.4) avg_msec=3.134 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8406.0) avg_msec=3.127 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8408.6) avg_msec=3.140 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8407.7) avg_msec=3.160 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.3 (overall: 8408.9) avg_msec=3.143 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8413.1) avg_msec=3.115 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8410.4 (overall: 8413.0) avg_msec=3.152 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8412.2) avg_msec=3.146 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8410.7) avg_msec=3.163 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8412.3) avg_msec=3.130 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8413.3) avg_msec=3.127 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8412.6) avg_msec=3.150 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8412.7) avg_msec=3.135 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8412.7) avg_msec=3.156 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8413.5) avg_msec=3.131 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8414.1) avg_msec=3.113 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8410.1) avg_msec=3.189 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8401.4) avg_msec=3.289 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8390.7) avg_msec=3.287 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.5 (overall: 8382.1) avg_msec=3.270 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.5 (overall: 8373.9) avg_msec=3.264 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8072.0 (overall: 8366.4) avg_msec=3.271 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8357.5) avg_msec=3.267 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 8343.3) avg_msec=3.391 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 8330.9) avg_msec=3.355 (overall: 3.174)
                                                                                              
