===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
                                                             
SET: rps=226400.0 (overall: 226400.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227256.0 (overall: 226828.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224474.1 (overall: 226041.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226900.0 (overall: 226255.7) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226472.0 (overall: 226299.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226692.0 (overall: 226364.4) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228036.0 (overall: 226603.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=228872.0 (overall: 226886.6) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225215.2 (overall: 226700.2) avg_msec=0.207 (overall: 0.205)
SET: rps=227020.0 (overall: 226396.5) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=227468.0 (overall: 226439.3) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224276.0 (overall: 226356.2) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=224286.9 (overall: 226279.3) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224708.0 (overall: 226223.2) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226196.0 (overall: 226222.3) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=225024.0 (overall: 226182.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227028.0 (overall: 226209.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225398.4 (overall: 226184.2) avg_msec=0.202 (overall: 0.206)
                                                                      
SET: rps=226960.0 (overall: 226207.7) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=228664.0 (overall: 226279.9) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=228144.0 (overall: 226333.1) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226159.4 (overall: 226328.2) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=227908.0 (overall: 226370.9) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=227964.0 (overall: 226412.8) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=224540.0 (overall: 226364.8) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=222500.0 (overall: 226268.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=224649.4 (overall: 226228.7) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226348.0 (overall: 226231.5) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227052.0 (overall: 226250.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226600.0 (overall: 226258.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224060.0 (overall: 226209.7) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=223111.6 (overall: 226142.1) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=226460.0 (overall: 226148.9) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226040.0 (overall: 226146.6) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225756.0 (overall: 226138.7) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226900.0 (overall: 226153.9) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225784.9 (overall: 226146.6) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226076.0 (overall: 226145.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225184.0 (overall: 226127.1) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=224764.0 (overall: 226101.9) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=224402.4 (overall: 226070.9) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226252.0 (overall: 226074.2) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225948.0 (overall: 226071.9) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225480.0 (overall: 226061.7) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226548.0 (overall: 226070.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=223713.2 (overall: 226030.6) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=227016.0 (overall: 226046.7) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226140.0 (overall: 226048.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226916.0 (overall: 226062.0) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226736.0 (overall: 226072.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226195.2 (overall: 226074.4) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226680.0 (overall: 226083.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=227324.0 (overall: 226102.1) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=227040.0 (overall: 226115.8) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228480.0 (overall: 226150.1) avg_msec=0.203 (overall: 0.206)
                                                                      
SET: rps=224745.0 (overall: 226130.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227660.0 (overall: 226151.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224044.0 (overall: 226122.2) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=223044.0 (overall: 226080.1) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=224984.1 (overall: 226065.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226964.0 (overall: 226077.2) avg_msec=0.203 (overall: 0.206)
                                                                      
SET: rps=224876.0 (overall: 226061.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226104.0 (overall: 226062.0) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228044.0 (overall: 226087.4) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=225071.7 (overall: 226074.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=222792.0 (overall: 226033.5) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226888.0 (overall: 226044.0) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225012.0 (overall: 226031.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227060.0 (overall: 226043.8) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225828.7 (overall: 226041.2) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=226152.0 (overall: 226042.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=228764.0 (overall: 226074.2) avg_msec=0.202 (overall: 0.206)
                                                                      
SET: rps=228388.0 (overall: 226100.8) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=224525.9 (overall: 226082.8) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225940.0 (overall: 226081.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225864.0 (overall: 226078.8) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226368.0 (overall: 226082.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=224868.0 (overall: 226068.8) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226713.2 (overall: 226075.7) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=225980.0 (overall: 226074.7) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224468.0 (overall: 226057.8) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=224792.0 (overall: 226044.6) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=223151.4 (overall: 226014.7) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=226752.0 (overall: 226022.2) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226840.0 (overall: 226030.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=227108.0 (overall: 226041.2) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225660.0 (overall: 226037.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226320.0 (overall: 226040.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225294.8 (overall: 226033.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225072.0 (overall: 226023.8) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225544.0 (overall: 226019.2) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226484.0 (overall: 226023.6) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225236.0 (overall: 226016.2) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224227.1 (overall: 225999.6) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225784.0 (overall: 225997.6) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227308.0 (overall: 226009.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226048.0 (overall: 226009.9) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224824.7 (overall: 225999.2) avg_msec=0.199 (overall: 0.206)
                                                                      
SET: rps=223964.0 (overall: 225981.2) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226708.0 (overall: 225987.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225964.0 (overall: 225987.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=221800.8 (overall: 225951.2) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=226088.0 (overall: 225952.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225808.0 (overall: 225951.2) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227904.0 (overall: 225967.6) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=224832.0 (overall: 225958.1) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=224796.0 (overall: 225948.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224123.5 (overall: 225933.5) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=225500.0 (overall: 225930.0) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226372.0 (overall: 225933.5) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225852.0 (overall: 225932.9) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=226412.0 (overall: 225936.7) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=224772.9 (overall: 225927.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226928.0 (overall: 225935.3) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=227020.0 (overall: 225943.7) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226064.0 (overall: 225944.6) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=227872.0 (overall: 225959.3) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=222689.2 (overall: 225934.5) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=227792.0 (overall: 225948.4) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=227016.0 (overall: 225956.4) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=225788.0 (overall: 225955.2) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224592.0 (overall: 225945.1) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=225091.6 (overall: 225938.9) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227060.0 (overall: 225947.0) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=228880.0 (overall: 225968.1) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=226980.0 (overall: 225975.3) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224992.0 (overall: 225968.3) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=227084.0 (overall: 225976.2) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=227472.0 (overall: 225986.6) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=225772.0 (overall: 225985.1) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=225156.0 (overall: 225979.4) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=227052.0 (overall: 225986.8) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=226605.6 (overall: 225991.0) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=227028.0 (overall: 225998.0) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=227564.0 (overall: 226008.5) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=227748.0 (overall: 226020.1) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=228308.0 (overall: 226035.2) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=222549.8 (overall: 226012.2) avg_msec=0.206 (overall: 0.206)
                                                                      
SET: rps=224964.0 (overall: 226005.3) avg_msec=0.205 (overall: 0.206)
                                                                      
SET: rps=225808.0 (overall: 226004.1) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=224820.0 (overall: 225996.4) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=225060.0 (overall: 225990.4) avg_msec=0.207 (overall: 0.206)
                                                                      
SET: rps=223804.8 (overall: 225976.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226164.0 (overall: 225977.7) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=226108.0 (overall: 225978.5) avg_msec=0.208 (overall: 0.206)
                                                                      
SET: rps=221720.0 (overall: 225951.9) avg_msec=0.209 (overall: 0.206)
                                                                      
SET: rps=222620.0 (overall: 225931.2) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=223239.1 (overall: 225914.5) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=225040.0 (overall: 225909.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225820.0 (overall: 225908.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=228128.0 (overall: 225922.1) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=227274.9 (overall: 225930.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227292.0 (overall: 225938.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225400.0 (overall: 225935.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226356.0 (overall: 225937.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226912.0 (overall: 225943.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226645.4 (overall: 225947.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225596.0 (overall: 225945.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225132.0 (overall: 225940.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226288.0 (overall: 225942.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226200.0 (overall: 225944.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226167.3 (overall: 225945.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227224.0 (overall: 225952.8) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226448.0 (overall: 225955.5) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=228100.0 (overall: 225967.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227400.0 (overall: 225975.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225988.1 (overall: 225975.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226768.0 (overall: 225979.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226428.0 (overall: 225982.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227408.0 (overall: 225990.1) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226624.0 (overall: 225993.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224541.8 (overall: 225985.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224752.0 (overall: 225979.0) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=220600.0 (overall: 225950.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226136.0 (overall: 225951.4) avg_msec=0.203 (overall: 0.206)
                                                                      
SET: rps=226196.0 (overall: 225952.7) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224482.1 (overall: 225945.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224576.0 (overall: 225937.9) avg_msec=0.204 (overall: 0.206)
                                                                      
SET: rps=222532.0 (overall: 225920.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=224836.0 (overall: 225914.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225384.0 (overall: 225911.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224709.2 (overall: 225905.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225196.0 (overall: 225902.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225352.0 (overall: 225899.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=223820.0 (overall: 225889.0) avg_msec=0.210 (overall: 0.207)
                                                                      
SET: rps=225796.0 (overall: 225888.5) avg_msec=0.202 (overall: 0.207)
                                                                      
SET: rps=224625.5 (overall: 225882.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225072.0 (overall: 225878.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227128.0 (overall: 225884.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224888.0 (overall: 225879.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226328.0 (overall: 225881.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224434.3 (overall: 225874.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226408.0 (overall: 225877.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225584.0 (overall: 225875.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224434.3 (overall: 225868.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227032.0 (overall: 225874.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227728.0 (overall: 225883.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227636.0 (overall: 225891.4) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227228.0 (overall: 225897.7) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=224713.2 (overall: 225892.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225720.0 (overall: 225891.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224316.0 (overall: 225884.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226680.0 (overall: 225887.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225432.0 (overall: 225885.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225486.1 (overall: 225883.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224848.0 (overall: 225879.1) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226124.0 (overall: 225880.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225752.0 (overall: 225879.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225370.5 (overall: 225877.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227060.0 (overall: 225882.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225840.0 (overall: 225882.4) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226008.0 (overall: 225883.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226384.0 (overall: 225885.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=224019.9 (overall: 225877.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225852.0 (overall: 225876.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=225412.0 (overall: 225874.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227460.0 (overall: 225881.7) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=221928.0 (overall: 225864.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=222745.0 (overall: 225851.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225688.0 (overall: 225850.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226272.0 (overall: 225852.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=221208.0 (overall: 225832.7) avg_msec=0.211 (overall: 0.207)
                                                                      
SET: rps=225332.0 (overall: 225830.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224163.4 (overall: 225823.5) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227416.0 (overall: 225830.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=229788.0 (overall: 225846.7) avg_msec=0.197 (overall: 0.207)
                                                                      
SET: rps=225517.9 (overall: 225845.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225912.0 (overall: 225845.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226416.0 (overall: 225847.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227360.0 (overall: 225854.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226632.0 (overall: 225857.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=223920.3 (overall: 225849.4) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=226228.0 (overall: 225850.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227452.0 (overall: 225857.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226512.0 (overall: 225860.0) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225344.0 (overall: 225858.0) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225514.0 (overall: 225856.6) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=226800.0 (overall: 225860.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224532.0 (overall: 225855.1) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227008.0 (overall: 225859.6) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227812.0 (overall: 225867.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227326.7 (overall: 225873.0) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=226644.0 (overall: 225876.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226908.0 (overall: 225880.0) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227944.0 (overall: 225887.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227716.0 (overall: 225895.0) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=223976.1 (overall: 225887.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=224884.0 (overall: 225883.8) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=226296.0 (overall: 225885.3) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227084.0 (overall: 225889.8) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=227904.0 (overall: 225897.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=228216.0 (overall: 225906.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=226004.0 (overall: 225906.5) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=226900.0 (overall: 225910.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=225832.0 (overall: 225909.9) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=224624.0 (overall: 225905.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225410.4 (overall: 225903.3) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=223708.0 (overall: 225895.3) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=223608.0 (overall: 225886.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225748.0 (overall: 225886.4) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=225808.0 (overall: 225886.1) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=227135.5 (overall: 225890.7) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=227764.0 (overall: 225897.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=225592.0 (overall: 225896.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228096.0 (overall: 225904.2) avg_msec=0.205 (overall: 0.207)
                                                                      
