===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
                                                            
SET: rps=234908.4 (overall: 235051.8) avg_msec=0.192 (overall: 0.192)
                                                                      
SET: rps=233164.0 (overall: 234109.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=239432.0 (overall: 235881.5) avg_msec=0.194 (overall: 0.191)
                                                                      
SET: rps=220516.0 (overall: 232043.9) avg_msec=0.206 (overall: 0.195)
                                                                      
SET: rps=206616.0 (overall: 226962.4) avg_msec=0.193 (overall: 0.195)
                                                                      
SET: rps=203478.1 (overall: 223038.0) avg_msec=0.214 (overall: 0.198)
                                                                      
SET: rps=224568.0 (overall: 223256.3) avg_msec=0.202 (overall: 0.198)
                                                                      
SET: rps=223346.6 (overall: 223267.6) avg_msec=0.174 (overall: 0.195)
                                                                      
SET: rps=185560.0 (overall: 219083.4) avg_msec=0.216 (overall: 0.197)
SET: rps=233820.0 (overall: 232559.6) avg_msec=0.201 (overall: 0.193)
                                                                      
SET: rps=231972.0 (overall: 232553.9) avg_msec=0.205 (overall: 0.193)
                                                                      
SET: rps=231892.4 (overall: 232547.5) avg_msec=0.204 (overall: 0.193)
                                                                      
SET: rps=247268.0 (overall: 232687.5) avg_msec=0.180 (overall: 0.193)
                                                                      
SET: rps=238208.0 (overall: 232739.5) avg_msec=0.190 (overall: 0.193)
                                                                      
SET: rps=230484.0 (overall: 232718.5) avg_msec=0.199 (overall: 0.193)
                                                                      
SET: rps=179657.4 (overall: 232225.7) avg_msec=0.260 (overall: 0.193)
                                                                      
SET: rps=220728.0 (overall: 232120.4) avg_msec=0.199 (overall: 0.194)
                                                                      
SET: rps=238480.0 (overall: 232178.1) avg_msec=0.180 (overall: 0.193)
                                                                      
SET: rps=238180.0 (overall: 232232.1) avg_msec=0.183 (overall: 0.193)
                                                                      
SET: rps=245390.5 (overall: 232350.0) avg_msec=0.178 (overall: 0.193)
                                                                      
SET: rps=249512.0 (overall: 232501.7) avg_msec=0.178 (overall: 0.193)
                                                                      
SET: rps=232148.0 (overall: 232498.6) avg_msec=0.194 (overall: 0.193)
                                                                      
SET: rps=232540.0 (overall: 232499.0) avg_msec=0.198 (overall: 0.193)
                                                                      
SET: rps=233768.0 (overall: 232509.9) avg_msec=0.203 (overall: 0.193)
                                                                      
SET: rps=233705.2 (overall: 232520.1) avg_msec=0.203 (overall: 0.193)
                                                                      
SET: rps=235140.0 (overall: 232542.3) avg_msec=0.202 (overall: 0.193)
                                                                      
SET: rps=235000.0 (overall: 232562.9) avg_msec=0.202 (overall: 0.193)
                                                                      
SET: rps=233528.0 (overall: 232571.0) avg_msec=0.204 (overall: 0.193)
                                                                      
SET: rps=233636.0 (overall: 232579.8) avg_msec=0.204 (overall: 0.194)
                                                                      
SET: rps=233167.3 (overall: 232584.6) avg_msec=0.203 (overall: 0.194)
                                                                      
SET: rps=203180.0 (overall: 232345.8) avg_msec=0.226 (overall: 0.194)
                                                                      
SET: rps=231244.0 (overall: 232336.9) avg_msec=0.188 (overall: 0.194)
                                                                      
SET: rps=179243.0 (overall: 231910.9) avg_msec=0.231 (overall: 0.194)
                                                                      
SET: rps=217640.0 (overall: 231797.7) avg_msec=0.203 (overall: 0.194)
                                                                      
SET: rps=231996.0 (overall: 231799.3) avg_msec=0.202 (overall: 0.194)
                                                                      
SET: rps=232388.0 (overall: 231803.9) avg_msec=0.203 (overall: 0.194)
                                                                      
SET: rps=232274.9 (overall: 231807.5) avg_msec=0.202 (overall: 0.194)
                                                                      
SET: rps=232304.0 (overall: 231811.4) avg_msec=0.204 (overall: 0.194)
                                                                      
SET: rps=233216.0 (overall: 231822.1) avg_msec=0.201 (overall: 0.194)
                                                                      
SET: rps=232448.0 (overall: 231826.8) avg_msec=0.203 (overall: 0.194)
                                                                      
SET: rps=232996.0 (overall: 231835.6) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=218928.0 (overall: 231739.4) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=237211.2 (overall: 231780.0) avg_msec=0.183 (overall: 0.195)
                                                                      
SET: rps=224968.0 (overall: 231730.0) avg_msec=0.199 (overall: 0.195)
                                                                      
SET: rps=231625.5 (overall: 231729.2) avg_msec=0.204 (overall: 0.195)
                                                                      
SET: rps=233496.0 (overall: 231742.0) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=233032.0 (overall: 231751.3) avg_msec=0.202 (overall: 0.195)
                                                                      
SET: rps=231132.0 (overall: 231746.9) avg_msec=0.204 (overall: 0.195)
                                                                      
SET: rps=232244.0 (overall: 231750.4) avg_msec=0.204 (overall: 0.195)
                                                                      
SET: rps=230629.5 (overall: 231742.5) avg_msec=0.205 (overall: 0.195)
                                                                      
SET: rps=232720.0 (overall: 231749.3) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=233248.0 (overall: 231759.7) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=233200.0 (overall: 231769.6) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=233976.0 (overall: 231784.7) avg_msec=0.201 (overall: 0.195)
                                                                      
SET: rps=231470.1 (overall: 231782.6) avg_msec=0.204 (overall: 0.195)
                                                                      
SET: rps=232668.0 (overall: 231788.5) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=233196.0 (overall: 231798.0) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=232064.0 (overall: 231799.8) avg_msec=0.204 (overall: 0.195)
                                                                      
SET: rps=233604.0 (overall: 231811.7) avg_msec=0.202 (overall: 0.195)
                                                                      
SET: rps=233500.0 (overall: 231822.8) avg_msec=0.203 (overall: 0.195)
                                                                      
SET: rps=232808.8 (overall: 231829.2) avg_msec=0.203 (overall: 0.196)
                                                                      
SET: rps=234784.0 (overall: 231848.4) avg_msec=0.201 (overall: 0.196)
                                                                      
SET: rps=234088.0 (overall: 231862.9) avg_msec=0.202 (overall: 0.196)
                                                                      
SET: rps=231968.0 (overall: 231863.5) avg_msec=0.205 (overall: 0.196)
                                                                      
SET: rps=232276.0 (overall: 231866.2) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=231745.0 (overall: 231865.4) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=231060.0 (overall: 231860.3) avg_msec=0.206 (overall: 0.196)
                                                                      
SET: rps=233704.0 (overall: 231871.8) avg_msec=0.203 (overall: 0.196)
                                                                      
SET: rps=232576.0 (overall: 231876.2) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=233428.0 (overall: 231885.8) avg_msec=0.203 (overall: 0.196)
                                                                      
SET: rps=231832.7 (overall: 231885.4) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232952.0 (overall: 231891.9) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232904.0 (overall: 231898.1) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=233164.0 (overall: 231905.7) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=233832.0 (overall: 231917.2) avg_msec=0.202 (overall: 0.196)
                                                                      
SET: rps=231812.8 (overall: 231916.6) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232656.0 (overall: 231921.0) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232352.0 (overall: 231923.5) avg_msec=0.205 (overall: 0.196)
                                                                      
SET: rps=232247.0 (overall: 231925.4) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232936.0 (overall: 231931.2) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=232544.0 (overall: 231934.8) avg_msec=0.204 (overall: 0.196)
                                                                      
SET: rps=231908.0 (overall: 231934.6) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=228484.0 (overall: 231914.9) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=229243.0 (overall: 231899.7) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=231024.0 (overall: 231894.8) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=230752.0 (overall: 231888.4) avg_msec=0.207 (overall: 0.197)
                                                                      
SET: rps=230420.0 (overall: 231880.2) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=231416.0 (overall: 231877.6) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=230478.1 (overall: 231869.8) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=230796.0 (overall: 231863.9) avg_msec=0.207 (overall: 0.197)
                                                                      
SET: rps=231372.0 (overall: 231861.2) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=231764.0 (overall: 231860.7) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=232984.0 (overall: 231866.8) avg_msec=0.203 (overall: 0.197)
                                                                      
SET: rps=231284.0 (overall: 231863.7) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=231768.9 (overall: 231863.2) avg_msec=0.204 (overall: 0.197)
                                                                      
SET: rps=222913.4 (overall: 231814.8) avg_msec=0.207 (overall: 0.197)
                                                                      
SET: rps=231496.0 (overall: 231813.1) avg_msec=0.205 (overall: 0.197)
                                                                      
SET: rps=230020.0 (overall: 231803.7) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=226208.0 (overall: 231774.5) avg_msec=0.210 (overall: 0.197)
                                                                      
SET: rps=230968.0 (overall: 231770.2) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=230358.6 (overall: 231762.9) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=231296.0 (overall: 231760.5) avg_msec=0.206 (overall: 0.197)
                                                                      
SET: rps=231308.0 (overall: 231758.2) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=231056.0 (overall: 231754.6) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=230688.0 (overall: 231749.2) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=230533.9 (overall: 231743.1) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=231228.0 (overall: 231740.5) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=231264.0 (overall: 231738.1) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=229468.0 (overall: 231726.8) avg_msec=0.208 (overall: 0.198)
                                                                      
SET: rps=232056.0 (overall: 231728.4) avg_msec=0.205 (overall: 0.198)
                                                                      
SET: rps=230290.8 (overall: 231721.3) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=230752.0 (overall: 231716.6) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=230428.0 (overall: 231710.3) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=231060.0 (overall: 231707.2) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=231468.0 (overall: 231706.0) avg_msec=0.205 (overall: 0.198)
                                                                      
SET: rps=228844.6 (overall: 231692.2) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=231112.0 (overall: 231689.4) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=232480.0 (overall: 231693.2) avg_msec=0.205 (overall: 0.198)
                                                                      
SET: rps=233548.0 (overall: 231702.0) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=231052.0 (overall: 231698.9) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=229788.9 (overall: 231689.9) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=230420.0 (overall: 231684.0) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=230360.0 (overall: 231677.8) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=231608.0 (overall: 231677.5) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=230356.0 (overall: 231671.4) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=231160.0 (overall: 231669.1) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=229063.8 (overall: 231657.1) avg_msec=0.206 (overall: 0.198)
                                                                      
SET: rps=228784.0 (overall: 231644.1) avg_msec=0.207 (overall: 0.198)
                                                                      
SET: rps=230276.0 (overall: 231637.9) avg_msec=0.203 (overall: 0.198)
                                                                      
SET: rps=231668.0 (overall: 231638.0) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=231228.0 (overall: 231636.2) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=228888.5 (overall: 231623.9) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=231108.0 (overall: 231621.6) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=231232.0 (overall: 231619.9) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=230652.0 (overall: 231615.6) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=231352.0 (overall: 231614.5) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=229741.0 (overall: 231606.3) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=229492.0 (overall: 231597.1) avg_msec=0.208 (overall: 0.199)
                                                                      
SET: rps=230500.0 (overall: 231592.4) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=230156.0 (overall: 231586.2) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=230792.0 (overall: 231582.8) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=231344.0 (overall: 231581.8) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=230478.1 (overall: 231577.0) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=230840.0 (overall: 231573.9) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=227740.0 (overall: 231557.8) avg_msec=0.209 (overall: 0.199)
                                                                      
SET: rps=230408.0 (overall: 231552.9) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=231576.0 (overall: 231553.0) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=230183.3 (overall: 231547.3) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=230800.0 (overall: 231544.2) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=231020.0 (overall: 231542.0) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=231064.0 (overall: 231540.1) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=230184.0 (overall: 231534.5) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=229900.0 (overall: 231527.9) avg_msec=0.208 (overall: 0.199)
                                                                      
SET: rps=230219.1 (overall: 231522.5) avg_msec=0.206 (overall: 0.199)
                                                                      
SET: rps=230292.0 (overall: 231517.5) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=230388.0 (overall: 231513.0) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=227680.0 (overall: 231497.6) avg_msec=0.208 (overall: 0.199)
                                                                      
SET: rps=229632.0 (overall: 231490.1) avg_msec=0.208 (overall: 0.199)
                                                                      
SET: rps=228613.6 (overall: 231478.7) avg_msec=0.208 (overall: 0.199)
                                                                      
SET: rps=230252.0 (overall: 231473.8) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=230928.0 (overall: 231471.6) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=230416.0 (overall: 231467.5) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=230263.0 (overall: 231462.8) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=230564.0 (overall: 231459.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232032.0 (overall: 231461.5) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=231040.0 (overall: 231459.8) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=229312.0 (overall: 231451.6) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=230195.2 (overall: 231446.7) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=230412.0 (overall: 231442.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231200.0 (overall: 231441.8) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=230664.0 (overall: 231438.9) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=233120.0 (overall: 231445.2) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=230916.3 (overall: 231443.2) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232108.0 (overall: 231445.7) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=231976.0 (overall: 231447.7) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=232808.0 (overall: 231452.8) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231514.0 (overall: 231453.0) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232716.0 (overall: 231457.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=229288.0 (overall: 231449.7) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=230364.0 (overall: 231445.7) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=233336.0 (overall: 231452.6) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=232260.0 (overall: 231455.5) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=230649.4 (overall: 231452.6) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=232676.0 (overall: 231457.0) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=232480.0 (overall: 231460.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=231384.0 (overall: 231460.5) avg_msec=0.206 (overall: 0.200)
                                                                      
SET: rps=232288.0 (overall: 231463.4) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=230087.7 (overall: 231458.5) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=231992.0 (overall: 231460.4) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=232180.0 (overall: 231462.9) avg_msec=0.204 (overall: 0.200)
                                                                      
