===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768836724258802
uptime_in_seconds:5514
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88724.0 (overall: 88724.0) avg_msec=0.536 (overall: 0.536)
                                                                            
PING_INLINE: rps=88952.2 (overall: 88838.3) avg_msec=0.532 (overall: 0.534)
                                                                            
PING_INLINE: rps=85796.0 (overall: 87825.6) avg_msec=0.549 (overall: 0.539)
                                                                            
PING_INLINE: rps=90236.0 (overall: 88427.6) avg_msec=0.531 (overall: 0.537)
                                                                            
PING_INLINE: 88573.96 requests per second, p50=0.535 msec
 
PING_MBULK: rps=28528.0 (overall: 91435.9) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=90808.0 (overall: 90957.3) avg_msec=0.529 (overall: 0.527)
                                                                           
PING_MBULK: rps=88569.7 (overall: 89922.3) avg_msec=0.535 (overall: 0.531)
                                                                           
PING_MBULK: rps=90380.0 (overall: 90060.3) avg_msec=0.528 (overall: 0.530)
                                                                           
PING_MBULK: rps=89348.0 (overall: 89895.3) avg_msec=0.533 (overall: 0.531)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.527 msec
 
SET: rps=61856.0 (overall: 91503.0) avg_msec=0.522 (overall: 0.522)
                                                                    
SET: rps=89757.0 (overall: 90459.5) avg_msec=0.529 (overall: 0.526)
                                                                    
SET: rps=90768.0 (overall: 90574.6) avg_msec=0.529 (overall: 0.527)
LPOP: rps=40553.8 (overall: 90883.9) avg_msec=0.524 (overall: 0.524)
                                                                     
LPOP: rps=90104.0 (overall: 90345.3) avg_msec=0.531 (overall: 0.529)
                                                                     
LPOP: rps=90036.0 (overall: 90219.0) avg_msec=0.533 (overall: 0.531)
                                                                     
LPOP: rps=91948.0 (overall: 90720.4) avg_msec=0.522 (overall: 0.528)
                                                                     
LPOP: 90909.09 requests per second, p50=0.527 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=90108.0 (overall: 89749.0) avg_msec=0.528 (overall: 0.528)
                                                                     
RPOP: rps=89564.0 (overall: 89656.7) avg_msec=0.532 (overall: 0.530)
                                                                     
RPOP: rps=87356.0 (overall: 88890.8) avg_msec=0.542 (overall: 0.534)
                                                                     
RPOP: rps=88565.7 (overall: 88809.4) avg_msec=0.533 (overall: 0.534)
                                                                     
RPOP: 88495.58 requests per second, p50=0.535 msec
 
SADD: rps=27188.0 (overall: 86038.0) avg_msec=0.545 (overall: 0.545)
                                                                     
SADD: rps=86748.0 (overall: 86577.5) avg_msec=0.545 (overall: 0.545)
                                                                     
SADD: rps=86764.0 (overall: 86658.0) avg_msec=0.544 (overall: 0.544)
                                                                     
SADD: rps=88076.0 (overall: 87085.6) avg_msec=0.540 (overall: 0.543)
                                                                     
SADD: rps=89286.9 (overall: 87597.2) avg_msec=0.532 (overall: 0.540)
                                                                     
SADD: 87719.30 requests per second, p50=0.535 msec
 
HSET: rps=52760.0 (overall: 89727.9) avg_msec=0.530 (overall: 0.530)
                                                                     
HSET: rps=89828.0 (overall: 89790.9) avg_msec=0.530 (overall: 0.530)
                                                                     
HSET: rps=87624.0 (overall: 88953.6) avg_msec=0.541 (overall: 0.534)
                                                                     
HSET: rps=86340.0 (overall: 88225.2) avg_msec=0.547 (overall: 0.538)
                                                                     
HSET: 88652.48 requests per second, p50=0.527 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=92024.0 (overall: 92024.0) avg_msec=0.522 (overall: 0.522)
                                                                     
SPOP: rps=87609.6 (overall: 89812.4) avg_msec=0.538 (overall: 0.530)
                                                                     
SPOP: rps=88920.0 (overall: 89515.3) avg_msec=0.534 (overall: 0.531)
                                                                     
SPOP: rps=87784.0 (overall: 89082.9) avg_msec=0.537 (overall: 0.533)
                                                                     
SPOP: 88967.98 requests per second, p50=0.527 msec
 
ZADD: rps=31756.0 (overall: 92314.0) avg_msec=0.514 (overall: 0.514)
                                                                     
ZADD: rps=91358.6 (overall: 91602.4) avg_msec=0.519 (overall: 0.518)
                                                                     
ZADD: rps=87444.0 (overall: 89831.3) avg_msec=0.541 (overall: 0.528)
                                                                     
ZADD: rps=86032.0 (overall: 88696.5) avg_msec=0.548 (overall: 0.534)
                                                                     
ZADD: rps=87420.0 (overall: 88402.9) avg_msec=0.542 (overall: 0.535)
                                                                     
ZADD: 88339.23 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=57960.0 (overall: 88895.7) avg_msec=0.537 (overall: 0.537)
                                                                        
ZPOPMIN: rps=89844.6 (overall: 89471.0) avg_msec=0.532 (overall: 0.534)
                                                                        
ZPOPMIN: rps=89164.0 (overall: 89355.4) avg_msec=0.535 (overall: 0.534)
                                                                        
ZPOPMIN: rps=90840.0 (overall: 89761.5) avg_msec=0.526 (overall: 0.532)
                                                                        
ZPOPMIN: 89605.73 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=588.0 (overall: 73500.0) avg_msec=0.611 (overall: 0.611)
                                                                                                 
LPUSH (needed to benchmark LRANGE): rps=90896.0 (overall: 90757.9) avg_msec=0.531 (overall: 0.532)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89087.7 (overall: 89924.5) avg_msec=0.539 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89780.0 (overall: 89876.5) avg_msec=0.535 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88852.0 (overall: 89621.1) avg_msec=0.540 (overall: 0.537)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89605.73 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=13645.4 (overall: 36828.0) avg_msec=0.970 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=37400.0 (overall: 37244.9) avg_msec=0.962 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=37632.0 (overall: 37408.1) avg_msec=0.955 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=37302.8 (overall: 37376.8) avg_msec=0.961 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.0 (overall: 37287.9) avg_msec=0.972 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=37612.0 (overall: 37348.2) avg_msec=0.950 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=36358.6 (overall: 37192.5) avg_msec=0.985 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=37163.3 (overall: 37188.5) avg_msec=0.965 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=37276.0 (overall: 37198.9) avg_msec=0.960 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=37372.0 (overall: 37217.4) avg_msec=0.953 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=37426.3 (overall: 37237.6) avg_msec=0.950 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): 37216.23 requests per second, p50=0.943 msec
 
LRANGE_300 (first 300 elements): rps=6952.0 (overall: 14728.8) avg_msec=1.992 (overall: 1.992)
                                                                                               
LRANGE_300 (first 300 elements): rps=15156.0 (overall: 15019.0) avg_msec=1.915 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15101.8) avg_msec=1.911 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15129.9) avg_msec=1.917 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15164.1) avg_msec=1.908 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15153.8) avg_msec=1.930 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15175.6) avg_msec=1.907 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15199.0) avg_msec=1.918 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15209.9) avg_msec=1.906 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15219.8) avg_msec=1.897 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15226.2) avg_msec=1.906 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15233.6) avg_msec=1.900 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15245.6) avg_msec=1.901 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 15247.2) avg_msec=1.904 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15258.3) avg_msec=1.932 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15274.9 (overall: 15259.3) avg_msec=1.905 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15324.0 (overall: 15263.3) avg_msec=1.923 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15265.8) avg_msec=1.925 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15263.9) avg_msec=1.916 (overall: 1.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=15123.5 (overall: 15256.7) avg_msec=1.940 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15023.9 (overall: 15245.3) avg_msec=1.940 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15104.0 (overall: 15238.7) avg_msec=1.923 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15238.7) avg_msec=1.899 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15305.6 (overall: 15241.6) avg_msec=1.940 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15346.6 (overall: 15245.9) avg_msec=1.885 (overall: 1.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.0 (overall: 15254.0) avg_msec=1.899 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): 15257.86 requests per second, p50=1.871 msec
 
LRANGE_500 (first 500 elements): rps=1255.0 (overall: 8513.5) avg_msec=3.882 (overall: 3.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 9892.7) avg_msec=2.790 (overall: 2.910)
                                                                                               
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10013.0) avg_msec=2.754 (overall: 2.837)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10096.2) avg_msec=2.780 (overall: 2.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10194.4 (overall: 10120.0) avg_msec=2.727 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10123.0) avg_msec=2.741 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10115.3) avg_msec=2.764 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.0 (overall: 10111.3) avg_msec=2.734 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10120.7) avg_msec=2.742 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10124.0) avg_msec=2.748 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10125.0) avg_msec=2.761 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 10120.9) avg_msec=2.776 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.0 (overall: 10128.1) avg_msec=2.835 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10130.4) avg_msec=2.915 (overall: 2.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10120.1) avg_msec=2.770 (overall: 2.784)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 10117.1) avg_msec=2.770 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10112.3) avg_msec=2.781 (overall: 2.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10113.2) avg_msec=2.759 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10112.2) avg_msec=2.752 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10111.3) avg_msec=2.735 (overall: 2.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10114.5) avg_msec=2.740 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10111.3) avg_msec=2.754 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 10108.5) avg_msec=2.797 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10146.8 (overall: 10110.1) avg_msec=2.739 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10111.8) avg_msec=2.732 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 10107.6) avg_msec=2.784 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10110.3) avg_msec=2.731 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.2 (overall: 10110.0) avg_msec=2.777 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10111.8) avg_msec=2.738 (overall: 2.770)
                                                                                                
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10111.5) avg_msec=2.744 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.5 (overall: 10109.9) avg_msec=2.766 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10112.5) avg_msec=2.762 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10110.2) avg_msec=2.762 (overall: 2.769)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10107.8) avg_msec=2.942 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 10106.6) avg_msec=2.762 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10106.4) avg_msec=2.729 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10108.6) avg_msec=2.717 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10111.8) avg_msec=2.872 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10115.5) avg_msec=2.787 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10116.7) avg_msec=2.695 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): 10117.36 requests per second, p50=2.703 msec
 
LRANGE_600 (first 600 elements): rps=5220.0 (overall: 8259.5) avg_msec=3.455 (overall: 3.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8503.7) avg_msec=3.154 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8546.1) avg_msec=3.181 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8579.4) avg_msec=3.151 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8586.3) avg_msec=3.225 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8600.3) avg_msec=3.139 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8610.3) avg_msec=3.137 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8614.7) avg_msec=3.167 (overall: 3.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8622.3) avg_msec=3.142 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8625.3) avg_msec=3.151 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8617.6) avg_msec=3.174 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8618.9) avg_msec=3.170 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 8622.6) avg_msec=3.174 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8622.9) avg_msec=3.174 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8617.5) avg_msec=3.171 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8620.4) avg_msec=3.135 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8619.5) avg_msec=3.169 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8621.1) avg_msec=3.205 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8621.1) avg_msec=3.155 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8618.3) avg_msec=3.164 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 8618.6) avg_msec=3.170 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8644.0 (overall: 8619.7) avg_msec=3.146 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8620.9) avg_msec=3.132 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8625.9) avg_msec=3.133 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.5 (overall: 8622.0) avg_msec=3.170 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8625.1) avg_msec=3.129 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 8629.8) avg_msec=3.126 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8630.1) avg_msec=3.131 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8631.2) avg_msec=3.127 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8633.7) avg_msec=3.122 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8634.6) avg_msec=3.128 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8635.5) avg_msec=3.197 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8637.2) avg_msec=3.113 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8636.5) avg_msec=3.140 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8635.7) avg_msec=3.163 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8634.9) avg_msec=3.159 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8636.9) avg_msec=3.138 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8638.0) avg_msec=3.288 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8703.6 (overall: 8639.7) avg_msec=3.120 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8641.5) avg_msec=3.144 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8642.1) avg_msec=3.148 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8641.0) avg_msec=3.164 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8640.6) avg_msec=3.154 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8641.5) avg_msec=3.122 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8641.0) avg_msec=3.178 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8640.7) avg_msec=3.163 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): 8640.80 requests per second, p50=3.111 msec
 
MSET (10 keys): rps=37148.0 (overall: 90165.0) avg_msec=0.526 (overall: 0.526)
                                                                               
MSET (10 keys): rps=88644.0 (overall: 89087.8) avg_msec=0.540 (overall: 0.536)
                                                                               
MSET (10 keys): rps=86541.8 (overall: 88029.8) avg_msec=0.552 (overall: 0.542)
                                                                               
MSET (10 keys): rps=84644.0 (overall: 87038.6) avg_msec=0.561 (overall: 0.548)
                                                                               
MSET (10 keys): rps=85516.0 (overall: 86693.8) avg_msec=0.557 (overall: 0.550)
                                                                               
MSET (10 keys): 86655.11 requests per second, p50=0.543 msec
 
XADD: rps=55304.0 (overall: 86412.5) avg_msec=0.549 (overall: 0.549)
                                                                     
XADD: rps=86816.7 (overall: 86659.4) avg_msec=0.547 (overall: 0.548)
                                                                     
XADD: rps=87248.0 (overall: 86882.0) avg_msec=0.546 (overall: 0.547)
                                                                     
XADD: rps=88088.0 (overall: 87213.0) avg_msec=0.539 (overall: 0.545)
                                                                     
XADD: 87489.06 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1282051.25 requests per second, p50=0.583 msec
 
PING_MBULK: 1282051.25 requests per second, p50=0.567 msec
 
SET: rps=24640.0 (overall: 1026666.7) avg_msec=0.710 (overall: 0.710)
                                                                      
SET: 1190476.25 requests per second, p50=0.615 msec
 
GET: 1219512.12 requests per second, p50=0.599 msec
 
INCR: rps=832.0 (overall: 208000.0) avg_msec=0.650 (overall: 0.650)
                                                                    
INCR: 1282051.25 requests per second, p50=0.583 msec
 
LPUSH: rps=265625.5 (overall: 505090.9) avg_msec=1.493 (overall: 1.493)
                                                                        
LPUSH: 510204.09 requests per second, p50=1.519 msec
 
RPUSH: 1162790.62 requests per second, p50=0.647 msec
 
LPOP: rps=30208.0 (overall: 839111.1) avg_msec=0.868 (overall: 0.868)
                                                                      
LPOP: 934579.44 requests per second, p50=0.791 msec
 
RPOP: 1075268.75 requests per second, p50=0.703 msec
 
