===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:306c1f542cd176b57c7728b87f0c00f4560af6fb
tcp_port:6379
server_time_usec:1768545661891519
uptime_in_seconds:3200
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=67696.0 (overall: 67426.3) avg_msec=0.625 (overall: 0.625)
                                                                            
PING_INLINE: rps=73892.0 (overall: 70652.7) avg_msec=0.594 (overall: 0.609)
                                                                            
PING_INLINE: rps=76916.3 (overall: 72743.4) avg_msec=0.585 (overall: 0.600)
                                                                            
PING_INLINE: rps=83956.0 (overall: 75540.9) avg_msec=0.557 (overall: 0.588)
                                                                            
PING_INLINE: rps=85960.0 (overall: 77621.4) avg_msec=0.549 (overall: 0.580)
                                                                            
PING_INLINE: 77821.02 requests per second, p50=0.559 msec
 
PING_MBULK: rps=43589.6 (overall: 64358.8) avg_msec=0.649 (overall: 0.649)
                                                                           
PING_MBULK: rps=77576.0 (overall: 72226.2) avg_msec=0.585 (overall: 0.608)
                                                                           
PING_MBULK: rps=86653.4 (overall: 77623.0) avg_msec=0.546 (overall: 0.582)
                                                                           
PING_MBULK: rps=62944.0 (overall: 73638.4) avg_msec=0.663 (overall: 0.601)
                                                                           
PING_MBULK: rps=80560.0 (overall: 75116.1) avg_msec=0.572 (overall: 0.594)
                                                                           
PING_MBULK: 76219.51 requests per second, p50=0.559 msec
 
SET: rps=20023.9 (overall: 89750.0) avg_msec=0.524 (overall: 0.524)
                                                                    
SET: rps=63592.0 (overall: 68379.1) avg_msec=0.658 (overall: 0.626)
SPOP: rps=81000.0 (overall: 80677.3) avg_msec=0.564 (overall: 0.564)
                                                                     
SPOP: rps=91756.0 (overall: 86205.6) avg_msec=0.526 (overall: 0.544)
                                                                     
SPOP: rps=87482.1 (overall: 86631.6) avg_msec=0.544 (overall: 0.544)
                                                                     
SPOP: rps=84592.0 (overall: 86122.8) avg_msec=0.556 (overall: 0.547)
                                                                     
SPOP: 85034.02 requests per second, p50=0.543 msec
 
ZADD: rps=6836.0 (overall: 81381.0) avg_msec=0.559 (overall: 0.559)
                                                                    
ZADD: rps=63116.0 (overall: 64531.4) avg_msec=0.659 (overall: 0.649)
                                                                     
ZADD: rps=75856.6 (overall: 69977.0) avg_msec=0.588 (overall: 0.617)
                                                                     
ZADD: rps=65700.0 (overall: 68592.0) avg_msec=0.643 (overall: 0.625)
                                                                     
ZADD: rps=74019.9 (overall: 69923.8) avg_msec=0.599 (overall: 0.618)
                                                                     
ZADD: rps=76460.0 (overall: 71207.4) avg_msec=0.588 (overall: 0.612)
                                                                     
ZADD: 70621.47 requests per second, p50=0.599 msec
 
ZPOPMIN: rps=13692.0 (overall: 63388.9) avg_msec=0.642 (overall: 0.642)
                                                                        
ZPOPMIN: rps=71051.8 (overall: 69695.1) avg_msec=0.609 (overall: 0.614)
                                                                        
ZPOPMIN: rps=86884.0 (overall: 77437.8) avg_msec=0.541 (overall: 0.577)
                                                                        
ZPOPMIN: rps=79052.0 (overall: 77939.1) avg_msec=0.574 (overall: 0.576)
                                                                        
ZPOPMIN: rps=85597.6 (overall: 79759.5) avg_msec=0.549 (overall: 0.569)
                                                                        
ZPOPMIN: rps=54724.0 (overall: 74967.1) avg_msec=0.711 (overall: 0.589)
                                                                        
ZPOPMIN: 75244.55 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=59228.0 (overall: 84611.4) avg_msec=0.552 (overall: 0.552)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86314.7 (overall: 85615.0) avg_msec=0.555 (overall: 0.554)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88952.0 (overall: 86849.1) avg_msec=0.548 (overall: 0.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88280.0 (overall: 87235.4) avg_msec=0.551 (overall: 0.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87032.20 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=24617.5 (overall: 24617.5) avg_msec=1.268 (overall: 1.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=30840.0 (overall: 27722.6) avg_msec=1.079 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=33159.4 (overall: 29537.2) avg_msec=1.031 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=31260.0 (overall: 29967.1) avg_msec=1.062 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=31084.0 (overall: 30190.1) avg_msec=1.084 (overall: 1.097)
                                                                                                
LRANGE_100 (first 100 elements): rps=32872.5 (overall: 30638.1) avg_msec=1.043 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=32136.0 (overall: 30851.7) avg_msec=1.058 (overall: 1.083)
                                                                                                
LRANGE_100 (first 100 elements): rps=28382.5 (overall: 30542.4) avg_msec=1.145 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=27048.0 (overall: 30154.8) avg_msec=1.211 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=28856.6 (overall: 30024.8) avg_msec=1.133 (overall: 1.105)
                                                                                                
LRANGE_100 (first 100 elements): rps=32976.0 (overall: 30292.6) avg_msec=1.030 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=31664.0 (overall: 30406.7) avg_msec=1.056 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=28860.6 (overall: 30287.5) avg_msec=1.119 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): 30238.89 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=7060.0 (overall: 11845.6) avg_msec=2.364 (overall: 2.364)
                                                                                               
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12812.5) avg_msec=2.109 (overall: 2.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=12553.4 (overall: 12712.1) avg_msec=2.223 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=10322.7 (overall: 12048.7) avg_msec=2.644 (overall: 2.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=10344.0 (overall: 11679.4) avg_msec=2.652 (overall: 2.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=12757.0 (overall: 11871.9) avg_msec=2.207 (overall: 2.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=11310.8 (overall: 11786.8) avg_msec=2.449 (overall: 2.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=13302.8 (overall: 11986.4) avg_msec=2.140 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=12812.0 (overall: 12082.1) avg_msec=2.207 (overall: 2.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=11410.4 (overall: 12012.0) avg_msec=2.428 (overall: 2.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=13390.4 (overall: 12142.2) avg_msec=2.125 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.0 (overall: 12295.3) avg_msec=2.065 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=13868.5 (overall: 12420.3) avg_msec=2.068 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=13681.3 (overall: 12513.0) avg_msec=2.067 (overall: 2.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.8 (overall: 12533.3) avg_msec=2.184 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=12712.0 (overall: 12544.7) avg_msec=2.212 (overall: 2.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=13107.6 (overall: 12578.7) avg_msec=2.147 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=13313.5 (overall: 12620.6) avg_msec=2.138 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 12582.5) avg_msec=2.350 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=11414.3 (overall: 12522.9) avg_msec=2.441 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=12277.8 (overall: 12510.9) avg_msec=2.275 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=11289.7 (overall: 12454.2) avg_msec=2.443 (overall: 2.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=12944.2 (overall: 12475.8) avg_msec=2.164 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=12142.9 (overall: 12461.7) avg_msec=2.364 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=13266.9 (overall: 12494.4) avg_msec=2.134 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=11813.5 (overall: 12467.7) avg_msec=2.370 (overall: 2.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 12497.2) avg_msec=2.146 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=12849.2 (overall: 12510.0) avg_msec=2.186 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=13300.0 (overall: 12537.5) avg_msec=2.135 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=12474.1 (overall: 12535.3) avg_msec=2.242 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=13274.9 (overall: 12559.5) avg_msec=2.107 (overall: 2.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=12944.2 (overall: 12571.7) avg_msec=2.196 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): 12570.71 requests per second, p50=2.127 msec
 
LRANGE_500 (first 500 elements): rps=5814.2 (overall: 8127.1) avg_msec=3.510 (overall: 3.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=8110.7 (overall: 8117.5) avg_msec=3.361 (overall: 3.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=8400.8 (overall: 8221.6) avg_msec=3.200 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=7740.0 (overall: 8092.9) avg_msec=3.447 (overall: 3.367)
                                                                                              
LRANGE_500 (first 500 elements): rps=7428.6 (overall: 7952.0) avg_msec=3.591 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=7808.8 (overall: 7927.0) avg_msec=3.412 (overall: 3.412)
                                                                                              
LRANGE_500 (first 500 elements): rps=7440.5 (overall: 7854.5) avg_msec=3.595 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8805.6 (overall: 7977.9) avg_msec=3.064 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=8119.5 (overall: 7994.1) avg_msec=3.353 (overall: 3.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8096.5) avg_msec=3.071 (overall: 3.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=8888.4 (overall: 8170.3) avg_msec=3.088 (overall: 3.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=8661.4 (overall: 8212.1) avg_msec=3.121 (overall: 3.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.0 (overall: 8241.6) avg_msec=3.146 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8264.8 (overall: 8243.3) avg_msec=3.263 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.9 (overall: 8297.0) avg_msec=3.004 (overall: 3.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.1 (overall: 8339.8) avg_msec=3.037 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 8368.3) avg_msec=3.053 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=8411.1 (overall: 8370.7) avg_msec=3.186 (overall: 3.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=8601.6 (overall: 8383.0) avg_msec=3.148 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=8656.1 (overall: 8396.9) avg_msec=3.135 (overall: 3.225)
                                                                                              
LRANGE_500 (first 500 elements): rps=7747.0 (overall: 8365.4) avg_msec=3.440 (overall: 3.235)
                                                                                              
LRANGE_500 (first 500 elements): rps=8543.7 (overall: 8373.6) avg_msec=3.153 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8474.1 (overall: 8378.0) avg_msec=3.185 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.0 (overall: 8381.6) avg_msec=3.199 (overall: 3.228)
                                                                                              
LRANGE_500 (first 500 elements): rps=8350.6 (overall: 8380.4) avg_msec=3.221 (overall: 3.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 8405.7) avg_msec=2.996 (overall: 3.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=7450.6 (overall: 8369.7) avg_msec=3.564 (overall: 3.229)
                                                                                              
LRANGE_500 (first 500 elements): rps=8576.0 (overall: 8377.1) avg_msec=3.160 (overall: 3.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=8051.6 (overall: 8365.8) avg_msec=3.329 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 8389.9) avg_msec=2.991 (overall: 3.221)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 8413.8) avg_msec=2.985 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 8432.0) avg_msec=3.020 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 8456.7) avg_msec=2.938 (overall: 3.198)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 8473.9) avg_msec=2.996 (overall: 3.191)
                                                                                              
LRANGE_500 (first 500 elements): rps=9216.0 (overall: 8495.2) avg_msec=2.957 (overall: 3.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 8511.1) avg_msec=2.975 (overall: 3.178)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 8527.8) avg_msec=2.965 (overall: 3.172)
                                                                                              
LRANGE_500 (first 500 elements): rps=9128.0 (overall: 8543.6) avg_msec=2.993 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=9159.4 (overall: 8559.5) avg_msec=2.969 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=7785.7 (overall: 8539.9) avg_msec=3.498 (overall: 3.169)
                                                                                              
LRANGE_500 (first 500 elements): rps=6908.4 (overall: 8500.0) avg_msec=3.817 (overall: 3.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=9408.0 (overall: 8521.6) avg_msec=2.893 (overall: 3.174)
                                                                                              
LRANGE_500 (first 500 elements): rps=9361.1 (overall: 8541.3) avg_msec=2.907 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 8555.7) avg_msec=2.967 (overall: 3.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.6 (overall: 8567.9) avg_msec=2.980 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.0 (overall: 8587.9) avg_msec=2.866 (overall: 3.151)
                                                                                              
LRANGE_500 (first 500 elements): 8596.97 requests per second, p50=3.007 msec
 
LRANGE_600 (first 600 elements): rps=1820.7 (overall: 7140.6) avg_msec=4.331 (overall: 4.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 7857.6) avg_msec=3.320 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.5 (overall: 7866.0) avg_msec=3.418 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8080.0 (overall: 7931.5) avg_msec=3.327 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7980.2 (overall: 7943.0) avg_msec=3.352 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 7986.4) avg_msec=3.299 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8099.6 (overall: 8004.5) avg_msec=3.395 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8090.9 (overall: 8016.4) avg_msec=3.343 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8027.5) avg_msec=3.362 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 8018.0) avg_msec=3.405 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.6 (overall: 8024.8) avg_msec=3.317 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.3 (overall: 8027.9) avg_msec=3.326 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8025.0) avg_msec=3.355 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 8026.7) avg_msec=3.355 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.0 (overall: 8034.0) avg_msec=3.315 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=8131.5 (overall: 8040.4) avg_msec=3.328 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8042.8) avg_msec=3.327 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 8045.6) avg_msec=3.328 (overall: 3.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8054.9) avg_msec=3.293 (overall: 3.354)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8058.6) avg_msec=3.329 (overall: 3.353)
                                                                                              
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 8039.3) avg_msec=3.489 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=7382.5 (overall: 8008.4) avg_msec=3.630 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8015.4) avg_msec=3.299 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8018.1) avg_msec=3.404 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 8020.7) avg_msec=3.327 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 7995.1) avg_msec=3.624 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=7708.0 (overall: 7984.2) avg_msec=3.489 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 7971.8) avg_msec=3.498 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 7967.9) avg_msec=3.438 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7131.0 (overall: 7939.2) avg_msec=3.727 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 7940.9) avg_msec=3.364 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.0 (overall: 7945.6) avg_msec=3.327 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 7951.4) avg_msec=3.315 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8032.0 (overall: 7953.8) avg_msec=3.377 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.2 (overall: 7958.5) avg_msec=3.307 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 7962.2) avg_msec=3.342 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 7967.0) avg_msec=3.329 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 7970.4) avg_msec=3.342 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 7974.3) avg_msec=3.325 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=7019.8 (overall: 7950.0) avg_msec=3.785 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 7952.8) avg_msec=3.357 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=7928.9 (overall: 7952.2) avg_msec=3.581 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.5 (overall: 7956.3) avg_msec=3.345 (overall: 3.395)
                                                                                              
