===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea79fce0abc0d1efe627370b7e3e5dd6a730e1d1
tcp_port:6379
server_time_usec:1768556647398871
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97000.0 (overall: 97000.0) avg_msec=0.385 (overall: 0.385)
                                                                            
PING_INLINE: rps=92580.0 (overall: 94794.4) avg_msec=0.359 (overall: 0.372)
                                                                            
PING_INLINE: rps=90780.0 (overall: 93458.1) avg_msec=0.370 (overall: 0.372)
                                                                            
PING_INLINE: rps=100400.0 (overall: 95191.8) avg_msec=0.352 (overall: 0.366)
                                                                             
PING_INLINE: 95510.98 requests per second, p50=0.359 msec
 
PING_MBULK: rps=61466.1 (overall: 101500.0) avg_msec=0.348 (overall: 0.348)
                                                                            
PING_MBULK: rps=102116.0 (overall: 101883.1) avg_msec=0.353 (overall: 0.351)
                                                                             
PING_MBULK: rps=103748.0 (overall: 102598.2) avg_msec=0.341 (overall: 0.347)
                                                                             
PING_MBULK: rps=105248.0 (overall: 103332.6) avg_msec=0.350 (overall: 0.348)
                                                                             
PING_MBULK: 103412.62 requests per second, p50=0.351 msec
 
SET: rps=48231.1 (overall: 91712.1) avg_msec=0.405 (overall: 0.405)
                                                                    
SET: rps=103992.0 (overall: 99748.7) avg_msec=0.348 (overall: 0.366)
                                                                     
SET: rps=103420.0 (overall: 101200.9) avg_msec=0.357 (overall: 0.363)
                                                                      
SET: rps=90633.5 (overall: 98197.1) avg_msec=0.423 (overall: 0.379)
LPOP: rps=104712.0 (overall: 102872.3) avg_msec=0.401 (overall: 0.419)
                                                                       
LPOP: rps=108240.0 (overall: 104659.1) avg_msec=0.340 (overall: 0.391)
                                                                       
LPOP: 106044.54 requests per second, p50=0.367 msec
 
RPOP: rps=3167.3 (overall: 88333.3) avg_msec=0.378 (overall: 0.378)
                                                                    
RPOP: rps=102612.0 (overall: 102115.8) avg_msec=0.351 (overall: 0.352)
                                                                       
RPOP: rps=100032.0 (overall: 101092.3) avg_msec=0.383 (overall: 0.367)
                                                                       
RPOP: rps=85525.9 (overall: 95951.3) avg_msec=0.468 (overall: 0.397)
                                                                     
RPOP: rps=95536.0 (overall: 95848.5) avg_msec=0.476 (overall: 0.416)
                                                                     
RPOP: 95602.30 requests per second, p50=0.391 msec
 
SADD: rps=51508.0 (overall: 80481.2) avg_msec=0.478 (overall: 0.478)
                                                                     
SADD: rps=98964.0 (overall: 91751.2) avg_msec=0.400 (overall: 0.427)
                                                                     
SADD: rps=103904.4 (overall: 96366.1) avg_msec=0.388 (overall: 0.411)
                                                                      
SADD: rps=102332.0 (overall: 98003.3) avg_msec=0.406 (overall: 0.410)
                                                                      
SADD: 99009.90 requests per second, p50=0.399 msec
 
HSET: rps=39912.0 (overall: 101816.3) avg_msec=0.402 (overall: 0.402)
                                                                      
HSET: rps=102172.0 (overall: 102071.8) avg_msec=0.407 (overall: 0.405)
                                                                       
HSET: rps=102788.0 (overall: 102371.2) avg_msec=0.409 (overall: 0.407)
                                                                       
HSET: rps=86366.5 (overall: 97639.6) avg_msec=0.407 (overall: 0.407)
                                                                     
HSET: 98911.96 requests per second, p50=0.399 msec
 
SPOP: rps=11508.0 (overall: 95900.0) avg_msec=0.358 (overall: 0.358)
                                                                     
SPOP: rps=106556.0 (overall: 105414.3) avg_msec=0.353 (overall: 0.353)
                                                                       
SPOP: rps=107195.2 (overall: 106256.1) avg_msec=0.351 (overall: 0.352)
                                                                       
SPOP: rps=103904.0 (overall: 105503.2) avg_msec=0.359 (overall: 0.355)
                                                                       
SPOP: 106157.12 requests per second, p50=0.351 msec
 
ZADD: rps=15548.0 (overall: 99666.7) avg_msec=0.367 (overall: 0.367)
                                                                     
ZADD: rps=102406.4 (overall: 102037.9) avg_msec=0.356 (overall: 0.357)
                                                                       
ZADD: rps=88904.0 (overall: 95957.4) avg_msec=0.386 (overall: 0.369)
                                                                     
ZADD: rps=92376.0 (overall: 94824.0) avg_msec=0.375 (overall: 0.371)
                                                                     
ZADD: 96525.09 requests per second, p50=0.359 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=108685.3 (overall: 108685.3) avg_msec=0.341 (overall: 0.341)
                                                                          
ZPOPMIN: rps=105464.0 (overall: 107077.8) avg_msec=0.346 (overall: 0.344)
                                                                          
ZPOPMIN: rps=107424.0 (overall: 107193.1) avg_msec=0.370 (overall: 0.353)
                                                                          
ZPOPMIN: 105820.11 requests per second, p50=0.351 msec
 
LPUSH (needed to benchmark LRANGE): rps=2548.0 (overall: 106166.7) avg_msec=0.421 (overall: 0.421)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89529.9 (overall: 89918.3) avg_msec=0.427 (overall: 0.426)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83296.0 (overall: 86652.9) avg_msec=0.484 (overall: 0.454)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80332.0 (overall: 84565.4) avg_msec=0.527 (overall: 0.477)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79916.3 (overall: 83407.7) avg_msec=0.542 (overall: 0.492)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83263.95 requests per second, p50=0.487 msec
 
LRANGE_100 (first 100 elements): rps=256.0 (overall: 21333.3) avg_msec=1.632 (overall: 1.632)
                                                                                              
LRANGE_100 (first 100 elements): rps=34079.7 (overall: 33929.1) avg_msec=1.014 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=33616.0 (overall: 33773.8) avg_msec=0.851 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=32648.0 (overall: 33400.5) avg_msec=0.965 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=32944.2 (overall: 33286.6) avg_msec=0.935 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=33276.0 (overall: 33284.5) avg_msec=0.966 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=32247.0 (overall: 33111.6) avg_msec=0.906 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=29496.0 (overall: 32596.8) avg_msec=0.976 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=28231.1 (overall: 32050.8) avg_msec=1.027 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=29900.0 (overall: 31812.6) avg_msec=1.030 (overall: 0.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=30584.0 (overall: 31690.1) avg_msec=1.031 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=31708.0 (overall: 31691.7) avg_msec=1.091 (overall: 0.980)
                                                                                                
LRANGE_100 (first 100 elements): rps=30912.4 (overall: 31626.7) avg_msec=1.006 (overall: 0.982)
                                                                                                
LRANGE_100 (first 100 elements): 31298.90 requests per second, p50=0.935 msec
 
LRANGE_300 (first 300 elements): rps=470.1 (overall: 9833.3) avg_msec=3.352 (overall: 3.352)
                                                                                             
LRANGE_300 (first 300 elements): rps=12147.4 (overall: 12041.8) avg_msec=2.160 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=11609.6 (overall: 11830.7) avg_msec=2.248 (overall: 2.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=12138.9 (overall: 11932.1) avg_msec=2.218 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=12848.6 (overall: 12158.3) avg_msec=2.026 (overall: 2.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=12442.2 (overall: 12214.5) avg_msec=2.075 (overall: 2.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=13442.2 (overall: 12417.4) avg_msec=1.926 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=14028.0 (overall: 12645.0) avg_msec=1.949 (overall: 2.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 12771.8) avg_msec=1.940 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=13448.4 (overall: 12846.8) avg_msec=2.017 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=12108.0 (overall: 12773.6) avg_msec=2.125 (overall: 2.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=12083.7 (overall: 12711.1) avg_msec=2.448 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=13360.0 (overall: 12764.8) avg_msec=2.070 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13147.4 (overall: 12794.1) avg_msec=1.963 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=12924.6 (overall: 12803.5) avg_msec=1.999 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=12334.7 (overall: 12772.3) avg_msec=2.086 (overall: 2.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=13012.0 (overall: 12787.2) avg_msec=1.955 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=12677.3 (overall: 12780.8) avg_msec=2.011 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=12824.7 (overall: 12783.2) avg_msec=1.981 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=13219.1 (overall: 12806.1) avg_msec=1.941 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=12968.3 (overall: 12814.2) avg_msec=2.118 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=13525.9 (overall: 12848.0) avg_msec=2.036 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=11293.7 (overall: 12777.3) avg_msec=2.579 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.7 (overall: 12783.2) avg_msec=2.162 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=5268.0 (overall: 12472.0) avg_msec=7.589 (overall: 2.180)
                                                                                               
LRANGE_300 (first 300 elements): rps=10418.3 (overall: 12390.0) avg_msec=3.418 (overall: 2.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12435.6) avg_msec=1.905 (overall: 2.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=13521.9 (overall: 12475.8) avg_msec=1.920 (overall: 2.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=13640.0 (overall: 12517.1) avg_msec=1.997 (overall: 2.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=13199.2 (overall: 12540.6) avg_msec=1.989 (overall: 2.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 12560.9) avg_msec=1.983 (overall: 2.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=13869.0 (overall: 12603.2) avg_msec=1.871 (overall: 2.164)
                                                                                                
LRANGE_300 (first 300 elements): 12626.26 requests per second, p50=1.951 msec
 
LRANGE_500 (first 500 elements): rps=2358.6 (overall: 8338.0) avg_msec=3.360 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=8211.2 (overall: 8239.1) avg_msec=3.391 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=8761.9 (overall: 8468.6) avg_msec=3.062 (overall: 3.237)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8476.4) avg_msec=3.254 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8248.0 (overall: 8423.3) avg_msec=3.088 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.1 (overall: 8452.6) avg_msec=2.943 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=8652.0 (overall: 8484.2) avg_msec=2.925 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.6 (overall: 8544.8) avg_msec=2.838 (overall: 3.079)
                                                                                              
LRANGE_500 (first 500 elements): rps=8619.0 (overall: 8553.8) avg_msec=2.927 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=8841.3 (overall: 8584.8) avg_msec=2.855 (overall: 3.037)
                                                                                              
LRANGE_500 (first 500 elements): rps=8873.0 (overall: 8612.9) avg_msec=2.848 (overall: 3.018)
                                                                                              
LRANGE_500 (first 500 elements): rps=8537.8 (overall: 8606.3) avg_msec=2.958 (overall: 3.013)
                                                                                              
LRANGE_500 (first 500 elements): rps=8640.0 (overall: 8609.0) avg_msec=2.929 (overall: 3.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=8853.2 (overall: 8627.4) avg_msec=2.843 (overall: 2.993)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.5 (overall: 8645.4) avg_msec=2.836 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 8686.6) avg_msec=2.719 (overall: 2.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.4 (overall: 8708.5) avg_msec=2.790 (overall: 2.952)
                                                                                              
LRANGE_500 (first 500 elements): rps=9176.0 (overall: 8735.4) avg_msec=2.756 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.0 (overall: 8754.7) avg_msec=2.771 (overall: 2.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=9152.0 (overall: 8775.2) avg_msec=2.764 (overall: 2.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 8790.4) avg_msec=2.771 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): rps=8840.6 (overall: 8792.8) avg_msec=2.850 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.4 (overall: 8805.3) avg_msec=2.775 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=8860.6 (overall: 8807.7) avg_msec=2.853 (overall: 2.903)
                                                                                              
LRANGE_500 (first 500 elements): rps=8725.1 (overall: 8804.3) avg_msec=2.889 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=8657.4 (overall: 8798.5) avg_msec=2.911 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.3 (overall: 8803.6) avg_msec=2.829 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9312.3 (overall: 8822.3) avg_msec=2.715 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 8867.2) avg_msec=2.513 (overall: 2.877)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 8906.7) avg_msec=2.523 (overall: 2.864)
                                                                                               
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 8946.0) avg_msec=2.526 (overall: 2.851)
                                                                                               
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 8960.2) avg_msec=2.681 (overall: 2.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=8507.9 (overall: 8946.2) avg_msec=2.950 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=8587.3 (overall: 8935.4) avg_msec=2.942 (overall: 2.851)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 8948.8) avg_msec=2.682 (overall: 2.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 8961.6) avg_msec=2.677 (overall: 2.841)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.2 (overall: 8974.8) avg_msec=2.786 (overall: 2.839)
                                                                                              
LRANGE_500 (first 500 elements): rps=9355.7 (overall: 8985.1) avg_msec=2.707 (overall: 2.836)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 8995.0) avg_msec=2.701 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.7 (overall: 9006.4) avg_msec=2.671 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9016.2) avg_msec=2.704 (overall: 2.824)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.0 (overall: 9027.3) avg_msec=2.666 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9037.1) avg_msec=2.682 (overall: 2.817)
                                                                                              
LRANGE_500 (first 500 elements): rps=9379.4 (overall: 9045.0) avg_msec=2.708 (overall: 2.814)
                                                                                              
LRANGE_500 (first 500 elements): 9050.59 requests per second, p50=2.735 msec
 
LRANGE_600 (first 600 elements): rps=718.3 (overall: 6464.3) avg_msec=5.106 (overall: 5.106)
                                                                                             
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 7892.9) avg_msec=3.162 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 7915.4) avg_msec=3.190 (overall: 3.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7942.7) avg_msec=3.172 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 7970.1) avg_msec=3.148 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8106.7 (overall: 7996.9) avg_msec=3.109 (overall: 3.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.3 (overall: 8020.8) avg_msec=3.170 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8017.8) avg_msec=3.150 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 8034.7) avg_msec=3.089 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 8044.8) avg_msec=3.099 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8152.0 (overall: 8055.3) avg_msec=3.100 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8162.7 (overall: 8065.0) avg_msec=3.080 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.5 (overall: 8069.8) avg_msec=3.097 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8079.3) avg_msec=3.075 (overall: 3.139)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8092.8) avg_msec=3.070 (overall: 3.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8100.4) avg_msec=3.078 (overall: 3.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8113.1) avg_msec=3.704 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8243.0 (overall: 8120.7) avg_msec=3.162 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 8130.5) avg_msec=3.043 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8153.9) avg_msec=2.936 (overall: 3.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8178.0) avg_msec=3.196 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.0 (overall: 8192.8) avg_msec=2.977 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8407.1 (overall: 8202.6) avg_msec=3.076 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8406.4 (overall: 8211.3) avg_msec=3.194 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8216.9) avg_msec=3.027 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.3 (overall: 8207.3) avg_msec=3.156 (overall: 3.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.5 (overall: 8201.6) avg_msec=3.119 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.0 (overall: 8193.2) avg_msec=3.187 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=7593.6 (overall: 8171.9) avg_msec=3.298 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 8166.6) avg_msec=3.143 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 8156.7) avg_msec=3.211 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=7506.0 (overall: 8135.8) avg_msec=3.372 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7396.8 (overall: 8112.8) avg_msec=3.408 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7367.6 (overall: 8090.1) avg_msec=3.419 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.1 (overall: 8062.8) avg_msec=3.525 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=7456.3 (overall: 8045.5) avg_msec=3.395 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=7392.9 (overall: 8027.4) avg_msec=3.405 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 8013.5) avg_msec=3.345 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 7999.2) avg_msec=3.385 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=6537.5 (overall: 7961.6) avg_msec=3.804 (overall: 3.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.8 (overall: 7939.0) avg_msec=3.586 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=7426.3 (overall: 7926.5) avg_msec=3.389 (overall: 3.221)
                                                                                              
LRANGE_600 (first 600 elements): rps=7369.0 (overall: 7913.3) avg_msec=3.430 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=7552.0 (overall: 7905.0) avg_msec=3.342 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7781.7 (overall: 7902.2) avg_msec=3.228 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=7533.9 (overall: 7894.0) avg_msec=3.343 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=7506.0 (overall: 7885.6) avg_msec=3.417 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=7535.7 (overall: 7878.2) avg_msec=3.343 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.2 (overall: 7869.9) avg_msec=3.360 (overall: 3.239)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7858.7) avg_msec=3.451 (overall: 3.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=7250.0 (overall: 7846.6) avg_msec=3.489 (overall: 3.248)
                                                                                              
LRANGE_600 (first 600 elements): 7840.68 requests per second, p50=3.167 msec
 
MSET (10 keys): rps=16176.0 (overall: 76301.9) avg_msec=0.482 (overall: 0.482)
                                                                               
MSET (10 keys): rps=93316.0 (overall: 90339.9) avg_msec=0.462 (overall: 0.465)
                                                                               
MSET (10 keys): rps=95912.4 (overall: 92864.6) avg_msec=0.460 (overall: 0.463)
                                                                               
MSET (10 keys): rps=96944.0 (overall: 94133.1) avg_msec=0.462 (overall: 0.462)
                                                                               
MSET (10 keys): 94966.77 requests per second, p50=0.463 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
