===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f59c451b6efaa17f9190dd506ceb3b5a5795940c
tcp_port:6379
server_time_usec:1768545730989152
uptime_in_seconds:2154
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100520.0 (overall: 100119.5) avg_msec=0.385 (overall: 0.385)
                                                                              
PING_INLINE: rps=100612.0 (overall: 100365.3) avg_msec=0.346 (overall: 0.365)
                                                                              
PING_INLINE: rps=112276.0 (overall: 104330.2) avg_msec=0.341 (overall: 0.357)
                                                                              
PING_INLINE: 107181.13 requests per second, p50=0.351 msec
 
PING_MBULK: rps=11095.6 (overall: 116041.7) avg_msec=0.332 (overall: 0.332)
                                                                            
PING_MBULK: rps=104404.0 (overall: 105423.4) avg_msec=0.335 (overall: 0.335)
                                                                             
PING_MBULK: rps=101000.0 (overall: 103313.0) avg_msec=0.332 (overall: 0.334)
                                                                             
PING_MBULK: rps=112392.0 (overall: 106245.5) avg_msec=0.363 (overall: 0.344)
                                                                             
PING_MBULK: 106157.12 requests per second, p50=0.335 msec
 
SET: rps=11019.9 (overall: 79028.6) avg_msec=0.412 (overall: 0.412)
                                                                    
SET: rps=111096.0 (overall: 107157.9) avg_msec=0.368 (overall: 0.372)
                                                                      
SET: rps=117500.0 (overall: 111990.6) avg_msec=0.330 (overall: 0.352)
                                                                      
SET: rps=125912.0 (overall: 116424.2) avg_msec=0.368 (overall: 0.357)
                                                                      
SET: 116959.06 requests per second, p50=0.359 msec
 
HSET: rps=114752.0 (overall: 110284.0) avg_msec=0.357 (overall: 0.355)
                                                                       
HSET: rps=108219.1 (overall: 109593.9) avg_msec=0.366 (overall: 0.359)
                                                                       
HSET: 110864.74 requests per second, p50=0.351 msec
 
SPOP: rps=24732.0 (overall: 112418.2) avg_msec=0.370 (overall: 0.370)
                                                                      
SPOP: rps=117604.0 (overall: 116668.9) avg_msec=0.320 (overall: 0.328)
                                                                       
SPOP: rps=118290.8 (overall: 117401.1) avg_msec=0.314 (overall: 0.322)
                                                                       
SPOP: rps=122772.0 (overall: 119067.0) avg_msec=0.333 (overall: 0.325)
                                                                       
SPOP: 119047.62 requests per second, p50=0.319 msec
 
ZADD: rps=77484.0 (overall: 115303.6) avg_msec=0.363 (overall: 0.363)
                                                                      
ZADD: rps=117748.0 (overall: 116765.5) avg_msec=0.359 (overall: 0.360)
                                                                       
ZADD: rps=120071.7 (overall: 118006.0) avg_msec=0.341 (overall: 0.353)
                                                                       
ZADD: 117233.30 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=8664.0 (overall: 114000.0) avg_msec=0.339 (overall: 0.339)
                                                                        
ZPOPMIN: rps=121916.0 (overall: 121356.9) avg_msec=0.311 (overall: 0.313)
                                                                          
ZPOPMIN: rps=116836.0 (overall: 119179.2) avg_msec=0.320 (overall: 0.316)
                                                                          
ZPOPMIN: rps=117972.1 (overall: 118785.7) avg_msec=0.339 (overall: 0.324)
                                                                          
ZPOPMIN: 118063.76 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=48532.0 (overall: 97846.8) avg_msec=0.464 (overall: 0.464)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101608.0 (overall: 100361.0) avg_msec=0.441 (overall: 0.448)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106392.0 (overall: 102777.2) avg_msec=0.422 (overall: 0.437)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108916.3 (overall: 104538.3) avg_msec=0.413 (overall: 0.430)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104931.80 requests per second, p50=0.431 msec
 
LRANGE_100 (first 100 elements): rps=16652.0 (overall: 32779.5) avg_msec=0.875 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=33136.0 (overall: 33015.9) avg_msec=0.918 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=35800.8 (overall: 34129.0) avg_msec=0.945 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=34820.7 (overall: 34326.5) avg_msec=0.915 (overall: 0.919)
                                                                                                
LRANGE_100 (first 100 elements): rps=32948.0 (overall: 34021.3) avg_msec=0.934 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=36533.9 (overall: 34478.3) avg_msec=0.863 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=35128.0 (overall: 34577.9) avg_msec=0.819 (overall: 0.897)
                                                                                                
LRANGE_100 (first 100 elements): rps=37188.0 (overall: 34925.0) avg_msec=0.801 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=31051.8 (overall: 34468.8) avg_msec=0.913 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=42376.0 (overall: 35299.0) avg_msec=0.720 (overall: 0.865)
                                                                                                
LRANGE_100 (first 100 elements): rps=36848.6 (overall: 35446.8) avg_msec=0.840 (overall: 0.863)
                                                                                                
LRANGE_100 (first 100 elements): 35549.23 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=1023.9 (overall: 13526.3) avg_msec=2.046 (overall: 2.046)
                                                                                               
LRANGE_300 (first 300 elements): rps=14344.0 (overall: 14286.2) avg_msec=1.864 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=14266.9 (overall: 14276.9) avg_msec=1.857 (overall: 1.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=14394.4 (overall: 14315.2) avg_msec=1.805 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=14560.0 (overall: 14375.1) avg_msec=1.802 (overall: 1.836)
                                                                                                
LRANGE_300 (first 300 elements): rps=14513.9 (overall: 14402.5) avg_msec=1.791 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=14476.2 (overall: 14414.7) avg_msec=1.806 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=14322.7 (overall: 14401.7) avg_msec=1.822 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 14404.2) avg_msec=1.797 (overall: 1.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 14396.6) avg_msec=1.812 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 14385.5) avg_msec=1.863 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 14310.4) avg_msec=1.915 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=14494.0 (overall: 14325.6) avg_msec=1.842 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=13720.0 (overall: 14279.5) avg_msec=2.025 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=14314.7 (overall: 14282.0) avg_msec=1.851 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=14298.8 (overall: 14283.1) avg_msec=1.875 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=13095.6 (overall: 14209.2) avg_msec=1.963 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14112.0 (overall: 14203.5) avg_msec=1.821 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 14229.5) avg_msec=1.757 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=13404.8 (overall: 14186.1) avg_msec=1.905 (overall: 1.850)
                                                                                                
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 14220.5) avg_msec=1.811 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.3 (overall: 14254.1) avg_msec=1.742 (overall: 1.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 14278.3) avg_msec=1.765 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=14569.7 (overall: 14291.0) avg_msec=1.749 (overall: 1.835)
                                                                                                
LRANGE_300 (first 300 elements): rps=14741.0 (overall: 14309.7) avg_msec=1.734 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=14852.6 (overall: 14331.3) avg_msec=1.731 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.3 (overall: 14354.4) avg_msec=1.834 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.0 (overall: 14376.5) avg_msec=1.745 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): 14388.49 requests per second, p50=1.751 msec
 
LRANGE_500 (first 500 elements): rps=1547.6 (overall: 8666.7) avg_msec=3.516 (overall: 3.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9246.6) avg_msec=2.718 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9332.0 (overall: 9285.7) avg_msec=2.721 (overall: 2.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9337.5) avg_msec=2.675 (overall: 2.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 9376.5) avg_msec=2.864 (overall: 2.775)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9413.1) avg_msec=2.651 (overall: 2.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.0 (overall: 9451.0) avg_msec=2.630 (overall: 2.731)
                                                                                              
LRANGE_500 (first 500 elements): rps=9596.8 (overall: 9471.4) avg_msec=2.629 (overall: 2.717)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9482.0) avg_msec=2.641 (overall: 2.707)
                                                                                              
LRANGE_500 (first 500 elements): rps=9644.0 (overall: 9499.6) avg_msec=2.624 (overall: 2.698)
                                                                                              
LRANGE_500 (first 500 elements): rps=9261.9 (overall: 9476.1) avg_msec=2.719 (overall: 2.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9470.6) avg_msec=2.685 (overall: 2.699)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9496.7) avg_msec=2.585 (overall: 2.689)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9522.1) avg_msec=2.571 (overall: 2.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9543.0) avg_msec=2.571 (overall: 2.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 9565.7) avg_msec=2.556 (overall: 2.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.0 (overall: 9588.0) avg_msec=2.547 (overall: 2.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9608.5) avg_msec=2.536 (overall: 2.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9625.7) avg_msec=2.547 (overall: 2.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9638.8) avg_msec=2.624 (overall: 2.642)
                                                                                              
LRANGE_500 (first 500 elements): rps=9813.5 (overall: 9647.5) avg_msec=2.578 (overall: 2.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9658.7) avg_msec=2.564 (overall: 2.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9668.8) avg_msec=2.559 (overall: 2.632)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 9680.2) avg_msec=2.537 (overall: 2.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9692.9) avg_msec=2.539 (overall: 2.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9706.8) avg_msec=2.514 (overall: 2.620)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9717.9) avg_msec=2.623 (overall: 2.620)
                                                                                              
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 9728.1) avg_msec=2.529 (overall: 2.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9736.9) avg_msec=2.534 (overall: 2.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9744.7) avg_msec=2.527 (overall: 2.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9752.5) avg_msec=2.540 (overall: 2.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9760.1) avg_msec=2.539 (overall: 2.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9766.9) avg_msec=2.663 (overall: 2.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 9773.7) avg_msec=2.673 (overall: 2.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9778.9) avg_msec=2.540 (overall: 2.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 9787.0) avg_msec=2.527 (overall: 2.605)
                                                                                               
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 9794.6) avg_msec=2.530 (overall: 2.603)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 9801.4) avg_msec=2.506 (overall: 2.600)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9806.0) avg_msec=2.539 (overall: 2.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 9812.0) avg_msec=2.518 (overall: 2.596)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.2 (overall: 9816.1) avg_msec=2.518 (overall: 2.594)
                                                                                              
LRANGE_500 (first 500 elements): 9819.32 requests per second, p50=2.519 msec
 
LRANGE_600 (first 600 elements): rps=3984.1 (overall: 8366.7) avg_msec=3.203 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8536.4) avg_msec=2.942 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8579.5) avg_msec=2.939 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8453.1) avg_msec=3.953 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8506.2) avg_msec=2.944 (overall: 3.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 8518.9) avg_msec=2.970 (overall: 3.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8520.3) avg_msec=2.952 (overall: 3.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.5 (overall: 8522.6) avg_msec=2.963 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8532.4) avg_msec=2.966 (overall: 3.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8535.2) avg_msec=2.965 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.2 (overall: 8538.5) avg_msec=2.944 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8538.6) avg_msec=2.978 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8542.5) avg_msec=3.016 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8543.3) avg_msec=2.956 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8541.0) avg_msec=2.953 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8547.6) avg_msec=2.915 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8547.9) avg_msec=2.937 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8551.1) avg_msec=2.954 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.1 (overall: 8552.5) avg_msec=2.942 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8550.1) avg_msec=2.973 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8549.9) avg_msec=2.984 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8553.8) avg_msec=3.053 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8551.4) avg_msec=2.965 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8548.8) avg_msec=2.972 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8611.1 (overall: 8551.4) avg_msec=2.931 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8554.5) avg_msec=3.554 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8555.5) avg_msec=3.103 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8555.5) avg_msec=2.949 (overall: 3.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8554.1) avg_msec=2.950 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8553.7) avg_msec=2.948 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8542.8) avg_msec=3.230 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.7 (overall: 8542.2) avg_msec=2.952 (overall: 3.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8542.0) avg_msec=2.955 (overall: 3.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.1 (overall: 8540.0) avg_msec=2.964 (overall: 3.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8538.7) avg_msec=2.968 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.6 (overall: 8538.5) avg_msec=2.969 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=8580.0 (overall: 8539.7) avg_msec=2.968 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8540.0) avg_msec=2.944 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8538.9) avg_msec=2.972 (overall: 3.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8537.5) avg_msec=2.973 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8537.1) avg_msec=2.962 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8537.6) avg_msec=2.952 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8538.5) avg_msec=2.964 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8538.8) avg_msec=3.014 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8537.9) avg_msec=2.951 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8538.1) avg_msec=2.952 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=7612.6 (overall: 8518.1) avg_msec=3.287 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): 8514.99 requests per second, p50=2.903 msec
 
MSET (10 keys): rps=58956.0 (overall: 95090.3) avg_msec=0.476 (overall: 0.476)
                                                                               
MSET (10 keys): rps=100276.0 (overall: 98291.4) avg_msec=0.454 (overall: 0.462)
                                                                                
MSET (10 keys): rps=98625.5 (overall: 98419.2) avg_msec=0.460 (overall: 0.461)
                                                                               
MSET (10 keys): rps=95860.0 (overall: 97713.0) avg_msec=0.478 (overall: 0.466)
                                                                               
MSET (10 keys): 97370.98 requests per second, p50=0.471 msec
 
XADD: rps=29636.0 (overall: 98786.7) avg_msec=0.392 (overall: 0.392)
                                                                     
XADD: rps=100588.0 (overall: 100172.3) avg_msec=0.370 (overall: 0.375)
                                                                       
XADD: rps=105589.6 (overall: 102533.0) avg_msec=0.389 (overall: 0.381)
                                                                       
XADD: rps=111388.0 (overall: 105213.1) avg_msec=0.400 (overall: 0.387)
                                                                       
XADD: 106382.98 requests per second, p50=0.383 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 980392.19 requests per second, p50=0.719 msec
 
PING_MBULK: 1111111.12 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 862069.00 requests per second, p50=0.815 msec
 
GET: rps=324653.4 (overall: 936643.7) avg_msec=0.769 (overall: 0.769)
                                                                      
GET: 952381.00 requests per second, p50=0.743 msec
 
INCR: 970873.81 requests per second, p50=0.759 msec
 
LPUSH: rps=38784.0 (overall: 372923.1) avg_msec=1.937 (overall: 1.937)
                                                                       
LPUSH: 389105.06 requests per second, p50=1.951 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 862069.00 requests per second, p50=0.847 msec
 
LPOP: rps=262656.0 (overall: 754758.6) avg_msec=0.963 (overall: 0.963)
                                                                       
LPOP: 757575.75 requests per second, p50=0.959 msec
 
RPOP: 781249.94 requests per second, p50=0.935 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 943396.25 requests per second, p50=0.767 msec
 
HSET: rps=313536.0 (overall: 776079.2) avg_msec=0.907 (overall: 0.907)
                                                                       
HSET: 781249.94 requests per second, p50=0.911 msec
 
SPOP: 1030927.81 requests per second, p50=0.703 msec
 
ZADD: rps=98868.5 (overall: 752000.0) avg_msec=0.950 (overall: 0.950)
                                                                      
ZADD: 775193.81 requests per second, p50=0.935 msec
 
ZPOPMIN: 961538.44 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=346496.0 (overall: 346496.0) avg_msec=2.230 (overall: 2.230)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 349650.34 requests per second, p50=2.135 msec
 
LRANGE_100 (first 100 elements): rps=29154.2 (overall: 44167.7) avg_msec=10.051 (overall: 10.051)
                                                                                                  
