===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dadbc97d5f192ac61d2392f508c74c4be6b6a667
tcp_port:6379
server_time_usec:1768651311331656
uptime_in_seconds:53
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=125048.0 (overall: 125048.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=129468.0 (overall: 127258.0) avg_msec=0.322 (overall: 0.328)
                                                                              
PING_INLINE: rps=130494.0 (overall: 128339.5) avg_msec=0.303 (overall: 0.319)
                                                                              
PING_INLINE: 128534.70 requests per second, p50=0.311 msec
 
PING_MBULK: rps=83452.0 (overall: 115265.2) avg_msec=0.366 (overall: 0.366)
                                                                            
PING_MBULK: rps=128580.0 (overall: 122988.4) avg_msec=0.295 (overall: 0.323)
                                                                             
PING_MBULK: rps=128928.0 (overall: 125168.9) avg_msec=0.293 (overall: 0.312)
                                                                             
PING_MBULK: 125470.52 requests per second, p50=0.303 msec
 
SET: rps=43456.0 (overall: 123454.5) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=123848.6 (overall: 123746.3) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: rps=126940.0 (overall: 125101.9) avg_msec=0.315 (overall: 0.334)
                                                                      
SET: 125470.52 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110540.0 (overall: 110099.6) avg_msec=0.395 (overall: 0.395)
                                                                      
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 9965.4) avg_msec=2.722 (overall: 2.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.0 (overall: 10043.0) avg_msec=2.718 (overall: 2.741)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10073.5) avg_msec=2.687 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10052.0 (overall: 10068.2) avg_msec=2.865 (overall: 2.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10049.1) avg_msec=3.013 (overall: 2.809)
                                                                                               
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10085.9) avg_msec=2.612 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10098.0) avg_msec=2.484 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10252.0 (overall: 10117.1) avg_msec=2.481 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10112.5) avg_msec=3.066 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10126.3) avg_msec=2.547 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10084.0 (overall: 10122.5) avg_msec=2.611 (overall: 2.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 10111.6) avg_msec=2.840 (overall: 2.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 10090.2) avg_msec=3.523 (overall: 2.783)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10095.7) avg_msec=2.586 (overall: 2.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10104.7) avg_msec=2.496 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 10095.2) avg_msec=3.072 (overall: 2.770)
                                                                                               
LRANGE_500 (first 500 elements): rps=9837.3 (overall: 10080.0) avg_msec=3.471 (overall: 2.810)
                                                                                               
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10088.1) avg_msec=2.556 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10097.7) avg_msec=2.524 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10105.8) avg_msec=2.475 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10113.3) avg_msec=2.472 (overall: 2.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10119.0) avg_msec=2.710 (overall: 2.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10128.9) avg_msec=2.660 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10130.8) avg_msec=2.742 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10135.4) avg_msec=2.463 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10238.1 (overall: 10139.4) avg_msec=2.675 (overall: 2.732)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10141.6) avg_msec=2.924 (overall: 2.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10147.1) avg_msec=2.479 (overall: 2.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10148.6) avg_msec=2.494 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10143.1) avg_msec=2.877 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10142.0) avg_msec=3.004 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10146.2) avg_msec=2.470 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.8 (overall: 10147.4) avg_msec=2.504 (overall: 2.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10150.7) avg_msec=2.478 (overall: 2.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10152.8) avg_msec=2.509 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10154.2) avg_msec=2.502 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10156.6) avg_msec=2.508 (overall: 2.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10158.0) avg_msec=2.558 (overall: 2.693)
                                                                                                
LRANGE_500 (first 500 elements): rps=10272.0 (overall: 10160.9) avg_msec=2.480 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): 10161.57 requests per second, p50=2.479 msec
 
LRANGE_600 (first 600 elements): rps=5841.9 (overall: 8694.1) avg_msec=3.565 (overall: 3.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8729.2) avg_msec=3.157 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8726.6) avg_msec=2.888 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8735.9) avg_msec=2.879 (overall: 3.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8739.6) avg_msec=2.879 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8742.6) avg_msec=2.883 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8719.4 (overall: 8739.1) avg_msec=2.886 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8745.7) avg_msec=2.977 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.0 (overall: 8749.7) avg_msec=2.883 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8747.5) avg_msec=2.898 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8731.5) avg_msec=3.081 (overall: 2.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8730.2) avg_msec=2.896 (overall: 2.973)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8734.5) avg_msec=3.038 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8738.1) avg_msec=2.884 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8738.1) avg_msec=2.900 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8739.0) avg_msec=2.871 (overall: 2.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8742.9) avg_msec=2.991 (overall: 2.962)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8746.4) avg_msec=2.883 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8744.9) avg_msec=3.018 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8736.6) avg_msec=3.923 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.0 (overall: 8742.9) avg_msec=3.019 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.2 (overall: 8742.6) avg_msec=2.878 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8742.4) avg_msec=3.212 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8744.2) avg_msec=2.882 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8746.6) avg_msec=2.865 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8745.9) avg_msec=2.882 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8743.8) avg_msec=3.500 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8743.4) avg_msec=2.892 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8745.3) avg_msec=2.869 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8744.7) avg_msec=2.882 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8745.8) avg_msec=2.883 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8746.1) avg_msec=3.181 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8747.7) avg_msec=2.881 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8748.0) avg_msec=2.881 (overall: 2.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8747.8) avg_msec=3.016 (overall: 2.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8748.5) avg_msec=2.887 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8748.9) avg_msec=2.867 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8749.9) avg_msec=2.871 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8751.1) avg_msec=2.865 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8752.8) avg_msec=2.866 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8753.6) avg_msec=2.871 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8754.4) avg_msec=2.863 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8756.0) avg_msec=3.021 (overall: 2.976)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8756.9) avg_msec=2.868 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8758.1) avg_msec=3.163 (overall: 2.978)
                                                                                              
LRANGE_600 (first 600 elements): 8758.87 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=7290.8 (overall: 83181.8) avg_msec=0.519 (overall: 0.519)
                                                                              
MSET (10 keys): rps=95612.0 (overall: 94606.6) avg_msec=0.477 (overall: 0.480)
                                                                               
MSET (10 keys): rps=99964.0 (overall: 97172.4) avg_msec=0.449 (overall: 0.465)
                                                                               
MSET (10 keys): rps=102500.0 (overall: 98897.7) avg_msec=0.436 (overall: 0.455)
                                                                                
MSET (10 keys): 99502.48 requests per second, p50=0.455 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=114616.0 (overall: 114616.0) avg_msec=0.388 (overall: 0.388)
                                                                       
XADD: rps=113968.0 (overall: 114292.0) avg_msec=0.393 (overall: 0.391)
                                                                       
XADD: rps=113151.4 (overall: 113910.8) avg_msec=0.387 (overall: 0.390)
                                                                       
XADD: 113636.37 requests per second, p50=0.391 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 970873.81 requests per second, p50=0.743 msec
 
PING_MBULK: 1136363.62 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 847457.62 requests per second, p50=0.855 msec
 
GET: rps=325504.0 (overall: 980433.8) avg_msec=0.726 (overall: 0.726)
                                                                      
GET: 980392.19 requests per second, p50=0.727 msec
 
INCR: 869565.19 requests per second, p50=0.791 msec
 
LPUSH: rps=58326.7 (overall: 385263.2) avg_msec=1.942 (overall: 1.942)
                                                                       
LPUSH: 392156.88 requests per second, p50=1.975 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 819672.12 requests per second, p50=0.879 msec
 
LPOP: rps=157056.0 (overall: 461929.4) avg_msec=1.635 (overall: 1.635)
                                                                       
LPOP: 465116.28 requests per second, p50=1.663 msec
 
RPOP: rps=224960.0 (overall: 730389.6) avg_msec=1.014 (overall: 1.014)
                                                                       
RPOP: 729927.06 requests per second, p50=1.007 msec
 
SADD: 862069.00 requests per second, p50=0.847 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 558659.19 requests per second, p50=1.079 msec
 
SPOP: rps=104512.0 (overall: 933142.8) avg_msec=0.756 (overall: 0.756)
                                                                       
SPOP: 961538.44 requests per second, p50=0.751 msec
 
ZADD: rps=203729.1 (overall: 396403.1) avg_msec=1.933 (overall: 1.933)
                                                                       
ZADD: 396825.38 requests per second, p50=2.015 msec
 
ZPOPMIN: rps=324544.0 (overall: 1014200.0) avg_msec=0.720 (overall: 0.720)
                                                                           
ZPOPMIN: 1020408.19 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=246144.0 (overall: 329069.5) avg_msec=2.343 (overall: 2.343)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 353356.91 requests per second, p50=2.047 msec
 
LRANGE_100 (first 100 elements): rps=20254.0 (overall: 44000.0) avg_msec=10.567 (overall: 10.567)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 47433.2) avg_msec=8.173 (overall: 8.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=48761.9 (overall: 47974.2) avg_msec=8.164 (overall: 8.581)
                                                                                                
LRANGE_100 (first 100 elements): rps=48944.9 (overall: 48256.6) avg_msec=8.090 (overall: 8.436)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 48397.2) avg_msec=8.120 (overall: 8.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48486.3) avg_msec=8.123 (overall: 8.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 48577.4) avg_msec=8.071 (overall: 8.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48601.1) avg_msec=8.104 (overall: 8.257)
                                                                                                
LRANGE_100 (first 100 elements): 48614.49 requests per second, p50=8.207 msec
 
LRANGE_300 (first 300 elements): rps=1259.8 (overall: 8205.1) avg_msec=23.042 (overall: 23.042)
                                                                                                
LRANGE_300 (first 300 elements): rps=13945.1 (overall: 13183.7) avg_msec=35.837 (overall: 34.781)
                                                                                                  
