===== Redis Benchmark =====
Instance Type: r5n.2xlarge
Redis Host: redis-server-r5n-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:11cbd2f7db266791400ead39b0e478e6efbfa8d1
tcp_port:6379
server_time_usec:1768476318275899
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64612.0 (overall: 64354.6) avg_msec=0.478 (overall: 0.478)
                                                                            
PING_INLINE: rps=66063.8 (overall: 65209.2) avg_msec=0.482 (overall: 0.480)
                                                                            
PING_INLINE: rps=71052.0 (overall: 67151.6) avg_msec=0.459 (overall: 0.473)
                                                                            
PING_INLINE: rps=66227.1 (overall: 66920.2) avg_msec=0.481 (overall: 0.475)
                                                                            
PING_INLINE: rps=63436.0 (overall: 66225.1) avg_msec=0.496 (overall: 0.479)
                                                                            
PING_INLINE: rps=65072.0 (overall: 66033.3) avg_msec=0.495 (overall: 0.482)
                                                                            
PING_INLINE: 66050.20 requests per second, p50=0.471 msec
 
PING_MBULK: rps=59159.4 (overall: 70709.5) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71044.0 (overall: 70891.3) avg_msec=0.439 (overall: 0.439)
                                                                           
PING_MBULK: rps=71366.5 (overall: 71059.1) avg_msec=0.431 (overall: 0.436)
                                                                           
PING_MBULK: rps=71836.0 (overall: 71261.2) avg_msec=0.436 (overall: 0.436)
                                                                           
PING_MBULK: rps=72192.0 (overall: 71453.3) avg_msec=0.447 (overall: 0.439)
                                                                           
PING_MBULK: 71479.62 requests per second, p50=0.423 msec
 
SET: rps=9430.3 (overall: 67628.6) avg_msec=0.448 (overall: 0.448)
RPOP: rps=71776.9 (overall: 72279.0) avg_msec=0.454 (overall: 0.451)
                                                                     
RPOP: rps=72616.0 (overall: 72357.1) avg_msec=0.448 (overall: 0.450)
                                                                     
RPOP: rps=72436.0 (overall: 72372.0) avg_msec=0.442 (overall: 0.449)
                                                                     
RPOP: 72358.90 requests per second, p50=0.439 msec
 
SADD: rps=46462.2 (overall: 70678.8) avg_msec=0.458 (overall: 0.458)
                                                                     
SADD: rps=73652.0 (overall: 72469.9) avg_msec=0.459 (overall: 0.458)
                                                                     
SADD: rps=74396.0 (overall: 73194.0) avg_msec=0.438 (overall: 0.451)
                                                                     
SADD: rps=73904.4 (overall: 73388.6) avg_msec=0.439 (overall: 0.447)
                                                                     
SADD: rps=74040.0 (overall: 73528.3) avg_msec=0.435 (overall: 0.445)
                                                                     
SADD: 73206.44 requests per second, p50=0.439 msec
 
HSET: rps=6043.8 (overall: 65956.5) avg_msec=0.463 (overall: 0.463)
                                                                    
HSET: rps=68788.0 (overall: 68549.5) avg_msec=0.451 (overall: 0.452)
                                                                     
HSET: rps=68948.0 (overall: 68740.0) avg_msec=0.461 (overall: 0.456)
                                                                     
HSET: rps=68705.2 (overall: 68728.7) avg_msec=0.466 (overall: 0.459)
                                                                     
HSET: rps=67972.0 (overall: 68543.9) avg_msec=0.469 (overall: 0.462)
                                                                     
HSET: rps=69188.0 (overall: 68670.3) avg_msec=0.467 (overall: 0.463)
                                                                     
HSET: 68540.09 requests per second, p50=0.447 msec
 
SPOP: rps=10693.2 (overall: 70631.6) avg_msec=0.448 (overall: 0.448)
                                                                     
SPOP: rps=74860.0 (overall: 74302.1) avg_msec=0.431 (overall: 0.433)
                                                                     
SPOP: rps=74812.8 (overall: 74539.9) avg_msec=0.444 (overall: 0.438)
                                                                     
SPOP: rps=74348.0 (overall: 74479.1) avg_msec=0.445 (overall: 0.440)
                                                                     
SPOP: rps=74368.0 (overall: 74452.4) avg_msec=0.447 (overall: 0.442)
                                                                     
SPOP: rps=75043.8 (overall: 74567.4) avg_msec=0.441 (overall: 0.442)
                                                                     
SPOP: 74571.22 requests per second, p50=0.423 msec
 
ZADD: rps=48576.0 (overall: 70196.5) avg_msec=0.455 (overall: 0.455)
                                                                     
ZADD: rps=72386.5 (overall: 71492.9) avg_msec=0.444 (overall: 0.448)
                                                                     
ZADD: rps=73772.0 (overall: 72338.3) avg_msec=0.440 (overall: 0.445)
                                                                     
ZADD: rps=73312.0 (overall: 72601.7) avg_msec=0.444 (overall: 0.445)
                                                                     
ZADD: rps=71430.3 (overall: 72351.5) avg_msec=0.451 (overall: 0.446)
                                                                     
ZADD: 72254.34 requests per second, p50=0.431 msec
 
ZPOPMIN: rps=3512.0 (overall: 73166.7) avg_msec=0.435 (overall: 0.435)
                                                                       
ZPOPMIN: rps=72661.4 (overall: 72684.4) avg_msec=0.440 (overall: 0.439)
                                                                        
ZPOPMIN: rps=73200.0 (overall: 72935.7) avg_msec=0.447 (overall: 0.443)
                                                                        
ZPOPMIN: rps=73116.0 (overall: 72994.8) avg_msec=0.461 (overall: 0.449)
                                                                        
ZPOPMIN: rps=72984.1 (overall: 72992.1) avg_msec=0.463 (overall: 0.453)
                                                                        
ZPOPMIN: rps=73020.0 (overall: 72997.6) avg_msec=0.444 (overall: 0.451)
                                                                        
ZPOPMIN: 73046.02 requests per second, p50=0.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=34255.0 (overall: 71650.0) avg_msec=0.449 (overall: 0.449)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73364.0 (overall: 72808.1) avg_msec=0.451 (overall: 0.450)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73191.2 (overall: 72963.0) avg_msec=0.444 (overall: 0.448)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73360.0 (overall: 73076.9) avg_msec=0.444 (overall: 0.446)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=72188.0 (overall: 72878.7) avg_msec=0.447 (overall: 0.446)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69924.3 (overall: 72338.2) avg_msec=0.457 (overall: 0.448)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 72306.58 requests per second, p50=0.431 msec
 
LRANGE_100 (first 100 elements): rps=21576.0 (overall: 25685.7) avg_msec=1.048 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=25135.5 (overall: 25386.1) avg_msec=1.080 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=25372.0 (overall: 25381.2) avg_msec=1.041 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=25334.7 (overall: 25369.0) avg_msec=1.048 (overall: 1.055)
                                                                                                
LRANGE_100 (first 100 elements): rps=25876.5 (overall: 25474.0) avg_msec=1.031 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=26000.0 (overall: 25563.9) avg_msec=1.029 (overall: 1.046)
                                                                                                
LRANGE_100 (first 100 elements): rps=25916.3 (overall: 25615.5) avg_msec=1.035 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=25796.8 (overall: 25638.7) avg_msec=1.039 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=25832.7 (overall: 25660.6) avg_msec=1.042 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=26052.0 (overall: 25700.3) avg_msec=1.045 (overall: 1.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=25466.1 (overall: 25678.7) avg_msec=1.090 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=25573.7 (overall: 25669.8) avg_msec=1.075 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=25892.4 (overall: 25687.2) avg_msec=1.035 (overall: 1.049)
                                                                                                
LRANGE_100 (first 100 elements): rps=25020.0 (overall: 25639.1) avg_msec=1.144 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=24908.4 (overall: 25589.8) avg_msec=1.075 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): 25601.64 requests per second, p50=1.015 msec
 
LRANGE_300 (first 300 elements): rps=1521.9 (overall: 10052.6) avg_msec=2.614 (overall: 2.614)
                                                                                               
LRANGE_300 (first 300 elements): rps=10374.5 (overall: 10332.2) avg_msec=2.433 (overall: 2.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=10292.5 (overall: 10313.7) avg_msec=2.448 (overall: 2.452)
                                                                                                
LRANGE_300 (first 300 elements): rps=10466.1 (overall: 10361.9) avg_msec=2.410 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=10404.8 (overall: 10372.2) avg_msec=2.426 (overall: 2.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=10466.4 (overall: 10390.6) avg_msec=2.409 (overall: 2.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=10462.2 (overall: 10402.2) avg_msec=2.416 (overall: 2.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=10362.6 (overall: 10396.7) avg_msec=2.496 (overall: 2.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=10353.2 (overall: 10391.3) avg_msec=2.425 (overall: 2.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=10404.0 (overall: 10392.7) avg_msec=2.442 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=10297.6 (overall: 10383.3) avg_msec=2.442 (overall: 2.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=10266.9 (overall: 10372.9) avg_msec=2.461 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=10317.5 (overall: 10368.3) avg_msec=2.454 (overall: 2.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=10305.6 (overall: 10363.6) avg_msec=2.442 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=10277.8 (overall: 10357.5) avg_msec=2.453 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=10274.9 (overall: 10352.0) avg_msec=2.463 (overall: 2.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=9996.0 (overall: 10330.1) avg_msec=2.512 (overall: 2.447)
                                                                                               
LRANGE_300 (first 300 elements): rps=10012.0 (overall: 10311.5) avg_msec=2.512 (overall: 2.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=9964.0 (overall: 10292.5) avg_msec=2.530 (overall: 2.455)
                                                                                               
LRANGE_300 (first 300 elements): rps=10052.0 (overall: 10280.0) avg_msec=2.513 (overall: 2.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=10019.8 (overall: 10267.1) avg_msec=2.510 (overall: 2.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=10027.7 (overall: 10255.7) avg_msec=2.505 (overall: 2.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=10035.7 (overall: 10245.7) avg_msec=2.510 (overall: 2.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=9944.7 (overall: 10232.7) avg_msec=2.531 (overall: 2.467)
                                                                                               
LRANGE_300 (first 300 elements): rps=9960.0 (overall: 10221.4) avg_msec=2.531 (overall: 2.470)
                                                                                               
LRANGE_300 (first 300 elements): rps=9912.4 (overall: 10209.2) avg_msec=2.538 (overall: 2.473)
                                                                                               
LRANGE_300 (first 300 elements): rps=10107.1 (overall: 10205.3) avg_msec=2.496 (overall: 2.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=10111.6 (overall: 10201.8) avg_msec=2.495 (overall: 2.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=9996.0 (overall: 10194.5) avg_msec=2.519 (overall: 2.476)
                                                                                               
LRANGE_300 (first 300 elements): rps=10039.5 (overall: 10189.2) avg_msec=2.511 (overall: 2.477)
                                                                                                
LRANGE_300 (first 300 elements): rps=10055.8 (overall: 10184.8) avg_msec=2.509 (overall: 2.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=10019.9 (overall: 10179.5) avg_msec=2.517 (overall: 2.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=10127.0 (overall: 10177.8) avg_msec=2.489 (overall: 2.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=10099.6 (overall: 10175.5) avg_msec=2.504 (overall: 2.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=10079.4 (overall: 10172.7) avg_msec=2.498 (overall: 2.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=10063.5 (overall: 10169.6) avg_msec=2.513 (overall: 2.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=10087.0 (overall: 10167.3) avg_msec=2.497 (overall: 2.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=10068.0 (overall: 10164.6) avg_msec=2.513 (overall: 2.483)
                                                                                                
LRANGE_300 (first 300 elements): rps=10059.5 (overall: 10161.8) avg_msec=2.500 (overall: 2.483)
                                                                                                
LRANGE_300 (first 300 elements): 10157.44 requests per second, p50=2.447 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6852.6 (overall: 6825.4) avg_msec=3.774 (overall: 3.774)
                                                                                              
LRANGE_500 (first 500 elements): rps=6917.3 (overall: 6871.5) avg_msec=3.622 (overall: 3.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=6876.5 (overall: 6873.2) avg_msec=3.652 (overall: 3.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=6908.4 (overall: 6881.9) avg_msec=3.647 (overall: 3.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=6901.6 (overall: 6885.9) avg_msec=3.647 (overall: 3.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=6972.1 (overall: 6900.2) avg_msec=3.601 (overall: 3.657)
                                                                                              
LRANGE_500 (first 500 elements): rps=6916.3 (overall: 6902.5) avg_msec=3.620 (overall: 3.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.1 (overall: 6910.7) avg_msec=3.610 (overall: 3.646)
                                                                                              
LRANGE_500 (first 500 elements): rps=6972.2 (overall: 6917.5) avg_msec=3.593 (overall: 3.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=6980.1 (overall: 6923.7) avg_msec=3.604 (overall: 3.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=6924.6 (overall: 6923.8) avg_msec=3.623 (overall: 3.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=6857.7 (overall: 6918.3) avg_msec=3.662 (overall: 3.638)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.4 (overall: 6920.9) avg_msec=3.616 (overall: 3.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.4 (overall: 6923.2) avg_msec=3.608 (overall: 3.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=6952.4 (overall: 6925.1) avg_msec=3.621 (overall: 3.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=6944.0 (overall: 6926.3) avg_msec=3.636 (overall: 3.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=6972.1 (overall: 6929.0) avg_msec=3.599 (overall: 3.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=7043.5 (overall: 6935.4) avg_msec=3.571 (overall: 3.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 6939.0) avg_msec=3.584 (overall: 3.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=6960.3 (overall: 6940.1) avg_msec=3.592 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=7031.7 (overall: 6944.4) avg_msec=3.576 (overall: 3.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=7051.6 (overall: 6949.3) avg_msec=3.560 (overall: 3.619)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.0 (overall: 6951.1) avg_msec=3.591 (overall: 3.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 6953.3) avg_msec=3.583 (overall: 3.616)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6955.2) avg_msec=3.596 (overall: 3.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=6996.0 (overall: 6956.8) avg_msec=3.591 (overall: 3.614)
                                                                                              
LRANGE_500 (first 500 elements): rps=7007.9 (overall: 6958.7) avg_msec=3.577 (overall: 3.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=7060.0 (overall: 6962.3) avg_msec=3.565 (overall: 3.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.3 (overall: 6962.5) avg_msec=3.596 (overall: 3.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 6964.1) avg_msec=3.586 (overall: 3.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=6980.1 (overall: 6964.6) avg_msec=3.599 (overall: 3.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=6920.9 (overall: 6963.3) avg_msec=3.629 (overall: 3.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6964.4) avg_msec=3.598 (overall: 3.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.1 (overall: 6965.2) avg_msec=3.582 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6984.1 (overall: 6965.7) avg_msec=3.604 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6976.1 (overall: 6966.0) avg_msec=3.606 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6940.9 (overall: 6965.4) avg_msec=3.621 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6966.3) avg_msec=3.603 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6956.3 (overall: 6966.0) avg_msec=3.612 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6960.3 (overall: 6965.9) avg_msec=3.611 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6928.9 (overall: 6965.0) avg_msec=3.612 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 6966.1) avg_msec=3.588 (overall: 3.609)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.3 (overall: 6966.1) avg_msec=3.601 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.1 (overall: 6966.2) avg_msec=3.599 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6966.9) avg_msec=3.596 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=6992.0 (overall: 6967.5) avg_msec=3.586 (overall: 3.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=7031.6 (overall: 6968.8) avg_msec=3.573 (overall: 3.607)
                                                                                              
LRANGE_500 (first 500 elements): rps=7027.7 (overall: 6970.1) avg_msec=3.570 (overall: 3.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=6988.0 (overall: 6970.4) avg_msec=3.584 (overall: 3.606)
                                                                                              
LRANGE_500 (first 500 elements): rps=7028.0 (overall: 6971.6) avg_msec=3.583 (overall: 3.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7007.9 (overall: 6972.3) avg_msec=3.585 (overall: 3.605)
                                                                                              
LRANGE_500 (first 500 elements): rps=7000.0 (overall: 6972.8) avg_msec=3.580 (overall: 3.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=7003.9 (overall: 6973.4) avg_msec=3.578 (overall: 3.604)
                                                                                              
LRANGE_500 (first 500 elements): rps=7100.0 (overall: 6975.7) avg_msec=3.547 (overall: 3.603)
                                                                                              
LRANGE_500 (first 500 elements): rps=7019.8 (overall: 6976.5) avg_msec=3.578 (overall: 3.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=7067.5 (overall: 6978.2) avg_msec=3.585 (overall: 3.602)
                                                                                              
LRANGE_500 (first 500 elements): 6976.91 requests per second, p50=3.543 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=6067.2 (overall: 6043.3) avg_msec=4.211 (overall: 4.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=6088.0 (overall: 6065.5) avg_msec=4.132 (overall: 4.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=6074.8 (overall: 6068.6) avg_msec=4.124 (overall: 4.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=6043.8 (overall: 6062.4) avg_msec=4.139 (overall: 4.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=6111.1 (overall: 6072.2) avg_msec=4.110 (overall: 4.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=6075.1 (overall: 6072.7) avg_msec=4.122 (overall: 4.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=5980.0 (overall: 6059.5) avg_msec=4.204 (overall: 4.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=6015.8 (overall: 6054.0) avg_msec=4.156 (overall: 4.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=6059.8 (overall: 6054.7) avg_msec=4.136 (overall: 4.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=6099.6 (overall: 6059.2) avg_msec=4.108 (overall: 4.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=6039.7 (overall: 6057.4) avg_msec=4.163 (overall: 4.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=6027.6 (overall: 6054.9) avg_msec=4.154 (overall: 4.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 6050.6) avg_msec=4.161 (overall: 4.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.7 (overall: 6049.6) avg_msec=4.148 (overall: 4.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=6111.1 (overall: 6053.7) avg_msec=4.102 (overall: 4.145)
                                                                                              
