===== Redis Benchmark =====
Instance Type: r7gd.2xlarge
Redis Host: redis-server-r7gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:bb41ea66e3337ffad1e36cb7071ded7b5823ed08
tcp_port:6379
server_time_usec:1768476281926178
uptime_in_seconds:23
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=99713.2 (overall: 99713.2) avg_msec=0.266 (overall: 0.266)
                                                                            
PING_INLINE: rps=101440.0 (overall: 100574.9) avg_msec=0.262 (overall: 0.264)
                                                                              
PING_INLINE: rps=101620.0 (overall: 100922.8) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 100908.17 requests per second, p50=0.263 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                               
PING_MBULK: rps=101436.0 (overall: 101031.9) avg_msec=0.262 (overall: 0.262)
                                                                             
PING_MBULK: rps=102420.0 (overall: 101724.6) avg_msec=0.259 (overall: 0.260)
                                                                             
PING_MBULK: rps=101872.0 (overall: 101773.6) avg_msec=0.261 (overall: 0.260)
                                                                             
PING_MBULK: 101729.40 requests per second, p50=0.263 msec
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=100888.5 (overall: 100888.5) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: rps=101716.0 (overall: 101301.4) avg_msec=0.263 (overall: 0.263)
                                                                      
SET: rps=101164.0 (overall: 101255.7) avg_msec=0.264 (overall: 0.264)
                                                                      
SET: 101214.58 requests per second, p50=0.263 msec
 
LPOP: rps=102112.0 (overall: 102008.0) avg_msec=0.271 (overall: 0.271)
                                                                       
LPOP: 102040.81 requests per second, p50=0.271 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
RPOP: rps=101868.0 (overall: 101462.2) avg_msec=0.264 (overall: 0.264)
                                                                       
RPOP: rps=102200.0 (overall: 101830.3) avg_msec=0.262 (overall: 0.263)
                                                                       
RPOP: rps=102100.0 (overall: 101920.1) avg_msec=0.263 (overall: 0.263)
                                                                       
RPOP: 102040.81 requests per second, p50=0.263 msec
 
SADD: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
SADD: rps=101100.0 (overall: 101100.0) avg_msec=0.264 (overall: 0.264)
                                                                       
SADD: rps=100557.8 (overall: 100828.3) avg_msec=0.265 (overall: 0.264)
                                                                       
SADD: rps=100788.0 (overall: 100814.9) avg_msec=0.264 (overall: 0.264)
                                                                       
SADD: 100806.45 requests per second, p50=0.263 msec
 
HSET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
HSET: rps=100836.7 (overall: 100836.7) avg_msec=0.265 (overall: 0.265)
                                                                       
HSET: rps=101248.0 (overall: 101041.9) avg_msec=0.264 (overall: 0.265)
                                                                       
HSET: rps=101232.0 (overall: 101105.2) avg_msec=0.265 (overall: 0.265)
                                                                       
HSET: 101112.23 requests per second, p50=0.263 msec
 
SPOP: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                         
SPOP: rps=101047.8 (overall: 101047.8) avg_msec=0.262 (overall: 0.262)
                                                                       
SPOP: rps=101548.0 (overall: 101297.4) avg_msec=0.262 (overall: 0.262)
                                                                       
SPOP: rps=101604.0 (overall: 101399.5) avg_msec=0.262 (overall: 0.262)
                                                                       
SPOP: 101214.58 requests per second, p50=0.263 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
ZADD: rps=101256.0 (overall: 100852.6) avg_msec=0.265 (overall: 0.265)
                                                                       
ZADD: rps=101220.0 (overall: 101035.9) avg_msec=0.265 (overall: 0.265)
                                                                       
ZADD: rps=101402.4 (overall: 101158.2) avg_msec=0.263 (overall: 0.265)
                                                                       
ZADD: 101317.12 requests per second, p50=0.263 msec
 
ZPOPMIN: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                            
ZPOPMIN: rps=101247.0 (overall: 101247.0) avg_msec=0.262 (overall: 0.262)
                                                                          
ZPOPMIN: rps=101840.0 (overall: 101542.9) avg_msec=0.261 (overall: 0.262)
                                                                          
ZPOPMIN: rps=101596.0 (overall: 101560.6) avg_msec=0.262 (overall: 0.262)
                                                                          
ZPOPMIN: 101522.84 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                                       
LPUSH (needed to benchmark LRANGE): rps=102380.0 (overall: 101972.1) avg_msec=0.269 (overall: 0.269)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102608.0 (overall: 102289.4) avg_msec=0.268 (overall: 0.269)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102199.2 (overall: 102259.3) avg_msec=0.268 (overall: 0.268)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102459.02 requests per second, p50=0.271 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_100 (first 100 elements): rps=41262.9 (overall: 41262.9) avg_msec=0.607 (overall: 0.607)
                                                                                                
LRANGE_100 (first 100 elements): rps=40780.0 (overall: 41022.0) avg_msec=0.616 (overall: 0.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=40737.1 (overall: 40926.9) avg_msec=0.615 (overall: 0.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=40864.0 (overall: 40911.2) avg_msec=0.614 (overall: 0.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=40968.0 (overall: 40922.5) avg_msec=0.613 (overall: 0.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=40972.1 (overall: 40930.8) avg_msec=0.611 (overall: 0.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=41036.0 (overall: 40945.8) avg_msec=0.611 (overall: 0.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=41278.9 (overall: 40987.5) avg_msec=0.607 (overall: 0.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=40952.2 (overall: 40983.6) avg_msec=0.610 (overall: 0.611)
                                                                                                
LRANGE_100 (first 100 elements): 41017.23 requests per second, p50=0.607 msec
 
LRANGE_300 (first 300 elements): rps=1219.1 (overall: 19125.0) avg_msec=1.298 (overall: 1.298)
                                                                                               
LRANGE_300 (first 300 elements): rps=19079.7 (overall: 19082.4) avg_msec=1.293 (overall: 1.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=18944.2 (overall: 19015.4) avg_msec=1.307 (overall: 1.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=18968.3 (overall: 19000.0) avg_msec=1.304 (overall: 1.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 18965.7) avg_msec=1.318 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18848.0 (overall: 18942.6) avg_msec=1.310 (overall: 1.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=18865.1 (overall: 18929.7) avg_msec=1.311 (overall: 1.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=18685.3 (overall: 18895.2) avg_msec=1.329 (overall: 1.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=18804.8 (overall: 18883.9) avg_msec=1.313 (overall: 1.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=18960.2 (overall: 18892.4) avg_msec=1.300 (overall: 1.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=19132.0 (overall: 18916.1) avg_msec=1.293 (overall: 1.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=19128.0 (overall: 18935.2) avg_msec=1.295 (overall: 1.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=19075.7 (overall: 18946.8) avg_msec=1.291 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18944.0 (overall: 18946.6) avg_msec=1.306 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18968.1 (overall: 18948.1) avg_msec=1.305 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18948.2 (overall: 18948.1) avg_msec=1.301 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=19035.9 (overall: 18953.6) avg_msec=1.298 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18912.0 (overall: 18951.2) avg_msec=1.308 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18992.0 (overall: 18953.4) avg_msec=1.298 (overall: 1.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=18828.7 (overall: 18946.9) avg_msec=1.309 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18896.4 (overall: 18944.4) avg_msec=1.313 (overall: 1.305)
                                                                                                
LRANGE_300 (first 300 elements): 18935.81 requests per second, p50=1.287 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_500 (first 500 elements): rps=12553.8 (overall: 12553.8) avg_msec=1.958 (overall: 1.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=12565.7 (overall: 12559.8) avg_msec=1.959 (overall: 1.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=12564.0 (overall: 12561.2) avg_msec=1.967 (overall: 1.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=12529.9 (overall: 12553.3) avg_msec=1.970 (overall: 1.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=12634.9 (overall: 12569.7) avg_msec=1.946 (overall: 1.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=12428.6 (overall: 12546.1) avg_msec=1.982 (overall: 1.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=12460.0 (overall: 12533.9) avg_msec=1.980 (overall: 1.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=12539.7 (overall: 12534.6) avg_msec=1.963 (overall: 1.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=12673.3 (overall: 12550.0) avg_msec=1.947 (overall: 1.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=12625.5 (overall: 12557.5) avg_msec=1.951 (overall: 1.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=12704.0 (overall: 12570.8) avg_msec=1.948 (overall: 1.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=12396.8 (overall: 12556.3) avg_msec=1.984 (overall: 1.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=12646.8 (overall: 12563.2) avg_msec=1.946 (overall: 1.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=12560.0 (overall: 12563.0) avg_msec=1.970 (overall: 1.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=12482.1 (overall: 12557.6) avg_msec=1.970 (overall: 1.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=12657.4 (overall: 12563.9) avg_msec=1.950 (overall: 1.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=12294.8 (overall: 12548.0) avg_msec=1.999 (overall: 1.964)
                                                                                                
LRANGE_500 (first 500 elements): rps=12224.0 (overall: 12530.1) avg_msec=2.017 (overall: 1.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=12470.1 (overall: 12526.9) avg_msec=1.975 (overall: 1.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=12345.2 (overall: 12517.8) avg_msec=1.998 (overall: 1.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=12552.0 (overall: 12519.4) avg_msec=1.964 (overall: 1.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=12563.5 (overall: 12521.5) avg_msec=1.958 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12533.9 (overall: 12522.0) avg_msec=1.962 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12488.0 (overall: 12520.6) avg_msec=1.978 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12446.2 (overall: 12517.6) avg_msec=1.982 (overall: 1.969)
                                                                                                
LRANGE_500 (first 500 elements): rps=12657.4 (overall: 12523.0) avg_msec=1.951 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12557.8 (overall: 12524.3) avg_msec=1.966 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12561.8 (overall: 12525.6) avg_msec=1.966 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12521.9 (overall: 12525.5) avg_msec=1.965 (overall: 1.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=12652.0 (overall: 12529.7) avg_msec=1.951 (overall: 1.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=12636.0 (overall: 12533.1) avg_msec=1.951 (overall: 1.967)
                                                                                                
LRANGE_500 (first 500 elements): 12536.04 requests per second, p50=1.935 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                                    
LRANGE_600 (first 600 elements): rps=10881.0 (overall: 10881.0) avg_msec=2.264 (overall: 2.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=11012.0 (overall: 10946.3) avg_msec=2.248 (overall: 2.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=10924.3 (overall: 10939.0) avg_msec=2.249 (overall: 2.253)
                                                                                                
LRANGE_600 (first 600 elements): rps=10821.4 (overall: 10909.5) avg_msec=2.279 (overall: 2.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=10960.0 (overall: 10919.6) avg_msec=2.254 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10908.7 (overall: 10917.8) avg_msec=2.256 (overall: 2.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=10864.5 (overall: 10910.2) avg_msec=2.264 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10794.5 (overall: 10895.6) avg_msec=2.272 (overall: 2.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=10944.2 (overall: 10901.0) avg_msec=2.259 (overall: 2.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=10956.3 (overall: 10906.6) avg_msec=2.243 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10960.0 (overall: 10911.4) avg_msec=2.249 (overall: 2.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=10832.7 (overall: 10904.8) avg_msec=2.273 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10881.0 (overall: 10903.0) avg_msec=2.259 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10888.9 (overall: 10902.0) avg_msec=2.262 (overall: 2.259)
                                                                                                
LRANGE_600 (first 600 elements): rps=10852.6 (overall: 10898.7) avg_msec=2.268 (overall: 2.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=10488.1 (overall: 10873.0) avg_msec=2.345 (overall: 2.265)
                                                                                                
LRANGE_600 (first 600 elements): rps=10587.3 (overall: 10856.1) avg_msec=2.324 (overall: 2.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=10836.7 (overall: 10855.1) avg_msec=2.284 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10805.6 (overall: 10852.4) avg_msec=2.274 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10869.0 (overall: 10853.3) avg_msec=2.266 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10881.0 (overall: 10854.6) avg_msec=2.261 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10769.8 (overall: 10850.7) avg_msec=2.294 (overall: 2.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=10912.4 (overall: 10853.4) avg_msec=2.254 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10912.0 (overall: 10855.8) avg_msec=2.267 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10869.6 (overall: 10856.4) avg_msec=2.265 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10912.4 (overall: 10858.5) avg_msec=2.256 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10896.4 (overall: 10859.9) avg_msec=2.262 (overall: 2.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=10869.6 (overall: 10860.3) avg_msec=2.261 (overall: 2.268)
                                                                                                
LRANGE_600 (first 600 elements): rps=10820.7 (overall: 10858.9) avg_msec=2.288 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10801.6 (overall: 10857.0) avg_msec=2.277 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10908.4 (overall: 10858.7) avg_msec=2.255 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10812.0 (overall: 10857.2) avg_msec=2.281 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10750.0 (overall: 10854.0) avg_msec=2.284 (overall: 2.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=10751.0 (overall: 10850.9) avg_msec=2.286 (overall: 2.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=10758.9 (overall: 10848.3) avg_msec=2.293 (overall: 2.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=10796.0 (overall: 10846.8) avg_msec=2.287 (overall: 2.271)
                                                                                                
LRANGE_600 (first 600 elements): 10847.16 requests per second, p50=2.239 msec
 
MSET (10 keys): rps=14192.0 (overall: 98555.6) avg_msec=0.284 (overall: 0.284)
                                                                               
MSET (10 keys): rps=101247.0 (overall: 100909.4) avg_msec=0.272 (overall: 0.274)
                                                                                 
MSET (10 keys): rps=101952.0 (overall: 101394.8) avg_msec=0.272 (overall: 0.273)
                                                                                 
MSET (10 keys): rps=101732.0 (overall: 101501.9) avg_msec=0.272 (overall: 0.273)
                                                                                 
MSET (10 keys): 101419.88 requests per second, p50=0.271 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                         
XADD: rps=101828.0 (overall: 101422.3) avg_msec=0.267 (overall: 0.267)
                                                                       
XADD: rps=102208.0 (overall: 101814.4) avg_msec=0.265 (overall: 0.266)
                                                                       
XADD: rps=101888.0 (overall: 101838.9) avg_msec=0.267 (overall: 0.266)
                                                                       
XADD: 101832.99 requests per second, p50=0.271 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: 819672.12 requests per second, p50=0.887 msec
 
PING_MBULK: rps=281024.0 (overall: 900717.9) avg_msec=0.778 (overall: 0.778)
                                                                             
PING_MBULK: 900900.88 requests per second, p50=0.799 msec
 
SET: 724637.69 requests per second, p50=1.023 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                        
GET: 806451.62 requests per second, p50=0.903 msec
 
INCR: rps=239168.0 (overall: 786736.9) avg_msec=0.902 (overall: 0.902)
                                                                       
INCR: 787401.56 requests per second, p50=0.927 msec
 
LPUSH: rps=198948.2 (overall: 332906.7) avg_msec=2.261 (overall: 2.261)
                                                                        
LPUSH: 336700.34 requests per second, p50=2.319 msec
 
RPUSH: rps=161088.0 (overall: 732218.2) avg_msec=0.974 (overall: 0.974)
                                                                        
RPUSH: 735294.06 requests per second, p50=1.015 msec
 
LPOP: rps=150948.2 (overall: 318386.6) avg_msec=2.385 (overall: 2.385)
                                                                       
LPOP: 320512.81 requests per second, p50=2.455 msec
 
RPOP: rps=18880.0 (overall: 590000.0) avg_msec=1.051 (overall: 1.051)
                                                                      
RPOP: 671140.94 requests per second, p50=1.119 msec
 
SADD: rps=183872.0 (overall: 766133.4) avg_msec=0.925 (overall: 0.925)
                                                                       
SADD: 775193.81 requests per second, p50=0.975 msec
 
HSET: rps=362263.0 (overall: 688848.5) avg_msec=1.044 (overall: 1.044)
                                                                       
HSET: 694444.50 requests per second, p50=1.087 msec
 
SPOP: 854700.88 requests per second, p50=0.871 msec
 
ZADD: rps=60160.0 (overall: 653913.1) avg_msec=1.068 (overall: 1.068)
                                                                      
ZADD: 666666.62 requests per second, p50=1.135 msec
 
ZPOPMIN: rps=240192.0 (overall: 834000.1) avg_msec=0.847 (overall: 0.847)
                                                                          
ZPOPMIN: 840336.12 requests per second, p50=0.887 msec
 
LPUSH (needed to benchmark LRANGE): rps=209664.0 (overall: 336000.0) avg_msec=2.254 (overall: 2.254)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 336700.34 requests per second, p50=2.295 msec
 
LRANGE_100 (first 100 elements): rps=13140.7 (overall: 47342.5) avg_msec=8.790 (overall: 8.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=44184.6 (overall: 44876.9) avg_msec=9.014 (overall: 8.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=43704.3 (overall: 44366.1) avg_msec=8.961 (overall: 8.962)
                                                                                                
LRANGE_100 (first 100 elements): rps=45062.5 (overall: 44576.8) avg_msec=8.771 (overall: 8.903)
                                                                                                
LRANGE_100 (first 100 elements): rps=44535.4 (overall: 44567.3) avg_msec=8.789 (overall: 8.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=43665.3 (overall: 44399.7) avg_msec=9.008 (overall: 8.901)
                                                                                                
LRANGE_100 (first 100 elements): rps=44648.2 (overall: 44438.9) avg_msec=8.822 (overall: 8.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=44761.9 (overall: 44482.8) avg_msec=8.736 (overall: 8.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=44992.0 (overall: 44543.2) avg_msec=8.761 (overall: 8.855)
                                                                                                
LRANGE_100 (first 100 elements): 44543.43 requests per second, p50=8.575 msec
 
LRANGE_300 (first 300 elements): rps=6539.7 (overall: 27016.4) avg_msec=12.393 (overall: 12.393)
                                                                                                 
LRANGE_300 (first 300 elements): rps=29055.6 (overall: 28658.1) avg_msec=10.522 (overall: 10.866)
                                                                                                  
LRANGE_300 (first 300 elements): rps=28336.0 (overall: 28515.1) avg_msec=11.582 (overall: 11.182)
                                                                                                  
LRANGE_300 (first 300 elements): rps=29282.9 (overall: 28751.8) avg_msec=10.996 (overall: 11.124)
                                                                                                  
LRANGE_300 (first 300 elements): rps=29984.1 (overall: 29042.3) avg_msec=9.795 (overall: 10.800)
                                                                                                 
LRANGE_300 (first 300 elements): rps=29259.8 (overall: 29084.2) avg_msec=9.793 (overall: 10.605)
                                                                                                 
LRANGE_300 (first 300 elements): rps=29008.0 (overall: 29072.0) avg_msec=10.843 (overall: 10.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=29436.5 (overall: 29122.5) avg_msec=10.285 (overall: 10.593)
                                                                                                  
LRANGE_300 (first 300 elements): rps=29584.0 (overall: 29178.2) avg_msec=10.852 (overall: 10.625)
                                                                                                  
LRANGE_300 (first 300 elements): rps=27968.5 (overall: 29046.0) avg_msec=11.563 (overall: 10.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=30500.0 (overall: 29188.2) avg_msec=9.511 (overall: 10.600)
                                                                                                 
LRANGE_300 (first 300 elements): rps=28787.4 (overall: 29152.2) avg_msec=11.114 (overall: 10.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=29315.0 (overall: 29165.6) avg_msec=11.343 (overall: 10.703)
                                                                                                  
LRANGE_300 (first 300 elements): rps=28960.0 (overall: 29150.2) avg_msec=11.596 (overall: 10.769)
                                                                                                  
LRANGE_300 (first 300 elements): 29171.53 requests per second, p50=10.535 msec
 
LRANGE_500 (first 500 elements): rps=7649.4 (overall: 17943.9) avg_msec=15.997 (overall: 15.997)
