===== Redis Benchmark =====
Instance Type: c6gn.2xlarge
Redis Host: redis-server-c6gn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1ed4a5ce5c750867468b57aab71df8b0e5d190f2
tcp_port:6379
server_time_usec:1768476320229425
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=67115.5 (overall: 67115.5) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=67680.0 (overall: 67397.2) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=67896.0 (overall: 67563.2) avg_msec=0.695 (overall: 0.697)
                                                                            
PING_INLINE: rps=68709.2 (overall: 67850.3) avg_msec=0.690 (overall: 0.695)
                                                                            
PING_INLINE: rps=70632.0 (overall: 68405.8) avg_msec=0.681 (overall: 0.692)
                                                                            
PING_INLINE: 68259.38 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3232.0 (overall: 62153.8) avg_msec=0.715 (overall: 0.715)
                                                                          
PING_MBULK: rps=68525.9 (overall: 68212.1) avg_msec=0.690 (overall: 0.691)
                                                                           
PING_MBULK: rps=70688.0 (overall: 69416.3) avg_msec=0.683 (overall: 0.687)
                                                                           
PING_MBULK: rps=71488.0 (overall: 70094.2) avg_msec=0.677 (overall: 0.684)
                                                                           
PING_MBULK: rps=71892.0 (overall: 70537.5) avg_msec=0.674 (overall: 0.681)
                                                                           
PING_MBULK: rps=69127.5 (overall: 70257.7) avg_msec=0.686 (overall: 0.682)
                                                                           
PING_MBULK: 69979.01 requests per second, p50=0.679 msec
 
SET: rps=15116.0 (overall: 68709.1) avg_msec=0.690 (overall: 0.690)
                                                                    
LRANGE_300 (first 300 elements): rps=13844.6 (overall: 13895.9) avg_msec=2.101 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.6 (overall: 13897.4) avg_msec=2.090 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13848.6 (overall: 13895.0) avg_msec=2.101 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.4 (overall: 13894.7) avg_msec=2.098 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13797.6 (overall: 13890.4) avg_msec=2.104 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 13890.0) avg_msec=2.098 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13944.2 (overall: 13892.2) avg_msec=2.087 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13900.4 (overall: 13892.5) avg_msec=2.092 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13824.7 (overall: 13889.9) avg_msec=2.109 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=13952.4 (overall: 13892.2) avg_msec=2.087 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=13864.5 (overall: 13891.2) avg_msec=2.099 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): 13892.75 requests per second, p50=2.055 msec
 
LRANGE_500 (first 500 elements): rps=7248.0 (overall: 9060.0) avg_msec=3.061 (overall: 3.061)
                                                                                              
LRANGE_500 (first 500 elements): rps=9011.9 (overall: 9033.2) avg_msec=3.048 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.8 (overall: 9031.2) avg_msec=3.060 (overall: 3.056)
                                                                                              
LRANGE_500 (first 500 elements): rps=9084.0 (overall: 9045.1) avg_msec=3.035 (overall: 3.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.8 (overall: 9038.9) avg_msec=3.049 (overall: 3.050)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.7 (overall: 9039.1) avg_msec=3.057 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9043.3) avg_msec=3.033 (overall: 3.049)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9047.4) avg_msec=3.042 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.5 (overall: 9048.8) avg_msec=3.034 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.5 (overall: 9050.3) avg_msec=3.043 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9116.0 (overall: 9056.4) avg_msec=3.028 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.1 (overall: 9057.6) avg_msec=3.032 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9096.0 (overall: 9060.6) avg_msec=3.035 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 9056.8) avg_msec=3.055 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9140.0 (overall: 9062.4) avg_msec=3.024 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 9057.6) avg_msec=3.056 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9062.0) avg_msec=3.019 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9096.0 (overall: 9063.9) avg_msec=3.034 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 9062.8) avg_msec=3.039 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.5 (overall: 9063.1) avg_msec=3.054 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9063.7 (overall: 9063.1) avg_msec=3.042 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9061.1) avg_msec=3.056 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 9061.9) avg_msec=3.033 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9062.5) avg_msec=3.037 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.7 (overall: 9061.7) avg_msec=3.044 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.1 (overall: 9059.0) avg_msec=3.060 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.9 (overall: 9061.9) avg_msec=3.033 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 9059.1) avg_msec=3.056 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.6 (overall: 9060.6) avg_msec=3.032 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.5 (overall: 9060.6) avg_msec=3.039 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9060.8) avg_msec=3.035 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.5 (overall: 9062.5) avg_msec=3.029 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9061.2) avg_msec=3.051 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 9063.9) avg_msec=3.016 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.9 (overall: 9062.6) avg_msec=3.045 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 9063.1) avg_msec=3.042 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.5 (overall: 9063.0) avg_msec=3.037 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9061.8) avg_msec=3.056 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.3 (overall: 9061.4) avg_msec=3.048 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9062.5) avg_msec=3.031 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.8 (overall: 9061.6) avg_msec=3.055 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9063.0) avg_msec=3.023 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.7 (overall: 9062.5) avg_msec=3.051 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.8 (overall: 9061.7) avg_msec=3.045 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): 9062.08 requests per second, p50=2.983 msec
 
LRANGE_600 (first 600 elements): rps=6378.5 (overall: 7697.1) avg_msec=3.547 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=7743.1 (overall: 7722.3) avg_msec=3.501 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 7743.0) avg_msec=3.487 (overall: 3.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7737.6) avg_msec=3.510 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=7739.1 (overall: 7737.9) avg_msec=3.503 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 7737.2) avg_msec=3.507 (overall: 3.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7741.3) avg_msec=3.491 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7748.9) avg_msec=3.480 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.9 (overall: 7750.3) avg_msec=3.507 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7747.0 (overall: 7750.0) avg_msec=3.488 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 7751.0) avg_msec=3.486 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7720.0 (overall: 7748.4) avg_msec=3.524 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7726.2 (overall: 7746.7) avg_msec=3.504 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.0 (overall: 7749.1) avg_msec=3.491 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 7751.2) avg_msec=3.489 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7662.7 (overall: 7745.6) avg_msec=3.516 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.0 (overall: 7746.5) avg_msec=3.484 (overall: 3.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=7752.0 (overall: 7746.8) avg_msec=3.483 (overall: 3.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7747.0) avg_msec=3.536 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 7748.3) avg_msec=3.489 (overall: 3.501)
                                                                                              
LRANGE_600 (first 600 elements): rps=7641.4 (overall: 7743.2) avg_msec=3.548 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.1 (overall: 7742.0) avg_msec=3.516 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7710.3 (overall: 7740.6) avg_msec=3.505 (overall: 3.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=7672.0 (overall: 7737.7) avg_msec=3.538 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.4 (overall: 7736.2) avg_msec=3.505 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7760.0 (overall: 7737.1) avg_msec=3.511 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7736.5) avg_msec=3.507 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 7736.4) avg_msec=3.499 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7734.1 (overall: 7736.3) avg_msec=3.509 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7702.4 (overall: 7735.2) avg_msec=3.527 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7718.3 (overall: 7734.7) avg_msec=3.505 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 7735.4) avg_msec=3.509 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7735.8) avg_msec=3.495 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7737.0) avg_msec=3.490 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=7705.2 (overall: 7736.1) avg_msec=3.524 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 7733.6) avg_msec=3.536 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7686.5 (overall: 7732.3) avg_msec=3.526 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7731.0) avg_msec=3.512 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7730.9) avg_msec=3.512 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7793.7 (overall: 7732.5) avg_msec=3.481 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7735.2 (overall: 7732.6) avg_msec=3.502 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7734.2) avg_msec=3.476 (overall: 3.506)
                                                                                              
