===== Redis Benchmark =====
Instance Type: c8i-flex.2xlarge
Redis Host: redis-server-c8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a66b0b28197cbd30cc2441b07533e1dbe87ff993
tcp_port:6379
server_time_usec:1768476934912589
uptime_in_seconds:8
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139328.0 (overall: 139328.0) avg_msec=0.258 (overall: 0.258)
                                                                              
PING_INLINE: rps=142868.0 (overall: 141098.0) avg_msec=0.257 (overall: 0.258)
                                                                              
PING_INLINE: 141442.72 requests per second, p50=0.247 msec
 
PING_MBULK: rps=15.9 (overall: 4000.0) avg_msec=0.218 (overall: 0.218)
                                                                       
PING_MBULK: rps=141188.0 (overall: 140641.4) avg_msec=0.254 (overall: 0.254)
                                                                             
PING_MBULK: rps=140392.0 (overall: 140517.0) avg_msec=0.255 (overall: 0.255)
                                                                             
PING_MBULK: 141643.06 requests per second, p50=0.247 msec
 
SET: rps=772.0 (overall: 193000.0) avg_msec=0.280 (overall: 0.280)
                                                                   
SET: rps=137860.6 (overall: 138079.4) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=135728.0 (overall: 136908.4) avg_msec=0.266 (overall: 0.262)
                                                                      
SET: 136425.66 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=139482.1 (overall: 139482.1) avg_msec=0.251 (overall: 0.251)
                                                                      
GET: rps=138200.0 (overall: 138842.3) avg_msec=0.255 (overall: 0.253)
                                                                      
SADD: rps=142015.9 (overall: 139107.8) avg_msec=0.253 (overall: 0.258)
                                                                       
SADD: 139275.77 requests per second, p50=0.255 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=135940.0 (overall: 135398.4) avg_msec=0.271 (overall: 0.271)
                                                                       
HSET: rps=138132.0 (overall: 136762.5) avg_msec=0.265 (overall: 0.268)
                                                                       
HSET: 138312.59 requests per second, p50=0.255 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=139580.0 (overall: 139580.0) avg_msec=0.260 (overall: 0.260)
                                                                       
SPOP: rps=142864.0 (overall: 141222.0) avg_msec=0.257 (overall: 0.259)
                                                                       
SPOP: 141043.72 requests per second, p50=0.247 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=136816.7 (overall: 136816.7) avg_msec=0.272 (overall: 0.272)
                                                                       
ZADD: rps=131724.0 (overall: 134275.5) avg_msec=0.279 (overall: 0.275)
                                                                       
ZADD: rps=118352.0 (overall: 128974.7) avg_msec=0.297 (overall: 0.282)
                                                                       
ZADD: 128534.70 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=85644.0 (overall: 119614.5) avg_msec=0.294 (overall: 0.294)
                                                                         
ZPOPMIN: rps=128396.0 (overall: 124731.9) avg_msec=0.283 (overall: 0.287)
                                                                          
ZPOPMIN: rps=137749.0 (overall: 129536.8) avg_msec=0.264 (overall: 0.278)
                                                                          
ZPOPMIN: 130890.05 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=67908.0 (overall: 136911.3) avg_msec=0.275 (overall: 0.275)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=140200.0 (overall: 139109.6) avg_msec=0.271 (overall: 0.272)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=140704.0 (overall: 139748.4) avg_msec=0.275 (overall: 0.274)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 139470.02 requests per second, p50=0.263 msec
 
LRANGE_100 (first 100 elements): rps=17410.4 (overall: 37672.4) avg_msec=0.822 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=37388.0 (overall: 37478.1) avg_msec=0.807 (overall: 0.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=36820.7 (overall: 37210.7) avg_msec=0.831 (overall: 0.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=36948.2 (overall: 37134.8) avg_msec=0.795 (overall: 0.813)
                                                                                                
LRANGE_100 (first 100 elements): rps=37440.0 (overall: 37203.0) avg_msec=0.801 (overall: 0.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=36784.9 (overall: 37126.4) avg_msec=0.807 (overall: 0.810)
                                                                                                
LRANGE_100 (first 100 elements): rps=37080.0 (overall: 37119.2) avg_msec=0.798 (overall: 0.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=37256.0 (overall: 37137.5) avg_msec=0.800 (overall: 0.807)
                                                                                                
LRANGE_100 (first 100 elements): rps=36876.5 (overall: 37106.6) avg_msec=0.787 (overall: 0.804)
                                                                                                
LRANGE_100 (first 100 elements): rps=36868.0 (overall: 37081.4) avg_msec=0.810 (overall: 0.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=36760.0 (overall: 37050.8) avg_msec=0.819 (overall: 0.806)
                                                                                                
LRANGE_100 (first 100 elements): 37009.62 requests per second, p50=0.775 msec
 
LRANGE_300 (first 300 elements): rps=8430.3 (overall: 16661.4) avg_msec=2.079 (overall: 2.079)
                                                                                               
LRANGE_300 (first 300 elements): rps=17242.1 (overall: 17047.5) avg_msec=1.657 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17263.9) avg_msec=1.578 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17419.3) avg_msec=1.542 (overall: 1.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17564.1) avg_msec=1.536 (overall: 1.631)
                                                                                                
LRANGE_300 (first 300 elements): rps=18140.0 (overall: 17668.4) avg_msec=1.543 (overall: 1.615)
                                                                                                
LRANGE_300 (first 300 elements): rps=18140.0 (overall: 17740.7) avg_msec=1.526 (overall: 1.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=18151.4 (overall: 17795.4) avg_msec=1.525 (overall: 1.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=18318.7 (overall: 17857.0) avg_msec=1.511 (overall: 1.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 17898.5) avg_msec=1.528 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=18171.3 (overall: 17924.5) avg_msec=1.580 (overall: 1.576)
                                                                                                
LRANGE_300 (first 300 elements): rps=18120.0 (overall: 17941.4) avg_msec=1.699 (overall: 1.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=18337.3 (overall: 17973.2) avg_msec=1.548 (overall: 1.583)
                                                                                                
LRANGE_300 (first 300 elements): rps=18079.7 (overall: 17981.1) avg_msec=1.546 (overall: 1.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17974.4) avg_msec=1.647 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17934.4) avg_msec=1.603 (overall: 1.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.2 (overall: 17936.0) avg_msec=1.615 (overall: 1.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.0 (overall: 17926.2) avg_msec=1.584 (overall: 1.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.2 (overall: 17928.9) avg_msec=1.572 (overall: 1.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17933.2) avg_msec=1.559 (overall: 1.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 17926.1) avg_msec=1.562 (overall: 1.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17918.3) avg_msec=1.575 (overall: 1.584)
                                                                                                
LRANGE_300 (first 300 elements): 17898.69 requests per second, p50=1.527 msec
 
LRANGE_500 (first 500 elements): rps=468.3 (overall: 7866.7) avg_msec=4.170 (overall: 4.170)
                                                                                             
LRANGE_500 (first 500 elements): rps=11369.0 (overall: 11172.3) avg_msec=2.348 (overall: 2.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11123.6) avg_msec=2.430 (overall: 2.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11166.2) avg_msec=2.348 (overall: 2.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11160.6) avg_msec=2.486 (overall: 2.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11173.6) avg_msec=2.378 (overall: 2.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=11377.0 (overall: 11207.2) avg_msec=2.372 (overall: 2.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 11226.9) avg_msec=2.358 (overall: 2.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=11513.9 (overall: 11262.5) avg_msec=2.332 (overall: 2.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=11597.6 (overall: 11299.4) avg_msec=2.265 (overall: 2.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11323.1) avg_msec=2.348 (overall: 2.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=11555.6 (overall: 11344.1) avg_msec=2.301 (overall: 2.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=11484.1 (overall: 11355.8) avg_msec=2.330 (overall: 2.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11673.3 (overall: 11380.0) avg_msec=2.296 (overall: 2.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=11536.0 (overall: 11391.1) avg_msec=2.356 (overall: 2.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=11548.0 (overall: 11401.4) avg_msec=2.539 (overall: 2.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=11996.0 (overall: 11438.6) avg_msec=2.228 (overall: 2.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=11976.1 (overall: 11470.0) avg_msec=2.258 (overall: 2.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=11900.8 (overall: 11493.9) avg_msec=2.256 (overall: 2.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=11884.5 (overall: 11514.4) avg_msec=2.251 (overall: 2.344)
                                                                                                
LRANGE_500 (first 500 elements): rps=12087.7 (overall: 11542.9) avg_msec=2.233 (overall: 2.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=11920.3 (overall: 11560.8) avg_msec=2.252 (overall: 2.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=12028.0 (overall: 11581.9) avg_msec=2.256 (overall: 2.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=11904.4 (overall: 11595.9) avg_msec=2.274 (overall: 2.327)
                                                                                                
LRANGE_500 (first 500 elements): rps=12004.0 (overall: 11612.8) avg_msec=2.250 (overall: 2.324)
                                                                                                
LRANGE_500 (first 500 elements): rps=11746.0 (overall: 11618.1) avg_msec=2.305 (overall: 2.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=11916.3 (overall: 11629.5) avg_msec=2.309 (overall: 2.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=11829.4 (overall: 11637.0) avg_msec=2.262 (overall: 2.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=11932.0 (overall: 11647.4) avg_msec=2.266 (overall: 2.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=11784.9 (overall: 11652.1) avg_msec=2.297 (overall: 2.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=11928.3 (overall: 11661.3) avg_msec=2.290 (overall: 2.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=12000.0 (overall: 11672.3) avg_msec=2.262 (overall: 2.315)
                                                                                                
LRANGE_500 (first 500 elements): rps=11932.0 (overall: 11680.3) avg_msec=2.407 (overall: 2.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 11671.2) avg_msec=2.346 (overall: 2.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.3 (overall: 11665.1) avg_msec=2.326 (overall: 2.319)
                                                                                                
LRANGE_500 (first 500 elements): 11664.53 requests per second, p50=2.255 msec
 
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 9363.6) avg_msec=3.313 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=9769.8 (overall: 9596.8) avg_msec=2.848 (overall: 3.042)
                                                                                              
LRANGE_600 (first 600 elements): rps=10320.0 (overall: 9859.2) avg_msec=2.563 (overall: 2.860)
                                                                                               
LRANGE_600 (first 600 elements): rps=10251.0 (overall: 9963.8) avg_msec=2.609 (overall: 2.791)
                                                                                               
LRANGE_600 (first 600 elements): rps=10334.7 (overall: 10042.0) avg_msec=2.579 (overall: 2.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=10333.3 (overall: 10092.9) avg_msec=2.583 (overall: 2.716)
                                                                                                
LRANGE_600 (first 600 elements): rps=10356.0 (overall: 10131.7) avg_msec=2.603 (overall: 2.699)
                                                                                                
LRANGE_600 (first 600 elements): rps=10226.2 (overall: 10144.0) avg_msec=2.614 (overall: 2.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=10146.8 (overall: 10144.3) avg_msec=2.867 (overall: 2.708)
                                                                                                
LRANGE_600 (first 600 elements): rps=10349.2 (overall: 10165.4) avg_msec=2.584 (overall: 2.695)
                                                                                                
LRANGE_600 (first 600 elements): rps=10454.2 (overall: 10192.2) avg_msec=2.561 (overall: 2.683)
                                                                                                
LRANGE_600 (first 600 elements): rps=10386.5 (overall: 10208.7) avg_msec=2.563 (overall: 2.672)
                                                                                                
LRANGE_600 (first 600 elements): rps=10377.0 (overall: 10222.0) avg_msec=2.596 (overall: 2.666)
                                                                                                
LRANGE_600 (first 600 elements): rps=10361.1 (overall: 10232.1) avg_msec=2.602 (overall: 2.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=10391.3 (overall: 10243.0) avg_msec=2.585 (overall: 2.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=10357.1 (overall: 10250.3) avg_msec=2.594 (overall: 2.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=10446.2 (overall: 10261.9) avg_msec=2.548 (overall: 2.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=10422.3 (overall: 10271.0) avg_msec=2.575 (overall: 2.642)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10263.7) avg_msec=2.790 (overall: 2.650)
                                                                                                
LRANGE_600 (first 600 elements): rps=10354.6 (overall: 10268.3) avg_msec=2.584 (overall: 2.646)
                                                                                                
LRANGE_600 (first 600 elements): rps=10298.8 (overall: 10269.8) avg_msec=2.598 (overall: 2.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=10372.0 (overall: 10274.5) avg_msec=2.573 (overall: 2.641)
                                                                                                
LRANGE_600 (first 600 elements): rps=10174.6 (overall: 10270.1) avg_msec=2.598 (overall: 2.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=10199.2 (overall: 10267.1) avg_msec=2.584 (overall: 2.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=10219.1 (overall: 10265.2) avg_msec=2.618 (overall: 2.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=10302.8 (overall: 10266.6) avg_msec=2.547 (overall: 2.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 10249.0) avg_msec=2.714 (overall: 2.635)
                                                                                               
LRANGE_600 (first 600 elements): rps=9908.7 (overall: 10236.7) avg_msec=2.641 (overall: 2.635)
                                                                                               
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 10228.6) avg_msec=2.648 (overall: 2.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=9900.4 (overall: 10217.6) avg_msec=2.671 (overall: 2.637)
                                                                                               
LRANGE_600 (first 600 elements): rps=9996.0 (overall: 10210.4) avg_msec=2.669 (overall: 2.638)
                                                                                               
LRANGE_600 (first 600 elements): rps=10226.2 (overall: 10210.9) avg_msec=2.661 (overall: 2.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=10384.9 (overall: 10216.2) avg_msec=2.663 (overall: 2.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=10525.9 (overall: 10225.4) avg_msec=2.522 (overall: 2.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=10386.5 (overall: 10230.0) avg_msec=2.604 (overall: 2.635)
                                                                                                
LRANGE_600 (first 600 elements): rps=10494.0 (overall: 10237.4) avg_msec=2.558 (overall: 2.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=10339.9 (overall: 10240.2) avg_msec=2.562 (overall: 2.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=10390.4 (overall: 10244.2) avg_msec=2.546 (overall: 2.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=10444.4 (overall: 10249.4) avg_msec=2.591 (overall: 2.628)
                                                                                                
LRANGE_600 (first 600 elements): 10250.10 requests per second, p50=2.551 msec
 
MSET (10 keys): rps=105685.3 (overall: 140354.5) avg_msec=0.269 (overall: 0.269)
                                                                                 
MSET (10 keys): rps=139912.0 (overall: 140102.5) avg_msec=0.276 (overall: 0.273)
                                                                                 
MSET (10 keys): rps=138672.0 (overall: 139583.5) avg_msec=0.281 (overall: 0.276)
                                                                                 
MSET (10 keys): 139275.77 requests per second, p50=0.271 msec
 
XADD: rps=92852.0 (overall: 132645.7) avg_msec=0.272 (overall: 0.272)
                                                                      
XADD: rps=136588.0 (overall: 134964.7) avg_msec=0.269 (overall: 0.271)
                                                                       
XADD: rps=139434.3 (overall: 136624.3) avg_msec=0.264 (overall: 0.268)
                                                                       
XADD: 136986.30 requests per second, p50=0.263 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1369863.00 requests per second, p50=0.503 msec
 
PING_MBULK: 1639344.25 requests per second, p50=0.359 msec
 
SET: rps=164972.1 (overall: 1335742.0) avg_msec=0.518 (overall: 0.518)
                                                                       
SET: 1369863.00 requests per second, p50=0.503 msec
 
GET: 1428571.38 requests per second, p50=0.471 msec
 
INCR: rps=298944.0 (overall: 1525224.5) avg_msec=0.453 (overall: 0.453)
                                                                        
INCR: 1538461.62 requests per second, p50=0.447 msec
 
LPUSH: 534759.31 requests per second, p50=1.423 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 1250000.00 requests per second, p50=0.583 msec
 
LPOP: 990099.00 requests per second, p50=0.743 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 1123595.50 requests per second, p50=0.631 msec
 
SADD: 1449275.38 requests per second, p50=0.487 msec
 
HSET: rps=28812.8 (overall: 903999.9) avg_msec=0.660 (overall: 0.660)
                                                                      
HSET: 1136363.62 requests per second, p50=0.631 msec
 
SPOP: 1587301.50 requests per second, p50=0.399 msec
 
ZADD: rps=71488.0 (overall: 1117000.0) avg_msec=0.605 (overall: 0.605)
                                                                       
ZADD: 1176470.62 requests per second, p50=0.607 msec
 
ZPOPMIN: 1587301.50 requests per second, p50=0.407 msec
 
LPUSH (needed to benchmark LRANGE): rps=64448.0 (overall: 519741.9) avg_msec=1.417 (overall: 1.417)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 531914.94 requests per second, p50=1.431 msec
 
LRANGE_100 (first 100 elements): rps=8790.5 (overall: 42769.2) avg_msec=12.484 (overall: 12.484)
                                                                                                 
LRANGE_100 (first 100 elements): rps=71458.2 (overall: 66534.7) avg_msec=6.306 (overall: 6.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=70793.6 (overall: 68468.5) avg_msec=6.090 (overall: 6.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=70614.2 (overall: 69142.1) avg_msec=6.030 (overall: 6.394)
                                                                                                
LRANGE_100 (first 100 elements): rps=70362.2 (overall: 69433.7) avg_msec=5.990 (overall: 6.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=70362.2 (overall: 69612.8) avg_msec=6.071 (overall: 6.253)
                                                                                                
LRANGE_100 (first 100 elements): 69686.41 requests per second, p50=5.991 msec
 
LRANGE_300 (first 300 elements): rps=5023.3 (overall: 12960.0) avg_msec=31.667 (overall: 31.667)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20015.9 (overall: 18005.7) avg_msec=25.457 (overall: 26.731)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17271.3 (overall: 17694.6) avg_msec=28.036 (overall: 27.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17676.7) avg_msec=31.538 (overall: 28.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22000.0 (overall: 18662.5) avg_msec=22.593 (overall: 26.922)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18525.9 (overall: 18637.4) avg_msec=26.633 (overall: 26.869)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16692.6 (overall: 18329.2) avg_msec=30.374 (overall: 27.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16262.9 (overall: 18052.3) avg_msec=34.273 (overall: 28.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 17856.9) avg_msec=30.769 (overall: 28.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22671.9 (overall: 18369.4) avg_msec=22.947 (overall: 27.758)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24865.1 (overall: 18992.0) avg_msec=19.329 (overall: 26.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22063.7 (overall: 19259.7) avg_msec=22.334 (overall: 26.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14718.7 (overall: 18889.0) avg_msec=32.571 (overall: 26.665)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15370.1 (overall: 18625.4) avg_msec=35.718 (overall: 27.225)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14645.4 (overall: 18351.0) avg_msec=34.037 (overall: 27.600)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 18175.3) avg_msec=30.986 (overall: 27.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22726.6 (overall: 18456.2) avg_msec=22.297 (overall: 27.370)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20725.1 (overall: 18585.7) avg_msec=24.684 (overall: 27.199)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17723.1 (overall: 18537.6) avg_msec=28.194 (overall: 27.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 18405.4) avg_msec=32.403 (overall: 27.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18064.0 (overall: 18388.8) avg_msec=28.192 (overall: 27.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19460.9 (overall: 18439.5) avg_msec=26.630 (overall: 27.470)
                                                                                                  
LRANGE_300 (first 300 elements): 18446.78 requests per second, p50=29.951 msec
 
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 9840.0) avg_msec=47.635 (overall: 47.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=13750.0 (overall: 12019.9) avg_msec=37.538 (overall: 41.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15434.3 (overall: 13239.0) avg_msec=33.304 (overall: 37.911)
                                                                                                  
