===== Redis Benchmark =====
Instance Type: r8i-flex.2xlarge
Redis Host: redis-server-r8i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6e92450b052312544e3a9985b04c74d97069016b
tcp_port:6379
server_time_usec:1768476286406352
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=134508.0 (overall: 133972.1) avg_msec=0.198 (overall: 0.198)
                                                                              
PING_INLINE: rps=132924.0 (overall: 133449.1) avg_msec=0.203 (overall: 0.200)
                                                                              
PING_INLINE: rps=132488.0 (overall: 133129.2) avg_msec=0.202 (overall: 0.201)
                                                                              
PING_INLINE: 132978.73 requests per second, p50=0.199 msec
 
PING_MBULK: rps=112474.1 (overall: 133796.2) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=135160.0 (overall: 134535.8) avg_msec=0.200 (overall: 0.200)
                                                                             
PING_MBULK: rps=131836.0 (overall: 133586.5) avg_msec=0.202 (overall: 0.201)
                                                                             
PING_MBULK: 132626.00 requests per second, p50=0.199 msec
 
SET: rps=85292.0 (overall: 134955.7) avg_msec=0.200 (overall: 0.200)
                                                                     
SET: rps=135147.4 (overall: 135073.3) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=135816.0 (overall: 135355.1) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: 135318.00 requests per second, p50=0.199 msec
 
GET: rps=67452.0 (overall: 137097.6) avg_msec=0.197 (overall: 0.197)
                                                                     
GET: rps=138568.0 (overall: 138083.1) avg_msec=0.192 (overall: 0.194)
                                                                      
LRANGE_500 (first 500 elements): rps=12108.0 (overall: 12061.5) avg_msec=2.096 (overall: 2.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=12071.7 (overall: 12062.0) avg_msec=2.115 (overall: 2.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=12239.0 (overall: 12070.3) avg_msec=2.080 (overall: 2.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=11968.1 (overall: 12065.7) avg_msec=2.310 (overall: 2.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=12163.3 (overall: 12069.9) avg_msec=2.244 (overall: 2.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=12302.8 (overall: 12079.5) avg_msec=2.142 (overall: 2.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=12179.3 (overall: 12083.4) avg_msec=2.120 (overall: 2.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 12062.7) avg_msec=2.692 (overall: 2.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=12095.2 (overall: 12063.9) avg_msec=2.279 (overall: 2.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=12220.0 (overall: 12069.4) avg_msec=2.107 (overall: 2.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 12024.5) avg_msec=2.399 (overall: 2.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 11987.4) avg_msec=2.343 (overall: 2.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=11557.8 (overall: 11973.7) avg_msec=2.227 (overall: 2.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11418.3 (overall: 11956.6) avg_msec=2.303 (overall: 2.199)
                                                                                                
LRANGE_500 (first 500 elements): 11946.00 requests per second, p50=2.095 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9592.9 (overall: 9592.9) avg_msec=2.730 (overall: 2.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9648.0 (overall: 9620.3) avg_msec=2.735 (overall: 2.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9593.4) avg_msec=2.692 (overall: 2.719)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9625.2) avg_msec=2.620 (overall: 2.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9604.9) avg_msec=2.706 (overall: 2.696)
                                                                                              
LRANGE_600 (first 600 elements): rps=10019.9 (overall: 9674.0) avg_msec=2.587 (overall: 2.678)
                                                                                               
LRANGE_600 (first 600 elements): rps=9948.4 (overall: 9713.2) avg_msec=2.605 (overall: 2.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=9940.2 (overall: 9741.5) avg_msec=2.612 (overall: 2.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=10043.8 (overall: 9775.1) avg_msec=2.558 (overall: 2.648)
                                                                                               
LRANGE_600 (first 600 elements): rps=10175.3 (overall: 9815.0) avg_msec=2.598 (overall: 2.643)
                                                                                               
LRANGE_600 (first 600 elements): rps=10174.6 (overall: 9847.8) avg_msec=2.573 (overall: 2.636)
                                                                                               
LRANGE_600 (first 600 elements): rps=10123.0 (overall: 9870.8) avg_msec=2.595 (overall: 2.633)
                                                                                               
LRANGE_600 (first 600 elements): rps=10194.4 (overall: 9895.7) avg_msec=2.597 (overall: 2.630)
                                                                                               
LRANGE_600 (first 600 elements): rps=9757.0 (overall: 9885.8) avg_msec=2.943 (overall: 2.652)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9860.6) avg_msec=2.985 (overall: 2.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9838.0) avg_msec=2.714 (overall: 2.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.1 (overall: 9831.1) avg_msec=2.647 (overall: 2.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=10044.0 (overall: 9842.9) avg_msec=2.568 (overall: 2.668)
                                                                                               
LRANGE_600 (first 600 elements): rps=10051.6 (overall: 9853.9) avg_msec=2.578 (overall: 2.663)
                                                                                               
LRANGE_600 (first 600 elements): rps=10131.5 (overall: 9867.7) avg_msec=2.560 (overall: 2.658)
                                                                                               
LRANGE_600 (first 600 elements): rps=9968.3 (overall: 9872.5) avg_msec=2.583 (overall: 2.654)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9853.9) avg_msec=2.764 (overall: 2.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 9852.3) avg_msec=2.853 (overall: 2.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=9976.1 (overall: 9857.5) avg_msec=2.622 (overall: 2.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=9908.7 (overall: 9859.5) avg_msec=2.636 (overall: 2.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9738.1 (overall: 9854.8) avg_msec=2.649 (overall: 2.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=9677.3 (overall: 9848.3) avg_msec=2.649 (overall: 2.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9749.0 (overall: 9844.7) avg_msec=2.621 (overall: 2.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9672.0 (overall: 9838.8) avg_msec=2.628 (overall: 2.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9832.9) avg_msec=2.629 (overall: 2.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9678.6 (overall: 9827.9) avg_msec=2.679 (overall: 2.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9793.7 (overall: 9826.8) avg_msec=2.874 (overall: 2.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=10163.3 (overall: 9837.0) avg_msec=2.538 (overall: 2.663)
                                                                                               
LRANGE_600 (first 600 elements): rps=9540.0 (overall: 9828.3) avg_msec=2.673 (overall: 2.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=10004.0 (overall: 9833.4) avg_msec=2.531 (overall: 2.659)
                                                                                               
LRANGE_600 (first 600 elements): rps=10015.9 (overall: 9838.4) avg_msec=2.579 (overall: 2.657)
                                                                                               
LRANGE_600 (first 600 elements): rps=10138.9 (overall: 9846.6) avg_msec=2.601 (overall: 2.656)
                                                                                               
LRANGE_600 (first 600 elements): rps=10103.6 (overall: 9853.3) avg_msec=2.608 (overall: 2.654)
                                                                                               
LRANGE_600 (first 600 elements): rps=10168.0 (overall: 9861.4) avg_msec=2.617 (overall: 2.653)
                                                                                               
LRANGE_600 (first 600 elements): rps=10131.0 (overall: 9868.1) avg_msec=2.580 (overall: 2.651)
                                                                                               
LRANGE_600 (first 600 elements): 9869.72 requests per second, p50=2.567 msec
 
MSET (10 keys): rps=59876.5 (overall: 123188.5) avg_msec=0.222 (overall: 0.222)
                                                                                
MSET (10 keys): rps=143840.0 (overall: 137067.2) avg_msec=0.196 (overall: 0.204)
                                                                                 
MSET (10 keys): rps=143528.0 (overall: 139664.0) avg_msec=0.195 (overall: 0.200)
                                                                                 
MSET (10 keys): 140056.03 requests per second, p50=0.199 msec
 
XADD: rps=64252.0 (overall: 137290.6) avg_msec=0.200 (overall: 0.200)
                                                                      
XADD: rps=139912.0 (overall: 139076.3) avg_msec=0.196 (overall: 0.197)
                                                                       
XADD: rps=138904.4 (overall: 139006.5) avg_msec=0.197 (overall: 0.197)
                                                                       
XADD: 139082.06 requests per second, p50=0.199 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1408450.62 requests per second, p50=0.463 msec
 
PING_MBULK: 1724138.00 requests per second, p50=0.255 msec
 
SET: rps=205760.0 (overall: 1353684.2) avg_msec=0.483 (overall: 0.483)
                                                                       
SET: 1388889.00 requests per second, p50=0.479 msec
 
GET: 1515151.50 requests per second, p50=0.431 msec
 
INCR: 1639344.25 requests per second, p50=0.407 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 490196.09 requests per second, p50=1.551 msec
 
RPUSH: rps=23488.0 (overall: 1174400.0) avg_msec=0.563 (overall: 0.563)
                                                                        
RPUSH: 1234567.88 requests per second, p50=0.559 msec
 
LPOP: 1000000.00 requests per second, p50=0.719 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 1136363.62 requests per second, p50=0.607 msec
 
SADD: 1449275.38 requests per second, p50=0.471 msec
 
HSET: rps=53696.0 (overall: 1118666.6) avg_msec=0.634 (overall: 0.634)
                                                                       
HSET: 1123595.50 requests per second, p50=0.631 msec
 
SPOP: 1724138.00 requests per second, p50=0.391 msec
 
ZADD: rps=145721.1 (overall: 1179871.0) avg_msec=0.585 (overall: 0.585)
                                                                        
ZADD: 1204819.38 requests per second, p50=0.591 msec
 
ZPOPMIN: 1724138.00 requests per second, p50=0.391 msec
 
LPUSH (needed to benchmark LRANGE): rps=125568.0 (overall: 532067.8) avg_msec=1.404 (overall: 1.404)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 529100.56 requests per second, p50=1.439 msec
 
LRANGE_100 (first 100 elements): rps=20329.4 (overall: 61714.3) avg_msec=7.902 (overall: 7.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=67984.2 (overall: 66421.4) avg_msec=6.180 (overall: 6.579)
                                                                                                
LRANGE_100 (first 100 elements): rps=68490.1 (overall: 67308.5) avg_msec=5.890 (overall: 6.278)
                                                                                                
LRANGE_100 (first 100 elements): rps=68173.9 (overall: 67568.2) avg_msec=6.054 (overall: 6.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=68480.0 (overall: 67776.8) avg_msec=5.956 (overall: 6.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=68000.0 (overall: 67818.6) avg_msec=6.028 (overall: 6.128)
                                                                                                
LRANGE_100 (first 100 elements): 67842.61 requests per second, p50=5.951 msec
 
LRANGE_300 (first 300 elements): rps=3442.2 (overall: 10800.0) avg_msec=35.437 (overall: 35.437)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 13341.4) avg_msec=35.034 (overall: 35.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15349.2 (overall: 14209.3) avg_msec=34.611 (overall: 34.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 15213.4) avg_msec=30.316 (overall: 33.295)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21595.2 (overall: 16694.3) avg_msec=22.907 (overall: 30.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21889.3 (overall: 17675.9) avg_msec=21.870 (overall: 28.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21529.4 (overall: 18292.3) avg_msec=22.584 (overall: 27.170)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22296.0 (overall: 18835.1) avg_msec=21.339 (overall: 26.234)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19897.2 (overall: 18963.3) avg_msec=25.678 (overall: 26.163)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 18718.9) avg_msec=29.236 (overall: 26.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 18247.0) avg_msec=35.344 (overall: 27.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 17921.4) avg_msec=34.402 (overall: 27.628)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16533.3 (overall: 17807.4) avg_msec=33.646 (overall: 28.087)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14039.8 (overall: 17525.6) avg_msec=35.226 (overall: 28.515)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 17273.1) avg_msec=33.956 (overall: 28.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16149.0 (overall: 17198.9) avg_msec=33.607 (overall: 29.116)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17664.1 (overall: 17227.8) avg_msec=28.353 (overall: 29.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19579.8 (overall: 17365.9) avg_msec=25.121 (overall: 28.806)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14672.0 (overall: 17220.3) avg_msec=35.717 (overall: 29.125)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15325.5 (overall: 17121.3) avg_msec=31.388 (overall: 29.231)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21888.0 (overall: 17353.6) avg_msec=21.660 (overall: 28.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14260.9 (overall: 17208.2) avg_msec=34.993 (overall: 29.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15427.5 (overall: 17127.7) avg_msec=33.988 (overall: 29.211)
                                                                                                  
LRANGE_300 (first 300 elements): 17044.49 requests per second, p50=31.631 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=7167.3 (overall: 7138.9) avg_msec=56.527 (overall: 56.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 8620.3) avg_msec=54.754 (overall: 55.489)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8303.1 (overall: 8513.9) avg_msec=57.241 (overall: 56.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=14099.6 (overall: 9904.8) avg_msec=38.569 (overall: 49.862)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15280.6 (overall: 10983.3) avg_msec=33.488 (overall: 45.291)
