===== Redis Benchmark =====
Instance Type: r6gd.2xlarge
Redis Host: redis-server-r6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ea1d8b1d38d76bff1144079d4d65ffcbbd223bc0
tcp_port:6379
server_time_usec:1768476309922049
uptime_in_seconds:11
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=85490.0 (overall: 85150.8) avg_msec=0.316 (overall: 0.316)
                                                                            
PING_INLINE: rps=86212.0 (overall: 85679.3) avg_msec=0.314 (overall: 0.315)
                                                                            
PING_INLINE: rps=85316.0 (overall: 85558.5) avg_msec=0.317 (overall: 0.316)
                                                                            
PING_INLINE: rps=85330.7 (overall: 85501.5) avg_msec=0.315 (overall: 0.316)
                                                                            
PING_INLINE: 85543.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=19156.0 (overall: 84017.5) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=86620.0 (overall: 86136.8) avg_msec=0.311 (overall: 0.313)
                                                                           
PING_MBULK: rps=87083.7 (overall: 86562.7) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=87292.0 (overall: 86788.4) avg_msec=0.309 (overall: 0.311)
                                                                           
PING_MBULK: rps=85848.6 (overall: 86565.6) avg_msec=0.313 (overall: 0.311)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.311 msec
 
SET: rps=43484.0 (overall: 86968.0) avg_msec=0.312 (overall: 0.312)
                                                                    
SET: rps=87649.4 (overall: 87422.9) avg_msec=0.310 (overall: 0.311)
                                                                    
SET: rps=88064.0 (overall: 87678.9) avg_msec=0.309 (overall: 0.310)
                                                                    
LRANGE_500 (first 500 elements): rps=9127.0 (overall: 9062.6) avg_msec=2.712 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.5 (overall: 9062.4) avg_msec=2.733 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9118.6 (overall: 9066.0) avg_msec=2.716 (overall: 2.728)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9072.0) avg_msec=2.710 (overall: 2.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9079.0) avg_msec=2.702 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9102.8 (overall: 9080.3) avg_msec=2.723 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9084.9) avg_msec=2.700 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9227.1 (overall: 9091.7) avg_msec=2.691 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9163.3 (overall: 9095.0) avg_msec=2.704 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9095.6) avg_msec=2.714 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9151.4 (overall: 9097.9) avg_msec=2.706 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=9208.0 (overall: 9102.4) avg_msec=2.707 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9131.0 (overall: 9103.5) avg_msec=2.719 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9107.6) avg_msec=2.708 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9107.6) avg_msec=2.713 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9109.0) avg_msec=2.712 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9174.6 (overall: 9111.2) avg_msec=2.715 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.5 (overall: 9111.5) avg_msec=2.719 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9196.0 (overall: 9114.2) avg_msec=2.704 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 9115.4) avg_msec=2.715 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 9117.3) avg_msec=2.697 (overall: 2.718)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.2 (overall: 9113.1) avg_msec=2.755 (overall: 2.719)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 9110.0) avg_msec=2.756 (overall: 2.720)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 9106.6) avg_msec=2.745 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=8996.0 (overall: 9103.7) avg_msec=2.750 (overall: 2.721)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.2 (overall: 9100.4) avg_msec=2.750 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 9099.0) avg_msec=2.737 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.4 (overall: 9098.4) avg_msec=2.732 (overall: 2.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 9097.6) avg_msec=2.738 (overall: 2.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.4 (overall: 9094.6) avg_msec=2.736 (overall: 2.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.3 (overall: 9093.8) avg_msec=2.745 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): 9094.22 requests per second, p50=2.687 msec
 
LRANGE_600 (first 600 elements): rps=6517.9 (overall: 7790.5) avg_msec=3.212 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=7901.2 (overall: 7851.0) avg_msec=3.145 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 7874.1) avg_msec=3.129 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7867.5) avg_msec=3.152 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7870.2) avg_msec=3.128 (overall: 3.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 7853.1) avg_msec=3.177 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.9 (overall: 7858.9) avg_msec=3.146 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 7849.0) avg_msec=3.186 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7848.5) avg_msec=3.157 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=7721.1 (overall: 7835.6) avg_msec=3.194 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.1 (overall: 7825.8) avg_msec=3.196 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=7746.0 (overall: 7819.0) avg_msec=3.197 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7808.3) avg_msec=3.202 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7805.2) avg_msec=3.178 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7780.9 (overall: 7803.5) avg_msec=3.174 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7766.8 (overall: 7801.2) avg_msec=3.172 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.0 (overall: 7805.9) avg_msec=3.147 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7804.9) avg_msec=3.167 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7777.8 (overall: 7803.5) avg_msec=3.171 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7802.4 (overall: 7803.4) avg_msec=3.157 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7799.5) avg_msec=3.197 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=7700.0 (overall: 7795.0) avg_msec=3.211 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.1 (overall: 7789.1) avg_msec=3.220 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 7789.4) avg_msec=3.171 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7782.6 (overall: 7789.2) avg_msec=3.169 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7767.7 (overall: 7788.3) avg_msec=3.175 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7812.0 (overall: 7789.2) avg_msec=3.170 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 7787.6) avg_msec=3.184 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 7787.1) avg_msec=3.177 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.6 (overall: 7789.4) avg_msec=3.136 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7789.8) avg_msec=3.172 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 7790.3) avg_msec=3.162 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.0 (overall: 7788.8) avg_msec=3.186 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7788.1) avg_msec=3.190 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7714.3 (overall: 7786.0) avg_msec=3.192 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 7786.5) avg_msec=3.161 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7786.9) avg_msec=3.176 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7799.2 (overall: 7787.2) avg_msec=3.176 (overall: 3.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 7786.1) avg_msec=3.209 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7774.7 (overall: 7785.8) avg_msec=3.180 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7797.6 (overall: 7786.1) avg_msec=3.169 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.0 (overall: 7785.4) avg_msec=3.177 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=7658.7 (overall: 7782.5) avg_msec=3.224 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=7698.4 (overall: 7780.5) avg_msec=3.218 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7682.5 (overall: 7778.3) avg_msec=3.210 (overall: 3.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=7723.3 (overall: 7777.1) avg_msec=3.199 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=7729.1 (overall: 7776.1) avg_msec=3.200 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7775.3) avg_msec=3.199 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=7761.9 (overall: 7775.0) avg_msec=3.204 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7773.0) avg_msec=3.213 (overall: 3.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=7666.7 (overall: 7770.9) avg_msec=3.229 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): 7770.01 requests per second, p50=3.119 msec
 
MSET (10 keys): rps=50051.8 (overall: 83753.3) avg_msec=0.339 (overall: 0.339)
                                                                               
MSET (10 keys): rps=84616.0 (overall: 84292.5) avg_msec=0.336 (overall: 0.337)
                                                                               
MSET (10 keys): rps=84764.9 (overall: 84474.6) avg_msec=0.333 (overall: 0.335)
                                                                               
MSET (10 keys): rps=85108.0 (overall: 84650.4) avg_msec=0.333 (overall: 0.335)
                                                                               
