===== Redis Benchmark =====
Instance Type: m7i-flex.2xlarge
Redis Host: redis-server-m7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5434c69b564b9db6fe13d5fe0da3f46c3b7f8935
tcp_port:6379
server_time_usec:1768476298063812
uptime_in_seconds:32
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116956.2 (overall: 116956.2) avg_msec=0.230 (overall: 0.230)
                                                                              
PING_INLINE: rps=113412.0 (overall: 115187.6) avg_msec=0.241 (overall: 0.235)
                                                                              
PING_INLINE: rps=121900.0 (overall: 117422.1) avg_msec=0.216 (overall: 0.229)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.223 msec
 
PING_MBULK: rps=45063.7 (overall: 114252.5) avg_msec=0.236 (overall: 0.236)
                                                                            
PING_MBULK: rps=115992.0 (overall: 115498.6) avg_msec=0.234 (overall: 0.235)
                                                                             
PING_MBULK: rps=113840.0 (overall: 114806.4) avg_msec=0.235 (overall: 0.235)
                                                                             
PING_MBULK: rps=114474.1 (overall: 114708.2) avg_msec=0.232 (overall: 0.234)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.223 msec
 
SET: rps=80104.0 (overall: 113784.1) avg_msec=0.232 (overall: 0.232)
                                                                     
SET: rps=114704.0 (overall: 114323.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=117568.0 (overall: 115523.7) avg_msec=0.225 (overall: 0.229)
                                                                      
SET: 116279.07 requests per second, p50=0.223 msec
 
GET: rps=6729.1 (overall: 99352.9) avg_msec=0.252 (overall: 0.252)
                                                                   
RPOP: rps=113004.0 (overall: 114605.1) avg_msec=0.242 (overall: 0.236)
                                                                       
RPOP: 114416.48 requests per second, p50=0.223 msec
 
SADD: rps=67856.6 (overall: 112794.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SADD: rps=119608.0 (overall: 117042.4) avg_msec=0.224 (overall: 0.232)
                                                                       
SADD: rps=117100.0 (overall: 117064.5) avg_msec=0.229 (overall: 0.231)
                                                                       
SADD: 117647.05 requests per second, p50=0.223 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=120788.0 (overall: 120788.0) avg_msec=0.224 (overall: 0.224)
                                                                       
HSET: rps=122328.0 (overall: 121558.0) avg_msec=0.218 (overall: 0.221)
                                                                       
HSET: rps=118653.4 (overall: 120587.2) avg_msec=0.226 (overall: 0.222)
                                                                       
HSET: 120336.95 requests per second, p50=0.215 msec
 
SPOP: rps=54468.0 (overall: 113475.0) avg_msec=0.243 (overall: 0.243)
                                                                      
SPOP: rps=117544.0 (overall: 116224.3) avg_msec=0.239 (overall: 0.240)
                                                                       
SPOP: rps=117920.3 (overall: 116909.8) avg_msec=0.224 (overall: 0.234)
                                                                       
SPOP: 117508.81 requests per second, p50=0.223 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=116494.0 (overall: 116494.0) avg_msec=0.227 (overall: 0.227)
                                                                       
ZADD: rps=114552.0 (overall: 115525.0) avg_msec=0.234 (overall: 0.230)
                                                                       
ZADD: rps=112924.0 (overall: 114659.1) avg_msec=0.239 (overall: 0.233)
                                                                       
ZADD: 114678.90 requests per second, p50=0.231 msec
 
ZPOPMIN: rps=33404.0 (overall: 114397.3) avg_msec=0.234 (overall: 0.234)
                                                                         
ZPOPMIN: rps=119143.4 (overall: 118074.1) avg_msec=0.234 (overall: 0.234)
                                                                          
ZPOPMIN: rps=113236.0 (overall: 115966.9) avg_msec=0.236 (overall: 0.235)
                                                                          
ZPOPMIN: rps=116976.0 (overall: 116273.1) avg_msec=0.233 (overall: 0.234)
                                                                          
ZPOPMIN: 116009.28 requests per second, p50=0.223 msec
 
LPUSH (needed to benchmark LRANGE): rps=75255.0 (overall: 116598.8) avg_msec=0.242 (overall: 0.242)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=113220.0 (overall: 114548.5) avg_msec=0.273 (overall: 0.261)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118292.0 (overall: 115962.2) avg_msec=0.243 (overall: 0.254)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 116414.43 requests per second, p50=0.223 msec
 
LRANGE_100 (first 100 elements): rps=247.0 (overall: 20666.7) avg_msec=1.402 (overall: 1.402)
                                                                                              
LRANGE_100 (first 100 elements): rps=31336.0 (overall: 31209.5) avg_msec=0.995 (overall: 0.998)
                                                                                                
LRANGE_100 (first 100 elements): rps=31669.3 (overall: 31438.5) avg_msec=0.900 (overall: 0.949)
                                                                                                
LRANGE_100 (first 100 elements): rps=32368.0 (overall: 31746.7) avg_msec=0.905 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=33156.0 (overall: 32097.6) avg_msec=0.892 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=33235.1 (overall: 32325.1) avg_msec=0.939 (overall: 0.926)
                                                                                                
LRANGE_100 (first 100 elements): rps=33175.3 (overall: 32466.8) avg_msec=0.966 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=32984.0 (overall: 32540.4) avg_msec=0.864 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=31832.0 (overall: 32452.1) avg_msec=0.967 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=32741.0 (overall: 32484.3) avg_msec=0.917 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=33320.0 (overall: 32567.6) avg_msec=0.959 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=32392.0 (overall: 32551.7) avg_msec=0.910 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=31852.0 (overall: 32493.5) avg_msec=0.930 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): 32488.63 requests per second, p50=0.847 msec
 
LRANGE_300 (first 300 elements): rps=7689.2 (overall: 15440.0) avg_msec=1.827 (overall: 1.827)
                                                                                               
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15391.0) avg_msec=1.930 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15306.7) avg_msec=1.927 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 15230.3) avg_msec=2.021 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.7 (overall: 15139.2) avg_msec=2.066 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15298.8 (overall: 15168.2) avg_msec=1.900 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15302.8 (overall: 15189.0) avg_msec=1.847 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15274.3) avg_msec=1.973 (overall: 1.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15284.7) avg_msec=2.009 (overall: 1.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15355.9) avg_msec=1.873 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.0 (overall: 15362.3) avg_msec=2.010 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15367.9) avg_msec=2.034 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 15401.6) avg_msec=1.872 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15421.1) avg_msec=1.903 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15436.1) avg_msec=1.849 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15656.0 (overall: 15450.2) avg_msec=1.820 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15470.0) avg_msec=1.841 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15024.0 (overall: 15444.6) avg_msec=2.061 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.0 (overall: 15463.3) avg_msec=1.971 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15388.9 (overall: 15459.5) avg_msec=1.950 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 15496.2) avg_msec=1.869 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15501.5) avg_msec=1.926 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15487.5) avg_msec=1.971 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 15465.4) avg_msec=1.938 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15428.0 (overall: 15463.9) avg_msec=1.907 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15468.3) avg_msec=1.949 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): 15453.56 requests per second, p50=1.815 msec
 
LRANGE_500 (first 500 elements): rps=4968.0 (overall: 10350.0) avg_msec=2.673 (overall: 2.673)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.3 (overall: 10174.7) avg_msec=2.848 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.0 (overall: 10202.6) avg_msec=2.797 (overall: 2.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10254.0) avg_msec=2.716 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10253.3) avg_msec=2.694 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10307.9) avg_msec=2.700 (overall: 2.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10330.3) avg_msec=2.730 (overall: 2.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10334.0) avg_msec=2.714 (overall: 2.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10290.5) avg_msec=2.742 (overall: 2.738)
                                                                                               
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 10198.2) avg_msec=2.908 (overall: 2.755)
                                                                                               
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10197.2) avg_msec=2.796 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10232.7) avg_msec=2.700 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10376.0 (overall: 10244.2) avg_msec=2.761 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 10173.4) avg_msec=2.889 (overall: 2.763)
                                                                                               
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10165.8) avg_msec=2.880 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10072.0 (overall: 10159.8) avg_msec=2.866 (overall: 2.777)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10155.7) avg_msec=2.807 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10151.3) avg_msec=2.822 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=9812.0 (overall: 10133.0) avg_msec=2.876 (overall: 2.786)
                                                                                               
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 10119.0) avg_msec=2.843 (overall: 2.789)
                                                                                               
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 10073.9) avg_msec=3.036 (overall: 2.800)
                                                                                               
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10093.5) avg_msec=2.698 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10102.4) avg_msec=2.626 (overall: 2.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.8 (overall: 10116.7) avg_msec=2.657 (overall: 2.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10357.1 (overall: 10126.6) avg_msec=2.773 (overall: 2.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 10138.5) avg_msec=2.736 (overall: 2.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10143.5) avg_msec=2.754 (overall: 2.779)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.0 (overall: 10153.7) avg_msec=2.714 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10152.7) avg_msec=2.697 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10160.4) avg_msec=2.755 (overall: 2.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10160.6) avg_msec=2.854 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=9848.6 (overall: 10150.7) avg_msec=2.833 (overall: 2.777)
                                                                                               
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10160.8) avg_msec=2.735 (overall: 2.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10168.1) avg_msec=2.611 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10175.4) avg_msec=2.799 (overall: 2.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10181.9) avg_msec=2.758 (overall: 2.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10179.4) avg_msec=2.858 (overall: 2.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=10063.7 (overall: 10176.3) avg_msec=2.838 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10186.3) avg_msec=2.768 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): 10192.64 requests per second, p50=2.663 msec
 
LRANGE_600 (first 600 elements): rps=1654.8 (overall: 8340.0) avg_msec=3.630 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.2 (overall: 8463.8) avg_msec=3.215 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8620.9) avg_msec=3.161 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8655.9) avg_msec=3.303 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8623.7) avg_msec=3.575 (overall: 3.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=8699.6 (overall: 8638.4) avg_msec=3.255 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8644.2) avg_msec=3.185 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8650.5) avg_msec=3.165 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8680.0 (overall: 8654.1) avg_msec=3.257 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8653.8) avg_msec=3.134 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8659.0) avg_msec=3.262 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8664.3) avg_msec=3.091 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8664.3) avg_msec=3.095 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8673.0) avg_msec=3.164 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8765.9 (overall: 8679.5) avg_msec=2.973 (overall: 3.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8677.4) avg_msec=3.147 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8635.1) avg_msec=3.244 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8631.9) avg_msec=3.203 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8628.7) avg_msec=3.188 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8531.7 (overall: 8623.6) avg_msec=3.347 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8614.4) avg_msec=3.206 (overall: 3.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8605.7) avg_msec=3.278 (overall: 3.215)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8595.8) avg_msec=3.548 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.0 (overall: 8587.9) avg_msec=3.375 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8585.3) avg_msec=3.283 (overall: 3.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8588.6) avg_msec=3.192 (overall: 3.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8591.7) avg_msec=3.294 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 8587.1) avg_msec=3.303 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8572.3) avg_msec=3.433 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.0 (overall: 8551.4) avg_msec=3.534 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8545.6) avg_msec=3.283 (overall: 3.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8544.3) avg_msec=3.384 (overall: 3.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8547.8) avg_msec=3.302 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8376.0 (overall: 8542.7) avg_msec=3.261 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8542.0) avg_msec=3.192 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8540.3) avg_msec=3.325 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8532.2) avg_msec=3.348 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8518.2) avg_msec=3.608 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8092.0 (overall: 8507.1) avg_msec=3.376 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8503.5) avg_msec=3.287 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8500.6) avg_msec=3.288 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8491.1) avg_msec=3.410 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8495.8) avg_msec=3.215 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.0 (overall: 8498.3) avg_msec=3.243 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8496.5) avg_msec=3.254 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8494.9) avg_msec=3.347 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.5 (overall: 8495.9) avg_msec=3.285 (overall: 3.278)
                                                                                              
LRANGE_600 (first 600 elements): 8498.34 requests per second, p50=3.151 msec
 
MSET (10 keys): rps=23052.0 (overall: 120062.5) avg_msec=0.249 (overall: 0.249)
                                                                                
MSET (10 keys): rps=117740.0 (overall: 118114.1) avg_msec=0.239 (overall: 0.241)
                                                                                 
MSET (10 keys): rps=120872.0 (overall: 119372.3) avg_msec=0.236 (overall: 0.239)
                                                                                 
MSET (10 keys): rps=117669.3 (overall: 118837.3) avg_msec=0.239 (overall: 0.239)
                                                                                 
MSET (10 keys): 118906.06 requests per second, p50=0.231 msec
 
XADD: rps=71268.0 (overall: 114211.5) avg_msec=0.235 (overall: 0.235)
                                                                      
XADD: rps=102972.0 (overall: 107290.6) avg_msec=0.302 (overall: 0.274)
                                                                       
XADD: rps=109119.5 (overall: 107989.3) avg_msec=0.279 (overall: 0.276)
                                                                       
XADD: rps=114996.0 (overall: 109920.6) avg_msec=0.252 (overall: 0.269)
                                                                       
XADD: 109649.12 requests per second, p50=0.231 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1075268.75 requests per second, p50=0.575 msec
 
PING_MBULK: 1492537.25 requests per second, p50=0.311 msec
 
SET: rps=10432.0 (overall: 869333.3) avg_msec=0.627 (overall: 0.627)
                                                                     
SET: 1052631.62 requests per second, p50=0.631 msec
 
GET: 1162790.62 requests per second, p50=0.543 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1250000.00 requests per second, p50=0.535 msec
 
LPUSH: rps=238470.1 (overall: 464000.0) avg_msec=1.572 (overall: 1.572)
                                                                        
LPUSH: 469483.56 requests per second, p50=1.567 msec
 
RPUSH: 961538.44 requests per second, p50=0.711 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 757575.75 requests per second, p50=0.943 msec
 
RPOP: rps=293248.0 (overall: 939897.4) avg_msec=0.713 (overall: 0.713)
                                                                       
RPOP: 917431.19 requests per second, p50=0.751 msec
 
SADD: 1136363.62 requests per second, p50=0.599 msec
 
HSET: rps=139601.6 (overall: 922105.3) avg_msec=0.725 (overall: 0.725)
                                                                       
HSET: 952381.00 requests per second, p50=0.751 msec
 
SPOP: 1470588.12 requests per second, p50=0.479 msec
 
ZADD: rps=52224.0 (overall: 870400.0) avg_msec=0.722 (overall: 0.722)
                                                                      
ZADD: 980392.19 requests per second, p50=0.711 msec
 
ZPOPMIN: 1315789.50 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 478468.88 requests per second, p50=1.575 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=57106.7 (overall: 56881.9) avg_msec=7.704 (overall: 7.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=58897.6 (overall: 57889.8) avg_msec=6.902 (overall: 7.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=59356.9 (overall: 58380.1) avg_msec=6.972 (overall: 7.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=59019.5 (overall: 58541.2) avg_msec=7.078 (overall: 7.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=58498.0 (overall: 58532.6) avg_msec=7.122 (overall: 7.151)
                                                                                                
