===== Redis Benchmark =====
Instance Type: c7i-flex.2xlarge
Redis Host: redis-server-c7i-flex-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf12f109812c1c979da5bd263776fc068a4341c7
tcp_port:6379
server_time_usec:1768476320705879
uptime_in_seconds:10
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113596.0 (overall: 113596.0) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=120641.4 (overall: 117125.8) avg_msec=0.275 (overall: 0.281)
                                                                              
PING_INLINE: rps=119872.0 (overall: 118039.9) avg_msec=0.282 (overall: 0.281)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.271 msec
 
PING_MBULK: rps=49832.0 (overall: 103816.7) avg_msec=0.307 (overall: 0.307)
                                                                            
PING_MBULK: rps=103644.0 (overall: 103700.0) avg_msec=0.303 (overall: 0.304)
                                                                             
PING_MBULK: rps=97119.5 (overall: 101040.3) avg_msec=0.327 (overall: 0.313)
                                                                            
PING_MBULK: rps=100628.0 (overall: 100921.9) avg_msec=0.318 (overall: 0.315)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.303 msec
 
SET: rps=50104.0 (overall: 111839.3) avg_msec=0.292 (overall: 0.292)
                                                                     
SET: rps=115079.7 (overall: 114079.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=112672.0 (overall: 113505.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=107500.0 (overall: 111765.9) avg_msec=0.307 (overall: 0.294)
                                                                      
SET: 110987.79 requests per second, p50=0.287 msec
 
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 15333.0) avg_msec=1.974 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15340.4) avg_msec=2.004 (overall: 1.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=15836.0 (overall: 15360.5) avg_msec=1.890 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 15393.0) avg_msec=1.887 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): 15398.83 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=4633.5 (overall: 9940.2) avg_msec=2.917 (overall: 2.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10344.2) avg_msec=2.729 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10296.4 (overall: 10324.8) avg_msec=2.810 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10294.8 (overall: 10316.2) avg_msec=2.880 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10348.0 (overall: 10323.2) avg_msec=2.829 (overall: 2.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10323.1) avg_msec=2.799 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10356.9) avg_msec=2.701 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10392.1) avg_msec=2.707 (overall: 2.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10418.3 (overall: 10395.2) avg_msec=2.921 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10404.4) avg_msec=2.810 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10380.5) avg_msec=2.833 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10367.1) avg_msec=2.836 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10344.3) avg_msec=2.990 (overall: 2.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.0 (overall: 10365.5) avg_msec=2.779 (overall: 2.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10366.7) avg_msec=2.770 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10377.4) avg_msec=2.736 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10362.6 (overall: 10376.5) avg_msec=2.844 (overall: 2.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10388.0) avg_msec=2.780 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10395.0) avg_msec=2.781 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 10405.8) avg_msec=2.794 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10408.8) avg_msec=2.809 (overall: 2.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10398.0) avg_msec=2.846 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10380.2) avg_msec=2.893 (overall: 2.814)
                                                                                               
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 10357.7) avg_msec=2.902 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=10328.1 (overall: 10356.5) avg_msec=2.763 (overall: 2.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10360.0 (overall: 10356.6) avg_msec=2.875 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.7 (overall: 10344.1) avg_msec=2.829 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10339.9) avg_msec=2.819 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10332.4) avg_msec=2.800 (overall: 2.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10324.6) avg_msec=2.842 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10314.4) avg_msec=2.799 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10102.8 (overall: 10307.6) avg_msec=2.777 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10300.4) avg_msec=2.796 (overall: 2.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10191.2 (overall: 10297.1) avg_msec=2.771 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 10288.0) avg_msec=2.894 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 10278.1) avg_msec=2.840 (overall: 2.817)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10271.1) avg_msec=2.828 (overall: 2.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=9725.1 (overall: 10256.5) avg_msec=2.940 (overall: 2.821)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 10247.2) avg_msec=2.917 (overall: 2.823)
                                                                                               
LRANGE_500 (first 500 elements): 10244.85 requests per second, p50=2.719 msec
 
LRANGE_600 (first 600 elements): rps=4227.1 (overall: 7744.5) avg_msec=3.732 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=7885.4 (overall: 7835.9) avg_msec=3.424 (overall: 3.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 7976.6) avg_msec=3.396 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8380.0 (overall: 8089.8) avg_msec=3.429 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8372.5 (overall: 8152.7) avg_msec=3.345 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8211.0) avg_msec=3.469 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8222.0) avg_msec=3.401 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.6 (overall: 8248.3) avg_msec=3.352 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 8237.5) avg_msec=3.602 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=8356.0 (overall: 8249.8) avg_msec=3.358 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8262.3) avg_msec=3.342 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8261.3) avg_msec=3.356 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.6 (overall: 8236.5) avg_msec=3.500 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8245.2) avg_msec=3.360 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8252.6) avg_msec=3.406 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 8252.7) avg_msec=3.313 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8256.1) avg_msec=3.378 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8268.9) avg_msec=3.308 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8279.9) avg_msec=3.255 (overall: 3.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8281.7) avg_msec=3.370 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8292.5) avg_msec=3.315 (overall: 3.392)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8288.3) avg_msec=3.352 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8268.0 (overall: 8287.4) avg_msec=3.378 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8296.7) avg_msec=3.196 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8303.7) avg_msec=3.274 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8313.3) avg_msec=3.343 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8321.6) avg_msec=3.283 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 8333.4) avg_msec=3.359 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8334.8) avg_msec=3.356 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.8 (overall: 8324.0) avg_msec=3.412 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 8310.7) avg_msec=3.379 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8035.9 (overall: 8302.1) avg_msec=3.475 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.5 (overall: 8289.0) avg_msec=3.482 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8119.0 (overall: 8283.9) avg_msec=3.394 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.6 (overall: 8285.6) avg_msec=3.431 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8304.3 (overall: 8286.2) avg_msec=3.406 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8204.0 (overall: 8283.9) avg_msec=3.434 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8290.0) avg_msec=3.262 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8292.6) avg_msec=3.329 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8532.0 (overall: 8298.6) avg_msec=3.404 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8353.2 (overall: 8300.0) avg_msec=3.334 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8305.3) avg_msec=3.393 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8310.5) avg_msec=3.300 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8316.2) avg_msec=3.382 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8321.9) avg_msec=3.355 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8366.5 (overall: 8322.9) avg_msec=3.473 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8326.2) avg_msec=3.317 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8330.7) avg_msec=3.278 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): 8331.25 requests per second, p50=3.247 msec
 
MSET (10 keys): rps=75628.0 (overall: 101106.9) avg_msec=0.342 (overall: 0.342)
                                                                                
MSET (10 keys): rps=104541.8 (overall: 103075.3) avg_msec=0.332 (overall: 0.336)
                                                                                 
MSET (10 keys): rps=103564.0 (overall: 103252.9) avg_msec=0.332 (overall: 0.335)
                                                                                 
MSET (10 keys): rps=73326.7 (overall: 95253.5) avg_msec=0.463 (overall: 0.361)
                                                                               
MSET (10 keys): 96246.39 requests per second, p50=0.319 msec
 
XADD: rps=51928.0 (overall: 103856.0) avg_msec=0.318 (overall: 0.318)
                                                                      
XADD: rps=102444.0 (overall: 102914.7) avg_msec=0.331 (overall: 0.327)
                                                                       
XADD: rps=102059.8 (overall: 102571.9) avg_msec=0.318 (overall: 0.323)
                                                                       
XADD: rps=103248.0 (overall: 102764.8) avg_msec=0.327 (overall: 0.324)
                                                                       
XADD: 102986.61 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1136363.62 requests per second, p50=0.591 msec
 
PING_MBULK: 1333333.25 requests per second, p50=0.407 msec
 
SET: rps=137408.0 (overall: 1040969.7) avg_msec=0.648 (overall: 0.648)
                                                                       
SET: 1098901.12 requests per second, p50=0.615 msec
 
GET: 1204819.38 requests per second, p50=0.551 msec
 
INCR: rps=325609.6 (overall: 1257353.9) avg_msec=0.529 (overall: 0.529)
                                                                        
INCR: 1265822.75 requests per second, p50=0.519 msec
 
LPUSH: rps=315520.0 (overall: 375619.1) avg_msec=2.021 (overall: 2.021)
                                                                        
LPUSH: 384615.41 requests per second, p50=1.879 msec
 
RPUSH: 961538.44 requests per second, p50=0.727 msec
 
LPOP: rps=100224.0 (overall: 808258.1) avg_msec=0.885 (overall: 0.885)
                                                                       
LPOP: 787401.56 requests per second, p50=0.911 msec
 
RPOP: 877193.00 requests per second, p50=0.799 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1123595.50 requests per second, p50=0.623 msec
 
HSET: 854700.88 requests per second, p50=0.855 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1176470.62 requests per second, p50=0.559 msec
 
ZADD: 892857.12 requests per second, p50=0.783 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1265822.75 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=263488.0 (overall: 436238.4) avg_msec=1.711 (overall: 1.711)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 436681.22 requests per second, p50=1.711 msec
 
LRANGE_100 (first 100 elements): rps=32687.5 (overall: 55417.2) avg_msec=8.911 (overall: 8.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=59130.4 (overall: 57742.6) avg_msec=7.322 (overall: 7.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=56881.9 (overall: 57410.3) avg_msec=7.585 (overall: 7.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=56282.4 (overall: 57095.3) avg_msec=7.606 (overall: 7.728)
                                                                                                
LRANGE_100 (first 100 elements): rps=56847.1 (overall: 57041.1) avg_msec=7.524 (overall: 7.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=56381.0 (overall: 56923.9) avg_msec=7.545 (overall: 7.660)
                                                                                                
