===== Redis Benchmark =====
Instance Type: r8i.2xlarge
Redis Host: redis-server-r8i-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e568a1b02015eaf38e80e169e5ded8d192f72917
tcp_port:6379
server_time_usec:1768476276319529
uptime_in_seconds:25
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128044.0 (overall: 127533.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127604.0 (overall: 127568.9) avg_msec=0.208 (overall: 0.208)
                                                                              
PING_INLINE: rps=127888.0 (overall: 127675.1) avg_msec=0.207 (overall: 0.208)
                                                                              
PING_INLINE: 127551.02 requests per second, p50=0.207 msec
 
PING_MBULK: rps=79884.5 (overall: 119351.2) avg_msec=0.229 (overall: 0.229)
                                                                            
PING_MBULK: rps=129828.0 (overall: 125617.2) avg_msec=0.204 (overall: 0.214)
                                                                             
PING_MBULK: rps=127648.0 (overall: 126377.2) avg_msec=0.207 (overall: 0.211)
                                                                             
PING_MBULK: 126582.27 requests per second, p50=0.207 msec
 
SET: rps=39108.0 (overall: 130360.0) avg_msec=0.201 (overall: 0.201)
                                                                     
SET: rps=129621.5 (overall: 129791.4) avg_msec=0.203 (overall: 0.202)
                                                                      
SET: rps=128308.0 (overall: 129147.6) avg_msec=0.209 (overall: 0.205)
                                                                      
SET: 128865.98 requests per second, p50=0.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=128541.8 (overall: 128541.8) avg_msec=0.206 (overall: 0.206)
                                                                      
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 18002.9) avg_msec=1.456 (overall: 1.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 17743.6) avg_msec=1.757 (overall: 1.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.0 (overall: 17880.7) avg_msec=1.809 (overall: 1.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=18551.6 (overall: 17997.9) avg_msec=1.447 (overall: 1.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=19552.0 (overall: 18227.5) avg_msec=1.307 (overall: 1.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=19696.0 (overall: 18416.6) avg_msec=1.300 (overall: 1.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 18329.7) avg_msec=1.439 (overall: 1.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 18170.2) avg_msec=1.493 (overall: 1.488)
                                                                                                
LRANGE_300 (first 300 elements): rps=19745.0 (overall: 18316.9) avg_msec=1.294 (overall: 1.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=19472.0 (overall: 18414.9) avg_msec=1.315 (overall: 1.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=19732.0 (overall: 18518.0) avg_msec=1.313 (overall: 1.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=19697.2 (overall: 18603.9) avg_msec=1.293 (overall: 1.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=19533.9 (overall: 18667.0) avg_msec=1.303 (overall: 1.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=18916.0 (overall: 18682.8) avg_msec=1.343 (overall: 1.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 18609.3) avg_msec=1.587 (overall: 1.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=19592.0 (overall: 18664.6) avg_msec=1.299 (overall: 1.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=19521.9 (overall: 18710.4) avg_msec=1.305 (overall: 1.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17176.0 (overall: 18632.9) avg_msec=2.102 (overall: 1.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 18555.6) avg_msec=1.811 (overall: 1.461)
                                                                                                
LRANGE_300 (first 300 elements): 18382.35 requests per second, p50=1.303 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10186.5) avg_msec=2.850 (overall: 2.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=12076.0 (overall: 11127.5) avg_msec=2.359 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11988.1 (overall: 11415.1) avg_msec=2.538 (overall: 2.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=12669.3 (overall: 11728.4) avg_msec=1.999 (overall: 2.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11598.4) avg_msec=2.850 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.8 (overall: 11564.7) avg_msec=2.260 (overall: 2.458)
                                                                                                
LRANGE_500 (first 500 elements): rps=11864.0 (overall: 11607.3) avg_msec=2.278 (overall: 2.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=11551.6 (overall: 11600.3) avg_msec=2.181 (overall: 2.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11593.4) avg_msec=2.423 (overall: 2.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=12533.9 (overall: 11687.4) avg_msec=2.042 (overall: 2.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11673.8) avg_msec=2.422 (overall: 2.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=12011.9 (overall: 11702.1) avg_msec=2.089 (overall: 2.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=12702.4 (overall: 11779.2) avg_msec=2.009 (overall: 2.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=11749.0 (overall: 11777.1) avg_msec=2.424 (overall: 2.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=11420.6 (overall: 11753.2) avg_msec=2.238 (overall: 2.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=12551.6 (overall: 11803.3) avg_msec=2.007 (overall: 2.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=11820.0 (overall: 11804.3) avg_msec=2.420 (overall: 2.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=11669.3 (overall: 11796.8) avg_msec=2.915 (overall: 2.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11765.1) avg_msec=3.148 (overall: 2.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11535.7 (overall: 11753.6) avg_msec=2.284 (overall: 2.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11820.7 (overall: 11756.8) avg_msec=2.320 (overall: 2.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=12645.4 (overall: 11797.2) avg_msec=2.176 (overall: 2.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11856.6 (overall: 11799.8) avg_msec=2.380 (overall: 2.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11438.2 (overall: 11784.7) avg_msec=2.822 (overall: 2.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 11714.5) avg_msec=3.061 (overall: 2.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=12136.0 (overall: 11730.7) avg_msec=2.195 (overall: 2.397)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 11701.6) avg_msec=3.188 (overall: 2.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=11709.2 (overall: 11701.8) avg_msec=2.325 (overall: 2.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=12644.0 (overall: 11734.2) avg_msec=2.015 (overall: 2.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11718.2) avg_msec=3.275 (overall: 2.434)
                                                                                                
LRANGE_500 (first 500 elements): rps=11932.3 (overall: 11725.1) avg_msec=2.784 (overall: 2.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=12000.0 (overall: 11733.8) avg_msec=2.141 (overall: 2.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=12390.4 (overall: 11753.7) avg_msec=2.037 (overall: 2.423)
                                                                                                
LRANGE_500 (first 500 elements): 11752.26 requests per second, p50=2.055 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 9777.8) avg_msec=3.470 (overall: 3.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=10768.9 (overall: 10272.4) avg_msec=2.454 (overall: 2.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=10662.7 (overall: 10402.6) avg_msec=2.558 (overall: 2.808)
                                                                                                
LRANGE_600 (first 600 elements): rps=10877.0 (overall: 10521.4) avg_msec=2.398 (overall: 2.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=10828.7 (overall: 10582.7) avg_msec=2.333 (overall: 2.627)
                                                                                                
LRANGE_600 (first 600 elements): rps=10422.9 (overall: 10555.9) avg_msec=2.788 (overall: 2.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=10952.0 (overall: 10612.2) avg_msec=2.332 (overall: 2.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=10158.1 (overall: 10555.1) avg_msec=2.553 (overall: 2.600)
                                                                                                
LRANGE_600 (first 600 elements): rps=10856.6 (overall: 10588.5) avg_msec=2.334 (overall: 2.570)
                                                                                                
LRANGE_600 (first 600 elements): rps=10490.0 (overall: 10578.7) avg_msec=2.478 (overall: 2.561)
                                                                                                
LRANGE_600 (first 600 elements): rps=10789.7 (overall: 10597.9) avg_msec=2.345 (overall: 2.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=10352.0 (overall: 10577.5) avg_msec=2.538 (overall: 2.540)
                                                                                                
LRANGE_600 (first 600 elements): rps=9789.7 (overall: 10516.8) avg_msec=2.580 (overall: 2.543)
                                                                                               
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 10538.8) avg_msec=2.353 (overall: 2.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=10912.7 (overall: 10563.7) avg_msec=2.325 (overall: 2.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=10390.4 (overall: 10552.9) avg_msec=2.422 (overall: 2.509)
                                                                                                
LRANGE_600 (first 600 elements): rps=10809.5 (overall: 10568.1) avg_msec=2.360 (overall: 2.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=10693.2 (overall: 10575.0) avg_msec=2.361 (overall: 2.493)
                                                                                                
LRANGE_600 (first 600 elements): rps=10162.1 (overall: 10553.1) avg_msec=2.519 (overall: 2.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=10480.0 (overall: 10549.5) avg_msec=2.408 (overall: 2.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=9865.1 (overall: 10516.8) avg_msec=2.550 (overall: 2.492)
                                                                                               
LRANGE_600 (first 600 elements): rps=10788.8 (overall: 10529.2) avg_msec=2.336 (overall: 2.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 10542.0) avg_msec=2.335 (overall: 2.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=10725.1 (overall: 10549.6) avg_msec=2.362 (overall: 2.474)
                                                                                                
LRANGE_600 (first 600 elements): rps=10884.9 (overall: 10563.1) avg_msec=2.307 (overall: 2.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=10996.0 (overall: 10579.6) avg_msec=2.302 (overall: 2.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=10194.4 (overall: 10565.3) avg_msec=2.488 (overall: 2.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=10557.8 (overall: 10565.1) avg_msec=2.373 (overall: 2.458)
                                                                                                
LRANGE_600 (first 600 elements): rps=10928.0 (overall: 10577.5) avg_msec=2.325 (overall: 2.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=10804.8 (overall: 10585.1) avg_msec=2.325 (overall: 2.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=10900.0 (overall: 10595.2) avg_msec=2.323 (overall: 2.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=10784.9 (overall: 10601.1) avg_msec=2.333 (overall: 2.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=10844.0 (overall: 10608.4) avg_msec=2.330 (overall: 2.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=10864.5 (overall: 10615.9) avg_msec=2.330 (overall: 2.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=10535.7 (overall: 10613.6) avg_msec=2.647 (overall: 2.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=10880.0 (overall: 10621.0) avg_msec=2.329 (overall: 2.437)
                                                                                                
LRANGE_600 (first 600 elements): rps=10726.2 (overall: 10623.9) avg_msec=2.357 (overall: 2.435)
                                                                                                
LRANGE_600 (first 600 elements): 10626.99 requests per second, p50=2.311 msec
 
MSET (10 keys): rps=43096.0 (overall: 134675.0) avg_msec=0.208 (overall: 0.208)
                                                                                
MSET (10 keys): rps=135665.3 (overall: 135426.0) avg_msec=0.206 (overall: 0.206)
                                                                                 
MSET (10 keys): rps=134920.0 (overall: 135208.3) avg_msec=0.205 (overall: 0.206)
                                                                                 
MSET (10 keys): 135135.14 requests per second, p50=0.207 msec
 
XADD: rps=18084.0 (overall: 129171.4) avg_msec=0.210 (overall: 0.210)
                                                                      
XADD: rps=131884.0 (overall: 131550.9) avg_msec=0.209 (overall: 0.209)
                                                                       
XADD: rps=128916.0 (overall: 130319.6) avg_msec=0.217 (overall: 0.213)
                                                                       
XADD: 129198.97 requests per second, p50=0.207 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1408450.62 requests per second, p50=0.487 msec
 
PING_MBULK: 1587301.50 requests per second, p50=0.439 msec
 
SET: rps=60876.5 (overall: 1273333.4) avg_msec=0.514 (overall: 0.514)
                                                                      
SET: 1369863.00 requests per second, p50=0.511 msec
 
GET: 1298701.25 requests per second, p50=0.575 msec
 
INCR: rps=31040.0 (overall: 1293333.4) avg_msec=0.432 (overall: 0.432)
                                                                       
INCR: 1587301.50 requests per second, p50=0.431 msec
 
LPUSH: rps=302144.0 (overall: 528223.8) avg_msec=1.428 (overall: 1.428)
                                                                        
LPUSH: 529100.56 requests per second, p50=1.455 msec
 
RPUSH: 1123595.50 requests per second, p50=0.591 msec
 
LPOP: rps=40478.1 (overall: 923636.4) avg_msec=0.727 (overall: 0.727)
                                                                      
LPOP: 990099.00 requests per second, p50=0.743 msec
 
RPOP: 1136363.62 requests per second, p50=0.623 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 1470588.12 requests per second, p50=0.487 msec
 
HSET: 1136363.62 requests per second, p50=0.655 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: 1694915.25 requests per second, p50=0.415 msec
 
ZADD: 1086956.50 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=15298.8 (overall: 959999.9) avg_msec=0.516 (overall: 0.516)
                                                                         
ZPOPMIN: 1538461.62 requests per second, p50=0.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=298880.0 (overall: 526197.2) avg_msec=1.417 (overall: 1.417)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 529100.56 requests per second, p50=1.455 msec
 
LRANGE_100 (first 100 elements): rps=34645.7 (overall: 55696.2) avg_msec=8.426 (overall: 8.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=61760.0 (overall: 59411.8) avg_msec=6.480 (overall: 7.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=61437.5 (overall: 60192.8) avg_msec=6.489 (overall: 6.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=61650.8 (overall: 60593.9) avg_msec=6.488 (overall: 6.794)
                                                                                                
LRANGE_100 (first 100 elements): rps=61568.0 (overall: 60802.7) avg_msec=6.482 (overall: 6.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=61812.5 (overall: 60984.5) avg_msec=6.432 (overall: 6.672)
                                                                                                
LRANGE_100 (first 100 elements): 61087.36 requests per second, p50=6.391 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13450.2) avg_msec=36.074 (overall: 36.074)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21184.0 (overall: 17309.4) avg_msec=24.258 (overall: 28.858)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21665.3 (overall: 18763.3) avg_msec=22.379 (overall: 26.361)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24996.0 (overall: 20323.0) avg_msec=20.124 (overall: 24.442)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24095.6 (overall: 21078.2) avg_msec=19.625 (overall: 23.339)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23730.2 (overall: 21521.9) avg_msec=20.363 (overall: 22.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24664.0 (overall: 21973.8) avg_msec=19.828 (overall: 22.312)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23521.9 (overall: 22167.2) avg_msec=19.906 (overall: 21.993)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18256.0 (overall: 21734.5) avg_msec=24.271 (overall: 22.205)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 20982.9) avg_msec=33.776 (overall: 22.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 20275.2) avg_msec=36.702 (overall: 23.800)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 19717.2) avg_msec=36.235 (overall: 24.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15928.6 (overall: 19424.8) avg_msec=33.366 (overall: 25.073)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19944.4 (overall: 19462.0) avg_msec=23.899 (overall: 24.987)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20611.1 (overall: 19538.9) avg_msec=23.399 (overall: 24.875)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18360.0 (overall: 19465.5) avg_msec=24.795 (overall: 24.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23121.6 (overall: 19683.7) avg_msec=21.342 (overall: 24.623)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22354.3 (overall: 19833.5) avg_msec=21.870 (overall: 24.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22490.1 (overall: 19974.1) avg_msec=21.001 (overall: 24.244)
                                                                                                  
LRANGE_300 (first 300 elements): 20104.54 requests per second, p50=22.079 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 2000.0) avg_msec=1.100 (overall: 1.100)
                                                                                            
LRANGE_500 (first 500 elements): rps=7952.2 (overall: 7768.3) avg_msec=56.169 (overall: 55.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=8557.8 (overall: 8156.9) avg_msec=55.153 (overall: 55.433)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.0 (overall: 8905.3) avg_msec=51.142 (overall: 53.779)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15391.3 (overall: 10525.2) avg_msec=35.050 (overall: 46.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15496.0 (overall: 11515.4) avg_msec=33.276 (overall: 43.276)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15517.8 (overall: 12182.5) avg_msec=33.154 (overall: 41.128)
                                                                                                  
