===== Redis Benchmark =====
Instance Type: r5dn.2xlarge
Redis Host: redis-server-r5dn-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:13edfe0d43b1992715426548bfaf32ade2d0b45f
tcp_port:6379
server_time_usec:1768476286806487
uptime_in_seconds:26
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=73143.4 (overall: 73143.4) avg_msec=0.432 (overall: 0.432)
                                                                            
PING_INLINE: rps=74604.0 (overall: 73872.3) avg_msec=0.441 (overall: 0.437)
                                                                            
PING_INLINE: rps=73036.0 (overall: 73593.9) avg_msec=0.452 (overall: 0.442)
                                                                            
PING_INLINE: rps=73498.0 (overall: 73569.9) avg_msec=0.443 (overall: 0.442)
                                                                            
PING_INLINE: rps=73556.0 (overall: 73567.1) avg_msec=0.440 (overall: 0.442)
                                                                            
PING_INLINE: 73583.52 requests per second, p50=0.431 msec
 
PING_MBULK: rps=31490.0 (overall: 75276.2) avg_msec=0.416 (overall: 0.416)
                                                                           
PING_MBULK: rps=75684.0 (overall: 75563.4) avg_msec=0.410 (overall: 0.411)
                                                                           
PING_MBULK: rps=75556.0 (overall: 75560.3) avg_msec=0.413 (overall: 0.412)
                                                                           
PING_MBULK: rps=75621.5 (overall: 75578.3) avg_msec=0.414 (overall: 0.412)
                                                                           
PING_MBULK: rps=74428.0 (overall: 75318.3) avg_msec=0.429 (overall: 0.416)
                                                                           
PING_MBULK: 74515.65 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=67652.0 (overall: 67382.5) avg_msec=0.461 (overall: 0.461)
LPUSH (needed to benchmark LRANGE): rps=65406.4 (overall: 65677.8) avg_msec=0.477 (overall: 0.471)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66220.0 (overall: 65768.0) avg_msec=0.476 (overall: 0.472)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65789.48 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=19294.8 (overall: 25224.0) avg_msec=1.058 (overall: 1.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=24964.1 (overall: 25076.8) avg_msec=1.069 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=24816.7 (overall: 24982.7) avg_msec=1.080 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=24924.0 (overall: 24967.2) avg_msec=1.079 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=24940.2 (overall: 24961.5) avg_msec=1.074 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=24980.1 (overall: 24964.7) avg_msec=1.071 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=24988.0 (overall: 24968.2) avg_msec=1.073 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=24776.9 (overall: 24943.5) avg_msec=1.080 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=24948.0 (overall: 24944.0) avg_msec=1.087 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=24805.6 (overall: 24929.8) avg_msec=1.077 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=24532.0 (overall: 24892.9) avg_msec=1.084 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=24772.9 (overall: 24882.7) avg_msec=1.072 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=24235.1 (overall: 24831.9) avg_msec=1.088 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=24768.0 (overall: 24827.3) avg_msec=1.075 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=25015.9 (overall: 24840.1) avg_msec=1.063 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=25080.0 (overall: 24855.3) avg_msec=1.059 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): 24857.07 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=6071.7 (overall: 10657.3) avg_msec=2.414 (overall: 2.414)
                                                                                               
LRANGE_300 (first 300 elements): rps=10940.2 (overall: 10837.6) avg_msec=2.312 (overall: 2.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=10742.1 (overall: 10800.3) avg_msec=2.348 (overall: 2.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=10833.3 (overall: 10809.6) avg_msec=2.320 (overall: 2.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=10833.3 (overall: 10814.8) avg_msec=2.329 (overall: 2.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=10880.5 (overall: 10826.6) avg_msec=2.318 (overall: 2.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=10936.3 (overall: 10843.2) avg_msec=2.312 (overall: 2.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=10869.6 (overall: 10846.7) avg_msec=2.313 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=10753.0 (overall: 10835.8) avg_msec=2.349 (overall: 2.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=10920.0 (overall: 10844.6) avg_msec=2.315 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=10821.4 (overall: 10842.4) avg_msec=2.328 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=10936.5 (overall: 10850.5) avg_msec=2.305 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10750.0 (overall: 10842.5) avg_msec=2.343 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10766.8 (overall: 10836.9) avg_msec=2.337 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=10868.5 (overall: 10839.1) avg_msec=2.325 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=10868.5 (overall: 10840.9) avg_msec=2.316 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10860.6 (overall: 10842.1) avg_msec=2.326 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10869.0 (overall: 10843.7) avg_msec=2.322 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10848.6 (overall: 10843.9) avg_msec=2.323 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10784.9 (overall: 10840.9) avg_msec=2.337 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10852.6 (overall: 10841.5) avg_msec=2.325 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10805.6 (overall: 10839.8) avg_msec=2.334 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10868.0 (overall: 10841.1) avg_msec=2.330 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10841.9 (overall: 10841.1) avg_msec=2.323 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=10896.8 (overall: 10843.4) avg_msec=2.317 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10896.8 (overall: 10845.5) avg_msec=2.310 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10849.2 (overall: 10845.6) avg_msec=2.318 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=10904.4 (overall: 10847.7) avg_msec=2.316 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=10714.3 (overall: 10843.0) avg_msec=2.352 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10761.0 (overall: 10840.3) avg_msec=2.337 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10900.4 (overall: 10842.2) avg_msec=2.311 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10876.5 (overall: 10843.3) avg_msec=2.320 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=10881.0 (overall: 10844.5) avg_msec=2.323 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=10718.3 (overall: 10840.7) avg_msec=2.352 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10865.6 (overall: 10841.4) avg_msec=2.317 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10829.4 (overall: 10841.1) avg_msec=2.327 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=10856.6 (overall: 10841.5) avg_msec=2.334 (overall: 2.327)
                                                                                                
LRANGE_300 (first 300 elements): 10841.28 requests per second, p50=2.303 msec
 
LRANGE_500 (first 500 elements): rps=5406.4 (overall: 7142.1) avg_msec=3.588 (overall: 3.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=7158.7 (overall: 7151.6) avg_msec=3.494 (overall: 3.534)
                                                                                              
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 7167.4) avg_msec=3.485 (overall: 3.516)
                                                                                              
LRANGE_500 (first 500 elements): rps=7196.0 (overall: 7175.0) avg_msec=3.510 (overall: 3.515)
                                                                                              
LRANGE_500 (first 500 elements): rps=7110.7 (overall: 7161.4) avg_msec=3.529 (overall: 3.518)
                                                                                              
LRANGE_500 (first 500 elements): rps=7204.0 (overall: 7168.7) avg_msec=3.487 (overall: 3.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=7174.6 (overall: 7169.6) avg_msec=3.526 (overall: 3.514)
                                                                                              
LRANGE_500 (first 500 elements): rps=7146.8 (overall: 7166.7) avg_msec=3.505 (overall: 3.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=7194.4 (overall: 7169.8) avg_msec=3.488 (overall: 3.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=7189.7 (overall: 7171.9) avg_msec=3.496 (overall: 3.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=7167.3 (overall: 7171.5) avg_msec=3.508 (overall: 3.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=7182.5 (overall: 7172.4) avg_msec=3.488 (overall: 3.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=7187.3 (overall: 7173.6) avg_msec=3.481 (overall: 3.505)
                                                                                              
LRANGE_500 (first 500 elements): rps=6940.5 (overall: 7156.6) avg_msec=3.625 (overall: 3.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=7200.8 (overall: 7159.6) avg_msec=3.484 (overall: 3.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=7039.4 (overall: 7151.9) avg_msec=3.545 (overall: 3.513)
                                                                                              
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 7154.5) avg_msec=3.495 (overall: 3.512)
                                                                                              
LRANGE_500 (first 500 elements): rps=7170.0 (overall: 7155.4) avg_msec=3.488 (overall: 3.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=7171.3 (overall: 7156.2) avg_msec=3.495 (overall: 3.510)
                                                                                              
LRANGE_500 (first 500 elements): rps=7195.2 (overall: 7158.2) avg_msec=3.495 (overall: 3.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=7239.0 (overall: 7162.1) avg_msec=3.470 (overall: 3.507)
                                                                                              
LRANGE_500 (first 500 elements): rps=7223.1 (overall: 7164.9) avg_msec=3.473 (overall: 3.506)
                                                                                              
LRANGE_500 (first 500 elements): rps=7207.2 (overall: 7166.7) avg_msec=3.465 (overall: 3.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=7202.4 (overall: 7168.2) avg_msec=3.477 (overall: 3.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=7239.0 (overall: 7171.1) avg_msec=3.472 (overall: 3.502)
                                                                                              
LRANGE_500 (first 500 elements): rps=7225.3 (overall: 7173.2) avg_msec=3.472 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=7158.1 (overall: 7172.6) avg_msec=3.505 (overall: 3.501)
                                                                                              
LRANGE_500 (first 500 elements): rps=7166.7 (overall: 7172.4) avg_msec=3.492 (overall: 3.500)
                                                                                              
LRANGE_500 (first 500 elements): rps=7232.0 (overall: 7174.5) avg_msec=3.475 (overall: 3.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=7230.2 (overall: 7176.3) avg_msec=3.469 (overall: 3.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=7214.3 (overall: 7177.6) avg_msec=3.471 (overall: 3.498)
                                                                                              
LRANGE_500 (first 500 elements): rps=7182.5 (overall: 7177.7) avg_msec=3.493 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=7238.1 (overall: 7179.6) avg_msec=3.469 (overall: 3.497)
                                                                                              
LRANGE_500 (first 500 elements): rps=7228.0 (overall: 7181.0) avg_msec=3.480 (overall: 3.496)
                                                                                              
LRANGE_500 (first 500 elements): rps=7215.1 (overall: 7182.0) avg_msec=3.466 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=7191.2 (overall: 7182.2) avg_msec=3.480 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=7182.5 (overall: 7182.3) avg_msec=3.492 (overall: 3.495)
                                                                                              
LRANGE_500 (first 500 elements): rps=7225.3 (overall: 7183.4) avg_msec=3.475 (overall: 3.494)
                                                                                              
LRANGE_500 (first 500 elements): rps=7243.0 (overall: 7184.9) avg_msec=3.468 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7213.4 (overall: 7185.7) avg_msec=3.490 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7197.6 (overall: 7185.9) avg_msec=3.490 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7228.0 (overall: 7186.9) avg_msec=3.473 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7209.5 (overall: 7187.5) avg_msec=3.480 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 7188.2) avg_msec=3.472 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7107.6 (overall: 7186.4) avg_msec=3.525 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7198.4 (overall: 7186.7) avg_msec=3.484 (overall: 3.493)
                                                                                              
LRANGE_500 (first 500 elements): rps=7219.1 (overall: 7187.4) avg_msec=3.479 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7190.5 (overall: 7187.4) avg_msec=3.489 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7215.1 (overall: 7188.0) avg_msec=3.475 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7199.2 (overall: 7188.2) avg_msec=3.488 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7174.6 (overall: 7187.9) avg_msec=3.491 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7235.1 (overall: 7188.9) avg_msec=3.473 (overall: 3.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=7268.8 (overall: 7190.4) avg_msec=3.443 (overall: 3.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=7318.7 (overall: 7192.8) avg_msec=3.432 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=7273.8 (overall: 7194.2) avg_msec=3.445 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): 7193.21 requests per second, p50=3.463 msec
 
LRANGE_600 (first 600 elements): rps=2246.0 (overall: 5835.1) avg_msec=4.619 (overall: 4.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.3 (overall: 5937.1) avg_msec=4.157 (overall: 4.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=6004.0 (overall: 5965.0) avg_msec=4.153 (overall: 4.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=5992.0 (overall: 5972.9) avg_msec=4.162 (overall: 4.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=5976.5 (overall: 5973.8) avg_msec=4.158 (overall: 4.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5978.6) avg_msec=4.150 (overall: 4.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=5933.1 (overall: 5971.5) avg_msec=4.181 (overall: 4.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 5975.3) avg_msec=4.160 (overall: 4.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=5960.2 (overall: 5973.5) avg_msec=4.169 (overall: 4.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=5964.7 (overall: 5972.6) avg_msec=4.156 (overall: 4.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 5974.0) avg_msec=4.169 (overall: 4.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=5984.3 (overall: 5974.9) avg_msec=4.163 (overall: 4.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=5968.3 (overall: 5974.4) avg_msec=4.158 (overall: 4.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=5972.4 (overall: 5974.2) avg_msec=4.168 (overall: 4.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=5964.4 (overall: 5973.6) avg_msec=4.166 (overall: 4.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 5974.5) avg_msec=4.149 (overall: 4.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=5960.3 (overall: 5973.6) avg_msec=4.160 (overall: 4.172)
                                                                                              
