===== Redis Benchmark =====
Instance Type: m6gd.2xlarge
Redis Host: redis-server-m6gd-2xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.58-82.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:20600c8e14ff83aad1f5386794cf8a614c541f4c
tcp_port:6379
server_time_usec:1768476319531238
uptime_in_seconds:9
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                
PING_INLINE: rps=86063.8 (overall: 86063.8) avg_msec=0.383 (overall: 0.383)
                                                                            
PING_INLINE: rps=87016.0 (overall: 86538.9) avg_msec=0.388 (overall: 0.385)
                                                                            
PING_INLINE: rps=87120.0 (overall: 86732.4) avg_msec=0.390 (overall: 0.387)
                                                                            
PING_INLINE: rps=86422.3 (overall: 86654.7) avg_msec=0.388 (overall: 0.387)
                                                                            
PING_INLINE: 86730.27 requests per second, p50=0.375 msec
 
PING_MBULK: rps=21252.0 (overall: 85693.5) avg_msec=0.377 (overall: 0.377)
                                                                           
PING_MBULK: rps=86800.0 (overall: 86580.1) avg_msec=0.380 (overall: 0.380)
                                                                           
PING_MBULK: rps=86689.2 (overall: 86628.8) avg_msec=0.377 (overall: 0.379)
                                                                           
PING_MBULK: rps=86848.0 (overall: 86696.2) avg_msec=0.380 (overall: 0.379)
                                                                           
PING_MBULK: rps=87108.0 (overall: 86793.0) avg_msec=0.385 (overall: 0.380)
                                                                           
PING_MBULK: 86730.27 requests per second, p50=0.375 msec
 
SET: rps=41908.4 (overall: 84830.6) avg_msec=0.370 (overall: 0.370)
                                                                    
SET: rps=86344.0 (overall: 85842.2) avg_msec=0.369 (overall: 0.369)
                                                                    
SET: rps=85757.0 (overall: 85808.0) avg_msec=0.373 (overall: 0.371)
LRANGE_500 (first 500 elements): rps=9309.5 (overall: 9234.7) avg_msec=2.678 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9232.0) avg_msec=2.709 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 9232.2) avg_msec=2.695 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9230.2) avg_msec=2.710 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9157.5 (overall: 9226.4) avg_msec=2.704 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 9228.0) avg_msec=2.701 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9227.9) avg_msec=2.698 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9235.1 (overall: 9228.2) avg_msec=2.691 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9193.7 (overall: 9226.7) avg_msec=2.690 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 9221.2) avg_msec=2.740 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 9221.3) avg_msec=2.701 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9187.3 (overall: 9220.0) avg_msec=2.712 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 9218.9) avg_msec=2.699 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 9223.3) avg_msec=2.669 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9163.3 (overall: 9221.3) avg_msec=2.698 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9208.0 (overall: 9220.8) avg_msec=2.707 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9218.3 (overall: 9220.7) avg_msec=2.708 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 9221.8) avg_msec=2.712 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9220.2) avg_msec=2.707 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9221.0) avg_msec=2.693 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9210.3 (overall: 9220.7) avg_msec=2.705 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9220.5) avg_msec=2.706 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9222.2) avg_msec=2.688 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9213.4 (overall: 9221.9) avg_msec=2.711 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9285.7 (overall: 9223.6) avg_msec=2.714 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 9223.5) avg_msec=2.689 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 9224.3) avg_msec=2.694 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9224.1) avg_msec=2.706 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): 9223.39 requests per second, p50=2.647 msec
 
LRANGE_600 (first 600 elements): rps=664.0 (overall: 7000.0) avg_msec=3.789 (overall: 3.789)
                                                                                             
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7808.0) avg_msec=3.151 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.9 (overall: 7826.1) avg_msec=3.161 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=7861.1 (overall: 7837.4) avg_msec=3.153 (overall: 3.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=7866.1 (overall: 7844.4) avg_msec=3.131 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7908.4 (overall: 7856.9) avg_msec=3.144 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7789.7 (overall: 7845.9) avg_msec=3.171 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7843.5) avg_msec=3.160 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 7845.2) avg_msec=3.154 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7841.3) avg_msec=3.177 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7876.0 (overall: 7844.7) avg_msec=3.157 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7842.9) avg_msec=3.162 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 7844.7) avg_msec=3.163 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 7845.7) avg_msec=3.156 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7847.1) avg_msec=3.150 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7856.0 (overall: 7847.7) avg_msec=3.163 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=7858.8 (overall: 7848.4) avg_msec=3.146 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7848.4) avg_msec=3.162 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=7829.4 (overall: 7847.3) avg_msec=3.151 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.0 (overall: 7849.0) avg_msec=3.137 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=7782.6 (overall: 7845.7) avg_msec=3.173 (overall: 3.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7847.6) avg_msec=3.146 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.9 (overall: 7849.3) avg_msec=3.144 (overall: 3.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.4 (overall: 7851.5) avg_msec=3.149 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.4 (overall: 7853.3) avg_msec=3.132 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=7885.4 (overall: 7854.6) avg_msec=3.131 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=7901.6 (overall: 7856.4) avg_msec=3.131 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 7860.4) avg_msec=3.119 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 7859.6) avg_msec=3.169 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 7858.4) avg_msec=3.160 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7877.0 (overall: 7859.1) avg_msec=3.152 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7841.9 (overall: 7858.5) avg_msec=3.163 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 7859.0) avg_msec=3.147 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7858.1) avg_msec=3.165 (overall: 3.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.4 (overall: 7859.6) avg_msec=3.118 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.0 (overall: 7859.2) avg_msec=3.167 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 7858.5) avg_msec=3.148 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7858.2) avg_msec=3.137 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.0 (overall: 7858.8) avg_msec=3.149 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.8 (overall: 7858.7) avg_msec=3.153 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.5 (overall: 7859.2) avg_msec=3.154 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7859.2) avg_msec=3.146 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 7858.3) avg_msec=3.170 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7873.0 (overall: 7858.6) avg_msec=3.151 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.4 (overall: 7859.1) avg_msec=3.136 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7858.8) avg_msec=3.157 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7858.8) avg_msec=3.139 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.7 (overall: 7858.7) avg_msec=3.149 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 7858.6) avg_msec=3.160 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7892.9 (overall: 7859.3) avg_msec=3.141 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.0 (overall: 7859.3) avg_msec=3.159 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): 7859.16 requests per second, p50=3.079 msec
 
MSET (10 keys): rps=35095.6 (overall: 83103.8) avg_msec=0.382 (overall: 0.382)
                                                                               
MSET (10 keys): rps=85416.0 (overall: 84727.5) avg_msec=0.396 (overall: 0.392)
                                                                               
MSET (10 keys): rps=85370.5 (overall: 84993.4) avg_msec=0.409 (overall: 0.399)
                                                                               
MSET (10 keys): rps=85676.0 (overall: 85192.5) avg_msec=0.412 (overall: 0.403)
                                                                               
MSET (10 keys): rps=85888.0 (overall: 85349.6) avg_msec=0.415 (overall: 0.406)
                                                                               
MSET (10 keys): 85324.23 requests per second, p50=0.399 msec
 
XADD: rps=51306.8 (overall: 85284.8) avg_msec=0.396 (overall: 0.396)
                                                                     
