===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8b49c6ec056cc8b064814e58480785b2246dc75d
tcp_port:6379
server_time_usec:1768545695133503
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53116.0 (overall: 53116.0) avg_msec=0.808 (overall: 0.808)
                                                                            
PING_INLINE: rps=54298.8 (overall: 53708.6) avg_msec=0.801 (overall: 0.805)
                                                                            
PING_INLINE: rps=66764.0 (overall: 58054.6) avg_msec=0.720 (overall: 0.772)
                                                                            
PING_INLINE: rps=69079.7 (overall: 60816.4) avg_msec=0.706 (overall: 0.753)
                                                                            
PING_INLINE: rps=61452.0 (overall: 60943.3) avg_msec=0.748 (overall: 0.752)
                                                                            
PING_INLINE: rps=56544.0 (overall: 60211.1) avg_msec=0.789 (overall: 0.758)
                                                                            
PING_INLINE: 59988.00 requests per second, p50=0.743 msec
 
PING_MBULK: rps=5609.6 (overall: 42666.7) avg_msec=0.906 (overall: 0.906)
                                                                          
PING_MBULK: rps=66306.8 (overall: 63559.9) avg_msec=0.715 (overall: 0.730)
                                                                           
PING_MBULK: rps=71312.0 (overall: 67189.1) avg_msec=0.690 (overall: 0.710)
                                                                           
PING_MBULK: rps=64744.0 (overall: 66409.4) avg_msec=0.735 (overall: 0.718)
                                                                           
PING_MBULK: rps=66780.0 (overall: 66499.0) avg_msec=0.718 (overall: 0.718)
                                                                           
PING_MBULK: rps=65724.0 (overall: 66348.1) avg_msec=0.724 (overall: 0.719)
                                                                           
LPUSH: rps=68676.0 (overall: 68029.4) avg_msec=0.715 (overall: 0.719)
                                                                      
LPUSH: rps=68824.7 (overall: 68387.8) avg_msec=0.713 (overall: 0.717)
                                                                      
LPUSH: rps=64952.0 (overall: 67323.4) avg_msec=0.735 (overall: 0.722)
                                                                      
LPUSH: rps=69012.0 (overall: 67722.8) avg_msec=0.710 (overall: 0.719)
                                                                      
LPUSH: rps=67960.0 (overall: 67768.2) avg_msec=0.717 (overall: 0.719)
                                                                      
LPUSH: 67294.75 requests per second, p50=0.719 msec
 
RPUSH: rps=2956.2 (overall: 46375.0) avg_msec=0.856 (overall: 0.856)
                                                                     
RPUSH: rps=65326.7 (overall: 64191.0) avg_msec=0.723 (overall: 0.729)
                                                                      
RPUSH: rps=59300.0 (overall: 61825.9) avg_msec=0.769 (overall: 0.748)
                                                                      
RPUSH: rps=59716.0 (overall: 61138.2) avg_msec=0.763 (overall: 0.752)
                                                                      
RPUSH: rps=61191.2 (overall: 61151.3) avg_msec=0.756 (overall: 0.753)
                                                                      
RPUSH: rps=68596.0 (overall: 62619.1) avg_msec=0.714 (overall: 0.745)
                                                                      
RPUSH: rps=69556.0 (overall: 63761.5) avg_msec=0.706 (overall: 0.738)
                                                                      
RPUSH: 63897.76 requests per second, p50=0.719 msec
 
LPOP: rps=38864.0 (overall: 63503.3) avg_msec=0.760 (overall: 0.760)
                                                                     
LPOP: rps=55585.7 (overall: 58584.2) avg_msec=0.809 (overall: 0.789)
                                                                     
LPOP: rps=54468.0 (overall: 57010.7) avg_msec=0.807 (overall: 0.796)
                                                                     
LPOP: rps=52390.4 (overall: 55729.3) avg_msec=0.818 (overall: 0.801)
                                                                     
LPOP: rps=66737.1 (overall: 58119.4) avg_msec=0.728 (overall: 0.783)
                                                                     
LPOP: rps=60408.0 (overall: 58526.3) avg_msec=0.764 (overall: 0.780)
                                                                     
LPOP: rps=65924.0 (overall: 59643.1) avg_msec=0.731 (overall: 0.771)
                                                                     
LPOP: 59701.50 requests per second, p50=0.759 msec
 
RPOP: rps=39144.0 (overall: 54670.4) avg_msec=0.800 (overall: 0.800)
                                                                     
RPOP: rps=52019.9 (overall: 53123.3) avg_msec=0.820 (overall: 0.812)
                                                                     
RPOP: rps=53792.8 (overall: 53370.0) avg_msec=0.809 (overall: 0.811)
                                                                     
RPOP: rps=60156.0 (overall: 55192.3) avg_msec=0.765 (overall: 0.797)
                                                                     
RPOP: rps=63039.8 (overall: 56858.7) avg_msec=0.747 (overall: 0.785)
                                                                     
RPOP: rps=48596.0 (overall: 55416.2) avg_msec=0.862 (overall: 0.797)
                                                                     
RPOP: rps=63308.0 (overall: 56589.2) avg_msec=0.745 (overall: 0.789)
                                                                     
RPOP: 56369.79 requests per second, p50=0.775 msec
 
SADD: rps=28326.7 (overall: 68365.4) avg_msec=0.711 (overall: 0.711)
                                                                     
SADD: rps=63776.0 (overall: 65124.3) avg_msec=0.738 (overall: 0.730)
                                                                     
SADD: rps=55629.5 (overall: 61185.1) avg_msec=0.792 (overall: 0.753)
                                                                     
SADD: rps=62408.0 (overall: 61542.7) avg_msec=0.748 (overall: 0.752)
                                                                     
SADD: rps=62008.0 (overall: 61648.0) avg_msec=0.747 (overall: 0.751)
                                                                     
SADD: rps=68788.9 (overall: 62969.8) avg_msec=0.710 (overall: 0.742)
                                                                     
SADD: 63131.31 requests per second, p50=0.727 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=68944.0 (overall: 68669.3) avg_msec=0.710 (overall: 0.710)
                                                                     
HSET: rps=66588.0 (overall: 67630.7) avg_msec=0.718 (overall: 0.714)
                                                                     
HSET: rps=69111.6 (overall: 68125.0) avg_msec=0.706 (overall: 0.711)
                                                                     
HSET: rps=68840.0 (overall: 68303.4) avg_msec=0.705 (overall: 0.709)
                                                                     
HSET: rps=60120.0 (overall: 66669.3) avg_msec=0.759 (overall: 0.718)
                                                                     
HSET: 67024.13 requests per second, p50=0.703 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=63259.0 (overall: 63259.0) avg_msec=0.734 (overall: 0.734)
                                                                     
SPOP: rps=66812.0 (overall: 65031.9) avg_msec=0.716 (overall: 0.725)
                                                                     
SPOP: rps=66632.0 (overall: 65564.6) avg_msec=0.732 (overall: 0.727)
                                                                     
SPOP: rps=69868.0 (overall: 66639.4) avg_msec=0.701 (overall: 0.721)
                                                                     
SPOP: rps=61956.2 (overall: 65700.5) avg_msec=0.746 (overall: 0.725)
                                                                     
SPOP: rps=70720.0 (overall: 66536.0) avg_msec=0.695 (overall: 0.720)
                                                                     
SPOP: 66533.60 requests per second, p50=0.703 msec
 
ZADD: rps=54772.0 (overall: 69862.2) avg_msec=0.704 (overall: 0.704)
                                                                     
ZADD: rps=69236.0 (overall: 69511.2) avg_msec=0.708 (overall: 0.706)
                                                                     
ZADD: rps=56936.3 (overall: 64982.8) avg_msec=0.782 (overall: 0.730)
                                                                     
ZADD: rps=68976.0 (overall: 66037.0) avg_msec=0.712 (overall: 0.725)
                                                                     
ZADD: rps=62147.4 (overall: 65222.0) avg_msec=0.746 (overall: 0.729)
                                                                     
ZADD: rps=63664.0 (overall: 64953.0) avg_msec=0.736 (overall: 0.730)
                                                                     
ZADD: 65231.57 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=26128.0 (overall: 58846.8) avg_msec=0.763 (overall: 0.763)
                                                                        
ZPOPMIN: rps=65745.0 (overall: 63629.8) avg_msec=0.717 (overall: 0.730)
                                                                        
ZPOPMIN: rps=63740.0 (overall: 63674.8) avg_msec=0.735 (overall: 0.732)
                                                                        
ZPOPMIN: rps=66458.2 (overall: 64484.4) avg_msec=0.720 (overall: 0.729)
                                                                        
ZPOPMIN: rps=58408.0 (overall: 63119.5) avg_msec=0.772 (overall: 0.738)
                                                                        
ZPOPMIN: rps=60565.7 (overall: 62649.6) avg_msec=0.761 (overall: 0.742)
                                                                        
ZPOPMIN: 63694.27 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=68636.0 (overall: 68362.6) avg_msec=0.714 (overall: 0.714)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69020.0 (overall: 68690.6) avg_msec=0.712 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62396.0 (overall: 66595.2) avg_msec=0.748 (overall: 0.724)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67000.0 (overall: 66696.6) avg_msec=0.719 (overall: 0.723)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68428.0 (overall: 67042.3) avg_msec=0.712 (overall: 0.720)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63374.5 (overall: 66429.8) avg_msec=0.743 (overall: 0.724)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 66445.18 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=24820.0 (overall: 31820.5) avg_msec=1.121 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): rps=32729.1 (overall: 32331.8) avg_msec=1.092 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=34600.0 (overall: 33146.6) avg_msec=1.058 (overall: 1.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=32434.3 (overall: 32957.8) avg_msec=1.103 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=28952.0 (overall: 32121.1) avg_msec=1.194 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=34644.0 (overall: 32557.0) avg_msec=1.056 (overall: 1.100)
                                                                                                
LRANGE_100 (first 100 elements): rps=33581.7 (overall: 32708.5) avg_msec=1.074 (overall: 1.096)
                                                                                                
LRANGE_100 (first 100 elements): rps=29916.3 (overall: 32348.9) avg_msec=1.183 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=33640.0 (overall: 32495.7) avg_msec=1.079 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=33592.0 (overall: 32607.6) avg_msec=1.080 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=32075.7 (overall: 32558.1) avg_msec=1.106 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=31884.0 (overall: 32501.0) avg_msec=1.114 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): 32562.68 requests per second, p50=1.055 msec
 
LRANGE_300 (first 300 elements): rps=4348.0 (overall: 14116.9) avg_msec=2.087 (overall: 2.087)
                                                                                               
LRANGE_300 (first 300 elements): rps=13563.5 (overall: 13693.0) avg_msec=2.143 (overall: 2.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=13869.0 (overall: 13769.4) avg_msec=2.103 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.0 (overall: 13830.3) avg_msec=2.100 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 13832.7) avg_msec=2.101 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 13837.1) avg_msec=2.121 (overall: 2.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13862.9) avg_msec=2.092 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=13976.2 (overall: 13878.5) avg_msec=2.085 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=13597.6 (overall: 13844.7) avg_msec=2.140 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=14047.8 (overall: 13866.5) avg_msec=2.099 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 13828.4) avg_msec=2.157 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=14108.0 (overall: 13853.1) avg_msec=2.080 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 13874.1) avg_msec=2.077 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=14211.2 (overall: 13899.4) avg_msec=2.068 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=12458.2 (overall: 13798.7) avg_msec=2.312 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=14270.9 (overall: 13829.5) avg_msec=2.066 (overall: 2.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=12808.8 (overall: 13766.9) avg_msec=2.248 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 13790.1) avg_msec=2.078 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 13793.6) avg_msec=2.113 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=13709.2 (overall: 13789.3) avg_msec=2.130 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=14203.2 (overall: 13809.7) avg_msec=2.063 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=13600.0 (overall: 13799.8) avg_msec=2.148 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.6 (overall: 13805.6) avg_msec=2.091 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=13860.0 (overall: 13808.0) avg_msec=2.112 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14039.8 (overall: 13817.5) avg_msec=2.090 (overall: 2.115)
                                                                                                
LRANGE_300 (first 300 elements): rps=13653.4 (overall: 13811.0) avg_msec=2.137 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=13533.9 (overall: 13800.5) avg_msec=2.151 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=13340.0 (overall: 13783.7) avg_msec=2.182 (overall: 2.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=13589.6 (overall: 13776.8) avg_msec=2.167 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): 13777.90 requests per second, p50=2.055 msec
 
LRANGE_500 (first 500 elements): rps=1634.9 (overall: 8956.5) avg_msec=3.156 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9075.7 (overall: 9057.2) avg_msec=3.044 (overall: 3.062)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9085.6) avg_msec=3.038 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9178.6 (overall: 9114.9) avg_msec=3.005 (overall: 3.036)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9122.6) avg_msec=3.025 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.2 (overall: 9087.5) avg_msec=3.079 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9093.2) avg_msec=3.029 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=9183.3 (overall: 9105.8) avg_msec=3.010 (overall: 3.036)
                                                                                              
LRANGE_500 (first 500 elements): rps=9369.0 (overall: 9138.0) avg_msec=2.957 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 9147.6) avg_msec=2.993 (overall: 3.022)
                                                                                              
LRANGE_500 (first 500 elements): rps=9365.1 (overall: 9169.0) avg_msec=2.964 (overall: 3.017)
                                                                                              
LRANGE_500 (first 500 elements): rps=9350.6 (overall: 9185.2) avg_msec=2.952 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 9201.8) avg_msec=2.958 (overall: 3.006)
                                                                                              
LRANGE_500 (first 500 elements): rps=9278.9 (overall: 9207.6) avg_msec=2.982 (overall: 3.004)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.0 (overall: 9220.5) avg_msec=2.951 (overall: 3.001)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9226.7) avg_msec=2.972 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9399.2 (overall: 9237.5) avg_msec=2.954 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.6 (overall: 9248.6) avg_msec=2.935 (overall: 2.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=9399.2 (overall: 9256.9) avg_msec=2.942 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 9269.9) avg_msec=2.926 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9280.3) avg_msec=2.919 (overall: 2.983)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9292.5) avg_msec=2.908 (overall: 2.979)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 9302.7) avg_msec=2.904 (overall: 2.976)
                                                                                              
LRANGE_500 (first 500 elements): rps=9540.0 (overall: 9312.9) avg_msec=2.911 (overall: 2.973)
                                                                                              
LRANGE_500 (first 500 elements): rps=9510.0 (overall: 9321.1) avg_msec=2.908 (overall: 2.970)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 9329.0) avg_msec=2.921 (overall: 2.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9337.2) avg_msec=2.905 (overall: 2.966)
                                                                                              
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 9337.4) avg_msec=2.955 (overall: 2.965)
                                                                                              
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 9345.6) avg_msec=2.931 (overall: 2.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.8 (overall: 9351.4) avg_msec=2.903 (overall: 2.962)
                                                                                              
LRANGE_500 (first 500 elements): rps=9565.7 (overall: 9358.5) avg_msec=2.909 (overall: 2.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9361.9) avg_msec=2.916 (overall: 2.959)
                                                                                              
LRANGE_500 (first 500 elements): rps=9532.0 (overall: 9367.2) avg_msec=2.917 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=9502.0 (overall: 9371.3) avg_msec=2.924 (overall: 2.956)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.1 (overall: 9374.4) avg_msec=2.909 (overall: 2.955)
                                                                                              
LRANGE_500 (first 500 elements): rps=9540.0 (overall: 9379.1) avg_msec=2.925 (overall: 2.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9519.8 (overall: 9383.0) avg_msec=2.909 (overall: 2.953)
                                                                                              
LRANGE_500 (first 500 elements): rps=9541.8 (overall: 9387.2) avg_msec=2.904 (overall: 2.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=9576.0 (overall: 9392.1) avg_msec=2.908 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 9396.7) avg_msec=2.898 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 9399.6) avg_msec=2.907 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9402.4) avg_msec=2.917 (overall: 2.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=9583.3 (overall: 9406.7) avg_msec=2.893 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): 9407.34 requests per second, p50=2.887 msec
 
LRANGE_600 (first 600 elements): rps=5645.4 (overall: 8143.7) avg_msec=3.409 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8152.6) avg_msec=3.346 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 8182.9) avg_msec=3.346 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8215.1 (overall: 8191.6) avg_msec=3.340 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8219.1 (overall: 8197.5) avg_msec=3.320 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8202.7) avg_msec=3.308 (overall: 3.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=8272.0 (overall: 8213.0) avg_msec=3.308 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8210.7) avg_msec=3.315 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8211.1) avg_msec=3.330 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 8219.7) avg_msec=3.273 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=8202.4 (overall: 8218.1) avg_msec=3.362 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 8231.0) avg_msec=3.263 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8235.9) avg_msec=3.294 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8239.0) avg_msec=3.307 (overall: 3.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8241.7) avg_msec=3.315 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 8248.2) avg_msec=3.278 (overall: 3.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8257.2) avg_msec=3.259 (overall: 3.314)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8260.2) avg_msec=3.296 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8265.0) avg_msec=3.290 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8269.3) avg_msec=3.264 (overall: 3.309)
                                                                                              
LRANGE_600 (first 600 elements): rps=8302.8 (overall: 8270.9) avg_msec=3.291 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8256.7) avg_msec=3.410 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=7960.5 (overall: 8243.6) avg_msec=3.409 (overall: 3.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.6 (overall: 8229.9) avg_msec=3.446 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 8212.7) avg_msec=3.481 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 8191.4) avg_msec=3.527 (overall: 3.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=7296.4 (overall: 8157.7) avg_msec=3.690 (overall: 3.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=7805.6 (overall: 8144.9) avg_msec=3.486 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.2 (overall: 8121.8) avg_msec=3.593 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 8105.8) avg_msec=3.551 (overall: 3.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=7486.1 (overall: 8085.7) avg_msec=3.610 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 8068.8) avg_msec=3.593 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.6 (overall: 8061.9) avg_msec=3.465 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=7599.2 (overall: 8048.1) avg_msec=3.564 (overall: 3.388)
                                                                                              
