===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768835964830887
uptime_in_seconds:4697
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106936.3 (overall: 106936.3) avg_msec=0.297 (overall: 0.297)
                                                                              
PING_INLINE: rps=108596.0 (overall: 107764.5) avg_msec=0.289 (overall: 0.293)
                                                                              
PING_INLINE: rps=103528.0 (overall: 106354.2) avg_msec=0.300 (overall: 0.295)
                                                                              
PING_INLINE: 105485.23 requests per second, p50=0.295 msec
 
PING_MBULK: rps=3288.0 (overall: 102750.0) avg_msec=0.320 (overall: 0.320)
                                                                           
PING_MBULK: rps=112553.8 (overall: 112251.0) avg_msec=0.304 (overall: 0.305)
                                                                             
PING_MBULK: rps=113292.0 (overall: 112762.3) avg_msec=0.309 (overall: 0.307)
                                                                             
PING_MBULK: rps=112940.0 (overall: 112820.8) avg_msec=0.303 (overall: 0.306)
                                                                             
PING_MBULK: 112994.35 requests per second, p50=0.303 msec
 
SET: rps=37079.7 (overall: 113500.0) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=115088.0 (overall: 114695.8) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=111524.0 (overall: 113333.3) avg_msec=0.317 (overall: 0.319)
                                                                      
SET: rps=110692.0 (overall: 112539.7) avg_msec=0.318 (overall: 0.319)
                                                                      
SET: 112485.94 requests per second, p50=0.319 msec
 
GET: rps=63524.0 (overall: 105873.3) avg_msec=0.320 (overall: 0.320)
RPOP: rps=105374.5 (overall: 106157.9) avg_msec=0.304 (overall: 0.302)
                                                                       
RPOP: rps=105328.0 (overall: 105770.1) avg_msec=0.304 (overall: 0.303)
                                                                       
RPOP: rps=103904.0 (overall: 105175.8) avg_msec=0.330 (overall: 0.312)
                                                                       
RPOP: 105932.20 requests per second, p50=0.311 msec
 
SADD: rps=20432.0 (overall: 102160.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SADD: rps=104302.8 (overall: 103946.8) avg_msec=0.320 (overall: 0.320)
                                                                       
SADD: rps=108260.0 (overall: 105903.8) avg_msec=0.300 (overall: 0.311)
                                                                       
SADD: rps=107832.0 (overall: 106505.6) avg_msec=0.304 (overall: 0.309)
                                                                       
SADD: 106609.80 requests per second, p50=0.311 msec
 
HSET: rps=31980.1 (overall: 105618.4) avg_msec=0.360 (overall: 0.360)
                                                                      
HSET: rps=114344.0 (overall: 112309.8) avg_msec=0.341 (overall: 0.345)
                                                                       
HSET: rps=118108.0 (overall: 114826.4) avg_msec=0.337 (overall: 0.342)
                                                                       
HSET: rps=118028.0 (overall: 115795.4) avg_msec=0.341 (overall: 0.342)
                                                                       
HSET: 115874.86 requests per second, p50=0.335 msec
 
SPOP: rps=72872.5 (overall: 107594.1) avg_msec=0.314 (overall: 0.314)
                                                                      
SPOP: rps=107932.0 (overall: 107795.2) avg_msec=0.307 (overall: 0.310)
                                                                       
SPOP: rps=107572.0 (overall: 107711.9) avg_msec=0.299 (overall: 0.306)
                                                                       
SPOP: rps=109992.0 (overall: 108331.5) avg_msec=0.295 (overall: 0.303)
                                                                       
SPOP: 108225.10 requests per second, p50=0.303 msec
 
ZADD: rps=91354.6 (overall: 112955.7) avg_msec=0.326 (overall: 0.326)
                                                                      
ZADD: rps=115176.0 (overall: 114181.0) avg_msec=0.284 (overall: 0.303)
                                                                       
ZADD: rps=114716.0 (overall: 114371.3) avg_msec=0.287 (overall: 0.297)
                                                                       
ZADD: 114416.48 requests per second, p50=0.295 msec
 
ZPOPMIN: rps=16235.1 (overall: 99390.2) avg_msec=0.332 (overall: 0.332)
                                                                        
ZPOPMIN: rps=106192.0 (overall: 105233.7) avg_msec=0.324 (overall: 0.325)
                                                                          
ZPOPMIN: rps=106336.0 (overall: 105743.1) avg_msec=0.316 (overall: 0.321)
                                                                          
ZPOPMIN: rps=107737.1 (overall: 106375.0) avg_msec=0.321 (overall: 0.321)
                                                                          
ZPOPMIN: 106609.80 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=24520.0 (overall: 97301.6) avg_msec=0.456 (overall: 0.456)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98908.0 (overall: 98584.7) avg_msec=0.450 (overall: 0.451)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99080.0 (overall: 98804.6) avg_msec=0.446 (overall: 0.449)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98676.0 (overall: 98765.1) avg_msec=0.439 (overall: 0.446)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 98619.32 requests per second, p50=0.447 msec
 
LRANGE_100 (first 100 elements): rps=896.4 (overall: 32142.9) avg_msec=0.814 (overall: 0.814)
                                                                                              
LRANGE_100 (first 100 elements): rps=36649.4 (overall: 36527.1) avg_msec=0.724 (overall: 0.726)
                                                                                                
LRANGE_100 (first 100 elements): rps=36504.0 (overall: 36515.7) avg_msec=0.729 (overall: 0.727)
                                                                                                
LRANGE_100 (first 100 elements): rps=36012.0 (overall: 36349.6) avg_msec=0.755 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=35533.9 (overall: 36146.7) avg_msec=0.740 (overall: 0.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=36056.0 (overall: 36128.7) avg_msec=0.732 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=36456.0 (overall: 36182.9) avg_msec=0.727 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=36103.6 (overall: 36171.6) avg_msec=0.729 (overall: 0.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=36076.0 (overall: 36159.7) avg_msec=0.742 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=36027.9 (overall: 36145.1) avg_msec=0.735 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=36251.0 (overall: 36155.7) avg_msec=0.732 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=36136.0 (overall: 36153.9) avg_msec=0.735 (overall: 0.735)
                                                                                                
LRANGE_100 (first 100 elements): 36153.29 requests per second, p50=0.719 msec
 
LRANGE_300 (first 300 elements): rps=12203.2 (overall: 14797.1) avg_msec=1.707 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=14896.8 (overall: 14851.9) avg_msec=1.698 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=15236.0 (overall: 14987.3) avg_msec=1.658 (overall: 1.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.3 (overall: 15014.6) avg_msec=1.670 (overall: 1.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=15244.0 (overall: 15061.9) avg_msec=1.673 (overall: 1.680)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 15053.4) avg_msec=1.676 (overall: 1.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=15196.0 (overall: 15074.2) avg_msec=1.664 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15094.2) avg_msec=1.662 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.4 (overall: 15092.1) avg_msec=1.670 (overall: 1.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=15358.6 (overall: 15119.2) avg_msec=1.658 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15139.4 (overall: 15121.1) avg_msec=1.663 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15129.0) avg_msec=1.659 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15304.0 (overall: 15142.6) avg_msec=1.655 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 15138.9) avg_msec=1.674 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15163.3 (overall: 15140.6) avg_msec=1.661 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15157.2) avg_msec=1.645 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15159.0) avg_msec=1.660 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15162.6) avg_msec=1.658 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.0 (overall: 15167.7) avg_msec=1.651 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15072.0 (overall: 15162.9) avg_msec=1.680 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 15154.7) avg_msec=1.678 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15138.9 (overall: 15154.0) avg_msec=1.665 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15165.6) avg_msec=1.639 (overall: 1.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15178.9) avg_msec=1.632 (overall: 1.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=15523.8 (overall: 15192.8) avg_msec=1.625 (overall: 1.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15201.3) avg_msec=1.642 (overall: 1.662)
                                                                                                
LRANGE_300 (first 300 elements): 15206.81 requests per second, p50=1.631 msec
 
LRANGE_500 (first 500 elements): rps=4428.6 (overall: 10145.5) avg_msec=2.537 (overall: 2.537)
                                                                                               
LRANGE_500 (first 500 elements): rps=10209.5 (overall: 10190.1) avg_msec=2.456 (overall: 2.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10241.4) avg_msec=2.442 (overall: 2.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10262.4) avg_msec=2.448 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10312.0 (overall: 10273.5) avg_msec=2.433 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10272.1) avg_msec=2.447 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10274.2) avg_msec=2.454 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10278.1) avg_msec=2.439 (overall: 2.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10279.1) avg_msec=2.434 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10333.3 (overall: 10284.9) avg_msec=2.440 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10341.3 (overall: 10290.3) avg_msec=2.419 (overall: 2.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10294.9) avg_msec=2.426 (overall: 2.444)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.0 (overall: 10296.5) avg_msec=2.423 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10292.5) avg_msec=2.448 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10294.2) avg_msec=2.438 (overall: 2.442)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10295.5) avg_msec=2.423 (overall: 2.441)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10288.9) avg_msec=2.474 (overall: 2.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10282.8) avg_msec=2.476 (overall: 2.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10276.2) avg_msec=2.485 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10274.9) avg_msec=2.458 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10271.0) avg_msec=2.460 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10268.6) avg_msec=2.456 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10272.9) avg_msec=2.426 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10276.3) avg_msec=2.430 (overall: 2.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10272.3) avg_msec=2.470 (overall: 2.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10268.5) avg_msec=2.507 (overall: 2.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=10353.2 (overall: 10271.7) avg_msec=2.431 (overall: 2.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10263.7) avg_msec=2.507 (overall: 2.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10260.2) avg_msec=2.465 (overall: 2.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10253.4) avg_msec=2.504 (overall: 2.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 10242.6) avg_msec=2.520 (overall: 2.456)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10235.4) avg_msec=2.499 (overall: 2.457)
                                                                                                
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 10236.4) avg_msec=2.437 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10236.6) avg_msec=2.450 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10236.9) avg_msec=2.449 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10236.1) avg_msec=2.458 (overall: 2.456)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10236.6) avg_msec=2.439 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10239.2) avg_msec=2.431 (overall: 2.455)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10240.8) avg_msec=2.429 (overall: 2.454)
                                                                                                
LRANGE_500 (first 500 elements): 10242.75 requests per second, p50=2.431 msec
 
LRANGE_600 (first 600 elements): rps=3581.7 (overall: 8324.1) avg_msec=3.051 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 8297.2) avg_msec=3.000 (overall: 3.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8319.1) avg_msec=2.978 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8317.5) avg_msec=3.010 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 8323.8) avg_msec=2.983 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8320.4) avg_msec=2.995 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8327.2) avg_msec=2.970 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8333.9) avg_msec=2.966 (overall: 2.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.0 (overall: 8341.2) avg_msec=2.980 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8338.0) avg_msec=2.990 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8340.3) avg_msec=2.979 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8277.8 (overall: 8334.8) avg_msec=3.020 (overall: 2.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8371.5 (overall: 8337.8) avg_msec=2.969 (overall: 2.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8344.3) avg_msec=2.956 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8359.7 (overall: 8345.3) avg_msec=2.977 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8338.2) avg_msec=3.021 (overall: 2.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.0 (overall: 8344.4) avg_msec=2.953 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8343.8) avg_msec=2.990 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8347.8 (overall: 8344.0) avg_msec=2.987 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8346.1) avg_msec=2.976 (overall: 2.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8348.4) avg_msec=2.970 (overall: 2.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8387.4 (overall: 8350.3) avg_msec=2.965 (overall: 2.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8353.2) avg_msec=2.956 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8357.3) avg_msec=2.945 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8357.8) avg_msec=2.992 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 8355.6) avg_msec=2.993 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8356.7) avg_msec=2.963 (overall: 2.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8353.2) avg_msec=3.020 (overall: 2.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8340.8) avg_msec=3.122 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.5 (overall: 8327.2) avg_msec=3.138 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8318.9) avg_msec=3.086 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.0 (overall: 8316.6) avg_msec=3.002 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8316.9) avg_msec=2.992 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8317.2) avg_msec=2.984 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8316.9) avg_msec=3.000 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8319.3) avg_msec=2.972 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8343.9 (overall: 8320.0) avg_msec=2.997 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8322.7) avg_msec=2.963 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8326.0) avg_msec=2.950 (overall: 2.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8325.2) avg_msec=3.062 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8351.8 (overall: 8325.9) avg_msec=2.991 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8326.8) avg_msec=2.986 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8329.1) avg_msec=2.974 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8330.4) avg_msec=2.969 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8329.6) avg_msec=3.001 (overall: 2.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8326.6) avg_msec=3.034 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8326.2) avg_msec=3.019 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 8325.4) avg_msec=2.998 (overall: 2.995)
                                                                                              
LRANGE_600 (first 600 elements): 8325.01 requests per second, p50=2.951 msec
 
MSET (10 keys): rps=48680.0 (overall: 92197.0) avg_msec=0.475 (overall: 0.475)
                                                                               
MSET (10 keys): rps=96692.0 (overall: 95138.7) avg_msec=0.460 (overall: 0.465)
                                                                               
MSET (10 keys): rps=96736.0 (overall: 95770.6) avg_msec=0.460 (overall: 0.463)
                                                                               
MSET (10 keys): rps=97223.1 (overall: 96183.5) avg_msec=0.454 (overall: 0.460)
                                                                               
MSET (10 keys): 96432.02 requests per second, p50=0.463 msec
 
XADD: rps=22992.0 (overall: 110538.5) avg_msec=0.319 (overall: 0.319)
                                                                      
XADD: rps=112520.0 (overall: 112178.8) avg_msec=0.314 (overall: 0.315)
                                                                       
XADD: rps=106322.7 (overall: 109520.8) avg_msec=0.315 (overall: 0.315)
                                                                       
XADD: rps=105192.0 (overall: 108173.1) avg_msec=0.315 (overall: 0.315)
                                                                       
XADD: 107181.13 requests per second, p50=0.311 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 781249.94 requests per second, p50=0.919 msec
 
PING_MBULK: rps=244096.0 (overall: 782358.9) avg_msec=0.922 (overall: 0.922)
                                                                             
PING_MBULK: 793650.75 requests per second, p50=0.903 msec
 
SET: 662251.69 requests per second, p50=1.103 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: 751879.69 requests per second, p50=0.951 msec
 
INCR: rps=212160.0 (overall: 716756.8) avg_msec=1.020 (overall: 1.020)
                                                                       
INCR: 719424.44 requests per second, p50=1.015 msec
 
LPUSH: rps=174080.0 (overall: 308652.5) avg_msec=2.489 (overall: 2.489)
                                                                        
LPUSH: 310559.00 requests per second, p50=2.511 msec
 
RPUSH: rps=74709.2 (overall: 625066.7) avg_msec=1.143 (overall: 1.143)
                                                                       
RPUSH: 657894.75 requests per second, p50=1.135 msec
 
LPOP: rps=64128.0 (overall: 193156.6) avg_msec=3.913 (overall: 3.913)
                                                                      
LPOP: rps=199266.9 (overall: 197748.5) avg_msec=3.924 (overall: 3.921)
                                                                       
LPOP: 199203.20 requests per second, p50=3.935 msec
 
RPOP: rps=83008.0 (overall: 560864.9) avg_msec=1.294 (overall: 1.294)
                                                                      
RPOP: 574712.69 requests per second, p50=1.303 msec
 
SADD: rps=185344.0 (overall: 671536.2) avg_msec=1.094 (overall: 1.094)
                                                                       
SADD: 680272.12 requests per second, p50=1.087 msec
 
HSET: rps=305976.1 (overall: 595348.9) avg_msec=1.254 (overall: 1.254)
                                                                       
HSET: 598802.44 requests per second, p50=1.255 msec
 
SPOP: 813008.12 requests per second, p50=0.911 msec
 
ZADD: rps=4096.0 (overall: 341333.3) avg_msec=1.330 (overall: 1.330)
                                                                     
ZADD: 581395.31 requests per second, p50=1.279 msec
 
ZPOPMIN: rps=109386.5 (overall: 722526.3) avg_msec=0.999 (overall: 0.999)
                                                                          
