===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:83f673f24ab206e28df208d1fb63e8b44f739c73
tcp_port:6379
server_time_usec:1768556549754985
uptime_in_seconds:876
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=72294.8 (overall: 72294.8) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_INLINE: rps=72168.0 (overall: 72231.5) avg_msec=0.683 (overall: 0.680)
                                                                            
PING_INLINE: rps=72924.0 (overall: 72462.1) avg_msec=0.676 (overall: 0.679)
                                                                            
PING_INLINE: rps=72308.0 (overall: 72423.6) avg_msec=0.680 (overall: 0.679)
                                                                            
PING_INLINE: rps=74192.0 (overall: 72777.0) avg_msec=0.665 (overall: 0.676)
                                                                            
PING_INLINE: 72833.21 requests per second, p50=0.671 msec
 
PING_MBULK: rps=21111.6 (overall: 72589.0) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73564.0 (overall: 73343.6) avg_msec=0.671 (overall: 0.671)
                                                                           
PING_MBULK: rps=73164.0 (overall: 73265.3) avg_msec=0.674 (overall: 0.672)
                                                                           
PING_MBULK: rps=71728.0 (overall: 72798.3) avg_msec=0.684 (overall: 0.676)
                                                                           
PING_MBULK: rps=73340.0 (overall: 72924.5) avg_msec=0.671 (overall: 0.675)
                                                                           
PING_MBULK: rps=72510.0 (overall: 72845.9) avg_msec=0.677 (overall: 0.675)
                                                                           
PING_MBULK: 72833.21 requests per second, p50=0.671 msec
 
SET: rps=44464.0 (overall: 72653.6) avg_msec=0.673 (overall: 0.673)
LPUSH: rps=69692.0 (overall: 71325.2) avg_msec=0.706 (overall: 0.691)
                                                                      
LPUSH: 71275.84 requests per second, p50=0.687 msec
 
RPUSH: rps=52944.2 (overall: 71064.2) avg_msec=0.687 (overall: 0.687)
                                                                      
RPUSH: rps=71968.0 (overall: 71581.2) avg_msec=0.683 (overall: 0.685)
                                                                      
RPUSH: rps=72340.0 (overall: 71857.4) avg_msec=0.679 (overall: 0.683)
                                                                      
RPUSH: rps=71796.0 (overall: 71841.0) avg_msec=0.683 (overall: 0.683)
                                                                      
RPUSH: rps=72376.0 (overall: 71953.7) avg_msec=0.681 (overall: 0.682)
                                                                      
RPUSH: 71890.73 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=67676.0 (overall: 67676.0) avg_msec=0.727 (overall: 0.727)
                                                                     
LPOP: rps=68284.0 (overall: 67980.0) avg_msec=0.722 (overall: 0.724)
                                                                     
LPOP: rps=68075.7 (overall: 68012.0) avg_msec=0.719 (overall: 0.723)
                                                                     
LPOP: rps=69632.0 (overall: 68416.6) avg_msec=0.707 (overall: 0.719)
                                                                     
LPOP: rps=70084.0 (overall: 68749.8) avg_msec=0.701 (overall: 0.715)
                                                                     
LPOP: 68634.18 requests per second, p50=0.711 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=70852.0 (overall: 70852.0) avg_msec=0.695 (overall: 0.695)
                                                                     
RPOP: rps=71108.0 (overall: 70980.0) avg_msec=0.692 (overall: 0.694)
                                                                     
RPOP: rps=71143.4 (overall: 71034.6) avg_msec=0.689 (overall: 0.692)
                                                                     
RPOP: rps=71384.0 (overall: 71121.9) avg_msec=0.687 (overall: 0.691)
                                                                     
RPOP: rps=71080.0 (overall: 71113.5) avg_msec=0.691 (overall: 0.691)
                                                                     
RPOP: 71174.38 requests per second, p50=0.687 msec
 
SADD: rps=13080.0 (overall: 71087.0) avg_msec=0.676 (overall: 0.676)
                                                                     
SADD: rps=71406.4 (overall: 71356.9) avg_msec=0.686 (overall: 0.684)
                                                                     
SADD: rps=71672.0 (overall: 71500.9) avg_msec=0.686 (overall: 0.685)
                                                                     
SADD: rps=71732.0 (overall: 71573.4) avg_msec=0.683 (overall: 0.685)
                                                                     
SADD: rps=71552.0 (overall: 71568.3) avg_msec=0.685 (overall: 0.685)
                                                                     
SADD: rps=71100.0 (overall: 71478.0) avg_msec=0.693 (overall: 0.686)
                                                                     
SADD: 71479.62 requests per second, p50=0.679 msec
 
HSET: rps=26059.8 (overall: 71097.8) avg_msec=0.689 (overall: 0.689)
                                                                     
HSET: rps=71912.0 (overall: 71693.0) avg_msec=0.685 (overall: 0.686)
                                                                     
HSET: rps=71876.0 (overall: 71770.3) avg_msec=0.685 (overall: 0.686)
                                                                     
HSET: rps=71812.0 (overall: 71782.7) avg_msec=0.686 (overall: 0.686)
                                                                     
HSET: rps=71784.0 (overall: 71783.0) avg_msec=0.684 (overall: 0.685)
                                                                     
HSET: rps=70816.7 (overall: 71602.4) avg_msec=0.685 (overall: 0.685)
                                                                     
HSET: 71633.23 requests per second, p50=0.687 msec
 
SPOP: rps=43084.0 (overall: 72288.6) avg_msec=0.676 (overall: 0.676)
                                                                     
SPOP: rps=69788.0 (overall: 70721.8) avg_msec=0.692 (overall: 0.686)
                                                                     
SPOP: rps=70388.0 (overall: 70593.2) avg_msec=0.692 (overall: 0.689)
                                                                     
SPOP: rps=71004.0 (overall: 70707.8) avg_msec=0.687 (overall: 0.688)
                                                                     
SPOP: rps=72064.0 (overall: 71002.6) avg_msec=0.683 (overall: 0.687)
                                                                     
SPOP: rps=71460.0 (overall: 71084.3) avg_msec=0.690 (overall: 0.687)
                                                                     
SPOP: 71073.21 requests per second, p50=0.687 msec
 
ZADD: rps=53400.0 (overall: 67766.5) avg_msec=0.710 (overall: 0.710)
                                                                     
ZADD: rps=69553.8 (overall: 68767.9) avg_msec=0.699 (overall: 0.704)
                                                                     
ZADD: rps=70408.0 (overall: 69355.3) avg_msec=0.695 (overall: 0.700)
                                                                     
ZADD: rps=70436.0 (overall: 69640.3) avg_msec=0.697 (overall: 0.699)
                                                                     
ZADD: rps=70232.0 (overall: 69763.8) avg_msec=0.700 (overall: 0.699)
                                                                     
ZADD: 70028.02 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=70420.0 (overall: 70139.4) avg_msec=0.694 (overall: 0.694)
                                                                        
ZPOPMIN: rps=71080.0 (overall: 70608.8) avg_msec=0.694 (overall: 0.694)
                                                                        
ZPOPMIN: rps=70348.0 (overall: 70522.0) avg_msec=0.699 (overall: 0.696)
                                                                        
ZPOPMIN: rps=69956.2 (overall: 70380.2) avg_msec=0.697 (overall: 0.696)
                                                                        
ZPOPMIN: rps=72304.0 (overall: 70764.4) avg_msec=0.683 (overall: 0.693)
                                                                        
ZPOPMIN: 70671.38 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=9816.0 (overall: 70114.3) avg_msec=0.694 (overall: 0.694)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=69732.0 (overall: 69778.9) avg_msec=0.705 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69660.0 (overall: 69723.4) avg_msec=0.706 (overall: 0.704)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70051.8 (overall: 69828.2) avg_msec=0.699 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68112.0 (overall: 69414.1) avg_msec=0.712 (overall: 0.705)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70836.0 (overall: 69690.5) avg_msec=0.693 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69492.70 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=5653.4 (overall: 31533.3) avg_msec=1.108 (overall: 1.108)
                                                                                               
LRANGE_100 (first 100 elements): rps=33840.0 (overall: 33488.1) avg_msec=1.064 (overall: 1.070)
                                                                                                
LRANGE_100 (first 100 elements): rps=33701.2 (overall: 33586.1) avg_msec=1.066 (overall: 1.068)
                                                                                                
LRANGE_100 (first 100 elements): rps=33772.0 (overall: 33644.5) avg_msec=1.069 (overall: 1.068)
                                                                                                
LRANGE_100 (first 100 elements): rps=34108.0 (overall: 33755.3) avg_msec=1.058 (overall: 1.066)
                                                                                                
LRANGE_100 (first 100 elements): rps=35348.0 (overall: 34062.5) avg_msec=1.029 (overall: 1.059)
                                                                                                
LRANGE_100 (first 100 elements): rps=35175.3 (overall: 34243.1) avg_msec=1.041 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=34808.0 (overall: 34321.6) avg_msec=1.060 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=35629.5 (overall: 34481.9) avg_msec=1.031 (overall: 1.053)
                                                                                                
LRANGE_100 (first 100 elements): rps=33240.0 (overall: 34346.8) avg_msec=1.079 (overall: 1.056)
                                                                                                
LRANGE_100 (first 100 elements): rps=33729.1 (overall: 34286.0) avg_msec=1.068 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=29724.0 (overall: 33878.5) avg_msec=1.163 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): 33944.33 requests per second, p50=1.039 msec
 
LRANGE_300 (first 300 elements): rps=2920.0 (overall: 13773.6) avg_msec=2.142 (overall: 2.142)
                                                                                               
LRANGE_300 (first 300 elements): rps=13669.3 (overall: 13687.5) avg_msec=2.118 (overall: 2.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=13744.0 (overall: 13713.0) avg_msec=2.120 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=13615.1 (overall: 13682.4) avg_msec=2.128 (overall: 2.123)
                                                                                                
LRANGE_300 (first 300 elements): rps=13525.9 (overall: 13645.2) avg_msec=2.145 (overall: 2.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13606.0) avg_msec=2.160 (overall: 2.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=13458.2 (overall: 13582.2) avg_msec=2.151 (overall: 2.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=13856.0 (overall: 13620.0) avg_msec=2.108 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=14059.8 (overall: 13673.6) avg_msec=2.072 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=12788.0 (overall: 13577.7) avg_msec=2.254 (overall: 2.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 13535.9) avg_msec=2.194 (overall: 2.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 13603.7) avg_msec=2.047 (overall: 2.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=14528.0 (overall: 13679.2) avg_msec=2.026 (overall: 2.125)
                                                                                                
LRANGE_300 (first 300 elements): rps=13175.3 (overall: 13641.0) avg_msec=2.188 (overall: 2.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.9 (overall: 13668.8) avg_msec=2.076 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.5 (overall: 13699.0) avg_msec=2.064 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=14568.0 (overall: 13752.5) avg_msec=2.027 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13766.9) avg_msec=2.080 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=13316.0 (overall: 13742.2) avg_msec=2.184 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.3 (overall: 13751.7) avg_msec=2.098 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14628.0 (overall: 13794.9) avg_msec=2.015 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 13809.9) avg_msec=2.068 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=14721.1 (overall: 13850.9) avg_msec=1.995 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=14708.0 (overall: 13887.8) avg_msec=2.005 (overall: 2.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=14721.1 (overall: 13922.2) avg_msec=1.997 (overall: 2.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 13951.6) avg_msec=2.009 (overall: 2.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=14712.0 (overall: 13980.5) avg_msec=2.005 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=14642.9 (overall: 14005.0) avg_msec=2.003 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=14572.0 (overall: 14025.0) avg_msec=2.023 (overall: 2.082)
                                                                                                
LRANGE_300 (first 300 elements): 14031.15 requests per second, p50=2.031 msec
 
LRANGE_500 (first 500 elements): rps=5312.3 (overall: 9600.0) avg_msec=2.902 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=9584.0 (overall: 9589.7) avg_msec=2.901 (overall: 2.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9601.6 (overall: 9594.4) avg_msec=2.887 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9576.7) avg_msec=2.911 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.3 (overall: 9572.4) avg_msec=2.890 (overall: 2.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=9516.0 (overall: 9562.3) avg_msec=2.912 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9276.7 (overall: 9518.5) avg_msec=2.962 (overall: 2.909)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 9470.3) avg_msec=3.024 (overall: 2.924)
                                                                                              
LRANGE_500 (first 500 elements): rps=8658.7 (overall: 9375.3) avg_msec=3.158 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 9375.1) avg_msec=2.950 (overall: 2.949)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9392.3) avg_msec=2.901 (overall: 2.945)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9404.9) avg_msec=2.897 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 9434.0) avg_msec=2.843 (overall: 2.933)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9464.7) avg_msec=2.837 (overall: 2.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.0 (overall: 9490.3) avg_msec=2.843 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9504.9) avg_msec=2.863 (overall: 2.916)
                                                                                              
LRANGE_500 (first 500 elements): rps=9460.3 (overall: 9502.2) avg_msec=2.965 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=9537.8 (overall: 9504.2) avg_msec=2.904 (overall: 2.918)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.0 (overall: 9498.8) avg_msec=2.952 (overall: 2.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=9261.9 (overall: 9486.7) avg_msec=2.977 (overall: 2.922)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9477.9) avg_msec=2.983 (overall: 2.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9478.9) avg_msec=2.914 (overall: 2.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 9473.4) avg_msec=2.949 (overall: 2.926)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9468.8) avg_msec=2.983 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9468.3) avg_msec=2.918 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.0 (overall: 9466.4) avg_msec=2.936 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 9464.5) avg_msec=2.931 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9201.6 (overall: 9454.9) avg_msec=2.991 (overall: 2.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=9412.0 (overall: 9453.4) avg_msec=2.937 (overall: 2.931)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9464.7) avg_msec=2.837 (overall: 2.927)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9481.3) avg_msec=2.794 (overall: 2.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9494.6) avg_msec=2.812 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9511.2) avg_msec=2.780 (overall: 2.915)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9525.2) avg_msec=2.785 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9541.8) avg_msec=2.776 (overall: 2.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9555.0) avg_msec=2.779 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=10060.0 (overall: 9568.7) avg_msec=2.787 (overall: 2.899)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9581.3) avg_msec=2.777 (overall: 2.896)
                                                                                               
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9590.1) avg_msec=2.803 (overall: 2.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9599.2) avg_msec=2.797 (overall: 2.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9606.8) avg_msec=2.803 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): 9612.61 requests per second, p50=2.855 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8613.5) avg_msec=3.203 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8589.6) avg_msec=3.208 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8584.0 (overall: 8587.8) avg_msec=3.194 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8585.2) avg_msec=3.190 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8591.2) avg_msec=3.173 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8582.6) avg_msec=3.205 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8579.1) avg_msec=3.204 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8574.9) avg_msec=3.198 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8576.1) avg_msec=3.184 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8566.9) avg_msec=3.220 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8563.5) avg_msec=3.215 (overall: 3.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8551.7) avg_msec=3.234 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8542.5) avg_msec=3.248 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.0 (overall: 8536.4) avg_msec=3.238 (overall: 3.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8384.9 (overall: 8526.3) avg_msec=3.261 (overall: 3.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8515.7) avg_msec=3.289 (overall: 3.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 8506.3) avg_msec=3.277 (overall: 3.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=8374.5 (overall: 8499.0) avg_msec=3.257 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.0 (overall: 8497.0) avg_msec=3.228 (overall: 3.222)
                                                                                              
LRANGE_600 (first 600 elements): rps=8474.3 (overall: 8495.8) avg_msec=3.237 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8460.3 (overall: 8494.1) avg_msec=3.228 (overall: 3.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8493.3) avg_msec=3.243 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8488.4) avg_msec=3.251 (overall: 3.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8488.9) avg_msec=3.239 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 8488.1) avg_msec=3.230 (overall: 3.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8468.3 (overall: 8487.3) avg_msec=3.247 (overall: 3.227)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8483.4) avg_msec=3.273 (overall: 3.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8481.4) avg_msec=3.245 (overall: 3.229)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8479.6) avg_msec=3.257 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8478.3) avg_msec=3.248 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8478.2) avg_msec=3.223 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8476.8) avg_msec=3.228 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8476.0) avg_msec=3.225 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.0 (overall: 8474.7) avg_msec=3.246 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.9 (overall: 8473.4) avg_msec=3.235 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8473.7) avg_msec=3.214 (overall: 3.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 8471.4) avg_msec=3.244 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8469.0) avg_msec=3.257 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8467.7) avg_msec=3.246 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8466.0) avg_msec=3.262 (overall: 3.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8464.2) avg_msec=3.275 (overall: 3.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=8363.6 (overall: 8461.8) avg_msec=3.265 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8459.8) avg_msec=3.252 (overall: 3.235)
                                                                                              
