===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9c5410f7deb44bd0dfb929ce837a0c94ff0d37fb
tcp_port:6379
server_time_usec:1768651309733063
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106368.0 (overall: 106368.0) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=107008.0 (overall: 106688.6) avg_msec=0.408 (overall: 0.416)
                                                                              
PING_INLINE: rps=105688.0 (overall: 106355.5) avg_msec=0.417 (overall: 0.416)
                                                                              
PING_INLINE: 106382.98 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5500.0 (overall: 114583.3) avg_msec=0.382 (overall: 0.382)
                                                                           
PING_MBULK: rps=115872.0 (overall: 115813.0) avg_msec=0.391 (overall: 0.390)
                                                                             
PING_MBULK: rps=116645.4 (overall: 116220.3) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=117324.0 (overall: 116581.9) avg_msec=0.385 (overall: 0.388)
                                                                             
PING_MBULK: 116279.07 requests per second, p50=0.399 msec
 
SET: rps=48988.0 (overall: 110333.3) avg_msec=0.405 (overall: 0.405)
                                                                     
SET: rps=102020.0 (overall: 104576.2) avg_msec=0.447 (overall: 0.433)
                                                                      
SET: rps=88724.0 (overall: 98090.0) avg_msec=0.522 (overall: 0.466)
                                                                    
SET: rps=105019.9 (overall: 100107.9) avg_msec=0.423 (overall: 0.453)
                                                                      
SET: 102354.15 requests per second, p50=0.407 msec
 
HSET: rps=40304.0 (overall: 100760.0) avg_msec=0.464 (overall: 0.464)
                                                                      
HSET: rps=118936.0 (overall: 113742.9) avg_msec=0.389 (overall: 0.408)
                                                                       
HSET: rps=120468.0 (overall: 116545.0) avg_msec=0.382 (overall: 0.397)
                                                                       
HSET: rps=116804.0 (overall: 116621.2) avg_msec=0.396 (overall: 0.396)
                                                                       
HSET: 116550.12 requests per second, p50=0.399 msec
 
SPOP: rps=94725.1 (overall: 120690.4) avg_msec=0.372 (overall: 0.372)
                                                                      
SPOP: rps=116020.0 (overall: 118078.3) avg_msec=0.357 (overall: 0.364)
                                                                       
SPOP: rps=116940.0 (overall: 117670.0) avg_msec=0.340 (overall: 0.355)
                                                                       
SPOP: 116550.12 requests per second, p50=0.351 msec
 
ZADD: rps=19208.0 (overall: 114333.3) avg_msec=0.337 (overall: 0.337)
                                                                      
ZADD: rps=112163.4 (overall: 112474.4) avg_msec=0.364 (overall: 0.360)
                                                                       
ZADD: rps=112656.0 (overall: 112558.0) avg_msec=0.379 (overall: 0.369)
                                                                       
ZADD: rps=111864.0 (overall: 112339.2) avg_msec=0.384 (overall: 0.374)
                                                                       
ZADD: 111482.72 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=41852.0 (overall: 106765.3) avg_msec=0.411 (overall: 0.411)
                                                                         
ZPOPMIN: rps=112394.4 (overall: 110813.8) avg_msec=0.354 (overall: 0.370)
                                                                          
ZPOPMIN: rps=115528.0 (overall: 112781.3) avg_msec=0.358 (overall: 0.365)
                                                                          
ZPOPMIN: rps=116752.0 (overall: 113950.5) avg_msec=0.317 (overall: 0.350)
                                                                          
ZPOPMIN: 114025.09 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=72428.0 (overall: 102299.4) avg_msec=0.423 (overall: 0.423)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100183.3 (overall: 101058.4) avg_msec=0.447 (overall: 0.437)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101348.0 (overall: 101165.2) avg_msec=0.446 (overall: 0.440)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102168.0 (overall: 101435.4) avg_msec=0.444 (overall: 0.441)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 101626.02 requests per second, p50=0.447 msec
 
LRANGE_100 (first 100 elements): rps=22693.2 (overall: 36512.8) avg_msec=0.952 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=36832.0 (overall: 36709.4) avg_msec=0.966 (overall: 0.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=36196.0 (overall: 36513.7) avg_msec=0.967 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=34944.2 (overall: 36079.4) avg_msec=1.121 (overall: 1.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=35144.0 (overall: 35877.3) avg_msec=1.113 (overall: 1.028)
                                                                                                
LRANGE_100 (first 100 elements): rps=36112.0 (overall: 35919.0) avg_msec=0.969 (overall: 1.018)
                                                                                                
LRANGE_100 (first 100 elements): rps=35247.0 (overall: 35817.2) avg_msec=1.108 (overall: 1.031)
                                                                                                
LRANGE_100 (first 100 elements): rps=35244.0 (overall: 35742.1) avg_msec=1.125 (overall: 1.043)
                                                                                                
LRANGE_100 (first 100 elements): rps=35324.0 (overall: 35693.7) avg_msec=1.102 (overall: 1.050)
                                                                                                
LRANGE_100 (first 100 elements): rps=35187.3 (overall: 35640.9) avg_msec=1.119 (overall: 1.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=34984.0 (overall: 35579.2) avg_msec=1.112 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): 35650.62 requests per second, p50=1.031 msec
 
LRANGE_300 (first 300 elements): rps=3210.3 (overall: 14446.4) avg_msec=1.914 (overall: 1.914)
                                                                                               
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 14905.5) avg_msec=1.749 (overall: 1.778)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15048.4) avg_msec=1.750 (overall: 1.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=15107.6 (overall: 15066.7) avg_msec=2.257 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15111.1 (overall: 15077.3) avg_msec=1.823 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15350.6 (overall: 15129.6) avg_msec=1.712 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15197.7) avg_msec=1.780 (overall: 1.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15215.5) avg_msec=1.891 (overall: 1.853)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.9 (overall: 15298.2) avg_msec=1.638 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.0 (overall: 15356.6) avg_msec=1.644 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.0 (overall: 15414.7) avg_msec=1.849 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15445.9) avg_msec=1.629 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 15469.4) avg_msec=1.837 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15491.7) avg_msec=1.733 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.0 (overall: 15513.6) avg_msec=1.711 (overall: 1.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=15615.1 (overall: 15520.3) avg_msec=1.690 (overall: 1.780)
                                                                                                
LRANGE_300 (first 300 elements): rps=15728.0 (overall: 15533.0) avg_msec=1.700 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15540.0) avg_msec=1.678 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15530.5) avg_msec=1.881 (overall: 1.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 15537.6) avg_msec=1.663 (overall: 1.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15531.8) avg_msec=1.930 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.0 (overall: 15505.4) avg_msec=2.401 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.5 (overall: 15521.5) avg_msec=1.662 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15522.6) avg_msec=1.688 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15528.5) avg_msec=1.845 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15678.6 (overall: 15534.4) avg_msec=1.926 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): 15537.60 requests per second, p50=1.679 msec
 
LRANGE_500 (first 500 elements): rps=3804.8 (overall: 9744.9) avg_msec=2.729 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9920.2) avg_msec=2.548 (overall: 2.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.6 (overall: 9895.3) avg_msec=2.570 (overall: 2.586)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9903.9) avg_msec=3.111 (overall: 2.741)
                                                                                              
LRANGE_500 (first 500 elements): rps=9872.5 (overall: 9896.7) avg_msec=2.572 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9909.3) avg_msec=2.535 (overall: 2.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9913.0 (overall: 9909.9) avg_msec=2.554 (overall: 2.653)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9924.2) avg_msec=2.537 (overall: 2.637)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 9926.1) avg_msec=2.544 (overall: 2.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9936.1) avg_msec=2.549 (overall: 2.618)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9943.8) avg_msec=2.621 (overall: 2.618)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.8 (overall: 9942.8) avg_msec=2.553 (overall: 2.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=10020.0 (overall: 9949.0) avg_msec=2.576 (overall: 2.609)
                                                                                               
LRANGE_500 (first 500 elements): rps=9780.0 (overall: 9936.5) avg_msec=3.044 (overall: 2.641)
                                                                                              
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9945.6) avg_msec=2.533 (overall: 2.633)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9947.8) avg_msec=2.545 (overall: 2.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=9772.9 (overall: 9937.2) avg_msec=2.897 (overall: 2.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.9 (overall: 9928.4) avg_msec=3.192 (overall: 2.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9931.7) avg_msec=2.730 (overall: 2.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9929.5) avg_msec=2.868 (overall: 2.688)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.0 (overall: 9931.7) avg_msec=2.931 (overall: 2.700)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9934.6) avg_msec=2.928 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 9935.5) avg_msec=2.697 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9937.3) avg_msec=2.694 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.1 (overall: 9939.2) avg_msec=2.618 (overall: 2.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9916.7) avg_msec=3.787 (overall: 2.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9918.6) avg_msec=2.952 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9784.0 (overall: 9913.7) avg_msec=3.608 (overall: 2.784)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9910.7) avg_msec=3.404 (overall: 2.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9912.0) avg_msec=2.633 (overall: 2.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 9918.3) avg_msec=2.754 (overall: 2.798)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 9919.1) avg_msec=3.101 (overall: 2.808)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9924.1) avg_msec=2.679 (overall: 2.804)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9927.4) avg_msec=2.549 (overall: 2.796)
                                                                                               
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9928.2) avg_msec=2.587 (overall: 2.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=9968.3 (overall: 9929.3) avg_msec=2.551 (overall: 2.783)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9929.4) avg_msec=2.654 (overall: 2.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 9933.9) avg_msec=2.589 (overall: 2.774)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9937.2) avg_msec=2.525 (overall: 2.768)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9938.1) avg_msec=2.548 (overall: 2.762)
                                                                                              
LRANGE_500 (first 500 elements): 9934.43 requests per second, p50=2.543 msec
 
LRANGE_600 (first 600 elements): rps=964.1 (overall: 7117.6) avg_msec=4.765 (overall: 4.765)
                                                                                             
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8501.8) avg_msec=2.947 (overall: 3.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8516.8) avg_msec=2.964 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8529.9) avg_msec=3.277 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8551.1) avg_msec=2.938 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8571.4) avg_msec=2.940 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8569.5) avg_msec=2.963 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.8 (overall: 8561.6) avg_msec=2.995 (overall: 3.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8328.0 (overall: 8533.0) avg_msec=3.190 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8534.9) avg_msec=3.047 (overall: 3.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8531.2) avg_msec=3.035 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8524.5) avg_msec=3.174 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 8520.0) avg_msec=3.664 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8510.1) avg_msec=3.322 (overall: 3.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8514.9) avg_msec=3.093 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.9 (overall: 8515.1) avg_msec=3.532 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8553.8 (overall: 8517.5) avg_msec=2.958 (overall: 3.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=8541.8 (overall: 8518.9) avg_msec=2.965 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8519.0) avg_msec=2.965 (overall: 3.119)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8516.2) avg_msec=2.971 (overall: 3.111)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8505.7) avg_msec=3.986 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8500.1) avg_msec=3.408 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8501.4) avg_msec=2.967 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8501.5) avg_msec=3.123 (overall: 3.155)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8498.9) avg_msec=3.032 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.9 (overall: 8499.8) avg_msec=2.973 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.9 (overall: 8501.0) avg_msec=2.959 (overall: 3.136)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8506.7) avg_msec=2.924 (overall: 3.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8510.6) avg_msec=2.984 (overall: 3.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 8509.7) avg_msec=2.961 (overall: 3.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8509.3) avg_msec=2.959 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8511.3) avg_msec=2.943 (overall: 3.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8512.0) avg_msec=2.962 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8512.7) avg_msec=2.952 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8512.1) avg_msec=2.975 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8519.8 (overall: 8512.3) avg_msec=3.457 (overall: 3.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.4 (overall: 8511.2) avg_msec=2.972 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8504.0 (overall: 8511.0) avg_msec=2.972 (overall: 3.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8513.7) avg_msec=2.931 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8516.7) avg_msec=2.928 (overall: 3.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8518.6) avg_msec=2.950 (overall: 3.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8520.6) avg_msec=2.952 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8520.1) avg_msec=2.960 (overall: 3.079)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8519.7) avg_msec=4.017 (overall: 3.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8515.4) avg_msec=3.779 (overall: 3.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=8572.0 (overall: 8516.6) avg_msec=2.985 (overall: 3.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8516.5) avg_msec=2.983 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): 8516.44 requests per second, p50=2.935 msec
 
MSET (10 keys): rps=19848.0 (overall: 85551.7) avg_msec=0.532 (overall: 0.532)
                                                                               
MSET (10 keys): rps=88336.0 (overall: 87811.7) avg_msec=0.517 (overall: 0.520)
                                                                               
MSET (10 keys): rps=87956.2 (overall: 87876.6) avg_msec=0.521 (overall: 0.520)
                                                                               
MSET (10 keys): rps=88488.0 (overall: 88065.5) avg_msec=0.525 (overall: 0.522)
                                                                               
MSET (10 keys): rps=85104.0 (overall: 87366.4) avg_msec=0.548 (overall: 0.528)
                                                                               
MSET (10 keys): 87260.03 requests per second, p50=0.543 msec
 
XADD: rps=46068.0 (overall: 92879.0) avg_msec=0.498 (overall: 0.498)
                                                                     
XADD: rps=106492.0 (overall: 101978.6) avg_msec=0.432 (overall: 0.452)
                                                                       
XADD: rps=108143.4 (overall: 104454.4) avg_msec=0.425 (overall: 0.441)
                                                                       
XADD: rps=108412.0 (overall: 105585.1) avg_msec=0.425 (overall: 0.436)
                                                                       
XADD: 105485.23 requests per second, p50=0.447 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 892857.12 requests per second, p50=0.807 msec
 
PING_MBULK: rps=374438.3 (overall: 1044266.6) avg_msec=0.666 (overall: 0.666)
                                                                              
PING_MBULK: 1052631.62 requests per second, p50=0.687 msec
 
SET: 854700.88 requests per second, p50=0.839 msec
 
GET: rps=124352.0 (overall: 914352.9) avg_msec=0.780 (overall: 0.780)
                                                                      
GET: 925925.88 requests per second, p50=0.783 msec
 
INCR: 952381.00 requests per second, p50=0.767 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=347729.1 (overall: 347729.1) avg_msec=2.214 (overall: 2.214)
                                                                        
LPUSH: 352112.66 requests per second, p50=2.111 msec
 
RPUSH: 793650.75 requests per second, p50=0.951 msec
 
LPOP: rps=5440.0 (overall: 453333.3) avg_msec=1.205 (overall: 1.205)
                                                                     
LPOP: 735294.06 requests per second, p50=0.999 msec
 
RPOP: rps=230820.7 (overall: 772480.0) avg_msec=0.941 (overall: 0.941)
                                                                       
RPOP: 775193.81 requests per second, p50=0.935 msec
 
SADD: 884955.75 requests per second, p50=0.839 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: 735294.06 requests per second, p50=1.015 msec
 
SPOP: rps=271745.0 (overall: 947333.4) avg_msec=0.763 (overall: 0.763)
                                                                       
SPOP: 952381.00 requests per second, p50=0.791 msec
 
ZADD: 757575.75 requests per second, p50=0.983 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1010101.00 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=166183.3 (overall: 389831.8) avg_msec=1.955 (overall: 1.955)
