===== Redis Benchmark =====
Instance Type: r5d.xlarge
Redis Host: redis-server-r5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d0a8f807ddb3aec0b5813d8dcd53ca22ac0dbbef
tcp_port:6379
server_time_usec:1768574817880538
uptime_in_seconds:17117
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=65733.1 (overall: 65733.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=65260.0 (overall: 65497.0) avg_msec=0.744 (overall: 0.740)
                                                                            
PING_INLINE: rps=64968.0 (overall: 65320.9) avg_msec=0.746 (overall: 0.742)
                                                                            
PING_INLINE: rps=66352.0 (overall: 65578.4) avg_msec=0.733 (overall: 0.740)
                                                                            
PING_INLINE: rps=62753.0 (overall: 65012.0) avg_msec=0.757 (overall: 0.743)
                                                                            
PING_INLINE: rps=60204.0 (overall: 64211.7) avg_msec=0.774 (overall: 0.748)
                                                                            
PING_INLINE: 63979.53 requests per second, p50=0.735 msec
 
PING_MBULK: rps=33119.5 (overall: 61125.0) avg_msec=0.753 (overall: 0.753)
                                                                           
PING_MBULK: rps=63104.0 (overall: 62406.7) avg_msec=0.754 (overall: 0.754)
                                                                           
PING_MBULK: rps=65792.0 (overall: 63737.4) avg_msec=0.738 (overall: 0.747)
                                                                           
PING_MBULK: rps=66308.0 (overall: 64462.8) avg_msec=0.735 (overall: 0.744)
                                                                           
PING_MBULK: rps=62716.0 (overall: 64078.3) avg_msec=0.760 (overall: 0.747)
                                                                           
PING_MBULK: rps=66410.4 (overall: 64500.4) avg_msec=0.730 (overall: 0.744)
                                                                           
LPUSH: rps=62140.0 (overall: 61892.4) avg_msec=0.781 (overall: 0.781)
                                                                      
LPUSH: rps=61244.0 (overall: 61568.9) avg_msec=0.799 (overall: 0.790)
                                                                      
LPUSH: rps=60725.1 (overall: 61287.2) avg_msec=0.802 (overall: 0.794)
                                                                      
LPUSH: rps=63924.0 (overall: 61945.1) avg_msec=0.764 (overall: 0.786)
                                                                      
LPUSH: rps=64048.0 (overall: 62365.0) avg_msec=0.764 (overall: 0.782)
                                                                      
LPUSH: rps=60372.0 (overall: 62033.3) avg_msec=0.799 (overall: 0.784)
                                                                      
LPUSH: 62073.25 requests per second, p50=0.767 msec
 
RPUSH: rps=24880.5 (overall: 63080.8) avg_msec=0.757 (overall: 0.757)
                                                                      
RPUSH: rps=64740.0 (overall: 64269.3) avg_msec=0.754 (overall: 0.755)
                                                                      
RPUSH: rps=65292.0 (overall: 64696.2) avg_msec=0.744 (overall: 0.750)
                                                                      
RPUSH: rps=65696.0 (overall: 64990.6) avg_msec=0.740 (overall: 0.747)
                                                                      
RPUSH: rps=64314.7 (overall: 64836.4) avg_msec=0.754 (overall: 0.749)
                                                                      
RPUSH: rps=63664.0 (overall: 64619.3) avg_msec=0.760 (overall: 0.751)
                                                                      
RPUSH: 64516.13 requests per second, p50=0.743 msec
 
LPOP: rps=164.0 (overall: 20500.0) avg_msec=1.615 (overall: 1.615)
                                                                   
LPOP: rps=63768.0 (overall: 63424.6) avg_msec=0.764 (overall: 0.766)
                                                                     
LPOP: rps=64051.8 (overall: 63737.6) avg_msec=0.755 (overall: 0.760)
                                                                     
LPOP: rps=64884.0 (overall: 64118.2) avg_msec=0.746 (overall: 0.756)
                                                                     
LPOP: rps=67408.0 (overall: 64938.2) avg_msec=0.723 (overall: 0.747)
                                                                     
LPOP: rps=65524.0 (overall: 65055.1) avg_msec=0.743 (overall: 0.746)
                                                                     
LPOP: rps=64172.0 (overall: 64908.2) avg_msec=0.757 (overall: 0.748)
                                                                     
LPOP: 64766.84 requests per second, p50=0.735 msec
 
RPOP: rps=40342.6 (overall: 64088.6) avg_msec=0.756 (overall: 0.756)
                                                                     
RPOP: rps=66396.0 (overall: 65502.5) avg_msec=0.735 (overall: 0.743)
                                                                     
RPOP: rps=63660.0 (overall: 64802.4) avg_msec=0.750 (overall: 0.745)
                                                                     
RPOP: rps=63760.0 (overall: 64515.4) avg_msec=0.759 (overall: 0.749)
                                                                     
RPOP: rps=64203.2 (overall: 64447.8) avg_msec=0.750 (overall: 0.749)
                                                                     
RPOP: rps=65948.0 (overall: 64714.0) avg_msec=0.739 (overall: 0.747)
                                                                     
RPOP: 64474.53 requests per second, p50=0.743 msec
 
SADD: rps=13836.0 (overall: 64055.6) avg_msec=0.752 (overall: 0.752)
                                                                     
SADD: rps=65589.6 (overall: 65318.0) avg_msec=0.740 (overall: 0.742)
                                                                     
SADD: rps=64908.0 (overall: 65133.3) avg_msec=0.747 (overall: 0.744)
                                                                     
SADD: rps=64012.0 (overall: 64785.1) avg_msec=0.760 (overall: 0.749)
                                                                     
SADD: rps=64532.0 (overall: 64725.1) avg_msec=0.755 (overall: 0.751)
                                                                     
SADD: rps=64490.0 (overall: 64679.9) avg_msec=0.745 (overall: 0.750)
                                                                     
SADD: 64892.93 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=63968.0 (overall: 63968.0) avg_msec=0.748 (overall: 0.748)
                                                                     
HSET: rps=64749.0 (overall: 64359.3) avg_msec=0.750 (overall: 0.749)
                                                                     
HSET: rps=63704.0 (overall: 64141.1) avg_msec=0.757 (overall: 0.752)
                                                                     
HSET: rps=64044.0 (overall: 64116.9) avg_msec=0.762 (overall: 0.754)
                                                                     
HSET: rps=62920.3 (overall: 63877.0) avg_msec=0.766 (overall: 0.757)
                                                                     
HSET: rps=64808.0 (overall: 64032.0) avg_msec=0.757 (overall: 0.757)
                                                                     
HSET: 64102.57 requests per second, p50=0.743 msec
 
SPOP: rps=37692.0 (overall: 65437.5) avg_msec=0.736 (overall: 0.736)
                                                                     
SPOP: rps=65183.3 (overall: 65275.9) avg_msec=0.740 (overall: 0.738)
                                                                     
SPOP: rps=67644.0 (overall: 66193.8) avg_msec=0.724 (overall: 0.732)
                                                                     
SPOP: rps=65956.0 (overall: 66127.4) avg_msec=0.745 (overall: 0.736)
                                                                     
SPOP: rps=65980.0 (overall: 66095.2) avg_msec=0.739 (overall: 0.737)
                                                                     
SPOP: rps=66640.0 (overall: 66192.8) avg_msec=0.731 (overall: 0.736)
                                                                     
SPOP: 66445.18 requests per second, p50=0.719 msec
 
ZADD: rps=25151.4 (overall: 64418.4) avg_msec=0.739 (overall: 0.739)
                                                                     
ZADD: rps=63764.0 (overall: 63948.3) avg_msec=0.758 (overall: 0.752)
                                                                     
ZADD: rps=64892.0 (overall: 64342.8) avg_msec=0.755 (overall: 0.754)
                                                                     
ZADD: rps=64724.0 (overall: 64455.2) avg_msec=0.754 (overall: 0.754)
                                                                     
ZADD: rps=65035.9 (overall: 64587.8) avg_msec=0.749 (overall: 0.753)
                                                                     
ZADD: rps=66016.0 (overall: 64852.5) avg_msec=0.743 (overall: 0.751)
                                                                     
ZADD: 64808.82 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=1760.0 (overall: 55000.0) avg_msec=0.795 (overall: 0.795)
                                                                       
ZPOPMIN: rps=66512.0 (overall: 66155.0) avg_msec=0.733 (overall: 0.734)
                                                                        
ZPOPMIN: rps=64183.3 (overall: 65182.7) avg_msec=0.760 (overall: 0.747)
                                                                        
ZPOPMIN: rps=66288.0 (overall: 65546.8) avg_msec=0.737 (overall: 0.744)
                                                                        
ZPOPMIN: rps=64216.0 (overall: 65217.1) avg_msec=0.751 (overall: 0.745)
                                                                        
ZPOPMIN: rps=67972.0 (overall: 65764.1) avg_msec=0.716 (overall: 0.739)
                                                                        
ZPOPMIN: rps=63828.0 (overall: 65443.3) avg_msec=0.756 (overall: 0.742)
                                                                        
ZPOPMIN: 65359.48 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=45470.1 (overall: 64118.0) avg_msec=0.757 (overall: 0.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64716.0 (overall: 64467.3) avg_msec=0.756 (overall: 0.756)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64848.0 (overall: 64607.7) avg_msec=0.753 (overall: 0.755)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63350.6 (overall: 64268.0) avg_msec=0.765 (overall: 0.758)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65004.0 (overall: 64424.1) avg_msec=0.753 (overall: 0.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65540.0 (overall: 64619.3) avg_msec=0.748 (overall: 0.755)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64641.24 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=9444.0 (overall: 27137.9) avg_msec=1.332 (overall: 1.332)
                                                                                               
LRANGE_100 (first 100 elements): rps=31270.9 (overall: 30207.1) avg_msec=1.187 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=31068.0 (overall: 30573.1) avg_msec=1.201 (overall: 1.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=33653.4 (overall: 31494.6) avg_msec=1.156 (overall: 1.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=34100.0 (overall: 32092.7) avg_msec=1.201 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=31360.0 (overall: 31955.9) avg_msec=1.268 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=30330.7 (overall: 31699.4) avg_msec=1.196 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=33716.0 (overall: 31973.4) avg_msec=1.136 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=31112.0 (overall: 31870.3) avg_msec=1.233 (overall: 1.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=32450.2 (overall: 31932.5) avg_msec=1.148 (overall: 1.195)
                                                                                                
LRANGE_100 (first 100 elements): rps=29616.0 (overall: 31709.0) avg_msec=1.234 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=31749.0 (overall: 31712.5) avg_msec=1.208 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=30956.0 (overall: 31651.4) avg_msec=1.208 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): 31685.68 requests per second, p50=1.167 msec
 
LRANGE_300 (first 300 elements): rps=6524.0 (overall: 11905.1) avg_msec=2.547 (overall: 2.547)
                                                                                               
LRANGE_300 (first 300 elements): rps=12912.4 (overall: 12556.7) avg_msec=2.365 (overall: 2.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=13800.8 (overall: 13045.4) avg_msec=2.167 (overall: 2.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=12920.0 (overall: 13010.1) avg_msec=2.266 (overall: 2.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 13278.1) avg_msec=2.373 (overall: 2.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 13703.1) avg_msec=2.489 (overall: 2.355)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 14012.2) avg_msec=2.218 (overall: 2.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=15320.0 (overall: 14185.0) avg_msec=2.292 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=15164.0 (overall: 14299.3) avg_msec=2.350 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 14496.9) avg_msec=1.995 (overall: 2.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 14656.2) avg_msec=1.978 (overall: 2.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 14763.6) avg_msec=2.074 (overall: 2.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=15272.0 (overall: 14804.1) avg_msec=2.289 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=13804.8 (overall: 14730.2) avg_msec=2.206 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 14610.6) avg_msec=2.281 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=13251.0 (overall: 14523.1) avg_msec=2.243 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=13757.9 (overall: 14476.6) avg_msec=2.200 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=13768.9 (overall: 14436.3) avg_msec=2.143 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=14079.7 (overall: 14417.0) avg_msec=2.120 (overall: 2.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.0 (overall: 14391.1) avg_msec=2.162 (overall: 2.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=14753.0 (overall: 14408.7) avg_msec=2.037 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=15091.6 (overall: 14440.4) avg_msec=2.125 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=14644.0 (overall: 14449.4) avg_msec=2.384 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=13725.1 (overall: 14418.6) avg_msec=2.264 (overall: 2.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=12908.4 (overall: 14357.0) avg_msec=2.811 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=12240.0 (overall: 14274.4) avg_msec=2.573 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=12718.3 (overall: 14215.5) avg_msec=2.290 (overall: 2.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=12543.7 (overall: 14154.6) avg_msec=2.487 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): 14082.52 requests per second, p50=2.135 msec
 
LRANGE_500 (first 500 elements): rps=87.3 (overall: 4400.0) avg_msec=3.564 (overall: 3.564)
                                                                                            
LRANGE_500 (first 500 elements): rps=7309.5 (overall: 7252.9) avg_msec=3.871 (overall: 3.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=7654.8 (overall: 7451.9) avg_msec=3.584 (overall: 3.723)
                                                                                              
LRANGE_500 (first 500 elements): rps=7468.5 (overall: 7457.4) avg_msec=3.682 (overall: 3.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=7043.8 (overall: 7355.0) avg_msec=3.855 (overall: 3.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=6519.7 (overall: 7187.7) avg_msec=4.131 (overall: 3.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=6739.1 (overall: 7113.1) avg_msec=4.024 (overall: 3.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=7494.0 (overall: 7167.0) avg_msec=3.663 (overall: 3.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=7612.0 (overall: 7222.1) avg_msec=3.634 (overall: 3.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=7683.8 (overall: 7273.4) avg_msec=3.584 (overall: 3.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=8178.6 (overall: 7363.7) avg_msec=3.375 (overall: 3.727)
                                                                                              
LRANGE_500 (first 500 elements): rps=8535.7 (overall: 7470.0) avg_msec=3.269 (overall: 3.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=7742.1 (overall: 7492.6) avg_msec=3.559 (overall: 3.669)
                                                                                              
LRANGE_500 (first 500 elements): rps=8305.6 (overall: 7555.0) avg_msec=3.342 (overall: 3.642)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.0 (overall: 7578.8) avg_msec=3.487 (overall: 3.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=7549.8 (overall: 7576.9) avg_msec=3.620 (overall: 3.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 7591.2) avg_msec=3.540 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=6595.2 (overall: 7532.6) avg_msec=4.128 (overall: 3.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=7924.3 (overall: 7554.3) avg_msec=3.861 (overall: 3.662)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.6 (overall: 7582.9) avg_msec=3.448 (overall: 3.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=8198.4 (overall: 7613.6) avg_msec=3.468 (overall: 3.640)
                                                                                              
LRANGE_500 (first 500 elements): rps=7470.1 (overall: 7606.8) avg_msec=3.715 (overall: 3.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=7834.0 (overall: 7617.2) avg_msec=3.487 (overall: 3.636)
                                                                                              
LRANGE_500 (first 500 elements): rps=7725.1 (overall: 7621.9) avg_msec=3.686 (overall: 3.639)
                                                                                              
LRANGE_500 (first 500 elements): rps=8028.0 (overall: 7638.7) avg_msec=3.594 (overall: 3.637)
                                                                                              
LRANGE_500 (first 500 elements): rps=7845.9 (overall: 7647.0) avg_msec=3.508 (overall: 3.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=8028.0 (overall: 7661.5) avg_msec=3.458 (overall: 3.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=8127.5 (overall: 7678.7) avg_msec=3.388 (overall: 3.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=8144.0 (overall: 7695.2) avg_msec=3.408 (overall: 3.608)
                                                                                              
LRANGE_500 (first 500 elements): rps=8024.0 (overall: 7706.5) avg_msec=3.461 (overall: 3.602)
                                                                                              
LRANGE_500 (first 500 elements): rps=8269.8 (overall: 7725.3) avg_msec=3.374 (overall: 3.594)
                                                                                              
LRANGE_500 (first 500 elements): rps=7948.2 (overall: 7732.4) avg_msec=3.476 (overall: 3.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.0 (overall: 7744.7) avg_msec=3.440 (overall: 3.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.1 (overall: 7766.8) avg_msec=3.306 (overall: 3.576)
                                                                                              
LRANGE_500 (first 500 elements): rps=8290.8 (overall: 7782.2) avg_msec=3.365 (overall: 3.569)
                                                                                              
LRANGE_500 (first 500 elements): rps=8100.0 (overall: 7791.2) avg_msec=3.426 (overall: 3.565)
                                                                                              
LRANGE_500 (first 500 elements): rps=7964.0 (overall: 7796.0) avg_msec=3.460 (overall: 3.562)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.8 (overall: 7798.8) avg_msec=3.524 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=8087.6 (overall: 7806.4) avg_msec=3.413 (overall: 3.557)
                                                                                              
LRANGE_500 (first 500 elements): rps=8139.4 (overall: 7814.9) avg_msec=3.405 (overall: 3.553)
                                                                                              
LRANGE_500 (first 500 elements): rps=8336.0 (overall: 7828.0) avg_msec=3.343 (overall: 3.548)
                                                                                              
LRANGE_500 (first 500 elements): rps=7648.0 (overall: 7823.7) avg_msec=3.595 (overall: 3.549)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.8 (overall: 7829.3) avg_msec=3.489 (overall: 3.547)
                                                                                              
LRANGE_500 (first 500 elements): rps=8740.0 (overall: 7850.3) avg_msec=3.189 (overall: 3.538)
                                                                                              
LRANGE_500 (first 500 elements): rps=8281.7 (overall: 7860.1) avg_msec=3.924 (overall: 3.547)
                                                                                              
LRANGE_500 (first 500 elements): rps=8128.0 (overall: 7866.1) avg_msec=3.823 (overall: 3.554)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.2 (overall: 7868.5) avg_msec=3.745 (overall: 3.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=7653.4 (overall: 7864.0) avg_msec=3.632 (overall: 3.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=7988.0 (overall: 7866.5) avg_msec=3.501 (overall: 3.558)
                                                                                              
LRANGE_500 (first 500 elements): rps=8019.8 (overall: 7869.7) avg_msec=3.451 (overall: 3.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=8350.6 (overall: 7879.3) avg_msec=3.315 (overall: 3.551)
                                                                                              
LRANGE_500 (first 500 elements): 7882.71 requests per second, p50=3.447 msec
 
LRANGE_600 (first 600 elements): rps=2721.1 (overall: 7041.2) avg_msec=4.006 (overall: 4.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=7223.1 (overall: 7172.4) avg_msec=3.821 (overall: 3.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7158.6) avg_msec=3.829 (overall: 3.854)
                                                                                              
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 7162.4) avg_msec=3.857 (overall: 3.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=7376.0 (overall: 7210.9) avg_msec=4.605 (overall: 4.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.3 (overall: 7168.3) avg_msec=4.203 (overall: 4.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=7154.8 (overall: 7166.1) avg_msec=3.924 (overall: 4.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=7464.3 (overall: 7206.6) avg_msec=3.689 (overall: 3.990)
                                                                                              
LRANGE_600 (first 600 elements): rps=6841.3 (overall: 7163.0) avg_msec=3.951 (overall: 3.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=7591.3 (overall: 7208.6) avg_msec=3.619 (overall: 3.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=7383.4 (overall: 7225.5) avg_msec=3.739 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=7151.4 (overall: 7219.0) avg_msec=3.813 (overall: 3.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=7095.6 (overall: 7209.1) avg_msec=3.844 (overall: 3.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=7071.4 (overall: 7198.8) avg_msec=3.863 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=6365.1 (overall: 7140.8) avg_msec=4.242 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.3 (overall: 7129.6) avg_msec=3.910 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=6454.5 (overall: 7088.2) avg_msec=4.182 (overall: 3.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 7058.7) avg_msec=4.124 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=6494.1 (overall: 7027.8) avg_msec=4.164 (overall: 3.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 7005.3) avg_msec=4.122 (overall: 3.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=5776.9 (overall: 6945.3) avg_msec=4.610 (overall: 3.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=6699.6 (overall: 6933.8) avg_msec=4.042 (overall: 3.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=5330.7 (overall: 6861.6) avg_msec=4.980 (overall: 4.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=6178.6 (overall: 6832.4) avg_msec=4.372 (overall: 4.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=6251.0 (overall: 6808.7) avg_msec=4.278 (overall: 4.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=6047.4 (overall: 6778.6) avg_msec=4.511 (overall: 4.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.9 (overall: 6772.9) avg_msec=4.081 (overall: 4.070)
                                                                                              
