===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:98cf22ac3d185d76bc8630a8d975a0673a048e40
tcp_port:6379
server_time_usec:1768556542185603
uptime_in_seconds:811
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66012.0 (overall: 66012.0) avg_msec=0.741 (overall: 0.741)
                                                                            
PING_INLINE: rps=64440.0 (overall: 65226.0) avg_msec=0.759 (overall: 0.750)
                                                                            
PING_INLINE: rps=64653.4 (overall: 65034.6) avg_msec=0.754 (overall: 0.751)
                                                                            
PING_INLINE: rps=65404.0 (overall: 65126.9) avg_msec=0.748 (overall: 0.750)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65084.7) avg_msec=0.753 (overall: 0.751)
                                                                            
PING_INLINE: rps=63572.0 (overall: 64832.8) avg_msec=0.764 (overall: 0.753)
                                                                            
PING_INLINE: 64850.84 requests per second, p50=0.743 msec
 
PING_MBULK: rps=40972.0 (overall: 64421.4) avg_msec=0.756 (overall: 0.756)
                                                                           
PING_MBULK: rps=64187.3 (overall: 64278.1) avg_msec=0.759 (overall: 0.758)
                                                                           
PING_MBULK: rps=66084.0 (overall: 64962.1) avg_msec=0.744 (overall: 0.752)
                                                                           
PING_MBULK: rps=65128.0 (overall: 65007.7) avg_msec=0.752 (overall: 0.752)
                                                                           
PING_MBULK: rps=66000.0 (overall: 65221.6) avg_msec=0.742 (overall: 0.750)
                                                                           
PING_MBULK: rps=64108.0 (overall: 65024.1) avg_msec=0.765 (overall: 0.753)
                                                                           
RPOP: rps=64784.0 (overall: 65290.0) avg_msec=0.755 (overall: 0.749)
                                                                     
RPOP: rps=64179.3 (overall: 64918.8) avg_msec=0.755 (overall: 0.751)
                                                                     
RPOP: rps=63488.0 (overall: 64561.4) avg_msec=0.773 (overall: 0.756)
                                                                     
RPOP: rps=63056.0 (overall: 64260.6) avg_msec=0.769 (overall: 0.759)
                                                                     
RPOP: rps=64716.0 (overall: 64336.4) avg_msec=0.757 (overall: 0.759)
                                                                     
RPOP: 64308.68 requests per second, p50=0.743 msec
 
SADD: rps=36692.0 (overall: 65521.4) avg_msec=0.744 (overall: 0.744)
                                                                     
SADD: rps=65095.6 (overall: 65248.1) avg_msec=0.750 (overall: 0.748)
                                                                     
SADD: rps=66336.0 (overall: 65672.4) avg_msec=0.741 (overall: 0.745)
                                                                     
SADD: rps=65348.0 (overall: 65581.4) avg_msec=0.749 (overall: 0.747)
                                                                     
SADD: rps=64456.0 (overall: 65334.8) avg_msec=0.758 (overall: 0.749)
                                                                     
SADD: rps=64204.0 (overall: 65131.6) avg_msec=0.764 (overall: 0.752)
                                                                     
SADD: 64977.26 requests per second, p50=0.743 msec
 
HSET: rps=11844.6 (overall: 64630.4) avg_msec=0.738 (overall: 0.738)
                                                                     
HSET: rps=65448.0 (overall: 65320.9) avg_msec=0.749 (overall: 0.747)
                                                                     
HSET: rps=65496.0 (overall: 65401.1) avg_msec=0.747 (overall: 0.747)
                                                                     
HSET: rps=62864.0 (overall: 64604.3) avg_msec=0.775 (overall: 0.755)
                                                                     
HSET: rps=64984.0 (overall: 64695.0) avg_msec=0.754 (overall: 0.755)
                                                                     
HSET: rps=64366.5 (overall: 64631.5) avg_msec=0.759 (overall: 0.756)
                                                                     
HSET: 64766.84 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=65840.0 (overall: 65577.7) avg_msec=0.743 (overall: 0.743)
                                                                     
SPOP: rps=66536.0 (overall: 66055.9) avg_msec=0.735 (overall: 0.739)
                                                                     
SPOP: rps=66936.0 (overall: 66348.9) avg_msec=0.733 (overall: 0.737)
                                                                     
SPOP: rps=63496.0 (overall: 65636.4) avg_msec=0.772 (overall: 0.746)
                                                                     
SPOP: rps=63645.4 (overall: 65237.2) avg_msec=0.767 (overall: 0.750)
                                                                     
SPOP: rps=60204.0 (overall: 64399.5) avg_msec=0.813 (overall: 0.760)
                                                                     
SPOP: 64391.50 requests per second, p50=0.743 msec
 
ZADD: rps=35684.0 (overall: 62384.6) avg_msec=0.785 (overall: 0.785)
                                                                     
ZADD: rps=63180.0 (overall: 62890.6) avg_msec=0.777 (overall: 0.780)
                                                                     
ZADD: rps=62458.2 (overall: 62722.1) avg_msec=0.779 (overall: 0.780)
                                                                     
ZADD: rps=64592.0 (overall: 63245.0) avg_msec=0.751 (overall: 0.771)
                                                                     
ZADD: rps=64916.0 (overall: 63610.1) avg_msec=0.754 (overall: 0.768)
                                                                     
ZADD: rps=64676.0 (overall: 63801.3) avg_msec=0.757 (overall: 0.766)
                                                                     
ZADD: 63897.76 requests per second, p50=0.751 msec
 
ZPOPMIN: rps=8008.0 (overall: 62812.5) avg_msec=0.741 (overall: 0.741)
                                                                       
ZPOPMIN: rps=65020.0 (overall: 64769.5) avg_msec=0.747 (overall: 0.746)
                                                                        
ZPOPMIN: rps=64256.0 (overall: 64528.2) avg_msec=0.760 (overall: 0.753)
                                                                        
ZPOPMIN: rps=64364.0 (overall: 64475.7) avg_msec=0.760 (overall: 0.755)
                                                                        
ZPOPMIN: rps=64697.2 (overall: 64529.5) avg_msec=0.754 (overall: 0.755)
                                                                        
ZPOPMIN: rps=65336.0 (overall: 64686.7) avg_msec=0.750 (overall: 0.754)
                                                                        
ZPOPMIN: rps=64992.0 (overall: 64736.5) avg_msec=0.753 (overall: 0.754)
                                                                        
ZPOPMIN: 64724.92 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=46792.0 (overall: 65352.0) avg_msec=0.752 (overall: 0.752)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62709.2 (overall: 63809.3) avg_msec=0.777 (overall: 0.766)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64104.0 (overall: 63917.6) avg_msec=0.760 (overall: 0.764)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62436.0 (overall: 63519.4) avg_msec=0.786 (overall: 0.770)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61156.0 (overall: 63018.6) avg_msec=0.800 (overall: 0.776)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63872.0 (overall: 63167.8) avg_msec=0.769 (overall: 0.775)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 63171.20 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=5585.7 (overall: 30478.3) avg_msec=1.186 (overall: 1.186)
                                                                                               
LRANGE_100 (first 100 elements): rps=33506.0 (overall: 33037.0) avg_msec=1.131 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=27844.0 (overall: 30663.6) avg_msec=1.257 (overall: 1.187)
                                                                                                
LRANGE_100 (first 100 elements): rps=34099.6 (overall: 31744.4) avg_msec=1.123 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=35680.0 (overall: 32683.2) avg_msec=1.105 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=36012.0 (overall: 33324.3) avg_msec=1.148 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=36310.8 (overall: 33808.3) avg_msec=1.112 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=35628.0 (overall: 34061.1) avg_msec=1.127 (overall: 1.141)
                                                                                                
LRANGE_100 (first 100 elements): rps=31282.9 (overall: 33721.0) avg_msec=1.191 (overall: 1.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=32688.0 (overall: 33608.7) avg_msec=1.154 (overall: 1.147)
                                                                                                
LRANGE_100 (first 100 elements): rps=33180.0 (overall: 33566.7) avg_msec=1.136 (overall: 1.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=31800.0 (overall: 33408.9) avg_msec=1.167 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): 33377.84 requests per second, p50=1.119 msec
 
LRANGE_300 (first 300 elements): rps=51.8 (overall: 6500.0) avg_msec=1.499 (overall: 1.499)
                                                                                            
LRANGE_300 (first 300 elements): rps=13087.3 (overall: 13035.4) avg_msec=2.294 (overall: 2.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=13008.0 (overall: 13021.8) avg_msec=2.285 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=12059.8 (overall: 12702.4) avg_msec=2.414 (overall: 2.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=12219.1 (overall: 12581.9) avg_msec=2.400 (overall: 2.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=12642.9 (overall: 12594.1) avg_msec=2.309 (overall: 2.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=12470.1 (overall: 12573.5) avg_msec=2.347 (overall: 2.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=12015.9 (overall: 12494.0) avg_msec=2.411 (overall: 2.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=11548.0 (overall: 12376.4) avg_msec=2.486 (overall: 2.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=12549.8 (overall: 12395.7) avg_msec=2.322 (overall: 2.360)
                                                                                                
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12494.6) avg_msec=2.233 (overall: 2.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=13426.3 (overall: 12579.2) avg_msec=2.229 (overall: 2.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=13657.4 (overall: 12669.0) avg_msec=2.207 (overall: 2.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=13544.0 (overall: 12736.0) avg_msec=2.214 (overall: 2.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 12754.8) avg_msec=2.294 (overall: 2.313)
                                                                                                
LRANGE_300 (first 300 elements): rps=13657.4 (overall: 12815.0) avg_msec=2.170 (overall: 2.303)
                                                                                                
LRANGE_300 (first 300 elements): rps=13589.6 (overall: 12863.4) avg_msec=2.209 (overall: 2.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=13980.1 (overall: 12929.0) avg_msec=2.166 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12965.0) avg_msec=2.217 (overall: 2.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=13199.2 (overall: 12977.4) avg_msec=2.250 (overall: 2.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=13720.0 (overall: 13014.3) avg_msec=2.200 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=14298.8 (overall: 13075.5) avg_msec=2.134 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 13127.8) avg_msec=2.124 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=14239.0 (overall: 13176.1) avg_msec=2.138 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=14270.9 (overall: 13221.7) avg_msec=2.128 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=14147.4 (overall: 13258.8) avg_msec=2.145 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 13287.9) avg_msec=2.165 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=14200.0 (overall: 13321.5) avg_msec=2.148 (overall: 2.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=14235.1 (overall: 13354.2) avg_msec=2.131 (overall: 2.236)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 13378.2) avg_msec=2.165 (overall: 2.233)
                                                                                                
LRANGE_300 (first 300 elements): 13397.64 requests per second, p50=2.191 msec
 
LRANGE_500 (first 500 elements): rps=428.0 (overall: 6687.5) avg_msec=4.383 (overall: 4.383)
                                                                                             
LRANGE_500 (first 500 elements): rps=8751.0 (overall: 8628.3) avg_msec=3.216 (overall: 3.269)
                                                                                              
LRANGE_500 (first 500 elements): rps=8662.7 (overall: 8644.9) avg_msec=3.214 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8641.4 (overall: 8643.8) avg_msec=3.228 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=8708.0 (overall: 8659.5) avg_msec=3.218 (overall: 3.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=8607.1 (overall: 8649.1) avg_msec=3.225 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8353.2 (overall: 8600.3) avg_msec=3.313 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=8472.4 (overall: 8582.0) avg_msec=3.252 (overall: 3.245)
                                                                                              
LRANGE_500 (first 500 elements): rps=8896.8 (overall: 8621.1) avg_msec=3.122 (overall: 3.230)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 8700.0) avg_msec=2.988 (overall: 3.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 8772.7) avg_msec=2.964 (overall: 3.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 8834.2) avg_msec=2.997 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 8887.4) avg_msec=2.992 (overall: 3.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 8933.4) avg_msec=2.974 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=9507.9 (overall: 8974.3) avg_msec=2.982 (overall: 3.119)
                                                                                              
LRANGE_500 (first 500 elements): rps=9528.0 (overall: 9010.8) avg_msec=3.006 (overall: 3.111)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.0 (overall: 9037.4) avg_msec=3.000 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=9174.6 (overall: 9045.4) avg_msec=3.073 (overall: 3.102)
                                                                                              
LRANGE_500 (first 500 elements): rps=8948.2 (overall: 9040.1) avg_msec=3.136 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=8785.7 (overall: 9026.7) avg_msec=3.172 (overall: 3.107)
                                                                                              
LRANGE_500 (first 500 elements): rps=9160.0 (overall: 9033.3) avg_msec=3.062 (overall: 3.105)
                                                                                              
LRANGE_500 (first 500 elements): rps=9224.4 (overall: 9042.5) avg_msec=3.010 (overall: 3.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9053.9) avg_msec=3.022 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=9334.7 (overall: 9066.0) avg_msec=3.014 (overall: 3.093)
                                                                                              
LRANGE_500 (first 500 elements): rps=9106.7 (overall: 9067.7) avg_msec=3.129 (overall: 3.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.4 (overall: 9082.8) avg_msec=2.953 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9089.6) avg_msec=3.042 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9099.9) avg_msec=2.997 (overall: 3.083)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 9102.4) avg_msec=3.047 (overall: 3.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 9104.6) avg_msec=3.071 (overall: 3.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=9246.0 (overall: 9109.3) avg_msec=3.042 (overall: 3.080)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.2 (overall: 9120.0) avg_msec=2.974 (overall: 3.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=9338.6 (overall: 9126.8) avg_msec=2.993 (overall: 3.074)
                                                                                              
LRANGE_500 (first 500 elements): rps=9288.5 (overall: 9131.7) avg_msec=3.008 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9137.1) avg_msec=3.002 (overall: 3.070)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9144.1) avg_msec=2.969 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9373.0 (overall: 9150.4) avg_msec=2.978 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9156.7) avg_msec=3.031 (overall: 3.064)
                                                                                              
LRANGE_500 (first 500 elements): rps=8237.2 (overall: 9132.4) avg_msec=3.337 (overall: 3.070)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.0 (overall: 9132.0) avg_msec=3.058 (overall: 3.070)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.0 (overall: 9139.4) avg_msec=2.971 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9408.7 (overall: 9146.0) avg_msec=2.974 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9153.5) avg_msec=2.974 (overall: 3.063)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9160.6) avg_msec=2.960 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): 9162.54 requests per second, p50=2.983 msec
 
LRANGE_600 (first 600 elements): rps=3611.1 (overall: 7844.8) avg_msec=3.683 (overall: 3.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7951.0) avg_msec=3.460 (overall: 3.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=8072.0 (overall: 8000.0) avg_msec=3.407 (overall: 3.480)
                                                                                              
LRANGE_600 (first 600 elements): rps=8140.0 (overall: 8040.4) avg_msec=3.403 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.1 (overall: 8025.0) avg_msec=3.442 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8049.6) avg_msec=3.397 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8048.7) avg_msec=3.418 (overall: 3.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=8174.6 (overall: 8065.7) avg_msec=3.376 (overall: 3.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=8083.0 (overall: 8067.7) avg_msec=3.393 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8071.5) avg_msec=3.402 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.2 (overall: 8070.7) avg_msec=3.400 (overall: 3.421)
                                                                                              
LRANGE_600 (first 600 elements): rps=8180.0 (overall: 8080.2) avg_msec=3.401 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.7 (overall: 8079.2) avg_msec=3.419 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8092.8) avg_msec=3.343 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8143.4 (overall: 8096.3) avg_msec=3.376 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8106.3) avg_msec=3.344 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8118.8) avg_msec=3.324 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 8066.3) avg_msec=3.774 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.9 (overall: 8070.4) avg_msec=3.391 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 8070.5) avg_msec=3.448 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8074.8) avg_msec=3.391 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8078.7) avg_msec=3.394 (overall: 3.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.0 (overall: 8080.9) avg_msec=3.398 (overall: 3.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8091.3) avg_msec=3.355 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8095.1) avg_msec=3.380 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8099.5) avg_msec=3.376 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8104.1) avg_msec=3.352 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8142.3 (overall: 8105.5) avg_msec=3.417 (overall: 3.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8112.7) avg_msec=3.335 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8205.5 (overall: 8115.8) avg_msec=3.378 (overall: 3.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.8 (overall: 8117.1) avg_msec=3.404 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.1 (overall: 8120.8) avg_msec=3.367 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8341.3 (overall: 8127.6) avg_msec=3.345 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8137.4) avg_msec=3.297 (overall: 3.399)
                                                                                              
