===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b2e356e432eaccb68229c60e6a730a050cc53cf
tcp_port:6379
server_time_usec:1768557341664782
uptime_in_seconds:20
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120744.0 (overall: 120263.0) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=126444.0 (overall: 123347.3) avg_msec=0.255 (overall: 0.263)
                                                                              
PING_INLINE: rps=125628.0 (overall: 124106.5) avg_msec=0.260 (overall: 0.262)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66780.9 (overall: 116402.8) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=105168.0 (overall: 109274.1) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: rps=108096.0 (overall: 108816.8) avg_msec=0.282 (overall: 0.293)
                                                                             
PING_MBULK: rps=108252.0 (overall: 108658.8) avg_msec=0.291 (overall: 0.292)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.287 msec
 
SET: rps=82868.5 (overall: 118857.1) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=116592.0 (overall: 117524.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=120436.0 (overall: 118603.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: 119617.22 requests per second, p50=0.271 msec
 
GET: rps=18268.0 (overall: 126861.1) avg_msec=0.255 (overall: 0.255)
                                                                     
RPOP: rps=119556.0 (overall: 120620.4) avg_msec=0.284 (overall: 0.289)
                                                                       
RPOP: rps=114912.4 (overall: 118429.7) avg_msec=0.283 (overall: 0.287)
                                                                       
RPOP: 117924.53 requests per second, p50=0.287 msec
 
SADD: rps=1488.0 (overall: 93000.0) avg_msec=0.347 (overall: 0.347)
                                                                    
SADD: rps=119304.0 (overall: 118889.8) avg_msec=0.285 (overall: 0.286)
                                                                       
SADD: rps=121516.0 (overall: 120192.5) avg_msec=0.271 (overall: 0.278)
                                                                       
SADD: rps=122649.4 (overall: 121009.3) avg_msec=0.264 (overall: 0.274)
                                                                       
SADD: 121065.38 requests per second, p50=0.271 msec
 
HSET: rps=56968.0 (overall: 114854.8) avg_msec=0.278 (overall: 0.278)
                                                                      
HSET: rps=121220.0 (overall: 119109.6) avg_msec=0.274 (overall: 0.275)
                                                                       
HSET: rps=120792.0 (overall: 119783.6) avg_msec=0.267 (overall: 0.272)
                                                                       
HSET: 119617.22 requests per second, p50=0.271 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=120432.0 (overall: 119952.2) avg_msec=0.274 (overall: 0.274)
                                                                       
SPOP: rps=121736.0 (overall: 120842.3) avg_msec=0.263 (overall: 0.269)
                                                                       
SPOP: rps=119908.4 (overall: 120530.6) avg_msec=0.266 (overall: 0.268)
                                                                       
SPOP: 120627.27 requests per second, p50=0.263 msec
 
ZADD: rps=52768.0 (overall: 110857.1) avg_msec=0.293 (overall: 0.293)
                                                                      
ZADD: rps=117024.0 (overall: 115035.2) avg_msec=0.282 (overall: 0.285)
                                                                       
ZADD: rps=118056.0 (overall: 116255.2) avg_msec=0.287 (overall: 0.286)
                                                                       
ZADD: 116279.07 requests per second, p50=0.279 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=121104.0 (overall: 120621.5) avg_msec=0.284 (overall: 0.284)
                                                                          
ZPOPMIN: rps=118456.0 (overall: 119540.9) avg_msec=0.283 (overall: 0.284)
                                                                          
ZPOPMIN: rps=117520.0 (overall: 118868.2) avg_msec=0.276 (overall: 0.281)
                                                                          
ZPOPMIN: 119047.62 requests per second, p50=0.279 msec
 
LPUSH (needed to benchmark LRANGE): rps=50593.6 (overall: 117583.3) avg_msec=0.309 (overall: 0.309)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=120668.0 (overall: 119737.4) avg_msec=0.308 (overall: 0.308)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121868.0 (overall: 120613.5) avg_msec=0.309 (overall: 0.308)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 120918.98 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36216.0 (overall: 36216.0) avg_msec=0.751 (overall: 0.751)
                                                                                                
LRANGE_100 (first 100 elements): rps=36422.3 (overall: 36319.4) avg_msec=0.866 (overall: 0.809)
                                                                                                
LRANGE_100 (first 100 elements): rps=36741.0 (overall: 36460.1) avg_msec=0.778 (overall: 0.799)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.1 (overall: 36592.2) avg_msec=0.730 (overall: 0.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=37008.0 (overall: 36675.2) avg_msec=0.736 (overall: 0.772)
                                                                                                
LRANGE_100 (first 100 elements): rps=37356.0 (overall: 36788.4) avg_msec=0.788 (overall: 0.775)
                                                                                                
LRANGE_100 (first 100 elements): rps=37454.2 (overall: 36883.7) avg_msec=0.785 (overall: 0.776)
                                                                                                
LRANGE_100 (first 100 elements): rps=35704.0 (overall: 36736.5) avg_msec=0.824 (overall: 0.782)
                                                                                                
LRANGE_100 (first 100 elements): rps=34552.0 (overall: 36494.2) avg_msec=1.110 (overall: 0.817)
                                                                                                
LRANGE_100 (first 100 elements): rps=35649.4 (overall: 36409.6) avg_msec=0.806 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): 36403.35 requests per second, p50=0.751 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=14611.1 (overall: 14611.1) avg_msec=1.771 (overall: 1.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=14662.7 (overall: 14636.9) avg_msec=1.745 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 14773.5) avg_msec=2.014 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=14709.2 (overall: 14757.5) avg_msec=1.836 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): rps=14741.0 (overall: 14754.2) avg_msec=1.949 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=14680.0 (overall: 14741.9) avg_msec=1.849 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=14661.4 (overall: 14730.4) avg_msec=2.096 (overall: 1.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=14761.9 (overall: 14734.3) avg_msec=1.740 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=14716.0 (overall: 14732.3) avg_msec=1.745 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.6 (overall: 14751.6) avg_msec=1.708 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 14719.9) avg_msec=1.774 (overall: 1.839)
                                                                                                
LRANGE_300 (first 300 elements): rps=14382.5 (overall: 14691.8) avg_msec=1.779 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=14310.8 (overall: 14662.5) avg_msec=1.780 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=14290.8 (overall: 14636.0) avg_msec=1.821 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=14356.0 (overall: 14617.4) avg_msec=1.821 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=14386.5 (overall: 14602.9) avg_msec=1.781 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 14624.4) avg_msec=1.714 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=14312.0 (overall: 14607.1) avg_msec=1.785 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=14259.0 (overall: 14588.8) avg_msec=1.785 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=14298.8 (overall: 14574.3) avg_msec=1.797 (overall: 1.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=14260.0 (overall: 14559.4) avg_msec=1.798 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=14039.7 (overall: 14535.7) avg_msec=1.991 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 14514.6) avg_msec=1.830 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=14932.0 (overall: 14532.0) avg_msec=2.066 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 14527.6) avg_msec=2.120 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 14530.9) avg_msec=1.884 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=14601.6 (overall: 14533.5) avg_msec=1.754 (overall: 1.842)
                                                                                                
LRANGE_300 (first 300 elements): 14532.77 requests per second, p50=1.743 msec
 
LRANGE_500 (first 500 elements): rps=3394.4 (overall: 8968.4) avg_msec=3.147 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9365.1 (overall: 9256.5) avg_msec=2.690 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.0 (overall: 9335.0) avg_msec=2.679 (overall: 2.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 9463.5) avg_msec=2.595 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9376.0 (overall: 9443.6) avg_msec=2.698 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9330.7 (overall: 9422.7) avg_msec=2.699 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9405.7) avg_msec=2.707 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9369.0 (overall: 9400.8) avg_msec=3.048 (overall: 2.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=9359.7 (overall: 9395.8) avg_msec=2.843 (overall: 2.762)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.0 (overall: 9400.5) avg_msec=2.683 (overall: 2.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9437.7) avg_msec=2.589 (overall: 2.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.0 (overall: 9435.8) avg_msec=2.714 (overall: 2.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9426.3 (overall: 9435.0) avg_msec=2.699 (overall: 2.732)
                                                                                              
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 9431.9) avg_msec=2.693 (overall: 2.729)
                                                                                              
LRANGE_500 (first 500 elements): rps=9382.5 (overall: 9428.5) avg_msec=2.689 (overall: 2.726)
                                                                                              
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 9425.7) avg_msec=2.694 (overall: 2.724)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.6 (overall: 9425.7) avg_msec=2.685 (overall: 2.722)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9450.9) avg_msec=2.572 (overall: 2.713)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9456.4) avg_msec=2.643 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=9658.7 (overall: 9466.8) avg_msec=2.623 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9656.0 (overall: 9476.1) avg_msec=2.627 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.0 (overall: 9483.2) avg_msec=2.632 (overall: 2.697)
                                                                                              
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 9490.9) avg_msec=2.632 (overall: 2.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=9654.8 (overall: 9498.0) avg_msec=2.614 (overall: 2.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9508.7) avg_msec=2.593 (overall: 2.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.0 (overall: 9505.3) avg_msec=2.691 (overall: 2.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9501.7) avg_msec=2.696 (overall: 2.687)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 9501.5) avg_msec=2.669 (overall: 2.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9501.3) avg_msec=2.825 (overall: 2.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.0 (overall: 9500.9) avg_msec=2.674 (overall: 2.691)
                                                                                              
LRANGE_500 (first 500 elements): rps=9438.2 (overall: 9498.8) avg_msec=2.666 (overall: 2.690)
                                                                                              
LRANGE_500 (first 500 elements): rps=9797.6 (overall: 9508.4) avg_msec=2.858 (overall: 2.695)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.1 (overall: 9495.9) avg_msec=2.899 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9276.7 (overall: 9489.3) avg_msec=2.719 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9481.8) avg_msec=2.762 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9139.4 (overall: 9472.2) avg_msec=2.762 (overall: 2.705)
                                                                                              
LRANGE_500 (first 500 elements): rps=9301.6 (overall: 9467.5) avg_msec=2.715 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9272.0 (overall: 9462.3) avg_msec=2.732 (overall: 2.706)
                                                                                              
LRANGE_500 (first 500 elements): rps=9692.0 (overall: 9468.2) avg_msec=2.617 (overall: 2.704)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9469.7) avg_msec=2.641 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9466.1 (overall: 9469.6) avg_msec=2.671 (overall: 2.702)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.0 (overall: 9469.2) avg_msec=2.678 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): 9469.70 requests per second, p50=2.623 msec
 
LRANGE_600 (first 600 elements): rps=686.5 (overall: 5766.7) avg_msec=5.833 (overall: 5.833)
                                                                                             
LRANGE_600 (first 600 elements): rps=8126.5 (overall: 7876.3) avg_msec=3.140 (overall: 3.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 7957.0) avg_msec=3.140 (overall: 3.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 8020.3) avg_msec=3.107 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8073.1) avg_msec=3.064 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.8 (overall: 8045.6) avg_msec=3.188 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 8003.2) avg_msec=3.240 (overall: 3.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=7738.1 (overall: 7966.1) avg_msec=3.268 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7953.6) avg_msec=3.205 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=7830.0 (overall: 7940.1) avg_msec=3.604 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7932.7) avg_msec=4.016 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8183.3 (overall: 7955.1) avg_msec=3.088 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 7973.5) avg_msec=3.079 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 7987.3) avg_msec=3.102 (overall: 3.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8003.7) avg_msec=3.087 (overall: 3.251)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.7 (overall: 8013.9) avg_msec=3.090 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 8020.7) avg_msec=3.099 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8107.6 (overall: 8025.7) avg_msec=3.121 (overall: 3.224)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.0 (overall: 8041.4) avg_msec=3.046 (overall: 3.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8059.2) avg_msec=3.005 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8075.4) avg_msec=3.021 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8091.6) avg_msec=3.049 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8375.5 (overall: 8104.5) avg_msec=3.018 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=7646.8 (overall: 8084.7) avg_msec=3.301 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8217.4 (overall: 8090.2) avg_msec=3.067 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8217.4 (overall: 8095.3) avg_msec=3.081 (overall: 3.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8200.0 (overall: 8099.3) avg_msec=3.083 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8099.7) avg_msec=3.106 (overall: 3.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=8059.5 (overall: 8098.2) avg_msec=3.133 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8358.6 (overall: 8107.2) avg_msec=3.023 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8294.8 (overall: 8113.4) avg_msec=3.266 (overall: 3.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=8454.5 (overall: 8124.4) avg_msec=3.056 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8490.0 (overall: 8135.7) avg_msec=3.255 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=8434.8 (overall: 8144.8) avg_msec=2.991 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8149.5) avg_msec=3.205 (overall: 3.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.2 (overall: 8158.9) avg_msec=3.015 (overall: 3.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8166.4) avg_msec=3.016 (overall: 3.153)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8174.0) avg_msec=3.000 (overall: 3.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8392.9 (overall: 8179.8) avg_msec=3.289 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8186.1) avg_msec=2.995 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8191.3) avg_msec=3.282 (overall: 3.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8196.4) avg_msec=3.022 (overall: 3.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8200.5) avg_msec=3.010 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8204.0) avg_msec=3.028 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8207.0) avg_msec=3.122 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8211.8) avg_msec=3.043 (overall: 3.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8213.6) avg_msec=3.220 (overall: 3.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.8 (overall: 8206.9) avg_msec=3.187 (overall: 3.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=7770.8 (overall: 8197.8) avg_msec=3.235 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): 8197.39 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=48160.0 (overall: 107500.0) avg_msec=0.384 (overall: 0.384)
                                                                                
MSET (10 keys): rps=117585.7 (overall: 114473.8) avg_msec=0.329 (overall: 0.345)
                                                                                 
MSET (10 keys): rps=111632.0 (overall: 113314.9) avg_msec=0.350 (overall: 0.347)
                                                                                 
MSET (10 keys): rps=111968.0 (overall: 112924.7) avg_msec=0.362 (overall: 0.351)
                                                                                 
MSET (10 keys): 112994.35 requests per second, p50=0.335 msec
 
XADD: rps=64176.0 (overall: 92739.9) avg_msec=0.340 (overall: 0.340)
                                                                     
XADD: rps=101900.4 (overall: 98162.7) avg_msec=0.371 (overall: 0.359)
                                                                      
XADD: rps=115988.0 (overall: 104774.5) avg_msec=0.297 (overall: 0.334)
                                                                       
XADD: rps=111852.0 (overall: 106689.4) avg_msec=0.301 (overall: 0.324)
                                                                       
XADD: 106723.59 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 800000.00 requests per second, p50=1.031 msec
 
PING_MBULK: rps=377689.2 (overall: 1354285.8) avg_msec=0.514 (overall: 0.514)
                                                                              
PING_MBULK: 1369863.00 requests per second, p50=0.519 msec
 
SET: 699300.69 requests per second, p50=1.039 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 1123595.50 requests per second, p50=0.623 msec
 
INCR: 1086956.50 requests per second, p50=0.671 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: 421940.94 requests per second, p50=1.831 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: 826446.31 requests per second, p50=0.839 msec
 
LPOP: rps=237504.0 (overall: 751594.9) avg_msec=0.961 (overall: 0.961)
                                                                       
LPOP: 751879.69 requests per second, p50=0.959 msec
 
RPOP: 800000.00 requests per second, p50=0.855 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 900900.88 requests per second, p50=0.695 msec
 
HSET: rps=298454.2 (overall: 823208.8) avg_msec=0.881 (overall: 0.881)
                                                                       
HSET: 826446.31 requests per second, p50=0.871 msec
 
SPOP: 1086956.50 requests per second, p50=0.655 msec
 
ZADD: rps=83456.0 (overall: 745142.8) avg_msec=0.954 (overall: 0.954)
                                                                      
ZADD: 793650.75 requests per second, p50=0.927 msec
 
ZPOPMIN: rps=301824.0 (overall: 747089.1) avg_msec=0.999 (overall: 0.999)
                                                                          
ZPOPMIN: 751879.69 requests per second, p50=1.023 msec
 
LPUSH (needed to benchmark LRANGE): rps=180972.1 (overall: 273638.6) avg_msec=2.825 (overall: 2.825)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 340136.06 requests per second, p50=2.063 msec
 
