===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=162712.0 (overall: 162712.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164948.0 (overall: 163830.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165510.0 (overall: 164391.5) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=168220.0 (overall: 165347.6) avg_msec=0.275 (overall: 0.283)
                                                                      
SET: rps=166804.8 (overall: 165639.8) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=161840.0 (overall: 165007.3) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=134717.1 (overall: 160670.3) avg_msec=0.331 (overall: 0.289)
                                                                      
SET: rps=148532.0 (overall: 159155.3) avg_msec=0.301 (overall: 0.290)
                                                                      
SET: rps=165124.0 (overall: 159817.6) avg_msec=0.282 (overall: 0.289)
SET: rps=166637.5 (overall: 160943.0) avg_msec=0.276 (overall: 0.284)
                                                                      
SET: rps=161688.0 (overall: 160949.6) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=170434.3 (overall: 161032.2) avg_msec=0.269 (overall: 0.284)
                                                                      
SET: rps=171324.0 (overall: 161120.8) avg_msec=0.266 (overall: 0.283)
                                                                      
SET: rps=152462.2 (overall: 161046.6) avg_msec=0.298 (overall: 0.283)
                                                                      
SET: rps=158460.0 (overall: 161024.7) avg_msec=0.288 (overall: 0.283)
                                                                      
SET: rps=167272.0 (overall: 161077.1) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=146661.4 (overall: 160956.7) avg_msec=0.300 (overall: 0.284)
                                                                      
SET: rps=155128.0 (overall: 160908.7) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=162015.9 (overall: 160917.8) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=157160.0 (overall: 160887.2) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=154272.0 (overall: 160834.0) avg_msec=0.292 (overall: 0.284)
                                                                      
SET: rps=145613.5 (overall: 160712.0) avg_msec=0.302 (overall: 0.284)
                                                                      
SET: rps=144612.7 (overall: 160582.9) avg_msec=0.302 (overall: 0.284)
                                                                      
SET: rps=156128.0 (overall: 160547.9) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=156466.1 (overall: 160515.9) avg_msec=0.284 (overall: 0.284)
                                                                      
SET: rps=160676.0 (overall: 160517.2) avg_msec=0.275 (overall: 0.284)
                                                                      
SET: rps=159398.4 (overall: 160508.5) avg_msec=0.281 (overall: 0.284)
                                                                      
SET: rps=149504.0 (overall: 160424.7) avg_msec=0.301 (overall: 0.284)
                                                                      
SET: rps=156673.3 (overall: 160396.2) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=168836.0 (overall: 160459.6) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=168696.0 (overall: 160520.9) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=167577.7 (overall: 160573.3) avg_msec=0.283 (overall: 0.284)
                                                                      
SET: rps=167688.0 (overall: 160625.5) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=171468.0 (overall: 160704.5) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=168306.8 (overall: 160759.7) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=167076.0 (overall: 160805.1) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=155466.4 (overall: 160766.6) avg_msec=0.298 (overall: 0.284)
                                                                      
SET: rps=136378.5 (overall: 160593.2) avg_msec=0.341 (overall: 0.285)
                                                                      
SET: rps=155640.0 (overall: 160558.4) avg_msec=0.277 (overall: 0.285)
                                                                      
SET: rps=118432.0 (overall: 160264.4) avg_msec=0.359 (overall: 0.285)
                                                                      
SET: rps=89549.8 (overall: 159772.3) avg_msec=0.509 (overall: 0.286)
                                                                     
SET: rps=151684.0 (overall: 159716.6) avg_msec=0.307 (overall: 0.286)
                                                                      
SET: rps=166450.2 (overall: 159762.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=163524.0 (overall: 159788.4) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=165664.0 (overall: 159828.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=164872.0 (overall: 159861.8) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=162071.7 (overall: 159876.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=165380.0 (overall: 159912.9) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=166444.0 (overall: 159955.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=143023.9 (overall: 159844.9) avg_msec=0.309 (overall: 0.286)
                                                                      
SET: rps=146876.0 (overall: 159760.9) avg_msec=0.312 (overall: 0.286)
                                                                      
SET: rps=144676.0 (overall: 159663.7) avg_msec=0.319 (overall: 0.287)
                                                                      
SET: rps=166753.0 (overall: 159709.2) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166204.0 (overall: 159750.5) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166892.0 (overall: 159795.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166478.1 (overall: 159837.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=168820.0 (overall: 159893.8) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167324.0 (overall: 159939.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166164.0 (overall: 159978.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=164645.4 (overall: 160006.9) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164668.0 (overall: 160035.3) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164500.0 (overall: 160062.3) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=166556.0 (overall: 160101.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167812.8 (overall: 160147.6) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=165892.0 (overall: 160181.8) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165336.0 (overall: 160212.2) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165749.0 (overall: 160244.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167120.0 (overall: 160285.0) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=163396.0 (overall: 160303.0) avg_msec=0.294 (overall: 0.287)
                                                                      
SET: rps=165472.0 (overall: 160332.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168123.5 (overall: 160377.7) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=165208.0 (overall: 160405.3) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=164496.0 (overall: 160428.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166549.8 (overall: 160463.2) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166772.0 (overall: 160498.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=162684.0 (overall: 160510.7) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165116.0 (overall: 160536.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165573.7 (overall: 160564.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167716.0 (overall: 160603.4) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=160588.0 (overall: 160603.3) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=161689.2 (overall: 160609.2) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=166140.0 (overall: 160639.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166484.0 (overall: 160670.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166553.8 (overall: 160702.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164480.0 (overall: 160722.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166308.0 (overall: 160751.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=165099.6 (overall: 160774.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167880.0 (overall: 160811.6) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166912.0 (overall: 160843.3) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167211.2 (overall: 160876.4) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166072.0 (overall: 160903.1) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=167280.0 (overall: 160935.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166051.8 (overall: 160961.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167064.0 (overall: 160992.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=169116.0 (overall: 161033.8) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=164800.0 (overall: 161052.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166478.1 (overall: 161079.9) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=166192.0 (overall: 161105.3) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166236.0 (overall: 161130.6) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=162402.4 (overall: 161136.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166136.0 (overall: 161161.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166308.0 (overall: 161186.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165396.0 (overall: 161206.8) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=165502.0 (overall: 161227.6) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167296.0 (overall: 161256.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166764.0 (overall: 161283.1) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166067.7 (overall: 161305.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=164484.0 (overall: 161320.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165996.0 (overall: 161343.0) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166211.2 (overall: 161365.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168200.0 (overall: 161397.7) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=169052.0 (overall: 161433.3) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=163352.0 (overall: 161442.2) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166362.6 (overall: 161464.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167368.0 (overall: 161491.9) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166844.0 (overall: 161516.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=163290.8 (overall: 161524.4) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=165404.0 (overall: 161541.9) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166152.0 (overall: 161562.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164452.0 (overall: 161575.6) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=165625.5 (overall: 161593.7) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=166168.0 (overall: 161614.0) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=167396.0 (overall: 161639.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166215.1 (overall: 161659.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=166620.0 (overall: 161681.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167012.0 (overall: 161704.7) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=164572.0 (overall: 161717.2) avg_msec=0.293 (overall: 0.287)
                                                                      
SET: rps=166191.2 (overall: 161736.6) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166444.0 (overall: 161756.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165972.0 (overall: 161774.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=164478.1 (overall: 161786.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165800.0 (overall: 161803.5) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=165624.0 (overall: 161819.7) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165136.0 (overall: 161833.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167593.6 (overall: 161857.9) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=170284.0 (overall: 161893.1) avg_msec=0.279 (overall: 0.287)
                                                                      
SET: rps=167056.0 (overall: 161914.6) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=164573.7 (overall: 161925.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166844.0 (overall: 161945.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164356.0 (overall: 161955.8) avg_msec=0.292 (overall: 0.287)
                                                                      
SET: rps=166404.0 (overall: 161974.0) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=164904.4 (overall: 161986.0) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166388.0 (overall: 162003.9) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=170470.1 (overall: 162038.3) avg_msec=0.277 (overall: 0.287)
                                                                      
SET: rps=167608.0 (overall: 162060.7) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166568.0 (overall: 162078.8) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167532.0 (overall: 162100.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=168342.6 (overall: 162125.5) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=167196.0 (overall: 162145.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=167536.0 (overall: 162166.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168386.5 (overall: 162191.4) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166804.0 (overall: 162209.4) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167645.4 (overall: 162230.7) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167592.0 (overall: 162251.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=170160.0 (overall: 162282.1) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=165521.9 (overall: 162294.7) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=168960.0 (overall: 162320.3) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=160496.0 (overall: 162313.3) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=166019.9 (overall: 162327.5) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=160124.0 (overall: 162319.1) avg_msec=0.295 (overall: 0.287)
                                                                      
SET: rps=167148.0 (overall: 162337.4) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=165284.0 (overall: 162348.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=167761.0 (overall: 162368.9) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=166608.0 (overall: 162384.7) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=167880.0 (overall: 162405.2) avg_msec=0.286 (overall: 0.287)
                                                                      
SET: rps=164255.0 (overall: 162412.1) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=164460.0 (overall: 162419.7) avg_msec=0.291 (overall: 0.287)
                                                                      
SET: rps=168268.0 (overall: 162441.2) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167346.6 (overall: 162459.3) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=167988.0 (overall: 162479.5) avg_msec=0.285 (overall: 0.287)
                                                                      
SET: rps=168436.0 (overall: 162501.2) avg_msec=0.283 (overall: 0.287)
                                                                      
SET: rps=164448.0 (overall: 162508.3) avg_msec=0.280 (overall: 0.287)
                                                                      
SET: rps=162031.9 (overall: 162506.5) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165716.0 (overall: 162518.1) avg_msec=0.290 (overall: 0.287)
                                                                      
SET: rps=167494.0 (overall: 162536.1) avg_msec=0.284 (overall: 0.287)
                                                                      
SET: rps=165000.0 (overall: 162544.9) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=165888.0 (overall: 162556.8) avg_msec=0.289 (overall: 0.287)
                                                                      
SET: rps=166916.3 (overall: 162572.3) avg_msec=0.287 (overall: 0.287)
                                                                      
SET: rps=166940.0 (overall: 162587.8) avg_msec=0.289 (overall: 0.287)
                                                                      
