===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2aac09ed70eb074ac9170354ffb5deb2de761592
tcp_port:6379
server_time_usec:1768650701165891
uptime_in_seconds:55
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=116784.9 (overall: 116784.9) avg_msec=0.279 (overall: 0.279)
                                                                              
PING_INLINE: rps=118936.0 (overall: 117858.3) avg_msec=0.284 (overall: 0.282)
                                                                              
PING_INLINE: rps=138712.0 (overall: 124800.3) avg_msec=0.243 (overall: 0.268)
                                                                              
PING_INLINE: 125470.52 requests per second, p50=0.263 msec
 
PING_MBULK: rps=86664.0 (overall: 137126.6) avg_msec=0.245 (overall: 0.245)
                                                                            
PING_MBULK: rps=136406.4 (overall: 136684.6) avg_msec=0.265 (overall: 0.257)
                                                                             
PING_MBULK: rps=138024.0 (overall: 137192.7) avg_msec=0.251 (overall: 0.255)
                                                                             
PING_MBULK: 137362.64 requests per second, p50=0.247 msec
 
SET: rps=74768.0 (overall: 136438.0) avg_msec=0.293 (overall: 0.293)
                                                                     
SET: rps=138292.0 (overall: 137635.7) avg_msec=0.253 (overall: 0.267)
                                                                      
SET: rps=138056.0 (overall: 137800.6) avg_msec=0.252 (overall: 0.261)
                                                                      
SET: 137741.05 requests per second, p50=0.255 msec
 
GET: rps=66864.5 (overall: 138702.5) avg_msec=0.244 (overall: 0.244)
                                                                     
GET: rps=139548.0 (overall: 139272.2) avg_msec=0.245 (overall: 0.245)
                                                                      
SADD: rps=139980.0 (overall: 139380.0) avg_msec=0.241 (overall: 0.244)
                                                                       
SADD: 139275.77 requests per second, p50=0.247 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=137388.0 (overall: 136840.6) avg_msec=0.264 (overall: 0.264)
                                                                       
HSET: rps=139660.0 (overall: 138247.5) avg_msec=0.248 (overall: 0.256)
                                                                       
HSET: 133689.83 requests per second, p50=0.263 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=116508.0 (overall: 116043.8) avg_msec=0.279 (overall: 0.279)
                                                                       
SPOP: rps=115940.0 (overall: 115992.0) avg_msec=0.274 (overall: 0.276)
                                                                       
SPOP: rps=124184.0 (overall: 118719.0) avg_msec=0.258 (overall: 0.270)
                                                                       
SPOP: 120772.95 requests per second, p50=0.271 msec
 
ZADD: rps=69255.0 (overall: 135804.7) avg_msec=0.259 (overall: 0.259)
                                                                      
ZADD: rps=137300.0 (overall: 136793.7) avg_msec=0.280 (overall: 0.273)
                                                                       
ZADD: rps=136856.0 (overall: 136818.5) avg_msec=0.265 (overall: 0.270)
                                                                       
ZADD: 136425.66 requests per second, p50=0.263 msec
 
ZPOPMIN: rps=56008.0 (overall: 140020.0) avg_msec=0.276 (overall: 0.276)
                                                                         
ZPOPMIN: rps=141432.0 (overall: 141028.6) avg_msec=0.238 (overall: 0.249)
                                                                          
ZPOPMIN: rps=139932.3 (overall: 140570.7) avg_msec=0.246 (overall: 0.248)
                                                                          
ZPOPMIN: 140646.97 requests per second, p50=0.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=38744.0 (overall: 106439.6) avg_msec=0.429 (overall: 0.429)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110452.0 (overall: 109381.2) avg_msec=0.410 (overall: 0.415)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128756.0 (overall: 117577.0) avg_msec=0.325 (overall: 0.373)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 121359.23 requests per second, p50=0.343 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=37204.0 (overall: 37204.0) avg_msec=1.067 (overall: 1.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=39584.0 (overall: 38394.0) avg_msec=0.818 (overall: 0.939)
                                                                                                
LRANGE_100 (first 100 elements): rps=40644.0 (overall: 39144.0) avg_msec=0.764 (overall: 0.878)
                                                                                                
LRANGE_100 (first 100 elements): rps=39378.5 (overall: 39202.8) avg_msec=0.875 (overall: 0.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=41108.0 (overall: 39583.5) avg_msec=0.723 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=41354.6 (overall: 39879.5) avg_msec=0.674 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=41496.0 (overall: 40110.2) avg_msec=0.676 (overall: 0.795)
                                                                                                
LRANGE_100 (first 100 elements): rps=37812.0 (overall: 39823.2) avg_msec=0.925 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=37266.9 (overall: 39538.4) avg_msec=0.953 (overall: 0.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=37096.0 (overall: 39294.4) avg_msec=0.936 (overall: 0.836)
                                                                                                
LRANGE_100 (first 100 elements): 39261.88 requests per second, p50=0.719 msec
 
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 15031.2) avg_msec=2.403 (overall: 2.403)
                                                                                               
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15257.9) avg_msec=1.761 (overall: 2.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15320.2) avg_msec=1.665 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15402.4 (overall: 15342.8) avg_msec=1.870 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15368.0 (overall: 15348.2) avg_msec=1.878 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.0 (overall: 15356.0) avg_msec=2.159 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15371.4) avg_msec=2.071 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=15595.2 (overall: 15400.8) avg_msec=1.889 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15599.2 (overall: 15423.9) avg_msec=1.769 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=15716.0 (overall: 15454.1) avg_msec=1.697 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15035.9 (overall: 15414.8) avg_msec=2.363 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15408.0 (overall: 15414.2) avg_msec=1.923 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15413.4) avg_msec=1.864 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.0 (overall: 15442.5) avg_msec=1.622 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15466.1 (overall: 15444.1) avg_msec=1.805 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 15464.3) avg_msec=1.629 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 15477.7) avg_msec=1.714 (overall: 1.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=15353.2 (overall: 15470.6) avg_msec=1.972 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15296.0 (overall: 15461.3) avg_msec=2.247 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.9 (overall: 15477.4) avg_msec=1.619 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15490.0) avg_msec=1.624 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15653.4 (overall: 15497.5) avg_msec=1.630 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15488.5) avg_msec=2.213 (overall: 1.875)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15481.6) avg_msec=2.013 (overall: 1.881)
                                                                                                
LRANGE_300 (first 300 elements): rps=15701.2 (overall: 15490.5) avg_msec=1.632 (overall: 1.871)
                                                                                                
LRANGE_300 (first 300 elements): rps=15721.1 (overall: 15499.5) avg_msec=1.626 (overall: 1.861)
                                                                                                
LRANGE_300 (first 300 elements): 15501.47 requests per second, p50=1.647 msec
 
LRANGE_500 (first 500 elements): rps=6662.7 (overall: 9432.6) avg_msec=3.634 (overall: 3.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 9887.9) avg_msec=2.519 (overall: 2.961)
                                                                                               
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9883.7) avg_msec=3.037 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9905.4) avg_msec=2.835 (overall: 2.947)
                                                                                              
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 9972.9) avg_msec=2.503 (overall: 2.850)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10018.2) avg_msec=2.489 (overall: 2.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10035.7) avg_msec=2.620 (overall: 2.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10045.0) avg_msec=2.713 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10044.4) avg_msec=2.740 (overall: 2.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10048.4) avg_msec=2.812 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10065.8) avg_msec=2.489 (overall: 2.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10071.8) avg_msec=2.509 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10076.8) avg_msec=2.580 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=9789.7 (overall: 10055.7) avg_msec=3.286 (overall: 2.745)
                                                                                               
LRANGE_500 (first 500 elements): rps=9748.0 (overall: 10034.9) avg_msec=3.314 (overall: 2.782)
                                                                                               
LRANGE_500 (first 500 elements): rps=10071.4 (overall: 10037.3) avg_msec=2.996 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10396.0 (overall: 10058.6) avg_msec=2.451 (overall: 2.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10073.5) avg_msec=2.558 (overall: 2.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10091.5) avg_msec=2.447 (overall: 2.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 10091.5) avg_msec=2.931 (overall: 2.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10108.7) avg_msec=2.467 (overall: 2.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10351.8 (overall: 10119.9) avg_msec=2.450 (overall: 2.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.0 (overall: 10133.3) avg_msec=2.447 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10143.9) avg_msec=2.439 (overall: 2.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=9864.0 (overall: 10132.7) avg_msec=3.438 (overall: 2.731)
                                                                                               
LRANGE_500 (first 500 elements): rps=9804.8 (overall: 10119.9) avg_msec=3.402 (overall: 2.756)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 10120.0) avg_msec=2.839 (overall: 2.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10118.5) avg_msec=2.941 (overall: 2.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10124.8) avg_msec=2.597 (overall: 2.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10130.0) avg_msec=2.666 (overall: 2.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10137.7) avg_msec=2.445 (overall: 2.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10147.3) avg_msec=2.442 (overall: 2.736)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10148.4) avg_msec=2.664 (overall: 2.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10149.6) avg_msec=2.649 (overall: 2.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10156.0) avg_msec=2.578 (overall: 2.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.0 (overall: 10164.6) avg_msec=2.441 (overall: 2.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 10161.0) avg_msec=3.084 (overall: 2.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10400.8 (overall: 10167.4) avg_msec=2.447 (overall: 2.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 10171.8) avg_msec=2.451 (overall: 2.714)
                                                                                                
LRANGE_500 (first 500 elements): 10173.97 requests per second, p50=2.455 msec
 
LRANGE_600 (first 600 elements): rps=3528.0 (overall: 8400.0) avg_msec=3.325 (overall: 3.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.0 (overall: 8791.5) avg_msec=2.889 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8754.1) avg_msec=3.245 (overall: 3.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 8806.5) avg_msec=2.845 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8825.1) avg_msec=2.842 (overall: 2.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8821.9) avg_msec=2.899 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8833.0) avg_msec=2.852 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8841.6) avg_msec=2.861 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8849.1) avg_msec=2.846 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.0 (overall: 8852.1) avg_msec=2.849 (overall: 2.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8861.6) avg_msec=2.830 (overall: 2.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8865.4) avg_msec=2.853 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8862.8) avg_msec=2.878 (overall: 2.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8865.8) avg_msec=2.868 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8867.4) avg_msec=2.860 (overall: 2.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8865.4) avg_msec=2.870 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.0 (overall: 8870.7) avg_msec=2.847 (overall: 2.894)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8869.2) avg_msec=2.862 (overall: 2.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8867.9) avg_msec=2.883 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8877.5 (overall: 8868.4) avg_msec=2.865 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8866.1) avg_msec=2.882 (overall: 2.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.0 (overall: 8867.5) avg_msec=2.868 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.5 (overall: 8867.7) avg_msec=2.859 (overall: 2.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.5 (overall: 8868.5) avg_msec=2.865 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8865.2) avg_msec=2.886 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 8854.7) avg_msec=3.394 (overall: 2.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 8841.8) avg_msec=3.553 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 8836.5) avg_msec=3.335 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8289.7 (overall: 8817.2) avg_msec=4.104 (overall: 2.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8007.9 (overall: 8789.6) avg_msec=4.250 (overall: 3.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=7640.0 (overall: 8752.0) avg_msec=3.304 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=7599.2 (overall: 8715.2) avg_msec=3.307 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=7426.3 (overall: 8675.4) avg_msec=3.390 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.0 (overall: 8650.8) avg_msec=3.215 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 8626.4) avg_msec=3.228 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 8608.7) avg_msec=3.535 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8594.8) avg_msec=3.115 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=7932.0 (overall: 8577.1) avg_msec=3.425 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.3 (overall: 8565.6) avg_msec=3.679 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8116.0 (overall: 8554.3) avg_msec=3.131 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.7 (overall: 8541.3) avg_msec=3.142 (overall: 3.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=7837.9 (overall: 8524.2) avg_msec=3.207 (overall: 3.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 8504.7) avg_msec=3.275 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=7964.3 (overall: 8492.3) avg_msec=3.186 (overall: 3.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.7 (overall: 8482.1) avg_msec=3.341 (overall: 3.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.8 (overall: 8468.2) avg_msec=3.200 (overall: 3.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.9 (overall: 8453.0) avg_msec=3.254 (overall: 3.113)
                                                                                              
LRANGE_600 (first 600 elements): 8448.09 requests per second, p50=2.943 msec
 
MSET (10 keys): rps=12728.0 (overall: 83736.8) avg_msec=0.514 (overall: 0.514)
                                                                               
MSET (10 keys): rps=96164.0 (overall: 94524.3) avg_msec=0.476 (overall: 0.481)
                                                                               
MSET (10 keys): rps=111609.6 (overall: 102480.5) avg_msec=0.373 (overall: 0.426)
                                                                                 
MSET (10 keys): rps=116644.0 (overall: 106968.3) avg_msec=0.344 (overall: 0.398)
                                                                                 
MSET (10 keys): 109051.26 requests per second, p50=0.367 msec
 
XADD: rps=33324.0 (overall: 114123.3) avg_msec=0.287 (overall: 0.287)
                                                                      
XADD: rps=115196.0 (overall: 114953.6) avg_msec=0.296 (overall: 0.294)
                                                                       
XADD: rps=114418.3 (overall: 114719.5) avg_msec=0.310 (overall: 0.301)
                                                                       
XADD: rps=103656.0 (overall: 111362.9) avg_msec=0.357 (overall: 0.317)
                                                                       
XADD: 111731.84 requests per second, p50=0.303 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 877193.00 requests per second, p50=0.727 msec
 
PING_MBULK: 1369863.00 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 990099.00 requests per second, p50=0.727 msec
 
GET: 1041666.69 requests per second, p50=0.663 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 751879.69 requests per second, p50=0.983 msec
 
LPUSH: rps=131072.0 (overall: 420102.6) avg_msec=1.807 (overall: 1.807)
                                                                        
LPUSH: 418410.06 requests per second, p50=1.855 msec
 
RPUSH: rps=150884.5 (overall: 823304.4) avg_msec=0.874 (overall: 0.874)
                                                                        
RPUSH: 740740.69 requests per second, p50=0.911 msec
 
LPOP: rps=216384.0 (overall: 462359.0) avg_msec=1.616 (overall: 1.616)
                                                                       
LPOP: 507614.22 requests per second, p50=1.575 msec
 
RPOP: rps=372736.0 (overall: 739555.6) avg_msec=0.801 (overall: 0.801)
                                                                       
RPOP: 740740.69 requests per second, p50=0.799 msec
 
SADD: 1030927.81 requests per second, p50=0.663 msec
 
HSET: rps=121051.8 (overall: 552436.4) avg_msec=1.336 (overall: 1.336)
                                                                       
HSET: 561797.75 requests per second, p50=1.343 msec
 
SPOP: rps=378560.0 (overall: 1213333.2) avg_msec=0.576 (overall: 0.576)
                                                                        
SPOP: 1219512.12 requests per second, p50=0.575 msec
 
ZADD: 854700.88 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=145984.0 (overall: 1177290.4) avg_msec=0.606 (overall: 0.606)
                                                                           
ZPOPMIN: 1149425.38 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=255936.3 (overall: 422631.6) avg_msec=1.779 (overall: 1.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 423728.81 requests per second, p50=1.791 msec
 
LRANGE_100 (first 100 elements): rps=13960.2 (overall: 28958.7) avg_msec=17.765 (overall: 17.765)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40128.0 (overall: 36485.2) avg_msec=10.934 (overall: 12.702)
                                                                                                  
LRANGE_100 (first 100 elements): rps=41079.4 (overall: 38343.5) avg_msec=9.775 (overall: 11.434)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41306.8 (overall: 39194.5) avg_msec=9.608 (overall: 10.881)
                                                                                                 
LRANGE_100 (first 100 elements): rps=37643.4 (overall: 38841.0) avg_msec=10.444 (overall: 10.784)
                                                                                                  
LRANGE_100 (first 100 elements): rps=35062.5 (overall: 38144.1) avg_msec=11.291 (overall: 10.870)
                                                                                                  
LRANGE_100 (first 100 elements): rps=40190.5 (overall: 38458.5) avg_msec=9.959 (overall: 10.724)
                                                                                                 
LRANGE_100 (first 100 elements): rps=40796.8 (overall: 38768.9) avg_msec=9.827 (overall: 10.599)
                                                                                                 
LRANGE_100 (first 100 elements): rps=41550.4 (overall: 39102.8) avg_msec=9.585 (overall: 10.469)
                                                                                                 
LRANGE_100 (first 100 elements): rps=38820.7 (overall: 39073.3) avg_msec=10.207 (overall: 10.442)
                                                                                                  
LRANGE_100 (first 100 elements): 39062.50 requests per second, p50=9.903 msec
 
LRANGE_300 (first 300 elements): rps=801.6 (overall: 4488.9) avg_msec=35.581 (overall: 35.581)
                                                                                               
LRANGE_300 (first 300 elements): rps=12568.0 (overall: 11335.6) avg_msec=42.433 (overall: 42.019)
