===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eb7169f1f1a476ad7a9d432436005bac202edc9
tcp_port:6379
server_time_usec:1768646670553006
uptime_in_seconds:2581
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66256.0 (overall: 66256.0) avg_msec=0.725 (overall: 0.725)
                                                                            
PING_INLINE: rps=66107.6 (overall: 66181.6) avg_msec=0.727 (overall: 0.726)
                                                                            
PING_INLINE: rps=66148.0 (overall: 66170.4) avg_msec=0.730 (overall: 0.728)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65857.1) avg_msec=0.740 (overall: 0.731)
                                                                            
PING_INLINE: rps=65486.1 (overall: 65782.8) avg_msec=0.730 (overall: 0.730)
                                                                            
PING_INLINE: rps=66340.0 (overall: 65875.5) avg_msec=0.726 (overall: 0.730)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.719 msec
 
PING_MBULK: rps=50032.0 (overall: 66179.9) avg_msec=0.727 (overall: 0.727)
                                                                           
PING_MBULK: rps=66027.9 (overall: 66093.2) avg_msec=0.724 (overall: 0.725)
                                                                           
PING_MBULK: rps=67376.0 (overall: 66558.0) avg_msec=0.719 (overall: 0.723)
                                                                           
PING_MBULK: rps=66584.0 (overall: 66564.9) avg_msec=0.727 (overall: 0.724)
                                                                           
PING_MBULK: rps=63460.0 (overall: 65912.6) avg_msec=0.743 (overall: 0.728)
                                                                           
PING_MBULK: rps=66071.7 (overall: 65940.3) avg_msec=0.721 (overall: 0.727)
                                                                           
ZADD: rps=64452.0 (overall: 64141.7) avg_msec=0.743 (overall: 0.743)
                                                                     
ZADD: rps=63152.0 (overall: 63853.0) avg_msec=0.755 (overall: 0.746)
                                                                     
ZADD: rps=63370.5 (overall: 63743.7) avg_msec=0.747 (overall: 0.746)
                                                                     
ZADD: rps=66056.0 (overall: 64169.4) avg_msec=0.731 (overall: 0.744)
                                                                     
ZADD: 63734.86 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=65060.0 (overall: 64800.8) avg_msec=0.732 (overall: 0.732)
                                                                        
ZPOPMIN: rps=66208.0 (overall: 65503.0) avg_msec=0.722 (overall: 0.727)
                                                                        
ZPOPMIN: rps=64585.7 (overall: 65196.8) avg_msec=0.734 (overall: 0.729)
                                                                        
ZPOPMIN: rps=62096.0 (overall: 64423.2) avg_msec=0.759 (overall: 0.736)
                                                                        
ZPOPMIN: rps=64024.0 (overall: 64343.5) avg_msec=0.744 (overall: 0.738)
                                                                        
ZPOPMIN: rps=64096.0 (overall: 64302.3) avg_msec=0.744 (overall: 0.739)
                                                                        
ZPOPMIN: 64267.35 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=37235.1 (overall: 63148.6) avg_msec=0.753 (overall: 0.753)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64252.0 (overall: 63841.7) avg_msec=0.748 (overall: 0.750)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61284.0 (overall: 62854.9) avg_msec=0.771 (overall: 0.758)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62569.7 (overall: 62775.3) avg_msec=0.764 (overall: 0.759)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61724.0 (overall: 62546.6) avg_msec=0.763 (overall: 0.760)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65192.0 (overall: 63019.3) avg_msec=0.736 (overall: 0.756)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 63371.36 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=2179.3 (overall: 22791.7) avg_msec=1.380 (overall: 1.380)
                                                                                               
LRANGE_100 (first 100 elements): rps=33756.0 (overall: 32795.6) avg_msec=1.085 (overall: 1.103)
                                                                                                
LRANGE_100 (first 100 elements): rps=36159.4 (overall: 34403.8) avg_msec=1.057 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=36124.0 (overall: 34958.7) avg_msec=1.057 (overall: 1.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=34019.9 (overall: 34729.0) avg_msec=1.084 (overall: 1.075)
                                                                                                
LRANGE_100 (first 100 elements): rps=25641.4 (overall: 32942.8) avg_msec=1.320 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=26928.0 (overall: 31958.1) avg_msec=1.272 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=27772.9 (overall: 31367.3) avg_msec=1.226 (overall: 1.146)
                                                                                                
LRANGE_100 (first 100 elements): rps=30075.7 (overall: 31207.5) avg_msec=1.166 (overall: 1.148)
                                                                                                
LRANGE_100 (first 100 elements): rps=36248.0 (overall: 31760.4) avg_msec=1.044 (overall: 1.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=36048.0 (overall: 32184.3) avg_msec=1.058 (overall: 1.127)
                                                                                                
LRANGE_100 (first 100 elements): rps=36015.9 (overall: 32530.2) avg_msec=1.049 (overall: 1.119)
                                                                                                
LRANGE_100 (first 100 elements): rps=35880.0 (overall: 32806.6) avg_msec=1.054 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): 32819.17 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=11677.3 (overall: 15507.9) avg_msec=1.953 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15465.9) avg_msec=1.929 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15490.6) avg_msec=1.917 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15442.2 (overall: 15477.7) avg_msec=1.944 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15571.4 (overall: 15497.5) avg_msec=1.932 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15504.5) avg_msec=1.939 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 15523.3) avg_msec=1.921 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15520.8) avg_msec=1.932 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15636.0 (overall: 15533.9) avg_msec=1.930 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15583.3 (overall: 15539.0) avg_msec=1.919 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15531.5) avg_msec=1.935 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.0 (overall: 15480.0) avg_msec=1.991 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15487.7) avg_msec=1.911 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15491.0) avg_msec=1.949 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15493.1) avg_msec=1.940 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15553.8 (overall: 15497.0) avg_msec=1.940 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15499.2) avg_msec=1.924 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15500.2) avg_msec=1.935 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15498.8) avg_msec=1.965 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15326.7 (overall: 15490.1) avg_msec=1.960 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15490.3) avg_msec=1.941 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15493.9) avg_msec=1.933 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15498.6) avg_msec=1.934 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 15503.9) avg_msec=1.926 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15573.7 (overall: 15506.7) avg_msec=1.936 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): 15511.09 requests per second, p50=1.895 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 9876.0) avg_msec=2.875 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9898.2) avg_msec=2.812 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 9901.7) avg_msec=2.810 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9901.4) avg_msec=2.878 (overall: 2.843)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9894.9) avg_msec=2.818 (overall: 2.838)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.4 (overall: 9896.5) avg_msec=2.821 (overall: 2.835)
                                                                                              
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 9897.7) avg_msec=2.821 (overall: 2.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9902.0) avg_msec=2.826 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9897.9) avg_msec=2.838 (overall: 2.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9897.7) avg_msec=2.833 (overall: 2.833)
                                                                                              
LRANGE_500 (first 500 elements): rps=9861.7 (overall: 9894.4) avg_msec=2.814 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9909.1 (overall: 9895.7) avg_msec=2.828 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9924.3 (overall: 9897.9) avg_msec=2.829 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 9849.8) avg_msec=2.994 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=8116.0 (overall: 9734.8) avg_msec=3.356 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=8585.0 (overall: 9662.5) avg_msec=3.207 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 9575.0) avg_msec=3.331 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.9 (overall: 9481.3) avg_msec=3.437 (overall: 2.936)
                                                                                              
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 9388.9) avg_msec=3.498 (overall: 2.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=8083.0 (overall: 9323.3) avg_msec=3.367 (overall: 2.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.7 (overall: 9261.7) avg_msec=3.374 (overall: 2.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=8055.8 (overall: 9207.0) avg_msec=3.380 (overall: 3.010)
                                                                                              
LRANGE_500 (first 500 elements): rps=7543.7 (overall: 9134.6) avg_msec=3.581 (overall: 3.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=7928.3 (overall: 9084.5) avg_msec=3.420 (overall: 3.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=7757.0 (overall: 9031.5) avg_msec=3.492 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=7928.6 (overall: 8989.0) avg_msec=3.418 (overall: 3.072)
                                                                                              
LRANGE_500 (first 500 elements): rps=7694.4 (overall: 8941.0) avg_msec=3.511 (overall: 3.086)
                                                                                              
LRANGE_500 (first 500 elements): rps=7916.3 (overall: 8904.5) avg_msec=3.436 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=7849.2 (overall: 8868.0) avg_msec=3.446 (overall: 3.108)
                                                                                              
LRANGE_500 (first 500 elements): rps=7848.0 (overall: 8834.2) avg_msec=3.460 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=7952.2 (overall: 8805.8) avg_msec=3.406 (overall: 3.126)
                                                                                              
LRANGE_500 (first 500 elements): rps=7896.4 (overall: 8777.5) avg_msec=3.432 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=8059.8 (overall: 8755.8) avg_msec=3.373 (overall: 3.141)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.1 (overall: 8733.0) avg_msec=3.399 (overall: 3.148)
                                                                                              
LRANGE_500 (first 500 elements): rps=7772.9 (overall: 8705.6) avg_msec=3.472 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=7944.2 (overall: 8684.5) avg_msec=3.423 (overall: 3.163)
                                                                                              
LRANGE_500 (first 500 elements): rps=7924.9 (overall: 8663.9) avg_msec=3.421 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=7797.6 (overall: 8641.0) avg_msec=3.530 (overall: 3.178)
                                                                                              
LRANGE_500 (first 500 elements): rps=8051.8 (overall: 8626.0) avg_msec=3.380 (overall: 3.183)
                                                                                              
LRANGE_500 (first 500 elements): rps=7833.3 (overall: 8606.1) avg_msec=3.454 (overall: 3.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.3 (overall: 8590.3) avg_msec=3.417 (overall: 3.194)
                                                                                              
LRANGE_500 (first 500 elements): rps=7904.0 (overall: 8574.1) avg_msec=3.428 (overall: 3.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=8031.6 (overall: 8561.4) avg_msec=3.377 (overall: 3.203)
                                                                                              
LRANGE_500 (first 500 elements): rps=7964.3 (overall: 8547.8) avg_msec=3.425 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=8000.0 (overall: 8535.6) avg_msec=3.394 (overall: 3.212)
                                                                                              
LRANGE_500 (first 500 elements): rps=7748.0 (overall: 8518.6) avg_msec=3.505 (overall: 3.218)
                                                                                              
LRANGE_500 (first 500 elements): 8507.74 requests per second, p50=3.231 msec
 
LRANGE_600 (first 600 elements): rps=416.7 (overall: 5250.0) avg_msec=5.647 (overall: 5.647)
                                                                                             
LRANGE_600 (first 600 elements): rps=6812.7 (overall: 6697.4) avg_msec=3.931 (overall: 4.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=6658.7 (overall: 6678.8) avg_msec=4.012 (overall: 4.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=7110.2 (overall: 6819.8) avg_msec=3.768 (overall: 3.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=6808.0 (overall: 6816.9) avg_msec=3.936 (overall: 3.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=6814.2 (overall: 6816.4) avg_msec=3.918 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=6415.0 (overall: 6750.2) avg_msec=4.141 (overall: 3.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 6796.1) avg_msec=3.811 (overall: 3.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.2 (overall: 6803.1) avg_msec=3.913 (overall: 3.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=6924.0 (overall: 6816.4) avg_msec=3.890 (overall: 3.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=6932.5 (overall: 6827.9) avg_msec=3.874 (overall: 3.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=6627.0 (overall: 6809.7) avg_msec=4.027 (overall: 3.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=6632.4 (overall: 6795.0) avg_msec=4.031 (overall: 3.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6779.6) avg_msec=4.045 (overall: 3.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=6758.9 (overall: 6778.1) avg_msec=3.942 (overall: 3.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 6792.7) avg_msec=3.837 (overall: 3.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 6788.3) avg_msec=3.970 (overall: 3.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=6844.6 (overall: 6791.6) avg_msec=3.917 (overall: 3.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=6227.1 (overall: 6760.4) avg_msec=4.258 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 6751.1) avg_msec=4.053 (overall: 3.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=5897.2 (overall: 6708.4) avg_msec=4.459 (overall: 3.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 6716.0) avg_msec=3.924 (overall: 3.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=6662.7 (overall: 6713.6) avg_msec=4.009 (overall: 3.984)
                                                                                              
LRANGE_600 (first 600 elements): rps=6880.5 (overall: 6720.8) avg_msec=3.899 (overall: 3.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=6381.0 (overall: 6706.6) avg_msec=4.173 (overall: 3.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 6678.7) avg_msec=4.395 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 6674.7) avg_msec=4.055 (overall: 4.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=5840.6 (overall: 6644.0) avg_msec=4.523 (overall: 4.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=6498.0 (overall: 6638.8) avg_msec=4.117 (overall: 4.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=6181.8 (overall: 6623.1) avg_msec=4.296 (overall: 4.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=5932.0 (overall: 6600.2) avg_msec=4.453 (overall: 4.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=6094.9 (overall: 6583.9) avg_msec=4.368 (overall: 4.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=6351.8 (overall: 6576.6) avg_msec=4.178 (overall: 4.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=6182.5 (overall: 6564.7) avg_msec=4.287 (overall: 4.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6562.1) avg_msec=4.121 (overall: 4.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=6583.3 (overall: 6562.7) avg_msec=4.056 (overall: 4.067)
                                                                                              
