===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:86eb180446cdfa6250a6e5d09c08eca5694beae2
tcp_port:6379
server_time_usec:1768650965061363
uptime_in_seconds:57
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66235.1 (overall: 66235.1) avg_msec=0.735 (overall: 0.735)
                                                                            
PING_INLINE: rps=62752.0 (overall: 64497.0) avg_msec=0.757 (overall: 0.745)
                                                                            
PING_INLINE: rps=66284.0 (overall: 65091.9) avg_msec=0.736 (overall: 0.742)
                                                                            
PING_INLINE: rps=66172.0 (overall: 65361.6) avg_msec=0.735 (overall: 0.740)
                                                                            
PING_INLINE: rps=67004.0 (overall: 65689.8) avg_msec=0.730 (overall: 0.738)
                                                                            
PING_INLINE: rps=66896.4 (overall: 65891.5) avg_msec=0.729 (overall: 0.737)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.727 msec
 
PING_MBULK: rps=51908.0 (overall: 68300.0) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=67700.0 (overall: 67959.1) avg_msec=0.723 (overall: 0.720)
                                                                           
PING_MBULK: rps=65136.0 (overall: 66936.2) avg_msec=0.736 (overall: 0.726)
                                                                           
PING_MBULK: rps=67908.0 (overall: 67194.7) avg_msec=0.725 (overall: 0.726)
                                                                           
PING_MBULK: rps=67976.1 (overall: 67359.4) avg_msec=0.721 (overall: 0.725)
                                                                           
PING_MBULK: rps=66240.0 (overall: 67165.2) avg_msec=0.740 (overall: 0.727)
                                                                           
RPOP: 66137.57 requests per second, p50=0.727 msec
 
SADD: rps=37052.0 (overall: 66640.3) avg_msec=0.732 (overall: 0.732)
                                                                     
SADD: rps=66784.0 (overall: 66732.6) avg_msec=0.732 (overall: 0.732)
                                                                     
SADD: rps=65573.7 (overall: 66278.1) avg_msec=0.742 (overall: 0.736)
                                                                     
SADD: rps=66640.0 (overall: 66379.8) avg_msec=0.734 (overall: 0.735)
                                                                     
SADD: rps=67292.0 (overall: 66579.8) avg_msec=0.725 (overall: 0.733)
                                                                     
SADD: rps=65624.0 (overall: 66407.9) avg_msec=0.739 (overall: 0.734)
                                                                     
SADD: 66313.00 requests per second, p50=0.727 msec
 
HSET: rps=23200.0 (overall: 66666.7) avg_msec=0.731 (overall: 0.731)
                                                                     
HSET: rps=63517.9 (overall: 64328.4) avg_msec=0.763 (overall: 0.755)
                                                                     
HSET: rps=66192.0 (overall: 65120.8) avg_msec=0.739 (overall: 0.748)
                                                                     
HSET: rps=66040.0 (overall: 65395.0) avg_msec=0.739 (overall: 0.745)
                                                                     
HSET: rps=64640.0 (overall: 65221.5) avg_msec=0.753 (overall: 0.747)
                                                                     
HSET: rps=65932.0 (overall: 65354.3) avg_msec=0.740 (overall: 0.746)
                                                                     
HSET: 65530.80 requests per second, p50=0.727 msec
 
SPOP: rps=5434.3 (overall: 64952.4) avg_msec=0.712 (overall: 0.712)
                                                                    
SPOP: rps=67320.0 (overall: 67136.5) avg_msec=0.731 (overall: 0.729)
                                                                     
SPOP: rps=65032.0 (overall: 66126.7) avg_msec=0.750 (overall: 0.739)
                                                                     
SPOP: rps=65164.0 (overall: 65814.5) avg_msec=0.747 (overall: 0.742)
                                                                     
SPOP: rps=67354.6 (overall: 66192.8) avg_msec=0.725 (overall: 0.737)
                                                                     
SPOP: rps=67352.0 (overall: 66420.6) avg_msec=0.726 (overall: 0.735)
                                                                     
SPOP: 66313.00 requests per second, p50=0.727 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=66304.0 (overall: 66039.8) avg_msec=0.736 (overall: 0.736)
                                                                     
ZADD: rps=65652.0 (overall: 65846.3) avg_msec=0.743 (overall: 0.739)
                                                                     
ZADD: rps=66320.0 (overall: 66004.0) avg_msec=0.737 (overall: 0.738)
                                                                     
ZADD: rps=65478.1 (overall: 65872.3) avg_msec=0.743 (overall: 0.739)
                                                                     
ZADD: rps=64528.0 (overall: 65603.8) avg_msec=0.752 (overall: 0.742)
                                                                     
ZADD: rps=65644.0 (overall: 65610.5) avg_msec=0.742 (overall: 0.742)
                                                                     
ZADD: 65573.77 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=51880.0 (overall: 70489.1) avg_msec=0.695 (overall: 0.695)
                                                                        
ZPOPMIN: rps=68171.3 (overall: 69151.7) avg_msec=0.713 (overall: 0.705)
                                                                        
ZPOPMIN: rps=66596.0 (overall: 68219.0) avg_msec=0.732 (overall: 0.715)
                                                                        
ZPOPMIN: rps=65544.0 (overall: 67503.7) avg_msec=0.741 (overall: 0.722)
                                                                        
ZPOPMIN: rps=64988.0 (overall: 66973.0) avg_msec=0.735 (overall: 0.724)
                                                                        
ZPOPMIN: rps=64400.0 (overall: 66524.7) avg_msec=0.747 (overall: 0.728)
                                                                        
ZPOPMIN: 66489.37 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=35262.9 (overall: 64605.8) avg_msec=0.752 (overall: 0.752)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63044.0 (overall: 63596.9) avg_msec=0.759 (overall: 0.757)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66396.0 (overall: 64695.4) avg_msec=0.738 (overall: 0.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66048.0 (overall: 65076.7) avg_msec=0.743 (overall: 0.748)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64796.0 (overall: 65015.0) avg_msec=0.756 (overall: 0.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65621.5 (overall: 65124.6) avg_msec=0.749 (overall: 0.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65274.15 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=9596.0 (overall: 39983.3) avg_msec=0.975 (overall: 0.975)
                                                                                               
LRANGE_100 (first 100 elements): rps=40284.0 (overall: 40225.8) avg_msec=0.990 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=40240.0 (overall: 40232.1) avg_msec=0.983 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=39860.6 (overall: 40117.1) avg_msec=0.990 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=40100.0 (overall: 40113.1) avg_msec=1.000 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=39788.8 (overall: 40051.1) avg_msec=0.990 (overall: 0.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=40072.0 (overall: 40054.4) avg_msec=0.979 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=36420.0 (overall: 39553.0) avg_msec=1.055 (overall: 0.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=35884.5 (overall: 39106.6) avg_msec=1.065 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=36528.0 (overall: 38827.9) avg_msec=1.046 (overall: 1.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=36332.0 (overall: 38584.5) avg_msec=1.050 (overall: 1.012)
                                                                                                
LRANGE_100 (first 100 elements): 38550.50 requests per second, p50=0.991 msec
 
LRANGE_300 (first 300 elements): rps=8880.5 (overall: 12664.8) avg_msec=2.303 (overall: 2.303)
                                                                                               
LRANGE_300 (first 300 elements): rps=14502.0 (overall: 13744.7) avg_msec=2.043 (overall: 2.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=14900.0 (overall: 14171.3) avg_msec=2.008 (overall: 2.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=14737.1 (overall: 14324.4) avg_msec=2.039 (overall: 2.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 14461.4) avg_msec=1.988 (overall: 2.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=15265.9 (overall: 14603.1) avg_msec=1.950 (overall: 2.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 14698.0) avg_msec=1.976 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15277.8 (overall: 14773.5) avg_msec=1.947 (overall: 2.017)
                                                                                                
LRANGE_300 (first 300 elements): rps=15513.9 (overall: 14858.6) avg_msec=1.939 (overall: 2.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 14921.6) avg_msec=1.939 (overall: 2.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 14966.9) avg_msec=1.948 (overall: 1.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15003.1) avg_msec=1.961 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15020.7) avg_msec=1.979 (overall: 1.991)
                                                                                                
LRANGE_300 (first 300 elements): rps=13392.0 (overall: 14902.3) avg_msec=2.199 (overall: 2.005)
                                                                                                
LRANGE_300 (first 300 elements): rps=13370.5 (overall: 14798.1) avg_msec=2.181 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=11864.5 (overall: 14611.3) avg_msec=2.405 (overall: 2.036)
                                                                                                
LRANGE_300 (first 300 elements): rps=13717.1 (overall: 14557.7) avg_msec=2.138 (overall: 2.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=13686.5 (overall: 14508.3) avg_msec=2.136 (overall: 2.046)
                                                                                                
LRANGE_300 (first 300 elements): rps=13196.0 (overall: 14438.4) avg_msec=2.224 (overall: 2.055)
                                                                                                
LRANGE_300 (first 300 elements): rps=12194.4 (overall: 14324.1) avg_msec=2.356 (overall: 2.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=12396.0 (overall: 14231.3) avg_msec=2.332 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=12853.2 (overall: 14167.6) avg_msec=2.265 (overall: 2.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=12160.0 (overall: 14079.5) avg_msec=2.385 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13517.9 (overall: 14055.8) avg_msec=2.178 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 14048.7) avg_msec=2.126 (overall: 2.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 14042.5) avg_msec=2.132 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=13519.8 (overall: 14022.8) avg_msec=2.166 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 13986.0) avg_msec=2.224 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): 13952.84 requests per second, p50=2.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 9047.6) avg_msec=3.042 (overall: 3.042)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 8976.1) avg_msec=3.088 (overall: 3.065)
                                                                                              
LRANGE_500 (first 500 elements): rps=7472.2 (overall: 8474.2) avg_msec=3.617 (overall: 3.227)
                                                                                              
LRANGE_500 (first 500 elements): rps=8180.0 (overall: 8401.0) avg_msec=3.344 (overall: 3.255)
                                                                                              
LRANGE_500 (first 500 elements): rps=8745.0 (overall: 8469.7) avg_msec=3.136 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8880.5 (overall: 8538.2) avg_msec=3.103 (overall: 3.208)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.0 (overall: 8599.9) avg_msec=3.079 (overall: 3.189)
                                                                                              
LRANGE_500 (first 500 elements): rps=8301.6 (overall: 8562.5) avg_msec=3.277 (overall: 3.200)
                                                                                              
LRANGE_500 (first 500 elements): rps=9028.0 (overall: 8614.0) avg_msec=3.059 (overall: 3.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=9027.7 (overall: 8655.7) avg_msec=3.051 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=8722.2 (overall: 8661.7) avg_msec=3.155 (overall: 3.168)
                                                                                              
LRANGE_500 (first 500 elements): rps=8619.0 (overall: 8658.2) avg_msec=3.183 (overall: 3.169)
                                                                                              
LRANGE_500 (first 500 elements): rps=8446.2 (overall: 8641.9) avg_msec=3.236 (overall: 3.174)
                                                                                              
LRANGE_500 (first 500 elements): rps=8745.0 (overall: 8649.2) avg_msec=3.153 (overall: 3.173)
                                                                                              
LRANGE_500 (first 500 elements): rps=8717.1 (overall: 8653.8) avg_msec=3.171 (overall: 3.173)
                                                                                              
LRANGE_500 (first 500 elements): rps=8194.4 (overall: 8625.0) avg_msec=3.334 (overall: 3.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=8924.0 (overall: 8642.5) avg_msec=3.100 (overall: 3.177)
                                                                                              
LRANGE_500 (first 500 elements): rps=8792.0 (overall: 8650.7) avg_msec=3.218 (overall: 3.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.9 (overall: 8663.1) avg_msec=3.102 (overall: 3.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=8132.0 (overall: 8636.7) avg_msec=3.367 (overall: 3.184)
                                                                                              
LRANGE_500 (first 500 elements): rps=8837.3 (overall: 8646.3) avg_msec=3.110 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8643.3) avg_msec=3.204 (overall: 3.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.3 (overall: 8662.9) avg_msec=3.037 (overall: 3.175)
                                                                                              
LRANGE_500 (first 500 elements): rps=9092.0 (overall: 8680.7) avg_msec=3.043 (overall: 3.170)
                                                                                              
LRANGE_500 (first 500 elements): rps=9367.6 (overall: 8708.3) avg_msec=2.958 (overall: 3.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 8715.9) avg_msec=3.101 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=9345.2 (overall: 8739.2) avg_msec=2.968 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 8748.9) avg_msec=3.066 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9341.3 (overall: 8769.4) avg_msec=2.959 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=8857.1 (overall: 8772.4) avg_msec=3.107 (overall: 3.139)
                                                                                              
LRANGE_500 (first 500 elements): rps=8358.6 (overall: 8759.0) avg_msec=3.274 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8768.0 (overall: 8759.3) avg_msec=3.147 (overall: 3.144)
                                                                                              
LRANGE_500 (first 500 elements): rps=9108.0 (overall: 8769.8) avg_msec=3.045 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9023.8 (overall: 8777.3) avg_msec=3.053 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8849.8 (overall: 8779.4) avg_msec=3.097 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=8370.5 (overall: 8768.0) avg_msec=3.256 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=8432.0 (overall: 8759.0) avg_msec=3.239 (overall: 3.142)
                                                                                              
LRANGE_500 (first 500 elements): rps=8642.9 (overall: 8755.9) avg_msec=3.172 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8762.2) avg_msec=3.065 (overall: 3.141)
                                                                                              
LRANGE_500 (first 500 elements): rps=8805.6 (overall: 8763.3) avg_msec=3.116 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.5 (overall: 8772.0) avg_msec=3.046 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=9119.5 (overall: 8780.2) avg_msec=3.028 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9176.0 (overall: 8789.4) avg_msec=3.020 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=8412.7 (overall: 8780.8) avg_msec=3.257 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=9151.4 (overall: 8789.0) avg_msec=3.021 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): 8792.75 requests per second, p50=3.047 msec
 
LRANGE_600 (first 600 elements): rps=3936.5 (overall: 7188.4) avg_msec=3.769 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=7786.6 (overall: 7575.4) avg_msec=3.476 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=7214.3 (overall: 7433.9) avg_msec=3.761 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.1 (overall: 7449.8) avg_msec=3.610 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 7441.2) avg_msec=3.637 (overall: 3.636)
                                                                                              
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 7414.9) avg_msec=3.688 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 7415.2) avg_msec=3.646 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7353.2 (overall: 7406.9) avg_msec=3.667 (overall: 3.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=6587.3 (overall: 7311.0) avg_msec=4.074 (overall: 3.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=7210.3 (overall: 7300.5) avg_msec=3.732 (overall: 3.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=6727.3 (overall: 7246.0) avg_msec=3.980 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.7 (overall: 7270.7) avg_msec=3.602 (overall: 3.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7250.2) avg_msec=3.841 (overall: 3.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=7813.5 (overall: 7291.8) avg_msec=3.485 (overall: 3.702)
                                                                                              
LRANGE_600 (first 600 elements): rps=7737.1 (overall: 7322.3) avg_msec=3.515 (overall: 3.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 7350.5) avg_msec=3.491 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=7394.4 (overall: 7353.2) avg_msec=3.676 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 7358.5) avg_msec=3.637 (overall: 3.673)
                                                                                              
LRANGE_600 (first 600 elements): rps=7426.3 (overall: 7362.1) avg_msec=3.642 (overall: 3.671)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.2 (overall: 7368.3) avg_msec=3.651 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=7206.3 (overall: 7360.4) avg_msec=3.747 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.9 (overall: 7367.5) avg_msec=3.589 (overall: 3.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=7684.0 (overall: 7381.4) avg_msec=3.534 (overall: 3.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 7394.8) avg_msec=3.518 (overall: 3.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.6 (overall: 7400.4) avg_msec=3.602 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=7573.7 (overall: 7407.1) avg_msec=3.560 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 7411.0) avg_msec=3.606 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7324.1 (overall: 7407.8) avg_msec=3.680 (overall: 3.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 7410.6) avg_msec=3.621 (overall: 3.650)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.8 (overall: 7411.4) avg_msec=3.646 (overall: 3.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.8 (overall: 7424.2) avg_msec=3.485 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7313.5 (overall: 7420.6) avg_msec=3.692 (overall: 3.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7432.4) avg_msec=3.493 (overall: 3.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7445.3) avg_msec=3.472 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.2 (overall: 7457.0) avg_msec=3.467 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.0 (overall: 7468.6) avg_msec=3.464 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7848.6 (overall: 7479.0) avg_msec=3.471 (overall: 3.621)
                                                                                              
