===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0c694de8239112b5cfbe28388c27df5664aad44d
tcp_port:6379
server_time_usec:1768556557807025
uptime_in_seconds:882
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68800.8 (overall: 68800.8) avg_msec=0.705 (overall: 0.705)
                                                                            
PING_INLINE: rps=68556.0 (overall: 68678.6) avg_msec=0.714 (overall: 0.709)
                                                                            
PING_INLINE: rps=69556.0 (overall: 68970.7) avg_msec=0.704 (overall: 0.708)
                                                                            
PING_INLINE: rps=69308.0 (overall: 69054.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=67572.0 (overall: 68758.6) avg_msec=0.720 (overall: 0.710)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.703 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67549.8 (overall: 67549.8) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65684.0 (overall: 66618.8) avg_msec=0.736 (overall: 0.728)
                                                                           
PING_MBULK: rps=67840.0 (overall: 67025.3) avg_msec=0.719 (overall: 0.725)
                                                                           
PING_MBULK: rps=66692.0 (overall: 66942.1) avg_msec=0.730 (overall: 0.726)
                                                                           
PING_MBULK: rps=65326.7 (overall: 66618.2) avg_msec=0.741 (overall: 0.729)
                                                                           
PING_MBULK: 66934.41 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
SPOP: rps=3312.0 (overall: 63692.3) avg_msec=0.722 (overall: 0.722)
                                                                    
SPOP: rps=66366.5 (overall: 66234.9) avg_msec=0.722 (overall: 0.722)
                                                                     
SPOP: rps=67224.0 (overall: 66716.0) avg_msec=0.728 (overall: 0.725)
                                                                     
SPOP: rps=65448.0 (overall: 66301.0) avg_msec=0.735 (overall: 0.728)
                                                                     
SPOP: rps=66888.0 (overall: 66445.8) avg_msec=0.727 (overall: 0.728)
                                                                     
SPOP: rps=68512.0 (overall: 66854.4) avg_msec=0.715 (overall: 0.725)
                                                                     
SPOP: 66889.63 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=66502.0 (overall: 66502.0) avg_msec=0.730 (overall: 0.730)
                                                                     
ZADD: rps=64132.0 (overall: 65319.4) avg_msec=0.749 (overall: 0.739)
                                                                     
ZADD: rps=65748.0 (overall: 65462.1) avg_msec=0.742 (overall: 0.740)
                                                                     
ZADD: rps=67056.0 (overall: 65860.1) avg_msec=0.734 (overall: 0.739)
                                                                     
ZADD: rps=65266.9 (overall: 65741.2) avg_msec=0.749 (overall: 0.741)
                                                                     
ZADD: rps=68016.0 (overall: 66119.8) avg_msec=0.724 (overall: 0.738)
                                                                     
ZADD: 66137.57 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=49956.0 (overall: 67875.0) avg_msec=0.721 (overall: 0.721)
                                                                        
ZPOPMIN: rps=68456.0 (overall: 68209.7) avg_msec=0.718 (overall: 0.719)
                                                                        
ZPOPMIN: rps=67612.0 (overall: 67991.2) avg_msec=0.727 (overall: 0.722)
                                                                        
ZPOPMIN: rps=65617.5 (overall: 67354.0) avg_msec=0.741 (overall: 0.727)
                                                                        
ZPOPMIN: rps=66804.0 (overall: 67238.0) avg_msec=0.731 (overall: 0.728)
                                                                        
ZPOPMIN: rps=66032.0 (overall: 67027.9) avg_msec=0.736 (overall: 0.729)
                                                                        
ZPOPMIN: 66979.23 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=36656.0 (overall: 66890.5) avg_msec=0.729 (overall: 0.729)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67164.0 (overall: 67067.2) avg_msec=0.730 (overall: 0.729)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66398.4 (overall: 66804.1) avg_msec=0.735 (overall: 0.732)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65872.0 (overall: 66541.7) avg_msec=0.739 (overall: 0.734)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65500.0 (overall: 66312.8) avg_msec=0.745 (overall: 0.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=66508.0 (overall: 66348.0) avg_msec=0.736 (overall: 0.736)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 66269.05 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=9621.5 (overall: 32635.1) avg_msec=1.102 (overall: 1.102)
                                                                                               
LRANGE_100 (first 100 elements): rps=33924.0 (overall: 33629.6) avg_msec=1.093 (overall: 1.095)
                                                                                                
LRANGE_100 (first 100 elements): rps=34680.0 (overall: 34087.1) avg_msec=1.073 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=35597.6 (overall: 34546.7) avg_msec=1.064 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): rps=35468.0 (overall: 34760.9) avg_msec=1.061 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=30920.0 (overall: 34036.2) avg_msec=1.162 (overall: 1.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=35673.3 (overall: 34297.0) avg_msec=1.058 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=34056.0 (overall: 34264.0) avg_msec=1.098 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=34724.0 (overall: 34319.4) avg_msec=1.084 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=34544.0 (overall: 34343.5) avg_msec=1.092 (overall: 1.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=35231.1 (overall: 34430.0) avg_msec=1.065 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=37644.0 (overall: 34714.2) avg_msec=1.028 (overall: 1.079)
                                                                                                
LRANGE_100 (first 100 elements): 34806.82 requests per second, p50=1.063 msec
 
LRANGE_300 (first 300 elements): rps=8378.5 (overall: 13394.9) avg_msec=2.187 (overall: 2.187)
                                                                                               
LRANGE_300 (first 300 elements): rps=13023.8 (overall: 13166.3) avg_msec=2.240 (overall: 2.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=13384.9 (overall: 13249.6) avg_msec=2.191 (overall: 2.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=13412.0 (overall: 13294.2) avg_msec=2.199 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=13235.1 (overall: 13281.4) avg_msec=2.220 (overall: 2.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=13736.0 (overall: 13361.9) avg_msec=2.162 (overall: 2.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=14115.5 (overall: 13475.6) avg_msec=2.122 (overall: 2.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=14192.0 (overall: 13569.3) avg_msec=2.109 (overall: 2.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.6 (overall: 13625.9) avg_msec=2.120 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=13956.0 (overall: 13660.0) avg_msec=2.141 (overall: 2.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=13813.5 (overall: 13674.5) avg_msec=2.152 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=14266.9 (overall: 13725.5) avg_msec=2.090 (overall: 2.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.0 (overall: 13811.9) avg_msec=2.031 (overall: 2.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=14665.3 (overall: 13874.5) avg_msec=2.049 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=14207.2 (overall: 13897.3) avg_msec=2.084 (overall: 2.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=14452.0 (overall: 13932.7) avg_msec=2.057 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=14035.7 (overall: 13938.9) avg_msec=2.095 (overall: 2.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=13135.5 (overall: 13893.3) avg_msec=2.207 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=11527.8 (overall: 13765.8) avg_msec=2.507 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=13753.0 (overall: 13765.1) avg_msec=2.137 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 13780.8) avg_msec=2.092 (overall: 2.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=14354.6 (overall: 13807.3) avg_msec=2.057 (overall: 2.142)
                                                                                                
LRANGE_300 (first 300 elements): rps=14864.5 (overall: 13854.0) avg_msec=2.006 (overall: 2.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 13925.5) avg_msec=1.936 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 13987.4) avg_msec=1.941 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 14045.6) avg_msec=1.934 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=15220.0 (overall: 14089.5) avg_msec=1.971 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14474.1 (overall: 14103.4) avg_msec=2.061 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): 14110.34 requests per second, p50=2.055 msec
 
LRANGE_500 (first 500 elements): rps=1511.9 (overall: 8860.5) avg_msec=3.283 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 9149.2) avg_msec=3.031 (overall: 3.067)
                                                                                              
LRANGE_500 (first 500 elements): rps=9238.1 (overall: 9190.1) avg_msec=3.000 (overall: 3.036)
                                                                                              
LRANGE_500 (first 500 elements): rps=9223.1 (overall: 9200.5) avg_msec=3.014 (overall: 3.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 9266.0) avg_msec=2.932 (overall: 3.005)
                                                                                              
LRANGE_500 (first 500 elements): rps=9498.0 (overall: 9310.8) avg_msec=2.928 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9334.4) avg_msec=2.955 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9529.9 (overall: 9361.6) avg_msec=2.938 (overall: 2.978)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9381.7) avg_msec=2.928 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9400.9) avg_msec=2.930 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9621.5 (overall: 9422.5) avg_msec=2.895 (overall: 2.960)
                                                                                              
LRANGE_500 (first 500 elements): rps=9696.0 (overall: 9446.9) avg_msec=2.894 (overall: 2.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9648.2 (overall: 9463.5) avg_msec=2.892 (overall: 2.948)
                                                                                              
LRANGE_500 (first 500 elements): rps=9713.1 (overall: 9482.5) avg_msec=2.877 (overall: 2.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=9740.0 (overall: 9500.6) avg_msec=2.875 (overall: 2.938)
                                                                                              
LRANGE_500 (first 500 elements): rps=9701.2 (overall: 9513.8) avg_msec=2.876 (overall: 2.934)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.0 (overall: 9537.1) avg_msec=2.848 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 9555.3) avg_msec=2.832 (overall: 2.923)
                                                                                              
LRANGE_500 (first 500 elements): rps=9848.0 (overall: 9571.3) avg_msec=2.851 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9587.1) avg_msec=2.830 (overall: 2.914)
                                                                                              
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 9602.6) avg_msec=2.831 (overall: 2.909)
                                                                                              
LRANGE_500 (first 500 elements): rps=9829.4 (overall: 9613.4) avg_msec=2.850 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9628.1) avg_msec=2.816 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9638.0) avg_msec=2.839 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9647.8) avg_msec=2.827 (overall: 2.897)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.0 (overall: 9656.1) avg_msec=2.858 (overall: 2.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9666.0) avg_msec=2.833 (overall: 2.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 9671.2) avg_msec=2.848 (overall: 2.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.0 (overall: 9679.0) avg_msec=2.853 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9686.2) avg_msec=2.842 (overall: 2.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 9691.7) avg_msec=2.853 (overall: 2.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=9832.7 (overall: 9696.3) avg_msec=2.857 (overall: 2.886)
                                                                                              
LRANGE_500 (first 500 elements): rps=9820.0 (overall: 9700.1) avg_msec=2.867 (overall: 2.885)
                                                                                              
LRANGE_500 (first 500 elements): rps=9840.0 (overall: 9704.3) avg_msec=2.852 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9785.7 (overall: 9706.7) avg_msec=2.863 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9828.7 (overall: 9710.2) avg_msec=2.847 (overall: 2.882)
                                                                                              
LRANGE_500 (first 500 elements): rps=9880.0 (overall: 9714.8) avg_msec=2.833 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 9717.6) avg_msec=2.872 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9718.8) avg_msec=2.880 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9800.0 (overall: 9720.8) avg_msec=2.869 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 9724.5) avg_msec=2.852 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): 9725.73 requests per second, p50=2.831 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8422.3) avg_msec=3.268 (overall: 3.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8410.7) avg_msec=3.244 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8385.4) avg_msec=3.282 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8371.8) avg_msec=3.275 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8360.4) avg_msec=3.294 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8354.1) avg_msec=3.293 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8355.1) avg_msec=3.285 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8353.1) avg_msec=3.260 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8358.2) avg_msec=3.283 (overall: 3.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8358.5) avg_msec=3.269 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8532.0 (overall: 8374.2) avg_msec=3.234 (overall: 3.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8380.4) avg_msec=3.242 (overall: 3.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=8476.2 (overall: 8387.8) avg_msec=3.218 (overall: 3.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8392.1) avg_msec=3.246 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8394.6) avg_msec=3.235 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8416.0 (overall: 8396.0) avg_msec=3.304 (overall: 3.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8075.4 (overall: 8377.0) avg_msec=3.362 (overall: 3.270)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 8360.5) avg_msec=3.373 (overall: 3.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8346.5) avg_msec=3.347 (overall: 3.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 8334.4) avg_msec=3.370 (overall: 3.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.6 (overall: 8323.4) avg_msec=3.353 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8189.7 (overall: 8317.3) avg_msec=3.321 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8281.7 (overall: 8315.7) avg_msec=3.289 (overall: 3.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.1 (overall: 8305.8) avg_msec=3.377 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.0 (overall: 8291.7) avg_msec=3.458 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=7992.0 (overall: 8280.2) avg_msec=3.398 (overall: 3.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=8187.3 (overall: 8276.8) avg_msec=3.333 (overall: 3.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=6593.6 (overall: 8216.7) avg_msec=4.036 (overall: 3.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=7664.0 (overall: 8197.6) avg_msec=3.532 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=7826.1 (overall: 8185.1) avg_msec=3.461 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8348.0 (overall: 8190.3) avg_msec=3.281 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8184.0 (overall: 8190.1) avg_msec=3.356 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8207.2 (overall: 8190.6) avg_msec=3.321 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8192.5) avg_msec=3.303 (overall: 3.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8197.9) avg_msec=3.276 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 8203.6) avg_msec=3.253 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8207.0) avg_msec=3.284 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.0 (overall: 8209.0) avg_msec=3.308 (overall: 3.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=7769.8 (overall: 8197.7) avg_msec=3.477 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.0 (overall: 8203.9) avg_msec=3.249 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8211.2) avg_msec=3.225 (overall: 3.326)
                                                                                              
