===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768835268885650
uptime_in_seconds:3965
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104196.0 (overall: 103780.9) avg_msec=0.319 (overall: 0.319)
                                                                              
PING_INLINE: rps=107456.0 (overall: 105614.8) avg_msec=0.313 (overall: 0.316)
                                                                              
PING_INLINE: rps=109808.8 (overall: 107014.6) avg_msec=0.309 (overall: 0.313)
                                                                              
PING_INLINE: 107526.88 requests per second, p50=0.311 msec
 
PING_MBULK: rps=13216.0 (overall: 110133.3) avg_msec=0.301 (overall: 0.301)
                                                                            
PING_MBULK: rps=113920.0 (overall: 113514.3) avg_msec=0.296 (overall: 0.297)
                                                                             
PING_MBULK: rps=110988.0 (overall: 112322.6) avg_msec=0.301 (overall: 0.299)
                                                                             
PING_MBULK: rps=111330.7 (overall: 112003.8) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.295 msec
 
SET: rps=42148.0 (overall: 110915.8) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=111400.0 (overall: 111266.7) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=111192.0 (overall: 111235.3) avg_msec=0.305 (overall: 0.307)
                                                                      
SET: rps=112294.8 (overall: 111549.6) avg_msec=0.306 (overall: 0.307)
                                                                      
SET: 111607.14 requests per second, p50=0.303 msec
 
GET: rps=67692.0 (overall: 110607.8) avg_msec=0.302 (overall: 0.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10225.4) avg_msec=2.465 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 10222.4) avg_msec=2.493 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10225.4) avg_msec=2.446 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10217.4 (overall: 10225.1) avg_msec=2.462 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10226.6) avg_msec=2.462 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10226.7) avg_msec=2.466 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10226.9) avg_msec=2.468 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10225.3 (overall: 10226.8) avg_msec=2.464 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10226.8) avg_msec=2.466 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10227.5) avg_msec=2.459 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): 10227.04 requests per second, p50=2.447 msec
 
LRANGE_600 (first 600 elements): rps=2615.1 (overall: 8448.7) avg_msec=3.000 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8620.1) avg_msec=2.888 (overall: 2.914)
                                                                                              
LRANGE_600 (first 600 elements): rps=8607.1 (overall: 8614.5) avg_msec=2.894 (overall: 2.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8632.2) avg_msec=2.889 (overall: 2.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=8660.1 (overall: 8638.7) avg_msec=2.885 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8599.2 (overall: 8631.3) avg_msec=2.897 (overall: 2.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8640.0) avg_msec=2.882 (overall: 2.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8645.3) avg_msec=2.868 (overall: 2.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8651.7) avg_msec=2.874 (overall: 2.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8655.9) avg_msec=2.863 (overall: 2.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8665.0) avg_msec=2.855 (overall: 2.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.0 (overall: 8667.4) avg_msec=2.874 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8672.7) avg_msec=2.857 (overall: 2.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8677.8) avg_msec=2.853 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8683.7) avg_msec=2.863 (overall: 2.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8687.7) avg_msec=2.858 (overall: 2.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8688.3) avg_msec=2.869 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8689.9) avg_msec=2.878 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.5 (overall: 8687.9) avg_msec=2.877 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8725.1 (overall: 8689.9) avg_msec=2.872 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8689.6) avg_msec=2.869 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8689.8) avg_msec=2.871 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8692.9) avg_msec=2.858 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8715.4 (overall: 8693.9) avg_msec=2.868 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8694.4) avg_msec=2.873 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8695.2) avg_msec=2.865 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8696.8) avg_msec=2.867 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8697.3) avg_msec=2.903 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8698.8) avg_msec=2.864 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8698.3) avg_msec=2.863 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8696.9) avg_msec=2.890 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8698.3) avg_msec=2.855 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8698.5) avg_msec=2.873 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8729.1 (overall: 8699.4) avg_msec=2.858 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8699.2) avg_msec=2.899 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8700.6) avg_msec=2.852 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 8701.4) avg_msec=2.865 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8702.4) avg_msec=2.865 (overall: 2.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8703.7) avg_msec=2.856 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8703.4) avg_msec=2.871 (overall: 2.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8701.5) avg_msec=2.961 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 8700.1) avg_msec=2.880 (overall: 2.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8728.0 (overall: 8700.8) avg_msec=2.867 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8700.3) avg_msec=2.867 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8700.6) avg_msec=2.870 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8700.1) avg_msec=2.869 (overall: 2.874)
                                                                                              
LRANGE_600 (first 600 elements): 8700.95 requests per second, p50=2.839 msec
 
MSET (10 keys): rps=43740.0 (overall: 94267.2) avg_msec=0.457 (overall: 0.457)
                                                                               
MSET (10 keys): rps=97576.0 (overall: 96527.3) avg_msec=0.450 (overall: 0.452)
                                                                               
MSET (10 keys): rps=98268.0 (overall: 97233.8) avg_msec=0.451 (overall: 0.451)
                                                                               
MSET (10 keys): rps=98055.8 (overall: 97471.7) avg_msec=0.448 (overall: 0.450)
                                                                               
MSET (10 keys): 97560.98 requests per second, p50=0.455 msec
 
XADD: rps=20148.0 (overall: 104937.5) avg_msec=0.327 (overall: 0.327)
                                                                      
XADD: rps=108684.0 (overall: 108080.5) avg_msec=0.339 (overall: 0.337)
                                                                       
XADD: rps=108048.0 (overall: 108065.7) avg_msec=0.345 (overall: 0.341)
                                                                       
XADD: rps=109179.3 (overall: 108415.5) avg_msec=0.341 (overall: 0.341)
                                                                       
XADD: 108577.63 requests per second, p50=0.343 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 793650.75 requests per second, p50=0.903 msec
 
PING_MBULK: rps=290304.0 (overall: 918683.5) avg_msec=0.775 (overall: 0.775)
                                                                             
PING_MBULK: 909090.94 requests per second, p50=0.775 msec
 
SET: 671140.94 requests per second, p50=1.087 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 751879.69 requests per second, p50=0.959 msec
 
INCR: rps=213290.8 (overall: 733369.9) avg_msec=0.989 (overall: 0.989)
                                                                       
INCR: 740740.69 requests per second, p50=0.991 msec
 
LPUSH: rps=176382.5 (overall: 307444.5) avg_msec=2.478 (overall: 2.478)
                                                                        
LPUSH: 311526.47 requests per second, p50=2.471 msec
 
RPUSH: rps=85504.0 (overall: 647757.6) avg_msec=1.111 (overall: 1.111)
                                                                       
RPUSH: 666666.62 requests per second, p50=1.111 msec
 
LPOP: rps=71266.9 (overall: 194434.8) avg_msec=3.832 (overall: 3.832)
                                                                      
LPOP: rps=202240.0 (overall: 200140.3) avg_msec=3.855 (overall: 3.849)
                                                                       
LPOP: 200803.22 requests per second, p50=3.847 msec
 
RPOP: rps=109259.0 (overall: 559673.5) avg_msec=1.319 (overall: 1.319)
                                                                       
RPOP: 574712.69 requests per second, p50=1.295 msec
 
SADD: rps=208640.0 (overall: 643950.6) avg_msec=1.130 (overall: 1.130)
                                                                       
SADD: 653594.81 requests per second, p50=1.127 msec
 
HSET: rps=319936.0 (overall: 583824.8) avg_msec=1.274 (overall: 1.274)
                                                                       
HSET: 584795.31 requests per second, p50=1.271 msec
 
SPOP: 775193.81 requests per second, p50=0.943 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: 584795.31 requests per second, p50=1.279 msec
 
ZPOPMIN: rps=106688.0 (overall: 784470.6) avg_msec=0.914 (overall: 0.914)
                                                                          
ZPOPMIN: 793650.75 requests per second, p50=0.919 msec
 
LPUSH (needed to benchmark LRANGE): rps=139091.6 (overall: 303582.6) avg_msec=2.489 (overall: 2.489)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 310559.00 requests per second, p50=2.503 msec
 
LRANGE_100 (first 100 elements): rps=382.5 (overall: 24000.0) avg_msec=1.997 (overall: 1.997)
                                                                                              
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 48434.1) avg_msec=8.463 (overall: 8.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=48629.9 (overall: 48531.2) avg_msec=8.137 (overall: 8.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=48752.9 (overall: 48605.0) avg_msec=8.052 (overall: 8.201)
                                                                                                
