===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768836042662350
uptime_in_seconds:4028
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81980.0 (overall: 81980.0) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=84224.0 (overall: 83102.0) avg_msec=0.578 (overall: 0.582)
                                                                            
PING_INLINE: rps=84288.0 (overall: 83497.3) avg_msec=0.578 (overall: 0.581)
                                                                            
PING_INLINE: rps=84645.4 (overall: 83785.2) avg_msec=0.573 (overall: 0.579)
                                                                            
PING_INLINE: 83402.84 requests per second, p50=0.575 msec
 
PING_MBULK: rps=4564.0 (overall: 71312.5) avg_msec=0.616 (overall: 0.616)
                                                                          
PING_MBULK: rps=82172.0 (overall: 81518.8) avg_msec=0.581 (overall: 0.583)
                                                                           
PING_MBULK: rps=81580.0 (overall: 81548.5) avg_msec=0.585 (overall: 0.584)
                                                                           
PING_MBULK: rps=80456.0 (overall: 81191.9) avg_msec=0.596 (overall: 0.588)
                                                                           
PING_MBULK: rps=82621.5 (overall: 81544.7) avg_msec=0.577 (overall: 0.585)
                                                                           
PING_MBULK: 81566.07 requests per second, p50=0.575 msec
 
SET: rps=2416.0 (overall: 75500.0) avg_msec=0.585 (overall: 0.585)
                                                                   
SET: rps=83416.0 (overall: 83170.5) avg_msec=0.577 (overall: 0.577)
                                                                    
SET: rps=80848.0 (overall: 82027.6) avg_msec=0.590 (overall: 0.583)
RPUSH: rps=80251.0 (overall: 81809.6) avg_msec=0.590 (overall: 0.583)
                                                                      
RPUSH: rps=83624.0 (overall: 82262.7) avg_msec=0.575 (overall: 0.581)
                                                                      
RPUSH: 82781.46 requests per second, p50=0.575 msec
 
LPOP: rps=2276.0 (overall: 81285.7) avg_msec=0.577 (overall: 0.577)
                                                                    
LPOP: rps=81288.0 (overall: 81287.9) avg_msec=0.586 (overall: 0.586)
                                                                     
LPOP: rps=81215.1 (overall: 81252.0) avg_msec=0.587 (overall: 0.587)
                                                                     
LPOP: rps=82096.0 (overall: 81530.3) avg_msec=0.586 (overall: 0.586)
                                                                     
LPOP: rps=81540.0 (overall: 81532.7) avg_msec=0.588 (overall: 0.587)
                                                                     
LPOP: 81499.59 requests per second, p50=0.583 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=82856.6 (overall: 82856.6) avg_msec=0.580 (overall: 0.580)
                                                                     
RPOP: rps=82088.0 (overall: 82473.1) avg_msec=0.585 (overall: 0.582)
                                                                     
RPOP: rps=82228.0 (overall: 82391.5) avg_msec=0.584 (overall: 0.583)
                                                                     
RPOP: rps=83220.0 (overall: 82598.4) avg_msec=0.581 (overall: 0.582)
                                                                     
RPOP: 82712.98 requests per second, p50=0.575 msec
 
SADD: rps=3448.0 (overall: 86200.0) avg_msec=0.585 (overall: 0.585)
                                                                    
SADD: rps=83792.8 (overall: 83885.1) avg_msec=0.573 (overall: 0.574)
                                                                     
SADD: rps=84336.0 (overall: 84105.7) avg_msec=0.575 (overall: 0.574)
                                                                     
SADD: rps=82768.0 (overall: 83666.2) avg_msec=0.587 (overall: 0.578)
                                                                     
SADD: rps=85732.0 (overall: 84177.0) avg_msec=0.567 (overall: 0.576)
                                                                     
SADD: 84175.09 requests per second, p50=0.567 msec
 
HSET: rps=13832.0 (overall: 86450.0) avg_msec=0.564 (overall: 0.564)
                                                                     
HSET: rps=84940.2 (overall: 85147.8) avg_msec=0.569 (overall: 0.568)
                                                                     
HSET: rps=84428.0 (overall: 84815.2) avg_msec=0.575 (overall: 0.571)
                                                                     
HSET: rps=83744.0 (overall: 84476.6) avg_msec=0.576 (overall: 0.573)
                                                                     
HSET: rps=82900.0 (overall: 84098.0) avg_msec=0.582 (overall: 0.575)
                                                                     
HSET: 83682.01 requests per second, p50=0.575 msec
 
SPOP: rps=20416.0 (overall: 82322.6) avg_msec=0.583 (overall: 0.583)
                                                                     
SPOP: rps=80904.4 (overall: 81185.3) avg_msec=0.590 (overall: 0.588)
                                                                     
SPOP: rps=82072.0 (overall: 81579.0) avg_msec=0.584 (overall: 0.586)
                                                                     
SPOP: rps=80800.0 (overall: 81339.5) avg_msec=0.591 (overall: 0.588)
                                                                     
SPOP: rps=81388.0 (overall: 81350.9) avg_msec=0.585 (overall: 0.587)
                                                                     
SPOP: 81366.97 requests per second, p50=0.583 msec
 
ZADD: rps=17676.0 (overall: 83377.4) avg_msec=0.572 (overall: 0.572)
                                                                     
ZADD: rps=81780.9 (overall: 82059.2) avg_msec=0.581 (overall: 0.579)
                                                                     
ZADD: rps=82692.0 (overall: 82344.8) avg_msec=0.575 (overall: 0.577)
                                                                     
ZADD: rps=82776.0 (overall: 82478.9) avg_msec=0.576 (overall: 0.577)
                                                                     
ZADD: rps=81860.0 (overall: 82332.1) avg_msec=0.580 (overall: 0.578)
                                                                     
ZADD: 82304.52 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=18128.0 (overall: 82400.0) avg_msec=0.587 (overall: 0.587)
                                                                        
ZPOPMIN: rps=79952.2 (overall: 80392.2) avg_msec=0.593 (overall: 0.592)
                                                                        
ZPOPMIN: rps=81668.0 (overall: 80965.8) avg_msec=0.583 (overall: 0.588)
                                                                        
ZPOPMIN: rps=80700.0 (overall: 80883.4) avg_msec=0.590 (overall: 0.589)
                                                                        
ZPOPMIN: rps=80776.0 (overall: 80858.0) avg_msec=0.590 (overall: 0.589)
                                                                        
ZPOPMIN: 80710.25 requests per second, p50=0.583 msec
 
LPUSH (needed to benchmark LRANGE): rps=10402.4 (overall: 81593.8) avg_msec=0.574 (overall: 0.574)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=79524.0 (overall: 79758.9) avg_msec=0.601 (overall: 0.598)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81880.0 (overall: 80755.6) avg_msec=0.589 (overall: 0.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81988.0 (overall: 81149.6) avg_msec=0.589 (overall: 0.592)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82132.0 (overall: 81387.6) avg_msec=0.587 (overall: 0.591)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 80710.25 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=1167.3 (overall: 32555.6) avg_msec=1.059 (overall: 1.059)
                                                                                               
LRANGE_100 (first 100 elements): rps=36000.0 (overall: 35880.3) avg_msec=1.003 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=36160.0 (overall: 36017.7) avg_msec=0.999 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36071.7 (overall: 36035.5) avg_msec=1.006 (overall: 1.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=36584.0 (overall: 36171.3) avg_msec=1.005 (overall: 1.004)
                                                                                                
LRANGE_100 (first 100 elements): rps=36516.0 (overall: 36239.7) avg_msec=0.992 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36358.6 (overall: 36259.4) avg_msec=1.005 (overall: 1.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=36244.0 (overall: 36257.2) avg_msec=1.000 (overall: 1.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=36432.0 (overall: 36279.0) avg_msec=1.000 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36079.7 (overall: 36256.9) avg_msec=1.000 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): rps=36468.0 (overall: 36277.9) avg_msec=1.000 (overall: 1.001)
                                                                                                
LRANGE_100 (first 100 elements): 36310.82 requests per second, p50=0.983 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15282.9 (overall: 15282.9) avg_msec=1.934 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=14561.8 (overall: 14922.3) avg_msec=2.111 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=15306.8 (overall: 15050.5) avg_msec=1.948 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15110.7) avg_msec=1.968 (overall: 1.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15147.5) avg_msec=1.951 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15406.4 (overall: 15190.7) avg_msec=1.917 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15246.2) avg_msec=1.910 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15288.6) avg_msec=1.946 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=15545.8 (overall: 15317.2) avg_msec=1.910 (overall: 1.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15350.1) avg_msec=1.916 (overall: 1.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=15676.0 (overall: 15379.6) avg_msec=1.930 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15395.5) avg_msec=1.924 (overall: 1.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=15637.5 (overall: 15414.1) avg_msec=1.891 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15427.2) avg_msec=1.934 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15438.6) avg_msec=1.912 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 15460.8) avg_msec=1.910 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15712.0 (overall: 15475.5) avg_msec=1.933 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15486.5) avg_msec=1.905 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15502.2) avg_msec=1.922 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15515.9) avg_msec=1.891 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15527.7) avg_msec=1.923 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15532.0) avg_msec=1.918 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 15539.2) avg_msec=1.939 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15544.1) avg_msec=1.893 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15737.1 (overall: 15551.8) avg_msec=1.919 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): 15554.52 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=2055.6 (overall: 9592.6) avg_msec=3.157 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10000.0) avg_msec=2.802 (overall: 2.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10200.0 (overall: 10090.1) avg_msec=2.727 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10130.3) avg_msec=2.771 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10143.9) avg_msec=2.856 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10150.7) avg_msec=2.756 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10165.6) avg_msec=2.830 (overall: 2.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10172.9) avg_msec=2.908 (overall: 2.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10175.6) avg_msec=2.847 (overall: 2.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10184.3) avg_msec=2.733 (overall: 2.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10187.7) avg_msec=2.781 (overall: 2.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.6 (overall: 10186.1) avg_msec=2.776 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10191.1) avg_msec=2.818 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10190.8) avg_msec=2.902 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10190.0) avg_msec=2.884 (overall: 2.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10152.0 (overall: 10187.5) avg_msec=2.745 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10189.0) avg_msec=2.867 (overall: 2.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10188.2) avg_msec=2.819 (overall: 2.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10188.6) avg_msec=2.737 (overall: 2.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10120.0 (overall: 10185.0) avg_msec=2.841 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10180.2) avg_msec=2.763 (overall: 2.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 10179.6) avg_msec=2.737 (overall: 2.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10184.9) avg_msec=2.850 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10188.3) avg_msec=2.739 (overall: 2.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10189.0) avg_msec=2.870 (overall: 2.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10191.4) avg_msec=2.729 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10194.1) avg_msec=2.734 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10197.2) avg_msec=2.708 (overall: 2.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10199.4) avg_msec=2.706 (overall: 2.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10200.5) avg_msec=2.877 (overall: 2.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10200.8) avg_msec=2.954 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10203.2) avg_msec=2.787 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10206.3) avg_msec=2.710 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10206.9) avg_msec=2.960 (overall: 2.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10273.8 (overall: 10208.8) avg_msec=2.733 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10211.4) avg_msec=2.718 (overall: 2.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 10206.3) avg_msec=2.897 (overall: 2.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10207.6) avg_msec=2.830 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10204.5) avg_msec=2.808 (overall: 2.805)
                                                                                                
LRANGE_500 (first 500 elements): 10205.12 requests per second, p50=2.703 msec
 
LRANGE_600 (first 600 elements): rps=228.0 (overall: 4750.0) avg_msec=6.215 (overall: 6.215)
                                                                                             
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 8541.7) avg_msec=3.341 (overall: 3.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8664.7) avg_msec=3.133 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8675.4) avg_msec=3.163 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8700.4) avg_msec=3.126 (overall: 3.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=8641.4 (overall: 8688.7) avg_msec=3.168 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8703.1) avg_msec=3.140 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8714.7) avg_msec=3.122 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8729.8) avg_msec=3.106 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8760.0 (overall: 8733.2) avg_msec=3.150 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8732.5) avg_msec=3.185 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.0 (overall: 8736.0) avg_msec=3.163 (overall: 3.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8802.4 (overall: 8741.6) avg_msec=3.139 (overall: 3.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8742.4) avg_msec=3.154 (overall: 3.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8748.1) avg_msec=3.120 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.0 (overall: 8755.0) avg_msec=3.136 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8747.4) avg_msec=3.134 (overall: 3.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8738.0) avg_msec=3.435 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8745.0) avg_msec=3.382 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8751.7) avg_msec=3.277 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8751.5) avg_msec=3.292 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 8754.7) avg_msec=3.196 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8760.8) avg_msec=3.375 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8762.2) avg_msec=3.147 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8766.2) avg_msec=3.126 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 8765.5) avg_msec=3.142 (overall: 3.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.0 (overall: 8768.3) avg_msec=3.121 (overall: 3.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8767.5) avg_msec=3.222 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8767.0) avg_msec=3.140 (overall: 3.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8768.9) avg_msec=3.272 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8771.3) avg_msec=3.390 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8771.1) avg_msec=3.138 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8772.4) avg_msec=3.129 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 8773.4) avg_msec=3.132 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8776.3) avg_msec=3.266 (overall: 3.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8778.1) avg_msec=3.450 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8777.7) avg_msec=3.142 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8777.9) avg_msec=3.216 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8775.6) avg_msec=3.208 (overall: 3.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8775.5) avg_msec=3.169 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8775.4) avg_msec=3.144 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8775.5) avg_msec=3.175 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8833.3 (overall: 8776.9) avg_msec=3.245 (overall: 3.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8776.0) avg_msec=3.222 (overall: 3.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8776.8) avg_msec=3.142 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8774.1) avg_msec=3.208 (overall: 3.201)
                                                                                              
LRANGE_600 (first 600 elements): 8774.24 requests per second, p50=3.111 msec
 
MSET (10 keys): rps=45224.0 (overall: 83132.4) avg_msec=0.584 (overall: 0.584)
                                                                               
MSET (10 keys): rps=82336.0 (overall: 82616.6) avg_msec=0.590 (overall: 0.588)
                                                                               
MSET (10 keys): rps=80000.0 (overall: 81585.6) avg_msec=0.602 (overall: 0.593)
                                                                               
MSET (10 keys): rps=78400.0 (overall: 80687.7) avg_msec=0.614 (overall: 0.599)
                                                                               
MSET (10 keys): rps=80964.0 (overall: 80748.5) avg_msec=0.599 (overall: 0.599)
                                                                               
MSET (10 keys): 80515.30 requests per second, p50=0.591 msec
 
XADD: rps=37780.0 (overall: 83584.1) avg_msec=0.578 (overall: 0.578)
                                                                     
XADD: rps=83176.0 (overall: 83303.0) avg_msec=0.584 (overall: 0.582)
                                                                     
XADD: rps=83232.0 (overall: 83274.1) avg_msec=0.583 (overall: 0.583)
                                                                     
XADD: rps=82278.9 (overall: 82985.0) avg_msec=0.589 (overall: 0.585)
                                                                     
XADD: rps=83396.0 (overall: 83077.2) avg_msec=0.582 (overall: 0.584)
                                                                     
XADD: 83194.67 requests per second, p50=0.583 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1010101.00 requests per second, p50=0.687 msec
 
PING_MBULK: 1219512.12 requests per second, p50=0.599 msec
 
SET: rps=7394.4 (overall: 618666.7) avg_msec=0.826 (overall: 0.826)
                                                                    
SET: 1010101.00 requests per second, p50=0.743 msec
 
GET: 1052631.62 requests per second, p50=0.711 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.687 msec
 
