===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
SPOP: rps=39896.0 (overall: 39801.1) avg_msec=1.210 (overall: 1.218)
                                                                     
SPOP: rps=40458.2 (overall: 39910.8) avg_msec=1.210 (overall: 1.216)
                                                                     
SPOP: rps=39480.0 (overall: 39849.4) avg_msec=1.233 (overall: 1.219)
                                                                     
SPOP: rps=39800.0 (overall: 39843.2) avg_msec=1.225 (overall: 1.220)
                                                                     
SPOP: rps=40549.8 (overall: 39921.9) avg_msec=1.207 (overall: 1.218)
                                                                     
SPOP: rps=40052.0 (overall: 39934.9) avg_msec=1.227 (overall: 1.219)
                                                                     
SPOP: 39936.10 requests per second, p50=1.207 msec
 
ZADD: rps=30912.0 (overall: 41326.2) avg_msec=1.182 (overall: 1.182)
                                                                     
ZADD: rps=40784.9 (overall: 41016.0) avg_msec=1.202 (overall: 1.194)
                                                                     
ZADD: rps=40380.0 (overall: 40784.9) avg_msec=1.212 (overall: 1.200)
                                                                     
ZADD: rps=40737.1 (overall: 40772.1) avg_msec=1.206 (overall: 1.202)
                                                                     
ZADD: rps=37840.0 (overall: 40155.6) avg_msec=1.257 (overall: 1.213)
                                                                     
ZADD: rps=34071.7 (overall: 39095.1) avg_msec=1.326 (overall: 1.230)
                                                                     
ZADD: rps=34944.0 (overall: 38481.1) avg_msec=1.300 (overall: 1.239)
                                                                     
ZADD: rps=34964.0 (overall: 38027.8) avg_msec=1.302 (overall: 1.247)
                                                                     
ZADD: rps=36852.6 (overall: 37893.2) avg_msec=1.267 (overall: 1.249)
                                                                     
ZADD: rps=36168.0 (overall: 37716.5) avg_msec=1.281 (overall: 1.252)
                                                                     
ZADD: 37523.45 requests per second, p50=1.223 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=35577.7 (overall: 35577.7) avg_msec=1.274 (overall: 1.274)
                                                                        
ZPOPMIN: rps=37444.0 (overall: 36509.0) avg_msec=1.250 (overall: 1.262)
                                                                        
ZPOPMIN: rps=34681.3 (overall: 35898.9) avg_msec=1.291 (overall: 1.271)
                                                                        
ZPOPMIN: rps=34593.6 (overall: 35572.3) avg_msec=1.301 (overall: 1.279)
                                                                        
ZPOPMIN: rps=34344.0 (overall: 35327.2) avg_msec=1.308 (overall: 1.284)
                                                                        
ZPOPMIN: rps=33912.4 (overall: 35091.1) avg_msec=1.314 (overall: 1.289)
                                                                        
ZPOPMIN: rps=34187.3 (overall: 34961.8) avg_msec=1.308 (overall: 1.292)
                                                                        
ZPOPMIN: rps=34804.0 (overall: 34942.1) avg_msec=1.305 (overall: 1.293)
                                                                        
ZPOPMIN: rps=36008.0 (overall: 35060.3) avg_msec=1.278 (overall: 1.292)
                                                                        
ZPOPMIN: rps=34581.7 (overall: 35012.4) avg_msec=1.308 (overall: 1.293)
                                                                        
ZPOPMIN: rps=36055.8 (overall: 35107.4) avg_msec=1.268 (overall: 1.291)
                                                                        
ZPOPMIN: 34977.27 requests per second, p50=1.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=11308.0 (overall: 33654.8) avg_msec=1.321 (overall: 1.321)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35422.3 (overall: 34979.1) avg_msec=1.289 (overall: 1.297)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=37741.0 (overall: 36162.1) avg_msec=1.253 (overall: 1.277)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39008.0 (overall: 37013.2) avg_msec=1.232 (overall: 1.263)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38478.1 (overall: 37351.4) avg_msec=1.237 (overall: 1.257)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38756.0 (overall: 37614.1) avg_msec=1.232 (overall: 1.252)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=39310.8 (overall: 37882.2) avg_msec=1.222 (overall: 1.247)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=38516.0 (overall: 37968.4) avg_msec=1.239 (overall: 1.246)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35484.0 (overall: 37671.0) avg_msec=1.289 (overall: 1.251)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=34521.9 (overall: 37333.0) avg_msec=1.306 (overall: 1.256)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=35972.0 (overall: 37201.6) avg_msec=1.285 (overall: 1.259)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 37105.75 requests per second, p50=1.231 msec
 
LRANGE_100 (first 100 elements): rps=8334.7 (overall: 23505.6) avg_msec=1.628 (overall: 1.628)
                                                                                               
LRANGE_100 (first 100 elements): rps=24196.0 (overall: 24014.8) avg_msec=1.627 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=23486.1 (overall: 23789.8) avg_msec=1.658 (overall: 1.640)
                                                                                                
LRANGE_100 (first 100 elements): rps=24428.0 (overall: 23979.8) avg_msec=1.603 (overall: 1.629)
                                                                                                
LRANGE_100 (first 100 elements): rps=24376.0 (overall: 24070.6) avg_msec=1.608 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=23972.1 (overall: 24052.2) avg_msec=1.624 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=24251.0 (overall: 24083.5) avg_msec=1.614 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=24112.0 (overall: 24087.4) avg_msec=1.616 (overall: 1.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=24183.3 (overall: 24098.9) avg_msec=1.612 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=24340.0 (overall: 24124.6) avg_msec=1.618 (overall: 1.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=23984.1 (overall: 24111.0) avg_msec=1.626 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=24227.1 (overall: 24121.3) avg_msec=1.598 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=24356.0 (overall: 24140.2) avg_msec=1.611 (overall: 1.618)
                                                                                                
LRANGE_100 (first 100 elements): rps=24059.8 (overall: 24134.2) avg_msec=1.627 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=24276.0 (overall: 24144.0) avg_msec=1.622 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=24179.3 (overall: 24146.3) avg_msec=1.618 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): rps=24308.0 (overall: 24156.2) avg_msec=1.614 (overall: 1.619)
                                                                                                
LRANGE_100 (first 100 elements): 24160.43 requests per second, p50=1.599 msec
 
LRANGE_300 (first 300 elements): rps=5313.5 (overall: 9108.8) avg_msec=3.365 (overall: 3.365)
                                                                                              
LRANGE_300 (first 300 elements): rps=9611.1 (overall: 9426.1) avg_msec=3.166 (overall: 3.237)
                                                                                              
LRANGE_300 (first 300 elements): rps=9579.4 (overall: 9485.4) avg_msec=3.187 (overall: 3.217)
                                                                                              
LRANGE_300 (first 300 elements): rps=9414.3 (overall: 9465.6) avg_msec=3.292 (overall: 3.238)
                                                                                              
LRANGE_300 (first 300 elements): rps=9649.4 (overall: 9505.6) avg_msec=3.153 (overall: 3.219)
                                                                                              
LRANGE_300 (first 300 elements): rps=9589.6 (overall: 9520.7) avg_msec=3.162 (overall: 3.209)
                                                                                              
LRANGE_300 (first 300 elements): rps=9597.6 (overall: 9532.3) avg_msec=3.169 (overall: 3.203)
                                                                                              
LRANGE_300 (first 300 elements): rps=9653.4 (overall: 9548.3) avg_msec=3.168 (overall: 3.198)
                                                                                              
LRANGE_300 (first 300 elements): rps=9591.3 (overall: 9553.3) avg_msec=3.160 (overall: 3.194)
                                                                                              
LRANGE_300 (first 300 elements): rps=9625.5 (overall: 9560.8) avg_msec=3.171 (overall: 3.191)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9565.4) avg_msec=3.163 (overall: 3.189)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9569.2) avg_msec=3.163 (overall: 3.186)
                                                                                              
LRANGE_300 (first 300 elements): rps=9645.4 (overall: 9575.3) avg_msec=3.164 (overall: 3.185)
                                                                                              
LRANGE_300 (first 300 elements): rps=9581.7 (overall: 9575.7) avg_msec=3.167 (overall: 3.183)
                                                                                              
LRANGE_300 (first 300 elements): rps=9609.6 (overall: 9578.1) avg_msec=3.180 (overall: 3.183)
                                                                                              
LRANGE_300 (first 300 elements): rps=9617.5 (overall: 9580.6) avg_msec=3.157 (overall: 3.181)
                                                                                              
LRANGE_300 (first 300 elements): rps=9595.2 (overall: 9581.5) avg_msec=3.164 (overall: 3.180)
                                                                                              
LRANGE_300 (first 300 elements): rps=9613.5 (overall: 9583.3) avg_msec=3.169 (overall: 3.180)
                                                                                              
LRANGE_300 (first 300 elements): rps=11780.9 (overall: 9701.4) avg_msec=2.688 (overall: 3.148)
                                                                                               
LRANGE_300 (first 300 elements): rps=12071.4 (overall: 9822.8) avg_msec=2.635 (overall: 3.115)
                                                                                               
LRANGE_300 (first 300 elements): rps=11370.5 (overall: 9897.9) avg_msec=2.767 (overall: 3.096)
                                                                                               
LRANGE_300 (first 300 elements): rps=11860.6 (overall: 9988.8) avg_msec=2.659 (overall: 3.072)
                                                                                               
LRANGE_300 (first 300 elements): rps=12068.0 (overall: 10080.4) avg_msec=2.645 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=11007.9 (overall: 10119.8) avg_msec=2.829 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=12056.0 (overall: 10198.2) avg_msec=2.644 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=11151.4 (overall: 10235.4) avg_msec=2.796 (overall: 3.011)
                                                                                                
LRANGE_300 (first 300 elements): rps=10251.0 (overall: 10236.0) avg_msec=3.003 (overall: 3.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=11011.9 (overall: 10264.4) avg_msec=2.849 (overall: 3.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=10872.5 (overall: 10285.6) avg_msec=2.893 (overall: 3.000)
                                                                                                
LRANGE_300 (first 300 elements): rps=12158.7 (overall: 10349.1) avg_msec=2.626 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=11629.5 (overall: 10390.9) avg_msec=2.748 (overall: 2.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=13072.0 (overall: 10475.4) avg_msec=2.494 (overall: 2.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=12856.6 (overall: 10548.4) avg_msec=2.542 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=12444.4 (overall: 10605.1) avg_msec=2.569 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=13482.1 (overall: 10688.2) avg_msec=2.437 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=11228.0 (overall: 10703.3) avg_msec=2.797 (overall: 2.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=11286.9 (overall: 10719.2) avg_msec=2.777 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): 10722.71 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=1679.8 (overall: 6967.2) avg_msec=4.233 (overall: 4.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=7063.5 (overall: 7044.7) avg_msec=4.081 (overall: 4.110)
                                                                                              
LRANGE_500 (first 500 elements): rps=7378.5 (overall: 7193.3) avg_msec=3.927 (overall: 4.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=7216.0 (overall: 7200.2) avg_msec=4.019 (overall: 4.024)
                                                                                              
LRANGE_500 (first 500 elements): rps=7166.7 (overall: 7192.3) avg_msec=4.048 (overall: 4.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 7359.1) avg_msec=3.734 (overall: 3.968)
                                                                                              
LRANGE_500 (first 500 elements): rps=7877.5 (overall: 7442.7) avg_msec=3.768 (overall: 3.934)
                                                                                              
LRANGE_500 (first 500 elements): rps=7127.0 (overall: 7399.0) avg_msec=4.118 (overall: 3.958)
                                                                                              
LRANGE_500 (first 500 elements): rps=7721.1 (overall: 7438.0) avg_msec=3.837 (overall: 3.943)
                                                                                              
LRANGE_500 (first 500 elements): rps=7115.5 (overall: 7403.2) avg_msec=4.073 (overall: 3.956)
                                                                                              
LRANGE_500 (first 500 elements): rps=7458.5 (overall: 7408.6) avg_msec=3.953 (overall: 3.956)
                                                                                              
LRANGE_500 (first 500 elements): rps=7222.2 (overall: 7392.0) avg_msec=4.106 (overall: 3.969)
                                                                                              
LRANGE_500 (first 500 elements): rps=6182.5 (overall: 7293.1) avg_msec=4.571 (overall: 4.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=6222.2 (overall: 7212.1) avg_msec=4.523 (overall: 4.044)
                                                                                              
LRANGE_500 (first 500 elements): rps=6158.7 (overall: 7138.1) avg_msec=4.576 (overall: 4.077)
                                                                                              
LRANGE_500 (first 500 elements): rps=6200.0 (overall: 7076.9) avg_msec=4.561 (overall: 4.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=6130.4 (overall: 7018.3) avg_msec=4.618 (overall: 4.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=6167.3 (overall: 6969.1) avg_msec=4.570 (overall: 4.154)
                                                                                              
