===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
                                                            
SET: rps=222370.5 (overall: 222617.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=220448.0 (overall: 221534.9) avg_msec=0.214 (overall: 0.208)
                                                                      
SET: rps=219468.0 (overall: 220846.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=232408.0 (overall: 223734.2) avg_msec=0.197 (overall: 0.206)
                                                                      
SET: rps=238244.0 (overall: 226633.9) avg_msec=0.193 (overall: 0.203)
                                                                      
SET: rps=231370.5 (overall: 227425.4) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=240780.0 (overall: 229331.0) avg_msec=0.185 (overall: 0.200)
                                                                      
SET: rps=234092.0 (overall: 229925.6) avg_msec=0.195 (overall: 0.199)
                                                                      
SET: rps=238976.0 (overall: 230930.3) avg_msec=0.190 (overall: 0.198)
SET: rps=217848.0 (overall: 229547.2) avg_msec=0.216 (overall: 0.199)
                                                                      
SET: rps=217151.4 (overall: 229288.3) avg_msec=0.218 (overall: 0.199)
                                                                      
SET: rps=226124.0 (overall: 229223.8) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=226440.9 (overall: 229167.4) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=240872.0 (overall: 229396.5) avg_msec=0.187 (overall: 0.199)
                                                                      
SET: rps=235072.0 (overall: 229505.5) avg_msec=0.196 (overall: 0.199)
                                                                      
SET: rps=227200.0 (overall: 229462.0) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=235541.8 (overall: 229574.9) avg_msec=0.194 (overall: 0.199)
                                                                      
SET: rps=223960.0 (overall: 229473.0) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=221780.0 (overall: 229335.8) avg_msec=0.210 (overall: 0.199)
                                                                      
SET: rps=221468.0 (overall: 229198.0) avg_msec=0.210 (overall: 0.199)
                                                                      
SET: rps=219012.0 (overall: 229022.0) avg_msec=0.214 (overall: 0.200)
                                                                      
SET: rps=223396.0 (overall: 228926.8) avg_msec=0.207 (overall: 0.200)
                                                                      
SET: rps=232460.0 (overall: 228985.5) avg_msec=0.185 (overall: 0.200)
                                                                      
SET: rps=183996.0 (overall: 228249.2) avg_msec=0.250 (overall: 0.200)
                                                                      
SET: rps=185796.0 (overall: 227565.5) avg_msec=0.249 (overall: 0.201)
                                                                      
SET: rps=177733.1 (overall: 226772.6) avg_msec=0.251 (overall: 0.202)
                                                                      
SET: rps=185540.0 (overall: 226129.4) avg_msec=0.247 (overall: 0.202)
                                                                      
SET: rps=185732.0 (overall: 225508.8) avg_msec=0.249 (overall: 0.203)
                                                                      
SET: rps=187180.0 (overall: 224929.0) avg_msec=0.247 (overall: 0.203)
                                                                      
SET: rps=233264.0 (overall: 225053.2) avg_msec=0.184 (overall: 0.203)
                                                                      
SET: rps=238761.0 (overall: 225255.3) avg_msec=0.179 (overall: 0.203)
                                                                      
SET: rps=247968.0 (overall: 225583.9) avg_msec=0.173 (overall: 0.202)
                                                                      
SET: rps=246552.0 (overall: 225883.0) avg_msec=0.179 (overall: 0.202)
                                                                      
SET: rps=238928.0 (overall: 226066.5) avg_msec=0.184 (overall: 0.201)
                                                                      
SET: rps=181600.0 (overall: 225449.8) avg_msec=0.260 (overall: 0.202)
                                                                      
SET: rps=179852.6 (overall: 224823.6) avg_msec=0.261 (overall: 0.203)
                                                                      
SET: rps=181932.0 (overall: 224244.8) avg_msec=0.259 (overall: 0.203)
                                                                      
SET: rps=179396.0 (overall: 223647.7) avg_msec=0.259 (overall: 0.204)
                                                                      
SET: rps=179736.0 (overall: 223070.7) avg_msec=0.256 (overall: 0.205)
                                                                      
SET: rps=181179.3 (overall: 222525.3) avg_msec=0.259 (overall: 0.205)
                                                                      
SET: rps=183044.0 (overall: 222019.9) avg_msec=0.257 (overall: 0.206)
                                                                      
SET: rps=181564.0 (overall: 221508.5) avg_msec=0.260 (overall: 0.206)
                                                                      
SET: rps=180236.0 (overall: 220993.3) avg_msec=0.260 (overall: 0.207)
                                                                      
SET: rps=157756.0 (overall: 220213.7) avg_msec=0.298 (overall: 0.208)
                                                                      
SET: rps=160545.8 (overall: 219484.2) avg_msec=0.297 (overall: 0.208)
                                                                      
SET: rps=193096.0 (overall: 219166.7) avg_msec=0.240 (overall: 0.209)
                                                                      
SET: rps=245212.0 (overall: 219476.3) avg_msec=0.182 (overall: 0.208)
                                                                      
SET: rps=243135.5 (overall: 219755.3) avg_msec=0.179 (overall: 0.208)
                                                                      
SET: rps=238084.0 (overall: 219968.2) avg_msec=0.175 (overall: 0.208)
                                                                      
SET: rps=242384.0 (overall: 220225.5) avg_msec=0.177 (overall: 0.207)
                                                                      
SET: rps=241012.0 (overall: 220462.3) avg_msec=0.181 (overall: 0.207)
                                                                      
SET: rps=247704.0 (overall: 220768.0) avg_msec=0.178 (overall: 0.207)
                                                                      
SET: rps=243728.0 (overall: 221022.7) avg_msec=0.182 (overall: 0.206)
                                                                      
SET: rps=235732.0 (overall: 221184.1) avg_msec=0.190 (overall: 0.206)
                                                                      
SET: rps=195621.5 (overall: 220905.6) avg_msec=0.235 (overall: 0.206)
                                                                      
SET: rps=189292.0 (overall: 220566.1) avg_msec=0.243 (overall: 0.207)
                                                                      
SET: rps=180208.0 (overall: 220137.3) avg_msec=0.259 (overall: 0.207)
                                                                      
SET: rps=187768.9 (overall: 219795.7) avg_msec=0.240 (overall: 0.207)
                                                                      
SET: rps=223132.0 (overall: 219830.4) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=227608.0 (overall: 219910.5) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=238456.0 (overall: 220099.5) avg_msec=0.186 (overall: 0.207)
                                                                      
SET: rps=221195.2 (overall: 220110.6) avg_msec=0.200 (overall: 0.207)
                                                                      
SET: rps=232996.0 (overall: 220239.3) avg_msec=0.201 (overall: 0.207)
                                                                      
SET: rps=230432.0 (overall: 220340.0) avg_msec=0.200 (overall: 0.207)
                                                                      
SET: rps=233324.0 (overall: 220467.2) avg_msec=0.196 (overall: 0.207)
                                                                      
SET: rps=230063.8 (overall: 220560.6) avg_msec=0.198 (overall: 0.207)
                                                                      
SET: rps=229680.0 (overall: 220648.2) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=228880.0 (overall: 220726.5) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=229604.0 (overall: 220810.1) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=231208.0 (overall: 220907.2) avg_msec=0.202 (overall: 0.207)
                                                                      
SET: rps=228428.0 (overall: 220976.7) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228063.8 (overall: 221041.9) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=229620.0 (overall: 221119.8) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=229832.0 (overall: 221198.2) avg_msec=0.206 (overall: 0.207)
                                                                      
SET: rps=230336.0 (overall: 221279.6) avg_msec=0.205 (overall: 0.207)
                                                                      
SET: rps=228580.0 (overall: 221344.2) avg_msec=0.207 (overall: 0.207)
                                                                      
SET: rps=203693.2 (overall: 221188.9) avg_msec=0.226 (overall: 0.207)
                                                                      
SET: rps=211340.0 (overall: 221103.4) avg_msec=0.218 (overall: 0.207)
                                                                      
SET: rps=223572.0 (overall: 221124.6) avg_msec=0.200 (overall: 0.207)
                                                                      
SET: rps=240358.6 (overall: 221289.5) avg_msec=0.180 (overall: 0.207)
                                                                      
SET: rps=222536.0 (overall: 221300.0) avg_msec=0.191 (overall: 0.206)
                                                                      
SET: rps=188644.0 (overall: 221026.0) avg_msec=0.234 (overall: 0.207)
                                                                      
SET: rps=174424.0 (overall: 220638.1) avg_msec=0.268 (overall: 0.207)
                                                                      
SET: rps=184716.0 (overall: 220341.6) avg_msec=0.250 (overall: 0.207)
                                                                      
SET: rps=187195.2 (overall: 220069.2) avg_msec=0.247 (overall: 0.208)
                                                                      
SET: rps=216416.0 (overall: 220039.5) avg_msec=0.203 (overall: 0.208)
                                                                      
SET: rps=233192.0 (overall: 220145.4) avg_msec=0.199 (overall: 0.207)
                                                                      
SET: rps=228372.0 (overall: 220211.2) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=230096.0 (overall: 220289.5) avg_msec=0.204 (overall: 0.207)
                                                                      
SET: rps=226908.4 (overall: 220341.8) avg_msec=0.209 (overall: 0.207)
                                                                      
SET: rps=229068.0 (overall: 220409.9) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228520.0 (overall: 220472.6) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=229264.0 (overall: 220540.2) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=227605.6 (overall: 220594.3) avg_msec=0.208 (overall: 0.207)
                                                                      
SET: rps=228564.0 (overall: 220654.6) avg_msec=0.198 (overall: 0.207)
                                                                      
SET: rps=221652.0 (overall: 220662.1) avg_msec=0.203 (overall: 0.207)
                                                                      
SET: rps=178848.6 (overall: 220349.2) avg_msec=0.231 (overall: 0.208)
                                                                      
SET: rps=168148.0 (overall: 219963.0) avg_msec=0.274 (overall: 0.208)
                                                                      
SET: rps=226856.0 (overall: 220013.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225625.5 (overall: 220054.7) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227416.0 (overall: 220108.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=223164.0 (overall: 220129.9) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=225700.0 (overall: 220169.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226228.0 (overall: 220212.6) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=225992.0 (overall: 220253.4) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=211756.0 (overall: 220194.0) avg_msec=0.218 (overall: 0.208)
                                                                      
SET: rps=220384.0 (overall: 220195.4) avg_msec=0.204 (overall: 0.208)
                                                                      
SET: rps=185131.5 (overall: 219952.9) avg_msec=0.246 (overall: 0.208)
                                                                      
SET: rps=227836.0 (overall: 220006.8) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228692.0 (overall: 220065.8) avg_msec=0.205 (overall: 0.208)
                                                                      
SET: rps=225832.0 (overall: 220104.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228256.0 (overall: 220159.4) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226454.2 (overall: 220201.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225600.0 (overall: 220237.1) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227284.0 (overall: 220283.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228468.0 (overall: 220336.9) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227620.0 (overall: 220384.1) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226047.8 (overall: 220420.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229348.0 (overall: 220477.9) avg_msec=0.204 (overall: 0.208)
                                                                      
SET: rps=228288.0 (overall: 220527.6) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228652.0 (overall: 220579.0) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=226988.0 (overall: 220619.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226892.4 (overall: 220658.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227508.0 (overall: 220701.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227148.0 (overall: 220740.8) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227540.0 (overall: 220782.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228192.0 (overall: 220827.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226765.0 (overall: 220863.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226528.0 (overall: 220897.7) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=224792.0 (overall: 220921.0) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=225864.0 (overall: 220950.4) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=226476.0 (overall: 220983.1) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=224628.0 (overall: 221004.5) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=225836.7 (overall: 221032.8) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227688.0 (overall: 221071.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227456.0 (overall: 221108.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226960.0 (overall: 221141.9) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=228032.0 (overall: 221181.3) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=224035.9 (overall: 221197.5) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=228648.0 (overall: 221239.6) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228356.0 (overall: 221279.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229660.0 (overall: 221326.3) avg_msec=0.203 (overall: 0.208)
                                                                      
SET: rps=228116.0 (overall: 221364.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225314.8 (overall: 221385.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227436.0 (overall: 221419.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=224548.0 (overall: 221436.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228312.0 (overall: 221473.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229514.0 (overall: 221517.0) avg_msec=0.203 (overall: 0.208)
                                                                      
SET: rps=226636.0 (overall: 221544.5) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227228.0 (overall: 221574.9) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=225252.0 (overall: 221594.4) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=227680.0 (overall: 221626.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227400.0 (overall: 221656.9) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227378.5 (overall: 221687.0) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=224464.0 (overall: 221701.4) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=227032.0 (overall: 221729.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226200.0 (overall: 221752.0) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=225984.0 (overall: 221773.7) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=225067.7 (overall: 221790.6) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227192.0 (overall: 221818.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227840.0 (overall: 221848.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=224255.0 (overall: 221860.5) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=228276.0 (overall: 221892.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225508.0 (overall: 221910.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227376.0 (overall: 221937.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227424.0 (overall: 221964.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227139.5 (overall: 221989.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225752.0 (overall: 222008.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227756.0 (overall: 222036.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228124.0 (overall: 222065.5) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227300.0 (overall: 222090.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226713.2 (overall: 222112.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227680.0 (overall: 222139.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228824.0 (overall: 222171.0) avg_msec=0.205 (overall: 0.208)
                                                                      
SET: rps=227788.0 (overall: 222197.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227496.0 (overall: 222222.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226251.0 (overall: 222241.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=221572.0 (overall: 222238.0) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227804.0 (overall: 222263.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228012.0 (overall: 222290.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227464.0 (overall: 222314.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=225410.4 (overall: 222328.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228404.0 (overall: 222355.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227636.0 (overall: 222379.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228808.0 (overall: 222408.5) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=225016.0 (overall: 222420.2) avg_msec=0.205 (overall: 0.208)
                                                                      
SET: rps=227352.0 (overall: 222442.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226569.7 (overall: 222460.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227952.0 (overall: 222484.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226016.0 (overall: 222500.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228012.0 (overall: 222524.5) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227904.0 (overall: 222548.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226685.3 (overall: 222566.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226908.0 (overall: 222584.8) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=224184.0 (overall: 222591.7) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228424.0 (overall: 222616.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228740.0 (overall: 222642.9) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227757.0 (overall: 222664.7) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=227840.0 (overall: 222686.6) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227628.0 (overall: 222707.4) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228832.0 (overall: 222733.1) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227484.0 (overall: 222753.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228592.0 (overall: 222777.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227757.0 (overall: 222798.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228668.0 (overall: 222822.2) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=228524.0 (overall: 222845.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=228708.0 (overall: 222869.7) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227416.0 (overall: 222888.2) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=226832.7 (overall: 222904.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227944.0 (overall: 222924.7) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228176.0 (overall: 222945.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228056.0 (overall: 222966.3) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227644.0 (overall: 222985.0) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226155.4 (overall: 222997.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228296.0 (overall: 223018.7) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228360.0 (overall: 223039.8) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=225768.0 (overall: 223050.5) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=226280.0 (overall: 223063.2) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226669.3 (overall: 223077.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=228940.0 (overall: 223100.1) avg_msec=0.205 (overall: 0.208)
                                                                      
SET: rps=227948.0 (overall: 223118.8) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=224733.1 (overall: 223125.1) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226896.0 (overall: 223139.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227268.0 (overall: 223155.4) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=229160.0 (overall: 223178.3) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=226720.0 (overall: 223191.7) avg_msec=0.206 (overall: 0.208)
                                                                      
SET: rps=224171.3 (overall: 223195.5) avg_msec=0.211 (overall: 0.208)
                                                                      
SET: rps=228616.0 (overall: 223215.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=228517.8 (overall: 223236.0) avg_msec=0.207 (overall: 0.208)
                                                                      
SET: rps=227072.0 (overall: 223250.4) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227892.0 (overall: 223267.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227568.0 (overall: 223283.7) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227370.5 (overall: 223298.9) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=227764.0 (overall: 223315.3) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227844.0 (overall: 223331.9) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227328.0 (overall: 223346.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227872.0 (overall: 223363.1) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226697.2 (overall: 223375.2) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226972.0 (overall: 223388.2) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=227372.0 (overall: 223402.6) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=227372.0 (overall: 223416.9) avg_msec=0.209 (overall: 0.208)
                                                                      
SET: rps=226900.0 (overall: 223429.3) avg_msec=0.210 (overall: 0.208)
                                                                      
SET: rps=228200.0 (overall: 223446.4) avg_msec=0.208 (overall: 0.208)
                                                                      
