===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:26b3bfc4557b1a3dd5350befed2eaa0b4ae44981
tcp_port:6379
server_time_usec:1768646680587867
uptime_in_seconds:2616
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=95988.0 (overall: 95605.6) avg_msec=0.334 (overall: 0.334)
                                                                            
PING_INLINE: rps=96056.0 (overall: 95830.3) avg_msec=0.339 (overall: 0.336)
                                                                            
PING_INLINE: rps=91422.3 (overall: 94359.0) avg_msec=0.349 (overall: 0.340)
                                                                            
PING_INLINE: rps=92040.0 (overall: 93780.4) avg_msec=0.347 (overall: 0.342)
                                                                            
PING_INLINE: 93720.71 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47424.0 (overall: 85913.0) avg_msec=0.364 (overall: 0.364)
                                                                           
PING_MBULK: rps=97067.7 (overall: 93110.5) avg_msec=0.333 (overall: 0.343)
                                                                           
PING_MBULK: rps=79228.0 (overall: 87679.2) avg_msec=0.385 (overall: 0.358)
                                                                           
PING_MBULK: rps=88685.3 (overall: 87962.9) avg_msec=0.356 (overall: 0.357)
                                                                           
PING_MBULK: 89686.10 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=92524.0 (overall: 92155.4) avg_msec=0.352 (overall: 0.352)
                                                                    
SET: rps=96436.0 (overall: 94291.4) avg_msec=0.340 (overall: 0.346)
                                                                    
SET: rps=90474.1 (overall: 93017.3) avg_msec=0.363 (overall: 0.351)
RPOP: rps=93119.5 (overall: 92114.9) avg_msec=0.344 (overall: 0.348)
                                                                     
RPOP: rps=72764.0 (overall: 84025.1) avg_msec=0.432 (overall: 0.378)
                                                                     
RPOP: rps=51768.9 (overall: 74488.8) avg_msec=0.562 (overall: 0.416)
                                                                     
RPOP: rps=53228.0 (overall: 69652.4) avg_msec=0.545 (overall: 0.438)
                                                                     
RPOP: rps=91510.0 (overall: 73716.3) avg_msec=0.344 (overall: 0.417)
                                                                     
RPOP: 73746.31 requests per second, p50=0.375 msec
 
SADD: rps=68428.0 (overall: 87728.2) avg_msec=0.356 (overall: 0.356)
                                                                     
SADD: rps=94300.0 (overall: 91420.2) avg_msec=0.343 (overall: 0.348)
                                                                     
SADD: rps=95852.0 (overall: 93014.4) avg_msec=0.337 (overall: 0.344)
                                                                     
SADD: rps=96629.5 (overall: 93973.6) avg_msec=0.333 (overall: 0.341)
                                                                     
SADD: 93632.96 requests per second, p50=0.343 msec
 
HSET: rps=36276.0 (overall: 109265.1) avg_msec=0.310 (overall: 0.310)
                                                                      
HSET: rps=100836.0 (overall: 102936.9) avg_msec=0.328 (overall: 0.323)
                                                                       
HSET: rps=115458.2 (overall: 108318.5) avg_msec=0.317 (overall: 0.320)
                                                                       
HSET: rps=111124.0 (overall: 109159.5) avg_msec=0.350 (overall: 0.329)
                                                                       
HSET: 109289.62 requests per second, p50=0.327 msec
 
SPOP: rps=50648.0 (overall: 105516.7) avg_msec=0.330 (overall: 0.330)
                                                                      
SPOP: rps=112171.3 (overall: 110018.9) avg_msec=0.317 (overall: 0.321)
                                                                       
SPOP: rps=113500.0 (overall: 111420.3) avg_msec=0.315 (overall: 0.318)
                                                                       
SPOP: rps=112412.0 (overall: 111704.9) avg_msec=0.307 (overall: 0.315)
                                                                       
SPOP: 111731.84 requests per second, p50=0.311 msec
 
ZADD: rps=76892.0 (overall: 106794.4) avg_msec=0.320 (overall: 0.320)
                                                                      
ZADD: rps=86529.9 (overall: 94993.0) avg_msec=0.364 (overall: 0.343)
                                                                     
ZADD: rps=93304.0 (overall: 94373.0) avg_msec=0.347 (overall: 0.344)
                                                                     
ZADD: rps=97392.0 (overall: 95183.7) avg_msec=0.351 (overall: 0.346)
                                                                     
ZADD: 95969.28 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=33306.8 (overall: 89892.5) avg_msec=0.351 (overall: 0.351)
                                                                        
ZPOPMIN: rps=105180.0 (overall: 101035.0) avg_msec=0.315 (overall: 0.324)
                                                                          
ZPOPMIN: rps=96932.0 (overall: 99305.2) avg_msec=0.339 (overall: 0.330)
                                                                        
ZPOPMIN: rps=91920.3 (overall: 97109.0) avg_msec=0.349 (overall: 0.335)
                                                                        
ZPOPMIN: 96805.42 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=3872.0 (overall: 88000.0) avg_msec=0.382 (overall: 0.382)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=99764.0 (overall: 99268.2) avg_msec=0.350 (overall: 0.351)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82992.0 (overall: 91289.1) avg_msec=0.392 (overall: 0.369)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98004.0 (overall: 93492.1) avg_msec=0.359 (overall: 0.366)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81076.0 (overall: 90424.9) avg_msec=0.432 (overall: 0.380)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 87412.59 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=8354.6 (overall: 29957.1) avg_msec=0.895 (overall: 0.895)
                                                                                               
LRANGE_100 (first 100 elements): rps=27031.9 (overall: 27669.8) avg_msec=1.054 (overall: 1.017)
                                                                                                
LRANGE_100 (first 100 elements): rps=27908.0 (overall: 27774.1) avg_msec=0.961 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=28976.1 (overall: 28141.1) avg_msec=0.920 (overall: 0.969)
                                                                                                
LRANGE_100 (first 100 elements): rps=29556.0 (overall: 28471.1) avg_msec=0.912 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=26533.9 (overall: 28103.6) avg_msec=1.014 (overall: 0.966)
                                                                                                
LRANGE_100 (first 100 elements): rps=29693.2 (overall: 28357.1) avg_msec=0.914 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=28820.0 (overall: 28420.5) avg_msec=0.943 (overall: 0.955)
                                                                                                
LRANGE_100 (first 100 elements): rps=27980.1 (overall: 28367.2) avg_msec=0.973 (overall: 0.957)
                                                                                                
LRANGE_100 (first 100 elements): rps=28123.5 (overall: 28340.9) avg_msec=0.967 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=29524.0 (overall: 28455.7) avg_msec=0.910 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=28099.6 (overall: 28424.1) avg_msec=0.952 (overall: 0.953)
                                                                                                
LRANGE_100 (first 100 elements): rps=30737.1 (overall: 28612.7) avg_msec=0.880 (overall: 0.947)
                                                                                                
LRANGE_100 (first 100 elements): rps=33332.0 (overall: 28967.2) avg_msec=0.831 (overall: 0.937)
                                                                                                
LRANGE_100 (first 100 elements): 29103.61 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=4577.1 (overall: 12189.5) avg_msec=2.075 (overall: 2.075)
                                                                                               
LRANGE_300 (first 300 elements): rps=12298.8 (overall: 12268.8) avg_msec=2.053 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=13080.0 (overall: 12609.1) avg_msec=1.934 (overall: 2.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=12718.3 (overall: 12641.5) avg_msec=1.977 (overall: 1.996)
                                                                                                
LRANGE_300 (first 300 elements): rps=12557.8 (overall: 12622.4) avg_msec=2.011 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=13410.4 (overall: 12768.9) avg_msec=1.888 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=14547.6 (overall: 13048.7) avg_msec=1.740 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=13888.0 (overall: 13162.0) avg_msec=1.823 (overall: 1.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=13412.7 (overall: 13192.0) avg_msec=1.878 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=14436.5 (overall: 13325.1) avg_msec=1.770 (overall: 1.898)
                                                                                                
LRANGE_300 (first 300 elements): rps=14324.0 (overall: 13421.0) avg_msec=1.791 (overall: 1.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=13685.3 (overall: 13444.2) avg_msec=1.858 (overall: 1.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=11573.7 (overall: 13293.1) avg_msec=2.175 (overall: 1.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=10670.6 (overall: 13096.4) avg_msec=2.345 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=11984.1 (overall: 13018.8) avg_msec=2.094 (overall: 1.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=12028.0 (overall: 12954.7) avg_msec=2.153 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=12764.9 (overall: 12943.1) avg_msec=1.979 (overall: 1.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=12852.6 (overall: 12937.9) avg_msec=1.963 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=12868.5 (overall: 12934.1) avg_msec=1.959 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=12753.0 (overall: 12924.8) avg_msec=1.967 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=11824.0 (overall: 12871.0) avg_msec=2.130 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=12575.4 (overall: 12857.1) avg_msec=2.002 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=12654.8 (overall: 12848.0) avg_msec=1.989 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=11804.8 (overall: 12803.4) avg_msec=2.126 (overall: 1.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=12096.0 (overall: 12774.5) avg_msec=2.086 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=11741.0 (overall: 12733.8) avg_msec=2.136 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=11743.1 (overall: 12696.0) avg_msec=2.142 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=11881.0 (overall: 12666.1) avg_msec=2.123 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=11960.3 (overall: 12641.2) avg_msec=2.112 (overall: 1.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=12035.7 (overall: 12620.5) avg_msec=2.110 (overall: 2.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=11928.0 (overall: 12597.8) avg_msec=2.126 (overall: 2.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=11924.6 (overall: 12576.3) avg_msec=2.108 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): 12569.13 requests per second, p50=1.959 msec
 
LRANGE_500 (first 500 elements): rps=4171.3 (overall: 8244.1) avg_msec=3.043 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 8002.6) avg_msec=3.168 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=8296.4 (overall: 8120.4) avg_msec=3.020 (overall: 3.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=8301.6 (overall: 8172.1) avg_msec=3.005 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=8297.6 (overall: 8200.0) avg_msec=3.009 (overall: 3.048)
                                                                                              
LRANGE_500 (first 500 elements): rps=8317.5 (overall: 8221.3) avg_msec=3.002 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=7242.1 (overall: 8070.8) avg_msec=3.425 (overall: 3.093)
                                                                                              
LRANGE_500 (first 500 elements): rps=6837.3 (overall: 7906.4) avg_msec=3.632 (overall: 3.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=8632.0 (overall: 7991.1) avg_msec=2.906 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 8199.8) avg_msec=2.513 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 8366.3) avg_msec=2.523 (overall: 2.987)
                                                                                              
LRANGE_500 (first 500 elements): rps=9857.7 (overall: 8496.5) avg_msec=2.541 (overall: 2.941)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 8607.8) avg_msec=2.539 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 8705.7) avg_msec=2.519 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 8788.4) avg_msec=2.532 (overall: 2.846)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 8859.7) avg_msec=2.534 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.5 (overall: 8924.9) avg_msec=2.542 (overall: 2.804)
                                                                                              
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 8985.9) avg_msec=2.514 (overall: 2.786)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.6 (overall: 9036.5) avg_msec=2.536 (overall: 2.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=9878.0 (overall: 9080.0) avg_msec=2.543 (overall: 2.758)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 9122.1) avg_msec=2.532 (overall: 2.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9158.8) avg_msec=2.526 (overall: 2.735)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9193.9) avg_msec=2.533 (overall: 2.725)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.6 (overall: 9226.4) avg_msec=2.512 (overall: 2.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9254.1) avg_msec=2.536 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=9904.0 (overall: 9279.5) avg_msec=2.537 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9303.3) avg_msec=2.529 (overall: 2.694)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9329.3) avg_msec=2.497 (overall: 2.686)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9353.9) avg_msec=2.521 (overall: 2.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 9377.4) avg_msec=2.497 (overall: 2.673)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 9398.8) avg_msec=2.499 (overall: 2.667)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9419.0) avg_msec=2.499 (overall: 2.662)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.7 (overall: 9438.3) avg_msec=2.497 (overall: 2.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9457.5) avg_msec=2.498 (overall: 2.651)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9473.6) avg_msec=2.496 (overall: 2.646)
                                                                                               
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9490.6) avg_msec=2.491 (overall: 2.642)
                                                                                               
LRANGE_500 (first 500 elements): rps=10012.0 (overall: 9504.8) avg_msec=2.511 (overall: 2.638)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 9517.1) avg_msec=2.512 (overall: 2.634)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9530.3) avg_msec=2.503 (overall: 2.631)
                                                                                               
LRANGE_500 (first 500 elements): rps=9936.5 (overall: 9540.6) avg_msec=2.572 (overall: 2.629)
                                                                                              
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9554.9) avg_msec=2.490 (overall: 2.626)
                                                                                               
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9566.2) avg_msec=2.503 (overall: 2.623)
                                                                                               
LRANGE_500 (first 500 elements): 9567.55 requests per second, p50=2.527 msec
 
LRANGE_600 (first 600 elements): rps=6108.0 (overall: 8079.4) avg_msec=3.163 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8340.1) avg_msec=2.930 (overall: 3.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8366.5) avg_msec=2.985 (overall: 3.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8380.7) avg_msec=2.979 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 8328.9) avg_msec=3.074 (overall: 3.018)
                                                                                              
LRANGE_600 (first 600 elements): rps=5980.4 (overall: 7915.9) avg_msec=4.127 (overall: 3.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=5796.8 (overall: 7603.2) avg_msec=4.246 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=7134.9 (overall: 7542.8) avg_msec=3.518 (overall: 3.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=6375.5 (overall: 7408.9) avg_msec=3.898 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=5693.2 (overall: 7233.6) avg_msec=4.326 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=6452.0 (overall: 7161.4) avg_msec=3.861 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=5383.4 (overall: 7009.5) avg_msec=4.600 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=5960.2 (overall: 6927.4) avg_msec=4.165 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=6146.8 (overall: 6870.6) avg_msec=4.021 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=5853.2 (overall: 6801.6) avg_msec=4.244 (overall: 3.661)
                                                                                              
LRANGE_600 (first 600 elements): rps=5650.8 (overall: 6728.5) avg_msec=4.405 (overall: 3.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=5785.7 (overall: 6672.2) avg_msec=4.278 (overall: 3.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=5627.5 (overall: 6612.7) avg_msec=4.363 (overall: 3.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=6307.1 (overall: 6596.2) avg_msec=3.963 (overall: 3.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=6333.3 (overall: 6582.9) avg_msec=3.916 (overall: 3.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=6527.3 (overall: 6580.2) avg_msec=3.838 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=5936.3 (overall: 6550.8) avg_msec=4.186 (overall: 3.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=6388.9 (overall: 6543.6) avg_msec=3.879 (overall: 3.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=5766.8 (overall: 6510.8) avg_msec=4.293 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=6519.8 (overall: 6511.2) avg_msec=3.816 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=6284.0 (overall: 6502.5) avg_msec=3.943 (overall: 3.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=5968.3 (overall: 6482.5) avg_msec=4.146 (overall: 3.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=5869.0 (overall: 6460.4) avg_msec=4.224 (overall: 3.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=5980.1 (overall: 6443.8) avg_msec=4.137 (overall: 3.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=6051.6 (overall: 6430.6) avg_msec=4.082 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=6401.6 (overall: 6429.7) avg_msec=3.878 (overall: 3.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=6391.3 (overall: 6428.4) avg_msec=3.893 (overall: 3.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=5856.6 (overall: 6411.1) avg_msec=4.248 (overall: 3.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=6629.9 (overall: 6417.6) avg_msec=3.740 (overall: 3.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=5297.6 (overall: 6385.4) avg_msec=4.654 (overall: 3.891)
                                                                                              
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6391.5) avg_msec=3.789 (overall: 3.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=7307.1 (overall: 6416.6) avg_msec=3.393 (overall: 3.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=7190.5 (overall: 6437.0) avg_msec=3.463 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7529.9 (overall: 6465.1) avg_msec=3.306 (overall: 3.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=7690.5 (overall: 6495.9) avg_msec=3.242 (overall: 3.826)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 6526.2) avg_msec=3.217 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=7368.0 (overall: 6546.2) avg_msec=3.395 (overall: 3.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=7384.9 (overall: 6565.8) avg_msec=3.371 (overall: 3.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=7519.7 (overall: 6587.7) avg_msec=3.304 (overall: 3.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=7543.7 (overall: 6609.1) avg_msec=3.310 (overall: 3.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=6980.2 (overall: 6617.2) avg_msec=3.550 (overall: 3.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=6075.4 (overall: 6605.6) avg_msec=4.064 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=6079.4 (overall: 6594.6) avg_msec=4.069 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=5805.6 (overall: 6578.4) avg_msec=4.246 (overall: 3.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=6110.2 (overall: 6568.9) avg_msec=4.041 (overall: 3.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=6015.9 (overall: 6558.1) avg_msec=4.132 (overall: 3.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=6900.8 (overall: 6564.7) avg_msec=3.611 (overall: 3.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=7312.3 (overall: 6578.9) avg_msec=3.420 (overall: 3.777)
                                                                                              
