===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:781b0c8d355ad52e0b767a6df569fce42e0d1ce2
tcp_port:6379
server_time_usec:1768545695143992
uptime_in_seconds:3164
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101236.0 (overall: 100832.7) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=104992.0 (overall: 102908.2) avg_msec=0.315 (overall: 0.322)
                                                                              
PING_INLINE: rps=94745.0 (overall: 100183.5) avg_msec=0.340 (overall: 0.327)
                                                                             
PING_INLINE: 101112.23 requests per second, p50=0.319 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=95741.0 (overall: 95741.0) avg_msec=0.334 (overall: 0.334)
                                                                           
PING_MBULK: rps=90888.0 (overall: 93319.4) avg_msec=0.355 (overall: 0.344)
                                                                           
PING_MBULK: rps=97720.0 (overall: 94784.3) avg_msec=0.338 (overall: 0.342)
                                                                           
PING_MBULK: rps=88684.0 (overall: 93260.7) avg_msec=0.361 (overall: 0.347)
                                                                           
PING_MBULK: 93109.87 requests per second, p50=0.327 msec
 
SET: rps=48796.8 (overall: 97984.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=100784.0 (overall: 99850.7) avg_msec=0.331 (overall: 0.333)
                                                                     
SET: rps=91079.7 (overall: 96333.9) avg_msec=0.353 (overall: 0.341)
                                                                    
SET: rps=112652.0 (overall: 100990.9) avg_msec=0.309 (overall: 0.331)
RPOP: rps=104572.0 (overall: 104155.4) avg_msec=0.323 (overall: 0.323)
                                                                       
RPOP: rps=110664.0 (overall: 107403.2) avg_msec=0.311 (overall: 0.317)
                                                                       
RPOP: rps=100792.8 (overall: 105196.8) avg_msec=0.329 (overall: 0.321)
                                                                       
RPOP: 103950.10 requests per second, p50=0.311 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=96737.1 (overall: 96737.1) avg_msec=0.339 (overall: 0.339)
                                                                     
SADD: rps=100652.0 (overall: 98690.6) avg_msec=0.331 (overall: 0.335)
                                                                      
SADD: rps=98956.0 (overall: 98779.0) avg_msec=0.338 (overall: 0.336)
                                                                     
SADD: rps=85960.2 (overall: 95567.9) avg_msec=0.365 (overall: 0.343)
                                                                     
SADD: 94786.73 requests per second, p50=0.343 msec
 
HSET: rps=37280.0 (overall: 65174.8) avg_msec=0.458 (overall: 0.458)
                                                                     
HSET: rps=78860.6 (overall: 73893.4) avg_msec=0.392 (overall: 0.413)
                                                                     
HSET: rps=71888.0 (overall: 73114.9) avg_msec=0.428 (overall: 0.419)
                                                                     
HSET: rps=58744.0 (overall: 69096.2) avg_msec=0.510 (overall: 0.440)
                                                                     
HSET: rps=54119.5 (overall: 65813.1) avg_msec=0.545 (overall: 0.459)
                                                                     
HSET: rps=53844.6 (overall: 63661.2) avg_msec=0.543 (overall: 0.472)
                                                                     
HSET: 64020.48 requests per second, p50=0.463 msec
 
SPOP: rps=14428.0 (overall: 109303.0) avg_msec=0.309 (overall: 0.309)
                                                                      
SPOP: rps=113585.7 (overall: 113088.0) avg_msec=0.297 (overall: 0.299)
                                                                       
SPOP: rps=98280.0 (overall: 106155.4) avg_msec=0.327 (overall: 0.311)
                                                                      
SPOP: rps=95392.0 (overall: 102723.2) avg_msec=0.333 (overall: 0.318)
                                                                      
SPOP: 102354.15 requests per second, p50=0.319 msec
 
ZADD: rps=1924.3 (overall: 43909.1) avg_msec=0.569 (overall: 0.569)
                                                                    
ZADD: rps=60816.0 (overall: 60103.4) avg_msec=0.484 (overall: 0.486)
                                                                     
ZADD: rps=78964.1 (overall: 69349.6) avg_msec=0.399 (overall: 0.437)
                                                                     
ZADD: rps=110372.0 (overall: 82808.4) avg_msec=0.310 (overall: 0.382)
                                                                      
ZADD: rps=115516.0 (overall: 90888.3) avg_msec=0.296 (overall: 0.355)
                                                                      
ZADD: 92081.03 requests per second, p50=0.319 msec
 
ZPOPMIN: rps=53264.0 (overall: 108260.2) avg_msec=0.303 (overall: 0.303)
                                                                         
ZPOPMIN: rps=105326.7 (overall: 106291.4) avg_msec=0.311 (overall: 0.309)
                                                                          
ZPOPMIN: rps=113220.0 (overall: 109067.3) avg_msec=0.298 (overall: 0.304)
                                                                          
ZPOPMIN: rps=105684.0 (overall: 108099.5) avg_msec=0.309 (overall: 0.306)
                                                                          
ZPOPMIN: 108577.63 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=55573.7 (overall: 95541.1) avg_msec=0.358 (overall: 0.358)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=94668.0 (overall: 94989.9) avg_msec=0.421 (overall: 0.397)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101732.0 (overall: 97599.1) avg_msec=0.414 (overall: 0.404)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101334.7 (overall: 98644.4) avg_msec=0.412 (overall: 0.406)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 97847.36 requests per second, p50=0.399 msec
 
LRANGE_100 (first 100 elements): rps=3940.2 (overall: 14333.3) avg_msec=1.763 (overall: 1.763)
                                                                                               
LRANGE_100 (first 100 elements): rps=19504.0 (overall: 18392.5) avg_msec=1.327 (overall: 1.400)
                                                                                                
LRANGE_100 (first 100 elements): rps=32191.2 (overall: 24447.6) avg_msec=0.840 (overall: 1.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=31458.2 (overall: 26585.7) avg_msec=0.862 (overall: 0.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=30601.6 (overall: 27524.2) avg_msec=0.887 (overall: 0.970)
                                                                                                
LRANGE_100 (first 100 elements): rps=25636.0 (overall: 27167.7) avg_msec=1.050 (overall: 0.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=31406.4 (overall: 27843.2) avg_msec=0.867 (overall: 0.963)
                                                                                                
LRANGE_100 (first 100 elements): rps=33772.0 (overall: 28655.3) avg_msec=0.809 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=32741.0 (overall: 29149.3) avg_msec=0.836 (overall: 0.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=26696.0 (overall: 28885.6) avg_msec=1.003 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=32215.1 (overall: 29209.9) avg_msec=0.845 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=33208.0 (overall: 29563.5) avg_msec=0.832 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=29476.0 (overall: 29556.4) avg_msec=0.931 (overall: 0.915)
                                                                                                
LRANGE_100 (first 100 elements): rps=26884.5 (overall: 29354.9) avg_msec=1.008 (overall: 0.922)
                                                                                                
LRANGE_100 (first 100 elements): 29256.88 requests per second, p50=0.871 msec
 
LRANGE_300 (first 300 elements): rps=5876.5 (overall: 13053.1) avg_msec=1.975 (overall: 1.975)
                                                                                               
LRANGE_300 (first 300 elements): rps=10904.4 (overall: 11571.4) avg_msec=2.297 (overall: 2.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=10654.8 (overall: 11196.4) avg_msec=2.362 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=10856.0 (overall: 11098.2) avg_msec=2.310 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=11019.9 (overall: 11080.6) avg_msec=2.299 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=11486.1 (overall: 11155.0) avg_msec=2.196 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=12378.5 (overall: 11344.7) avg_msec=2.040 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=13035.7 (overall: 11572.4) avg_msec=1.946 (overall: 2.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=12470.1 (overall: 11678.6) avg_msec=2.034 (overall: 2.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=10737.1 (overall: 11579.0) avg_msec=2.355 (overall: 2.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=12772.9 (overall: 11693.2) avg_msec=1.980 (overall: 2.160)
                                                                                                
LRANGE_300 (first 300 elements): rps=12083.7 (overall: 11727.3) avg_msec=2.088 (overall: 2.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 11829.5) avg_msec=1.947 (overall: 2.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=13083.3 (overall: 11923.0) avg_msec=1.924 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=12718.3 (overall: 11978.2) avg_msec=1.983 (overall: 2.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=12171.3 (overall: 11990.7) avg_msec=2.078 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=11358.3 (overall: 11951.9) avg_msec=2.234 (overall: 2.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=10420.6 (overall: 11863.9) avg_msec=2.417 (overall: 2.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=12656.0 (overall: 11906.6) avg_msec=2.009 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=13416.7 (overall: 11984.5) avg_msec=1.894 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=13187.3 (overall: 12043.2) avg_msec=1.932 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=13589.6 (overall: 12115.2) avg_msec=1.877 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=13454.2 (overall: 12174.8) avg_msec=1.905 (overall: 2.079)
                                                                                                
LRANGE_300 (first 300 elements): rps=13677.3 (overall: 12238.8) avg_msec=1.870 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=13792.0 (overall: 12302.0) avg_msec=1.855 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=13488.1 (overall: 12348.7) avg_msec=1.887 (overall: 2.052)
                                                                                                
LRANGE_300 (first 300 elements): rps=12520.0 (overall: 12355.2) avg_msec=2.041 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=12611.1 (overall: 12364.5) avg_msec=2.010 (overall: 2.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=12780.9 (overall: 12379.1) avg_msec=1.980 (overall: 2.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=13498.0 (overall: 12417.1) avg_msec=1.877 (overall: 2.041)
                                                                                                
LRANGE_300 (first 300 elements): rps=13880.5 (overall: 12465.1) avg_msec=1.843 (overall: 2.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=13757.0 (overall: 12506.1) avg_msec=1.840 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): 12517.21 requests per second, p50=1.935 msec
 
LRANGE_500 (first 500 elements): rps=2214.3 (overall: 5072.7) avg_msec=4.894 (overall: 4.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=6474.1 (overall: 6047.1) avg_msec=3.807 (overall: 4.085)
                                                                                              
LRANGE_500 (first 500 elements): rps=9220.0 (overall: 7345.3) avg_msec=2.754 (overall: 3.401)
                                                                                              
LRANGE_500 (first 500 elements): rps=8605.6 (overall: 7712.3) avg_msec=2.900 (overall: 3.238)
                                                                                              
LRANGE_500 (first 500 elements): rps=9288.5 (overall: 8070.0) avg_msec=2.690 (overall: 3.095)
                                                                                              
LRANGE_500 (first 500 elements): rps=8853.2 (overall: 8214.3) avg_msec=2.819 (overall: 3.040)
                                                                                              
LRANGE_500 (first 500 elements): rps=9206.3 (overall: 8368.7) avg_msec=2.716 (overall: 2.985)
                                                                                              
LRANGE_500 (first 500 elements): rps=9134.9 (overall: 8471.9) avg_msec=2.746 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.0 (overall: 8406.9) avg_msec=3.131 (overall: 2.970)
                                                                                              
LRANGE_500 (first 500 elements): rps=8920.3 (overall: 8461.2) avg_msec=2.803 (overall: 2.952)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.0 (overall: 8489.5) avg_msec=2.832 (overall: 2.940)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.3 (overall: 8530.4) avg_msec=2.816 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9164.0 (overall: 8581.1) avg_msec=2.743 (overall: 2.913)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.6 (overall: 8616.2) avg_msec=2.765 (overall: 2.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.0 (overall: 8649.0) avg_msec=2.755 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=7960.5 (overall: 8604.2) avg_msec=3.132 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=8856.6 (overall: 8619.5) avg_msec=2.841 (overall: 2.901)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 8645.2) avg_msec=2.768 (overall: 2.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=8555.6 (overall: 8640.3) avg_msec=2.917 (overall: 2.894)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.0 (overall: 8655.2) avg_msec=2.800 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=9203.2 (overall: 8682.0) avg_msec=2.717 (overall: 2.880)
                                                                                              
LRANGE_500 (first 500 elements): rps=8976.1 (overall: 8695.7) avg_msec=2.797 (overall: 2.876)
                                                                                              
LRANGE_500 (first 500 elements): rps=8873.0 (overall: 8703.6) avg_msec=2.816 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=8674.6 (overall: 8702.4) avg_msec=2.872 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9071.4 (overall: 8717.5) avg_msec=2.762 (overall: 2.869)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 8739.4) avg_msec=2.687 (overall: 2.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=8620.0 (overall: 8734.9) avg_msec=2.888 (overall: 2.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=8392.9 (overall: 8722.4) avg_msec=2.976 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=8276.0 (overall: 8706.8) avg_msec=3.008 (overall: 2.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=7936.5 (overall: 8680.6) avg_msec=3.125 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=9120.0 (overall: 8694.9) avg_msec=2.749 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 8715.9) avg_msec=2.666 (overall: 2.867)
                                                                                              
LRANGE_500 (first 500 elements): rps=9500.0 (overall: 8740.2) avg_msec=2.638 (overall: 2.859)
                                                                                              
LRANGE_500 (first 500 elements): rps=9367.6 (overall: 8759.0) avg_msec=2.665 (overall: 2.853)
                                                                                              
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 8774.8) avg_msec=2.695 (overall: 2.848)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.5 (overall: 8782.3) avg_msec=2.813 (overall: 2.847)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 8798.9) avg_msec=2.669 (overall: 2.842)
                                                                                              
LRANGE_500 (first 500 elements): rps=9418.3 (overall: 8815.4) avg_msec=2.658 (overall: 2.837)
                                                                                              
LRANGE_500 (first 500 elements): rps=9374.5 (overall: 8829.9) avg_msec=2.669 (overall: 2.832)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 8844.6) avg_msec=2.660 (overall: 2.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 8860.1) avg_msec=2.652 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 8871.0) avg_msec=2.688 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.2 (overall: 8885.6) avg_msec=2.643 (overall: 2.815)
                                                                                              
LRANGE_500 (first 500 elements): rps=9454.2 (overall: 8898.7) avg_msec=2.653 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9536.0 (overall: 8912.9) avg_msec=2.633 (overall: 2.807)
                                                                                              
LRANGE_500 (first 500 elements): 8914.25 requests per second, p50=2.695 msec
 
LRANGE_600 (first 600 elements): rps=5015.9 (overall: 7850.9) avg_msec=3.241 (overall: 3.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=8102.4 (overall: 8004.8) avg_msec=3.068 (overall: 3.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=7771.7 (overall: 7916.3) avg_msec=3.209 (overall: 3.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=7178.6 (overall: 7714.4) avg_msec=3.459 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7591.3) avg_msec=3.465 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=7129.9 (overall: 7509.1) avg_msec=3.478 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=7078.7 (overall: 7444.0) avg_msec=3.502 (overall: 3.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=7216.0 (overall: 7414.5) avg_msec=3.442 (overall: 3.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=7127.0 (overall: 7381.3) avg_msec=3.486 (overall: 3.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=7198.4 (overall: 7362.4) avg_msec=3.462 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=7143.4 (overall: 7341.9) avg_msec=3.475 (overall: 3.388)
                                                                                              
LRANGE_600 (first 600 elements): rps=7148.0 (overall: 7325.4) avg_msec=3.484 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 7314.8) avg_msec=3.450 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7242.1 (overall: 7309.5) avg_msec=3.429 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=7123.0 (overall: 7296.7) avg_msec=3.470 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.2 (overall: 7291.0) avg_msec=3.430 (overall: 3.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=7185.8 (overall: 7284.7) avg_msec=3.454 (overall: 3.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=7167.3 (overall: 7278.1) avg_msec=3.463 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=7256.9 (overall: 7276.9) avg_msec=3.431 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.1 (overall: 7271.1) avg_msec=3.455 (overall: 3.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 7266.2) avg_msec=3.461 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.9 (overall: 7260.5) avg_msec=3.503 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7133.3 (overall: 7254.9) avg_msec=3.490 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7249.0 (overall: 7254.6) avg_msec=3.430 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7250.0 (overall: 7254.4) avg_msec=3.431 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7155.4 (overall: 7250.6) avg_msec=3.489 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7236.2 (overall: 7250.0) avg_msec=3.407 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7328.1 (overall: 7252.9) avg_msec=3.400 (overall: 3.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=7316.2 (overall: 7255.1) avg_msec=3.400 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=7245.1 (overall: 7254.7) avg_msec=3.410 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=7308.3 (overall: 7256.5) avg_msec=3.400 (overall: 3.424)
                                                                                              
LRANGE_600 (first 600 elements): rps=7314.7 (overall: 7258.3) avg_msec=3.387 (overall: 3.423)
                                                                                              
LRANGE_600 (first 600 elements): rps=7446.2 (overall: 7264.1) avg_msec=3.331 (overall: 3.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=7337.3 (overall: 7266.2) avg_msec=3.380 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 7268.1) avg_msec=3.398 (overall: 3.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=7315.0 (overall: 7269.4) avg_msec=3.385 (overall: 3.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=7390.4 (overall: 7272.7) avg_msec=3.361 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=8180.0 (overall: 7296.6) avg_msec=3.050 (overall: 3.405)
                                                                                              
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 7323.8) avg_msec=3.003 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8291.3 (overall: 7348.4) avg_msec=3.008 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 7371.9) avg_msec=3.000 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 7395.1) avg_msec=2.991 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8344.0 (overall: 7417.2) avg_msec=2.994 (overall: 3.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=8345.2 (overall: 7438.4) avg_msec=2.980 (overall: 3.342)
                                                                                              
LRANGE_600 (first 600 elements): rps=8285.7 (overall: 7457.4) avg_msec=3.013 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7471.0) avg_msec=3.087 (overall: 3.328)
                                                                                              
LRANGE_600 (first 600 elements): rps=8154.2 (overall: 7485.7) avg_msec=3.056 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.4 (overall: 7498.1) avg_msec=3.088 (overall: 3.317)
                                                                                              
LRANGE_600 (first 600 elements): rps=8084.0 (overall: 7510.1) avg_msec=3.102 (overall: 3.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=8079.7 (overall: 7521.5) avg_msec=3.129 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7531.2) avg_msec=3.112 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 7540.9) avg_msec=3.119 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): 7544.32 requests per second, p50=3.247 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
