===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a931377c302dbe3a9e3dd1799683159ef2997cd
tcp_port:6379
server_time_usec:1768651027957669
uptime_in_seconds:49
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66160.0 (overall: 66160.0) avg_msec=0.732 (overall: 0.732)
                                                                            
PING_INLINE: rps=65378.5 (overall: 65768.5) avg_msec=0.737 (overall: 0.734)
                                                                            
PING_INLINE: rps=66496.0 (overall: 66010.7) avg_msec=0.730 (overall: 0.733)
                                                                            
PING_INLINE: rps=65460.0 (overall: 65873.1) avg_msec=0.740 (overall: 0.735)
                                                                            
PING_INLINE: rps=65176.0 (overall: 65733.8) avg_msec=0.742 (overall: 0.736)
                                                                            
PING_INLINE: rps=64740.0 (overall: 65568.3) avg_msec=0.741 (overall: 0.737)
                                                                            
PING_INLINE: 65487.89 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45912.4 (overall: 66612.7) avg_msec=0.724 (overall: 0.724)
                                                                           
PING_MBULK: rps=68088.0 (overall: 67484.6) avg_msec=0.715 (overall: 0.719)
                                                                           
PING_MBULK: rps=65736.0 (overall: 66835.1) avg_msec=0.734 (overall: 0.724)
                                                                           
PING_MBULK: rps=64036.0 (overall: 66076.9) avg_msec=0.747 (overall: 0.730)
                                                                           
PING_MBULK: rps=65741.0 (overall: 66005.1) avg_msec=0.734 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66003.5) avg_msec=0.733 (overall: 0.731)
                                                                           
LPUSH: rps=64988.0 (overall: 65265.9) avg_msec=0.743 (overall: 0.739)
                                                                      
LPUSH: rps=64624.0 (overall: 65033.3) avg_msec=0.748 (overall: 0.742)
                                                                      
LPUSH: rps=63294.8 (overall: 64569.6) avg_msec=0.758 (overall: 0.746)
                                                                      
LPUSH: rps=63800.0 (overall: 64408.1) avg_msec=0.758 (overall: 0.749)
                                                                      
LPUSH: rps=63400.0 (overall: 64233.2) avg_msec=0.763 (overall: 0.751)
                                                                      
LPUSH: 64184.86 requests per second, p50=0.743 msec
 
RPUSH: rps=21624.0 (overall: 63600.0) avg_msec=0.748 (overall: 0.748)
                                                                      
RPUSH: rps=63980.1 (overall: 63883.9) avg_msec=0.751 (overall: 0.751)
                                                                      
RPUSH: rps=64012.0 (overall: 63938.6) avg_msec=0.751 (overall: 0.751)
                                                                      
RPUSH: rps=64104.0 (overall: 63988.0) avg_msec=0.750 (overall: 0.751)
                                                                      
RPUSH: rps=64152.0 (overall: 64025.8) avg_msec=0.750 (overall: 0.750)
                                                                      
RPUSH: rps=63816.7 (overall: 63986.5) avg_msec=0.751 (overall: 0.750)
                                                                      
RPUSH: 63897.76 requests per second, p50=0.743 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=62322.7 (overall: 62322.7) avg_msec=0.772 (overall: 0.772)
                                                                     
LPOP: rps=61212.0 (overall: 61768.5) avg_msec=0.787 (overall: 0.779)
                                                                     
LPOP: rps=61748.0 (overall: 61761.7) avg_msec=0.782 (overall: 0.780)
                                                                     
LPOP: rps=62529.9 (overall: 61954.1) avg_msec=0.772 (overall: 0.778)
                                                                     
LPOP: rps=63512.0 (overall: 62265.2) avg_msec=0.761 (overall: 0.775)
                                                                     
LPOP: rps=63100.0 (overall: 62404.1) avg_msec=0.771 (overall: 0.774)
                                                                     
LPOP: 62305.30 requests per second, p50=0.759 msec
 
RPOP: rps=26060.0 (overall: 65808.1) avg_msec=0.732 (overall: 0.732)
                                                                     
RPOP: rps=64581.7 (overall: 64928.6) avg_msec=0.744 (overall: 0.741)
                                                                     
RPOP: rps=63324.0 (overall: 64260.0) avg_msec=0.759 (overall: 0.748)
                                                                     
RPOP: rps=63812.0 (overall: 64128.2) avg_msec=0.754 (overall: 0.750)
                                                                     
RPOP: rps=64420.0 (overall: 64194.5) avg_msec=0.749 (overall: 0.750)
                                                                     
RPOP: rps=64589.6 (overall: 64268.0) avg_msec=0.745 (overall: 0.749)
                                                                     
RPOP: 64184.86 requests per second, p50=0.735 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=66684.0 (overall: 66684.0) avg_msec=0.726 (overall: 0.726)
                                                                     
SADD: rps=64438.2 (overall: 65558.9) avg_msec=0.742 (overall: 0.734)
                                                                     
SADD: rps=64768.0 (overall: 65295.6) avg_msec=0.745 (overall: 0.737)
                                                                     
SADD: rps=63564.0 (overall: 64863.1) avg_msec=0.754 (overall: 0.741)
                                                                     
SADD: rps=64641.4 (overall: 64818.7) avg_msec=0.740 (overall: 0.741)
                                                                     
SADD: rps=65552.0 (overall: 64940.7) avg_msec=0.735 (overall: 0.740)
                                                                     
SADD: 64892.93 requests per second, p50=0.735 msec
 
HSET: rps=42732.0 (overall: 65944.4) avg_msec=0.730 (overall: 0.730)
                                                                     
HSET: rps=64436.0 (overall: 65029.1) avg_msec=0.747 (overall: 0.740)
                                                                     
HSET: rps=64203.2 (overall: 64716.4) avg_msec=0.745 (overall: 0.742)
                                                                     
HSET: rps=64492.0 (overall: 64655.0) avg_msec=0.747 (overall: 0.743)
                                                                     
HSET: rps=65776.0 (overall: 64896.0) avg_msec=0.734 (overall: 0.741)
                                                                     
HSET: rps=63944.2 (overall: 64727.0) avg_msec=0.748 (overall: 0.743)
                                                                     
HSET: 64724.92 requests per second, p50=0.735 msec
 
SPOP: rps=17220.0 (overall: 63308.8) avg_msec=0.749 (overall: 0.749)
                                                                     
SPOP: rps=64928.0 (overall: 64581.8) avg_msec=0.744 (overall: 0.745)
                                                                     
SPOP: rps=65416.0 (overall: 64948.9) avg_msec=0.739 (overall: 0.742)
                                                                     
SPOP: rps=65820.7 (overall: 65216.1) avg_msec=0.732 (overall: 0.739)
                                                                     
SPOP: rps=64232.0 (overall: 64986.0) avg_msec=0.747 (overall: 0.741)
                                                                     
SPOP: rps=65052.0 (overall: 64998.5) avg_msec=0.743 (overall: 0.741)
                                                                     
SPOP: 65019.51 requests per second, p50=0.735 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=65920.0 (overall: 65657.4) avg_msec=0.730 (overall: 0.730)
                                                                     
ZADD: rps=64172.0 (overall: 64916.2) avg_msec=0.754 (overall: 0.742)
                                                                     
ZADD: rps=64180.0 (overall: 64671.1) avg_msec=0.748 (overall: 0.744)
                                                                     
ZADD: rps=65876.5 (overall: 64973.1) avg_msec=0.735 (overall: 0.742)
                                                                     
ZADD: rps=63480.0 (overall: 64674.9) avg_msec=0.756 (overall: 0.744)
                                                                     
ZADD: rps=65048.0 (overall: 64737.0) avg_msec=0.740 (overall: 0.744)
                                                                     
ZADD: 64766.84 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=42468.0 (overall: 66356.2) avg_msec=0.730 (overall: 0.730)
                                                                        
ZPOPMIN: rps=64577.7 (overall: 65270.1) avg_msec=0.745 (overall: 0.739)
                                                                        
ZPOPMIN: rps=67056.0 (overall: 65945.5) avg_msec=0.726 (overall: 0.734)
                                                                        
ZPOPMIN: rps=64744.0 (overall: 65615.8) avg_msec=0.743 (overall: 0.736)
                                                                        
ZPOPMIN: rps=63448.0 (overall: 65149.0) avg_msec=0.752 (overall: 0.740)
                                                                        
ZPOPMIN: rps=65657.4 (overall: 65239.4) avg_msec=0.736 (overall: 0.739)
                                                                        
ZPOPMIN: 65274.15 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=20756.0 (overall: 66525.6) avg_msec=0.714 (overall: 0.714)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67096.0 (overall: 66960.4) avg_msec=0.725 (overall: 0.722)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65024.0 (overall: 66122.8) avg_msec=0.742 (overall: 0.731)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63633.5 (overall: 65369.1) avg_msec=0.753 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61828.7 (overall: 64546.3) avg_msec=0.784 (overall: 0.748)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64324.0 (overall: 64504.5) avg_msec=0.757 (overall: 0.749)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 64474.53 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=30500.0 (overall: 30378.5) avg_msec=1.181 (overall: 1.181)
                                                                                                
LRANGE_100 (first 100 elements): rps=30936.0 (overall: 30656.7) avg_msec=1.168 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=30490.0 (overall: 30601.1) avg_msec=1.171 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=31084.0 (overall: 30721.6) avg_msec=1.156 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=31912.0 (overall: 30959.3) avg_msec=1.128 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): rps=31211.2 (overall: 31001.3) avg_msec=1.171 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=31444.0 (overall: 31064.5) avg_msec=1.160 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=32135.5 (overall: 31198.6) avg_msec=1.138 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=29284.0 (overall: 30986.2) avg_msec=1.213 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=31366.5 (overall: 31024.3) avg_msec=1.175 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=30976.0 (overall: 31020.0) avg_msec=1.170 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=32964.1 (overall: 31182.3) avg_msec=1.117 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): 31026.99 requests per second, p50=1.143 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=12617.5 (overall: 12617.5) avg_msec=2.297 (overall: 2.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=12869.0 (overall: 12743.5) avg_msec=2.239 (overall: 2.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=12764.9 (overall: 12750.7) avg_msec=2.265 (overall: 2.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=13362.6 (overall: 12903.5) avg_msec=2.178 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=12653.4 (overall: 12853.5) avg_msec=2.281 (overall: 2.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=12214.3 (overall: 12746.7) avg_msec=2.354 (overall: 2.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=12553.8 (overall: 12719.2) avg_msec=2.304 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=13686.5 (overall: 12840.4) avg_msec=2.135 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=13616.0 (overall: 12926.1) avg_msec=2.171 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=12498.0 (overall: 12883.4) avg_msec=2.333 (overall: 2.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=12239.0 (overall: 12824.8) avg_msec=2.361 (overall: 2.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=13227.1 (overall: 12858.3) avg_msec=2.209 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=13111.6 (overall: 12877.8) avg_msec=2.214 (overall: 2.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=13124.0 (overall: 12895.3) avg_msec=2.210 (overall: 2.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=12452.4 (overall: 12865.7) avg_msec=2.311 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=12545.8 (overall: 12845.7) avg_msec=2.302 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=12051.8 (overall: 12799.0) avg_msec=2.387 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=11972.2 (overall: 12752.9) avg_msec=2.385 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=13688.0 (overall: 12801.9) avg_msec=2.132 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=11881.0 (overall: 12755.7) avg_msec=2.403 (overall: 2.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=11521.9 (overall: 12697.0) avg_msec=2.474 (overall: 2.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=11613.5 (overall: 12647.8) avg_msec=2.455 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=13406.4 (overall: 12680.7) avg_msec=2.167 (overall: 2.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=13316.0 (overall: 12707.1) avg_msec=2.196 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=13294.8 (overall: 12730.6) avg_msec=2.177 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=13207.2 (overall: 12748.9) avg_msec=2.187 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 12736.5) avg_msec=2.316 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=13088.0 (overall: 12749.0) avg_msec=2.211 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=12685.3 (overall: 12746.8) avg_msec=2.270 (overall: 2.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=12350.6 (overall: 12733.6) avg_msec=2.327 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=12019.9 (overall: 12710.6) avg_msec=2.387 (overall: 2.274)
                                                                                                
LRANGE_300 (first 300 elements): 12708.09 requests per second, p50=2.207 msec
 
LRANGE_500 (first 500 elements): rps=3339.9 (overall: 7612.6) avg_msec=3.658 (overall: 3.658)
                                                                                              
LRANGE_500 (first 500 elements): rps=7418.3 (overall: 7477.9) avg_msec=3.655 (overall: 3.656)
                                                                                              
LRANGE_500 (first 500 elements): rps=7567.5 (overall: 7514.7) avg_msec=3.572 (overall: 3.621)
                                                                                              
LRANGE_500 (first 500 elements): rps=7132.0 (overall: 7403.9) avg_msec=3.789 (overall: 3.668)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.6 (overall: 7520.6) avg_msec=3.429 (overall: 3.611)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.8 (overall: 7615.9) avg_msec=3.411 (overall: 3.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 8025.3) avg_msec=2.754 (overall: 3.410)
                                                                                               
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 8344.0) avg_msec=2.719 (overall: 3.295)
                                                                                               
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 8577.8) avg_msec=2.737 (overall: 3.215)
                                                                                               
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 8766.7) avg_msec=2.757 (overall: 3.158)
                                                                                               
LRANGE_500 (first 500 elements): rps=10324.0 (overall: 8915.3) avg_msec=2.750 (overall: 3.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 9038.0) avg_msec=2.763 (overall: 3.078)
                                                                                               
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 9138.9) avg_msec=2.755 (overall: 3.049)
                                                                                               
LRANGE_500 (first 500 elements): rps=10337.3 (overall: 9228.4) avg_msec=2.744 (overall: 3.023)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9287.6) avg_msec=2.854 (overall: 3.010)
                                                                                               
LRANGE_500 (first 500 elements): rps=10368.0 (overall: 9357.2) avg_msec=2.722 (overall: 2.990)
                                                                                               
LRANGE_500 (first 500 elements): rps=9356.0 (overall: 9357.2) avg_msec=2.965 (overall: 2.988)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.2 (overall: 9345.4) avg_msec=3.014 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9280.0 (overall: 9341.9) avg_msec=2.992 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9297.6 (overall: 9339.6) avg_msec=2.989 (overall: 2.990)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 9328.4) avg_msec=3.035 (overall: 2.992)
                                                                                              
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 9313.3) avg_msec=3.070 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=8537.8 (overall: 9278.8) avg_msec=3.213 (overall: 3.004)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.0 (overall: 9265.1) avg_msec=3.083 (overall: 3.008)
                                                                                              
LRANGE_500 (first 500 elements): rps=9011.9 (overall: 9254.7) avg_msec=3.050 (overall: 3.009)
                                                                                              
LRANGE_500 (first 500 elements): rps=8296.0 (overall: 9217.2) avg_msec=3.293 (overall: 3.019)
                                                                                              
LRANGE_500 (first 500 elements): rps=8490.0 (overall: 9189.7) avg_msec=3.206 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=8832.7 (overall: 9176.7) avg_msec=3.148 (overall: 3.030)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.0 (overall: 9162.0) avg_msec=3.135 (overall: 3.034)
                                                                                              
LRANGE_500 (first 500 elements): rps=8706.3 (overall: 9146.4) avg_msec=3.159 (overall: 3.038)
                                                                                              
LRANGE_500 (first 500 elements): rps=8490.0 (overall: 9124.9) avg_msec=3.225 (overall: 3.043)
                                                                                              
LRANGE_500 (first 500 elements): rps=8757.9 (overall: 9113.2) avg_msec=3.131 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9087.3 (overall: 9112.4) avg_msec=3.033 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=8438.7 (overall: 9092.1) avg_msec=3.253 (overall: 3.052)
                                                                                              
LRANGE_500 (first 500 elements): rps=8844.0 (overall: 9084.9) avg_msec=3.106 (overall: 3.053)
                                                                                              
LRANGE_500 (first 500 elements): rps=8912.7 (overall: 9080.1) avg_msec=3.093 (overall: 3.054)
                                                                                              
LRANGE_500 (first 500 elements): rps=8703.6 (overall: 9069.7) avg_msec=3.148 (overall: 3.057)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.0 (overall: 9067.1) avg_msec=3.075 (overall: 3.057)
                                                                                              
LRANGE_500 (first 500 elements): rps=9019.8 (overall: 9065.8) avg_msec=3.054 (overall: 3.057)
                                                                                              
LRANGE_500 (first 500 elements): rps=8359.7 (overall: 9047.8) avg_msec=3.271 (overall: 3.062)
                                                                                              
LRANGE_500 (first 500 elements): rps=8544.0 (overall: 9035.4) avg_msec=3.244 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.1 (overall: 9036.5) avg_msec=3.039 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=8694.4 (overall: 9028.4) avg_msec=3.150 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): rps=9024.0 (overall: 9028.3) avg_msec=3.084 (overall: 3.068)
                                                                                              
LRANGE_500 (first 500 elements): 9030.16 requests per second, p50=2.999 msec
 
LRANGE_600 (first 600 elements): rps=1373.0 (overall: 7208.3) avg_msec=3.850 (overall: 3.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=7656.1 (overall: 7584.7) avg_msec=3.533 (overall: 3.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7442.2 (overall: 7519.9) avg_msec=3.629 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=6642.9 (overall: 7245.0) avg_msec=4.023 (overall: 3.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=7221.3 (overall: 7239.4) avg_msec=3.728 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=7771.7 (overall: 7342.5) avg_msec=3.477 (overall: 3.674)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7451.1) avg_msec=3.400 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=7305.6 (overall: 7430.9) avg_msec=3.690 (overall: 3.635)
                                                                                              
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 7440.5) avg_msec=3.597 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7705.2 (overall: 7469.1) avg_msec=3.513 (overall: 3.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.6 (overall: 7530.0) avg_msec=3.362 (overall: 3.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7550.4) avg_msec=3.484 (overall: 3.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 7563.3) avg_msec=3.532 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.2 (overall: 7592.4) avg_msec=3.415 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=8019.8 (overall: 7622.6) avg_msec=3.374 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=7510.0 (overall: 7615.2) avg_msec=3.602 (overall: 3.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.0 (overall: 7614.0) avg_msec=3.571 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.8 (overall: 7608.4) avg_msec=3.587 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.7 (overall: 7627.0) avg_msec=3.419 (overall: 3.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 7651.8) avg_msec=3.368 (overall: 3.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=7968.4 (overall: 7667.5) avg_msec=3.407 (overall: 3.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=7333.3 (overall: 7651.8) avg_msec=3.663 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 7660.1) avg_msec=3.473 (overall: 3.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=7864.5 (overall: 7668.8) avg_msec=3.470 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 7660.8) avg_msec=3.605 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8015.9 (overall: 7674.9) avg_msec=3.397 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8024.0 (overall: 7688.1) avg_msec=3.382 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.5 (overall: 7703.8) avg_msec=3.354 (overall: 3.517)
                                                                                              
LRANGE_600 (first 600 elements): rps=8123.0 (overall: 7718.7) avg_msec=3.359 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 7732.1) avg_msec=3.352 (overall: 3.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=8128.0 (overall: 7745.2) avg_msec=3.357 (overall: 3.500)
                                                                                              
