===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
                                                                    
GET: rps=42776.0 (overall: 42640.2) avg_msec=1.155 (overall: 1.153)
                                                                    
GET: rps=41504.0 (overall: 42464.0) avg_msec=1.171 (overall: 1.156)
                                                                    
GET: rps=42187.3 (overall: 42426.7) avg_msec=1.161 (overall: 1.157)
                                                                    
GET: rps=40636.0 (overall: 42214.9) avg_msec=1.204 (overall: 1.162)
                                                                    
GET: rps=42418.3 (overall: 42236.5) avg_msec=1.157 (overall: 1.162)
                                                                    
GET: 42247.57 requests per second, p50=1.151 msec
 
INCR: rps=32748.0 (overall: 41984.6) avg_msec=1.166 (overall: 1.166)
                                                                     
INCR: rps=42952.0 (overall: 42528.1) avg_msec=1.156 (overall: 1.160)
                                                                     
INCR: rps=42208.0 (overall: 42412.9) avg_msec=1.163 (overall: 1.161)
                                                                     
INCR: rps=42227.1 (overall: 42363.6) avg_msec=1.164 (overall: 1.162)
                                                                     
INCR: rps=42596.0 (overall: 42412.2) avg_msec=1.161 (overall: 1.162)
                                                                     
INCR: rps=41693.2 (overall: 42287.5) avg_msec=1.172 (overall: 1.164)
                                                                     
INCR: rps=41588.0 (overall: 42184.4) avg_msec=1.174 (overall: 1.165)
                                                                     
INCR: rps=42092.0 (overall: 42172.6) avg_msec=1.167 (overall: 1.165)
                                                                     
INCR: rps=42506.0 (overall: 42210.6) avg_msec=1.158 (overall: 1.165)
                                                                     
INCR: 42158.52 requests per second, p50=1.167 msec
 
LPUSH: rps=4160.0 (overall: 40000.0) avg_msec=1.166 (overall: 1.166)
                                                                     
LPUSH: rps=42592.0 (overall: 42347.8) avg_msec=1.157 (overall: 1.158)
                                                                      
LPUSH: rps=41932.3 (overall: 42149.9) avg_msec=1.164 (overall: 1.161)
                                                                      
LPUSH: rps=42288.0 (overall: 42194.3) avg_msec=1.162 (overall: 1.161)
                                                                      
LPUSH: rps=41588.0 (overall: 42046.7) avg_msec=1.173 (overall: 1.164)
                                                                      
LPUSH: rps=42697.2 (overall: 42174.5) avg_msec=1.154 (overall: 1.162)
                                                                      
LPUSH: rps=41884.0 (overall: 42127.0) avg_msec=1.167 (overall: 1.163)
                                                                      
LPUSH: rps=42868.5 (overall: 42231.6) avg_msec=1.149 (overall: 1.161)
                                                                      
LPUSH: rps=41556.0 (overall: 42148.3) avg_msec=1.181 (overall: 1.163)
                                                                      
LPUSH: rps=40132.0 (overall: 41927.2) avg_msec=1.218 (overall: 1.169)
                                                                      
LPUSH: 41928.72 requests per second, p50=1.159 msec
 
RPUSH: rps=15334.7 (overall: 42766.7) avg_msec=1.140 (overall: 1.140)
                                                                      
RPUSH: rps=43364.0 (overall: 43205.9) avg_msec=1.138 (overall: 1.139)
                                                                      
RPUSH: rps=42577.7 (overall: 42939.1) avg_msec=1.147 (overall: 1.142)
                                                                      
RPUSH: rps=42132.0 (overall: 42699.2) avg_msec=1.159 (overall: 1.147)
                                                                      
RPUSH: rps=41486.1 (overall: 42420.3) avg_msec=1.166 (overall: 1.151)
                                                                      
RPUSH: rps=41792.0 (overall: 42303.3) avg_msec=1.165 (overall: 1.154)
                                                                      
RPUSH: rps=42952.0 (overall: 42405.2) avg_msec=1.148 (overall: 1.153)
                                                                      
RPUSH: rps=42015.9 (overall: 42352.1) avg_msec=1.158 (overall: 1.154)
                                                                      
RPUSH: rps=42304.0 (overall: 42346.4) avg_msec=1.157 (overall: 1.154)
                                                                      
RPUSH: rps=43124.0 (overall: 42429.4) avg_msec=1.145 (overall: 1.153)
                                                                      
RPUSH: 42426.81 requests per second, p50=1.143 msec
 
LPOP: rps=31211.2 (overall: 42118.3) avg_msec=1.161 (overall: 1.161)
                                                                     
LPOP: rps=42796.0 (overall: 42506.9) avg_msec=1.155 (overall: 1.157)
                                                                     
LPOP: rps=41648.0 (overall: 42193.9) avg_msec=1.169 (overall: 1.161)
                                                                     
LPOP: rps=42259.0 (overall: 42211.3) avg_msec=1.161 (overall: 1.161)
                                                                     
LPOP: rps=42284.0 (overall: 42226.6) avg_msec=1.163 (overall: 1.162)
                                                                     
LPOP: rps=41912.0 (overall: 42171.9) avg_msec=1.170 (overall: 1.163)
                                                                     
LPOP: rps=41721.1 (overall: 42104.9) avg_msec=1.168 (overall: 1.164)
                                                                     
LPOP: rps=42104.0 (overall: 42104.7) avg_msec=1.164 (overall: 1.164)
                                                                     
LPOP: rps=41848.6 (overall: 42075.4) avg_msec=1.164 (overall: 1.164)
                                                                     
LPOP: 42123.00 requests per second, p50=1.151 msec
 
RPOP: rps=1568.0 (overall: 39200.0) avg_msec=1.186 (overall: 1.186)
                                                                    
RPOP: rps=42095.6 (overall: 41984.7) avg_msec=1.160 (overall: 1.161)
                                                                     
RPOP: rps=42088.0 (overall: 42035.2) avg_msec=1.166 (overall: 1.163)
                                                                     
RPOP: rps=42516.0 (overall: 42193.2) avg_msec=1.159 (overall: 1.162)
                                                                     
RPOP: rps=42207.2 (overall: 42196.6) avg_msec=1.160 (overall: 1.161)
                                                                     
RPOP: rps=42560.0 (overall: 42268.6) avg_msec=1.156 (overall: 1.160)
                                                                     
RPOP: rps=42159.4 (overall: 42250.5) avg_msec=1.159 (overall: 1.160)
                                                                     
RPOP: rps=42484.0 (overall: 42283.6) avg_msec=1.157 (overall: 1.160)
                                                                     
RPOP: rps=42474.1 (overall: 42307.4) avg_msec=1.156 (overall: 1.159)
                                                                     
RPOP: rps=42712.0 (overall: 42352.0) avg_msec=1.155 (overall: 1.159)
                                                                     
RPOP: 42337.00 requests per second, p50=1.151 msec
 
SADD: rps=17424.0 (overall: 43128.7) avg_msec=1.142 (overall: 1.142)
                                                                     
SADD: rps=42472.0 (overall: 42661.0) avg_msec=1.158 (overall: 1.153)
                                                                     
SADD: rps=42203.2 (overall: 42470.1) avg_msec=1.158 (overall: 1.155)
                                                                     
SADD: rps=42792.0 (overall: 42564.6) avg_msec=1.151 (overall: 1.154)
                                                                     
SADD: rps=43216.0 (overall: 42712.3) avg_msec=1.144 (overall: 1.152)
                                                                     
SADD: rps=43071.7 (overall: 42779.0) avg_msec=1.147 (overall: 1.151)
                                                                     
SADD: rps=43800.0 (overall: 42938.2) avg_msec=1.136 (overall: 1.148)
                                                                     
SADD: rps=43027.9 (overall: 42950.4) avg_msec=1.145 (overall: 1.148)
                                                                     
SADD: rps=43388.0 (overall: 43002.4) avg_msec=1.142 (overall: 1.147)
                                                                     
SADD: 43010.75 requests per second, p50=1.135 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=42936.0 (overall: 42764.9) avg_msec=1.148 (overall: 1.148)
                                                                     
HSET: rps=42916.0 (overall: 42840.3) avg_msec=1.147 (overall: 1.148)
                                                                     
HSET: rps=42685.3 (overall: 42788.6) avg_msec=1.149 (overall: 1.148)
                                                                     
HSET: rps=42560.0 (overall: 42731.5) avg_msec=1.155 (overall: 1.150)
                                                                     
HSET: rps=42496.0 (overall: 42684.5) avg_msec=1.154 (overall: 1.151)
                                                                     
HSET: rps=43039.8 (overall: 42743.8) avg_msec=1.146 (overall: 1.150)
                                                                     
HSET: rps=43388.0 (overall: 42835.7) avg_msec=1.143 (overall: 1.149)
                                                                     
HSET: rps=42444.0 (overall: 42786.8) avg_msec=1.156 (overall: 1.150)
                                                                     
HSET: rps=42681.3 (overall: 42775.1) avg_msec=1.150 (overall: 1.150)
                                                                     
HSET: 42771.60 requests per second, p50=1.143 msec
 
SPOP: rps=20164.0 (overall: 43085.5) avg_msec=1.144 (overall: 1.144)
                                                                     
SPOP: rps=43244.0 (overall: 43193.5) avg_msec=1.142 (overall: 1.143)
                                                                     
SPOP: rps=42808.8 (overall: 43037.2) avg_msec=1.147 (overall: 1.144)
                                                                     
SPOP: rps=42992.0 (overall: 43024.2) avg_msec=1.147 (overall: 1.145)
                                                                     
SPOP: rps=43378.5 (overall: 43103.7) avg_msec=1.139 (overall: 1.144)
                                                                     
SPOP: rps=43100.0 (overall: 43103.0) avg_msec=1.153 (overall: 1.145)
                                                                     
SPOP: rps=42756.0 (overall: 43049.4) avg_msec=1.150 (overall: 1.146)
                                                                     
SPOP: rps=43512.0 (overall: 43111.3) avg_msec=1.142 (overall: 1.145)
                                                                     
SPOP: rps=43480.0 (overall: 43154.8) avg_msec=1.140 (overall: 1.145)
                                                                     
SPOP: 43103.45 requests per second, p50=1.135 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=42629.5 (overall: 42629.5) avg_msec=1.151 (overall: 1.151)
                                                                     
ZADD: rps=42992.0 (overall: 42810.4) avg_msec=1.149 (overall: 1.150)
                                                                     
ZADD: rps=42956.2 (overall: 42859.0) avg_msec=1.146 (overall: 1.148)
                                                                     
ZADD: rps=43332.0 (overall: 42977.0) avg_msec=1.143 (overall: 1.147)
                                                                     
ZADD: rps=42768.0 (overall: 42935.3) avg_msec=1.150 (overall: 1.148)
                                                                     
ZADD: rps=43076.0 (overall: 42958.7) avg_msec=1.148 (overall: 1.148)
                                                                     
ZADD: rps=43019.9 (overall: 42967.5) avg_msec=1.145 (overall: 1.147)
                                                                     
ZADD: rps=42624.0 (overall: 42924.6) avg_msec=1.153 (overall: 1.148)
                                                                     
ZADD: rps=42191.2 (overall: 42842.9) avg_msec=1.159 (overall: 1.149)
                                                                     
ZADD: 42863.27 requests per second, p50=1.143 msec
 
ZPOPMIN: rps=20004.0 (overall: 42025.2) avg_msec=1.157 (overall: 1.157)
                                                                        
ZPOPMIN: rps=42896.0 (overall: 42615.2) avg_msec=1.150 (overall: 1.153)
                                                                        
ZPOPMIN: rps=42386.5 (overall: 42522.6) avg_msec=1.154 (overall: 1.153)
                                                                        
ZPOPMIN: rps=42500.0 (overall: 42516.1) avg_msec=1.155 (overall: 1.154)
                                                                        
ZPOPMIN: rps=42960.0 (overall: 42615.2) avg_msec=1.149 (overall: 1.152)
                                                                        
ZPOPMIN: rps=43139.4 (overall: 42711.2) avg_msec=1.144 (overall: 1.151)
                                                                        
ZPOPMIN: rps=42792.0 (overall: 42723.6) avg_msec=1.150 (overall: 1.151)
                                                                        
ZPOPMIN: rps=42605.6 (overall: 42707.8) avg_msec=1.155 (overall: 1.151)
                                                                        
ZPOPMIN: rps=43788.0 (overall: 42835.1) avg_msec=1.135 (overall: 1.149)
                                                                        
ZPOPMIN: 42918.46 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=43256.0 (overall: 43256.0) avg_msec=1.142 (overall: 1.142)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42780.9 (overall: 43018.0) avg_msec=1.148 (overall: 1.145)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43480.0 (overall: 43171.8) avg_msec=1.137 (overall: 1.142)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43140.0 (overall: 43163.8) avg_msec=1.146 (overall: 1.143)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42852.6 (overall: 43101.4) avg_msec=1.148 (overall: 1.144)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42476.0 (overall: 42997.3) avg_msec=1.163 (overall: 1.147)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42828.7 (overall: 42973.2) avg_msec=1.147 (overall: 1.147)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42904.0 (overall: 42964.6) avg_msec=1.149 (overall: 1.147)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42892.0 (overall: 42956.5) avg_msec=1.149 (overall: 1.148)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 42936.88 requests per second, p50=1.135 msec
 
LRANGE_100 (first 100 elements): rps=10924.3 (overall: 22661.2) avg_msec=1.658 (overall: 1.658)
                                                                                                
LRANGE_100 (first 100 elements): rps=33676.0 (overall: 30083.6) avg_msec=1.306 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=32816.7 (overall: 31186.5) avg_msec=1.355 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=32196.0 (overall: 31475.9) avg_msec=1.358 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=30736.0 (overall: 31311.1) avg_msec=1.397 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=31560.0 (overall: 31356.4) avg_msec=1.367 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=30147.4 (overall: 31169.4) avg_msec=1.408 (overall: 1.380)
                                                                                                
LRANGE_100 (first 100 elements): rps=27708.0 (overall: 30707.4) avg_msec=1.473 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=24396.0 (overall: 29964.2) avg_msec=1.584 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=33581.7 (overall: 30346.7) avg_msec=1.336 (overall: 1.401)
                                                                                                
LRANGE_100 (first 100 elements): rps=33184.0 (overall: 30617.0) avg_msec=1.360 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=33656.0 (overall: 30881.3) avg_msec=1.357 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=33736.0 (overall: 31109.8) avg_msec=1.334 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): 30721.96 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=3529.9 (overall: 13843.7) avg_msec=2.446 (overall: 2.446)
                                                                                               
LRANGE_300 (first 300 elements): rps=13988.0 (overall: 13958.6) avg_msec=2.425 (overall: 2.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.6 (overall: 14000.0) avg_msec=2.399 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=14280.0 (overall: 14085.8) avg_msec=2.351 (overall: 2.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 14135.0) avg_msec=2.348 (overall: 2.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=14354.6 (overall: 14176.8) avg_msec=2.336 (overall: 2.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=14386.5 (overall: 14210.3) avg_msec=2.388 (overall: 2.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=13693.2 (overall: 14139.0) avg_msec=2.489 (overall: 2.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=10548.0 (overall: 13705.3) avg_msec=2.926 (overall: 2.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=11183.3 (overall: 13432.6) avg_msec=2.780 (overall: 2.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=14282.9 (overall: 13515.6) avg_msec=2.370 (overall: 2.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=14486.1 (overall: 13601.8) avg_msec=2.312 (overall: 2.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=14318.7 (overall: 13660.4) avg_msec=2.343 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=14412.0 (overall: 13716.9) avg_msec=2.322 (overall: 2.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=14402.4 (overall: 13765.0) avg_msec=2.316 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=14382.5 (overall: 13805.5) avg_msec=2.336 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 13820.7) avg_msec=2.358 (overall: 2.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=13207.2 (overall: 13785.1) avg_msec=2.488 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=13478.1 (overall: 13768.3) avg_msec=2.447 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 13757.6) avg_msec=2.487 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=14047.8 (overall: 13771.9) avg_msec=2.417 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=14064.0 (overall: 13785.6) avg_msec=2.423 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=14123.5 (overall: 13800.8) avg_msec=2.402 (overall: 2.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=14231.1 (overall: 13819.3) avg_msec=2.374 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=14342.6 (overall: 13840.9) avg_msec=2.321 (overall: 2.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=14352.0 (overall: 13861.1) avg_msec=2.334 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=14573.7 (overall: 13888.2) avg_msec=2.320 (overall: 2.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=14256.0 (overall: 13901.7) avg_msec=2.329 (overall: 2.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=14294.8 (overall: 13915.6) avg_msec=2.350 (overall: 2.402)
                                                                                                
LRANGE_300 (first 300 elements): 13925.64 requests per second, p50=2.303 msec
 
LRANGE_500 (first 500 elements): rps=4020.0 (overall: 9220.2) avg_msec=3.353 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9370.5 (overall: 9325.0) avg_msec=3.235 (overall: 3.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9346.4) avg_msec=3.444 (overall: 3.342)
                                                                                              
LRANGE_500 (first 500 elements): rps=9548.0 (overall: 9404.9) avg_msec=3.254 (overall: 3.316)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9410.6) avg_msec=3.538 (overall: 3.366)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9435.5) avg_msec=3.331 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=9573.7 (overall: 9457.0) avg_msec=3.295 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=9605.6 (overall: 9477.0) avg_msec=3.216 (overall: 3.331)
                                                                                              
LRANGE_500 (first 500 elements): rps=9567.5 (overall: 9487.7) avg_msec=3.216 (overall: 3.318)
                                                                                              
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 9481.6) avg_msec=3.519 (overall: 3.339)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9488.9) avg_msec=3.765 (overall: 3.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9488.2) avg_msec=3.248 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9294.8 (overall: 9472.6) avg_msec=3.325 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=8972.0 (overall: 9435.5) avg_msec=3.471 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 9422.5) avg_msec=3.313 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=9210.3 (overall: 9408.7) avg_msec=3.415 (overall: 3.371)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9385.9) avg_msec=3.451 (overall: 3.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=8660.1 (overall: 9344.0) avg_msec=3.507 (overall: 3.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=8500.0 (overall: 9298.1) avg_msec=3.514 (overall: 3.389)
                                                                                              
LRANGE_500 (first 500 elements): rps=8896.4 (overall: 9277.4) avg_msec=3.487 (overall: 3.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.1 (overall: 9269.5) avg_msec=3.348 (overall: 3.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=9155.4 (overall: 9264.2) avg_msec=3.391 (overall: 3.392)
                                                                                              
LRANGE_500 (first 500 elements): rps=8848.0 (overall: 9245.7) avg_msec=3.471 (overall: 3.395)
                                                                                              
LRANGE_500 (first 500 elements): rps=8181.8 (overall: 9200.0) avg_msec=3.626 (overall: 3.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=8722.2 (overall: 9180.4) avg_msec=3.431 (overall: 3.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.6 (overall: 9176.9) avg_msec=3.329 (overall: 3.402)
                                                                                              
LRANGE_500 (first 500 elements): rps=8545.8 (overall: 9153.1) avg_msec=3.487 (overall: 3.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 9155.2) avg_msec=3.337 (overall: 3.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 9149.3) avg_msec=3.553 (overall: 3.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=8549.8 (overall: 9129.0) avg_msec=3.969 (overall: 3.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=9876.5 (overall: 9153.5) avg_msec=3.791 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9178.2) avg_msec=3.579 (overall: 3.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 9209.3) avg_msec=3.211 (overall: 3.436)
                                                                                               
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9226.7) avg_msec=3.515 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=8464.3 (overall: 9204.5) avg_msec=3.589 (overall: 3.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 9196.1) avg_msec=3.474 (overall: 3.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.7 (overall: 9192.9) avg_msec=3.431 (overall: 3.443)
                                                                                              
LRANGE_500 (first 500 elements): rps=7844.6 (overall: 9156.9) avg_msec=3.796 (overall: 3.451)
                                                                                              
