===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:76563d765c77ed7e5f2b4f2651838d8939c9c46f
tcp_port:6379
server_time_usec:1768643906934924
uptime_in_seconds:17
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84115.5 (overall: 84115.5) avg_msec=0.562 (overall: 0.562)
                                                                            
PING_INLINE: rps=90348.0 (overall: 87225.6) avg_msec=0.535 (overall: 0.548)
                                                                            
PING_INLINE: rps=89008.0 (overall: 87818.9) avg_msec=0.542 (overall: 0.546)
                                                                            
PING_INLINE: rps=90040.0 (overall: 88373.6) avg_msec=0.534 (overall: 0.543)
                                                                            
PING_INLINE: 87950.75 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22768.9 (overall: 84044.1) avg_msec=0.564 (overall: 0.564)
                                                                           
PING_MBULK: rps=81920.0 (overall: 82374.2) avg_msec=0.570 (overall: 0.569)
                                                                           
PING_MBULK: rps=80292.0 (overall: 81457.7) avg_msec=0.569 (overall: 0.569)
                                                                           
PING_MBULK: rps=83964.0 (overall: 82223.7) avg_msec=0.554 (overall: 0.564)
                                                                           
PING_MBULK: rps=90912.4 (overall: 84263.8) avg_msec=0.532 (overall: 0.556)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.543 msec
 
SET: rps=27292.0 (overall: 76662.9) avg_msec=0.598 (overall: 0.598)
                                                                    
SET: rps=90204.0 (overall: 86649.0) avg_msec=0.540 (overall: 0.553)
                                                                    
SET: rps=82692.0 (overall: 84969.4) avg_msec=0.579 (overall: 0.564)
RPUSH: rps=88912.4 (overall: 87376.2) avg_msec=0.543 (overall: 0.552)
                                                                      
RPUSH: 87260.03 requests per second, p50=0.543 msec
 
LPOP: rps=20812.0 (overall: 82587.3) avg_msec=0.578 (overall: 0.578)
                                                                     
LPOP: rps=87608.0 (overall: 86597.4) avg_msec=0.552 (overall: 0.557)
                                                                     
LPOP: rps=83748.0 (overall: 85332.1) avg_msec=0.561 (overall: 0.559)
                                                                     
LPOP: rps=87960.2 (overall: 86142.5) avg_msec=0.549 (overall: 0.556)
                                                                     
LPOP: rps=86052.0 (overall: 86121.2) avg_msec=0.560 (overall: 0.557)
                                                                     
LPOP: 85836.91 requests per second, p50=0.551 msec
 
RPOP: rps=24912.0 (overall: 61663.4) avg_msec=0.683 (overall: 0.683)
                                                                     
RPOP: rps=89410.4 (overall: 81448.9) avg_msec=0.534 (overall: 0.566)
                                                                     
RPOP: rps=89388.0 (overall: 84745.8) avg_msec=0.543 (overall: 0.556)
                                                                     
RPOP: rps=84740.0 (overall: 84744.1) avg_msec=0.567 (overall: 0.559)
                                                                     
RPOP: rps=87368.0 (overall: 85339.4) avg_msec=0.554 (overall: 0.558)
                                                                     
RPOP: 85251.49 requests per second, p50=0.535 msec
 
SADD: rps=51264.0 (overall: 90893.6) avg_msec=0.533 (overall: 0.533)
                                                                     
SADD: rps=90896.4 (overall: 90895.4) avg_msec=0.532 (overall: 0.532)
                                                                     
SADD: rps=81628.0 (overall: 87286.6) avg_msec=0.596 (overall: 0.556)
                                                                     
SADD: rps=79776.0 (overall: 85181.6) avg_msec=0.613 (overall: 0.571)
                                                                     
SADD: rps=91156.0 (overall: 86489.5) avg_msec=0.536 (overall: 0.563)
                                                                     
SADD: 86505.19 requests per second, p50=0.535 msec
 
HSET: rps=58408.0 (overall: 78085.6) avg_msec=0.613 (overall: 0.613)
                                                                     
HSET: rps=82721.1 (overall: 80742.0) avg_msec=0.573 (overall: 0.589)
                                                                     
HSET: rps=87956.0 (overall: 83363.4) avg_msec=0.553 (overall: 0.575)
                                                                     
HSET: rps=91472.0 (overall: 85524.5) avg_msec=0.531 (overall: 0.563)
                                                                     
HSET: 86730.27 requests per second, p50=0.543 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=93836.0 (overall: 93462.2) avg_msec=0.521 (overall: 0.521)
                                                                     
SPOP: rps=82172.0 (overall: 87828.3) avg_msec=0.596 (overall: 0.556)
                                                                     
SPOP: rps=90320.0 (overall: 88657.8) avg_msec=0.536 (overall: 0.549)
                                                                     
SPOP: rps=94148.0 (overall: 90029.0) avg_msec=0.514 (overall: 0.540)
                                                                     
SPOP: 90252.70 requests per second, p50=0.519 msec
 
ZADD: rps=35549.8 (overall: 89230.0) avg_msec=0.537 (overall: 0.537)
                                                                     
ZADD: rps=92356.0 (overall: 91462.9) avg_msec=0.523 (overall: 0.527)
                                                                     
ZADD: rps=90116.0 (overall: 90901.7) avg_msec=0.537 (overall: 0.531)
                                                                     
ZADD: rps=87296.0 (overall: 89841.2) avg_msec=0.541 (overall: 0.534)
                                                                     
ZADD: rps=90596.0 (overall: 90012.7) avg_msec=0.532 (overall: 0.533)
                                                                     
ZADD: 90009.01 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=66641.4 (overall: 84055.3) avg_msec=0.549 (overall: 0.549)
                                                                        
ZPOPMIN: rps=86640.0 (overall: 85494.4) avg_msec=0.559 (overall: 0.554)
                                                                        
ZPOPMIN: rps=76632.0 (overall: 82324.8) avg_msec=0.612 (overall: 0.574)
                                                                        
ZPOPMIN: rps=37115.5 (overall: 70380.0) avg_msec=1.333 (overall: 0.679)
                                                                        
ZPOPMIN: rps=58247.0 (overall: 67844.3) avg_msec=0.846 (overall: 0.709)
                                                                        
ZPOPMIN: 70274.07 requests per second, p50=0.543 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=86721.1 (overall: 86721.1) avg_msec=0.557 (overall: 0.557)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86228.0 (overall: 86475.1) avg_msec=0.563 (overall: 0.560)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86360.0 (overall: 86436.8) avg_msec=0.562 (overall: 0.560)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80932.0 (overall: 85061.9) avg_msec=0.579 (overall: 0.565)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 84745.77 requests per second, p50=0.559 msec
 
LRANGE_100 (first 100 elements): rps=3577.7 (overall: 29933.3) avg_msec=1.120 (overall: 1.120)
                                                                                               
LRANGE_100 (first 100 elements): rps=29016.0 (overall: 29114.3) avg_msec=1.121 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): rps=31840.0 (overall: 30400.0) avg_msec=1.042 (overall: 1.082)
                                                                                                
LRANGE_100 (first 100 elements): rps=29587.3 (overall: 30138.1) avg_msec=1.112 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32736.0 (overall: 30767.4) avg_msec=1.140 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=33948.2 (overall: 31389.7) avg_msec=1.131 (overall: 1.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=35116.0 (overall: 31997.4) avg_msec=1.143 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=34684.0 (overall: 32374.1) avg_msec=1.187 (overall: 1.126)
                                                                                                
LRANGE_100 (first 100 elements): rps=34362.6 (overall: 32619.5) avg_msec=1.047 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=34484.0 (overall: 32823.6) avg_msec=1.176 (overall: 1.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=34506.0 (overall: 32990.1) avg_msec=1.168 (overall: 1.128)
                                                                                                
LRANGE_100 (first 100 elements): rps=33852.0 (overall: 33067.5) avg_msec=1.053 (overall: 1.121)
                                                                                                
LRANGE_100 (first 100 elements): 33112.58 requests per second, p50=1.079 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13693.2 (overall: 13693.2) avg_msec=2.389 (overall: 2.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13846.6) avg_msec=2.074 (overall: 2.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=14067.7 (overall: 13920.3) avg_msec=2.026 (overall: 2.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=14346.6 (overall: 14026.9) avg_msec=1.990 (overall: 2.117)
                                                                                                
LRANGE_300 (first 300 elements): rps=14067.7 (overall: 14035.1) avg_msec=2.023 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=13988.0 (overall: 14027.2) avg_msec=2.039 (overall: 2.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 13975.5) avg_msec=2.072 (overall: 2.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=13147.4 (overall: 13872.0) avg_msec=2.145 (overall: 2.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.8 (overall: 13891.1) avg_msec=2.025 (overall: 2.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=14708.0 (overall: 13972.5) avg_msec=1.952 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=13486.1 (overall: 13928.3) avg_msec=2.095 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=13824.0 (overall: 13919.6) avg_msec=2.055 (overall: 2.072)
                                                                                                
LRANGE_300 (first 300 elements): rps=14338.6 (overall: 13951.9) avg_msec=1.992 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=14296.0 (overall: 13976.4) avg_msec=2.016 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.3 (overall: 13973.2) avg_msec=2.036 (overall: 2.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=14031.7 (overall: 13976.8) avg_msec=2.023 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.4 (overall: 13982.4) avg_msec=2.033 (overall: 2.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 14013.9) avg_msec=2.220 (overall: 2.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=14362.6 (overall: 14032.3) avg_msec=1.992 (overall: 2.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=14529.9 (overall: 14057.2) avg_msec=2.101 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=14282.9 (overall: 14067.9) avg_msec=2.044 (overall: 2.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=13772.9 (overall: 14054.5) avg_msec=2.078 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=14288.0 (overall: 14064.6) avg_msec=2.002 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=14436.0 (overall: 14080.1) avg_msec=2.017 (overall: 2.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=14364.0 (overall: 14091.4) avg_msec=2.409 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=15285.7 (overall: 14137.5) avg_msec=2.245 (overall: 2.080)
                                                                                                
LRANGE_300 (first 300 elements): rps=16019.9 (overall: 14207.3) avg_msec=1.898 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): 14267.37 requests per second, p50=1.983 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9888.0 (overall: 9888.0) avg_msec=3.347 (overall: 3.347)
                                                                                              
LRANGE_500 (first 500 elements): rps=10334.7 (overall: 10111.8) avg_msec=2.824 (overall: 3.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10246.7) avg_msec=2.650 (overall: 2.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.0 (overall: 10290.8) avg_msec=2.673 (overall: 2.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 10237.3) avg_msec=3.271 (overall: 2.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.5 (overall: 10258.8) avg_msec=2.873 (overall: 2.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10238.9) avg_msec=3.083 (overall: 2.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.5 (overall: 10256.3) avg_msec=2.822 (overall: 2.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10263.2) avg_msec=2.863 (overall: 2.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10279.5) avg_msec=2.671 (overall: 2.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10293.5) avg_msec=2.662 (overall: 2.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.4 (overall: 10306.8) avg_msec=2.650 (overall: 2.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=9824.7 (overall: 10269.7) avg_msec=3.874 (overall: 2.936)
                                                                                               
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10278.1) avg_msec=2.702 (overall: 2.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10284.7) avg_msec=2.678 (overall: 2.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10297.5) avg_msec=2.666 (overall: 2.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=9857.1 (overall: 10271.5) avg_msec=3.096 (overall: 2.900)
                                                                                               
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10281.4) avg_msec=2.673 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10287.8) avg_msec=2.680 (overall: 2.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10295.2) avg_msec=2.669 (overall: 2.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 10275.4) avg_msec=3.318 (overall: 2.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 10283.8) avg_msec=2.644 (overall: 2.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=9644.0 (overall: 10256.1) avg_msec=2.850 (overall: 2.874)
                                                                                               
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 10210.8) avg_msec=3.100 (overall: 2.882)
                                                                                               
LRANGE_500 (first 500 elements): rps=8833.3 (overall: 10155.5) avg_msec=3.924 (overall: 2.919)
                                                                                               
LRANGE_500 (first 500 elements): rps=8585.7 (overall: 10095.2) avg_msec=3.259 (overall: 2.930)
                                                                                               
LRANGE_500 (first 500 elements): rps=8686.5 (overall: 10042.9) avg_msec=3.191 (overall: 2.938)
                                                                                               
LRANGE_500 (first 500 elements): rps=9079.4 (overall: 10008.4) avg_msec=2.995 (overall: 2.940)
                                                                                               
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9981.5) avg_msec=3.475 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=9214.3 (overall: 9955.8) avg_msec=2.959 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 9934.3) avg_msec=3.272 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=8900.8 (overall: 9901.9) avg_msec=3.153 (overall: 2.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=9432.0 (overall: 9887.7) avg_msec=2.939 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.6 (overall: 9874.1) avg_msec=2.896 (overall: 2.969)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 9862.7) avg_msec=2.886 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9852.9) avg_msec=2.882 (overall: 2.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 9842.4) avg_msec=2.904 (overall: 2.963)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.0 (overall: 9833.0) avg_msec=3.021 (overall: 2.964)
                                                                                              
LRANGE_500 (first 500 elements): rps=8209.5 (overall: 9791.1) avg_msec=3.294 (overall: 2.971)
                                                                                              
LRANGE_500 (first 500 elements): rps=9478.3 (overall: 9783.2) avg_msec=3.138 (overall: 2.975)
                                                                                              
LRANGE_500 (first 500 elements): 9775.17 requests per second, p50=2.791 msec
 
LRANGE_600 (first 600 elements): rps=845.2 (overall: 6085.7) avg_msec=5.376 (overall: 5.376)
                                                                                             
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 7877.6) avg_msec=3.346 (overall: 3.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 7746.7) avg_msec=3.629 (overall: 3.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=7498.0 (overall: 7667.1) avg_msec=3.585 (overall: 3.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=7825.4 (overall: 7705.4) avg_msec=3.644 (overall: 3.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 7932.8) avg_msec=3.243 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.9 (overall: 8082.1) avg_msec=3.109 (overall: 3.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8199.1) avg_msec=3.071 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8292.8) avg_msec=3.073 (overall: 3.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8310.1) avg_msec=3.946 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8245.1 (overall: 8303.7) avg_msec=4.262 (overall: 3.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=7007.9 (overall: 8187.2) avg_msec=4.014 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.3 (overall: 8165.6) avg_msec=3.382 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=7707.5 (overall: 8130.6) avg_msec=3.555 (overall: 3.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 8099.5) avg_msec=4.446 (overall: 3.588)
                                                                                              
LRANGE_600 (first 600 elements): rps=7745.0 (overall: 8076.1) avg_msec=3.528 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7853.2 (overall: 8062.3) avg_msec=3.590 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 8055.4) avg_msec=4.573 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.0 (overall: 8051.5) avg_msec=4.067 (overall: 3.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.6 (overall: 8044.9) avg_msec=3.711 (overall: 3.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 8030.4) avg_msec=3.470 (overall: 3.658)
                                                                                              
LRANGE_600 (first 600 elements): rps=7836.7 (overall: 8021.3) avg_msec=3.435 (overall: 3.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 8019.8) avg_msec=4.357 (overall: 3.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 8031.4) avg_msec=3.350 (overall: 3.664)
                                                                                              
LRANGE_600 (first 600 elements): rps=8290.8 (overall: 8042.2) avg_msec=3.269 (overall: 3.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.6 (overall: 8054.2) avg_msec=3.230 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8069.8) avg_msec=3.201 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8084.2) avg_msec=3.220 (overall: 3.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8094.2) avg_msec=3.272 (overall: 3.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8105.7) avg_msec=3.222 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.0 (overall: 8116.9) avg_msec=3.213 (overall: 3.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=7818.2 (overall: 8107.3) avg_msec=3.753 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=8043.8 (overall: 8105.3) avg_msec=3.439 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 8102.8) avg_msec=3.368 (overall: 3.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8100.7) avg_msec=3.390 (overall: 3.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.0 (overall: 8093.0) avg_msec=4.480 (overall: 3.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.4 (overall: 8087.6) avg_msec=3.517 (overall: 3.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=7642.9 (overall: 8075.6) avg_msec=3.651 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8077.5) avg_msec=3.300 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.0 (overall: 8070.6) avg_msec=3.764 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=7881.4 (overall: 8065.9) avg_msec=3.705 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.7 (overall: 8065.2) avg_msec=3.366 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 8027.5) avg_msec=4.138 (overall: 3.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 8021.1) avg_msec=3.445 (overall: 3.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 8014.3) avg_msec=3.656 (overall: 3.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=7984.1 (overall: 8013.7) avg_msec=3.383 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=7798.4 (overall: 8009.0) avg_msec=3.440 (overall: 3.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=7924.0 (overall: 8007.2) avg_msec=3.528 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=7884.5 (overall: 8004.6) avg_msec=3.427 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 8000.5) avg_msec=3.650 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): 7998.72 requests per second, p50=3.351 msec
 
MSET (10 keys): rps=17656.0 (overall: 77438.6) avg_msec=0.592 (overall: 0.592)
                                                                               
MSET (10 keys): rps=85108.0 (overall: 83684.0) avg_msec=0.567 (overall: 0.571)
                                                                               
MSET (10 keys): rps=86924.0 (overall: 85138.2) avg_msec=0.560 (overall: 0.566)
                                                                               
MSET (10 keys): rps=85168.0 (overall: 85147.5) avg_msec=0.565 (overall: 0.566)
                                                                               
MSET (10 keys): rps=78370.5 (overall: 83539.7) avg_msec=0.585 (overall: 0.570)
                                                                               
MSET (10 keys): 82850.04 requests per second, p50=0.567 msec
 
XADD: rps=17512.0 (overall: 79600.0) avg_msec=0.562 (overall: 0.562)
                                                                     
XADD: rps=78844.0 (overall: 78980.3) avg_msec=0.587 (overall: 0.582)
                                                                     
