===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:17fe4ee18a86695bd6c4ca6d42a2c8389a3cd2ae
tcp_port:6379
server_time_usec:1768555470828139
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=83992.0 (overall: 83992.0) avg_msec=0.552 (overall: 0.552)
                                                                            
PING_INLINE: rps=86440.0 (overall: 85213.6) avg_msec=0.543 (overall: 0.547)
                                                                            
PING_INLINE: rps=93060.0 (overall: 87825.6) avg_msec=0.525 (overall: 0.539)
                                                                            
PING_INLINE: rps=93448.0 (overall: 89229.8) avg_msec=0.522 (overall: 0.535)
                                                                            
PING_INLINE: 88652.48 requests per second, p50=0.535 msec
 
PING_MBULK: rps=22248.0 (overall: 79457.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=90948.2 (overall: 88442.4) avg_msec=0.526 (overall: 0.534)
                                                                           
PING_MBULK: rps=94820.0 (overall: 91234.7) avg_msec=0.514 (overall: 0.525)
                                                                           
PING_MBULK: rps=94228.0 (overall: 92146.2) avg_msec=0.518 (overall: 0.523)
                                                                           
PING_MBULK: rps=93470.1 (overall: 92456.2) avg_msec=0.520 (overall: 0.522)
                                                                           
PING_MBULK: 92421.44 requests per second, p50=0.527 msec
 
SET: rps=67816.0 (overall: 87391.8) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=87360.0 (overall: 87373.9) avg_msec=0.538 (overall: 0.538)
                                                                    
SET: rps=68366.5 (overall: 80509.4) avg_msec=0.617 (overall: 0.562)
                                                                    
RPUSH: rps=60152.0 (overall: 79414.9) avg_msec=0.667 (overall: 0.566)
                                                                      
RPUSH: 79681.27 requests per second, p50=0.543 msec
 
LPOP: rps=39880.0 (overall: 87456.1) avg_msec=0.540 (overall: 0.540)
                                                                     
LPOP: rps=83669.3 (overall: 84852.1) avg_msec=0.554 (overall: 0.549)
                                                                     
LPOP: rps=76556.0 (overall: 81479.7) avg_msec=0.579 (overall: 0.561)
                                                                     
LPOP: rps=80672.0 (overall: 81246.2) avg_msec=0.562 (overall: 0.561)
                                                                     
LPOP: rps=84112.0 (overall: 81888.8) avg_msec=0.552 (overall: 0.559)
                                                                     
LPOP: 82440.23 requests per second, p50=0.543 msec
 
RPOP: rps=26390.4 (overall: 63692.3) avg_msec=0.639 (overall: 0.639)
                                                                     
RPOP: rps=84188.0 (overall: 78166.7) avg_msec=0.550 (overall: 0.571)
                                                                     
RPOP: rps=90432.0 (overall: 83243.4) avg_msec=0.535 (overall: 0.555)
                                                                     
RPOP: rps=86669.3 (overall: 84249.1) avg_msec=0.541 (overall: 0.551)
                                                                     
RPOP: rps=92472.0 (overall: 86109.5) avg_msec=0.523 (overall: 0.544)
                                                                     
RPOP: 86281.27 requests per second, p50=0.535 msec
 
SADD: rps=52376.0 (overall: 89684.9) avg_msec=0.530 (overall: 0.530)
                                                                     
SADD: rps=91124.0 (overall: 90593.4) avg_msec=0.528 (overall: 0.529)
                                                                     
SADD: rps=91203.2 (overall: 90830.0) avg_msec=0.529 (overall: 0.529)
                                                                     
SADD: rps=94908.0 (overall: 91966.6) avg_msec=0.511 (overall: 0.524)
                                                                     
SADD: 92250.92 requests per second, p50=0.519 msec
 
HSET: rps=4912.0 (overall: 81866.7) avg_msec=0.565 (overall: 0.565)
                                                                    
HSET: rps=93328.0 (overall: 92679.2) avg_msec=0.517 (overall: 0.520)
                                                                     
HSET: rps=80420.0 (overall: 86728.2) avg_msec=0.559 (overall: 0.537)
                                                                     
HSET: rps=87458.2 (overall: 86967.4) avg_msec=0.535 (overall: 0.536)
                                                                     
HSET: rps=88004.0 (overall: 87222.4) avg_msec=0.536 (overall: 0.536)
                                                                     
HSET: 86655.11 requests per second, p50=0.527 msec
 
SPOP: rps=22284.0 (overall: 92850.0) avg_msec=0.514 (overall: 0.514)
                                                                     
SPOP: rps=91075.7 (overall: 91418.0) avg_msec=0.521 (overall: 0.519)
                                                                     
SPOP: rps=81512.0 (overall: 87003.6) avg_msec=0.554 (overall: 0.534)
                                                                     
SPOP: rps=75044.0 (overall: 83316.9) avg_msec=0.583 (overall: 0.548)
                                                                     
SPOP: rps=87780.0 (overall: 84368.5) avg_msec=0.531 (overall: 0.544)
                                                                     
SPOP: 85251.49 requests per second, p50=0.527 msec
 
ZADD: rps=29708.0 (overall: 92837.5) avg_msec=0.519 (overall: 0.519)
                                                                     
ZADD: rps=85063.8 (overall: 86942.6) avg_msec=0.543 (overall: 0.537)
                                                                     
ZADD: rps=79152.0 (overall: 83590.4) avg_msec=0.565 (overall: 0.548)
                                                                     
ZADD: rps=82352.0 (overall: 83217.8) avg_msec=0.554 (overall: 0.550)
                                                                     
ZADD: rps=92028.0 (overall: 85255.3) avg_msec=0.524 (overall: 0.544)
                                                                     
ZADD: 84889.65 requests per second, p50=0.535 msec
 
ZPOPMIN: rps=39227.1 (overall: 91166.7) avg_msec=0.519 (overall: 0.519)
                                                                        
ZPOPMIN: rps=93584.0 (overall: 92854.7) avg_msec=0.515 (overall: 0.517)
                                                                        
ZPOPMIN: rps=91908.0 (overall: 92465.5) avg_msec=0.525 (overall: 0.520)
                                                                        
ZPOPMIN: rps=88344.0 (overall: 91264.6) avg_msec=0.534 (overall: 0.524)
                                                                        
ZPOPMIN: rps=84577.7 (overall: 89751.1) avg_msec=0.545 (overall: 0.528)
                                                                        
ZPOPMIN: 89686.10 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=62584.0 (overall: 82347.4) avg_msec=0.570 (overall: 0.570)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81868.0 (overall: 82075.0) avg_msec=0.580 (overall: 0.576)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80836.7 (overall: 81625.2) avg_msec=0.588 (overall: 0.580)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70316.0 (overall: 78620.6) avg_msec=0.631 (overall: 0.592)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=76576.0 (overall: 78191.4) avg_msec=0.597 (overall: 0.593)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 78064.01 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=11860.6 (overall: 27822.4) avg_msec=1.188 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=31784.0 (overall: 30596.6) avg_msec=1.086 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=34280.0 (overall: 32113.7) avg_msec=1.118 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=33864.5 (overall: 32625.9) avg_msec=1.076 (overall: 1.104)
                                                                                                
LRANGE_100 (first 100 elements): rps=32080.0 (overall: 32502.7) avg_msec=1.080 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=33352.0 (overall: 32659.1) avg_msec=1.061 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=33832.7 (overall: 32842.1) avg_msec=1.072 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=30892.0 (overall: 32579.9) avg_msec=1.136 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=33872.0 (overall: 32733.0) avg_msec=1.045 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=30043.8 (overall: 32447.0) avg_msec=1.132 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=29960.0 (overall: 32208.8) avg_msec=1.113 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=34557.8 (overall: 32414.9) avg_msec=1.054 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): 32467.53 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 13322.7) avg_msec=2.140 (overall: 2.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=13565.7 (overall: 13444.2) avg_msec=2.169 (overall: 2.155)
                                                                                                
LRANGE_300 (first 300 elements): rps=13932.0 (overall: 13606.4) avg_msec=2.213 (overall: 2.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.6 (overall: 13731.8) avg_msec=2.242 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=12545.8 (overall: 13494.4) avg_msec=2.255 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=13324.0 (overall: 13466.1) avg_msec=2.216 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=13609.6 (overall: 13486.6) avg_msec=2.191 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=13625.5 (overall: 13504.0) avg_msec=2.244 (overall: 2.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=12940.2 (overall: 13441.3) avg_msec=2.282 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=13744.0 (overall: 13471.5) avg_msec=2.226 (overall: 2.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=13741.0 (overall: 13496.0) avg_msec=2.238 (overall: 2.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=14143.4 (overall: 13550.0) avg_msec=2.201 (overall: 2.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=13476.0 (overall: 13544.3) avg_msec=2.132 (overall: 2.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=14023.9 (overall: 13578.6) avg_msec=2.334 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 13641.3) avg_msec=2.147 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=14374.5 (overall: 13687.2) avg_msec=2.037 (overall: 2.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=14697.2 (overall: 13746.7) avg_msec=2.034 (overall: 2.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=14565.7 (overall: 13792.2) avg_msec=2.271 (overall: 2.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=14633.5 (overall: 13836.5) avg_msec=2.375 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=14724.0 (overall: 13880.8) avg_msec=2.411 (overall: 2.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=14599.2 (overall: 13915.1) avg_msec=2.476 (overall: 2.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 13944.2) avg_msec=2.297 (overall: 2.234)
                                                                                                
LRANGE_300 (first 300 elements): rps=14362.6 (overall: 13962.4) avg_msec=2.291 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 13986.2) avg_msec=1.963 (overall: 2.225)
                                                                                                
LRANGE_300 (first 300 elements): rps=13972.2 (overall: 13985.7) avg_msec=2.028 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=14051.8 (overall: 13988.2) avg_msec=2.221 (overall: 2.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=14119.5 (overall: 13993.1) avg_msec=2.157 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=14099.6 (overall: 13996.9) avg_msec=2.141 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): 14005.60 requests per second, p50=2.087 msec
 
LRANGE_500 (first 500 elements): rps=3052.0 (overall: 9083.3) avg_msec=3.353 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 9211.9) avg_msec=3.281 (overall: 3.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=9290.8 (overall: 9245.7) avg_msec=3.497 (overall: 3.384)
                                                                                              
LRANGE_500 (first 500 elements): rps=9304.3 (overall: 9263.4) avg_msec=3.515 (overall: 3.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 9272.5) avg_msec=3.308 (overall: 3.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=9420.6 (overall: 9300.3) avg_msec=2.997 (overall: 3.321)
                                                                                              
LRANGE_500 (first 500 elements): rps=9289.7 (overall: 9298.6) avg_msec=3.442 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 9232.5) avg_msec=3.322 (overall: 3.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=9103.2 (overall: 9217.0) avg_msec=3.027 (overall: 3.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9090.9 (overall: 9203.4) avg_msec=2.996 (overall: 3.268)
                                                                                              
LRANGE_500 (first 500 elements): rps=8761.0 (overall: 9160.7) avg_msec=3.319 (overall: 3.273)
                                                                                              
LRANGE_500 (first 500 elements): rps=8272.0 (overall: 9082.8) avg_msec=3.331 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8210.3 (overall: 9011.9) avg_msec=3.293 (overall: 3.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 8979.4) avg_msec=3.417 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8760.0 (overall: 8964.2) avg_msec=3.132 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8642.9 (overall: 8943.2) avg_msec=3.460 (overall: 3.290)
                                                                                              
LRANGE_500 (first 500 elements): rps=8681.3 (overall: 8927.2) avg_msec=3.325 (overall: 3.292)
                                                                                              
LRANGE_500 (first 500 elements): rps=8470.4 (overall: 8900.7) avg_msec=3.644 (overall: 3.311)
                                                                                              
LRANGE_500 (first 500 elements): rps=8769.8 (overall: 8893.5) avg_msec=3.253 (overall: 3.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=8478.3 (overall: 8871.9) avg_msec=3.405 (overall: 3.313)
                                                                                              
LRANGE_500 (first 500 elements): rps=9000.0 (overall: 8878.2) avg_msec=3.246 (overall: 3.309)
                                                                                              
LRANGE_500 (first 500 elements): rps=9180.0 (overall: 8892.3) avg_msec=3.274 (overall: 3.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 8895.0) avg_msec=3.083 (overall: 3.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=9151.4 (overall: 8905.9) avg_msec=2.996 (overall: 3.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=8587.3 (overall: 8892.8) avg_msec=3.274 (overall: 3.284)
                                                                                              
LRANGE_500 (first 500 elements): rps=8103.6 (overall: 8861.7) avg_msec=3.315 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 8871.8) avg_msec=3.127 (overall: 3.279)
                                                                                              
LRANGE_500 (first 500 elements): rps=7892.9 (overall: 8835.9) avg_msec=3.394 (overall: 3.283)
                                                                                              
LRANGE_500 (first 500 elements): rps=8645.4 (overall: 8829.2) avg_msec=3.143 (overall: 3.278)
                                                                                              
LRANGE_500 (first 500 elements): rps=8791.3 (overall: 8827.9) avg_msec=3.073 (overall: 3.271)
                                                                                              
LRANGE_500 (first 500 elements): rps=6329.4 (overall: 8745.4) avg_msec=4.467 (overall: 3.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=8071.4 (overall: 8723.8) avg_msec=3.641 (overall: 3.310)
                                                                                              
LRANGE_500 (first 500 elements): rps=8044.0 (overall: 8702.9) avg_msec=4.003 (overall: 3.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=6749.0 (overall: 8644.4) avg_msec=5.280 (overall: 3.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 8646.3) avg_msec=3.272 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=7668.0 (overall: 8618.8) avg_msec=3.480 (overall: 3.375)
                                                                                              
LRANGE_500 (first 500 elements): rps=8658.7 (overall: 8619.9) avg_msec=3.127 (overall: 3.368)
                                                                                              
LRANGE_500 (first 500 elements): rps=8039.7 (overall: 8604.3) avg_msec=3.359 (overall: 3.367)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.3 (overall: 8606.1) avg_msec=3.124 (overall: 3.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=8623.0 (overall: 8606.6) avg_msec=3.150 (overall: 3.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=8849.2 (overall: 8612.6) avg_msec=3.062 (overall: 3.348)
                                                                                              
LRANGE_500 (first 500 elements): rps=8681.3 (overall: 8614.2) avg_msec=3.139 (overall: 3.343)
                                                                                              
LRANGE_500 (first 500 elements): rps=7666.7 (overall: 8591.8) avg_msec=3.957 (overall: 3.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=7920.9 (overall: 8576.2) avg_msec=3.441 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.5 (overall: 8583.2) avg_msec=3.271 (overall: 3.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.8 (overall: 8593.5) avg_msec=3.117 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): 8602.89 requests per second, p50=3.087 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7278.9 (overall: 7278.9) avg_msec=3.919 (overall: 3.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7359.8) avg_msec=3.589 (overall: 3.752)
                                                                                              
LRANGE_600 (first 600 elements): rps=7494.1 (overall: 7404.8) avg_msec=3.566 (overall: 3.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=7547.6 (overall: 7440.5) avg_msec=3.557 (overall: 3.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=7553.8 (overall: 7463.1) avg_msec=3.545 (overall: 3.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=7681.3 (overall: 7499.3) avg_msec=3.493 (overall: 3.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 7502.0) avg_msec=3.567 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7577.1 (overall: 7511.4) avg_msec=3.651 (overall: 3.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 7514.3) avg_msec=3.550 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7516.0 (overall: 7514.5) avg_msec=3.580 (overall: 3.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.4 (overall: 7474.5) avg_msec=3.750 (overall: 3.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=7110.7 (overall: 7444.0) avg_msec=3.776 (overall: 3.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=7201.6 (overall: 7425.3) avg_msec=3.695 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7426.7) avg_msec=3.599 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7343.9 (overall: 7421.1) avg_msec=3.631 (overall: 3.629)
                                                                                              
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7407.5) avg_msec=3.712 (overall: 3.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7388.1) avg_msec=3.769 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7339.9 (overall: 7385.4) avg_msec=3.642 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7241.1 (overall: 7377.8) avg_msec=3.688 (overall: 3.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=7399.2 (overall: 7378.8) avg_msec=3.607 (overall: 3.642)
                                                                                              
LRANGE_600 (first 600 elements): rps=7537.8 (overall: 7386.4) avg_msec=3.590 (overall: 3.640)
                                                                                              
LRANGE_600 (first 600 elements): rps=7709.2 (overall: 7401.0) avg_msec=3.480 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7407.8) avg_msec=3.572 (overall: 3.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=7631.0 (overall: 7417.1) avg_msec=3.517 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.0 (overall: 7419.3) avg_msec=3.595 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=7575.4 (overall: 7425.3) avg_msec=3.677 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7439.3) avg_msec=3.459 (overall: 3.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=7300.4 (overall: 7434.3) avg_msec=3.685 (overall: 3.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.8 (overall: 7434.3) avg_msec=3.705 (overall: 3.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=7697.2 (overall: 7443.1) avg_msec=3.503 (overall: 3.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=7700.0 (overall: 7451.3) avg_msec=3.713 (overall: 3.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.7 (overall: 7463.1) avg_msec=3.878 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7755.9 (overall: 7472.0) avg_msec=3.706 (overall: 3.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 7468.7) avg_msec=3.631 (overall: 3.634)
                                                                                              
LRANGE_600 (first 600 elements): rps=7860.6 (overall: 7479.9) avg_msec=3.946 (overall: 3.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7488.9) avg_msec=3.445 (overall: 3.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=7880.0 (overall: 7499.4) avg_msec=3.423 (overall: 3.632)
                                                                                              
LRANGE_600 (first 600 elements): rps=7788.8 (overall: 7507.0) avg_msec=3.438 (overall: 3.626)
                                                                                              
LRANGE_600 (first 600 elements): rps=7904.4 (overall: 7517.1) avg_msec=3.420 (overall: 3.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=7897.6 (overall: 7526.7) avg_msec=3.403 (overall: 3.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=7386.5 (overall: 7523.3) avg_msec=3.640 (overall: 3.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=7844.6 (overall: 7530.9) avg_msec=3.423 (overall: 3.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=7201.6 (overall: 7523.2) avg_msec=3.706 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7529.6) avg_msec=3.501 (overall: 3.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.0 (overall: 7534.3) avg_msec=3.514 (overall: 3.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=7429.1 (overall: 7532.0) avg_msec=3.601 (overall: 3.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=7804.8 (overall: 7537.8) avg_msec=3.454 (overall: 3.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=7254.9 (overall: 7531.8) avg_msec=3.673 (overall: 3.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 7535.1) avg_msec=3.486 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7484.1 (overall: 7534.1) avg_msec=3.633 (overall: 3.604)
