===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a1e6bd5019b4466f3df6fa2908ed0af71496fced
tcp_port:6379
server_time_usec:1768557339199344
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43251.0 (overall: 43251.0) avg_msec=1.140 (overall: 1.140)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43401.2) avg_msec=1.138 (overall: 1.139)
                                                                            
PING_INLINE: rps=43144.0 (overall: 43315.6) avg_msec=1.144 (overall: 1.141)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43366.6) avg_msec=1.138 (overall: 1.140)
                                                                            
PING_INLINE: rps=43529.9 (overall: 43399.4) avg_msec=1.135 (overall: 1.139)
                                                                            
PING_INLINE: rps=44156.0 (overall: 43525.3) avg_msec=1.126 (overall: 1.137)
                                                                            
PING_INLINE: rps=44436.0 (overall: 43655.2) avg_msec=1.119 (overall: 1.134)
                                                                            
PING_INLINE: rps=44352.0 (overall: 43742.3) avg_msec=1.121 (overall: 1.132)
                                                                            
PING_INLINE: rps=44308.0 (overall: 43805.1) avg_msec=1.123 (overall: 1.131)
                                                                            
PING_INLINE: 43802.02 requests per second, p50=1.127 msec
 
PING_MBULK: rps=30055.8 (overall: 44376.5) avg_msec=1.109 (overall: 1.109)
                                                                           
PING_MBULK: rps=44956.0 (overall: 44721.4) avg_msec=1.107 (overall: 1.108)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44801.5) avg_msec=1.106 (overall: 1.107)
                                                                           
                                                                    
GET: rps=44364.0 (overall: 44264.2) avg_msec=1.122 (overall: 1.122)
                                                                    
GET: rps=43952.2 (overall: 44220.7) avg_msec=1.125 (overall: 1.123)
                                                                    
GET: rps=44064.0 (overall: 44201.7) avg_msec=1.127 (overall: 1.123)
                                                                    
GET: 44189.13 requests per second, p50=1.111 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=44256.0 (overall: 44256.0) avg_msec=1.121 (overall: 1.121)
                                                                     
INCR: rps=44332.0 (overall: 44294.0) avg_msec=1.122 (overall: 1.122)
                                                                     
INCR: rps=44119.5 (overall: 44235.7) avg_msec=1.123 (overall: 1.122)
                                                                     
INCR: rps=44332.0 (overall: 44259.7) avg_msec=1.122 (overall: 1.122)
                                                                     
INCR: rps=44388.0 (overall: 44285.4) avg_msec=1.120 (overall: 1.122)
                                                                     
INCR: rps=44472.0 (overall: 44316.5) avg_msec=1.118 (overall: 1.121)
                                                                     
INCR: rps=44264.0 (overall: 44309.0) avg_msec=1.121 (overall: 1.121)
                                                                     
INCR: rps=44484.0 (overall: 44330.8) avg_msec=1.118 (overall: 1.120)
                                                                     
INCR: rps=44039.8 (overall: 44298.4) avg_msec=1.122 (overall: 1.121)
                                                                     
INCR: 44306.60 requests per second, p50=1.111 msec
 
LPUSH: rps=34760.0 (overall: 43668.3) avg_msec=1.133 (overall: 1.133)
                                                                      
LPUSH: rps=43536.0 (overall: 43594.7) avg_msec=1.142 (overall: 1.138)
                                                                      
LPUSH: rps=43500.0 (overall: 43560.8) avg_msec=1.143 (overall: 1.140)
                                                                      
LPUSH: rps=43908.0 (overall: 43652.3) avg_msec=1.133 (overall: 1.138)
                                                                      
LPUSH: rps=43529.9 (overall: 43626.7) avg_msec=1.138 (overall: 1.138)
                                                                      
LPUSH: rps=42336.0 (overall: 43404.1) avg_msec=1.173 (overall: 1.144)
                                                                      
LPUSH: rps=43708.0 (overall: 43448.8) avg_msec=1.137 (overall: 1.143)
                                                                      
LPUSH: rps=43980.0 (overall: 43516.9) avg_msec=1.132 (overall: 1.141)
                                                                      
LPUSH: rps=43736.0 (overall: 43541.8) avg_msec=1.137 (overall: 1.141)
                                                                      
LPUSH: 43535.05 requests per second, p50=1.127 msec
 
RPUSH: rps=17685.3 (overall: 43519.6) avg_msec=1.129 (overall: 1.129)
                                                                      
RPUSH: rps=44232.0 (overall: 44025.6) avg_msec=1.125 (overall: 1.126)
                                                                      
RPUSH: rps=44132.0 (overall: 44069.8) avg_msec=1.127 (overall: 1.126)
                                                                      
RPUSH: rps=44056.0 (overall: 44065.7) avg_msec=1.129 (overall: 1.127)
                                                                      
RPUSH: rps=42792.0 (overall: 43776.8) avg_msec=1.161 (overall: 1.135)
                                                                      
RPUSH: rps=42996.0 (overall: 43631.9) avg_msec=1.151 (overall: 1.138)
                                                                      
RPUSH: rps=44276.0 (overall: 43732.4) avg_msec=1.123 (overall: 1.136)
                                                                      
RPUSH: rps=44416.0 (overall: 43824.6) avg_msec=1.120 (overall: 1.133)
                                                                      
RPUSH: rps=44332.0 (overall: 43884.9) avg_msec=1.122 (overall: 1.132)
                                                                      
RPUSH: 43898.15 requests per second, p50=1.127 msec
 
LPOP: rps=2912.0 (overall: 42823.5) avg_msec=1.147 (overall: 1.147)
                                                                    
LPOP: rps=43673.3 (overall: 43619.4) avg_msec=1.133 (overall: 1.134)
                                                                     
LPOP: rps=43244.0 (overall: 43438.2) avg_msec=1.150 (overall: 1.141)
                                                                     
LPOP: rps=43592.0 (overall: 43488.3) avg_msec=1.140 (overall: 1.141)
                                                                     
LPOP: rps=44120.0 (overall: 43643.4) avg_msec=1.127 (overall: 1.138)
                                                                     
LPOP: rps=43580.0 (overall: 43630.9) avg_msec=1.140 (overall: 1.138)
                                                                     
LPOP: rps=44076.0 (overall: 43704.2) avg_msec=1.127 (overall: 1.136)
                                                                     
LPOP: rps=43924.3 (overall: 43735.4) avg_msec=1.128 (overall: 1.135)
                                                                     
LPOP: rps=43996.0 (overall: 43767.7) avg_msec=1.130 (overall: 1.135)
                                                                     
LPOP: rps=43852.0 (overall: 43777.0) avg_msec=1.134 (overall: 1.134)
                                                                     
LPOP: 43782.84 requests per second, p50=1.119 msec
 
RPOP: rps=32156.0 (overall: 43929.0) avg_msec=1.130 (overall: 1.130)
                                                                     
RPOP: rps=42541.8 (overall: 43126.7) avg_msec=1.163 (overall: 1.149)
                                                                     
RPOP: rps=43848.0 (overall: 43390.4) avg_msec=1.133 (overall: 1.143)
                                                                     
RPOP: rps=44280.0 (overall: 43628.5) avg_msec=1.124 (overall: 1.138)
                                                                     
RPOP: rps=43988.0 (overall: 43704.4) avg_msec=1.130 (overall: 1.136)
                                                                     
RPOP: rps=43824.0 (overall: 43725.2) avg_msec=1.134 (overall: 1.136)
                                                                     
RPOP: rps=42537.9 (overall: 43548.4) avg_msec=1.162 (overall: 1.140)
                                                                     
RPOP: rps=39676.0 (overall: 43048.1) avg_msec=1.253 (overall: 1.153)
                                                                     
RPOP: rps=43736.0 (overall: 43126.8) avg_msec=1.137 (overall: 1.151)
                                                                     
RPOP: 43196.54 requests per second, p50=1.119 msec
 
SADD: rps=12408.0 (overall: 44314.3) avg_msec=1.119 (overall: 1.119)
                                                                     
SADD: rps=44468.0 (overall: 44434.4) avg_msec=1.119 (overall: 1.119)
                                                                     
SADD: rps=44215.1 (overall: 44338.0) avg_msec=1.120 (overall: 1.119)
                                                                     
SADD: rps=44396.0 (overall: 44355.7) avg_msec=1.119 (overall: 1.119)
                                                                     
SADD: rps=41876.0 (overall: 43776.8) avg_msec=1.185 (overall: 1.134)
                                                                     
SADD: rps=44476.0 (overall: 43909.2) avg_msec=1.118 (overall: 1.131)
                                                                     
SADD: rps=44532.0 (overall: 44008.3) avg_msec=1.117 (overall: 1.129)
                                                                     
SADD: rps=44255.0 (overall: 44042.3) avg_msec=1.119 (overall: 1.127)
                                                                     
SADD: rps=43812.0 (overall: 44014.5) avg_msec=1.134 (overall: 1.128)
                                                                     
SADD: 44052.86 requests per second, p50=1.119 msec
 
HSET: rps=600.0 (overall: 30000.0) avg_msec=1.268 (overall: 1.268)
                                                                   
HSET: rps=44012.0 (overall: 43737.3) avg_msec=1.131 (overall: 1.133)
                                                                     
HSET: rps=43892.0 (overall: 43813.9) avg_msec=1.133 (overall: 1.133)
                                                                     
HSET: rps=40625.5 (overall: 42755.3) avg_msec=1.217 (overall: 1.160)
                                                                     
HSET: rps=43196.0 (overall: 42864.8) avg_msec=1.150 (overall: 1.157)
                                                                     
HSET: rps=39468.0 (overall: 42188.7) avg_msec=1.258 (overall: 1.176)
                                                                     
HSET: rps=16382.5 (overall: 37890.5) avg_msec=2.897 (overall: 1.300)
                                                                     
HSET: rps=34792.0 (overall: 37449.6) avg_msec=1.489 (overall: 1.325)
                                                                     
HSET: rps=44040.0 (overall: 38270.6) avg_msec=1.129 (overall: 1.297)
                                                                     
HSET: rps=43964.0 (overall: 38901.2) avg_msec=1.131 (overall: 1.276)
                                                                     
HSET: rps=44012.0 (overall: 39410.9) avg_msec=1.131 (overall: 1.260)
                                                                     
HSET: 39447.73 requests per second, p50=1.135 msec
 
SPOP: rps=29733.1 (overall: 44159.8) avg_msec=1.119 (overall: 1.119)
                                                                     
SPOP: rps=44260.0 (overall: 44219.6) avg_msec=1.124 (overall: 1.122)
                                                                     
SPOP: rps=44224.0 (overall: 44221.2) avg_msec=1.125 (overall: 1.123)
                                                                     
SPOP: rps=44272.0 (overall: 44235.0) avg_msec=1.124 (overall: 1.124)
                                                                     
SPOP: rps=41464.0 (overall: 43642.4) avg_msec=1.200 (overall: 1.139)
                                                                     
SPOP: rps=43191.2 (overall: 43562.7) avg_msec=1.147 (overall: 1.141)
                                                                     
SPOP: rps=44188.0 (overall: 43656.3) avg_msec=1.125 (overall: 1.138)
                                                                     
SPOP: rps=44244.0 (overall: 43732.8) avg_msec=1.124 (overall: 1.136)
                                                                     
SPOP: rps=44488.0 (overall: 43819.8) avg_msec=1.119 (overall: 1.134)
                                                                     
SPOP: 43840.42 requests per second, p50=1.119 msec
 
ZADD: rps=15620.0 (overall: 43876.4) avg_msec=1.127 (overall: 1.127)
                                                                     
ZADD: rps=44047.8 (overall: 44002.9) avg_msec=1.123 (overall: 1.124)
                                                                     
ZADD: rps=44084.0 (overall: 44037.3) avg_msec=1.129 (overall: 1.126)
                                                                     
ZADD: rps=44016.0 (overall: 44031.0) avg_msec=1.130 (overall: 1.127)
                                                                     
ZADD: rps=43737.1 (overall: 43963.3) avg_msec=1.132 (overall: 1.128)
                                                                     
ZADD: rps=44088.0 (overall: 43986.6) avg_msec=1.127 (overall: 1.128)
                                                                     
ZADD: rps=44100.0 (overall: 44004.4) avg_msec=1.128 (overall: 1.128)
                                                                     
ZADD: rps=44152.0 (overall: 44024.4) avg_msec=1.126 (overall: 1.128)
                                                                     
ZADD: rps=44100.0 (overall: 44033.5) avg_msec=1.128 (overall: 1.128)
                                                                     
ZADD: 44014.08 requests per second, p50=1.119 msec
 
ZPOPMIN: rps=3593.6 (overall: 41000.0) avg_msec=1.128 (overall: 1.128)
                                                                       
ZPOPMIN: rps=44320.0 (overall: 44051.5) avg_msec=1.122 (overall: 1.122)
                                                                        
ZPOPMIN: rps=44400.0 (overall: 44218.4) avg_msec=1.121 (overall: 1.122)
                                                                        
ZPOPMIN: rps=44208.0 (overall: 44215.0) avg_msec=1.125 (overall: 1.123)
                                                                        
ZPOPMIN: rps=44416.0 (overall: 44264.2) avg_msec=1.120 (overall: 1.122)
                                                                        
ZPOPMIN: rps=44300.0 (overall: 44271.2) avg_msec=1.123 (overall: 1.122)
                                                                        
ZPOPMIN: rps=44039.8 (overall: 44233.1) avg_msec=1.125 (overall: 1.123)
                                                                        
ZPOPMIN: rps=44460.0 (overall: 44265.1) avg_msec=1.118 (overall: 1.122)
                                                                        
ZPOPMIN: rps=44492.0 (overall: 44293.1) avg_msec=1.119 (overall: 1.121)
                                                                        
ZPOPMIN: 44286.98 requests per second, p50=1.111 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=44464.0 (overall: 44464.0) avg_msec=1.116 (overall: 1.116)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44676.0 (overall: 44570.0) avg_msec=1.113 (overall: 1.114)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44398.4 (overall: 44512.7) avg_msec=1.116 (overall: 1.115)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44484.0 (overall: 44505.5) avg_msec=1.117 (overall: 1.115)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44544.0 (overall: 44513.2) avg_msec=1.117 (overall: 1.116)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44452.0 (overall: 44503.0) avg_msec=1.119 (overall: 1.116)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44556.0 (overall: 44510.6) avg_msec=1.117 (overall: 1.116)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=44454.2 (overall: 44503.5) avg_msec=1.115 (overall: 1.116)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 44483.99 requests per second, p50=1.111 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=34103.6 (overall: 34103.6) avg_msec=1.316 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=34300.0 (overall: 34201.6) avg_msec=1.304 (overall: 1.310)
                                                                                                
LRANGE_100 (first 100 elements): rps=34528.0 (overall: 34310.3) avg_msec=1.327 (overall: 1.316)
                                                                                                
LRANGE_100 (first 100 elements): rps=34256.0 (overall: 34296.7) avg_msec=1.338 (overall: 1.321)
                                                                                                
LRANGE_100 (first 100 elements): rps=34800.0 (overall: 34397.3) avg_msec=1.307 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=34964.1 (overall: 34492.0) avg_msec=1.299 (overall: 1.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=35148.0 (overall: 34585.6) avg_msec=1.311 (overall: 1.314)
                                                                                                
LRANGE_100 (first 100 elements): rps=35400.0 (overall: 34687.3) avg_msec=1.306 (overall: 1.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=34864.0 (overall: 34706.9) avg_msec=1.330 (overall: 1.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=36340.0 (overall: 34870.1) avg_msec=1.277 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=36071.7 (overall: 34979.7) avg_msec=1.286 (overall: 1.309)
                                                                                                
LRANGE_100 (first 100 elements): 35026.27 requests per second, p50=1.279 msec
 
LRANGE_300 (first 300 elements): rps=5581.7 (overall: 14295.9) avg_msec=2.330 (overall: 2.330)
                                                                                               
LRANGE_300 (first 300 elements): rps=11800.8 (overall: 12501.4) avg_msec=2.762 (overall: 2.623)
                                                                                                
LRANGE_300 (first 300 elements): rps=14532.0 (overall: 13348.9) avg_msec=2.387 (overall: 2.516)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 13823.5) avg_msec=2.362 (overall: 2.467)
                                                                                                
LRANGE_300 (first 300 elements): rps=14438.2 (overall: 13963.7) avg_msec=2.346 (overall: 2.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=13796.8 (overall: 13932.7) avg_msec=2.417 (overall: 2.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=13753.0 (overall: 13904.6) avg_msec=2.481 (overall: 2.442)
                                                                                                
LRANGE_300 (first 300 elements): rps=14304.0 (overall: 13958.4) avg_msec=2.437 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=14031.9 (overall: 13967.2) avg_msec=2.423 (overall: 2.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=14116.0 (overall: 13983.0) avg_msec=2.399 (overall: 2.434)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.8 (overall: 13990.0) avg_msec=2.450 (overall: 2.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=14900.4 (overall: 14070.0) avg_msec=2.356 (overall: 2.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=14593.6 (overall: 14112.3) avg_msec=2.336 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=14384.0 (overall: 14132.6) avg_msec=2.338 (overall: 2.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 14151.6) avg_msec=2.365 (overall: 2.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=14240.0 (overall: 14157.3) avg_msec=2.439 (overall: 2.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=14354.6 (overall: 14169.4) avg_msec=2.347 (overall: 2.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=14320.0 (overall: 14178.0) avg_msec=2.429 (overall: 2.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=13924.3 (overall: 14164.2) avg_msec=2.413 (overall: 2.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=14095.6 (overall: 14160.7) avg_msec=2.386 (overall: 2.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=12532.0 (overall: 14081.0) avg_msec=2.640 (overall: 2.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 14088.8) avg_msec=2.379 (overall: 2.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=14055.8 (overall: 14087.3) avg_msec=2.403 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=14015.9 (overall: 14084.2) avg_msec=2.452 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=13470.1 (overall: 14059.0) avg_msec=2.479 (overall: 2.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=14036.0 (overall: 14058.1) avg_msec=2.375 (overall: 2.418)
                                                                                                
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14042.3) avg_msec=2.480 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 14117.4) avg_msec=2.163 (overall: 2.410)
                                                                                                
LRANGE_300 (first 300 elements): 14152.28 requests per second, p50=2.327 msec
 
LRANGE_500 (first 500 elements): rps=16.0 (overall: 1000.0) avg_msec=1.708 (overall: 1.708)
                                                                                            
LRANGE_500 (first 500 elements): rps=10196.0 (overall: 10051.2) avg_msec=3.335 (overall: 3.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 10164.0) avg_msec=3.226 (overall: 3.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10236.5) avg_msec=3.068 (overall: 3.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=9790.5 (overall: 10124.8) avg_msec=3.499 (overall: 3.278)
                                                                                               
LRANGE_500 (first 500 elements): rps=8796.8 (overall: 9860.4) avg_msec=3.404 (overall: 3.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=8746.0 (overall: 9674.8) avg_msec=3.447 (overall: 3.323)
                                                                                              
LRANGE_500 (first 500 elements): rps=8666.7 (overall: 9530.9) avg_msec=3.523 (overall: 3.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=8845.2 (overall: 9445.2) avg_msec=3.413 (overall: 3.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=8750.0 (overall: 9368.0) avg_msec=3.441 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=9047.8 (overall: 9336.1) avg_msec=3.322 (overall: 3.361)
                                                                                              
LRANGE_500 (first 500 elements): rps=8992.0 (overall: 9304.9) avg_msec=3.373 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.3 (overall: 9275.9) avg_msec=3.368 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 9264.2) avg_msec=3.396 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=9043.8 (overall: 9248.5) avg_msec=3.462 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 9225.6) avg_msec=3.371 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=8900.4 (overall: 9205.4) avg_msec=3.452 (overall: 3.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=8808.0 (overall: 9182.1) avg_msec=3.427 (overall: 3.379)
                                                                                              
LRANGE_500 (first 500 elements): rps=7936.5 (overall: 9112.8) avg_msec=3.683 (overall: 3.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=7588.9 (overall: 9032.2) avg_msec=3.878 (overall: 3.416)
                                                                                              
LRANGE_500 (first 500 elements): rps=7634.9 (overall: 8962.3) avg_msec=3.832 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7757.9 (overall: 8904.8) avg_msec=3.759 (overall: 3.447)
                                                                                              
LRANGE_500 (first 500 elements): rps=7677.3 (overall: 8849.2) avg_msec=3.772 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=7573.7 (overall: 8793.9) avg_msec=3.840 (overall: 3.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 8755.9) avg_msec=3.718 (overall: 3.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 8768.0) avg_msec=3.410 (overall: 3.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=8892.9 (overall: 8772.9) avg_msec=3.400 (overall: 3.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.8 (overall: 8783.5) avg_msec=3.403 (overall: 3.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 8795.2) avg_msec=3.340 (overall: 3.469)
                                                                                              
LRANGE_500 (first 500 elements): rps=9289.7 (overall: 8812.3) avg_msec=3.267 (overall: 3.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 8807.5) avg_msec=3.431 (overall: 3.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=7404.0 (overall: 8762.5) avg_msec=3.948 (overall: 3.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=7900.4 (overall: 8735.7) avg_msec=3.774 (overall: 3.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=8712.0 (overall: 8734.9) avg_msec=3.512 (overall: 3.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=8932.3 (overall: 8740.7) avg_msec=3.364 (overall: 3.480)
                                                                                              
LRANGE_500 (first 500 elements): rps=9154.8 (overall: 8752.6) avg_msec=3.286 (overall: 3.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=9176.0 (overall: 8764.3) avg_msec=3.567 (overall: 3.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9039.7 (overall: 8771.7) avg_msec=3.563 (overall: 3.479)
                                                                                              
LRANGE_500 (first 500 elements): rps=9036.0 (overall: 8778.6) avg_msec=3.588 (overall: 3.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=9302.8 (overall: 8792.1) avg_msec=3.584 (overall: 3.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=9292.0 (overall: 8804.5) avg_msec=3.351 (overall: 3.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 8815.5) avg_msec=3.766 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=9349.2 (overall: 8828.2) avg_msec=3.447 (overall: 3.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=9628.0 (overall: 8846.7) avg_msec=3.352 (overall: 3.484)
