===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:65ca009ea683e147734647359c66aaff134b4e77
tcp_port:6379
server_time_usec:1768545695138546
uptime_in_seconds:2058
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42340.0 (overall: 42171.3) avg_msec=1.166 (overall: 1.166)
                                                                            
PING_INLINE: rps=42580.0 (overall: 42375.2) avg_msec=1.167 (overall: 1.167)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42154.5) avg_msec=1.180 (overall: 1.171)
                                                                            
PING_INLINE: rps=41984.1 (overall: 42111.8) avg_msec=1.173 (overall: 1.171)
                                                                            
PING_INLINE: rps=41712.0 (overall: 42031.9) avg_msec=1.178 (overall: 1.173)
                                                                            
PING_INLINE: rps=42208.0 (overall: 42061.3) avg_msec=1.178 (overall: 1.174)
                                                                            
PING_INLINE: rps=42440.0 (overall: 42115.3) avg_msec=1.170 (overall: 1.173)
                                                                            
PING_INLINE: rps=41693.2 (overall: 42062.4) avg_msec=1.175 (overall: 1.173)
                                                                            
PING_INLINE: rps=40020.0 (overall: 41835.8) avg_msec=1.203 (overall: 1.177)
                                                                            
PING_INLINE: 41649.31 requests per second, p50=1.175 msec
 
PING_MBULK: rps=7438.2 (overall: 41488.9) avg_msec=1.153 (overall: 1.153)
                                                                          
PING_MBULK: rps=42732.0 (overall: 42542.4) avg_msec=1.155 (overall: 1.154)
                                                                           
PING_MBULK: rps=42212.0 (overall: 42390.8) avg_msec=1.162 (overall: 1.158)
                                                                           
GET: rps=42024.0 (overall: 42541.9) avg_msec=1.178 (overall: 1.161)
                                                                    
GET: rps=42348.0 (overall: 42503.2) avg_msec=1.168 (overall: 1.162)
                                                                    
GET: rps=42593.6 (overall: 42518.3) avg_msec=1.158 (overall: 1.161)
                                                                    
GET: rps=41920.0 (overall: 42433.0) avg_msec=1.180 (overall: 1.164)
                                                                    
GET: rps=42464.0 (overall: 42436.8) avg_msec=1.157 (overall: 1.163)
                                                                    
GET: rps=41852.0 (overall: 42371.9) avg_msec=1.167 (overall: 1.164)
                                                                    
GET: 42354.93 requests per second, p50=1.151 msec
 
INCR: rps=14844.6 (overall: 39638.3) avg_msec=1.198 (overall: 1.198)
                                                                     
INCR: rps=41336.0 (overall: 40872.1) avg_msec=1.180 (overall: 1.185)
                                                                     
INCR: rps=41645.4 (overall: 41198.3) avg_msec=1.173 (overall: 1.180)
                                                                     
INCR: rps=41704.0 (overall: 41347.9) avg_msec=1.178 (overall: 1.179)
                                                                     
INCR: rps=41008.0 (overall: 41270.1) avg_msec=1.184 (overall: 1.180)
                                                                     
INCR: rps=41500.0 (overall: 41312.8) avg_msec=1.178 (overall: 1.180)
                                                                     
INCR: rps=39920.3 (overall: 41093.9) avg_msec=1.226 (overall: 1.187)
                                                                     
INCR: rps=41996.0 (overall: 41216.0) avg_msec=1.170 (overall: 1.185)
                                                                     
INCR: rps=41916.0 (overall: 41299.5) avg_msec=1.169 (overall: 1.183)
                                                                     
INCR: rps=42673.3 (overall: 41446.3) avg_msec=1.159 (overall: 1.180)
                                                                     
INCR: 41442.19 requests per second, p50=1.175 msec
 
LPUSH: rps=21832.0 (overall: 41664.1) avg_msec=1.169 (overall: 1.169)
                                                                      
LPUSH: rps=42888.0 (overall: 42467.2) avg_msec=1.158 (overall: 1.162)
                                                                      
LPUSH: rps=41956.2 (overall: 42264.2) avg_msec=1.168 (overall: 1.164)
                                                                      
LPUSH: rps=41896.0 (overall: 42159.9) avg_msec=1.179 (overall: 1.169)
                                                                      
LPUSH: rps=41720.0 (overall: 42062.7) avg_msec=1.178 (overall: 1.171)
                                                                      
LPUSH: rps=41537.9 (overall: 41967.5) avg_msec=1.179 (overall: 1.172)
                                                                      
LPUSH: rps=42612.0 (overall: 42066.1) avg_msec=1.164 (overall: 1.171)
                                                                      
LPUSH: rps=42576.0 (overall: 42133.8) avg_msec=1.163 (overall: 1.170)
                                                                      
LPUSH: rps=41605.6 (overall: 42071.7) avg_msec=1.173 (overall: 1.170)
                                                                      
LPUSH: 41999.16 requests per second, p50=1.175 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=42302.8 (overall: 42302.8) avg_msec=1.166 (overall: 1.166)
                                                                      
RPUSH: rps=41728.0 (overall: 42016.0) avg_msec=1.179 (overall: 1.173)
                                                                      
RPUSH: rps=39302.8 (overall: 41110.4) avg_msec=1.212 (overall: 1.185)
                                                                      
RPUSH: rps=40358.6 (overall: 40922.2) avg_msec=1.220 (overall: 1.194)
                                                                      
RPUSH: rps=40860.0 (overall: 40909.8) avg_msec=1.190 (overall: 1.193)
                                                                      
RPUSH: rps=42414.3 (overall: 41160.9) avg_msec=1.160 (overall: 1.188)
                                                                      
RPUSH: rps=42368.0 (overall: 41333.0) avg_msec=1.166 (overall: 1.184)
                                                                      
RPUSH: rps=42124.0 (overall: 41431.6) avg_msec=1.169 (overall: 1.182)
                                                                      
RPUSH: rps=41952.2 (overall: 41489.6) avg_msec=1.178 (overall: 1.182)
                                                                      
RPUSH: 41562.76 requests per second, p50=1.167 msec
 
LPOP: rps=8384.0 (overall: 42775.5) avg_msec=1.145 (overall: 1.145)
                                                                    
LPOP: rps=42840.0 (overall: 42829.4) avg_msec=1.147 (overall: 1.147)
                                                                     
LPOP: rps=42988.0 (overall: 42901.6) avg_msec=1.145 (overall: 1.146)
                                                                     
LPOP: rps=41645.4 (overall: 42507.5) avg_msec=1.176 (overall: 1.155)
                                                                     
LPOP: rps=42044.0 (overall: 42397.1) avg_msec=1.160 (overall: 1.156)
                                                                     
LPOP: rps=43087.7 (overall: 42530.4) avg_msec=1.145 (overall: 1.154)
                                                                     
LPOP: rps=43256.0 (overall: 42647.3) avg_msec=1.146 (overall: 1.153)
                                                                     
LPOP: rps=41416.0 (overall: 42476.4) avg_msec=1.188 (overall: 1.158)
                                                                     
LPOP: rps=43016.0 (overall: 42542.2) avg_msec=1.152 (overall: 1.157)
                                                                     
LPOP: rps=43350.6 (overall: 42630.3) avg_msec=1.141 (overall: 1.155)
                                                                     
LPOP: 42607.59 requests per second, p50=1.143 msec
 
RPOP: rps=26048.0 (overall: 42012.9) avg_msec=1.170 (overall: 1.170)
                                                                     
RPOP: rps=42936.0 (overall: 42582.7) avg_msec=1.153 (overall: 1.159)
                                                                     
RPOP: rps=43239.0 (overall: 42833.8) avg_msec=1.144 (overall: 1.154)
                                                                     
RPOP: rps=43392.0 (overall: 42987.9) avg_msec=1.144 (overall: 1.151)
                                                                     
RPOP: rps=39772.0 (overall: 42292.4) avg_msec=1.219 (overall: 1.165)
                                                                     
RPOP: rps=43412.0 (overall: 42491.5) avg_msec=1.144 (overall: 1.161)
                                                                     
RPOP: rps=42944.0 (overall: 42559.8) avg_msec=1.150 (overall: 1.159)
                                                                     
RPOP: rps=42896.4 (overall: 42604.1) avg_msec=1.147 (overall: 1.158)
                                                                     
RPOP: rps=41568.0 (overall: 42484.0) avg_msec=1.169 (overall: 1.159)
                                                                     
RPOP: 42498.94 requests per second, p50=1.143 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=42656.0 (overall: 42486.1) avg_msec=1.153 (overall: 1.153)
                                                                     
SADD: rps=41705.2 (overall: 42095.6) avg_msec=1.165 (overall: 1.159)
                                                                     
SADD: rps=41928.0 (overall: 42039.9) avg_msec=1.168 (overall: 1.162)
                                                                     
SADD: rps=43294.8 (overall: 42353.9) avg_msec=1.144 (overall: 1.157)
                                                                     
SADD: rps=42452.0 (overall: 42373.5) avg_msec=1.157 (overall: 1.157)
                                                                     
SADD: rps=42976.0 (overall: 42473.7) avg_msec=1.150 (overall: 1.156)
                                                                     
SADD: rps=42577.7 (overall: 42488.6) avg_msec=1.156 (overall: 1.156)
                                                                     
SADD: rps=43064.0 (overall: 42560.4) avg_msec=1.149 (overall: 1.155)
                                                                     
SADD: rps=42176.0 (overall: 42517.7) avg_msec=1.170 (overall: 1.157)
                                                                     
SADD: 42517.01 requests per second, p50=1.151 msec
 
HSET: rps=16729.1 (overall: 42414.1) avg_msec=1.152 (overall: 1.152)
                                                                     
HSET: rps=42676.0 (overall: 42601.7) avg_msec=1.158 (overall: 1.156)
                                                                     
HSET: rps=42760.0 (overall: 42667.8) avg_msec=1.155 (overall: 1.156)
                                                                     
HSET: rps=42980.1 (overall: 42760.0) avg_msec=1.150 (overall: 1.154)
                                                                     
HSET: rps=42360.0 (overall: 42669.1) avg_msec=1.162 (overall: 1.156)
                                                                     
HSET: rps=41524.0 (overall: 42457.0) avg_msec=1.191 (overall: 1.162)
                                                                     
HSET: rps=42848.6 (overall: 42518.4) avg_msec=1.153 (overall: 1.161)
                                                                     
HSET: rps=42520.0 (overall: 42518.6) avg_msec=1.159 (overall: 1.161)
                                                                     
HSET: rps=42208.0 (overall: 42481.7) avg_msec=1.165 (overall: 1.161)
                                                                     
HSET: rps=42560.0 (overall: 42490.0) avg_msec=1.158 (overall: 1.161)
                                                                     
HSET: 42480.88 requests per second, p50=1.151 msec
 
SPOP: rps=33223.1 (overall: 42116.2) avg_msec=1.167 (overall: 1.167)
                                                                     
SPOP: rps=42004.0 (overall: 42053.5) avg_msec=1.167 (overall: 1.167)
                                                                     
SPOP: rps=42376.0 (overall: 42168.8) avg_msec=1.163 (overall: 1.166)
                                                                     
SPOP: rps=42496.0 (overall: 42255.0) avg_msec=1.163 (overall: 1.165)
                                                                     
SPOP: rps=42394.4 (overall: 42284.2) avg_msec=1.161 (overall: 1.164)
                                                                     
SPOP: rps=41912.0 (overall: 42220.0) avg_msec=1.183 (overall: 1.167)
                                                                     
SPOP: rps=42660.0 (overall: 42284.7) avg_msec=1.159 (overall: 1.166)
                                                                     
SPOP: rps=42247.0 (overall: 42279.9) avg_msec=1.164 (overall: 1.166)
                                                                     
SPOP: rps=42448.0 (overall: 42299.0) avg_msec=1.165 (overall: 1.166)
                                                                     
SPOP: 42301.18 requests per second, p50=1.159 msec
 
ZADD: rps=6060.0 (overall: 43285.7) avg_msec=1.150 (overall: 1.150)
                                                                    
ZADD: rps=43031.9 (overall: 43062.9) avg_msec=1.148 (overall: 1.148)
                                                                     
ZADD: rps=40144.0 (overall: 41701.5) avg_msec=1.232 (overall: 1.186)
                                                                     
ZADD: rps=42972.0 (overall: 42105.6) avg_msec=1.149 (overall: 1.174)
                                                                     
ZADD: rps=43812.0 (overall: 42517.4) avg_msec=1.135 (overall: 1.164)
                                                                     
ZADD: rps=43665.3 (overall: 42741.3) avg_msec=1.133 (overall: 1.158)
                                                                     
ZADD: rps=43216.0 (overall: 42818.5) avg_msec=1.143 (overall: 1.156)
                                                                     
ZADD: rps=43176.0 (overall: 42868.5) avg_msec=1.147 (overall: 1.154)
                                                                     
ZADD: rps=43628.0 (overall: 42961.7) avg_msec=1.139 (overall: 1.152)
                                                                     
ZADD: rps=43256.0 (overall: 42993.9) avg_msec=1.145 (overall: 1.152)
                                                                     
ZADD: 42900.04 requests per second, p50=1.135 msec
 
ZPOPMIN: rps=26812.8 (overall: 42866.2) avg_msec=1.151 (overall: 1.151)
                                                                        
ZPOPMIN: rps=42784.0 (overall: 42815.7) avg_msec=1.155 (overall: 1.153)
                                                                        
ZPOPMIN: rps=42620.0 (overall: 42741.2) avg_msec=1.164 (overall: 1.157)
                                                                        
ZPOPMIN: rps=42581.7 (overall: 42697.1) avg_msec=1.156 (overall: 1.157)
                                                                        
ZPOPMIN: rps=42012.0 (overall: 42549.2) avg_msec=1.176 (overall: 1.161)
                                                                        
ZPOPMIN: rps=42784.0 (overall: 42590.9) avg_msec=1.156 (overall: 1.160)
                                                                        
ZPOPMIN: rps=42764.9 (overall: 42617.2) avg_msec=1.153 (overall: 1.159)
                                                                        
ZPOPMIN: rps=42828.0 (overall: 42644.8) avg_msec=1.155 (overall: 1.159)
                                                                        
ZPOPMIN: rps=42376.0 (overall: 42613.7) avg_msec=1.166 (overall: 1.159)
                                                                        
ZPOPMIN: 42625.75 requests per second, p50=1.151 msec
 
LPUSH (needed to benchmark LRANGE): rps=1298.8 (overall: 36222.2) avg_msec=1.179 (overall: 1.179)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=42744.0 (overall: 42517.4) avg_msec=1.158 (overall: 1.158)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42195.2 (overall: 42358.8) avg_msec=1.165 (overall: 1.161)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43056.0 (overall: 42588.2) avg_msec=1.154 (overall: 1.159)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43032.0 (overall: 42698.0) avg_msec=1.153 (overall: 1.158)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42660.0 (overall: 42690.5) avg_msec=1.160 (overall: 1.158)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42593.6 (overall: 42674.4) avg_msec=1.159 (overall: 1.158)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=37536.0 (overall: 41944.9) avg_msec=1.314 (overall: 1.178)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42728.0 (overall: 42042.3) avg_msec=1.160 (overall: 1.176)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=42256.0 (overall: 42065.9) avg_msec=1.166 (overall: 1.175)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 42034.47 requests per second, p50=1.151 msec
 
LRANGE_100 (first 100 elements): rps=6227.1 (overall: 20298.7) avg_msec=1.804 (overall: 1.804)
                                                                                               
LRANGE_100 (first 100 elements): rps=30936.3 (overall: 28439.0) avg_msec=1.441 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=35224.0 (overall: 31373.7) avg_msec=1.300 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=33864.0 (overall: 32125.6) avg_msec=1.364 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=34180.0 (overall: 32602.0) avg_msec=1.350 (overall: 1.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=33980.1 (overall: 32862.3) avg_msec=1.360 (overall: 1.377)
                                                                                                
LRANGE_100 (first 100 elements): rps=35200.0 (overall: 33232.4) avg_msec=1.309 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=30980.0 (overall: 32924.6) avg_msec=1.393 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=33446.2 (overall: 32987.5) avg_msec=1.332 (overall: 1.365)
                                                                                                
LRANGE_100 (first 100 elements): rps=32636.0 (overall: 32949.8) avg_msec=1.415 (overall: 1.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=31356.0 (overall: 32795.4) avg_msec=1.497 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=30644.0 (overall: 32605.3) avg_msec=1.522 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=30565.7 (overall: 32439.1) avg_msec=1.517 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): 32446.46 requests per second, p50=1.351 msec
 
LRANGE_300 (first 300 elements): rps=11536.0 (overall: 14639.6) avg_msec=2.401 (overall: 2.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=14392.0 (overall: 14501.1) avg_msec=2.675 (overall: 2.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=14713.1 (overall: 14577.4) avg_msec=2.423 (overall: 2.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.0 (overall: 14673.0) avg_msec=2.300 (overall: 2.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=14820.0 (overall: 14703.7) avg_msec=2.402 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=14211.2 (overall: 14618.4) avg_msec=2.741 (overall: 2.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=14772.0 (overall: 14641.0) avg_msec=2.626 (overall: 2.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.5 (overall: 14671.8) avg_msec=2.338 (overall: 2.489)
                                                                                                
LRANGE_300 (first 300 elements): rps=14824.7 (overall: 14689.2) avg_msec=2.449 (overall: 2.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=14880.0 (overall: 14708.7) avg_msec=2.480 (overall: 2.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=14813.5 (overall: 14718.5) avg_msec=2.334 (overall: 2.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=15084.0 (overall: 14749.4) avg_msec=2.298 (overall: 2.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 14750.6) avg_msec=2.364 (overall: 2.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 14714.0) avg_msec=2.593 (overall: 2.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=14580.0 (overall: 14705.0) avg_msec=2.559 (overall: 2.465)
                                                                                                
LRANGE_300 (first 300 elements): rps=14757.0 (overall: 14708.3) avg_msec=2.446 (overall: 2.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 14656.5) avg_msec=2.861 (overall: 2.486)
                                                                                                
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 14631.7) avg_msec=2.639 (overall: 2.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=14386.5 (overall: 14618.6) avg_msec=2.649 (overall: 2.502)
                                                                                                
LRANGE_300 (first 300 elements): rps=14609.6 (overall: 14618.1) avg_msec=2.444 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=13752.0 (overall: 14576.6) avg_msec=2.790 (overall: 2.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=14486.1 (overall: 14572.4) avg_msec=2.487 (overall: 2.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=14581.7 (overall: 14572.8) avg_msec=2.470 (overall: 2.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.0 (overall: 14587.1) avg_msec=2.461 (overall: 2.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=14749.0 (overall: 14593.6) avg_msec=2.513 (overall: 2.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=14717.1 (overall: 14598.4) avg_msec=2.639 (overall: 2.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 14613.1) avg_msec=2.325 (overall: 2.506)
                                                                                                
LRANGE_300 (first 300 elements): 14592.15 requests per second, p50=2.343 msec
 
LRANGE_500 (first 500 elements): rps=2292.0 (overall: 9095.2) avg_msec=3.541 (overall: 3.541)
                                                                                              
LRANGE_500 (first 500 elements): rps=9603.2 (overall: 9501.6) avg_msec=3.448 (overall: 3.466)
                                                                                              
LRANGE_500 (first 500 elements): rps=9585.7 (overall: 9538.9) avg_msec=3.363 (overall: 3.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9544.7) avg_msec=3.572 (overall: 3.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=9424.0 (overall: 9516.4) avg_msec=3.852 (overall: 3.556)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 9485.6) avg_msec=4.204 (overall: 3.678)
                                                                                              
LRANGE_500 (first 500 elements): rps=9555.6 (overall: 9496.8) avg_msec=3.462 (overall: 3.643)
                                                                                              
LRANGE_500 (first 500 elements): rps=9434.3 (overall: 9488.2) avg_msec=3.916 (overall: 3.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9503.9) avg_msec=3.474 (overall: 3.655)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.0 (overall: 9491.0) avg_msec=3.429 (overall: 3.631)
                                                                                              
LRANGE_500 (first 500 elements): rps=9600.0 (overall: 9501.6) avg_msec=3.467 (overall: 3.615)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9505.5) avg_msec=3.458 (overall: 3.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=9596.0 (overall: 9512.9) avg_msec=3.581 (overall: 3.599)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9519.3) avg_msec=3.554 (overall: 3.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9525.4) avg_msec=3.304 (overall: 3.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=9615.1 (overall: 9531.3) avg_msec=3.327 (overall: 3.559)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9530.8) avg_msec=3.602 (overall: 3.561)
                                                                                              
LRANGE_500 (first 500 elements): rps=7460.0 (overall: 9411.2) avg_msec=4.984 (overall: 3.626)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 9372.7) avg_msec=4.043 (overall: 3.648)
                                                                                              
LRANGE_500 (first 500 elements): rps=7438.2 (overall: 9272.2) avg_msec=4.044 (overall: 3.664)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 9259.5) avg_msec=3.374 (overall: 3.650)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 9244.0) avg_msec=3.585 (overall: 3.647)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.6 (overall: 9237.1) avg_msec=3.699 (overall: 3.649)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.6 (overall: 9231.2) avg_msec=3.699 (overall: 3.652)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 9226.8) avg_msec=3.472 (overall: 3.644)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 9219.0) avg_msec=3.408 (overall: 3.635)
                                                                                              
LRANGE_500 (first 500 elements): rps=8814.2 (overall: 9203.5) avg_msec=3.437 (overall: 3.628)
                                                                                              
LRANGE_500 (first 500 elements): rps=8641.4 (overall: 9182.9) avg_msec=3.527 (overall: 3.624)
                                                                                              
LRANGE_500 (first 500 elements): rps=8589.6 (overall: 9161.9) avg_msec=3.799 (overall: 3.630)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 9162.2) avg_msec=3.410 (overall: 3.623)
                                                                                              
LRANGE_500 (first 500 elements): rps=9170.6 (overall: 9162.5) avg_msec=3.496 (overall: 3.618)
                                                                                              
LRANGE_500 (first 500 elements): rps=7498.0 (overall: 9109.2) avg_msec=3.883 (overall: 3.625)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.6 (overall: 9109.3) avg_msec=3.529 (overall: 3.622)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.0 (overall: 9113.0) avg_msec=3.449 (overall: 3.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9250.0 (overall: 9117.0) avg_msec=3.607 (overall: 3.617)
                                                                                              
LRANGE_500 (first 500 elements): rps=9219.1 (overall: 9119.9) avg_msec=3.444 (overall: 3.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=8525.7 (overall: 9103.4) avg_msec=3.554 (overall: 3.610)
                                                                                              
LRANGE_500 (first 500 elements): rps=8968.1 (overall: 9099.7) avg_msec=3.726 (overall: 3.613)
                                                                                              
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 9102.3) avg_msec=3.791 (overall: 3.618)
                                                                                              
