===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4ba93c3e6b0c19ea0abaebf67451134da583903
tcp_port:6379
server_time_usec:1768837151080117
uptime_in_seconds:5883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92040.0 (overall: 92040.0) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=90462.2 (overall: 91249.5) avg_msec=0.532 (overall: 0.528)
                                                                            
PING_INLINE: rps=92640.0 (overall: 91712.4) avg_msec=0.521 (overall: 0.526)
                                                                            
PING_INLINE: rps=92568.0 (overall: 91926.1) avg_msec=0.521 (overall: 0.525)
                                                                            
PING_INLINE: 91911.76 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43836.0 (overall: 92092.4) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=92628.0 (overall: 92455.3) avg_msec=0.520 (overall: 0.520)
                                                                           
PING_MBULK: rps=92852.6 (overall: 92616.1) avg_msec=0.518 (overall: 0.519)
                                                                           
PING_MBULK: rps=94380.0 (overall: 93123.0) avg_msec=0.513 (overall: 0.517)
                                                                           
PING_MBULK: 93196.65 requests per second, p50=0.519 msec
 
SET: rps=1012.0 (overall: 63250.0) avg_msec=0.572 (overall: 0.572)
                                                                   
SET: rps=93308.0 (overall: 92834.6) avg_msec=0.516 (overall: 0.517)
                                                                    
SET: rps=93668.0 (overall: 93248.0) avg_msec=0.514 (overall: 0.515)
                                                                    
SET: rps=93139.4 (overall: 93211.9) avg_msec=0.516 (overall: 0.515)
                                                                    
LPOP: rps=32424.0 (overall: 92113.6) avg_msec=0.517 (overall: 0.517)
                                                                     
LPOP: rps=91512.0 (overall: 91668.6) avg_msec=0.528 (overall: 0.525)
                                                                     
LPOP: rps=91464.0 (overall: 91581.6) avg_msec=0.528 (overall: 0.526)
                                                                     
LPOP: rps=90440.0 (overall: 91241.0) avg_msec=0.533 (overall: 0.528)
                                                                     
LPOP: rps=92019.9 (overall: 91420.6) avg_msec=0.520 (overall: 0.526)
                                                                     
LPOP: 91407.68 requests per second, p50=0.527 msec
 
RPOP: rps=74284.0 (overall: 92393.0) avg_msec=0.520 (overall: 0.520)
                                                                     
RPOP: rps=92232.0 (overall: 92303.8) avg_msec=0.525 (overall: 0.523)
                                                                     
RPOP: rps=92448.0 (overall: 92355.2) avg_msec=0.525 (overall: 0.523)
                                                                     
RPOP: rps=92940.2 (overall: 92509.5) avg_msec=0.520 (overall: 0.522)
                                                                     
RPOP: 92250.92 requests per second, p50=0.519 msec
 
SADD: rps=27508.0 (overall: 91693.3) avg_msec=0.521 (overall: 0.521)
                                                                     
SADD: rps=91592.0 (overall: 91615.4) avg_msec=0.525 (overall: 0.524)
                                                                     
SADD: rps=93716.0 (overall: 92528.7) avg_msec=0.512 (overall: 0.519)
                                                                     
SADD: rps=91724.0 (overall: 92284.9) avg_msec=0.526 (overall: 0.521)
                                                                     
SADD: rps=92434.3 (overall: 92319.7) avg_msec=0.520 (overall: 0.521)
                                                                     
SADD: 92336.11 requests per second, p50=0.519 msec
 
HSET: rps=74808.0 (overall: 93510.0) avg_msec=0.513 (overall: 0.513)
                                                                     
HSET: rps=92564.0 (overall: 92984.4) avg_msec=0.519 (overall: 0.517)
                                                                     
HSET: rps=91844.0 (overall: 92577.1) avg_msec=0.524 (overall: 0.519)
                                                                     
HSET: rps=91844.0 (overall: 92384.2) avg_msec=0.525 (overall: 0.521)
                                                                     
HSET: 92081.03 requests per second, p50=0.519 msec
 
SPOP: rps=27083.7 (overall: 91864.9) avg_msec=0.519 (overall: 0.519)
                                                                     
SPOP: rps=93484.0 (overall: 93114.2) avg_msec=0.515 (overall: 0.516)
                                                                     
SPOP: rps=92824.0 (overall: 92987.8) avg_msec=0.520 (overall: 0.518)
                                                                     
SPOP: rps=93016.0 (overall: 92996.4) avg_msec=0.519 (overall: 0.518)
                                                                     
SPOP: rps=93172.0 (overall: 93037.2) avg_msec=0.516 (overall: 0.518)
                                                                     
SPOP: 92936.80 requests per second, p50=0.519 msec
 
ZADD: rps=76569.7 (overall: 91956.9) avg_msec=0.520 (overall: 0.520)
                                                                     
ZADD: rps=91768.0 (overall: 91854.0) avg_msec=0.524 (overall: 0.522)
                                                                     
ZADD: rps=91752.0 (overall: 91818.1) avg_msec=0.523 (overall: 0.523)
                                                                     
ZADD: rps=92520.0 (overall: 92001.0) avg_msec=0.520 (overall: 0.522)
                                                                     
ZADD: 91911.76 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=28540.0 (overall: 89187.5) avg_msec=0.541 (overall: 0.541)
                                                                        
ZPOPMIN: rps=92549.8 (overall: 91737.2) avg_msec=0.517 (overall: 0.523)
                                                                        
ZPOPMIN: rps=92296.0 (overall: 91977.6) avg_msec=0.522 (overall: 0.523)
                                                                        
ZPOPMIN: rps=92076.0 (overall: 92007.2) avg_msec=0.526 (overall: 0.524)
                                                                        
ZPOPMIN: rps=92404.0 (overall: 92099.0) avg_msec=0.520 (overall: 0.523)
                                                                        
ZPOPMIN: 92081.03 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=72080.0 (overall: 90552.8) avg_msec=0.535 (overall: 0.535)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87633.5 (overall: 88924.4) avg_msec=0.552 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91824.0 (overall: 89960.0) avg_msec=0.526 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89392.0 (overall: 89810.5) avg_msec=0.540 (overall: 0.538)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 89928.05 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=6164.0 (overall: 35022.7) avg_msec=1.087 (overall: 1.087)
                                                                                               
LRANGE_100 (first 100 elements): rps=35406.4 (overall: 35349.2) avg_msec=0.982 (overall: 0.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=36028.0 (overall: 35660.6) avg_msec=0.988 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=35960.2 (overall: 35755.0) avg_msec=1.044 (overall: 1.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=36008.0 (overall: 35815.5) avg_msec=1.051 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=36020.0 (overall: 35854.9) avg_msec=0.963 (overall: 1.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=35920.3 (overall: 35865.5) avg_msec=0.951 (overall: 0.999)
                                                                                                
LRANGE_100 (first 100 elements): rps=35908.0 (overall: 35871.5) avg_msec=0.950 (overall: 0.992)
                                                                                                
LRANGE_100 (first 100 elements): rps=35565.7 (overall: 35834.0) avg_msec=1.016 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=36376.0 (overall: 35892.9) avg_msec=1.013 (overall: 0.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=35709.2 (overall: 35874.9) avg_msec=0.982 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): 35893.75 requests per second, p50=0.951 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15160.0 (overall: 15160.0) avg_msec=2.341 (overall: 2.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15351.3) avg_msec=2.092 (overall: 2.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15372.3) avg_msec=2.339 (overall: 2.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=15652.0 (overall: 15442.1) avg_msec=2.414 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15488.4) avg_msec=2.121 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15504.7) avg_msec=1.990 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15524.8) avg_msec=1.856 (overall: 2.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=15689.2 (overall: 15545.4) avg_msec=1.849 (overall: 2.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15543.2) avg_msec=1.860 (overall: 2.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=15740.0 (overall: 15562.8) avg_msec=1.844 (overall: 2.069)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15574.5) avg_msec=1.858 (overall: 2.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15545.9) avg_msec=2.187 (overall: 2.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15528.4) avg_msec=2.609 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=15398.4 (overall: 15519.1) avg_msec=2.025 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=15577.7 (overall: 15523.0) avg_msec=1.848 (overall: 2.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15526.6) avg_msec=1.917 (overall: 2.070)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15523.7) avg_msec=2.338 (overall: 2.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15509.3) avg_msec=2.641 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=15673.3 (overall: 15518.0) avg_msec=1.998 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=15551.6 (overall: 15519.6) avg_msec=1.951 (overall: 2.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15528.2) avg_msec=1.854 (overall: 2.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=15708.0 (overall: 15536.4) avg_msec=1.945 (overall: 2.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=15641.4 (overall: 15540.9) avg_msec=1.846 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=15332.0 (overall: 15532.2) avg_msec=2.080 (overall: 2.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=15568.0 (overall: 15533.7) avg_msec=2.335 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): 15537.60 requests per second, p50=1.903 msec
 
LRANGE_500 (first 500 elements): rps=920.3 (overall: 6600.0) avg_msec=5.401 (overall: 5.401)
                                                                                             
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 9552.4) avg_msec=3.298 (overall: 3.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9782.1) avg_msec=3.222 (overall: 3.354)
                                                                                               
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 9873.3) avg_msec=3.043 (overall: 3.253)
                                                                                               
LRANGE_500 (first 500 elements): rps=10300.0 (overall: 9975.9) avg_msec=2.739 (overall: 3.125)
                                                                                               
LRANGE_500 (first 500 elements): rps=10231.1 (overall: 10025.6) avg_msec=2.684 (overall: 3.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10063.6) avg_msec=2.690 (overall: 2.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 10063.1) avg_msec=3.085 (overall: 2.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=10188.0 (overall: 10078.4) avg_msec=2.701 (overall: 2.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10089.8) avg_msec=2.816 (overall: 2.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10098.7) avg_msec=2.716 (overall: 2.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10109.1) avg_msec=2.749 (overall: 2.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10108.0) avg_msec=3.239 (overall: 2.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=10160.0 (overall: 10112.0) avg_msec=2.977 (overall: 2.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10233.2 (overall: 10120.6) avg_msec=2.806 (overall: 2.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10127.1) avg_msec=2.747 (overall: 2.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10121.2) avg_msec=3.256 (overall: 2.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10125.6) avg_msec=3.015 (overall: 2.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10119.7) avg_msec=3.441 (overall: 2.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10126.7) avg_msec=2.715 (overall: 2.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10133.1) avg_msec=2.693 (overall: 2.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10276.0 (overall: 10139.8) avg_msec=2.695 (overall: 2.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10140.3) avg_msec=2.739 (overall: 2.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.2 (overall: 10132.0) avg_msec=3.197 (overall: 2.932)
                                                                                               
LRANGE_500 (first 500 elements): rps=10111.6 (overall: 10131.2) avg_msec=2.745 (overall: 2.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10137.4) avg_msec=2.673 (overall: 2.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10141.6) avg_msec=2.691 (overall: 2.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10146.5) avg_msec=2.712 (overall: 2.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10146.2) avg_msec=2.725 (overall: 2.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10141.9) avg_msec=3.025 (overall: 2.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10136.2) avg_msec=3.190 (overall: 2.906)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10132.9) avg_msec=3.080 (overall: 2.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10135.9) avg_msec=2.709 (overall: 2.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 10130.8) avg_msec=3.527 (overall: 2.924)
                                                                                               
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10132.2) avg_msec=2.971 (overall: 2.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10134.6) avg_msec=2.690 (overall: 2.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10137.3) avg_msec=2.817 (overall: 2.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10139.9) avg_msec=2.690 (overall: 2.910)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.7 (overall: 10137.3) avg_msec=3.139 (overall: 2.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10135.1) avg_msec=3.107 (overall: 2.920)
                                                                                                
LRANGE_500 (first 500 elements): 10135.82 requests per second, p50=2.695 msec
 
LRANGE_600 (first 600 elements): rps=5302.8 (overall: 7875.7) avg_msec=3.910 (overall: 3.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8388.1) avg_msec=3.235 (overall: 3.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8526.8) avg_msec=3.117 (overall: 3.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8585.0) avg_msec=3.118 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8618.4) avg_msec=3.115 (overall: 3.247)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8620.4) avg_msec=3.490 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8539.7 (overall: 8608.2) avg_msec=3.843 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8621.4) avg_msec=3.116 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8639.1) avg_msec=3.123 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8652.0) avg_msec=3.102 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8813.5 (overall: 8667.2) avg_msec=3.102 (overall: 3.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8676.2) avg_msec=3.121 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8686.6) avg_msec=3.078 (overall: 3.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8687.0) avg_msec=3.227 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.2 (overall: 8688.3) avg_msec=3.379 (overall: 3.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8694.8) avg_msec=3.086 (overall: 3.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8699.5) avg_msec=3.108 (overall: 3.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 8703.8) avg_msec=3.291 (overall: 3.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=8532.0 (overall: 8694.7) avg_msec=4.100 (overall: 3.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8698.4) avg_msec=3.117 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8693.4) avg_msec=3.433 (overall: 3.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8695.4) avg_msec=3.122 (overall: 3.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8699.3) avg_msec=3.104 (overall: 3.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8701.0) avg_msec=3.158 (overall: 3.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8705.4) avg_msec=3.089 (overall: 3.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8706.9) avg_msec=3.110 (overall: 3.249)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8702.7) avg_msec=3.540 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8697.4) avg_msec=3.567 (overall: 3.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8692.1) avg_msec=3.736 (overall: 3.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8690.1) avg_msec=3.607 (overall: 3.298)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8690.6) avg_msec=3.118 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8690.7) avg_msec=3.324 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8687.4) avg_msec=3.575 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8689.5) avg_msec=3.123 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8691.3) avg_msec=3.120 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8565.7 (overall: 8687.7) avg_msec=3.495 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8681.1) avg_msec=3.898 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8677.3) avg_msec=3.607 (overall: 3.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8670.6) avg_msec=4.119 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8661.6) avg_msec=4.194 (overall: 3.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8654.2) avg_msec=3.913 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8657.8) avg_msec=3.129 (overall: 3.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.0 (overall: 8661.1) avg_msec=3.111 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8663.6) avg_msec=3.114 (overall: 3.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8665.6) avg_msec=3.111 (overall: 3.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8667.9) avg_msec=3.139 (overall: 3.346)
                                                                                              
LRANGE_600 (first 600 elements): 8666.26 requests per second, p50=3.135 msec
 
MSET (10 keys): rps=48592.0 (overall: 82639.5) avg_msec=0.584 (overall: 0.584)
                                                                               
MSET (10 keys): rps=85422.3 (overall: 84394.5) avg_msec=0.564 (overall: 0.571)
                                                                               
MSET (10 keys): rps=89924.0 (overall: 86527.8) avg_msec=0.538 (overall: 0.558)
                                                                               
MSET (10 keys): rps=90504.0 (overall: 87634.7) avg_msec=0.535 (overall: 0.551)
                                                                               
MSET (10 keys): 87260.03 requests per second, p50=0.543 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=87008.0 (overall: 87008.0) avg_msec=0.557 (overall: 0.557)
                                                                     
XADD: rps=91640.0 (overall: 89324.0) avg_msec=0.527 (overall: 0.541)
                                                                     
XADD: rps=89358.6 (overall: 89335.6) avg_msec=0.540 (overall: 0.541)
                                                                     
XADD: rps=91336.0 (overall: 89835.2) avg_msec=0.530 (overall: 0.538)
                                                                     
XADD: 90009.01 requests per second, p50=0.535 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1010101.00 requests per second, p50=0.735 msec
 
PING_MBULK: 1250000.00 requests per second, p50=0.599 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 689655.19 requests per second, p50=1.135 msec
 
GET: rps=239232.0 (overall: 949333.3) avg_msec=0.784 (overall: 0.784)
                                                                      
GET: 961538.44 requests per second, p50=0.775 msec
 
INCR: 1020408.19 requests per second, p50=0.735 msec
 
LPUSH: rps=54693.2 (overall: 403764.7) avg_msec=1.840 (overall: 1.840)
                                                                       
LPUSH: 425531.91 requests per second, p50=1.783 msec
 
RPUSH: rps=15744.0 (overall: 656000.0) avg_msec=0.990 (overall: 0.990)
                                                                       
RPUSH: 862069.00 requests per second, p50=0.863 msec
 
LPOP: rps=259072.0 (overall: 667711.3) avg_msec=1.121 (overall: 1.121)
                                                                       
LPOP: 684931.50 requests per second, p50=1.055 msec
 
RPOP: 781249.94 requests per second, p50=0.943 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: 980392.19 requests per second, p50=0.759 msec
 
