===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1177c93ab6c81e42c3f10690eed4cd41f507ff9f
tcp_port:6379
server_time_usec:1768655847756162
uptime_in_seconds:7920
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=71060.0 (overall: 70776.9) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=68504.0 (overall: 69642.7) avg_msec=0.710 (overall: 0.699)
                                                                            
PING_INLINE: rps=71264.0 (overall: 70182.4) avg_msec=0.690 (overall: 0.696)
                                                                            
PING_INLINE: rps=70354.6 (overall: 70225.5) avg_msec=0.692 (overall: 0.695)
                                                                            
PING_INLINE: rps=68624.0 (overall: 69905.8) avg_msec=0.713 (overall: 0.699)
                                                                            
PING_INLINE: 70126.23 requests per second, p50=0.687 msec
 
PING_MBULK: rps=8372.0 (overall: 65406.2) avg_msec=0.721 (overall: 0.721)
                                                                          
PING_MBULK: rps=70768.0 (overall: 70159.6) avg_msec=0.690 (overall: 0.693)
                                                                           
PING_MBULK: rps=68608.0 (overall: 69430.5) avg_msec=0.709 (overall: 0.701)
                                                                           
PING_MBULK: rps=68478.1 (overall: 69125.2) avg_msec=0.708 (overall: 0.703)
                                                                           
PING_MBULK: rps=69864.0 (overall: 69304.0) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: rps=69692.0 (overall: 69379.6) avg_msec=0.700 (overall: 0.702)
                                                                           
PING_MBULK: 69444.45 requests per second, p50=0.687 msec
 
SET: rps=12884.0 (overall: 71577.8) avg_msec=0.688 (overall: 0.688)
RPUSH: rps=66448.0 (overall: 68493.1) avg_msec=0.727 (overall: 0.711)
                                                                      
RPUSH: rps=68076.0 (overall: 68415.4) avg_msec=0.713 (overall: 0.711)
                                                                      
RPUSH: 68634.18 requests per second, p50=0.687 msec
 
LPOP: rps=24350.6 (overall: 64336.8) avg_msec=0.750 (overall: 0.750)
                                                                     
LPOP: rps=70428.0 (overall: 68750.7) avg_msec=0.692 (overall: 0.707)
                                                                     
LPOP: rps=71204.0 (overall: 69781.5) avg_msec=0.691 (overall: 0.700)
                                                                     
LPOP: rps=70856.0 (overall: 70099.4) avg_msec=0.695 (overall: 0.698)
                                                                     
LPOP: rps=71064.0 (overall: 70319.6) avg_msec=0.692 (overall: 0.697)
                                                                     
LPOP: rps=71681.3 (overall: 70573.6) avg_msec=0.685 (overall: 0.695)
                                                                     
LPOP: 70571.62 requests per second, p50=0.687 msec
 
RPOP: rps=39020.0 (overall: 70179.9) avg_msec=0.695 (overall: 0.695)
                                                                     
RPOP: rps=71704.0 (overall: 71159.4) avg_msec=0.687 (overall: 0.690)
                                                                     
RPOP: rps=70736.0 (overall: 70993.7) avg_msec=0.693 (overall: 0.691)
                                                                     
RPOP: rps=69820.0 (overall: 70663.7) avg_msec=0.701 (overall: 0.694)
                                                                     
RPOP: rps=66282.9 (overall: 69699.1) avg_msec=0.730 (overall: 0.701)
                                                                     
RPOP: rps=68588.0 (overall: 69499.3) avg_msec=0.712 (overall: 0.703)
                                                                     
RPOP: 69541.03 requests per second, p50=0.687 msec
 
SADD: rps=44012.0 (overall: 70082.8) avg_msec=0.694 (overall: 0.694)
                                                                     
SADD: rps=70948.0 (overall: 70614.2) avg_msec=0.692 (overall: 0.693)
                                                                     
SADD: rps=68896.4 (overall: 69959.0) avg_msec=0.704 (overall: 0.697)
                                                                     
SADD: rps=67060.0 (overall: 69160.8) avg_msec=0.723 (overall: 0.704)
                                                                     
SADD: rps=71612.0 (overall: 69690.0) avg_msec=0.687 (overall: 0.700)
                                                                     
SADD: rps=69940.0 (overall: 69734.4) avg_msec=0.701 (overall: 0.700)
                                                                     
SADD: 69783.67 requests per second, p50=0.687 msec
 
HSET: rps=51408.0 (overall: 70229.5) avg_msec=0.695 (overall: 0.695)
                                                                     
HSET: rps=69689.2 (overall: 69917.1) avg_msec=0.700 (overall: 0.698)
                                                                     
HSET: rps=68512.0 (overall: 69403.5) avg_msec=0.711 (overall: 0.703)
                                                                     
HSET: rps=69708.0 (overall: 69485.0) avg_msec=0.701 (overall: 0.702)
                                                                     
HSET: rps=71348.0 (overall: 69878.4) avg_msec=0.688 (overall: 0.699)
                                                                     
HSET: 69832.40 requests per second, p50=0.687 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=69568.0 (overall: 69290.8) avg_msec=0.703 (overall: 0.703)
                                                                     
SPOP: rps=70736.0 (overall: 70012.0) avg_msec=0.692 (overall: 0.698)
                                                                     
SPOP: rps=66388.0 (overall: 68805.6) avg_msec=0.721 (overall: 0.705)
                                                                     
SPOP: rps=68115.5 (overall: 68632.7) avg_msec=0.713 (overall: 0.707)
                                                                     
SPOP: rps=67976.0 (overall: 68501.6) avg_msec=0.715 (overall: 0.709)
                                                                     
SPOP: 68634.18 requests per second, p50=0.695 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=67380.0 (overall: 67380.0) avg_msec=0.723 (overall: 0.723)
                                                                     
ZADD: rps=66107.6 (overall: 66742.5) avg_msec=0.732 (overall: 0.727)
                                                                     
ZADD: rps=70060.0 (overall: 67846.9) avg_msec=0.699 (overall: 0.718)
                                                                     
ZADD: rps=68436.0 (overall: 67994.0) avg_msec=0.707 (overall: 0.715)
                                                                     
ZADD: rps=68684.0 (overall: 68131.9) avg_msec=0.710 (overall: 0.714)
                                                                     
ZADD: 68027.21 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=71408.0 (overall: 71123.5) avg_msec=0.687 (overall: 0.687)
                                                                        
ZPOPMIN: rps=71432.0 (overall: 71277.4) avg_msec=0.687 (overall: 0.687)
                                                                        
ZPOPMIN: rps=68788.0 (overall: 70448.7) avg_msec=0.709 (overall: 0.694)
                                                                        
ZPOPMIN: rps=68292.0 (overall: 69910.1) avg_msec=0.716 (overall: 0.700)
                                                                        
ZPOPMIN: rps=69868.5 (overall: 69901.8) avg_msec=0.700 (overall: 0.700)
                                                                        
ZPOPMIN: 70028.02 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=8476.0 (overall: 66218.8) avg_msec=0.722 (overall: 0.722)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=65724.0 (overall: 65780.1) avg_msec=0.739 (overall: 0.737)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70176.0 (overall: 67845.9) avg_msec=0.699 (overall: 0.719)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69733.1 (overall: 68450.8) avg_msec=0.702 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69008.0 (overall: 68585.7) avg_msec=0.707 (overall: 0.712)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68320.0 (overall: 68533.9) avg_msec=0.716 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 68681.32 requests per second, p50=0.695 msec
 
LRANGE_100 (first 100 elements): rps=3625.5 (overall: 26764.7) avg_msec=1.248 (overall: 1.248)
                                                                                               
LRANGE_100 (first 100 elements): rps=30716.0 (overall: 30243.0) avg_msec=1.169 (overall: 1.178)
                                                                                                
LRANGE_100 (first 100 elements): rps=31456.0 (overall: 30810.9) avg_msec=1.171 (overall: 1.175)
                                                                                                
LRANGE_100 (first 100 elements): rps=31840.6 (overall: 31140.1) avg_msec=1.132 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=30616.0 (overall: 31013.5) avg_msec=1.197 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=32228.0 (overall: 31249.8) avg_msec=1.143 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=30576.0 (overall: 31140.1) avg_msec=1.171 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=33095.6 (overall: 31414.9) avg_msec=1.114 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=32216.0 (overall: 31513.3) avg_msec=1.153 (overall: 1.157)
                                                                                                
LRANGE_100 (first 100 elements): rps=31506.0 (overall: 31512.5) avg_msec=1.166 (overall: 1.158)
                                                                                                
LRANGE_100 (first 100 elements): rps=32896.0 (overall: 31648.8) avg_msec=1.109 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=32808.0 (overall: 31752.8) avg_msec=1.124 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=31296.0 (overall: 31715.2) avg_msec=1.195 (overall: 1.154)
                                                                                                
LRANGE_100 (first 100 elements): 31766.20 requests per second, p50=1.095 msec
 
LRANGE_300 (first 300 elements): rps=5729.1 (overall: 14824.7) avg_msec=2.101 (overall: 2.101)
                                                                                               
LRANGE_300 (first 300 elements): rps=15051.6 (overall: 14988.5) avg_msec=2.029 (overall: 2.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=15028.0 (overall: 15005.0) avg_msec=2.061 (overall: 2.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=14100.0 (overall: 14738.5) avg_msec=2.149 (overall: 2.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=13777.8 (overall: 14518.6) avg_msec=2.190 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=13900.4 (overall: 14403.8) avg_msec=2.202 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 14364.3) avg_msec=2.154 (overall: 2.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=14474.1 (overall: 14379.2) avg_msec=2.175 (overall: 2.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=14944.2 (overall: 14446.6) avg_msec=2.058 (overall: 2.124)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.0 (overall: 14496.8) avg_msec=2.074 (overall: 2.119)
                                                                                                
LRANGE_300 (first 300 elements): rps=14840.6 (overall: 14529.9) avg_msec=2.106 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 14569.5) avg_msec=2.043 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 14599.4) avg_msec=2.084 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=14167.3 (overall: 14567.1) avg_msec=2.132 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 14600.0) avg_msec=2.046 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.1 (overall: 14625.3) avg_msec=2.074 (overall: 2.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=15031.9 (overall: 14650.1) avg_msec=2.040 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=15012.0 (overall: 14670.9) avg_msec=2.047 (overall: 2.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 14683.6) avg_msec=2.129 (overall: 2.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 14648.6) avg_msec=2.141 (overall: 2.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.1 (overall: 14665.6) avg_msec=2.032 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=15039.8 (overall: 14683.1) avg_msec=2.052 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 14699.5) avg_msec=2.055 (overall: 2.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=14904.4 (overall: 14708.3) avg_msec=2.012 (overall: 2.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=14772.0 (overall: 14710.9) avg_msec=2.076 (overall: 2.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=14410.4 (overall: 14699.1) avg_msec=2.156 (overall: 2.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 14692.2) avg_msec=2.102 (overall: 2.092)
                                                                                                
LRANGE_300 (first 300 elements): 14690.76 requests per second, p50=2.015 msec
 
LRANGE_500 (first 500 elements): rps=387.4 (overall: 6125.0) avg_msec=5.008 (overall: 5.008)
                                                                                             
LRANGE_500 (first 500 elements): rps=9083.7 (overall: 8906.4) avg_msec=3.177 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.2 (overall: 8998.1) avg_msec=3.160 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=9239.0 (overall: 9076.6) avg_msec=3.122 (overall: 3.179)
                                                                                              
LRANGE_500 (first 500 elements): rps=9216.0 (overall: 9110.8) avg_msec=3.111 (overall: 3.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=9184.0 (overall: 9125.2) avg_msec=3.154 (overall: 3.160)
                                                                                              
LRANGE_500 (first 500 elements): rps=8231.1 (overall: 8977.6) avg_msec=3.428 (overall: 3.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 8974.0) avg_msec=3.267 (overall: 3.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 9027.7) avg_msec=3.279 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9833.3 (overall: 9116.9) avg_msec=2.936 (overall: 3.185)
                                                                                              
LRANGE_500 (first 500 elements): rps=9916.0 (overall: 9196.0) avg_msec=2.937 (overall: 3.159)
                                                                                              
LRANGE_500 (first 500 elements): rps=9809.5 (overall: 9251.7) avg_msec=2.962 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9280.4) avg_msec=3.240 (overall: 3.148)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 9271.7) avg_msec=3.231 (overall: 3.154)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9278.5) avg_msec=3.251 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9326.6) avg_msec=2.972 (overall: 3.148)
                                                                                               
LRANGE_500 (first 500 elements): rps=9008.0 (overall: 9306.8) avg_msec=3.184 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 9305.5) avg_msec=3.162 (overall: 3.151)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.7 (overall: 9285.1) avg_msec=3.456 (overall: 3.167)
                                                                                              
LRANGE_500 (first 500 elements): rps=8376.0 (overall: 9237.6) avg_msec=3.371 (overall: 3.177)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 9244.0) avg_msec=3.163 (overall: 3.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=9127.5 (overall: 9238.5) avg_msec=3.128 (overall: 3.174)
                                                                                              
LRANGE_500 (first 500 elements): rps=8780.0 (overall: 9217.8) avg_msec=3.658 (overall: 3.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=8629.5 (overall: 9192.3) avg_msec=3.803 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=8346.6 (overall: 9157.1) avg_msec=3.845 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=9202.4 (overall: 9159.0) avg_msec=3.404 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=7300.0 (overall: 9087.9) avg_msec=4.869 (overall: 3.299)
                                                                                              
LRANGE_500 (first 500 elements): rps=8698.4 (overall: 9073.5) avg_msec=3.664 (overall: 3.312)
                                                                                              
LRANGE_500 (first 500 elements): rps=8127.5 (overall: 9039.8) avg_msec=4.332 (overall: 3.345)
                                                                                              
LRANGE_500 (first 500 elements): rps=8812.7 (overall: 9031.9) avg_msec=3.693 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=8502.0 (overall: 9014.3) avg_msec=3.457 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=8674.6 (overall: 9003.3) avg_msec=3.496 (overall: 3.364)
                                                                                              
LRANGE_500 (first 500 elements): rps=9138.9 (overall: 9007.6) avg_msec=3.385 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=8438.2 (overall: 8990.4) avg_msec=3.709 (overall: 3.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=9115.1 (overall: 8994.0) avg_msec=3.440 (overall: 3.376)
                                                                                              
LRANGE_500 (first 500 elements): rps=9480.2 (overall: 9008.0) avg_msec=3.239 (overall: 3.372)
                                                                                              
LRANGE_500 (first 500 elements): rps=9232.0 (overall: 9014.1) avg_msec=3.311 (overall: 3.371)
                                                                                              
LRANGE_500 (first 500 elements): rps=9580.0 (overall: 9029.3) avg_msec=3.246 (overall: 3.367)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9038.5) avg_msec=3.272 (overall: 3.364)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.1 (overall: 9050.0) avg_msec=3.203 (overall: 3.360)
                                                                                              
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9074.7) avg_msec=3.193 (overall: 3.356)
                                                                                               
LRANGE_500 (first 500 elements): rps=9944.4 (overall: 9095.9) avg_msec=3.145 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9117.6) avg_msec=3.232 (overall: 3.347)
                                                                                               
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 9121.2) avg_msec=3.628 (overall: 3.353)
                                                                                              
LRANGE_500 (first 500 elements): 9128.25 requests per second, p50=3.039 msec
 
LRANGE_600 (first 600 elements): rps=1864.0 (overall: 8034.5) avg_msec=3.907 (overall: 3.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 7673.1) avg_msec=4.239 (overall: 4.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7708.9) avg_msec=4.307 (overall: 4.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=7247.0 (overall: 7566.0) avg_msec=4.320 (overall: 4.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=7051.6 (overall: 7444.0) avg_msec=4.894 (overall: 4.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=6901.2 (overall: 7339.7) avg_msec=4.802 (overall: 4.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=6600.8 (overall: 7220.5) avg_msec=4.982 (overall: 4.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=6581.7 (overall: 7132.4) avg_msec=4.612 (overall: 4.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 7141.0) avg_msec=4.797 (overall: 4.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=6252.0 (overall: 7045.2) avg_msec=5.259 (overall: 4.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=7320.2 (overall: 7072.3) avg_msec=4.292 (overall: 4.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 7054.2) avg_msec=4.945 (overall: 4.643)
                                                                                              
LRANGE_600 (first 600 elements): rps=7597.6 (overall: 7098.5) avg_msec=4.429 (overall: 4.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=6892.4 (overall: 7083.0) avg_msec=4.665 (overall: 4.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=7383.4 (overall: 7104.2) avg_msec=4.049 (overall: 4.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=6812.0 (overall: 7085.1) avg_msec=4.767 (overall: 4.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=7478.1 (overall: 7109.3) avg_msec=4.137 (overall: 4.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 7115.4) avg_msec=4.271 (overall: 4.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=6304.3 (overall: 7070.7) avg_msec=5.560 (overall: 4.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7046.3) avg_msec=5.010 (overall: 4.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=7260.9 (overall: 7057.0) avg_msec=3.999 (overall: 4.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=7822.1 (overall: 7093.2) avg_msec=3.557 (overall: 4.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=7764.9 (overall: 7123.3) avg_msec=3.597 (overall: 4.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7150.4) avg_msec=3.646 (overall: 4.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=7768.9 (overall: 7175.8) avg_msec=3.638 (overall: 4.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=7557.8 (overall: 7190.9) avg_msec=3.809 (overall: 4.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=7357.1 (overall: 7197.3) avg_msec=4.129 (overall: 4.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=7035.7 (overall: 7191.3) avg_msec=4.476 (overall: 4.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=6864.5 (overall: 7179.8) avg_msec=4.747 (overall: 4.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=6697.2 (overall: 7163.3) avg_msec=4.871 (overall: 4.408)
                                                                                              
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7155.0) avg_msec=4.583 (overall: 4.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=6322.7 (overall: 7128.5) avg_msec=5.286 (overall: 4.438)
                                                                                              
LRANGE_600 (first 600 elements): rps=6358.6 (overall: 7104.6) avg_msec=5.030 (overall: 4.455)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.3 (overall: 7099.3) avg_msec=4.499 (overall: 4.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=6224.0 (overall: 7073.9) avg_msec=4.961 (overall: 4.469)
                                                                                              
LRANGE_600 (first 600 elements): rps=6256.9 (overall: 7050.6) avg_msec=5.184 (overall: 4.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=7192.0 (overall: 7054.4) avg_msec=4.098 (overall: 4.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 7058.1) avg_msec=4.704 (overall: 4.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7064.9) avg_msec=4.099 (overall: 4.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=6151.4 (overall: 7041.7) avg_msec=5.596 (overall: 4.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=6032.0 (overall: 7016.7) avg_msec=5.691 (overall: 4.522)
