===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768832155090110
uptime_in_seconds:901
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=122159.4 (overall: 122159.4) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=123596.0 (overall: 122876.2) avg_msec=0.267 (overall: 0.276)
                                                                              
PING_INLINE: rps=122312.0 (overall: 122688.4) avg_msec=0.269 (overall: 0.274)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.263 msec
 
PING_MBULK: rps=65992.0 (overall: 124984.9) avg_msec=0.268 (overall: 0.268)
                                                                            
PING_MBULK: rps=125924.0 (overall: 125599.5) avg_msec=0.263 (overall: 0.265)
                                                                             
PING_MBULK: rps=122629.5 (overall: 124421.8) avg_msec=0.293 (overall: 0.276)
                                                                             
PING_MBULK: 124378.11 requests per second, p50=0.263 msec
 
SET: rps=13856.0 (overall: 123714.3) avg_msec=0.261 (overall: 0.261)
                                                                     
SET: rps=125700.0 (overall: 125500.0) avg_msec=0.288 (overall: 0.285)
                                                                      
SET: rps=122896.0 (overall: 124267.0) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=121984.1 (overall: 123531.5) avg_msec=0.287 (overall: 0.283)
                                                                      
SET: 123609.39 requests per second, p50=0.271 msec
 
GET: rps=85680.0 (overall: 125263.2) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_100 (first 100 elements): rps=33872.0 (overall: 34147.4) avg_msec=0.906 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): 34141.35 requests per second, p50=0.839 msec
 
LRANGE_300 (first 300 elements): rps=1533.9 (overall: 13750.0) avg_msec=2.311 (overall: 2.311)
                                                                                               
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 15888.9) avg_msec=1.874 (overall: 1.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=16067.7 (overall: 15973.6) avg_msec=1.923 (overall: 1.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=15849.2 (overall: 15933.5) avg_msec=1.948 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=16370.5 (overall: 16039.7) avg_msec=1.808 (overall: 1.897)
                                                                                                
LRANGE_300 (first 300 elements): rps=14780.9 (overall: 15793.6) avg_msec=2.454 (overall: 1.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=16362.6 (overall: 15886.6) avg_msec=1.828 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 15933.4) avg_msec=1.897 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=16108.0 (overall: 15954.8) avg_msec=2.041 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15961.5) avg_msec=1.940 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=16188.0 (overall: 15983.8) avg_msec=1.979 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15944.0) avg_msec=2.159 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15716.0 (overall: 15925.3) avg_msec=2.091 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15725.1 (overall: 15910.0) avg_msec=2.039 (overall: 1.997)
                                                                                                
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 15929.4) avg_msec=1.836 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=16269.8 (overall: 15952.0) avg_msec=1.798 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=16187.3 (overall: 15966.6) avg_msec=1.847 (overall: 1.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=16340.0 (overall: 15988.4) avg_msec=1.799 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=16297.6 (overall: 16005.5) avg_msec=1.763 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=16080.0 (overall: 16009.4) avg_msec=1.883 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16015.5) avg_msec=1.866 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=16116.0 (overall: 16020.2) avg_msec=1.938 (overall: 1.937)
                                                                                                
LRANGE_300 (first 300 elements): rps=16270.9 (overall: 16031.5) avg_msec=1.844 (overall: 1.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=16004.0 (overall: 16030.4) avg_msec=1.878 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16046.8) avg_msec=1.871 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): 16048.79 requests per second, p50=1.783 msec
 
LRANGE_500 (first 500 elements): rps=328.0 (overall: 5857.1) avg_msec=5.346 (overall: 5.346)
                                                                                             
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 9996.2) avg_msec=3.013 (overall: 3.085)
                                                                                               
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10222.0) avg_msec=2.785 (overall: 2.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10243.2) avg_msec=3.009 (overall: 2.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 10208.8) avg_msec=3.243 (overall: 3.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10249.4) avg_msec=2.816 (overall: 2.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10266.8) avg_msec=2.744 (overall: 2.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.7 (overall: 10304.4) avg_msec=2.734 (overall: 2.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10332.2) avg_msec=2.699 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.0 (overall: 10348.9) avg_msec=2.753 (overall: 2.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10340.7) avg_msec=2.956 (overall: 2.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10341.0) avg_msec=2.878 (overall: 2.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=9430.3 (overall: 10265.5) avg_msec=3.542 (overall: 2.931)
                                                                                               
LRANGE_500 (first 500 elements): rps=10426.3 (overall: 10277.8) avg_msec=2.829 (overall: 2.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10287.3) avg_msec=2.631 (overall: 2.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10289.0) avg_msec=2.695 (overall: 2.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10297.1) avg_msec=2.756 (overall: 2.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10342.6 (overall: 10299.8) avg_msec=2.709 (overall: 2.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.0 (overall: 10306.4) avg_msec=2.738 (overall: 2.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10239.0 (overall: 10302.9) avg_msec=3.012 (overall: 2.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10293.7 (overall: 10302.4) avg_msec=2.722 (overall: 2.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10298.9) avg_msec=2.961 (overall: 2.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10373.0 (overall: 10302.3) avg_msec=2.804 (overall: 2.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.0 (overall: 10300.6) avg_msec=2.917 (overall: 2.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10298.4) avg_msec=2.913 (overall: 2.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10294.9) avg_msec=2.957 (overall: 2.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10295.6) avg_msec=2.984 (overall: 2.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=9956.3 (overall: 10283.0) avg_msec=3.358 (overall: 2.894)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 10270.8) avg_msec=3.146 (overall: 2.903)
                                                                                               
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10272.8) avg_msec=2.776 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10180.0 (overall: 10269.7) avg_msec=2.995 (overall: 2.901)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10271.2) avg_msec=2.809 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10358.6 (overall: 10273.9) avg_msec=2.876 (overall: 2.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10278.7) avg_msec=2.729 (overall: 2.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10281.6) avg_msec=2.711 (overall: 2.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=10354.6 (overall: 10283.7) avg_msec=2.753 (overall: 2.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10332.0 (overall: 10285.0) avg_msec=2.781 (overall: 2.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10282.1) avg_msec=2.901 (overall: 2.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10286.3) avg_msec=2.738 (overall: 2.877)
                                                                                                
LRANGE_500 (first 500 elements): 10288.07 requests per second, p50=2.695 msec
 
LRANGE_600 (first 600 elements): rps=1000.0 (overall: 7171.4) avg_msec=4.510 (overall: 4.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8306.8 (overall: 8167.8) avg_msec=3.568 (overall: 3.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8352.0) avg_msec=3.198 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8381.5) avg_msec=3.313 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8533.9 (overall: 8418.3) avg_msec=3.355 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 8426.0) avg_msec=3.248 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8418.0) avg_msec=3.475 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 8422.5) avg_msec=3.319 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8413.5) avg_msec=3.346 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8370.5 (overall: 8408.8) avg_msec=3.506 (overall: 3.384)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8421.3) avg_msec=3.214 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8417.5) avg_msec=3.691 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.8 (overall: 8427.4) avg_msec=3.364 (overall: 3.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8435.7) avg_msec=3.315 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8444.3) avg_msec=3.296 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8451.7) avg_msec=3.291 (overall: 3.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8450.8) avg_msec=3.610 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8453.8) avg_msec=3.354 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8559.5 (overall: 8459.6) avg_msec=3.347 (overall: 3.385)
                                                                                              
LRANGE_600 (first 600 elements): rps=8570.9 (overall: 8465.5) avg_msec=3.222 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8470.7) avg_msec=3.376 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 8472.1) avg_msec=3.345 (overall: 3.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8478.4) avg_msec=3.247 (overall: 3.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 8481.5) avg_msec=3.291 (overall: 3.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8470.4) avg_msec=3.720 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8475.6) avg_msec=3.313 (overall: 3.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=8163.3 (overall: 8463.6) avg_msec=4.119 (overall: 3.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.0 (overall: 8469.8) avg_msec=3.322 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 8464.4) avg_msec=3.666 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8577.7 (overall: 8468.3) avg_msec=3.312 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8587.3 (overall: 8472.2) avg_msec=3.279 (overall: 3.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8476.8) avg_msec=3.196 (overall: 3.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8480.8) avg_msec=3.243 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8567.5 (overall: 8483.4) avg_msec=3.221 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8482.6) avg_msec=3.302 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=8510.0 (overall: 8483.4) avg_msec=3.255 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8483.8) avg_msec=3.299 (overall: 3.378)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 8480.9) avg_msec=3.467 (overall: 3.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=8506.0 (overall: 8481.6) avg_msec=3.233 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8177.9 (overall: 8473.8) avg_msec=3.489 (overall: 3.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8468.3) avg_msec=3.853 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8362.5 (overall: 8465.7) avg_msec=3.596 (overall: 3.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=7742.1 (overall: 8448.5) avg_msec=4.772 (overall: 3.425)
                                                                                              
LRANGE_600 (first 600 elements): rps=8039.8 (overall: 8439.1) avg_msec=4.207 (overall: 3.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.0 (overall: 8439.0) avg_msec=3.525 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8439.3) avg_msec=3.296 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=8511.9 (overall: 8440.9) avg_msec=3.275 (overall: 3.438)
                                                                                              
LRANGE_600 (first 600 elements): 8442.38 requests per second, p50=3.223 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=122768.0 (overall: 122278.9) avg_msec=0.306 (overall: 0.306)
                                                                                 
MSET (10 keys): rps=125016.0 (overall: 123644.7) avg_msec=0.283 (overall: 0.295)
                                                                                 
MSET (10 keys): rps=121051.8 (overall: 122779.3) avg_msec=0.326 (overall: 0.305)
                                                                                 
MSET (10 keys): 122699.39 requests per second, p50=0.295 msec
 
XADD: rps=64652.0 (overall: 123381.7) avg_msec=0.292 (overall: 0.292)
                                                                      
XADD: rps=128340.0 (overall: 126635.2) avg_msec=0.284 (overall: 0.287)
                                                                       
XADD: rps=127356.0 (overall: 126920.8) avg_msec=0.317 (overall: 0.299)
                                                                       
XADD: 127064.80 requests per second, p50=0.295 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1041666.69 requests per second, p50=0.663 msec
 
PING_MBULK: 1449275.38 requests per second, p50=0.455 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1030927.81 requests per second, p50=0.679 msec
 
GET: 1123595.50 requests per second, p50=0.631 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1086956.50 requests per second, p50=0.639 msec
 
LPUSH: rps=176318.7 (overall: 406018.3) avg_msec=1.863 (overall: 1.863)
                                                                        
LPUSH: 404858.31 requests per second, p50=1.879 msec
 
RPUSH: rps=213632.0 (overall: 875541.0) avg_msec=0.831 (overall: 0.831)
                                                                        
RPUSH: 900900.88 requests per second, p50=0.807 msec
 
LPOP: 740740.69 requests per second, p50=0.991 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 854700.88 requests per second, p50=0.839 msec
 
SADD: rps=361370.5 (overall: 1148151.9) avg_msec=0.609 (overall: 0.609)
                                                                        
SADD: 1149425.38 requests per second, p50=0.591 msec
 
HSET: 806451.62 requests per second, p50=0.911 msec
 
SPOP: rps=64256.0 (overall: 1147428.5) avg_msec=0.588 (overall: 0.588)
                                                                       
SPOP: 1190476.25 requests per second, p50=0.599 msec
 
ZADD: 854700.88 requests per second, p50=0.847 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 1162790.62 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=197248.0 (overall: 425103.5) avg_msec=1.797 (overall: 1.797)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 420168.06 requests per second, p50=1.839 msec
 
LRANGE_100 (first 100 elements): rps=18023.7 (overall: 55609.8) avg_msec=8.534 (overall: 8.534)
                                                                                                
LRANGE_100 (first 100 elements): rps=57587.3 (overall: 57101.8) avg_msec=7.911 (overall: 8.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=58854.9 (overall: 57860.8) avg_msec=8.584 (overall: 8.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=59792.8 (overall: 58438.1) avg_msec=7.462 (overall: 8.037)
                                                                                                
LRANGE_100 (first 100 elements): rps=59474.1 (overall: 58676.4) avg_msec=7.494 (overall: 7.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=59375.0 (overall: 58809.2) avg_msec=7.735 (overall: 7.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=59601.6 (overall: 58933.7) avg_msec=7.393 (overall: 7.800)
                                                                                                
LRANGE_100 (first 100 elements): 58962.27 requests per second, p50=7.551 msec
 
LRANGE_300 (first 300 elements): rps=3761.0 (overall: 9833.3) avg_msec=37.141 (overall: 37.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=13912.0 (overall: 12780.3) avg_msec=41.895 (overall: 40.880)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15134.9 (overall: 13772.6) avg_msec=33.444 (overall: 37.437)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19563.5 (overall: 15489.4) avg_msec=25.203 (overall: 32.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18500.0 (overall: 16177.9) avg_msec=27.385 (overall: 31.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11407.1 (overall: 15287.1) avg_msec=39.008 (overall: 32.482)
                                                                                                  
