===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768835111376406
uptime_in_seconds:3857
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93632.0 (overall: 93259.0) avg_msec=0.341 (overall: 0.341)
                                                                            
PING_INLINE: rps=105260.0 (overall: 99247.5) avg_msec=0.324 (overall: 0.332)
                                                                             
PING_INLINE: rps=133152.0 (overall: 110534.0) avg_msec=0.272 (overall: 0.308)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.287 msec
 
PING_MBULK: rps=42247.0 (overall: 135948.7) avg_msec=0.259 (overall: 0.259)
                                                                            
PING_MBULK: rps=113496.0 (overall: 118835.4) avg_msec=0.297 (overall: 0.287)
                                                                             
PING_MBULK: rps=106140.0 (overall: 113344.3) avg_msec=0.317 (overall: 0.299)
                                                                             
PING_MBULK: rps=101035.9 (overall: 109617.6) avg_msec=0.322 (overall: 0.305)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.295 msec
 
SET: rps=40020.0 (overall: 92638.9) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=96664.0 (overall: 95449.7) avg_msec=0.333 (overall: 0.339)
                                                                    
SET: rps=97072.0 (overall: 96116.8) avg_msec=0.328 (overall: 0.334)
                                                                    
SET: rps=97147.4 (overall: 96417.9) avg_msec=0.337 (overall: 0.335)
                                                                    
SET: 101626.02 requests per second, p50=0.311 msec
 
GET: rps=43328.0 (overall: 130506.0) avg_msec=0.290 (overall: 0.290)
LRANGE_500 (first 500 elements): rps=10023.8 (overall: 9710.4) avg_msec=2.847 (overall: 3.261)
                                                                                               
LRANGE_500 (first 500 elements): rps=10040.0 (overall: 9728.2) avg_msec=2.791 (overall: 3.235)
                                                                                               
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9744.1) avg_msec=2.871 (overall: 3.216)
                                                                                               
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 9763.1) avg_msec=2.765 (overall: 3.193)
                                                                                               
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9754.5) avg_msec=3.095 (overall: 3.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9717.1 (overall: 9752.8) avg_msec=3.033 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=9892.4 (overall: 9758.8) avg_msec=2.936 (overall: 3.171)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9765.1) avg_msec=2.840 (overall: 3.157)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9772.8) avg_msec=2.912 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9782.2) avg_msec=2.931 (overall: 3.139)
                                                                                               
LRANGE_500 (first 500 elements): rps=10024.0 (overall: 9791.0) avg_msec=2.876 (overall: 3.129)
                                                                                               
LRANGE_500 (first 500 elements): rps=9607.1 (overall: 9784.5) avg_msec=3.071 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=9860.0 (overall: 9787.0) avg_msec=2.823 (overall: 3.117)
                                                                                              
LRANGE_500 (first 500 elements): rps=9525.9 (overall: 9778.4) avg_msec=3.068 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 9776.1) avg_msec=3.424 (overall: 3.125)
                                                                                              
LRANGE_500 (first 500 elements): rps=9674.6 (overall: 9773.0) avg_msec=3.254 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 9780.4) avg_msec=2.991 (overall: 3.125)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9785.0) avg_msec=2.894 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=10103.6 (overall: 9794.0) avg_msec=2.727 (overall: 3.106)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9797.7) avg_msec=2.786 (overall: 3.097)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9805.7) avg_msec=2.771 (overall: 3.088)
                                                                                               
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 9816.5) avg_msec=2.839 (overall: 3.082)
                                                                                               
LRANGE_500 (first 500 elements): rps=8478.1 (overall: 9782.6) avg_msec=3.829 (overall: 3.098)
                                                                                              
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 9789.5) avg_msec=2.886 (overall: 3.093)
                                                                                               
LRANGE_500 (first 500 elements): 9788.57 requests per second, p50=2.791 msec
 
LRANGE_600 (first 600 elements): rps=4234.1 (overall: 8145.0) avg_msec=3.507 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8195.2 (overall: 8178.0) avg_msec=3.586 (overall: 3.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8214.8) avg_msec=3.288 (overall: 3.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8248.6) avg_msec=3.537 (overall: 3.476)
                                                                                              
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 8274.4) avg_msec=3.287 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.1 (overall: 8222.5) avg_msec=3.619 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.1 (overall: 8259.8) avg_msec=3.271 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=8174.6 (overall: 8248.4) avg_msec=3.648 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=8328.0 (overall: 8257.7) avg_msec=3.282 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8260.3) avg_msec=3.246 (overall: 3.422)
                                                                                              
LRANGE_600 (first 600 elements): rps=8322.7 (overall: 8266.3) avg_msec=3.391 (overall: 3.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=8305.6 (overall: 8269.7) avg_msec=3.344 (overall: 3.412)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 8252.3) avg_msec=4.062 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8258.7) avg_msec=3.343 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7976.1 (overall: 8239.2) avg_msec=3.874 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=7940.2 (overall: 8220.0) avg_msec=4.101 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=7988.0 (overall: 8206.0) avg_msec=4.251 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.3 (overall: 8211.9) avg_msec=3.442 (overall: 3.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8364.0 (overall: 8220.1) avg_msec=3.353 (overall: 3.545)
                                                                                              
LRANGE_600 (first 600 elements): rps=8254.0 (overall: 8221.8) avg_msec=3.503 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8349.2 (overall: 8228.0) avg_msec=3.335 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=7800.0 (overall: 8208.2) avg_msec=3.769 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 8214.1) avg_msec=3.420 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.3 (overall: 8208.7) avg_msec=3.957 (overall: 3.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=7972.0 (overall: 8199.1) avg_msec=3.432 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=8091.3 (overall: 8194.9) avg_msec=3.383 (overall: 3.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.6 (overall: 8189.6) avg_msec=3.343 (overall: 3.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8063.7 (overall: 8185.1) avg_msec=3.424 (overall: 3.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8055.3 (overall: 8180.5) avg_msec=3.315 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8179.1) avg_msec=3.351 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=8008.0 (overall: 8173.5) avg_msec=3.495 (overall: 3.518)
                                                                                              
LRANGE_600 (first 600 elements): rps=7936.8 (overall: 8165.9) avg_msec=4.120 (overall: 3.537)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 8161.5) avg_msec=3.611 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8067.5 (overall: 8158.7) avg_msec=3.527 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=7912.4 (overall: 8151.6) avg_msec=3.537 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8056.0 (overall: 8148.9) avg_msec=3.612 (overall: 3.541)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.7 (overall: 8146.8) avg_msec=3.475 (overall: 3.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8145.8) avg_msec=3.411 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=8139.4 (overall: 8145.7) avg_msec=3.286 (overall: 3.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8142.1) avg_msec=3.809 (overall: 3.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8012.0 (overall: 8138.9) avg_msec=3.415 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8071.4 (overall: 8137.2) avg_msec=3.341 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=8103.2 (overall: 8136.4) avg_msec=3.296 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8004.0 (overall: 8133.4) avg_msec=3.711 (overall: 3.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=8172.0 (overall: 8134.3) avg_msec=3.420 (overall: 3.525)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8133.8) avg_msec=3.401 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=8087.0 (overall: 8132.8) avg_msec=3.391 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7916.7 (overall: 8128.3) avg_msec=3.558 (overall: 3.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.8 (overall: 8121.4) avg_msec=3.735 (overall: 3.524)
                                                                                              
LRANGE_600 (first 600 elements): 8120.84 requests per second, p50=3.319 msec
 
MSET (10 keys): rps=37474.1 (overall: 101139.8) avg_msec=0.340 (overall: 0.340)
                                                                                
MSET (10 keys): rps=105028.0 (overall: 103973.8) avg_msec=0.318 (overall: 0.323)
                                                                                 
MSET (10 keys): rps=104760.0 (overall: 104305.2) avg_msec=0.318 (overall: 0.321)
                                                                                 
MSET (10 keys): rps=106212.0 (overall: 104870.7) avg_msec=0.317 (overall: 0.320)
                                                                                 
MSET (10 keys): 105042.02 requests per second, p50=0.311 msec
 
XADD: rps=38944.0 (overall: 100371.1) avg_msec=0.337 (overall: 0.337)
                                                                      
XADD: rps=104286.9 (overall: 103195.4) avg_msec=0.317 (overall: 0.323)
                                                                       
XADD: rps=104272.0 (overall: 103645.5) avg_msec=0.311 (overall: 0.318)
                                                                       
XADD: rps=106032.0 (overall: 104349.1) avg_msec=0.364 (overall: 0.332)
                                                                       
XADD: 105042.02 requests per second, p50=0.319 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1052631.62 requests per second, p50=0.663 msec
 
PING_MBULK: 1265822.75 requests per second, p50=0.407 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 970873.81 requests per second, p50=0.695 msec
 
GET: 1052631.62 requests per second, p50=0.647 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: 1136363.62 requests per second, p50=0.599 msec
 
LPUSH: rps=191744.0 (overall: 413241.4) avg_msec=1.800 (overall: 1.800)
                                                                        
LPUSH: 398406.41 requests per second, p50=1.839 msec
 
RPUSH: rps=241784.9 (overall: 842888.9) avg_msec=0.872 (overall: 0.872)
                                                                        
RPUSH: 917431.19 requests per second, p50=0.807 msec
 
LPOP: 724637.69 requests per second, p50=0.999 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 826446.31 requests per second, p50=0.879 msec
 
SADD: rps=350464.0 (overall: 1055614.5) avg_msec=0.677 (overall: 0.677)
                                                                        
SADD: 1052631.62 requests per second, p50=0.671 msec
 
HSET: 884955.75 requests per second, p50=0.815 msec
 
SPOP: rps=197545.8 (overall: 1271384.6) avg_msec=0.547 (overall: 0.547)
                                                                        
SPOP: 1298701.25 requests per second, p50=0.527 msec
 
ZADD: 806451.62 requests per second, p50=0.871 msec
 
ZPOPMIN: rps=17536.0 (overall: 1096000.0) avg_msec=0.582 (overall: 0.582)
                                                                          
ZPOPMIN: 1204819.38 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=203712.0 (overall: 407424.0) avg_msec=1.848 (overall: 1.848)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 411522.62 requests per second, p50=1.855 msec
 
LRANGE_100 (first 100 elements): rps=15184.3 (overall: 41634.4) avg_msec=13.743 (overall: 13.743)
                                                                                                  
LRANGE_100 (first 100 elements): rps=58730.2 (overall: 54121.7) avg_msec=7.677 (overall: 8.935)
                                                                                                
LRANGE_100 (first 100 elements): rps=55152.9 (overall: 54560.0) avg_msec=9.076 (overall: 8.996)
                                                                                                
LRANGE_100 (first 100 elements): rps=58519.7 (overall: 55737.7) avg_msec=7.784 (overall: 8.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=58204.7 (overall: 56303.2) avg_msec=7.866 (overall: 8.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=58039.2 (overall: 56628.0) avg_msec=7.778 (overall: 8.313)
