===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1579b34f7d72bdaf17bc622f45a93d63e99511e
tcp_port:6379
server_time_usec:1768555381657140
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87617.5 (overall: 87617.5) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=96972.0 (overall: 92285.4) avg_msec=0.497 (overall: 0.509)
                                                                            
PING_INLINE: rps=96784.0 (overall: 93783.0) avg_msec=0.500 (overall: 0.506)
                                                                            
PING_INLINE: rps=95948.0 (overall: 94323.7) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: 94428.70 requests per second, p50=0.495 msec
 
PING_MBULK: rps=55376.0 (overall: 97493.0) avg_msec=0.497 (overall: 0.497)
                                                                           
PING_MBULK: rps=98852.6 (overall: 98361.3) avg_msec=0.491 (overall: 0.493)
                                                                           
PING_MBULK: rps=97780.0 (overall: 98135.3) avg_msec=0.497 (overall: 0.495)
                                                                           
PING_MBULK: rps=98904.0 (overall: 98350.5) avg_msec=0.491 (overall: 0.494)
                                                                           
PING_MBULK: 97943.19 requests per second, p50=0.495 msec
 
SET: rps=26284.0 (overall: 98074.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=97768.0 (overall: 97832.8) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=92904.4 (overall: 95654.9) avg_msec=0.518 (overall: 0.504)
                                                                    
SET: rps=97420.0 (overall: 96194.4) avg_msec=0.499 (overall: 0.503)
LRANGE_100 (first 100 elements): rps=33968.1 (overall: 36169.1) avg_msec=0.954 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): 36179.45 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=11187.3 (overall: 14400.0) avg_msec=1.927 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 14475.3) avg_msec=1.917 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=14506.0 (overall: 14486.4) avg_msec=1.921 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=13968.1 (overall: 14349.2) avg_msec=1.979 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=13714.3 (overall: 14215.8) avg_msec=2.019 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=13716.0 (overall: 14129.7) avg_msec=2.015 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 14119.9) avg_msec=1.968 (overall: 1.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=14274.9 (overall: 14139.9) avg_msec=1.949 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=14214.3 (overall: 14148.4) avg_msec=1.944 (overall: 1.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=14332.0 (overall: 14167.1) avg_msec=1.944 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=14227.1 (overall: 14172.6) avg_msec=1.954 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 14293.3) avg_msec=1.803 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 14394.8) avg_msec=1.803 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 14470.2) avg_msec=1.821 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15540.0 (overall: 14542.3) avg_msec=1.808 (overall: 1.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 14608.1) avg_msec=1.806 (overall: 1.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=15357.1 (overall: 14653.0) avg_msec=1.822 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=14992.0 (overall: 14672.0) avg_msec=1.869 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=14446.2 (overall: 14660.0) avg_msec=1.925 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=14350.6 (overall: 14644.4) avg_msec=1.936 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=14860.6 (overall: 14654.8) avg_msec=1.873 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.3 (overall: 14667.3) avg_msec=1.874 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=14908.4 (overall: 14677.9) avg_msec=1.873 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=14705.2 (overall: 14679.1) avg_msec=1.892 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=14516.0 (overall: 14672.5) avg_msec=1.925 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=14160.0 (overall: 14652.7) avg_msec=1.958 (overall: 1.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=14506.0 (overall: 14647.2) avg_msec=1.915 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): 14647.72 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=3151.4 (overall: 8692.3) avg_msec=3.039 (overall: 3.039)
                                                                                              
LRANGE_500 (first 500 elements): rps=8599.2 (overall: 8623.9) avg_msec=3.067 (overall: 3.060)
                                                                                              
LRANGE_500 (first 500 elements): rps=9358.6 (overall: 8934.3) avg_msec=2.851 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9073.4) avg_msec=2.833 (overall: 2.926)
                                                                                              
LRANGE_500 (first 500 elements): rps=8506.0 (overall: 8943.4) avg_msec=3.107 (overall: 2.965)
                                                                                              
LRANGE_500 (first 500 elements): rps=9563.5 (overall: 9059.3) avg_msec=2.782 (overall: 2.929)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9120.7) avg_msec=2.818 (overall: 2.911)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9160.0) avg_msec=2.820 (overall: 2.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 9210.4) avg_msec=2.787 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9766.8 (overall: 9270.2) avg_msec=2.725 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9320.2) avg_msec=2.720 (overall: 2.852)
                                                                                              
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 9361.3) avg_msec=2.720 (overall: 2.840)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9392.0) avg_msec=2.736 (overall: 2.831)
                                                                                              
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 9432.3) avg_msec=2.680 (overall: 2.819)
                                                                                              
LRANGE_500 (first 500 elements): rps=9912.4 (overall: 9465.7) avg_msec=2.691 (overall: 2.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=9504.0 (overall: 9468.2) avg_msec=2.798 (overall: 2.809)
                                                                                              
LRANGE_500 (first 500 elements): rps=9172.0 (overall: 9450.1) avg_msec=2.904 (overall: 2.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9215.1 (overall: 9436.6) avg_msec=2.879 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 9429.6) avg_msec=2.855 (overall: 2.820)
                                                                                              
LRANGE_500 (first 500 elements): rps=9274.9 (overall: 9421.6) avg_msec=2.869 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9444.4 (overall: 9422.7) avg_msec=2.823 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 9424.7) avg_msec=2.828 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9427.0) avg_msec=2.817 (overall: 2.823)
                                                                                              
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9432.7) avg_msec=2.778 (overall: 2.821)
                                                                                              
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 9440.3) avg_msec=2.768 (overall: 2.818)
                                                                                              
LRANGE_500 (first 500 elements): rps=9591.3 (overall: 9446.3) avg_msec=2.764 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9638.9 (overall: 9453.6) avg_msec=2.766 (overall: 2.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9260.0 (overall: 9446.6) avg_msec=2.875 (overall: 2.816)
                                                                                              
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9453.3) avg_msec=2.759 (overall: 2.814)
                                                                                              
LRANGE_500 (first 500 elements): rps=9666.7 (overall: 9460.6) avg_msec=2.758 (overall: 2.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=9595.2 (overall: 9465.0) avg_msec=2.766 (overall: 2.811)
                                                                                              
LRANGE_500 (first 500 elements): rps=9629.5 (overall: 9470.3) avg_msec=2.769 (overall: 2.810)
                                                                                              
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 9482.2) avg_msec=2.706 (overall: 2.806)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9496.2) avg_msec=2.684 (overall: 2.802)
                                                                                              
LRANGE_500 (first 500 elements): rps=9793.7 (overall: 9504.9) avg_msec=2.716 (overall: 2.800)
                                                                                              
LRANGE_500 (first 500 elements): rps=9821.4 (overall: 9513.9) avg_msec=2.718 (overall: 2.797)
                                                                                              
LRANGE_500 (first 500 elements): rps=9881.0 (overall: 9524.0) avg_msec=2.701 (overall: 2.795)
                                                                                              
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 9545.2) avg_msec=2.607 (overall: 2.789)
                                                                                               
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 9567.4) avg_msec=2.584 (overall: 2.783)
                                                                                               
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 9585.7) avg_msec=2.603 (overall: 2.778)
                                                                                               
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 9605.4) avg_msec=2.586 (overall: 2.773)
                                                                                               
LRANGE_500 (first 500 elements): 9621.86 requests per second, p50=2.687 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8868.5) avg_msec=2.998 (overall: 2.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8858.3) avg_msec=3.003 (overall: 3.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8816.5) avg_msec=3.038 (overall: 3.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8825.5) avg_msec=2.998 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8823.0) avg_msec=3.010 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8830.6) avg_msec=2.996 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8824.0) avg_msec=3.030 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8827.8) avg_msec=2.994 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.0 (overall: 8826.0) avg_msec=3.016 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8827.6) avg_msec=3.005 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8823.3) avg_msec=3.016 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8821.4) avg_msec=3.024 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8820.5) avg_msec=3.013 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 8819.5) avg_msec=3.006 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8821.4) avg_msec=3.010 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8819.4) avg_msec=3.011 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8819.3) avg_msec=3.006 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8818.3) avg_msec=3.006 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8819.7) avg_msec=3.007 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8821.0) avg_msec=3.009 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8830.0 (overall: 8821.4) avg_msec=3.002 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8820.8) avg_msec=3.017 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8820.2) avg_msec=3.004 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8820.0) avg_msec=3.020 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8819.0) avg_msec=3.015 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8819.5) avg_msec=3.012 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8818.0) avg_msec=3.017 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8818.1) avg_msec=3.009 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 8818.4) avg_msec=3.010 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 8818.1) avg_msec=3.002 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8819.3) avg_msec=3.004 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8820.0) avg_msec=3.002 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8820.7) avg_msec=2.999 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8821.1) avg_msec=3.001 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.0 (overall: 8814.5) avg_msec=3.087 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8798.5) avg_msec=3.193 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8284.6 (overall: 8784.5) avg_msec=3.189 (overall: 3.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=8293.7 (overall: 8771.6) avg_msec=3.183 (overall: 3.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=8227.1 (overall: 8757.6) avg_msec=3.209 (overall: 3.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8746.6) avg_msec=3.174 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8372.0 (overall: 8737.5) avg_msec=3.152 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8729.4) avg_msec=3.140 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8303.1 (overall: 8719.4) avg_msec=3.167 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8712.6) avg_msec=3.141 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8378.5 (overall: 8705.2) avg_msec=3.151 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): 8703.98 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=13192.0 (overall: 97000.0) avg_msec=0.498 (overall: 0.498)
                                                                               
MSET (10 keys): rps=95516.0 (overall: 95693.7) avg_msec=0.511 (overall: 0.509)
                                                                               
MSET (10 keys): rps=97960.0 (overall: 96754.7) avg_msec=0.500 (overall: 0.505)
                                                                               
MSET (10 keys): rps=95540.0 (overall: 96367.4) avg_msec=0.508 (overall: 0.506)
                                                                               
MSET (10 keys): rps=95418.3 (overall: 96137.2) avg_msec=0.508 (overall: 0.506)
                                                                               
MSET (10 keys): 96153.85 requests per second, p50=0.503 msec
 
XADD: rps=73804.0 (overall: 96099.0) avg_msec=0.500 (overall: 0.500)
                                                                     
XADD: rps=96676.0 (overall: 96425.3) avg_msec=0.502 (overall: 0.501)
                                                                     
XADD: rps=95956.0 (overall: 96255.8) avg_msec=0.506 (overall: 0.503)
                                                                     
XADD: rps=96468.0 (overall: 96312.1) avg_msec=0.503 (overall: 0.503)
                                                                     
XADD: 96339.12 requests per second, p50=0.495 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 884955.75 requests per second, p50=0.839 msec
 
PING_MBULK: rps=319296.0 (overall: 997800.0) avg_msec=0.755 (overall: 0.755)
                                                                             
PING_MBULK: 990099.00 requests per second, p50=0.751 msec
 
SET: 775193.81 requests per second, p50=0.959 msec
 
GET: rps=192.0 (overall: inf) avg_msec=0.593 (overall: 0.593)
                                                              
GET: 869565.19 requests per second, p50=0.855 msec
 
INCR: rps=290932.3 (overall: 849116.2) avg_msec=0.888 (overall: 0.888)
                                                                       
INCR: 854700.88 requests per second, p50=0.887 msec
 
LPUSH: rps=232286.9 (overall: 344994.1) avg_msec=2.213 (overall: 2.213)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.223 msec
 
RPUSH: rps=259520.0 (overall: 781686.8) avg_msec=0.973 (overall: 0.973)
                                                                        
RPUSH: 787401.56 requests per second, p50=0.967 msec
 
LPOP: rps=203200.0 (overall: 329870.1) avg_msec=2.329 (overall: 2.329)
                                                                       
LPOP: 332225.91 requests per second, p50=2.335 msec
 
RPOP: rps=144000.0 (overall: 705882.4) avg_msec=1.079 (overall: 1.079)
                                                                       
RPOP: 709219.88 requests per second, p50=1.079 msec
 
