===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf19206642b0c265e3d082f73fcdb7b6990fe288
tcp_port:6379
server_time_usec:1768557268127348
uptime_in_seconds:202
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70972.0 (overall: 70972.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=66044.0 (overall: 68508.0) avg_msec=0.711 (overall: 0.699)
                                                                            
PING_INLINE: rps=69207.2 (overall: 68741.7) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69535.5) avg_msec=0.679 (overall: 0.692)
                                                                            
PING_INLINE: rps=72684.0 (overall: 70164.7) avg_msec=0.673 (overall: 0.688)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.687 msec
 
PING_MBULK: rps=5536.0 (overall: 69200.0) avg_msec=0.705 (overall: 0.705)
                                                                          
PING_MBULK: rps=70231.1 (overall: 70155.0) avg_msec=0.693 (overall: 0.694)
                                                                           
PING_MBULK: rps=63464.0 (overall: 66944.3) avg_msec=0.732 (overall: 0.711)
                                                                           
PING_MBULK: rps=67720.0 (overall: 67195.8) avg_msec=0.703 (overall: 0.708)
                                                                           
PING_MBULK: rps=68346.6 (overall: 67478.5) avg_msec=0.702 (overall: 0.707)
                                                                           
PING_MBULK: rps=66532.0 (overall: 67292.5) avg_msec=0.710 (overall: 0.707)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.687 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=66330.7 (overall: 67611.8) avg_msec=0.714 (overall: 0.708)
                                                                      
LPUSH: rps=69568.0 (overall: 68002.4) avg_msec=0.699 (overall: 0.707)
                                                                      
LPUSH: 68306.01 requests per second, p50=0.695 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=70496.0 (overall: 70215.1) avg_msec=0.691 (overall: 0.691)
                                                                      
RPUSH: rps=71460.0 (overall: 70836.3) avg_msec=0.687 (overall: 0.689)
                                                                      
RPUSH: rps=66296.0 (overall: 69324.9) avg_msec=0.713 (overall: 0.697)
                                                                      
RPUSH: rps=71717.1 (overall: 69924.2) avg_msec=0.681 (overall: 0.693)
                                                                      
RPUSH: rps=72084.0 (overall: 70355.4) avg_msec=0.678 (overall: 0.690)
                                                                      
RPUSH: 70521.86 requests per second, p50=0.687 msec
 
LPOP: rps=6436.0 (overall: 53633.3) avg_msec=0.798 (overall: 0.798)
                                                                    
LPOP: rps=61019.9 (overall: 60231.3) avg_msec=0.746 (overall: 0.751)
                                                                     
LPOP: rps=70956.0 (overall: 65280.6) avg_msec=0.690 (overall: 0.720)
                                                                     
LPOP: rps=72240.0 (overall: 67508.3) avg_msec=0.684 (overall: 0.707)
                                                                     
LPOP: rps=71629.5 (overall: 68510.7) avg_msec=0.688 (overall: 0.702)
                                                                     
LPOP: rps=71792.0 (overall: 69150.5) avg_msec=0.688 (overall: 0.700)
                                                                     
LPOP: 69300.07 requests per second, p50=0.687 msec
 
RPOP: rps=8824.0 (overall: 68937.5) avg_msec=0.687 (overall: 0.687)
                                                                    
RPOP: rps=68528.0 (overall: 68574.5) avg_msec=0.700 (overall: 0.698)
                                                                     
RPOP: rps=65244.0 (overall: 67009.4) avg_msec=0.713 (overall: 0.705)
                                                                     
RPOP: rps=68948.2 (overall: 67630.9) avg_msec=0.696 (overall: 0.702)
                                                                     
RPOP: rps=70576.0 (overall: 68343.7) avg_msec=0.692 (overall: 0.699)
                                                                     
RPOP: rps=71268.0 (overall: 68913.5) avg_msec=0.688 (overall: 0.697)
                                                                     
RPOP: 69108.50 requests per second, p50=0.687 msec
 
SADD: rps=8972.1 (overall: 70375.0) avg_msec=0.685 (overall: 0.685)
                                                                    
SADD: rps=71428.0 (overall: 71308.5) avg_msec=0.682 (overall: 0.682)
                                                                     
SADD: rps=69088.0 (overall: 70265.0) avg_msec=0.694 (overall: 0.688)
                                                                     
SADD: rps=62259.0 (overall: 67698.6) avg_msec=0.734 (overall: 0.701)
                                                                     
SADD: rps=68368.0 (overall: 67860.6) avg_msec=0.703 (overall: 0.702)
                                                                     
SADD: rps=71480.0 (overall: 68565.9) avg_msec=0.684 (overall: 0.698)
                                                                     
SADD: 68917.99 requests per second, p50=0.687 msec
 
HSET: rps=7748.0 (overall: 66793.1) avg_msec=0.729 (overall: 0.729)
                                                                    
HSET: rps=69144.0 (overall: 68899.6) avg_msec=0.700 (overall: 0.703)
                                                                     
HSET: rps=69792.8 (overall: 69322.6) avg_msec=0.694 (overall: 0.699)
                                                                     
HSET: rps=63028.0 (overall: 67305.1) avg_msec=0.734 (overall: 0.709)
                                                                     
HSET: rps=69382.5 (overall: 67810.9) avg_msec=0.698 (overall: 0.707)
                                                                     
HSET: rps=70812.0 (overall: 68396.6) avg_msec=0.692 (overall: 0.704)
                                                                     
HSET: 68823.12 requests per second, p50=0.695 msec
 
SPOP: rps=6724.0 (overall: 67240.0) avg_msec=0.692 (overall: 0.692)
                                                                    
SPOP: rps=62204.0 (overall: 62661.8) avg_msec=0.732 (overall: 0.728)
                                                                     
SPOP: rps=60059.8 (overall: 61420.1) avg_msec=0.750 (overall: 0.738)
                                                                     
SPOP: rps=61664.0 (overall: 61498.7) avg_msec=0.741 (overall: 0.739)
                                                                     
SPOP: rps=61924.0 (overall: 61602.3) avg_msec=0.735 (overall: 0.738)
                                                                     
SPOP: rps=64088.0 (overall: 62089.3) avg_msec=0.720 (overall: 0.734)
                                                                     
SPOP: rps=64665.3 (overall: 62512.8) avg_msec=0.719 (overall: 0.732)
                                                                     
SPOP: 62344.14 requests per second, p50=0.711 msec
 
ZADD: rps=28488.0 (overall: 59350.0) avg_msec=0.757 (overall: 0.757)
                                                                     
ZADD: rps=64848.6 (overall: 63070.1) avg_msec=0.720 (overall: 0.731)
                                                                     
ZADD: rps=64100.0 (overall: 63484.7) avg_msec=0.723 (overall: 0.728)
                                                                     
ZADD: rps=61956.2 (overall: 63044.7) avg_msec=0.734 (overall: 0.730)
                                                                     
ZADD: rps=59396.0 (overall: 62231.7) avg_msec=0.754 (overall: 0.735)
                                                                     
ZADD: rps=67640.0 (overall: 63217.2) avg_msec=0.707 (overall: 0.729)
                                                                     
ZADD: 63331.22 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=56660.0 (overall: 56434.3) avg_msec=0.772 (overall: 0.772)
                                                                        
ZPOPMIN: rps=57677.3 (overall: 57055.8) avg_msec=0.762 (overall: 0.767)
                                                                        
ZPOPMIN: rps=66748.0 (overall: 60277.9) avg_msec=0.709 (overall: 0.746)
                                                                        
ZPOPMIN: rps=60653.4 (overall: 60371.9) avg_msec=0.744 (overall: 0.745)
                                                                        
ZPOPMIN: rps=56328.0 (overall: 59565.0) avg_msec=0.778 (overall: 0.751)
                                                                        
ZPOPMIN: rps=70364.0 (overall: 61361.3) avg_msec=0.690 (overall: 0.740)
                                                                        
ZPOPMIN: 61957.87 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=23474.1 (overall: 70142.9) avg_msec=0.684 (overall: 0.684)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63920.0 (overall: 65485.0) avg_msec=0.728 (overall: 0.716)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68617.5 (overall: 66829.1) avg_msec=0.701 (overall: 0.709)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69748.0 (overall: 67703.0) avg_msec=0.694 (overall: 0.705)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71836.0 (overall: 68655.3) avg_msec=0.683 (overall: 0.700)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65432.0 (overall: 68051.7) avg_msec=0.720 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 68352.70 requests per second, p50=0.687 msec
 
LRANGE_100 (first 100 elements): rps=9008.0 (overall: 31845.1) avg_msec=1.089 (overall: 1.089)
                                                                                               
LRANGE_100 (first 100 elements): rps=32624.0 (overall: 32451.7) avg_msec=1.083 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=32028.0 (overall: 32266.2) avg_msec=1.106 (overall: 1.094)
                                                                                                
LRANGE_100 (first 100 elements): rps=32498.0 (overall: 32337.0) avg_msec=1.086 (overall: 1.091)
                                                                                                
LRANGE_100 (first 100 elements): rps=32912.0 (overall: 32471.1) avg_msec=1.077 (overall: 1.088)
                                                                                                
LRANGE_100 (first 100 elements): rps=33048.0 (overall: 32580.2) avg_msec=1.073 (overall: 1.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=33840.6 (overall: 32781.3) avg_msec=1.056 (overall: 1.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=32512.0 (overall: 32744.4) avg_msec=1.087 (overall: 1.081)
                                                                                                
LRANGE_100 (first 100 elements): rps=28744.0 (overall: 32261.9) avg_msec=1.186 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): rps=26665.3 (overall: 31657.5) avg_msec=1.248 (overall: 1.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=28352.0 (overall: 31336.4) avg_msec=1.196 (overall: 1.115)
                                                                                                
LRANGE_100 (first 100 elements): rps=30948.2 (overall: 31301.9) avg_msec=1.120 (overall: 1.115)
                                                                                                
LRANGE_100 (first 100 elements): rps=32672.0 (overall: 31413.3) avg_msec=1.087 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): 31318.51 requests per second, p50=1.087 msec
 
LRANGE_300 (first 300 elements): rps=4215.1 (overall: 13061.7) avg_msec=2.157 (overall: 2.157)
                                                                                               
LRANGE_300 (first 300 elements): rps=10506.0 (overall: 11129.5) avg_msec=2.656 (overall: 2.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=9996.0 (overall: 10642.6) avg_msec=2.778 (overall: 2.620)
                                                                                               
LRANGE_300 (first 300 elements): rps=12092.0 (overall: 11078.1) avg_msec=2.355 (overall: 2.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=11496.0 (overall: 11175.3) avg_msec=2.463 (overall: 2.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=12111.6 (overall: 11351.3) avg_msec=2.352 (overall: 2.484)
                                                                                                
LRANGE_300 (first 300 elements): rps=11988.1 (overall: 11452.4) avg_msec=2.366 (overall: 2.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=10430.3 (overall: 11312.8) avg_msec=2.675 (overall: 2.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=11669.3 (overall: 11355.7) avg_msec=2.424 (overall: 2.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=10521.7 (overall: 11265.6) avg_msec=2.646 (overall: 2.499)
                                                                                                
LRANGE_300 (first 300 elements): rps=10564.0 (overall: 11197.9) avg_msec=2.648 (overall: 2.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=11211.2 (overall: 11199.1) avg_msec=2.506 (overall: 2.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=12920.6 (overall: 11339.3) avg_msec=2.222 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=12601.6 (overall: 11434.0) avg_msec=2.274 (overall: 2.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=12167.3 (overall: 11485.1) avg_msec=2.338 (overall: 2.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=11075.4 (overall: 11458.3) avg_msec=2.537 (overall: 2.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=10956.3 (overall: 11427.5) avg_msec=2.555 (overall: 2.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=11128.0 (overall: 11410.3) avg_msec=2.536 (overall: 2.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=9980.2 (overall: 11332.0) avg_msec=2.777 (overall: 2.487)
                                                                                               
LRANGE_300 (first 300 elements): rps=10952.4 (overall: 11312.3) avg_msec=2.566 (overall: 2.491)
                                                                                                
LRANGE_300 (first 300 elements): rps=13286.9 (overall: 11409.3) avg_msec=2.170 (overall: 2.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=11690.5 (overall: 11422.5) avg_msec=2.416 (overall: 2.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=13142.9 (overall: 11499.8) avg_msec=2.185 (overall: 2.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 11580.3) avg_msec=2.161 (overall: 2.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=13357.1 (overall: 11653.5) avg_msec=2.155 (overall: 2.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=13156.0 (overall: 11712.6) avg_msec=2.190 (overall: 2.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=13384.0 (overall: 11775.7) avg_msec=2.157 (overall: 2.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=12523.8 (overall: 11803.2) avg_msec=2.278 (overall: 2.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=11567.5 (overall: 11794.9) avg_msec=2.441 (overall: 2.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=11406.4 (overall: 11781.6) avg_msec=2.479 (overall: 2.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=11012.0 (overall: 11756.3) avg_msec=2.547 (overall: 2.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=10754.0 (overall: 11724.2) avg_msec=2.603 (overall: 2.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=10490.0 (overall: 11686.0) avg_msec=2.657 (overall: 2.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=11613.5 (overall: 11683.9) avg_msec=2.437 (overall: 2.422)
                                                                                                
LRANGE_300 (first 300 elements): 11667.25 requests per second, p50=2.335 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6976.2 (overall: 6976.2) avg_msec=3.807 (overall: 3.807)
                                                                                              
LRANGE_500 (first 500 elements): rps=6649.4 (overall: 6813.1) avg_msec=4.014 (overall: 3.908)
                                                                                              
LRANGE_500 (first 500 elements): rps=7277.8 (overall: 6968.2) avg_msec=3.679 (overall: 3.828)
                                                                                              
LRANGE_500 (first 500 elements): rps=7641.4 (overall: 7136.2) avg_msec=3.527 (overall: 3.747)
                                                                                              
LRANGE_500 (first 500 elements): rps=6806.3 (overall: 7069.9) avg_msec=3.909 (overall: 3.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=6782.6 (overall: 7021.8) avg_msec=3.928 (overall: 3.803)
                                                                                              
LRANGE_500 (first 500 elements): rps=7382.5 (overall: 7073.2) avg_msec=3.646 (overall: 3.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=7043.5 (overall: 7069.4) avg_msec=3.782 (overall: 3.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=6796.0 (overall: 7039.3) avg_msec=3.934 (overall: 3.796)
                                                                                              
LRANGE_500 (first 500 elements): rps=6721.1 (overall: 7007.5) avg_msec=3.960 (overall: 3.812)
                                                                                              
LRANGE_500 (first 500 elements): rps=7430.8 (overall: 7046.2) avg_msec=3.604 (overall: 3.792)
                                                                                              
LRANGE_500 (first 500 elements): rps=7164.0 (overall: 7056.0) avg_msec=3.764 (overall: 3.790)
                                                                                              
LRANGE_500 (first 500 elements): rps=7079.7 (overall: 7057.8) avg_msec=3.775 (overall: 3.788)
                                                                                              
LRANGE_500 (first 500 elements): rps=7561.3 (overall: 7093.9) avg_msec=3.561 (overall: 3.771)
                                                                                              
LRANGE_500 (first 500 elements): rps=7349.2 (overall: 7111.0) avg_msec=3.649 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=7403.2 (overall: 7129.3) avg_msec=3.622 (overall: 3.753)
                                                                                              
LRANGE_500 (first 500 elements): rps=6786.6 (overall: 7109.1) avg_msec=3.929 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=7240.0 (overall: 7116.3) avg_msec=3.711 (overall: 3.760)
                                                                                              
LRANGE_500 (first 500 elements): rps=7494.1 (overall: 7136.3) avg_msec=3.583 (overall: 3.751)
                                                                                              
LRANGE_500 (first 500 elements): rps=6984.1 (overall: 7128.7) avg_msec=3.827 (overall: 3.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=7525.9 (overall: 7147.5) avg_msec=3.572 (overall: 3.745)
                                                                                              
LRANGE_500 (first 500 elements): rps=7300.4 (overall: 7154.5) avg_msec=3.670 (overall: 3.742)
                                                                                              
LRANGE_500 (first 500 elements): rps=7605.6 (overall: 7174.1) avg_msec=3.549 (overall: 3.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=7103.2 (overall: 7171.1) avg_msec=3.828 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=6685.3 (overall: 7151.7) avg_msec=3.981 (overall: 3.746)
                                                                                              
LRANGE_500 (first 500 elements): rps=6968.3 (overall: 7144.7) avg_msec=3.819 (overall: 3.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=7673.3 (overall: 7164.2) avg_msec=3.522 (overall: 3.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=7231.4 (overall: 7166.6) avg_msec=3.711 (overall: 3.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=7242.1 (overall: 7169.2) avg_msec=3.700 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=7198.4 (overall: 7170.2) avg_msec=3.735 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=7426.3 (overall: 7178.4) avg_msec=3.609 (overall: 3.733)
                                                                                              
LRANGE_500 (first 500 elements): rps=7108.0 (overall: 7176.2) avg_msec=3.771 (overall: 3.734)
                                                                                              
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 7169.4) avg_msec=3.838 (overall: 3.737)
                                                                                              
LRANGE_500 (first 500 elements): rps=6944.2 (overall: 7162.8) avg_msec=3.851 (overall: 3.740)
                                                                                              
LRANGE_500 (first 500 elements): rps=7496.0 (overall: 7172.2) avg_msec=3.592 (overall: 3.736)
                                                                                              
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 7167.5) avg_msec=3.836 (overall: 3.739)
                                                                                              
LRANGE_500 (first 500 elements): rps=6734.1 (overall: 7155.8) avg_msec=3.941 (overall: 3.744)
                                                                                              
LRANGE_500 (first 500 elements): rps=6730.2 (overall: 7144.6) avg_msec=3.961 (overall: 3.749)
                                                                                              
LRANGE_500 (first 500 elements): rps=7031.6 (overall: 7141.7) avg_msec=3.784 (overall: 3.750)
                                                                                              
LRANGE_500 (first 500 elements): rps=7178.6 (overall: 7142.6) avg_msec=3.735 (overall: 3.750)
                                                                                              
LRANGE_500 (first 500 elements): rps=6757.0 (overall: 7133.2) avg_msec=3.946 (overall: 3.754)
                                                                                              
LRANGE_500 (first 500 elements): rps=7043.5 (overall: 7131.1) avg_msec=3.806 (overall: 3.755)
                                                                                              
LRANGE_500 (first 500 elements): rps=6814.2 (overall: 7123.7) avg_msec=3.917 (overall: 3.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=6721.1 (overall: 7114.6) avg_msec=3.955 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=7004.0 (overall: 7112.1) avg_msec=3.806 (overall: 3.764)
                                                                                              
LRANGE_500 (first 500 elements): rps=6872.5 (overall: 7106.9) avg_msec=3.887 (overall: 3.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=7280.0 (overall: 7110.6) avg_msec=3.684 (overall: 3.765)
                                                                                              
LRANGE_500 (first 500 elements): rps=7370.5 (overall: 7116.0) avg_msec=3.650 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=7031.7 (overall: 7114.3) avg_msec=3.807 (overall: 3.763)
                                                                                              
LRANGE_500 (first 500 elements): rps=6824.0 (overall: 7108.5) avg_msec=3.916 (overall: 3.766)
                                                                                              
LRANGE_500 (first 500 elements): rps=7015.9 (overall: 7106.7) avg_msec=3.800 (overall: 3.767)
                                                                                              
LRANGE_500 (first 500 elements): rps=5562.5 (overall: 7076.5) avg_msec=4.692 (overall: 3.781)
                                                                                              
LRANGE_500 (first 500 elements): rps=7284.6 (overall: 7080.4) avg_msec=3.702 (overall: 3.780)
                                                                                              
LRANGE_500 (first 500 elements): rps=7173.9 (overall: 7082.2) avg_msec=3.725 (overall: 3.779)
                                                                                              
LRANGE_500 (first 500 elements): rps=7123.0 (overall: 7082.9) avg_msec=3.746 (overall: 3.778)
                                                                                              
LRANGE_500 (first 500 elements): rps=6984.2 (overall: 7081.1) avg_msec=3.839 (overall: 3.779)
                                                                                              
LRANGE_500 (first 500 elements): 7080.65 requests per second, p50=3.751 msec
 
LRANGE_600 (first 600 elements): rps=3964.6 (overall: 5787.4) avg_msec=4.564 (overall: 4.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=6035.3 (overall: 5934.7) avg_msec=4.338 (overall: 4.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=6043.3 (overall: 5975.1) avg_msec=4.356 (overall: 4.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=5804.8 (overall: 5929.3) avg_msec=4.532 (overall: 4.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=6561.3 (overall: 6064.0) avg_msec=4.068 (overall: 4.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 6050.8) avg_msec=4.403 (overall: 4.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=5937.3 (overall: 6033.7) avg_msec=4.433 (overall: 4.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=5881.9 (overall: 6013.9) avg_msec=4.470 (overall: 4.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=6158.1 (overall: 6030.5) avg_msec=4.294 (overall: 4.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=6358.6 (overall: 6064.1) avg_msec=4.181 (overall: 4.352)
                                                                                              
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6102.5) avg_msec=4.094 (overall: 4.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 6092.8) avg_msec=4.407 (overall: 4.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=5916.3 (overall: 6079.0) avg_msec=4.460 (overall: 4.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=5909.1 (overall: 6066.5) avg_msec=4.430 (overall: 4.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=6268.0 (overall: 6080.1) avg_msec=4.233 (overall: 4.341)
                                                                                              
LRANGE_600 (first 600 elements): rps=6326.8 (overall: 6095.9) avg_msec=4.189 (overall: 4.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=6170.0 (overall: 6100.4) avg_msec=4.271 (overall: 4.327)
                                                                                              
LRANGE_600 (first 600 elements): rps=6440.5 (overall: 6119.6) avg_msec=4.142 (overall: 4.316)
                                                                                              
