===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:68a3c323e0915209c3aec65746669ee7a331c937
tcp_port:6379
server_time_usec:1768545695142941
uptime_in_seconds:3198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71203.2 (overall: 71203.2) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71176.0 (overall: 71189.6) avg_msec=0.688 (overall: 0.685)
                                                                            
PING_INLINE: rps=67000.0 (overall: 69794.9) avg_msec=0.710 (overall: 0.693)
                                                                            
PING_INLINE: rps=67314.7 (overall: 69173.7) avg_msec=0.711 (overall: 0.698)
                                                                            
PING_INLINE: rps=66772.0 (overall: 68694.1) avg_msec=0.713 (overall: 0.701)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67156.0 (overall: 67156.0) avg_msec=0.708 (overall: 0.708)
                                                                           
PING_MBULK: rps=71904.4 (overall: 69534.9) avg_msec=0.681 (overall: 0.694)
                                                                           
PING_MBULK: rps=71328.0 (overall: 70131.8) avg_msec=0.681 (overall: 0.689)
                                                                           
PING_MBULK: rps=66284.0 (overall: 69170.8) avg_msec=0.713 (overall: 0.695)
                                                                           
PING_MBULK: rps=66876.5 (overall: 68710.9) avg_msec=0.711 (overall: 0.698)
                                                                           
PING_MBULK: 66979.23 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
LPUSH: rps=65520.0 (overall: 66318.6) avg_msec=0.721 (overall: 0.716)
                                                                      
LPUSH: rps=61596.0 (overall: 65233.5) avg_msec=0.747 (overall: 0.723)
                                                                      
LPUSH: rps=67720.0 (overall: 65698.1) avg_msec=0.712 (overall: 0.721)
                                                                      
LPUSH: 64808.82 requests per second, p50=0.711 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=71084.0 (overall: 70800.8) avg_msec=0.689 (overall: 0.689)
                                                                      
RPUSH: rps=71204.0 (overall: 71002.0) avg_msec=0.687 (overall: 0.688)
                                                                      
RPUSH: rps=55520.0 (overall: 65848.2) avg_msec=0.789 (overall: 0.716)
                                                                      
RPUSH: rps=58517.9 (overall: 64012.0) avg_msec=0.764 (overall: 0.727)
                                                                      
RPUSH: rps=54812.8 (overall: 62169.2) avg_msec=0.792 (overall: 0.739)
                                                                      
RPUSH: rps=70280.0 (overall: 63518.3) avg_msec=0.696 (overall: 0.731)
                                                                      
RPUSH: 63251.11 requests per second, p50=0.703 msec
 
LPOP: rps=23068.0 (overall: 48872.9) avg_msec=0.854 (overall: 0.854)
                                                                     
LPOP: rps=64800.8 (overall: 59707.3) avg_msec=0.730 (overall: 0.763)
                                                                     
LPOP: rps=64996.0 (overall: 61848.4) avg_msec=0.728 (overall: 0.748)
                                                                     
LPOP: rps=63016.0 (overall: 62183.9) avg_msec=0.739 (overall: 0.745)
                                                                     
LPOP: rps=69140.0 (overall: 63736.6) avg_msec=0.703 (overall: 0.735)
                                                                     
LPOP: rps=67476.0 (overall: 64419.0) avg_msec=0.713 (overall: 0.731)
                                                                     
LPOP: 63131.31 requests per second, p50=0.711 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=57236.0 (overall: 57236.0) avg_msec=0.775 (overall: 0.775)
                                                                     
RPOP: rps=69015.9 (overall: 63137.7) avg_msec=0.700 (overall: 0.734)
                                                                     
RPOP: rps=65864.0 (overall: 64045.3) avg_msec=0.720 (overall: 0.729)
                                                                     
RPOP: rps=67083.7 (overall: 64806.4) avg_msec=0.712 (overall: 0.725)
                                                                     
RPOP: rps=54632.0 (overall: 62774.8) avg_msec=0.796 (overall: 0.737)
                                                                     
RPOP: rps=71112.0 (overall: 64162.4) avg_msec=0.690 (overall: 0.728)
                                                                     
RPOP: 64350.06 requests per second, p50=0.711 msec
 
SADD: rps=42212.0 (overall: 70353.3) avg_msec=0.696 (overall: 0.696)
                                                                     
SADD: rps=69796.8 (overall: 70005.0) avg_msec=0.698 (overall: 0.697)
                                                                     
SADD: rps=70008.0 (overall: 70006.1) avg_msec=0.697 (overall: 0.697)
                                                                     
SADD: rps=70816.0 (overall: 70230.9) avg_msec=0.694 (overall: 0.696)
                                                                     
SADD: rps=68812.8 (overall: 69921.9) avg_msec=0.700 (overall: 0.697)
                                                                     
SADD: rps=53076.0 (overall: 66918.0) avg_msec=0.809 (overall: 0.713)
                                                                     
SADD: 66006.60 requests per second, p50=0.703 msec
 
HSET: rps=24175.3 (overall: 68179.8) avg_msec=0.694 (overall: 0.694)
                                                                     
HSET: rps=64164.0 (overall: 65218.3) avg_msec=0.726 (overall: 0.717)
                                                                     
HSET: rps=69188.0 (overall: 66903.2) avg_msec=0.699 (overall: 0.709)
                                                                     
HSET: rps=64076.0 (overall: 66060.8) avg_msec=0.727 (overall: 0.714)
                                                                     
HSET: rps=70243.0 (overall: 67023.9) avg_msec=0.692 (overall: 0.709)
                                                                     
HSET: rps=70864.0 (overall: 67740.3) avg_msec=0.692 (overall: 0.706)
                                                                     
HSET: 67980.97 requests per second, p50=0.695 msec
 
SPOP: rps=15460.0 (overall: 55214.3) avg_msec=0.781 (overall: 0.781)
                                                                     
SPOP: rps=58561.8 (overall: 57831.8) avg_msec=0.766 (overall: 0.769)
                                                                     
SPOP: rps=70072.0 (overall: 63190.9) avg_msec=0.696 (overall: 0.734)
                                                                     
SPOP: rps=52860.6 (overall: 60036.5) avg_msec=0.804 (overall: 0.753)
                                                                     
SPOP: rps=59424.0 (overall: 59893.7) avg_msec=0.765 (overall: 0.756)
                                                                     
SPOP: rps=64492.0 (overall: 60763.2) avg_msec=0.726 (overall: 0.750)
                                                                     
SPOP: rps=69836.7 (overall: 62211.1) avg_msec=0.695 (overall: 0.740)
                                                                     
SPOP: 62227.75 requests per second, p50=0.719 msec
 
ZADD: rps=39188.0 (overall: 59737.8) avg_msec=0.755 (overall: 0.755)
                                                                     
ZADD: rps=69729.1 (overall: 65780.7) avg_msec=0.691 (overall: 0.714)
                                                                     
ZADD: rps=70672.0 (overall: 67619.5) avg_msec=0.691 (overall: 0.705)
                                                                     
ZADD: rps=69440.0 (overall: 68116.9) avg_msec=0.698 (overall: 0.703)
                                                                     
ZADD: rps=57864.0 (overall: 65916.7) avg_msec=0.770 (overall: 0.716)
                                                                     
ZADD: rps=59988.1 (overall: 64865.8) avg_msec=0.751 (overall: 0.722)
                                                                     
ZADD: 63979.53 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=14504.0 (overall: 71098.0) avg_msec=0.680 (overall: 0.680)
                                                                        
ZPOPMIN: rps=72976.0 (overall: 72657.8) avg_msec=0.674 (overall: 0.675)
                                                                        
ZPOPMIN: rps=71541.8 (overall: 72150.4) avg_msec=0.681 (overall: 0.678)
                                                                        
ZPOPMIN: rps=70556.0 (overall: 71653.4) avg_msec=0.690 (overall: 0.682)
                                                                        
ZPOPMIN: rps=67548.0 (overall: 70677.8) avg_msec=0.704 (overall: 0.687)
                                                                        
ZPOPMIN: rps=61172.0 (overall: 68852.5) avg_msec=0.743 (overall: 0.696)
                                                                        
ZPOPMIN: 68027.21 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=9012.0 (overall: 70687.5) avg_msec=0.690 (overall: 0.690)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=65920.0 (overall: 66461.0) avg_msec=0.720 (overall: 0.716)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67412.0 (overall: 66907.9) avg_msec=0.710 (overall: 0.713)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67776.9 (overall: 67186.5) avg_msec=0.708 (overall: 0.712)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=71260.0 (overall: 68172.3) avg_msec=0.690 (overall: 0.706)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60176.0 (overall: 66614.2) avg_msec=0.757 (overall: 0.715)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 65832.78 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=32420.0 (overall: 32290.8) avg_msec=1.090 (overall: 1.090)
                                                                                                
LRANGE_100 (first 100 elements): rps=31780.9 (overall: 32035.9) avg_msec=1.106 (overall: 1.098)
                                                                                                
LRANGE_100 (first 100 elements): rps=25716.0 (overall: 29934.8) avg_msec=1.288 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=26031.9 (overall: 28958.1) avg_msec=1.274 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=32360.0 (overall: 29636.9) avg_msec=1.096 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=33828.0 (overall: 30334.0) avg_msec=1.059 (overall: 1.143)
                                                                                                
LRANGE_100 (first 100 elements): rps=35060.0 (overall: 31008.0) avg_msec=1.037 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=34557.8 (overall: 31452.6) avg_msec=1.045 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=34628.0 (overall: 31804.8) avg_msec=1.043 (overall: 1.106)
                                                                                                
LRANGE_100 (first 100 elements): rps=33580.0 (overall: 31982.0) avg_msec=1.065 (overall: 1.102)
                                                                                                
LRANGE_100 (first 100 elements): rps=33984.1 (overall: 32164.4) avg_msec=1.055 (overall: 1.097)
                                                                                                
LRANGE_100 (first 100 elements): rps=34512.0 (overall: 32359.7) avg_msec=1.048 (overall: 1.093)
                                                                                                
LRANGE_100 (first 100 elements): 32435.94 requests per second, p50=1.047 msec
 
LRANGE_300 (first 300 elements): rps=5442.2 (overall: 11775.9) avg_msec=2.379 (overall: 2.379)
                                                                                               
LRANGE_300 (first 300 elements): rps=12658.7 (overall: 12380.4) avg_msec=2.260 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=13653.4 (overall: 12896.6) avg_msec=2.123 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=12932.3 (overall: 12906.9) avg_msec=2.219 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=14031.9 (overall: 13158.8) avg_msec=2.075 (overall: 2.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=12259.0 (overall: 12994.2) avg_msec=2.326 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=13757.0 (overall: 13112.1) avg_msec=2.118 (overall: 2.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=13015.9 (overall: 13099.3) avg_msec=2.212 (overall: 2.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=13677.3 (overall: 13167.5) avg_msec=2.121 (overall: 2.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=13603.2 (overall: 13213.7) avg_msec=2.127 (overall: 2.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 13299.5) avg_msec=2.067 (overall: 2.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=14292.0 (overall: 13385.7) avg_msec=2.044 (overall: 2.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=14136.0 (overall: 13445.7) avg_msec=2.066 (overall: 2.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=13601.6 (overall: 13457.2) avg_msec=2.128 (overall: 2.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=14312.0 (overall: 13516.1) avg_msec=2.042 (overall: 2.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=14390.4 (overall: 13572.7) avg_msec=2.031 (overall: 2.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=13868.5 (overall: 13590.7) avg_msec=2.092 (overall: 2.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=14251.0 (overall: 13628.5) avg_msec=2.050 (overall: 2.126)
                                                                                                
LRANGE_300 (first 300 elements): rps=14334.7 (overall: 13666.7) avg_msec=2.039 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=14309.5 (overall: 13699.9) avg_msec=2.035 (overall: 2.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 13725.1) avg_msec=2.052 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=14344.0 (overall: 13753.8) avg_msec=2.045 (overall: 2.110)
                                                                                                
LRANGE_300 (first 300 elements): rps=14111.6 (overall: 13769.7) avg_msec=2.055 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 13757.1) avg_msec=2.148 (overall: 2.109)
                                                                                                
LRANGE_300 (first 300 elements): rps=14147.4 (overall: 13773.1) avg_msec=2.053 (overall: 2.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=13968.1 (overall: 13780.8) avg_msec=2.082 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=13904.0 (overall: 13785.4) avg_msec=2.094 (overall: 2.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=14269.8 (overall: 13803.1) avg_msec=2.042 (overall: 2.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=14159.4 (overall: 13815.6) avg_msec=2.057 (overall: 2.101)
                                                                                                
LRANGE_300 (first 300 elements): 13815.97 requests per second, p50=2.031 msec
 
LRANGE_500 (first 500 elements): rps=2210.9 (overall: 5053.6) avg_msec=5.090 (overall: 5.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=4869.0 (overall: 4925.8) avg_msec=5.332 (overall: 5.256)
                                                                                              
LRANGE_500 (first 500 elements): rps=9132.0 (overall: 6638.4) avg_msec=3.020 (overall: 4.004)
                                                                                              
LRANGE_500 (first 500 elements): rps=9146.8 (overall: 7368.4) avg_msec=3.004 (overall: 3.642)
                                                                                              
LRANGE_500 (first 500 elements): rps=9164.0 (overall: 7770.6) avg_msec=3.018 (overall: 3.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=9142.3 (overall: 8024.1) avg_msec=3.003 (overall: 3.377)
                                                                                              
LRANGE_500 (first 500 elements): rps=9356.0 (overall: 8229.8) avg_msec=2.949 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9173.2 (overall: 8357.7) avg_msec=2.988 (overall: 3.255)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.2 (overall: 8426.6) avg_msec=3.068 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9416.0 (overall: 8530.8) avg_msec=2.925 (overall: 3.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=9386.5 (overall: 8612.6) avg_msec=2.938 (overall: 3.169)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.0 (overall: 8680.7) avg_msec=2.934 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9353.2 (overall: 8734.9) avg_msec=2.938 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 8780.9) avg_msec=2.951 (overall: 3.115)
                                                                                              
LRANGE_500 (first 500 elements): rps=9400.8 (overall: 8824.0) avg_msec=2.928 (overall: 3.101)
                                                                                              
LRANGE_500 (first 500 elements): rps=9374.5 (overall: 8859.6) avg_msec=2.933 (overall: 3.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=9326.7 (overall: 8887.9) avg_msec=2.954 (overall: 3.081)
                                                                                              
LRANGE_500 (first 500 elements): rps=9366.5 (overall: 8915.4) avg_msec=2.951 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=9354.6 (overall: 8939.1) avg_msec=2.941 (overall: 3.066)
                                                                                              
LRANGE_500 (first 500 elements): rps=9381.0 (overall: 8961.9) avg_msec=2.934 (overall: 3.059)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 8985.4) avg_msec=2.918 (overall: 3.051)
                                                                                              
LRANGE_500 (first 500 elements): rps=9378.5 (overall: 9003.7) avg_msec=2.948 (overall: 3.046)
                                                                                              
LRANGE_500 (first 500 elements): rps=9410.4 (overall: 9021.8) avg_msec=2.923 (overall: 3.041)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9039.7) avg_msec=2.920 (overall: 3.035)
                                                                                              
LRANGE_500 (first 500 elements): rps=9398.4 (overall: 9054.4) avg_msec=2.928 (overall: 3.031)
                                                                                              
LRANGE_500 (first 500 elements): rps=9414.3 (overall: 9068.5) avg_msec=2.927 (overall: 3.026)
                                                                                              
LRANGE_500 (first 500 elements): rps=9404.8 (overall: 9081.3) avg_msec=2.932 (overall: 3.023)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 9094.8) avg_msec=2.913 (overall: 3.019)
                                                                                              
LRANGE_500 (first 500 elements): rps=9476.2 (overall: 9108.3) avg_msec=2.907 (overall: 3.015)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9120.1) avg_msec=2.911 (overall: 3.011)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.0 (overall: 9130.8) avg_msec=2.921 (overall: 3.008)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.1 (overall: 9142.2) avg_msec=2.905 (overall: 3.004)
                                                                                              
LRANGE_500 (first 500 elements): rps=9442.2 (overall: 9151.4) avg_msec=2.915 (overall: 3.002)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9161.6) avg_msec=2.903 (overall: 2.999)
                                                                                              
LRANGE_500 (first 500 elements): rps=9440.5 (overall: 9169.7) avg_msec=2.917 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9448.4 (overall: 9177.6) avg_msec=2.908 (overall: 2.994)
                                                                                              
LRANGE_500 (first 500 elements): rps=9506.0 (overall: 9186.6) avg_msec=2.904 (overall: 2.991)
                                                                                              
LRANGE_500 (first 500 elements): rps=9474.1 (overall: 9194.2) avg_msec=2.915 (overall: 2.989)
                                                                                              
LRANGE_500 (first 500 elements): rps=9535.7 (overall: 9203.1) avg_msec=2.894 (overall: 2.986)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9210.4) avg_msec=2.904 (overall: 2.984)
                                                                                              
LRANGE_500 (first 500 elements): rps=9415.0 (overall: 9215.5) avg_msec=2.917 (overall: 2.982)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9222.1) avg_msec=2.907 (overall: 2.981)
                                                                                              
LRANGE_500 (first 500 elements): rps=9553.8 (overall: 9229.9) avg_msec=2.886 (overall: 2.978)
                                                                                              
LRANGE_500 (first 500 elements): 9236.17 requests per second, p50=2.879 msec
 
LRANGE_600 (first 600 elements): rps=1325.4 (overall: 7767.4) avg_msec=3.533 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8201.6 (overall: 8138.5) avg_msec=3.297 (overall: 3.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=8256.0 (overall: 8192.3) avg_msec=3.281 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8220.0 (overall: 8201.0) avg_msec=3.301 (overall: 3.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=8158.1 (overall: 8190.7) avg_msec=3.310 (overall: 3.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8231.1 (overall: 8198.5) avg_msec=3.310 (overall: 3.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=8237.2 (overall: 8204.8) avg_msec=3.288 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8265.9 (overall: 8213.3) avg_msec=3.273 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8210.3 (overall: 8212.9) avg_msec=3.298 (overall: 3.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8220.5) avg_msec=3.272 (overall: 3.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=8309.5 (overall: 8229.3) avg_msec=3.266 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8230.1) avg_msec=3.287 (overall: 3.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=8313.5 (overall: 8236.9) avg_msec=3.260 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8239.4) avg_msec=3.279 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8261.9 (overall: 8241.0) avg_msec=3.284 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8127.5 (overall: 8233.6) avg_msec=3.330 (overall: 3.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8234.6) avg_msec=3.288 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8235.3) avg_msec=3.289 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8218.3 (overall: 8234.4) avg_msec=3.296 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8273.8 (overall: 8236.4) avg_msec=3.288 (overall: 3.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.0 (overall: 8240.1) avg_msec=3.259 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=8278.9 (overall: 8242.0) avg_msec=3.275 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8282.9 (overall: 8243.8) avg_msec=3.283 (overall: 3.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8182.5 (overall: 8241.2) avg_msec=3.308 (overall: 3.290)
                                                                                              
LRANGE_600 (first 600 elements): rps=7952.4 (overall: 8229.2) avg_msec=3.397 (overall: 3.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 8222.1) avg_msec=3.387 (overall: 3.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=7996.0 (overall: 8213.5) avg_msec=3.384 (overall: 3.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 8193.6) avg_msec=3.520 (overall: 3.308)
                                                                                              
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 8134.8) avg_msec=4.060 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=6492.0 (overall: 8078.8) avg_msec=4.087 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=6055.8 (overall: 8011.9) avg_msec=4.358 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=5900.4 (overall: 7944.3) avg_msec=4.444 (overall: 3.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=5412.7 (overall: 7865.4) avg_msec=4.851 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=7490.0 (overall: 7854.1) avg_msec=3.593 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=7717.1 (overall: 7850.1) avg_msec=3.504 (overall: 3.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=7796.0 (overall: 7848.6) avg_msec=3.468 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7162.7 (overall: 7829.6) avg_msec=3.749 (overall: 3.447)
                                                                                              
