===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:146f98bb476d546d273405cfcd454a49c4f0d824
tcp_port:6379
server_time_usec:1768835533030728
uptime_in_seconds:4201
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111219.1 (overall: 111219.1) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=111804.0 (overall: 111511.0) avg_msec=0.291 (overall: 0.288)
                                                                              
PING_INLINE: rps=109064.0 (overall: 110696.4) avg_msec=0.295 (overall: 0.291)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.287 msec
 
PING_MBULK: rps=24330.7 (overall: 109053.6) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112912.0 (overall: 112205.9) avg_msec=0.278 (overall: 0.280)
                                                                             
PING_MBULK: rps=108600.0 (overall: 110584.5) avg_msec=0.286 (overall: 0.283)
                                                                             
PING_MBULK: rps=106416.0 (overall: 109291.6) avg_msec=0.293 (overall: 0.286)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.287 msec
 
SET: rps=41446.2 (overall: 110670.2) avg_msec=0.286 (overall: 0.286)
                                                                     
SET: rps=113252.0 (overall: 112546.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=112684.0 (overall: 112604.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=112656.0 (overall: 112619.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=70334.7 (overall: 107646.3) avg_msec=0.300 (overall: 0.300)
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10081.4) avg_msec=2.504 (overall: 2.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 10068.1) avg_msec=3.090 (overall: 2.720)
                                                                                               
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10077.2) avg_msec=2.486 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10078.9) avg_msec=2.566 (overall: 2.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=9896.0 (overall: 10069.3) avg_msec=3.078 (overall: 2.718)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10074.2) avg_msec=2.502 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10080.9) avg_msec=2.493 (overall: 2.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10083.0) avg_msec=2.519 (overall: 2.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10086.8) avg_msec=2.552 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9633.5 (overall: 10068.0) avg_msec=3.345 (overall: 2.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10070.3) avg_msec=2.518 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.0 (overall: 10072.2) avg_msec=2.519 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10128.0 (overall: 10074.3) avg_msec=2.584 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10074.6) avg_msec=2.794 (overall: 2.694)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10076.1) avg_msec=2.500 (overall: 2.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10056.0 (overall: 10075.5) avg_msec=2.566 (overall: 2.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10074.1) avg_msec=2.816 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10076.1) avg_msec=2.710 (overall: 2.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 10072.3) avg_msec=2.863 (overall: 2.693)
                                                                                               
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10070.1) avg_msec=3.031 (overall: 2.703)
                                                                                               
LRANGE_500 (first 500 elements): rps=10207.2 (overall: 10074.0) avg_msec=2.637 (overall: 2.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10072.3) avg_msec=2.908 (overall: 2.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10065.4) avg_msec=3.313 (overall: 2.723)
                                                                                               
LRANGE_500 (first 500 elements): rps=10140.0 (overall: 10067.3) avg_msec=2.693 (overall: 2.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 10065.8) avg_msec=2.744 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): 10064.41 requests per second, p50=2.495 msec
 
LRANGE_600 (first 600 elements): rps=2063.7 (overall: 7507.2) avg_msec=4.174 (overall: 4.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8454.8) avg_msec=3.020 (overall: 3.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.0 (overall: 8604.2) avg_msec=2.897 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8658.2) avg_msec=2.899 (overall: 3.028)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8690.6) avg_msec=2.881 (overall: 2.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8676.0) avg_msec=3.332 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8631.1) avg_msec=3.839 (overall: 3.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 8610.6) avg_msec=3.594 (overall: 3.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 8590.2) avg_msec=3.780 (overall: 3.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 8611.8) avg_msec=2.904 (overall: 3.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8591.2) avg_msec=3.757 (overall: 3.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=8508.0 (overall: 8583.8) avg_msec=3.656 (overall: 3.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 8575.9) avg_msec=3.652 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8589.8) avg_msec=3.022 (overall: 3.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=8627.0 (overall: 8592.4) avg_msec=3.265 (overall: 3.330)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 8596.0) avg_msec=3.212 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8095.2 (overall: 8565.2) avg_msec=4.433 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8568.1) avg_msec=3.459 (overall: 3.391)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 8577.8) avg_msec=2.894 (overall: 3.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8588.6) avg_msec=2.901 (overall: 3.338)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8599.2) avg_msec=2.894 (overall: 3.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 8608.3) avg_msec=2.885 (overall: 3.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8615.8) avg_msec=2.889 (overall: 3.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8624.6) avg_msec=2.903 (overall: 3.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8633.1) avg_msec=2.876 (overall: 3.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8637.0) avg_msec=2.910 (overall: 3.231)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8642.9) avg_msec=2.884 (overall: 3.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8648.3) avg_msec=2.904 (overall: 3.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8702.4 (overall: 8650.3) avg_msec=3.179 (overall: 3.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8651.6) avg_msec=2.925 (overall: 3.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8645.7) avg_msec=3.334 (overall: 3.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8646.4) avg_msec=2.936 (overall: 3.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8648.5) avg_msec=2.916 (overall: 3.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8507.9 (overall: 8644.2) avg_msec=3.638 (overall: 3.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 8647.9) avg_msec=2.888 (overall: 3.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 8652.1) avg_msec=2.891 (overall: 3.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8650.2) avg_msec=3.464 (overall: 3.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=8561.8 (overall: 8647.8) avg_msec=3.416 (overall: 3.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8751.0 (overall: 8650.5) avg_msec=2.885 (overall: 3.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8654.2) avg_msec=2.887 (overall: 3.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8656.4) avg_msec=2.902 (overall: 3.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8659.0) avg_msec=2.908 (overall: 3.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8662.8) avg_msec=2.886 (overall: 3.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8814.2 (overall: 8666.4) avg_msec=2.892 (overall: 3.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8670.5) avg_msec=2.870 (overall: 3.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=8744.0 (overall: 8672.1) avg_msec=3.133 (overall: 3.143)
                                                                                              
LRANGE_600 (first 600 elements): 8673.78 requests per second, p50=2.895 msec
 
MSET (10 keys): rps=29864.5 (overall: 105577.5) avg_msec=0.351 (overall: 0.351)
                                                                                
MSET (10 keys): rps=104752.0 (overall: 104934.6) avg_msec=0.381 (overall: 0.374)
                                                                                 
MSET (10 keys): rps=111308.0 (overall: 107725.0) avg_msec=0.342 (overall: 0.360)
                                                                                 
MSET (10 keys): rps=110316.0 (overall: 108514.0) avg_msec=0.327 (overall: 0.350)
                                                                                 
MSET (10 keys): 108813.92 requests per second, p50=0.343 msec
 
XADD: rps=48764.9 (overall: 109285.7) avg_msec=0.319 (overall: 0.319)
                                                                      
XADD: rps=107144.0 (overall: 107806.6) avg_msec=0.403 (overall: 0.377)
                                                                       
XADD: rps=110788.0 (overall: 109024.5) avg_msec=0.347 (overall: 0.364)
                                                                       
XADD: rps=111304.0 (overall: 109685.6) avg_msec=0.300 (overall: 0.345)
                                                                       
XADD: 109769.48 requests per second, p50=0.327 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1010101.00 requests per second, p50=0.695 msec
 
PING_MBULK: 1388889.00 requests per second, p50=0.463 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 970873.81 requests per second, p50=0.727 msec
 
GET: 1063829.88 requests per second, p50=0.623 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1063829.88 requests per second, p50=0.663 msec
 
LPUSH: rps=183012.0 (overall: 396000.0) avg_msec=1.882 (overall: 1.882)
                                                                        
LPUSH: 404858.31 requests per second, p50=1.847 msec
 
RPUSH: rps=277120.0 (overall: 911579.0) avg_msec=0.778 (overall: 0.778)
                                                                        
RPUSH: 917431.19 requests per second, p50=0.767 msec
 
LPOP: 704225.31 requests per second, p50=1.015 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: 751879.69 requests per second, p50=0.951 msec
 
SADD: rps=312128.0 (overall: 1054486.5) avg_msec=0.664 (overall: 0.664)
                                                                        
SADD: 1063829.88 requests per second, p50=0.663 msec
 
HSET: 833333.38 requests per second, p50=0.863 msec
 
SPOP: rps=75072.0 (overall: 816000.0) avg_msec=0.899 (overall: 0.899)
                                                                      
SPOP: 892857.12 requests per second, p50=0.895 msec
 
ZADD: rps=393434.3 (overall: 844034.2) avg_msec=0.855 (overall: 0.855)
                                                                       
ZADD: 847457.62 requests per second, p50=0.855 msec
 
ZPOPMIN: 1149425.38 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=117800.8 (overall: 389052.7) avg_msec=1.911 (overall: 1.911)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 400000.00 requests per second, p50=1.903 msec
 
LRANGE_100 (first 100 elements): rps=3378.5 (overall: 26500.0) avg_msec=18.049 (overall: 18.049)
                                                                                                 
LRANGE_100 (first 100 elements): rps=44749.0 (overall: 42685.5) avg_msec=11.716 (overall: 12.161)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 45701.5) avg_msec=8.123 (overall: 10.114)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49307.4 (overall: 46870.1) avg_msec=8.085 (overall: 9.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=49494.2 (overall: 47512.4) avg_msec=8.048 (overall: 9.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=49328.1 (overall: 47864.9) avg_msec=8.137 (overall: 8.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=48690.2 (overall: 48000.0) avg_msec=8.198 (overall: 8.771)
                                                                                                
LRANGE_100 (first 100 elements): rps=48956.2 (overall: 48132.7) avg_msec=8.128 (overall: 8.680)
