===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:25022d8645a9167407829c953ceaeb7837b57754
tcp_port:6379
server_time_usec:1768646680706999
uptime_in_seconds:2596
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70084.0 (overall: 70084.0) avg_msec=0.699 (overall: 0.699)
                                                                            
PING_INLINE: rps=68764.9 (overall: 69423.2) avg_msec=0.701 (overall: 0.700)
                                                                            
PING_INLINE: rps=70324.0 (overall: 69723.0) avg_msec=0.695 (overall: 0.698)
                                                                            
PING_INLINE: rps=70336.0 (overall: 69876.1) avg_msec=0.696 (overall: 0.698)
                                                                            
PING_INLINE: rps=69840.0 (overall: 69868.9) avg_msec=0.699 (overall: 0.698)
                                                                            
PING_INLINE: 69930.07 requests per second, p50=0.695 msec
 
PING_MBULK: rps=7572.0 (overall: 70111.1) avg_msec=0.701 (overall: 0.701)
                                                                          
PING_MBULK: rps=69083.7 (overall: 69183.5) avg_msec=0.702 (overall: 0.702)
                                                                           
PING_MBULK: rps=68880.0 (overall: 69039.8) avg_msec=0.701 (overall: 0.701)
                                                                           
PING_MBULK: rps=70808.0 (overall: 69608.0) avg_msec=0.692 (overall: 0.698)
                                                                           
PING_MBULK: rps=70048.0 (overall: 69715.0) avg_msec=0.698 (overall: 0.698)
                                                                           
PING_MBULK: rps=70270.9 (overall: 69824.1) avg_msec=0.694 (overall: 0.697)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.695 msec
 
SET: rps=13076.0 (overall: 69553.2) avg_msec=0.695 (overall: 0.695)
                                                                      
LPUSH: rps=69772.0 (overall: 68480.2) avg_msec=0.701 (overall: 0.711)
                                                                      
LPUSH: rps=68420.0 (overall: 68469.0) avg_msec=0.713 (overall: 0.711)
                                                                      
LPUSH: 68587.11 requests per second, p50=0.703 msec
 
RPUSH: rps=21980.0 (overall: 70448.7) avg_msec=0.696 (overall: 0.696)
                                                                      
RPUSH: rps=70709.2 (overall: 70647.4) avg_msec=0.692 (overall: 0.693)
                                                                      
RPUSH: rps=71472.0 (overall: 71003.5) avg_msec=0.691 (overall: 0.692)
                                                                      
RPUSH: rps=71280.0 (overall: 71086.9) avg_msec=0.693 (overall: 0.692)
                                                                      
RPUSH: rps=71644.0 (overall: 71215.9) avg_msec=0.689 (overall: 0.692)
                                                                      
RPUSH: rps=70012.0 (overall: 70989.5) avg_msec=0.698 (overall: 0.693)
                                                                      
RPUSH: 70972.32 requests per second, p50=0.687 msec
 
LPOP: rps=33673.3 (overall: 67616.0) avg_msec=0.708 (overall: 0.708)
                                                                     
LPOP: rps=69868.0 (overall: 69117.3) avg_msec=0.696 (overall: 0.700)
                                                                     
LPOP: rps=69576.0 (overall: 69300.8) avg_msec=0.703 (overall: 0.701)
                                                                     
LPOP: rps=69741.0 (overall: 69426.9) avg_msec=0.699 (overall: 0.701)
                                                                     
LPOP: rps=70816.0 (overall: 69735.3) avg_msec=0.690 (overall: 0.698)
                                                                     
LPOP: rps=70348.0 (overall: 69846.7) avg_msec=0.697 (overall: 0.698)
                                                                     
LPOP: 69832.40 requests per second, p50=0.695 msec
 
RPOP: rps=40336.0 (overall: 70517.5) avg_msec=0.695 (overall: 0.695)
                                                                     
RPOP: rps=69753.0 (overall: 70030.5) avg_msec=0.699 (overall: 0.697)
                                                                     
RPOP: rps=68536.0 (overall: 69450.3) avg_msec=0.707 (overall: 0.701)
                                                                     
RPOP: rps=69980.0 (overall: 69598.4) avg_msec=0.699 (overall: 0.701)
                                                                     
RPOP: rps=70596.0 (overall: 69816.4) avg_msec=0.695 (overall: 0.699)
                                                                     
RPOP: rps=70274.9 (overall: 69898.9) avg_msec=0.694 (overall: 0.698)
                                                                     
RPOP: 69881.20 requests per second, p50=0.695 msec
 
SADD: rps=47788.0 (overall: 70276.5) avg_msec=0.692 (overall: 0.692)
                                                                     
SADD: rps=70704.0 (overall: 70531.0) avg_msec=0.694 (overall: 0.693)
                                                                     
SADD: rps=70096.0 (overall: 70368.7) avg_msec=0.698 (overall: 0.695)
                                                                     
SADD: rps=70916.0 (overall: 70517.4) avg_msec=0.692 (overall: 0.694)
                                                                     
SADD: rps=69266.9 (overall: 70249.4) avg_msec=0.702 (overall: 0.696)
                                                                     
SADD: rps=69720.0 (overall: 70156.2) avg_msec=0.703 (overall: 0.697)
                                                                     
SADD: 70175.44 requests per second, p50=0.695 msec
 
HSET: rps=54824.0 (overall: 69928.6) avg_msec=0.698 (overall: 0.698)
                                                                     
HSET: rps=70548.0 (overall: 70275.8) avg_msec=0.696 (overall: 0.697)
                                                                     
HSET: rps=70860.0 (overall: 70485.6) avg_msec=0.693 (overall: 0.695)
                                                                     
HSET: rps=70741.0 (overall: 70553.3) avg_msec=0.691 (overall: 0.694)
                                                                     
HSET: rps=69560.0 (overall: 70345.9) avg_msec=0.697 (overall: 0.695)
                                                                     
HSET: 70323.48 requests per second, p50=0.695 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=69318.7 (overall: 69318.7) avg_msec=0.700 (overall: 0.700)
                                                                     
SPOP: rps=70308.0 (overall: 69812.4) avg_msec=0.696 (overall: 0.698)
                                                                     
SPOP: rps=69500.0 (overall: 69708.4) avg_msec=0.701 (overall: 0.699)
                                                                     
SPOP: rps=70844.0 (overall: 69992.0) avg_msec=0.693 (overall: 0.697)
                                                                     
SPOP: rps=69589.6 (overall: 69911.3) avg_msec=0.697 (overall: 0.697)
                                                                     
SPOP: 69979.01 requests per second, p50=0.695 msec
 
ZADD: rps=5724.0 (overall: 68142.9) avg_msec=0.698 (overall: 0.698)
                                                                    
ZADD: rps=70552.0 (overall: 70365.3) avg_msec=0.695 (overall: 0.695)
                                                                     
ZADD: rps=67772.0 (overall: 69120.9) avg_msec=0.709 (overall: 0.702)
                                                                     
ZADD: rps=70652.0 (overall: 69617.4) avg_msec=0.694 (overall: 0.699)
                                                                     
ZADD: rps=68725.1 (overall: 69398.2) avg_msec=0.703 (overall: 0.700)
                                                                     
ZADD: rps=68076.0 (overall: 69138.4) avg_msec=0.713 (overall: 0.703)
                                                                     
ZADD: 69348.12 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=9532.0 (overall: 70088.2) avg_msec=0.688 (overall: 0.688)
                                                                       
ZPOPMIN: rps=70944.0 (overall: 70841.5) avg_msec=0.692 (overall: 0.691)
                                                                        
ZPOPMIN: rps=71051.8 (overall: 70940.2) avg_msec=0.690 (overall: 0.691)
                                                                        
ZPOPMIN: rps=71084.0 (overall: 70986.0) avg_msec=0.692 (overall: 0.691)
                                                                        
ZPOPMIN: rps=70312.0 (overall: 70823.2) avg_msec=0.697 (overall: 0.692)
                                                                        
ZPOPMIN: rps=68756.0 (overall: 70421.0) avg_msec=0.705 (overall: 0.695)
                                                                        
ZPOPMIN: 70472.16 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=21364.0 (overall: 70276.3) avg_msec=0.692 (overall: 0.692)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69498.0 (overall: 69678.9) avg_msec=0.703 (overall: 0.701)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67600.0 (overall: 68778.2) avg_msec=0.713 (overall: 0.706)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68644.0 (overall: 68737.6) avg_msec=0.713 (overall: 0.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68716.0 (overall: 68732.6) avg_msec=0.713 (overall: 0.709)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69725.1 (overall: 68920.2) avg_msec=0.703 (overall: 0.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69013.11 requests per second, p50=0.703 msec
 
LRANGE_100 (first 100 elements): rps=10108.0 (overall: 33250.0) avg_msec=1.170 (overall: 1.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=32036.0 (overall: 32319.0) avg_msec=1.127 (overall: 1.137)
                                                                                                
LRANGE_100 (first 100 elements): rps=32749.0 (overall: 32506.1) avg_msec=1.130 (overall: 1.134)
                                                                                                
LRANGE_100 (first 100 elements): rps=34116.0 (overall: 32992.7) avg_msec=1.085 (overall: 1.119)
                                                                                                
LRANGE_100 (first 100 elements): rps=31992.0 (overall: 32760.4) avg_msec=1.136 (overall: 1.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=33609.6 (overall: 32920.9) avg_msec=1.099 (overall: 1.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=33796.0 (overall: 33059.6) avg_msec=1.105 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=34084.0 (overall: 33199.7) avg_msec=1.110 (overall: 1.115)
                                                                                                
LRANGE_100 (first 100 elements): rps=31004.0 (overall: 32934.6) avg_msec=1.175 (overall: 1.122)
                                                                                                
LRANGE_100 (first 100 elements): rps=33195.2 (overall: 32962.7) avg_msec=1.101 (overall: 1.120)
                                                                                                
LRANGE_100 (first 100 elements): rps=31324.0 (overall: 32803.9) avg_msec=1.174 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=32223.1 (overall: 32752.4) avg_msec=1.129 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): 32797.64 requests per second, p50=1.087 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=12948.0 (overall: 12896.4) avg_msec=2.347 (overall: 2.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=13470.1 (overall: 13183.3) avg_msec=2.203 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=12904.4 (overall: 13090.3) avg_msec=2.319 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=11844.6 (overall: 12778.9) avg_msec=2.444 (overall: 2.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=13223.1 (overall: 12867.7) avg_msec=2.230 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=12442.2 (overall: 12796.8) avg_msec=2.343 (overall: 2.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=12968.3 (overall: 12821.4) avg_msec=2.310 (overall: 2.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=14075.7 (overall: 12978.1) avg_msec=2.268 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=13151.4 (overall: 12997.3) avg_msec=2.312 (overall: 2.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=13208.0 (overall: 13018.3) avg_msec=2.250 (overall: 2.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=13474.1 (overall: 13059.8) avg_msec=2.188 (overall: 2.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=14912.4 (overall: 13214.1) avg_msec=2.130 (overall: 2.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=15632.0 (overall: 13399.4) avg_msec=2.055 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=15617.5 (overall: 13557.9) avg_msec=2.077 (overall: 2.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=15515.9 (overall: 13689.0) avg_msec=2.084 (overall: 2.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 13779.6) avg_msec=2.033 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=14673.3 (overall: 13832.2) avg_msec=2.075 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=14784.0 (overall: 13884.9) avg_msec=2.059 (overall: 2.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=14812.0 (overall: 13933.5) avg_msec=2.089 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=13864.5 (overall: 13930.0) avg_msec=2.161 (overall: 2.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=13753.0 (overall: 13921.6) avg_msec=2.173 (overall: 2.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=13476.2 (overall: 13901.3) avg_msec=2.219 (overall: 2.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=13290.8 (overall: 13874.7) avg_msec=2.301 (overall: 2.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=13710.3 (overall: 13867.8) avg_msec=2.272 (overall: 2.198)
                                                                                                
LRANGE_300 (first 300 elements): rps=13362.6 (overall: 13847.6) avg_msec=2.279 (overall: 2.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=12912.4 (overall: 13811.6) avg_msec=2.313 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=12273.8 (overall: 13754.5) avg_msec=2.401 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=13382.5 (overall: 13741.2) avg_msec=2.220 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=13039.7 (overall: 13716.9) avg_msec=2.273 (overall: 2.214)
                                                                                                
LRANGE_300 (first 300 elements): 13713.66 requests per second, p50=2.127 msec
 
LRANGE_500 (first 500 elements): rps=6388.9 (overall: 8131.3) avg_msec=3.458 (overall: 3.458)
                                                                                              
LRANGE_500 (first 500 elements): rps=6671.9 (overall: 7312.6) avg_msec=4.046 (overall: 3.759)
                                                                                              
LRANGE_500 (first 500 elements): rps=7515.9 (overall: 7385.5) avg_msec=3.640 (overall: 3.716)
                                                                                              
LRANGE_500 (first 500 elements): rps=7709.2 (overall: 7470.6) avg_msec=3.565 (overall: 3.675)
                                                                                              
LRANGE_500 (first 500 elements): rps=8808.8 (overall: 7749.4) avg_msec=3.232 (overall: 3.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=7904.8 (overall: 7776.3) avg_msec=3.510 (overall: 3.560)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.5 (overall: 7799.3) avg_msec=3.590 (overall: 3.564)
                                                                                              
LRANGE_500 (first 500 elements): rps=8573.7 (overall: 7898.5) avg_msec=3.253 (overall: 3.521)
                                                                                              
LRANGE_500 (first 500 elements): rps=8126.5 (overall: 7924.5) avg_msec=3.417 (overall: 3.509)
                                                                                              
LRANGE_500 (first 500 elements): rps=7980.0 (overall: 7930.2) avg_msec=3.461 (overall: 3.504)
                                                                                              
LRANGE_500 (first 500 elements): rps=7912.4 (overall: 7928.5) avg_msec=3.495 (overall: 3.503)
                                                                                              
LRANGE_500 (first 500 elements): rps=8004.0 (overall: 7934.9) avg_msec=3.453 (overall: 3.499)
                                                                                              
LRANGE_500 (first 500 elements): rps=8202.4 (overall: 7955.9) avg_msec=3.398 (overall: 3.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=8111.6 (overall: 7967.1) avg_msec=3.496 (overall: 3.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=8011.9 (overall: 7970.2) avg_msec=3.463 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=7865.6 (overall: 7963.5) avg_msec=3.528 (overall: 3.492)
                                                                                              
LRANGE_500 (first 500 elements): rps=7984.1 (overall: 7964.7) avg_msec=3.464 (overall: 3.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=8326.7 (overall: 7985.0) avg_msec=3.398 (overall: 3.485)
                                                                                              
LRANGE_500 (first 500 elements): rps=7852.0 (overall: 7978.0) avg_msec=3.546 (overall: 3.488)
                                                                                              
LRANGE_500 (first 500 elements): rps=7751.0 (overall: 7966.5) avg_msec=3.533 (overall: 3.490)
                                                                                              
LRANGE_500 (first 500 elements): rps=8047.8 (overall: 7970.4) avg_msec=3.461 (overall: 3.489)
                                                                                              
LRANGE_500 (first 500 elements): rps=8262.9 (overall: 7983.8) avg_msec=3.367 (overall: 3.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=8166.7 (overall: 7991.8) avg_msec=3.477 (overall: 3.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=7718.3 (overall: 7980.3) avg_msec=3.584 (overall: 3.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=7624.5 (overall: 7965.9) avg_msec=3.598 (overall: 3.491)
                                                                                              
LRANGE_500 (first 500 elements): rps=8164.0 (overall: 7973.5) avg_msec=3.402 (overall: 3.487)
                                                                                              
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 7983.7) avg_msec=3.341 (overall: 3.482)
                                                                                              
LRANGE_500 (first 500 elements): rps=7992.1 (overall: 7984.0) avg_msec=3.452 (overall: 3.481)
                                                                                              
LRANGE_500 (first 500 elements): rps=8298.8 (overall: 7994.9) avg_msec=3.367 (overall: 3.477)
                                                                                              
LRANGE_500 (first 500 elements): rps=8063.2 (overall: 7997.2) avg_msec=3.423 (overall: 3.475)
                                                                                              
LRANGE_500 (first 500 elements): rps=8080.0 (overall: 7999.9) avg_msec=3.454 (overall: 3.474)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.8 (overall: 7997.7) avg_msec=3.581 (overall: 3.478)
                                                                                              
LRANGE_500 (first 500 elements): rps=8064.0 (overall: 7999.8) avg_msec=3.441 (overall: 3.476)
                                                                                              
LRANGE_500 (first 500 elements): rps=8456.3 (overall: 8013.3) avg_msec=3.293 (overall: 3.471)
                                                                                              
LRANGE_500 (first 500 elements): rps=8333.3 (overall: 8022.5) avg_msec=3.336 (overall: 3.467)
                                                                                              
LRANGE_500 (first 500 elements): rps=8220.0 (overall: 8028.0) avg_msec=3.382 (overall: 3.464)
                                                                                              
LRANGE_500 (first 500 elements): rps=8019.9 (overall: 8027.8) avg_msec=3.482 (overall: 3.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=8278.9 (overall: 8034.4) avg_msec=3.364 (overall: 3.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=8222.2 (overall: 8039.3) avg_msec=3.403 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=8716.0 (overall: 8056.2) avg_msec=3.399 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=8456.3 (overall: 8066.0) avg_msec=3.505 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=8150.8 (overall: 8068.0) avg_msec=3.417 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=7948.2 (overall: 8065.2) avg_msec=3.542 (overall: 3.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=7872.5 (overall: 8060.8) avg_msec=3.511 (overall: 3.462)
                                                                                              
LRANGE_500 (first 500 elements): rps=8282.9 (overall: 8065.8) avg_msec=3.385 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=8245.1 (overall: 8069.7) avg_msec=3.402 (overall: 3.459)
                                                                                              
LRANGE_500 (first 500 elements): rps=7764.9 (overall: 8063.2) avg_msec=3.585 (overall: 3.461)
                                                                                              
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 8072.0) avg_msec=3.412 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): rps=8111.1 (overall: 8072.8) avg_msec=3.436 (overall: 3.460)
                                                                                              
LRANGE_500 (first 500 elements): 8076.89 requests per second, p50=3.391 msec
 
LRANGE_600 (first 600 elements): rps=2539.7 (overall: 6464.6) avg_msec=4.565 (overall: 4.565)
                                                                                              
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 6717.1) avg_msec=4.040 (overall: 4.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.8 (overall: 6855.2) avg_msec=3.935 (overall: 4.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=7102.8 (overall: 6928.6) avg_msec=3.864 (overall: 4.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=7265.9 (overall: 7005.4) avg_msec=3.931 (overall: 3.993)
                                                                                              
LRANGE_600 (first 600 elements): rps=7122.5 (overall: 7027.2) avg_msec=3.849 (overall: 3.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=6864.5 (overall: 7001.9) avg_msec=3.992 (overall: 3.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=7091.3 (overall: 7014.0) avg_msec=3.856 (overall: 3.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7207.2 (overall: 7036.9) avg_msec=3.956 (overall: 3.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.4 (overall: 7038.0) avg_msec=3.885 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=6797.6 (overall: 7014.9) avg_msec=4.029 (overall: 3.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=6796.8 (overall: 6995.8) avg_msec=4.001 (overall: 3.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.1 (overall: 6994.2) avg_msec=3.935 (overall: 3.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=7143.4 (overall: 7005.3) avg_msec=3.823 (overall: 3.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=7296.4 (overall: 7025.7) avg_msec=3.810 (overall: 3.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=7253.0 (overall: 7040.5) avg_msec=3.780 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=7436.5 (overall: 7064.7) avg_msec=3.699 (overall: 3.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=6620.0 (overall: 7039.3) avg_msec=4.188 (overall: 3.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=6706.3 (overall: 7021.2) avg_msec=4.036 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=6805.6 (overall: 7010.0) avg_msec=4.003 (overall: 3.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7009.7) avg_msec=4.023 (overall: 3.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=6782.6 (overall: 6999.1) avg_msec=4.064 (overall: 3.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=7368.0 (overall: 7015.4) avg_msec=3.860 (overall: 3.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=7215.1 (overall: 7023.9) avg_msec=3.850 (overall: 3.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.1 (overall: 7042.4) avg_msec=3.803 (overall: 3.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=7412.7 (overall: 7057.0) avg_msec=3.714 (overall: 3.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=7277.8 (overall: 7065.3) avg_msec=3.760 (overall: 3.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=7346.6 (overall: 7075.6) avg_msec=3.760 (overall: 3.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 7081.2) avg_msec=3.798 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7304.0 (overall: 7088.7) avg_msec=3.777 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=7087.6 (overall: 7088.7) avg_msec=3.902 (overall: 3.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=6765.9 (overall: 7078.4) avg_msec=4.023 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=6928.6 (overall: 7073.7) avg_msec=3.925 (overall: 3.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7071.5) avg_msec=3.938 (overall: 3.907)
                                                                                              
