===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b09c909f1d7ad67100716611379d606954822086
tcp_port:6379
server_time_usec:1768545695146243
uptime_in_seconds:2122
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53944.0 (overall: 53944.0) avg_msec=0.804 (overall: 0.804)
                                                                            
PING_INLINE: rps=61008.0 (overall: 57483.0) avg_msec=0.749 (overall: 0.775)
                                                                            
PING_INLINE: rps=57860.0 (overall: 57608.5) avg_msec=0.775 (overall: 0.775)
                                                                            
PING_INLINE: rps=65256.0 (overall: 59518.5) avg_msec=0.731 (overall: 0.763)
                                                                            
PING_INLINE: rps=56047.8 (overall: 58822.7) avg_msec=0.785 (overall: 0.767)
                                                                            
PING_INLINE: rps=68148.0 (overall: 60374.8) avg_msec=0.711 (overall: 0.756)
                                                                            
PING_INLINE: 61162.08 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17608.0 (overall: 67723.1) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=65896.4 (overall: 66272.1) avg_msec=0.721 (overall: 0.720)
                                                                           
PING_MBULK: rps=57724.0 (overall: 62496.5) avg_msec=0.779 (overall: 0.744)
                                                                           
PING_MBULK: rps=56784.9 (overall: 60741.7) avg_msec=0.781 (overall: 0.755)
                                                                           
PING_MBULK: rps=69764.0 (overall: 62855.7) avg_msec=0.702 (overall: 0.741)
                                                                           
PING_MBULK: rps=62432.0 (overall: 62775.2) avg_msec=0.743 (overall: 0.742)
                                                                           
LPUSH: rps=33215.1 (overall: 53442.3) avg_msec=0.813 (overall: 0.813)
                                                                      
LPUSH: rps=61336.0 (overall: 58303.0) avg_msec=0.755 (overall: 0.775)
                                                                      
LPUSH: rps=68224.0 (overall: 62083.8) avg_msec=0.719 (overall: 0.752)
                                                                      
LPUSH: rps=68506.0 (overall: 63861.1) avg_msec=0.709 (overall: 0.739)
                                                                      
LPUSH: rps=68620.0 (overall: 64889.4) avg_msec=0.717 (overall: 0.734)
                                                                      
LPUSH: rps=67104.0 (overall: 65282.9) avg_msec=0.726 (overall: 0.733)
                                                                      
LPUSH: 64557.78 requests per second, p50=0.727 msec
 
RPUSH: rps=15752.0 (overall: 69087.7) avg_msec=0.707 (overall: 0.707)
                                                                      
RPUSH: rps=64043.8 (overall: 64977.3) avg_msec=0.736 (overall: 0.730)
                                                                      
RPUSH: rps=55028.0 (overall: 60519.7) avg_msec=0.800 (overall: 0.759)
                                                                      
RPUSH: rps=64512.0 (overall: 61754.9) avg_msec=0.734 (overall: 0.751)
                                                                      
RPUSH: rps=63434.3 (overall: 62153.0) avg_msec=0.741 (overall: 0.749)
                                                                      
RPUSH: rps=68492.0 (overall: 63363.6) avg_msec=0.717 (overall: 0.742)
                                                                      
RPUSH: rps=58040.0 (overall: 62509.9) avg_msec=0.781 (overall: 0.748)
                                                                      
RPUSH: 62189.05 requests per second, p50=0.727 msec
 
LPOP: rps=31127.5 (overall: 50406.5) avg_msec=0.836 (overall: 0.836)
                                                                     
LPOP: rps=59255.0 (overall: 55876.8) avg_msec=0.771 (overall: 0.793)
                                                                     
LPOP: rps=65876.0 (overall: 59687.5) avg_msec=0.729 (overall: 0.766)
                                                                     
LPOP: rps=57844.0 (overall: 59178.8) avg_msec=0.787 (overall: 0.772)
                                                                     
LPOP: rps=57745.0 (overall: 58867.8) avg_msec=0.776 (overall: 0.773)
                                                                     
LPOP: rps=59392.0 (overall: 58960.9) avg_msec=0.768 (overall: 0.772)
                                                                     
LPOP: rps=55681.3 (overall: 58464.4) avg_msec=0.792 (overall: 0.775)
                                                                     
LPOP: 58719.91 requests per second, p50=0.759 msec
 
RPOP: rps=36056.0 (overall: 56691.8) avg_msec=0.784 (overall: 0.784)
                                                                     
RPOP: rps=57820.7 (overall: 57382.9) avg_msec=0.776 (overall: 0.779)
                                                                     
RPOP: rps=56692.0 (overall: 57121.2) avg_msec=0.795 (overall: 0.785)
                                                                     
RPOP: rps=54120.0 (overall: 56296.7) avg_msec=0.809 (overall: 0.791)
                                                                     
RPOP: rps=67613.5 (overall: 58743.3) avg_msec=0.717 (overall: 0.773)
                                                                     
RPOP: rps=59412.0 (overall: 58861.8) avg_msec=0.774 (overall: 0.773)
                                                                     
RPOP: 60240.96 requests per second, p50=0.751 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=68462.2 (overall: 68462.2) avg_msec=0.711 (overall: 0.711)
                                                                     
SADD: rps=62612.0 (overall: 65542.9) avg_msec=0.744 (overall: 0.727)
                                                                     
SADD: rps=60052.0 (overall: 63715.0) avg_msec=0.761 (overall: 0.737)
                                                                     
SADD: rps=65525.9 (overall: 64168.7) avg_msec=0.724 (overall: 0.734)
                                                                     
SADD: rps=62656.0 (overall: 63866.6) avg_msec=0.746 (overall: 0.736)
                                                                     
SADD: rps=62031.9 (overall: 63560.2) avg_msec=0.746 (overall: 0.738)
                                                                     
SADD: 62893.08 requests per second, p50=0.727 msec
 
HSET: rps=30352.0 (overall: 69614.7) avg_msec=0.699 (overall: 0.699)
                                                                     
HSET: rps=63322.7 (overall: 65227.8) avg_msec=0.734 (overall: 0.723)
                                                                     
HSET: rps=69620.0 (overall: 67027.9) avg_msec=0.703 (overall: 0.714)
                                                                     
HSET: rps=69220.0 (overall: 67665.1) avg_msec=0.707 (overall: 0.712)
                                                                     
HSET: rps=54552.0 (overall: 64711.7) avg_msec=0.799 (overall: 0.729)
                                                                     
HSET: rps=69992.0 (overall: 65685.5) avg_msec=0.700 (overall: 0.723)
                                                                     
HSET: 66050.20 requests per second, p50=0.703 msec
 
SPOP: rps=10956.0 (overall: 66804.9) avg_msec=0.713 (overall: 0.713)
                                                                     
SPOP: rps=55252.0 (overall: 56879.7) avg_msec=0.794 (overall: 0.781)
                                                                     
SPOP: rps=58207.2 (overall: 57494.5) avg_msec=0.774 (overall: 0.778)
                                                                     
SPOP: rps=69244.0 (overall: 61203.3) avg_msec=0.706 (overall: 0.752)
                                                                     
SPOP: rps=68604.0 (overall: 62978.9) avg_msec=0.706 (overall: 0.740)
                                                                     
SPOP: rps=56621.5 (overall: 61744.8) avg_msec=0.783 (overall: 0.748)
                                                                     
SPOP: rps=54844.0 (overall: 60626.7) avg_msec=0.797 (overall: 0.755)
                                                                     
SPOP: 61124.69 requests per second, p50=0.727 msec
 
ZADD: rps=29248.0 (overall: 68336.4) avg_msec=0.710 (overall: 0.710)
                                                                     
ZADD: rps=61725.1 (overall: 63701.1) avg_msec=0.747 (overall: 0.735)
                                                                     
ZADD: rps=68524.0 (overall: 65684.2) avg_msec=0.708 (overall: 0.724)
                                                                     
ZADD: rps=70060.0 (overall: 66959.2) avg_msec=0.701 (overall: 0.717)
                                                                     
ZADD: rps=69406.4 (overall: 67513.1) avg_msec=0.702 (overall: 0.713)
                                                                     
ZADD: rps=59624.0 (overall: 66061.8) avg_msec=0.766 (overall: 0.722)
                                                                     
ZADD: 66269.05 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=14016.0 (overall: 68705.9) avg_msec=0.709 (overall: 0.709)
                                                                        
ZPOPMIN: rps=62685.3 (overall: 63702.0) avg_msec=0.743 (overall: 0.736)
                                                                        
ZPOPMIN: rps=68040.0 (overall: 65666.7) avg_msec=0.711 (overall: 0.725)
                                                                        
ZPOPMIN: rps=65816.7 (overall: 65713.6) avg_msec=0.721 (overall: 0.723)
                                                                        
ZPOPMIN: rps=63436.0 (overall: 65172.8) avg_msec=0.740 (overall: 0.727)
                                                                        
ZPOPMIN: rps=54800.8 (overall: 63176.4) avg_msec=0.795 (overall: 0.739)
                                                                        
ZPOPMIN: rps=63944.0 (overall: 63299.9) avg_msec=0.733 (overall: 0.738)
                                                                        
ZPOPMIN: 63211.12 requests per second, p50=0.719 msec
 
LPUSH (needed to benchmark LRANGE): rps=41460.0 (overall: 62439.8) avg_msec=0.754 (overall: 0.754)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65063.8 (overall: 64019.2) avg_msec=0.740 (overall: 0.745)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52104.0 (overall: 59553.2) avg_msec=0.825 (overall: 0.771)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=52474.1 (overall: 57617.6) avg_msec=0.818 (overall: 0.783)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64685.3 (overall: 59135.2) avg_msec=0.738 (overall: 0.772)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64080.0 (overall: 60006.3) avg_msec=0.745 (overall: 0.767)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60532.69 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=32653.4 (overall: 32653.4) avg_msec=1.125 (overall: 1.125)
                                                                                                
LRANGE_100 (first 100 elements): rps=33188.0 (overall: 32920.2) avg_msec=1.107 (overall: 1.116)
                                                                                                
LRANGE_100 (first 100 elements): rps=28059.8 (overall: 31297.9) avg_msec=1.240 (overall: 1.153)
                                                                                                
LRANGE_100 (first 100 elements): rps=30448.0 (overall: 31085.8) avg_msec=1.191 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=33589.6 (overall: 31587.4) avg_msec=1.133 (overall: 1.156)
                                                                                                
LRANGE_100 (first 100 elements): rps=32964.0 (overall: 31816.4) avg_msec=1.131 (overall: 1.152)
                                                                                                
LRANGE_100 (first 100 elements): rps=33080.0 (overall: 31996.6) avg_msec=1.130 (overall: 1.149)
                                                                                                
LRANGE_100 (first 100 elements): rps=28741.0 (overall: 31588.8) avg_msec=1.240 (overall: 1.159)
                                                                                                
LRANGE_100 (first 100 elements): rps=34704.0 (overall: 31934.3) avg_msec=1.081 (overall: 1.150)
                                                                                                
LRANGE_100 (first 100 elements): rps=34737.1 (overall: 32215.2) avg_msec=1.071 (overall: 1.141)
                                                                                                
LRANGE_100 (first 100 elements): rps=33744.0 (overall: 32353.9) avg_msec=1.107 (overall: 1.138)
                                                                                                
LRANGE_100 (first 100 elements): rps=33416.0 (overall: 32442.3) avg_msec=1.185 (overall: 1.142)
                                                                                                
LRANGE_100 (first 100 elements): 32488.63 requests per second, p50=1.087 msec
 
LRANGE_300 (first 300 elements): rps=7039.8 (overall: 14136.0) avg_msec=2.263 (overall: 2.263)
                                                                                               
LRANGE_300 (first 300 elements): rps=14358.6 (overall: 14284.6) avg_msec=2.209 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=14490.0 (overall: 14366.8) avg_msec=2.151 (overall: 2.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=13840.6 (overall: 14216.4) avg_msec=2.156 (overall: 2.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=14187.3 (overall: 14209.9) avg_msec=2.132 (overall: 2.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=14259.0 (overall: 14218.8) avg_msec=2.220 (overall: 2.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=13227.1 (overall: 14066.2) avg_msec=2.362 (overall: 2.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=11601.6 (overall: 13737.5) avg_msec=2.495 (overall: 2.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 13621.2) avg_msec=2.309 (overall: 2.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=13127.5 (overall: 13569.2) avg_msec=2.413 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=14450.2 (overall: 13653.1) avg_msec=2.212 (overall: 2.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=14274.9 (overall: 13707.2) avg_msec=2.227 (overall: 2.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=14232.0 (overall: 13749.0) avg_msec=2.122 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=14446.2 (overall: 13800.7) avg_msec=2.086 (overall: 2.233)
                                                                                                
LRANGE_300 (first 300 elements): rps=12075.4 (overall: 13681.2) avg_msec=2.416 (overall: 2.244)
                                                                                                
LRANGE_300 (first 300 elements): rps=14131.5 (overall: 13710.3) avg_msec=2.226 (overall: 2.243)
                                                                                                
LRANGE_300 (first 300 elements): rps=12788.8 (overall: 13654.4) avg_msec=2.389 (overall: 2.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=13444.0 (overall: 13642.5) avg_msec=2.221 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=13362.6 (overall: 13627.3) avg_msec=2.352 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=14561.8 (overall: 13675.2) avg_msec=2.208 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=10896.8 (overall: 13539.2) avg_msec=2.612 (overall: 2.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=11721.1 (overall: 13454.6) avg_msec=2.453 (overall: 2.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=13416.0 (overall: 13452.9) avg_msec=2.384 (overall: 2.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=10888.0 (overall: 13344.1) avg_msec=2.862 (overall: 2.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=13828.7 (overall: 13363.9) avg_msec=2.232 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=13920.0 (overall: 13385.6) avg_msec=2.319 (overall: 2.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=14430.3 (overall: 13425.1) avg_msec=2.105 (overall: 2.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=14143.4 (overall: 13451.2) avg_msec=2.230 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=13988.0 (overall: 13470.0) avg_msec=2.307 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14496.0 (overall: 13504.9) avg_msec=2.077 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): 13506.21 requests per second, p50=2.127 msec
 
LRANGE_500 (first 500 elements): rps=7092.0 (overall: 9092.3) avg_msec=3.433 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9217.5) avg_msec=3.133 (overall: 3.263)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9308.5) avg_msec=3.036 (overall: 3.180)
                                                                                              
LRANGE_500 (first 500 elements): rps=9450.2 (overall: 9346.0) avg_msec=3.057 (overall: 3.147)
                                                                                              
LRANGE_500 (first 500 elements): rps=9289.7 (overall: 9334.2) avg_msec=3.180 (overall: 3.154)
                                                                                              
LRANGE_500 (first 500 elements): rps=9107.6 (overall: 9295.0) avg_msec=3.100 (overall: 3.145)
                                                                                              
LRANGE_500 (first 500 elements): rps=9268.0 (overall: 9291.0) avg_msec=3.217 (overall: 3.155)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 9287.4) avg_msec=3.579 (overall: 3.210)
                                                                                              
LRANGE_500 (first 500 elements): rps=9492.1 (overall: 9310.8) avg_msec=3.408 (overall: 3.233)
                                                                                              
LRANGE_500 (first 500 elements): rps=9383.4 (overall: 9318.3) avg_msec=3.215 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=9428.0 (overall: 9328.4) avg_msec=3.096 (overall: 3.218)
                                                                                              
LRANGE_500 (first 500 elements): rps=9196.9 (overall: 9317.1) avg_msec=3.085 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=9231.1 (overall: 9310.4) avg_msec=3.066 (overall: 3.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=9486.1 (overall: 9323.1) avg_msec=3.266 (overall: 3.201)
                                                                                              
LRANGE_500 (first 500 elements): rps=7833.3 (overall: 9222.1) avg_msec=3.548 (overall: 3.221)
                                                                                              
LRANGE_500 (first 500 elements): rps=9411.1 (overall: 9234.1) avg_msec=3.161 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9247.5) avg_msec=3.018 (overall: 3.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9264.9) avg_msec=3.345 (overall: 3.213)
                                                                                              
LRANGE_500 (first 500 elements): rps=9468.3 (overall: 9275.7) avg_msec=3.053 (overall: 3.205)
                                                                                              
LRANGE_500 (first 500 elements): rps=9511.9 (overall: 9287.7) avg_msec=3.013 (overall: 3.195)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9296.5) avg_msec=2.996 (overall: 3.185)
                                                                                              
LRANGE_500 (first 500 elements): rps=9531.7 (overall: 9307.3) avg_msec=2.995 (overall: 3.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=9521.7 (overall: 9316.8) avg_msec=2.989 (overall: 3.168)
                                                                                              
LRANGE_500 (first 500 elements): rps=9597.6 (overall: 9328.5) avg_msec=3.019 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 9333.5) avg_msec=3.167 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9284.0 (overall: 9331.6) avg_msec=3.156 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9411.1 (overall: 9334.6) avg_msec=3.015 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=9462.2 (overall: 9339.2) avg_msec=3.303 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=9228.0 (overall: 9335.4) avg_msec=4.105 (overall: 3.193)
                                                                                              
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 9329.1) avg_msec=3.090 (overall: 3.190)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 9325.8) avg_msec=3.097 (overall: 3.187)
                                                                                              
LRANGE_500 (first 500 elements): rps=9253.0 (overall: 9323.5) avg_msec=3.078 (overall: 3.183)
                                                                                              
LRANGE_500 (first 500 elements): rps=9158.7 (overall: 9318.5) avg_msec=3.135 (overall: 3.182)
                                                                                              
LRANGE_500 (first 500 elements): rps=9278.9 (overall: 9317.3) avg_msec=3.387 (overall: 3.188)
                                                                                              
LRANGE_500 (first 500 elements): rps=9551.6 (overall: 9324.1) avg_msec=2.963 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 9329.4) avg_msec=3.157 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.9 (overall: 9331.0) avg_msec=3.366 (overall: 3.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=9458.2 (overall: 9334.3) avg_msec=3.011 (overall: 3.181)
                                                                                              
LRANGE_500 (first 500 elements): rps=9282.9 (overall: 9333.0) avg_msec=3.366 (overall: 3.186)
                                                                                              
LRANGE_500 (first 500 elements): rps=9484.1 (overall: 9336.8) avg_msec=3.174 (overall: 3.185)
                                                                                              
LRANGE_500 (first 500 elements): rps=9456.3 (overall: 9339.7) avg_msec=3.596 (overall: 3.196)
                                                                                              
LRANGE_500 (first 500 elements): rps=9575.4 (overall: 9345.4) avg_msec=2.980 (overall: 3.190)
                                                                                              
LRANGE_500 (first 500 elements): 9349.29 requests per second, p50=3.015 msec
 
LRANGE_600 (first 600 elements): rps=474.3 (overall: 6315.8) avg_msec=4.820 (overall: 4.820)
                                                                                             
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8188.2) avg_msec=3.385 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 8222.2) avg_msec=3.400 (overall: 3.432)
                                                                                              
LRANGE_600 (first 600 elements): rps=8248.0 (overall: 8230.7) avg_msec=3.377 (overall: 3.414)
                                                                                              
LRANGE_600 (first 600 elements): rps=8330.7 (overall: 8255.1) avg_msec=3.365 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8297.6 (overall: 8263.5) avg_msec=3.403 (overall: 3.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=8308.0 (overall: 8270.8) avg_msec=3.482 (overall: 3.415)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8283.5) avg_msec=3.616 (overall: 3.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=8269.8 (overall: 8281.8) avg_msec=3.387 (overall: 3.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8278.5) avg_msec=3.398 (overall: 3.433)
                                                                                              
LRANGE_600 (first 600 elements): rps=8333.3 (overall: 8283.9) avg_msec=3.362 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8135.5 (overall: 8270.5) avg_msec=4.068 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8115.1 (overall: 8257.7) avg_msec=4.230 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8260.0 (overall: 8257.8) avg_msec=3.546 (overall: 3.543)
                                                                                              
LRANGE_600 (first 600 elements): rps=8310.8 (overall: 8261.6) avg_msec=3.401 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8262.2) avg_msec=3.375 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8270.9 (overall: 8262.7) avg_msec=3.400 (overall: 3.515)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 8266.7) avg_msec=3.385 (overall: 3.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=8244.0 (overall: 8265.4) avg_msec=3.406 (overall: 3.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=7849.8 (overall: 8243.5) avg_msec=3.532 (overall: 3.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=7900.8 (overall: 8226.4) avg_msec=3.660 (overall: 3.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=7740.0 (overall: 8203.4) avg_msec=3.688 (overall: 3.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.9 (overall: 8183.6) avg_msec=3.582 (overall: 3.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=7808.8 (overall: 8167.4) avg_msec=3.666 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=7834.0 (overall: 8153.4) avg_msec=3.540 (overall: 3.528)
                                                                                              
LRANGE_600 (first 600 elements): rps=7693.2 (overall: 8135.1) avg_msec=4.008 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=7786.6 (overall: 8121.7) avg_msec=4.232 (overall: 3.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=7634.9 (overall: 8103.7) avg_msec=3.626 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 8081.7) avg_msec=3.718 (overall: 3.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=6196.1 (overall: 8016.0) avg_msec=4.340 (overall: 3.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=7370.5 (overall: 7994.6) avg_msec=3.753 (overall: 3.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=7765.9 (overall: 7987.2) avg_msec=3.556 (overall: 3.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=7669.3 (overall: 7977.3) avg_msec=3.608 (overall: 3.602)
                                                                                              
