===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834131106531
uptime_in_seconds:686
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113172.0 (overall: 112721.1) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=113372.0 (overall: 113045.9) avg_msec=0.332 (overall: 0.330)
                                                                              
PING_INLINE: rps=92008.0 (overall: 106023.9) avg_msec=0.368 (overall: 0.341)
                                                                             
PING_INLINE: 100908.17 requests per second, p50=0.343 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88340.0 (overall: 88340.0) avg_msec=0.393 (overall: 0.393)
                                                                           
PING_MBULK: rps=86159.4 (overall: 87247.5) avg_msec=0.383 (overall: 0.388)
                                                                           
PING_MBULK: rps=87424.0 (overall: 87306.3) avg_msec=0.382 (overall: 0.386)
                                                                           
PING_MBULK: rps=88412.0 (overall: 87582.4) avg_msec=0.366 (overall: 0.381)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.375 msec
 
SET: rps=26259.0 (overall: 85597.4) avg_msec=0.456 (overall: 0.456)
                                                                    
SET: rps=86268.0 (overall: 86110.1) avg_msec=0.394 (overall: 0.408)
                                                                    
SET: rps=80264.0 (overall: 83577.1) avg_msec=0.396 (overall: 0.403)
                                                                    
SET: rps=79672.0 (overall: 82396.6) avg_msec=0.402 (overall: 0.403)
SPOP: rps=29192.0 (overall: 112276.9) avg_msec=0.336 (overall: 0.336)
                                                                      
SPOP: rps=112612.0 (overall: 112542.9) avg_msec=0.334 (overall: 0.334)
                                                                       
SPOP: rps=114884.0 (overall: 113578.8) avg_msec=0.338 (overall: 0.336)
                                                                       
SPOP: rps=123131.5 (overall: 116517.2) avg_msec=0.355 (overall: 0.342)
                                                                       
SPOP: 116550.12 requests per second, p50=0.343 msec
 
ZADD: rps=82332.0 (overall: 120368.4) avg_msec=0.324 (overall: 0.324)
                                                                      
ZADD: rps=122340.0 (overall: 121539.2) avg_msec=0.321 (overall: 0.323)
                                                                       
ZADD: rps=104992.0 (overall: 115374.1) avg_msec=0.345 (overall: 0.330)
                                                                       
ZADD: 109289.62 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=95620.0 (overall: 95239.0) avg_msec=0.399 (overall: 0.399)
                                                                        
ZPOPMIN: rps=98224.0 (overall: 96728.5) avg_msec=0.385 (overall: 0.392)
                                                                        
ZPOPMIN: rps=98700.0 (overall: 97384.8) avg_msec=0.379 (overall: 0.388)
                                                                        
ZPOPMIN: rps=97864.5 (overall: 97505.0) avg_msec=0.379 (overall: 0.385)
                                                                        
ZPOPMIN: 97560.98 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=65060.0 (overall: 84713.5) avg_msec=0.528 (overall: 0.528)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91380.0 (overall: 88484.2) avg_msec=0.492 (overall: 0.507)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108488.0 (overall: 95711.0) avg_msec=0.377 (overall: 0.454)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108984.1 (overall: 99243.9) avg_msec=0.363 (overall: 0.427)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99800.40 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=22948.0 (overall: 38503.4) avg_msec=0.763 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=37472.0 (overall: 37857.1) avg_msec=0.944 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=38617.5 (overall: 38150.8) avg_msec=0.749 (overall: 0.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=38684.0 (overall: 38298.9) avg_msec=0.862 (overall: 0.836)
                                                                                                
LRANGE_100 (first 100 elements): rps=38422.3 (overall: 38325.8) avg_msec=0.778 (overall: 0.823)
                                                                                                
LRANGE_100 (first 100 elements): rps=38364.0 (overall: 38332.6) avg_msec=0.862 (overall: 0.830)
                                                                                                
LRANGE_100 (first 100 elements): rps=38572.0 (overall: 38368.9) avg_msec=0.859 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=38669.3 (overall: 38408.5) avg_msec=0.806 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=38728.0 (overall: 38445.6) avg_msec=0.757 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=38402.4 (overall: 38441.1) avg_msec=0.918 (overall: 0.832)
                                                                                                
LRANGE_100 (first 100 elements): 38461.54 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=1167.3 (overall: 13952.4) avg_msec=2.148 (overall: 2.148)
                                                                                               
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15264.7) avg_msec=1.749 (overall: 1.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=15696.0 (overall: 15471.3) avg_msec=1.673 (overall: 1.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15616.0 (overall: 15518.1) avg_msec=1.725 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=15585.7 (overall: 15534.7) avg_msec=1.728 (overall: 1.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15665.3 (overall: 15560.4) avg_msec=1.728 (overall: 1.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=15557.8 (overall: 15560.0) avg_msec=1.699 (overall: 1.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=15613.5 (overall: 15567.6) avg_msec=1.677 (overall: 1.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15569.6) avg_msec=1.679 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15589.6 (overall: 15571.8) avg_msec=1.668 (overall: 1.707)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15581.5) avg_msec=1.752 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15576.7) avg_msec=1.762 (overall: 1.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15566.2) avg_msec=1.716 (overall: 1.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15553.8) avg_msec=1.706 (overall: 1.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=15593.6 (overall: 15556.7) avg_msec=1.711 (overall: 1.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15554.4) avg_msec=1.757 (overall: 1.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15581.7 (overall: 15556.1) avg_msec=1.697 (overall: 1.716)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15564.1) avg_msec=1.660 (overall: 1.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 15573.2) avg_msec=1.673 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15569.6) avg_msec=1.708 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15714.3 (overall: 15576.8) avg_msec=1.655 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 15582.4) avg_msec=1.654 (overall: 1.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15581.8) avg_msec=1.691 (overall: 1.704)
                                                                                                
LRANGE_300 (first 300 elements): rps=15620.0 (overall: 15583.4) avg_msec=1.671 (overall: 1.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=15611.1 (overall: 15584.6) avg_msec=1.685 (overall: 1.702)
                                                                                                
LRANGE_300 (first 300 elements): rps=15685.3 (overall: 15588.6) avg_msec=1.668 (overall: 1.701)
                                                                                                
LRANGE_300 (first 300 elements): 15590.89 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=3900.8 (overall: 9929.3) avg_msec=2.633 (overall: 2.633)
                                                                                              
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10120.0) avg_msec=2.491 (overall: 2.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10164.5) avg_msec=2.630 (overall: 2.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10236.0 (overall: 10185.4) avg_msec=2.506 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10181.3) avg_msec=2.488 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10172.8) avg_msec=2.500 (overall: 2.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.0 (overall: 10178.9) avg_msec=2.529 (overall: 2.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10154.1) avg_msec=2.660 (overall: 2.548)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 10131.5) avg_msec=2.621 (overall: 2.556)
                                                                                               
LRANGE_500 (first 500 elements): rps=10150.8 (overall: 10133.6) avg_msec=2.509 (overall: 2.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10140.2) avg_msec=2.511 (overall: 2.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10146.5) avg_msec=2.484 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10154.2) avg_msec=2.556 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10162.1) avg_msec=2.606 (overall: 2.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10162.1) avg_msec=2.555 (overall: 2.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10165.8) avg_msec=2.493 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10169.3) avg_msec=2.483 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10131.5 (overall: 10167.1) avg_msec=2.493 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.6 (overall: 10160.6) avg_msec=2.618 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10164.3) avg_msec=2.511 (overall: 2.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10169.1) avg_msec=2.493 (overall: 2.538)
                                                                                                
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10170.7) avg_msec=2.520 (overall: 2.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10172.7) avg_msec=2.529 (overall: 2.537)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10174.0) avg_msec=2.478 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10175.6) avg_msec=2.492 (overall: 2.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10172.9) avg_msec=2.499 (overall: 2.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10173.5) avg_msec=2.494 (overall: 2.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10167.0) avg_msec=2.641 (overall: 2.534)
                                                                                               
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10169.8) avg_msec=2.552 (overall: 2.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 10165.8) avg_msec=2.575 (overall: 2.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10259.0 (overall: 10168.9) avg_msec=2.628 (overall: 2.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10170.3) avg_msec=2.632 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 10156.1) avg_msec=2.987 (overall: 2.555)
                                                                                               
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10158.1) avg_msec=2.503 (overall: 2.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10150.2 (overall: 10157.9) avg_msec=2.494 (overall: 2.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10160.3) avg_msec=2.475 (overall: 2.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10160.9) avg_msec=2.508 (overall: 2.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10162.2) avg_msec=2.493 (overall: 2.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10163.5) avg_msec=2.479 (overall: 2.545)
                                                                                                
LRANGE_500 (first 500 elements): 10164.67 requests per second, p50=2.487 msec
 
LRANGE_600 (first 600 elements): rps=703.6 (overall: 7739.1) avg_msec=3.807 (overall: 3.807)
                                                                                             
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8739.9) avg_msec=2.879 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 8777.6) avg_msec=2.865 (overall: 2.908)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8780.9) avg_msec=2.882 (overall: 2.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8783.8) avg_msec=2.850 (overall: 2.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.1 (overall: 8798.3) avg_msec=2.861 (overall: 2.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8790.5 (overall: 8797.0) avg_msec=2.853 (overall: 2.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8769.4) avg_msec=3.147 (overall: 2.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8778.2) avg_msec=3.007 (overall: 2.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.0 (overall: 8785.8) avg_msec=2.975 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8520.0 (overall: 8759.6) avg_msec=3.385 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8759.7) avg_msec=2.871 (overall: 2.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=8826.1 (overall: 8765.2) avg_msec=2.860 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8771.9) avg_msec=2.978 (overall: 2.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.0 (overall: 8777.0) avg_msec=2.932 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 8762.5) avg_msec=3.224 (overall: 2.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8766.6) avg_msec=2.951 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8768.9) avg_msec=2.945 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 8756.6) avg_msec=2.974 (overall: 2.971)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8752.0) avg_msec=2.987 (overall: 2.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8750.9) avg_msec=2.872 (overall: 2.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 8752.4) avg_msec=2.887 (overall: 2.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8753.0) avg_msec=2.876 (overall: 2.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8754.0) avg_msec=2.871 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8757.5) avg_msec=2.857 (overall: 2.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8759.9) avg_msec=2.877 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8724.0 (overall: 8758.5) avg_msec=2.976 (overall: 2.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=8737.1 (overall: 8757.7) avg_msec=2.882 (overall: 2.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8759.9) avg_msec=2.853 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8772.9 (overall: 8760.3) avg_msec=2.861 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8711.5 (overall: 8758.7) avg_msec=2.893 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8753.1) avg_msec=3.072 (overall: 2.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8755.7) avg_msec=2.853 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8757.0) avg_msec=2.857 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8759.4) avg_msec=2.852 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8760.3) avg_msec=2.860 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 8761.4) avg_msec=2.869 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 8754.7) avg_msec=3.294 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 8732.8) avg_msec=3.776 (overall: 2.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8726.8) avg_msec=3.349 (overall: 2.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=6404.8 (overall: 8668.8) avg_msec=5.513 (overall: 3.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=8235.1 (overall: 8658.2) avg_msec=3.568 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8543.7 (overall: 8655.5) avg_msec=3.467 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=7482.1 (overall: 8628.3) avg_msec=4.136 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8632.3) avg_msec=3.011 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8637.0) avg_msec=2.974 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): 8640.80 requests per second, p50=2.879 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=71172.0 (overall: 70888.5) avg_msec=0.644 (overall: 0.644)
                                                                               
MSET (10 keys): rps=81480.0 (overall: 76173.7) avg_msec=0.555 (overall: 0.596)
                                                                               
MSET (10 keys): rps=75704.0 (overall: 76017.3) avg_msec=0.606 (overall: 0.599)
                                                                               
MSET (10 keys): rps=80300.0 (overall: 77086.9) avg_msec=0.564 (overall: 0.590)
                                                                               
MSET (10 keys): rps=74880.5 (overall: 76644.6) avg_msec=0.616 (overall: 0.595)
                                                                               
MSET (10 keys): 76569.68 requests per second, p50=0.559 msec
 
XADD: rps=52328.0 (overall: 81762.5) avg_msec=0.525 (overall: 0.525)
                                                                     
XADD: rps=88088.0 (overall: 85619.5) avg_msec=0.491 (overall: 0.503)
                                                                     
XADD: rps=76406.4 (overall: 82121.0) avg_msec=0.602 (overall: 0.538)
                                                                     
XADD: rps=83612.0 (overall: 82530.2) avg_msec=0.529 (overall: 0.536)
                                                                     
XADD: rps=81236.0 (overall: 82251.5) avg_msec=0.554 (overall: 0.540)
                                                                     
XADD: 80906.16 requests per second, p50=0.487 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 680272.12 requests per second, p50=0.695 msec
 
PING_MBULK: rps=152384.0 (overall: 560235.2) avg_msec=1.328 (overall: 1.328)
                                                                             
PING_MBULK: 714285.69 requests per second, p50=0.855 msec
 
SET: 763358.81 requests per second, p50=0.927 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 735294.06 requests per second, p50=0.903 msec
 
INCR: rps=184733.1 (overall: 586936.7) avg_msec=1.265 (overall: 1.265)
                                                                       
INCR: 645161.31 requests per second, p50=1.071 msec
 
LPUSH: rps=129216.0 (overall: 230742.9) avg_msec=3.343 (overall: 3.343)
                                                                        
LPUSH: rps=256000.0 (overall: 246956.5) avg_msec=3.047 (overall: 3.146)
                                                                        
LPUSH: 247524.75 requests per second, p50=3.119 msec
 
RPUSH: 564971.75 requests per second, p50=1.231 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: 495049.50 requests per second, p50=1.543 msec
 
RPOP: rps=25792.0 (overall: 805999.9) avg_msec=0.872 (overall: 0.872)
                                                                      
RPOP: 561797.75 requests per second, p50=1.375 msec
 
SADD: rps=92494.0 (overall: 473795.9) avg_msec=1.538 (overall: 1.538)
                                                                      
SADD: 564971.75 requests per second, p50=1.295 msec
 
HSET: rps=159360.0 (overall: 474285.7) avg_msec=1.589 (overall: 1.589)
                                                                       
HSET: 505050.50 requests per second, p50=1.503 msec
 
SPOP: rps=331712.0 (overall: 829280.0) avg_msec=0.891 (overall: 0.891)
                                                                       
SPOP: 813008.12 requests per second, p50=0.999 msec
 
ZADD: 568181.81 requests per second, p50=1.183 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: 900900.88 requests per second, p50=0.759 msec
 
LPUSH (needed to benchmark LRANGE): rps=126208.0 (overall: 294878.5) avg_msec=2.613 (overall: 2.613)
