===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834975670713
uptime_in_seconds:1530
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107063.8 (overall: 107063.8) avg_msec=0.424 (overall: 0.424)
                                                                              
PING_INLINE: rps=133940.0 (overall: 120475.1) avg_msec=0.331 (overall: 0.372)
                                                                              
PING_INLINE: rps=112964.0 (overall: 117974.7) avg_msec=0.373 (overall: 0.372)
                                                                              
PING_INLINE: 118063.76 requests per second, p50=0.343 msec
 
PING_MBULK: rps=47784.0 (overall: 97121.9) avg_msec=0.343 (overall: 0.343)
                                                                           
PING_MBULK: rps=95776.9 (overall: 96219.2) avg_msec=0.350 (overall: 0.348)
                                                                           
PING_MBULK: rps=96486.1 (overall: 96326.4) avg_msec=0.353 (overall: 0.350)
                                                                           
PING_MBULK: rps=104992.0 (overall: 98802.3) avg_msec=0.335 (overall: 0.345)
                                                                            
PING_MBULK: 99601.60 requests per second, p50=0.343 msec
 
SET: rps=39064.0 (overall: 103893.6) avg_msec=0.324 (overall: 0.324)
                                                                     
SET: rps=99812.8 (overall: 100924.6) avg_msec=0.399 (overall: 0.378)
                                                                     
SET: rps=104064.0 (overall: 102243.7) avg_msec=0.338 (overall: 0.361)
                                                                      
SET: rps=95984.0 (overall: 100391.7) avg_msec=0.351 (overall: 0.358)
                                                                     
SET: 99800.40 requests per second, p50=0.343 msec
 
RPOP: 119331.74 requests per second, p50=0.327 msec
 
SADD: rps=67080.0 (overall: 125149.2) avg_msec=0.305 (overall: 0.305)
                                                                      
SADD: rps=124414.4 (overall: 124670.1) avg_msec=0.309 (overall: 0.308)
                                                                       
SADD: rps=122232.0 (overall: 123710.2) avg_msec=0.316 (overall: 0.311)
                                                                       
SADD: 118343.19 requests per second, p50=0.311 msec
 
HSET: rps=3780.0 (overall: 94500.0) avg_msec=0.445 (overall: 0.445)
                                                                    
HSET: rps=100684.0 (overall: 100446.2) avg_msec=0.452 (overall: 0.451)
                                                                       
HSET: rps=94721.1 (overall: 97634.1) avg_msec=0.496 (overall: 0.472)
                                                                     
HSET: rps=111904.0 (overall: 102321.9) avg_msec=0.391 (overall: 0.443)
                                                                       
HSET: 106157.12 requests per second, p50=0.383 msec
 
SPOP: rps=17756.0 (overall: 116815.8) avg_msec=0.359 (overall: 0.359)
                                                                      
SPOP: rps=122708.0 (overall: 121930.6) avg_msec=0.345 (overall: 0.347)
                                                                       
SPOP: rps=120432.0 (overall: 121234.2) avg_msec=0.355 (overall: 0.351)
                                                                       
SPOP: rps=101912.4 (overall: 115087.5) avg_msec=0.456 (overall: 0.380)
                                                                       
SPOP: 114155.25 requests per second, p50=0.351 msec
 
ZADD: rps=53324.0 (overall: 97306.6) avg_msec=0.478 (overall: 0.478)
                                                                     
ZADD: rps=108652.0 (overall: 104635.7) avg_msec=0.397 (overall: 0.424)
                                                                       
ZADD: rps=100444.0 (overall: 102990.6) avg_msec=0.368 (overall: 0.402)
                                                                       
ZADD: rps=108589.6 (overall: 104573.2) avg_msec=0.371 (overall: 0.393)
                                                                       
ZADD: 104821.80 requests per second, p50=0.375 msec
 
ZPOPMIN: rps=76012.0 (overall: 123396.1) avg_msec=0.356 (overall: 0.356)
                                                                         
ZPOPMIN: rps=125868.0 (overall: 124925.7) avg_msec=0.349 (overall: 0.352)
                                                                          
ZPOPMIN: rps=110480.0 (overall: 119403.7) avg_msec=0.329 (overall: 0.344)
                                                                          
ZPOPMIN: 117647.05 requests per second, p50=0.335 msec
 
LPUSH (needed to benchmark LRANGE): rps=8529.9 (overall: 93087.0) avg_msec=0.476 (overall: 0.476)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=90088.0 (overall: 90340.7) avg_msec=0.503 (overall: 0.500)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91020.0 (overall: 90665.4) avg_msec=0.498 (overall: 0.499)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90580.0 (overall: 90637.8) avg_msec=0.500 (overall: 0.499)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90023.9 (overall: 90487.3) avg_msec=0.496 (overall: 0.499)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 91324.20 requests per second, p50=0.503 msec
 
LRANGE_100 (first 100 elements): rps=21088.0 (overall: 35382.6) avg_msec=0.867 (overall: 0.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=35728.0 (overall: 35599.0) avg_msec=0.907 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): rps=35796.8 (overall: 35675.4) avg_msec=0.919 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=35984.0 (overall: 35761.1) avg_msec=0.862 (overall: 0.891)
                                                                                                
LRANGE_100 (first 100 elements): rps=35761.0 (overall: 35761.1) avg_msec=0.853 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=34420.0 (overall: 35521.8) avg_msec=1.043 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=35792.0 (overall: 35562.7) avg_msec=0.977 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=35880.5 (overall: 35604.6) avg_msec=0.969 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=35748.0 (overall: 35621.3) avg_msec=0.865 (overall: 0.920)
                                                                                                
LRANGE_100 (first 100 elements): rps=35095.6 (overall: 35566.4) avg_msec=0.890 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=34796.0 (overall: 35493.8) avg_msec=0.977 (overall: 0.922)
                                                                                                
LRANGE_100 (first 100 elements): 35523.98 requests per second, p50=0.879 msec
 
LRANGE_300 (first 300 elements): rps=3108.0 (overall: 14942.3) avg_msec=1.925 (overall: 1.925)
                                                                                               
LRANGE_300 (first 300 elements): rps=15318.7 (overall: 15254.1) avg_msec=1.771 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15368.9) avg_msec=1.721 (overall: 1.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=15004.0 (overall: 15255.0) avg_msec=1.780 (overall: 1.768)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15297.9) avg_msec=1.695 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=15377.0 (overall: 15313.2) avg_msec=1.686 (overall: 1.738)
                                                                                                
LRANGE_300 (first 300 elements): rps=15410.4 (overall: 15328.8) avg_msec=1.664 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 15335.2) avg_msec=1.683 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15353.6) avg_msec=1.656 (overall: 1.712)
                                                                                                
LRANGE_300 (first 300 elements): rps=15260.0 (overall: 15343.4) avg_msec=1.761 (overall: 1.717)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 15352.0) avg_msec=1.724 (overall: 1.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15422.3 (overall: 15358.2) avg_msec=1.670 (overall: 1.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15359.9) avg_msec=1.666 (overall: 1.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15367.1) avg_msec=1.721 (overall: 1.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15371.9) avg_msec=1.672 (overall: 1.708)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15388.8) avg_msec=1.784 (overall: 1.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15393.8) avg_msec=1.796 (overall: 1.718)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15401.3) avg_msec=1.793 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15608.0 (overall: 15412.6) avg_msec=1.671 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15410.2) avg_msec=1.731 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15410.7) avg_msec=1.770 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15405.2) avg_msec=1.724 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15411.4) avg_msec=1.717 (overall: 1.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=15645.4 (overall: 15421.5) avg_msec=1.747 (overall: 1.724)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15420.4) avg_msec=1.757 (overall: 1.725)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15428.3) avg_msec=1.705 (overall: 1.724)
                                                                                                
LRANGE_300 (first 300 elements): 15432.10 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=2207.2 (overall: 8935.5) avg_msec=3.207 (overall: 3.207)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9830.7) avg_msec=2.523 (overall: 2.647)
                                                                                               
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 9863.7) avg_msec=2.570 (overall: 2.612)
                                                                                              
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9871.5) avg_msec=2.638 (overall: 2.620)
                                                                                              
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 9924.2) avg_msec=2.623 (overall: 2.621)
                                                                                               
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 9946.2) avg_msec=2.595 (overall: 2.616)
                                                                                               
LRANGE_500 (first 500 elements): rps=10059.5 (overall: 9964.4) avg_msec=2.533 (overall: 2.602)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9969.3) avg_msec=2.540 (overall: 2.594)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9974.0) avg_msec=2.572 (overall: 2.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 9972.9) avg_msec=2.651 (overall: 2.597)
                                                                                              
LRANGE_500 (first 500 elements): rps=9936.0 (overall: 9969.3) avg_msec=2.585 (overall: 2.596)
                                                                                              
LRANGE_500 (first 500 elements): rps=9960.2 (overall: 9968.5) avg_msec=2.531 (overall: 2.590)
                                                                                              
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9975.6) avg_msec=2.508 (overall: 2.584)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9973.6) avg_msec=2.537 (overall: 2.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 9977.7) avg_msec=2.525 (overall: 2.576)
                                                                                               
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9979.6) avg_msec=2.529 (overall: 2.573)
                                                                                               
LRANGE_500 (first 500 elements): rps=9613.5 (overall: 9957.1) avg_msec=2.827 (overall: 2.588)
                                                                                              
LRANGE_500 (first 500 elements): rps=9988.0 (overall: 9958.9) avg_msec=2.533 (overall: 2.585)
                                                                                              
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 9961.6) avg_msec=2.557 (overall: 2.584)
                                                                                               
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 9965.0) avg_msec=2.614 (overall: 2.585)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9967.6) avg_msec=2.520 (overall: 2.582)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.5 (overall: 9966.3) avg_msec=2.546 (overall: 2.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=10024.0 (overall: 9968.9) avg_msec=2.529 (overall: 2.578)
                                                                                               
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9970.4) avg_msec=2.537 (overall: 2.576)
                                                                                               
LRANGE_500 (first 500 elements): rps=10031.7 (overall: 9972.9) avg_msec=2.511 (overall: 2.573)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.7 (overall: 9970.5) avg_msec=2.553 (overall: 2.573)
                                                                                              
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 9970.6) avg_msec=2.551 (overall: 2.572)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9969.9) avg_msec=2.547 (overall: 2.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 9969.7) avg_msec=2.567 (overall: 2.571)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9969.0) avg_msec=2.538 (overall: 2.570)
                                                                                              
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 9970.7) avg_msec=2.527 (overall: 2.568)
                                                                                               
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 9971.3) avg_msec=2.547 (overall: 2.568)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.0 (overall: 9964.8) avg_msec=2.806 (overall: 2.575)
                                                                                              
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9965.9) avg_msec=2.575 (overall: 2.575)
                                                                                               
LRANGE_500 (first 500 elements): rps=9940.2 (overall: 9965.1) avg_msec=2.556 (overall: 2.574)
                                                                                              
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 9963.9) avg_msec=2.659 (overall: 2.577)
                                                                                              
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9965.2) avg_msec=2.770 (overall: 2.582)
                                                                                               
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 9964.7) avg_msec=2.962 (overall: 2.592)
                                                                                              
LRANGE_500 (first 500 elements): rps=9896.4 (overall: 9963.0) avg_msec=2.825 (overall: 2.598)
                                                                                              
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 9965.9) avg_msec=2.583 (overall: 2.598)
                                                                                               
LRANGE_500 (first 500 elements): 9965.12 requests per second, p50=2.511 msec
 
LRANGE_600 (first 600 elements): rps=1362.5 (overall: 7600.0) avg_msec=4.113 (overall: 4.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8520.3) avg_msec=2.930 (overall: 3.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8572.2) avg_msec=2.930 (overall: 3.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.0 (overall: 8633.6) avg_msec=2.887 (overall: 2.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8647.3) avg_msec=2.900 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8665.4) avg_msec=2.890 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8659.6) avg_msec=2.927 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8662.0) avg_msec=2.938 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8661.3) avg_msec=2.930 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8663.5) avg_msec=2.926 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8669.1) avg_msec=2.904 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8677.1) avg_msec=2.895 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8668.0 (overall: 8676.4) avg_msec=2.935 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8698.4 (overall: 8678.1) avg_msec=2.920 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8679.6) avg_msec=2.903 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8326.7 (overall: 8656.3) avg_msec=3.261 (overall: 2.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8582.7 (overall: 8651.7) avg_msec=3.068 (overall: 2.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8652.6) avg_msec=2.916 (overall: 2.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8655.8) avg_msec=2.902 (overall: 2.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8660.7) avg_msec=2.880 (overall: 2.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8666.3) avg_msec=2.868 (overall: 2.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8666.5) avg_msec=2.888 (overall: 2.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=8745.0 (overall: 8670.0) avg_msec=2.948 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8671.9 (overall: 8670.1) avg_msec=2.949 (overall: 2.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8672.9) avg_msec=2.894 (overall: 2.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8675.4) avg_msec=2.892 (overall: 2.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8675.8) avg_msec=2.959 (overall: 2.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.9 (overall: 8678.9) avg_msec=2.892 (overall: 2.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8679.8) avg_msec=2.897 (overall: 2.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 8677.5) avg_msec=2.913 (overall: 2.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 8679.7) avg_msec=2.898 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8680.8) avg_msec=2.895 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8680.9) avg_msec=2.971 (overall: 2.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 8679.6) avg_msec=2.920 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8535.7 (overall: 8675.4) avg_msec=2.942 (overall: 2.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8677.3) avg_msec=2.892 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 8676.4) avg_msec=2.917 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8674.2) avg_msec=2.939 (overall: 2.932)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8676.0) avg_msec=2.897 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 8674.6) avg_msec=2.912 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8674.4) avg_msec=2.924 (overall: 2.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8536.0 (overall: 8671.0) avg_msec=2.943 (overall: 2.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 8670.0) avg_msec=2.919 (overall: 2.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 8670.4) avg_msec=2.899 (overall: 2.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8670.1) avg_msec=2.909 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8670.9) avg_msec=2.899 (overall: 2.929)
                                                                                              
LRANGE_600 (first 600 elements): 8671.52 requests per second, p50=2.855 msec
 
MSET (10 keys): rps=16486.1 (overall: 89956.5) avg_msec=0.479 (overall: 0.479)
                                                                               
MSET (10 keys): rps=85320.0 (overall: 86040.5) avg_msec=0.532 (overall: 0.523)
                                                                               
MSET (10 keys): rps=79288.0 (overall: 82948.7) avg_msec=0.580 (overall: 0.548)
                                                                               
MSET (10 keys): rps=82760.0 (overall: 82889.4) avg_msec=0.545 (overall: 0.547)
                                                                               
MSET (10 keys): rps=96502.0 (overall: 86152.8) avg_msec=0.459 (overall: 0.523)
                                                                               
MSET (10 keys): 86880.97 requests per second, p50=0.511 msec
 
XADD: rps=47400.0 (overall: 106756.8) avg_msec=0.388 (overall: 0.388)
                                                                      
XADD: rps=100376.0 (overall: 102338.0) avg_msec=0.424 (overall: 0.413)
                                                                       
XADD: rps=97380.0 (overall: 100309.3) avg_msec=0.441 (overall: 0.424)
                                                                      
XADD: rps=108940.0 (overall: 102815.3) avg_msec=0.386 (overall: 0.412)
                                                                       
XADD: 102986.61 requests per second, p50=0.391 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1041666.69 requests per second, p50=0.679 msec
 
PING_MBULK: 934579.44 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 571428.56 requests per second, p50=1.319 msec
 
GET: rps=108160.0 (overall: 614545.4) avg_msec=1.206 (overall: 1.206)
                                                                      
GET: 787401.56 requests per second, p50=0.791 msec
 
INCR: 1000000.00 requests per second, p50=0.711 msec
 
LPUSH: rps=2549.8 (overall: 213333.3) avg_msec=1.388 (overall: 1.388)
                                                                      
LPUSH: rps=333248.0 (overall: 331826.1) avg_msec=2.330 (overall: 2.323)
                                                                        
LPUSH: 346020.75 requests per second, p50=2.015 msec
 
RPUSH: 740740.69 requests per second, p50=0.903 msec
 
LPOP: rps=6820.7 (overall: 428000.0) avg_msec=1.046 (overall: 1.046)
                                                                     
LPOP: 751879.69 requests per second, p50=0.959 msec
 
RPOP: rps=260032.0 (overall: 738727.2) avg_msec=0.976 (overall: 0.976)
                                                                       
RPOP: 757575.75 requests per second, p50=0.927 msec
 
SADD: 833333.38 requests per second, p50=0.823 msec
 
HSET: rps=43219.1 (overall: 471652.2) avg_msec=1.518 (overall: 1.518)
                                                                      
HSET: 510204.09 requests per second, p50=1.479 msec
 
SPOP: rps=141696.0 (overall: 722938.8) avg_msec=1.021 (overall: 1.021)
                                                                       
SPOP: 735294.06 requests per second, p50=1.007 msec
 
ZADD: rps=267346.6 (overall: 508363.6) avg_msec=1.481 (overall: 1.481)
                                                                       
ZADD: 515463.91 requests per second, p50=1.463 msec
 
ZPOPMIN: 740740.69 requests per second, p50=1.007 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=245737.1 (overall: 244761.9) avg_msec=3.152 (overall: 3.152)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 264550.28 requests per second, p50=2.991 msec
 
