===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768836939220822
uptime_in_seconds:3494
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=79179.3 (overall: 79179.3) avg_msec=0.430 (overall: 0.430)
                                                                            
PING_INLINE: rps=104216.0 (overall: 91672.7) avg_msec=0.455 (overall: 0.444)
                                                                             
PING_INLINE: rps=129232.0 (overall: 104175.8) avg_msec=0.344 (overall: 0.403)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.367 msec
 
PING_MBULK: rps=29416.0 (overall: 138754.7) avg_msec=0.290 (overall: 0.290)
                                                                            
PING_MBULK: rps=138632.0 (overall: 138653.5) avg_msec=0.300 (overall: 0.298)
                                                                             
PING_MBULK: rps=139494.0 (overall: 139034.3) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: 138696.25 requests per second, p50=0.295 msec
 
SET: rps=27932.0 (overall: 124696.4) avg_msec=0.362 (overall: 0.362)
                                                                     
SET: rps=129152.0 (overall: 128336.6) avg_msec=0.353 (overall: 0.355)
                                                                      
SET: rps=121612.0 (overall: 125313.0) avg_msec=0.375 (overall: 0.364)
                                                                      
SET: rps=99199.2 (overall: 117190.8) avg_msec=0.350 (overall: 0.360)
                                                                     
SET: 115207.38 requests per second, p50=0.359 msec
 
GET: rps=54148.0 (overall: 87335.5) avg_msec=0.388 (overall: 0.388)
                                                                    
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16092.4) avg_msec=1.734 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 16096.7) avg_msec=1.667 (overall: 1.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=16016.0 (overall: 16091.2) avg_msec=1.697 (overall: 1.732)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 16082.3) avg_msec=1.690 (overall: 1.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16082.4) avg_msec=1.685 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.9 (overall: 16079.4) avg_msec=1.727 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 16082.6) avg_msec=1.758 (overall: 1.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 16082.2) avg_msec=1.648 (overall: 1.724)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 16092.5) avg_msec=1.854 (overall: 1.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 16083.7) avg_msec=1.727 (overall: 1.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 16064.9) avg_msec=1.875 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.4 (overall: 16058.1) avg_msec=1.732 (overall: 1.736)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 16050.0) avg_msec=1.641 (overall: 1.732)
                                                                                                
LRANGE_300 (first 300 elements): 16051.36 requests per second, p50=1.663 msec
 
LRANGE_500 (first 500 elements): rps=7744.0 (overall: 10243.4) avg_msec=2.547 (overall: 2.547)
                                                                                               
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10183.7) avg_msec=2.756 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10268.4) avg_msec=2.501 (overall: 2.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10312.8) avg_msec=2.478 (overall: 2.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10331.7) avg_msec=2.561 (overall: 2.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10325.7) avg_msec=2.616 (overall: 2.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10324.9) avg_msec=2.478 (overall: 2.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10335.2) avg_msec=2.492 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10346.7) avg_msec=2.553 (overall: 2.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10333.6) avg_msec=2.506 (overall: 2.548)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10326.9) avg_msec=2.491 (overall: 2.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10317.1) avg_msec=2.535 (overall: 2.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 10306.6) avg_msec=2.508 (overall: 2.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10301.4) avg_msec=2.493 (overall: 2.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10295.7) avg_msec=2.483 (overall: 2.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10284.3) avg_msec=2.495 (overall: 2.530)
                                                                                                
LRANGE_500 (first 500 elements): rps=10224.0 (overall: 10280.7) avg_msec=2.470 (overall: 2.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10182.5 (overall: 10275.2) avg_msec=2.498 (overall: 2.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10232.0 (overall: 10272.9) avg_msec=2.493 (overall: 2.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10272.6) avg_msec=2.549 (overall: 2.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10268.1) avg_msec=2.472 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10216.0 (overall: 10265.7) avg_msec=2.471 (overall: 2.520)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10259.6) avg_msec=2.492 (overall: 2.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 10254.0) avg_msec=2.481 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10280.0 (overall: 10255.1) avg_msec=2.474 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10252.1) avg_msec=2.476 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10251.8) avg_msec=2.481 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10253.0) avg_msec=2.654 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10248.6) avg_msec=2.511 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10244.3) avg_msec=2.517 (overall: 2.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10155.4 (overall: 10241.4) avg_msec=2.485 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.8 (overall: 10235.0) avg_msec=2.544 (overall: 2.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10195.2 (overall: 10233.8) avg_msec=2.478 (overall: 2.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10232.0) avg_msec=2.475 (overall: 2.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10231.6) avg_msec=2.475 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10231.7) avg_msec=2.489 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10215.1 (overall: 10231.2) avg_msec=2.481 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.7 (overall: 10229.3) avg_msec=2.530 (overall: 2.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10229.7) avg_msec=2.486 (overall: 2.512)
                                                                                                
LRANGE_500 (first 500 elements): 10230.18 requests per second, p50=2.463 msec
 
LRANGE_600 (first 600 elements): rps=5920.3 (overall: 8164.8) avg_msec=3.319 (overall: 3.319)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.9 (overall: 8314.9) avg_msec=3.070 (overall: 3.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.2 (overall: 8361.5) avg_msec=3.194 (overall: 3.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.0 (overall: 8368.6) avg_msec=3.047 (overall: 3.145)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 8375.4) avg_msec=3.001 (overall: 3.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.3 (overall: 8389.6) avg_msec=2.996 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8395.6) avg_msec=2.992 (overall: 3.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.0 (overall: 8402.4) avg_msec=3.022 (overall: 3.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8402.1) avg_msec=3.016 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 8383.7) avg_msec=3.437 (overall: 3.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=8373.0 (overall: 8382.7) avg_msec=3.018 (overall: 3.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=8426.3 (overall: 8386.4) avg_msec=3.004 (overall: 3.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=8444.4 (overall: 8391.0) avg_msec=3.022 (overall: 3.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 8396.2) avg_msec=2.992 (overall: 3.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.4 (overall: 8396.1) avg_msec=2.995 (overall: 3.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8398.1) avg_msec=2.997 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8312.3 (overall: 8393.0) avg_msec=3.016 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8448.4 (overall: 8396.1) avg_msec=2.997 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8214.3 (overall: 8386.4) avg_msec=3.162 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8387.1) avg_msec=3.003 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8381.0 (overall: 8386.8) avg_msec=2.999 (overall: 3.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8386.7) avg_msec=2.998 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8387.1) avg_msec=2.987 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8389.2) avg_msec=3.067 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 8388.9) avg_msec=2.998 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8389.9) avg_msec=2.994 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8436.5 (overall: 8391.6) avg_msec=2.986 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 8394.5) avg_msec=3.046 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8393.6) avg_msec=3.085 (overall: 3.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 8394.5) avg_msec=2.996 (overall: 3.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8222.2 (overall: 8388.8) avg_msec=3.064 (overall: 3.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=8430.3 (overall: 8390.1) avg_msec=2.990 (overall: 3.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8390.4 (overall: 8390.2) avg_msec=2.999 (overall: 3.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8391.3) avg_msec=2.989 (overall: 3.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8446.2 (overall: 8392.9) avg_msec=2.989 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8393.4) avg_msec=2.993 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 8393.6) avg_msec=2.994 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8428.6 (overall: 8394.5) avg_msec=3.021 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8396.8 (overall: 8394.6) avg_msec=2.996 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8397.1) avg_msec=3.196 (overall: 3.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8398.4) avg_msec=2.982 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8361.1 (overall: 8397.5) avg_msec=3.004 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.0 (overall: 8398.8) avg_msec=3.034 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8401.6 (overall: 8398.8) avg_msec=2.992 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8420.0 (overall: 8399.3) avg_msec=2.993 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8399.2 (overall: 8399.3) avg_msec=2.992 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 8399.6) avg_msec=3.027 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): 8400.54 requests per second, p50=2.983 msec
 
MSET (10 keys): rps=21996.0 (overall: 93203.4) avg_msec=0.470 (overall: 0.470)
                                                                               
MSET (10 keys): rps=91672.0 (overall: 91964.4) avg_msec=0.492 (overall: 0.488)
                                                                               
MSET (10 keys): rps=77784.0 (overall: 85622.5) avg_msec=0.596 (overall: 0.532)
                                                                               
MSET (10 keys): rps=99500.0 (overall: 89911.0) avg_msec=0.450 (overall: 0.504)
                                                                               
MSET (10 keys): rps=95231.1 (overall: 91170.8) avg_msec=0.471 (overall: 0.496)
                                                                               
MSET (10 keys): 91491.30 requests per second, p50=0.471 msec
 
XADD: rps=79232.0 (overall: 106494.6) avg_msec=0.380 (overall: 0.380)
                                                                      
XADD: rps=89448.0 (overall: 96720.2) avg_msec=0.505 (overall: 0.446)
                                                                     
XADD: rps=84832.0 (overall: 92387.8) avg_msec=0.533 (overall: 0.475)
                                                                     
XADD: rps=104784.9 (overall: 95708.6) avg_msec=0.374 (overall: 0.446)
                                                                      
XADD: 96711.80 requests per second, p50=0.407 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 970873.81 requests per second, p50=0.727 msec
 
PING_MBULK: 1162790.62 requests per second, p50=0.591 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 649350.62 requests per second, p50=1.159 msec
 
GET: rps=247872.0 (overall: 983619.1) avg_msec=0.724 (overall: 0.724)
                                                                      
GET: 980392.19 requests per second, p50=0.727 msec
 
INCR: 952381.00 requests per second, p50=0.727 msec
 
LPUSH: rps=55619.0 (overall: 389333.3) avg_msec=1.833 (overall: 1.833)
                                                                       
LPUSH: 413223.16 requests per second, p50=1.847 msec
 
RPUSH: rps=26176.0 (overall: 727111.1) avg_msec=0.873 (overall: 0.873)
                                                                       
RPUSH: 684931.50 requests per second, p50=0.887 msec
 
LPOP: rps=157312.0 (overall: 510753.2) avg_msec=1.467 (overall: 1.467)
                                                                       
LPOP: 512820.53 requests per second, p50=1.471 msec
 
RPOP: rps=202560.0 (overall: 544516.1) avg_msec=1.379 (overall: 1.379)
                                                                       
RPOP: 645161.31 requests per second, p50=0.991 msec
 
SADD: 840336.12 requests per second, p50=0.783 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: 529100.56 requests per second, p50=1.447 msec
 
SPOP: rps=116288.0 (overall: 1076740.8) avg_msec=0.637 (overall: 0.637)
                                                                        
SPOP: 1123595.50 requests per second, p50=0.623 msec
 
ZADD: 787401.56 requests per second, p50=0.911 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: 1136363.62 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=213824.0 (overall: 414387.6) avg_msec=1.837 (overall: 1.837)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 421940.94 requests per second, p50=1.815 msec
 
LRANGE_100 (first 100 elements): rps=18719.4 (overall: 42666.7) avg_msec=11.658 (overall: 11.658)
                                                                                                  
