===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2c38242bf7cc7069a093eeb9da9eef7913fc389a
tcp_port:6379
server_time_usec:1768574797806776
uptime_in_seconds:17210
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101498.0 (overall: 101498.0) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=100904.0 (overall: 101201.6) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: rps=108492.0 (overall: 103628.5) avg_msec=0.329 (overall: 0.331)
                                                                              
PING_INLINE: 102564.10 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104400.0 (overall: 103984.1) avg_msec=0.339 (overall: 0.339)
                                                                             
PING_MBULK: rps=97832.0 (overall: 100914.2) avg_msec=0.337 (overall: 0.338)
                                                                            
PING_MBULK: rps=108936.3 (overall: 103591.8) avg_msec=0.330 (overall: 0.335)
                                                                             
PING_MBULK: 102669.41 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=98804.0 (overall: 98804.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=103517.9 (overall: 101165.7) avg_msec=0.328 (overall: 0.332)
                                                                      
SET: rps=102856.0 (overall: 101728.4) avg_msec=0.355 (overall: 0.340)
                                                                      
SET: 102354.15 requests per second, p50=0.335 msec
 
LPOP: rps=91032.0 (overall: 92472.2) avg_msec=0.371 (overall: 0.366)
                                                                     
LPOP: rps=87370.5 (overall: 90853.4) avg_msec=0.373 (overall: 0.368)
                                                                     
LPOP: rps=103768.0 (overall: 93954.9) avg_msec=0.333 (overall: 0.359)
                                                                      
LPOP: 93984.96 requests per second, p50=0.351 msec
 
RPOP: rps=69808.0 (overall: 98044.9) avg_msec=0.435 (overall: 0.435)
                                                                     
RPOP: rps=94832.0 (overall: 96168.2) avg_msec=0.386 (overall: 0.407)
                                                                     
RPOP: rps=94015.9 (overall: 95372.6) avg_msec=0.442 (overall: 0.420)
                                                                     
RPOP: rps=102436.0 (overall: 97273.4) avg_msec=0.381 (overall: 0.409)
                                                                      
RPOP: 95419.85 requests per second, p50=0.383 msec
 
SADD: rps=28352.0 (overall: 87506.2) avg_msec=0.376 (overall: 0.376)
                                                                     
SADD: rps=103640.0 (overall: 99691.8) avg_msec=0.330 (overall: 0.340)
                                                                      
SADD: rps=102689.2 (overall: 100984.5) avg_msec=0.349 (overall: 0.344)
                                                                       
SADD: rps=97416.0 (overall: 99912.3) avg_msec=0.349 (overall: 0.345)
                                                                     
SADD: 101936.80 requests per second, p50=0.335 msec
 
HSET: rps=22068.0 (overall: 104094.3) avg_msec=0.335 (overall: 0.335)
                                                                      
HSET: rps=94263.0 (overall: 95977.0) avg_msec=0.382 (overall: 0.373)
                                                                     
HSET: rps=110284.0 (overall: 102433.2) avg_msec=0.321 (overall: 0.348)
                                                                       
HSET: rps=108476.0 (overall: 104312.2) avg_msec=0.355 (overall: 0.350)
                                                                       
HSET: 105374.08 requests per second, p50=0.327 msec
 
SPOP: rps=22091.6 (overall: 99017.9) avg_msec=0.332 (overall: 0.332)
                                                                     
SPOP: rps=113688.0 (overall: 111003.3) avg_msec=0.322 (overall: 0.324)
                                                                       
SPOP: rps=106184.0 (overall: 108836.3) avg_msec=0.321 (overall: 0.323)
                                                                       
SPOP: rps=109844.0 (overall: 109148.9) avg_msec=0.329 (overall: 0.325)
                                                                       
SPOP: 105820.11 requests per second, p50=0.327 msec
 
ZADD: rps=19545.8 (overall: 79129.0) avg_msec=0.475 (overall: 0.475)
                                                                     
ZADD: rps=86749.0 (overall: 85239.6) avg_msec=0.447 (overall: 0.452)
                                                                     
ZADD: rps=91996.0 (overall: 88239.8) avg_msec=0.429 (overall: 0.442)
                                                                     
ZADD: rps=97376.0 (overall: 91049.2) avg_msec=0.406 (overall: 0.430)
                                                                     
ZADD: rps=94621.5 (overall: 91891.9) avg_msec=0.349 (overall: 0.410)
                                                                     
ZADD: 91240.88 requests per second, p50=0.407 msec
 
ZPOPMIN: rps=60352.0 (overall: 89278.1) avg_msec=0.480 (overall: 0.480)
                                                                        
ZPOPMIN: rps=88410.4 (overall: 88759.5) avg_msec=0.415 (overall: 0.442)
                                                                        
ZPOPMIN: rps=79168.0 (overall: 85180.6) avg_msec=0.423 (overall: 0.435)
                                                                        
ZPOPMIN: rps=105160.0 (overall: 90609.8) avg_msec=0.338 (overall: 0.404)
                                                                         
ZPOPMIN: 90009.01 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=3880.5 (overall: 88545.5) avg_msec=0.429 (overall: 0.429)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=89368.0 (overall: 89333.3) avg_msec=0.420 (overall: 0.421)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=67314.7 (overall: 78539.1) avg_msec=0.541 (overall: 0.471)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70408.0 (overall: 75871.4) avg_msec=0.521 (overall: 0.486)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80330.7 (overall: 76976.3) avg_msec=0.494 (overall: 0.488)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73624.0 (overall: 76312.8) avg_msec=0.593 (overall: 0.508)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76219.51 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=17968.0 (overall: 29946.7) avg_msec=1.052 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=33984.1 (overall: 32473.8) avg_msec=0.880 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=33940.0 (overall: 33036.9) avg_msec=0.834 (overall: 0.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=32510.0 (overall: 32890.2) avg_msec=0.988 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=35284.0 (overall: 33409.7) avg_msec=0.928 (overall: 0.924)
                                                                                                
LRANGE_100 (first 100 elements): rps=33692.0 (overall: 33460.1) avg_msec=1.004 (overall: 0.938)
                                                                                                
LRANGE_100 (first 100 elements): rps=34231.1 (overall: 33577.1) avg_msec=1.026 (overall: 0.952)
                                                                                                
LRANGE_100 (first 100 elements): rps=35436.0 (overall: 33821.3) avg_msec=0.867 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=34780.9 (overall: 33933.1) avg_msec=0.843 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=29792.0 (overall: 33502.5) avg_msec=0.951 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=32576.0 (overall: 33415.2) avg_msec=0.992 (overall: 0.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=31075.7 (overall: 33213.1) avg_msec=0.992 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): 33233.63 requests per second, p50=0.871 msec
 
LRANGE_300 (first 300 elements): rps=5362.6 (overall: 13596.0) avg_msec=1.933 (overall: 1.933)
                                                                                               
LRANGE_300 (first 300 elements): rps=13633.5 (overall: 13622.9) avg_msec=1.961 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=13693.2 (overall: 13652.2) avg_msec=1.892 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=13243.0 (overall: 13531.7) avg_msec=1.965 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=12430.3 (overall: 13281.1) avg_msec=2.044 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=12282.9 (overall: 13096.0) avg_msec=2.062 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=10537.8 (overall: 12696.0) avg_msec=2.404 (overall: 2.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=12896.4 (overall: 12723.1) avg_msec=1.989 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=12980.0 (overall: 12753.6) avg_msec=2.015 (overall: 2.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=13083.3 (overall: 12788.8) avg_msec=1.982 (overall: 2.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=12280.0 (overall: 12740.0) avg_msec=2.089 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 12691.9) avg_msec=2.082 (overall: 2.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=11816.7 (overall: 12621.2) avg_msec=2.143 (overall: 2.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=11757.0 (overall: 12556.7) avg_msec=2.157 (overall: 2.049)
                                                                                                
LRANGE_300 (first 300 elements): rps=11519.8 (overall: 12484.4) avg_msec=2.202 (overall: 2.058)
                                                                                                
LRANGE_300 (first 300 elements): rps=12004.0 (overall: 12453.0) avg_msec=2.132 (overall: 2.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=12178.6 (overall: 12436.2) avg_msec=2.089 (overall: 2.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=12317.5 (overall: 12429.4) avg_msec=2.068 (overall: 2.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=11262.9 (overall: 12366.0) avg_msec=2.255 (overall: 2.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=11316.0 (overall: 12312.1) avg_msec=2.287 (overall: 2.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=11448.4 (overall: 12269.6) avg_msec=2.208 (overall: 2.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=11478.1 (overall: 12232.6) avg_msec=2.210 (overall: 2.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=11063.7 (overall: 12180.5) avg_msec=2.361 (overall: 2.106)
                                                                                                
LRANGE_300 (first 300 elements): rps=11498.0 (overall: 12151.3) avg_msec=2.219 (overall: 2.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=11710.3 (overall: 12133.2) avg_msec=2.179 (overall: 2.113)
                                                                                                
LRANGE_300 (first 300 elements): rps=11657.4 (overall: 12114.5) avg_msec=2.228 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=11633.5 (overall: 12096.2) avg_msec=2.203 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=11816.7 (overall: 12086.0) avg_msec=2.145 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=11920.3 (overall: 12080.2) avg_msec=2.138 (overall: 2.122)
                                                                                                
LRANGE_300 (first 300 elements): rps=12167.3 (overall: 12083.2) avg_msec=2.085 (overall: 2.121)
                                                                                                
LRANGE_300 (first 300 elements): rps=12462.2 (overall: 12095.6) avg_msec=2.045 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=12127.5 (overall: 12096.7) avg_msec=2.098 (overall: 2.118)
                                                                                                
LRANGE_300 (first 300 elements): rps=12569.7 (overall: 12111.2) avg_msec=2.017 (overall: 2.114)
                                                                                                
LRANGE_300 (first 300 elements): 12088.97 requests per second, p50=2.031 msec
 
LRANGE_500 (first 500 elements): rps=2131.0 (overall: 7671.4) avg_msec=3.463 (overall: 3.463)
                                                                                              
LRANGE_500 (first 500 elements): rps=7932.5 (overall: 7875.8) avg_msec=3.182 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=7443.1 (overall: 7684.6) avg_msec=3.353 (overall: 3.289)
                                                                                              
LRANGE_500 (first 500 elements): rps=8274.9 (overall: 7863.5) avg_msec=3.058 (overall: 3.215)
                                                                                              
LRANGE_500 (first 500 elements): rps=8588.9 (overall: 8033.3) avg_msec=2.937 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=7944.4 (overall: 8016.5) avg_msec=3.164 (overall: 3.149)
                                                                                              
LRANGE_500 (first 500 elements): rps=7587.3 (overall: 7948.3) avg_msec=3.328 (overall: 3.176)
                                                                                              
LRANGE_500 (first 500 elements): rps=8733.1 (overall: 8055.6) avg_msec=2.896 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=8410.4 (overall: 8098.2) avg_msec=2.998 (overall: 3.118)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8140.7) avg_msec=2.958 (overall: 3.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=7107.1 (overall: 8040.2) avg_msec=3.534 (overall: 3.137)
                                                                                              
LRANGE_500 (first 500 elements): rps=8545.8 (overall: 8084.8) avg_msec=2.953 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=8704.0 (overall: 8134.9) avg_msec=2.905 (overall: 3.101)
                                                                                              
LRANGE_500 (first 500 elements): rps=8166.0 (overall: 8137.3) avg_msec=3.090 (overall: 3.100)
                                                                                              
LRANGE_500 (first 500 elements): rps=8853.2 (overall: 8187.4) avg_msec=2.858 (overall: 3.082)
                                                                                              
LRANGE_500 (first 500 elements): rps=8540.0 (overall: 8210.3) avg_msec=2.953 (overall: 3.073)
                                                                                              
LRANGE_500 (first 500 elements): rps=7581.0 (overall: 8171.5) avg_msec=3.309 (overall: 3.087)
                                                                                              
LRANGE_500 (first 500 elements): rps=7976.2 (overall: 8160.2) avg_msec=3.148 (overall: 3.090)
                                                                                              
LRANGE_500 (first 500 elements): rps=7529.9 (overall: 8125.8) avg_msec=3.345 (overall: 3.103)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.5 (overall: 8125.7) avg_msec=3.111 (overall: 3.104)
                                                                                              
LRANGE_500 (first 500 elements): rps=7239.0 (overall: 8082.1) avg_msec=3.466 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): rps=7661.4 (overall: 8062.4) avg_msec=3.283 (overall: 3.127)
                                                                                              
LRANGE_500 (first 500 elements): rps=7486.2 (overall: 8036.4) avg_msec=3.341 (overall: 3.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=7159.4 (overall: 7998.8) avg_msec=3.507 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=7797.6 (overall: 7990.5) avg_msec=3.212 (overall: 3.153)
                                                                                              
LRANGE_500 (first 500 elements): rps=6711.5 (overall: 7939.7) avg_msec=3.728 (overall: 3.172)
                                                                                              
LRANGE_500 (first 500 elements): rps=8341.3 (overall: 7955.0) avg_msec=3.012 (overall: 3.166)
                                                                                              
LRANGE_500 (first 500 elements): rps=8087.6 (overall: 7959.8) avg_msec=3.116 (overall: 3.164)
                                                                                              
LRANGE_500 (first 500 elements): rps=8055.6 (overall: 7963.2) avg_msec=3.125 (overall: 3.162)
                                                                                              
LRANGE_500 (first 500 elements): rps=8071.7 (overall: 7966.9) avg_msec=3.115 (overall: 3.161)
                                                                                              
LRANGE_500 (first 500 elements): rps=8204.0 (overall: 7974.7) avg_msec=3.066 (overall: 3.158)
                                                                                              
LRANGE_500 (first 500 elements): rps=8067.7 (overall: 7977.6) avg_msec=3.123 (overall: 3.156)
                                                                                              
LRANGE_500 (first 500 elements): rps=8543.7 (overall: 7995.2) avg_msec=2.973 (overall: 3.150)
                                                                                              
LRANGE_500 (first 500 elements): rps=8345.2 (overall: 8005.7) avg_msec=3.015 (overall: 3.146)
                                                                                              
LRANGE_500 (first 500 elements): rps=8725.1 (overall: 8026.7) avg_msec=2.893 (overall: 3.138)
                                                                                              
LRANGE_500 (first 500 elements): rps=8607.1 (overall: 8043.1) avg_msec=2.926 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=7805.6 (overall: 8036.6) avg_msec=3.217 (overall: 3.134)
                                                                                              
LRANGE_500 (first 500 elements): rps=8265.9 (overall: 8042.7) avg_msec=3.057 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=8229.2 (overall: 8047.6) avg_msec=3.053 (overall: 3.130)
                                                                                              
LRANGE_500 (first 500 elements): rps=7442.7 (overall: 8032.2) avg_msec=3.373 (overall: 3.135)
                                                                                              
LRANGE_500 (first 500 elements): rps=7426.9 (overall: 8017.1) avg_msec=3.377 (overall: 3.141)
                                                                                              
LRANGE_500 (first 500 elements): rps=7868.5 (overall: 8013.5) avg_msec=3.221 (overall: 3.143)
                                                                                              
LRANGE_500 (first 500 elements): rps=8383.4 (overall: 8022.3) avg_msec=3.017 (overall: 3.140)
                                                                                              
LRANGE_500 (first 500 elements): rps=8492.0 (overall: 8033.0) avg_msec=2.985 (overall: 3.136)
                                                                                              
LRANGE_500 (first 500 elements): rps=8581.7 (overall: 8045.4) avg_msec=2.988 (overall: 3.133)
                                                                                              
LRANGE_500 (first 500 elements): rps=8224.0 (overall: 8049.3) avg_msec=3.087 (overall: 3.132)
                                                                                              
LRANGE_500 (first 500 elements): rps=8340.0 (overall: 8055.6) avg_msec=3.027 (overall: 3.129)
                                                                                              
LRANGE_500 (first 500 elements): rps=8706.3 (overall: 8069.3) avg_msec=2.893 (overall: 3.124)
                                                                                              
LRANGE_500 (first 500 elements): rps=8627.0 (overall: 8080.9) avg_msec=2.931 (overall: 3.120)
                                                                                              
LRANGE_500 (first 500 elements): 8087.34 requests per second, p50=3.007 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=7444.4 (overall: 7415.0) avg_msec=3.463 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7378.5 (overall: 7396.8) avg_msec=3.417 (overall: 3.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=7173.9 (overall: 7322.3) avg_msec=3.513 (overall: 3.464)
                                                                                              
LRANGE_600 (first 600 elements): rps=7059.5 (overall: 7256.7) avg_msec=3.567 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=6507.9 (overall: 7106.1) avg_msec=3.843 (overall: 3.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=7198.4 (overall: 7121.5) avg_msec=3.506 (overall: 3.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=7362.2 (overall: 7156.0) avg_msec=3.409 (overall: 3.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=6734.1 (overall: 7103.4) avg_msec=3.729 (overall: 3.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=6876.5 (overall: 7078.3) avg_msec=3.659 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=7043.7 (overall: 7074.9) avg_msec=3.564 (overall: 3.562)
                                                                                              
LRANGE_600 (first 600 elements): rps=6488.3 (overall: 7020.9) avg_msec=3.842 (overall: 3.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=6370.5 (overall: 6967.0) avg_msec=3.946 (overall: 3.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=7146.8 (overall: 6980.8) avg_msec=3.526 (overall: 3.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=7320.2 (overall: 7005.1) avg_msec=3.427 (overall: 3.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7007.9) avg_msec=3.572 (overall: 3.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 7018.1) avg_msec=3.493 (overall: 3.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=7415.0 (overall: 7041.5) avg_msec=3.488 (overall: 3.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=7355.7 (overall: 7059.0) avg_msec=3.427 (overall: 3.570)
                                                                                              
LRANGE_600 (first 600 elements): rps=7260.9 (overall: 7069.6) avg_msec=3.508 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=6746.0 (overall: 7053.5) avg_msec=3.723 (overall: 3.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=7359.7 (overall: 7068.1) avg_msec=3.412 (overall: 3.566)
                                                                                              
LRANGE_600 (first 600 elements): rps=6968.1 (overall: 7063.6) avg_msec=3.607 (overall: 3.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=6861.1 (overall: 7054.8) avg_msec=3.666 (overall: 3.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=7488.1 (overall: 7072.8) avg_msec=3.371 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=7094.5 (overall: 7073.7) avg_msec=3.543 (overall: 3.563)
                                                                                              
LRANGE_600 (first 600 elements): rps=6490.0 (overall: 7051.3) avg_msec=3.866 (overall: 3.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=7440.5 (overall: 7065.7) avg_msec=3.406 (overall: 3.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=7230.2 (overall: 7071.6) avg_msec=3.480 (overall: 3.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=7347.8 (overall: 7081.1) avg_msec=3.418 (overall: 3.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7474.3 (overall: 7094.3) avg_msec=3.348 (overall: 3.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=7349.2 (overall: 7102.5) avg_msec=3.424 (overall: 3.547)
                                                                                              
LRANGE_600 (first 600 elements): rps=7301.6 (overall: 7108.7) avg_msec=3.456 (overall: 3.544)
                                                                                              
LRANGE_600 (first 600 elements): rps=7703.6 (overall: 7126.8) avg_msec=3.273 (overall: 3.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=7948.4 (overall: 7150.9) avg_msec=3.184 (overall: 3.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=8047.6 (overall: 7176.5) avg_msec=3.119 (overall: 3.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.9 (overall: 7199.9) avg_msec=3.133 (overall: 3.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=8134.9 (overall: 7225.1) avg_msec=3.098 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=7595.2 (overall: 7234.9) avg_msec=3.310 (overall: 3.482)
                                                                                              
LRANGE_600 (first 600 elements): rps=8513.9 (overall: 7267.5) avg_msec=2.985 (overall: 3.467)
                                                                                              
LRANGE_600 (first 600 elements): rps=8332.0 (overall: 7294.2) avg_msec=3.015 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 7332.9) avg_msec=2.858 (overall: 3.436)
                                                                                              
LRANGE_600 (first 600 elements): rps=7458.5 (overall: 7335.9) avg_msec=3.375 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=6715.4 (overall: 7321.5) avg_msec=3.743 (overall: 3.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 7314.6) avg_msec=3.577 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=6861.1 (overall: 7304.5) avg_msec=3.667 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=6519.8 (overall: 7287.5) avg_msec=3.828 (overall: 3.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 7283.1) avg_msec=3.675 (overall: 3.461)
                                                                                              
LRANGE_600 (first 600 elements): rps=6716.0 (overall: 7271.4) avg_msec=3.736 (overall: 3.466)
                                                                                              
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7255.7) avg_msec=3.861 (overall: 3.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=6853.2 (overall: 7247.7) avg_msec=3.660 (overall: 3.477)
                                                                                              
