===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3acc9a139defb137939d8ee7e72944d8c8851141
tcp_port:6379
server_time_usec:1768646657685949
uptime_in_seconds:2522
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96580.0 (overall: 96580.0) avg_msec=0.500 (overall: 0.500)
                                                                            
PING_INLINE: rps=106832.7 (overall: 101716.6) avg_msec=0.447 (overall: 0.472)
                                                                              
PING_INLINE: rps=111396.0 (overall: 104938.8) avg_msec=0.428 (overall: 0.457)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.439 msec
 
PING_MBULK: rps=10028.0 (overall: 119381.0) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=105476.0 (overall: 106553.5) avg_msec=0.412 (overall: 0.410)
                                                                             
PING_MBULK: rps=101649.4 (overall: 104195.4) avg_msec=0.419 (overall: 0.414)
                                                                             
PING_MBULK: rps=102908.0 (overall: 103778.5) avg_msec=0.435 (overall: 0.421)
                                                                             
PING_MBULK: 101936.80 requests per second, p50=0.423 msec
 
SET: rps=116.0 (overall: 29000.0) avg_msec=0.972 (overall: 0.972)
                                                                  
SET: rps=101356.0 (overall: 101067.7) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=102032.0 (overall: 101548.9) avg_msec=0.432 (overall: 0.447)
                                                                      
SET: rps=94852.6 (overall: 99313.8) avg_msec=0.444 (overall: 0.446)
                                                                    
SET: rps=96964.0 (overall: 98727.5) avg_msec=0.463 (overall: 0.450)
LRANGE_100 (first 100 elements): rps=31151.4 (overall: 30625.7) avg_msec=1.104 (overall: 1.076)
                                                                                                
LRANGE_100 (first 100 elements): rps=31390.4 (overall: 30695.3) avg_msec=0.982 (overall: 1.067)
                                                                                                
LRANGE_100 (first 100 elements): rps=31172.0 (overall: 30735.0) avg_msec=1.137 (overall: 1.073)
                                                                                                
LRANGE_100 (first 100 elements): 30826.14 requests per second, p50=1.039 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=12092.0 (overall: 12092.0) avg_msec=2.224 (overall: 2.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=12412.7 (overall: 12253.0) avg_msec=2.174 (overall: 2.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=12274.9 (overall: 12260.3) avg_msec=2.178 (overall: 2.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=11738.1 (overall: 12129.4) avg_msec=2.309 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=11796.8 (overall: 12062.9) avg_msec=2.271 (overall: 2.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=11302.8 (overall: 11936.3) avg_msec=2.368 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=10326.7 (overall: 11706.5) avg_msec=2.538 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=11796.8 (overall: 11717.8) avg_msec=2.264 (overall: 2.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=11852.6 (overall: 11732.7) avg_msec=2.243 (overall: 2.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=11448.0 (overall: 11704.4) avg_msec=2.344 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=11559.5 (overall: 11691.2) avg_msec=2.294 (overall: 2.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 11751.4) avg_msec=2.164 (overall: 2.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=12035.9 (overall: 11773.3) avg_msec=2.209 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=11492.1 (overall: 11753.1) avg_msec=2.305 (overall: 2.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=11358.6 (overall: 11726.8) avg_msec=2.346 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=11661.4 (overall: 11722.7) avg_msec=2.267 (overall: 2.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=12312.0 (overall: 11757.3) avg_msec=2.174 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=11039.8 (overall: 11717.4) avg_msec=2.399 (overall: 2.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=11386.5 (overall: 11700.0) avg_msec=2.335 (overall: 2.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=12920.3 (overall: 11761.0) avg_msec=2.102 (overall: 2.271)
                                                                                                
LRANGE_300 (first 300 elements): rps=12670.6 (overall: 11804.5) avg_msec=2.147 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=11490.0 (overall: 11790.2) avg_msec=2.314 (overall: 2.267)
                                                                                                
LRANGE_300 (first 300 elements): rps=12019.9 (overall: 11800.2) avg_msec=2.215 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=11813.5 (overall: 11800.7) avg_msec=2.270 (overall: 2.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=11988.0 (overall: 11808.2) avg_msec=2.242 (overall: 2.264)
                                                                                                
LRANGE_300 (first 300 elements): rps=12868.5 (overall: 11849.0) avg_msec=2.100 (overall: 2.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=12071.7 (overall: 11857.2) avg_msec=2.219 (overall: 2.256)
                                                                                                
LRANGE_300 (first 300 elements): rps=11944.0 (overall: 11860.3) avg_msec=2.238 (overall: 2.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=12984.1 (overall: 11899.0) avg_msec=2.071 (overall: 2.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=11638.9 (overall: 11890.3) avg_msec=2.282 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=12733.1 (overall: 11917.5) avg_msec=2.131 (overall: 2.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=13035.9 (overall: 11952.5) avg_msec=2.125 (overall: 2.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=12492.1 (overall: 11968.9) avg_msec=2.134 (overall: 2.238)
                                                                                                
LRANGE_300 (first 300 elements): 11971.75 requests per second, p50=2.167 msec
 
LRANGE_500 (first 500 elements): rps=4192.0 (overall: 7705.9) avg_msec=3.580 (overall: 3.580)
                                                                                              
LRANGE_500 (first 500 elements): rps=8397.6 (overall: 8156.4) avg_msec=3.091 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=7681.3 (overall: 7970.4) avg_msec=3.372 (overall: 3.298)
                                                                                              
LRANGE_500 (first 500 elements): rps=7581.7 (overall: 7861.0) avg_msec=3.410 (overall: 3.328)
                                                                                              
LRANGE_500 (first 500 elements): rps=7365.1 (overall: 7751.7) avg_msec=3.488 (overall: 3.362)
                                                                                              
LRANGE_500 (first 500 elements): rps=8123.0 (overall: 7818.8) avg_msec=3.236 (overall: 3.338)
                                                                                              
LRANGE_500 (first 500 elements): rps=7924.3 (overall: 7834.9) avg_msec=3.281 (overall: 3.329)
                                                                                              
LRANGE_500 (first 500 elements): rps=7618.1 (overall: 7805.9) avg_msec=3.405 (overall: 3.339)
                                                                                              
LRANGE_500 (first 500 elements): rps=7555.6 (overall: 7776.6) avg_msec=3.436 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=7586.6 (overall: 7756.5) avg_msec=3.407 (overall: 3.356)
                                                                                              
LRANGE_500 (first 500 elements): rps=7772.0 (overall: 7758.0) avg_msec=3.348 (overall: 3.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=7579.4 (overall: 7742.5) avg_msec=3.390 (overall: 3.358)
                                                                                              
LRANGE_500 (first 500 elements): rps=7792.8 (overall: 7746.5) avg_msec=3.344 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=7189.7 (overall: 7705.2) avg_msec=3.583 (overall: 3.373)
                                                                                              
LRANGE_500 (first 500 elements): rps=7474.1 (overall: 7689.4) avg_msec=3.486 (overall: 3.380)
                                                                                              
LRANGE_500 (first 500 elements): rps=7603.2 (overall: 7683.9) avg_msec=3.422 (overall: 3.383)
                                                                                              
LRANGE_500 (first 500 elements): rps=7570.9 (overall: 7677.0) avg_msec=3.436 (overall: 3.386)
                                                                                              
LRANGE_500 (first 500 elements): rps=7304.3 (overall: 7655.7) avg_msec=3.534 (overall: 3.394)
                                                                                              
LRANGE_500 (first 500 elements): rps=7535.7 (overall: 7649.2) avg_msec=3.441 (overall: 3.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=7964.6 (overall: 7665.4) avg_msec=3.271 (overall: 3.390)
                                                                                              
LRANGE_500 (first 500 elements): rps=7506.0 (overall: 7657.7) avg_msec=3.452 (overall: 3.393)
                                                                                              
LRANGE_500 (first 500 elements): rps=7402.4 (overall: 7645.9) avg_msec=3.486 (overall: 3.397)
                                                                                              
LRANGE_500 (first 500 elements): rps=7466.1 (overall: 7638.0) avg_msec=3.476 (overall: 3.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=7671.9 (overall: 7639.4) avg_msec=3.368 (overall: 3.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=7525.7 (overall: 7634.8) avg_msec=3.433 (overall: 3.400)
                                                                                              
LRANGE_500 (first 500 elements): rps=7888.4 (overall: 7644.7) avg_msec=3.302 (overall: 3.396)
                                                                                              
LRANGE_500 (first 500 elements): rps=7510.0 (overall: 7639.6) avg_msec=3.449 (overall: 3.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=7143.4 (overall: 7621.7) avg_msec=3.615 (overall: 3.406)
                                                                                              
LRANGE_500 (first 500 elements): rps=7703.6 (overall: 7624.5) avg_msec=3.354 (overall: 3.404)
                                                                                              
LRANGE_500 (first 500 elements): rps=7490.1 (overall: 7620.0) avg_msec=3.432 (overall: 3.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.6 (overall: 7627.2) avg_msec=3.327 (overall: 3.402)
                                                                                              
LRANGE_500 (first 500 elements): rps=7547.6 (overall: 7624.7) avg_msec=3.435 (overall: 3.403)
                                                                                              
LRANGE_500 (first 500 elements): rps=7828.7 (overall: 7630.9) avg_msec=3.323 (overall: 3.401)
                                                                                              
LRANGE_500 (first 500 elements): rps=7738.1 (overall: 7634.1) avg_msec=3.351 (overall: 3.399)
                                                                                              
LRANGE_500 (first 500 elements): rps=6892.4 (overall: 7612.7) avg_msec=3.726 (overall: 3.408)
                                                                                              
LRANGE_500 (first 500 elements): rps=6509.8 (overall: 7581.3) avg_msec=3.926 (overall: 3.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=6249.0 (overall: 7544.7) avg_msec=4.091 (overall: 3.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=7432.5 (overall: 7541.7) avg_msec=3.476 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=7460.3 (overall: 7539.6) avg_msec=3.479 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=7419.0 (overall: 7536.6) avg_msec=3.487 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=7612.6 (overall: 7538.4) avg_msec=3.391 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=7684.0 (overall: 7541.9) avg_msec=3.379 (overall: 3.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=7476.2 (overall: 7540.4) avg_msec=3.446 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=7673.3 (overall: 7543.4) avg_msec=3.370 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7840.0 (overall: 7550.0) avg_msec=3.309 (overall: 3.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=6932.8 (overall: 7536.4) avg_msec=3.720 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=7203.2 (overall: 7529.3) avg_msec=3.590 (overall: 3.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=8099.2 (overall: 7541.3) avg_msec=3.220 (overall: 3.436)
                                                                                              
LRANGE_500 (first 500 elements): rps=7408.0 (overall: 7538.5) avg_msec=3.495 (overall: 3.437)
                                                                                              
LRANGE_500 (first 500 elements): rps=8235.1 (overall: 7552.6) avg_msec=3.229 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): rps=7719.4 (overall: 7555.9) avg_msec=3.344 (overall: 3.431)
                                                                                              
LRANGE_500 (first 500 elements): rps=7418.3 (overall: 7553.2) avg_msec=3.472 (overall: 3.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=7355.7 (overall: 7549.4) avg_msec=3.504 (overall: 3.433)
                                                                                              
LRANGE_500 (first 500 elements): 7549.45 requests per second, p50=3.383 msec
 
LRANGE_600 (first 600 elements): rps=5124.0 (overall: 6535.7) avg_msec=4.240 (overall: 4.240)
                                                                                              
LRANGE_600 (first 600 elements): rps=6565.2 (overall: 6552.3) avg_msec=4.182 (overall: 4.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=6669.3 (overall: 6594.3) avg_msec=3.860 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=6313.5 (overall: 6520.0) avg_msec=4.083 (overall: 4.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=6535.7 (overall: 6523.3) avg_msec=3.939 (overall: 4.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=6868.0 (overall: 6582.5) avg_msec=3.772 (overall: 4.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=6458.5 (overall: 6564.1) avg_msec=3.976 (overall: 3.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=6837.9 (overall: 6599.5) avg_msec=3.764 (overall: 3.967)
                                                                                              
LRANGE_600 (first 600 elements): rps=6964.4 (overall: 6641.2) avg_msec=3.708 (overall: 3.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=6749.0 (overall: 6652.2) avg_msec=3.823 (overall: 3.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=6650.8 (overall: 6652.1) avg_msec=3.881 (overall: 3.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 6688.6) avg_msec=3.664 (overall: 3.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=6545.5 (overall: 6677.3) avg_msec=3.969 (overall: 3.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=6960.5 (overall: 6698.0) avg_msec=3.731 (overall: 3.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=7434.3 (overall: 6747.6) avg_msec=3.505 (overall: 3.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=7182.5 (overall: 6775.2) avg_msec=3.608 (overall: 3.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=7385.8 (overall: 6811.8) avg_msec=3.488 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 6824.6) avg_msec=3.660 (overall: 3.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=6849.8 (overall: 6825.9) avg_msec=3.744 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=6824.0 (overall: 6825.8) avg_msec=3.800 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=6684.0 (overall: 6819.1) avg_msec=3.849 (overall: 3.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=6607.1 (overall: 6809.3) avg_msec=3.889 (overall: 3.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=6638.9 (overall: 6801.8) avg_msec=3.877 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=6665.3 (overall: 6796.1) avg_msec=3.861 (overall: 3.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=6408.0 (overall: 6780.6) avg_msec=4.023 (overall: 3.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=6531.5 (overall: 6770.8) avg_msec=3.912 (overall: 3.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=6815.0 (overall: 6772.5) avg_msec=3.786 (overall: 3.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=7036.0 (overall: 6781.9) avg_msec=3.679 (overall: 3.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.3 (overall: 6791.4) avg_msec=3.668 (overall: 3.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 6784.7) avg_msec=3.896 (overall: 3.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=6757.9 (overall: 6783.9) avg_msec=3.799 (overall: 3.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=6642.9 (overall: 6779.4) avg_msec=3.884 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=6681.3 (overall: 6776.4) avg_msec=3.845 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=6773.8 (overall: 6776.4) avg_msec=3.812 (overall: 3.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=6756.0 (overall: 6775.8) avg_msec=3.803 (overall: 3.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=6976.3 (overall: 6781.4) avg_msec=3.700 (overall: 3.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=7007.9 (overall: 6787.6) avg_msec=3.677 (overall: 3.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 6793.3) avg_msec=3.686 (overall: 3.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=6595.2 (overall: 6788.2) avg_msec=3.898 (overall: 3.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=7023.9 (overall: 6794.1) avg_msec=3.684 (overall: 3.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=7114.6 (overall: 6802.0) avg_msec=3.652 (overall: 3.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=6816.7 (overall: 6802.4) avg_msec=3.792 (overall: 3.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8221.3 (overall: 6835.7) avg_msec=3.195 (overall: 3.787)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 6881.4) avg_msec=2.984 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 6916.5) avg_msec=3.484 (overall: 3.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=7416.7 (overall: 6927.4) avg_msec=3.482 (overall: 3.749)
                                                                                              
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 6928.6) avg_msec=3.700 (overall: 3.748)
                                                                                              
