===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a58bed786911efbbfaeed0c2e14d3eebfec39aa7
tcp_port:6379
server_time_usec:1768643795476460
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43649.4 (overall: 43649.4) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43716.6) avg_msec=1.133 (overall: 1.132)
                                                                            
PING_INLINE: rps=43664.0 (overall: 43699.1) avg_msec=1.135 (overall: 1.133)
                                                                            
PING_INLINE: rps=43572.0 (overall: 43667.3) avg_msec=1.138 (overall: 1.134)
                                                                            
PING_INLINE: rps=43828.0 (overall: 43699.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43710.9) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43581.7 (overall: 43692.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=42904.0 (overall: 43593.9) avg_msec=1.155 (overall: 1.136)
                                                                            
PING_INLINE: rps=42372.0 (overall: 43458.3) avg_msec=1.168 (overall: 1.140)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26304.0 (overall: 42425.8) avg_msec=1.159 (overall: 1.159)
                                                                           
PING_MBULK: rps=42199.2 (overall: 42285.7) avg_msec=1.170 (overall: 1.166)
                                                                           
PING_MBULK: rps=42108.0 (overall: 42218.0) avg_msec=1.172 (overall: 1.168)
                                                                           
                                                                    
GET: rps=41588.0 (overall: 41828.9) avg_msec=1.191 (overall: 1.184)
                                                                    
GET: rps=41768.0 (overall: 41819.4) avg_msec=1.186 (overall: 1.184)
                                                                    
GET: rps=41466.1 (overall: 41771.5) avg_msec=1.190 (overall: 1.185)
                                                                    
GET: rps=41528.0 (overall: 41742.5) avg_msec=1.192 (overall: 1.186)
                                                                    
GET: rps=41808.0 (overall: 41749.5) avg_msec=1.186 (overall: 1.186)
                                                                    
GET: 41753.65 requests per second, p50=1.183 msec
 
INCR: rps=26512.0 (overall: 42216.6) avg_msec=1.174 (overall: 1.174)
                                                                     
INCR: rps=41972.1 (overall: 42066.2) avg_msec=1.176 (overall: 1.176)
                                                                     
INCR: rps=41472.0 (overall: 41840.4) avg_msec=1.190 (overall: 1.181)
                                                                     
INCR: rps=42344.0 (overall: 41979.1) avg_msec=1.171 (overall: 1.178)
                                                                     
INCR: rps=43280.0 (overall: 42259.9) avg_msec=1.148 (overall: 1.171)
                                                                     
INCR: rps=43215.1 (overall: 42430.1) avg_msec=1.145 (overall: 1.167)
                                                                     
INCR: rps=43424.0 (overall: 42579.9) avg_msec=1.143 (overall: 1.163)
                                                                     
INCR: rps=43516.0 (overall: 42702.5) avg_msec=1.142 (overall: 1.160)
                                                                     
INCR: rps=43472.0 (overall: 42791.6) avg_msec=1.142 (overall: 1.158)
                                                                     
INCR: 42826.55 requests per second, p50=1.151 msec
 
LPUSH: rps=5444.0 (overall: 42531.2) avg_msec=1.151 (overall: 1.151)
                                                                     
LPUSH: rps=42932.3 (overall: 42886.9) avg_msec=1.153 (overall: 1.153)
                                                                      
LPUSH: rps=42568.0 (overall: 42737.3) avg_msec=1.165 (overall: 1.159)
                                                                      
LPUSH: rps=42464.0 (overall: 42650.1) avg_msec=1.168 (overall: 1.162)
                                                                      
LPUSH: rps=42552.0 (overall: 42626.3) avg_msec=1.167 (overall: 1.163)
                                                                      
LPUSH: rps=42500.0 (overall: 42601.7) avg_msec=1.168 (overall: 1.164)
                                                                      
LPUSH: rps=42286.9 (overall: 42550.2) avg_msec=1.169 (overall: 1.165)
                                                                      
LPUSH: rps=42584.0 (overall: 42554.9) avg_msec=1.166 (overall: 1.165)
                                                                      
LPUSH: rps=42348.0 (overall: 42529.5) avg_msec=1.173 (overall: 1.166)
                                                                      
LPUSH: rps=42564.0 (overall: 42533.3) avg_msec=1.166 (overall: 1.166)
                                                                      
LPUSH: 42535.09 requests per second, p50=1.159 msec
 
RPUSH: rps=22916.3 (overall: 42607.4) avg_msec=1.149 (overall: 1.149)
                                                                      
RPUSH: rps=42600.0 (overall: 42602.6) avg_msec=1.162 (overall: 1.157)
                                                                      
RPUSH: rps=42548.0 (overall: 42581.1) avg_msec=1.163 (overall: 1.159)
                                                                      
RPUSH: rps=42256.0 (overall: 42489.3) avg_msec=1.169 (overall: 1.162)
                                                                      
RPUSH: rps=42637.5 (overall: 42522.0) avg_msec=1.157 (overall: 1.161)
                                                                      
RPUSH: rps=42580.0 (overall: 42532.5) avg_msec=1.163 (overall: 1.161)
                                                                      
RPUSH: rps=42700.0 (overall: 42558.1) avg_msec=1.160 (overall: 1.161)
                                                                      
RPUSH: rps=42824.0 (overall: 42593.3) avg_msec=1.157 (overall: 1.161)
                                                                      
RPUSH: rps=42677.3 (overall: 42603.2) avg_msec=1.157 (overall: 1.160)
                                                                      
RPUSH: 42571.31 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=42096.0 (overall: 41928.3) avg_msec=1.169 (overall: 1.169)
                                                                     
LPOP: rps=42880.0 (overall: 42403.2) avg_msec=1.159 (overall: 1.164)
                                                                     
LPOP: rps=42314.7 (overall: 42373.7) avg_msec=1.167 (overall: 1.165)
                                                                     
LPOP: rps=42528.0 (overall: 42412.2) avg_msec=1.164 (overall: 1.165)
                                                                     
LPOP: rps=42736.0 (overall: 42476.8) avg_msec=1.162 (overall: 1.164)
                                                                     
LPOP: rps=42764.0 (overall: 42524.6) avg_msec=1.160 (overall: 1.163)
                                                                     
LPOP: rps=42408.0 (overall: 42508.0) avg_msec=1.166 (overall: 1.164)
                                                                     
LPOP: rps=41617.5 (overall: 42396.4) avg_msec=1.183 (overall: 1.166)
                                                                     
LPOP: rps=41596.0 (overall: 42307.6) avg_msec=1.189 (overall: 1.169)
                                                                     
LPOP: 42301.18 requests per second, p50=1.159 msec
 
RPOP: rps=16368.0 (overall: 42185.6) avg_msec=1.158 (overall: 1.158)
                                                                     
RPOP: rps=42460.0 (overall: 42383.3) avg_msec=1.163 (overall: 1.162)
                                                                     
RPOP: rps=42541.8 (overall: 42449.8) avg_msec=1.161 (overall: 1.161)
                                                                     
RPOP: rps=42824.0 (overall: 42560.1) avg_msec=1.158 (overall: 1.160)
                                                                     
RPOP: rps=42620.0 (overall: 42573.8) avg_msec=1.164 (overall: 1.161)
                                                                     
RPOP: rps=42324.0 (overall: 42527.4) avg_msec=1.170 (overall: 1.163)
                                                                     
RPOP: rps=42480.0 (overall: 42520.0) avg_msec=1.166 (overall: 1.163)
                                                                     
RPOP: rps=42378.5 (overall: 42500.8) avg_msec=1.165 (overall: 1.163)
                                                                     
RPOP: rps=42696.0 (overall: 42524.1) avg_msec=1.162 (overall: 1.163)
                                                                     
RPOP: rps=42528.0 (overall: 42524.5) avg_msec=1.165 (overall: 1.163)
                                                                     
RPOP: 42517.01 requests per second, p50=1.159 msec
 
SADD: rps=34404.0 (overall: 42579.2) avg_msec=1.159 (overall: 1.159)
                                                                     
SADD: rps=42099.6 (overall: 42313.5) avg_msec=1.170 (overall: 1.165)
                                                                     
SADD: rps=42536.0 (overall: 42392.6) avg_msec=1.166 (overall: 1.165)
                                                                     
SADD: rps=42448.0 (overall: 42407.1) avg_msec=1.167 (overall: 1.166)
                                                                     
SADD: rps=42080.0 (overall: 42339.2) avg_msec=1.174 (overall: 1.168)
                                                                     
SADD: rps=40649.4 (overall: 42047.5) avg_msec=1.206 (overall: 1.174)
                                                                     
SADD: rps=41116.0 (overall: 41910.8) avg_msec=1.201 (overall: 1.178)
                                                                     
SADD: rps=41248.0 (overall: 41826.0) avg_msec=1.199 (overall: 1.180)
                                                                     
SADD: rps=41616.0 (overall: 41802.2) avg_msec=1.192 (overall: 1.182)
                                                                     
SADD: 41771.09 requests per second, p50=1.175 msec
 
HSET: rps=2440.0 (overall: 40666.7) avg_msec=1.176 (overall: 1.176)
                                                                    
HSET: rps=42043.8 (overall: 41966.2) avg_msec=1.173 (overall: 1.173)
                                                                     
HSET: rps=42276.0 (overall: 42116.3) avg_msec=1.171 (overall: 1.172)
                                                                     
HSET: rps=42304.0 (overall: 42177.5) avg_msec=1.169 (overall: 1.171)
                                                                     
HSET: rps=42488.0 (overall: 42253.9) avg_msec=1.166 (overall: 1.170)
                                                                     
HSET: rps=41960.0 (overall: 42195.9) avg_msec=1.175 (overall: 1.171)
                                                                     
HSET: rps=42326.7 (overall: 42217.5) avg_msec=1.165 (overall: 1.170)
                                                                     
HSET: rps=42188.0 (overall: 42213.4) avg_msec=1.173 (overall: 1.170)
                                                                     
HSET: rps=42136.0 (overall: 42203.8) avg_msec=1.174 (overall: 1.171)
                                                                     
HSET: rps=41816.0 (overall: 42161.0) avg_msec=1.177 (overall: 1.171)
                                                                     
HSET: 42176.30 requests per second, p50=1.167 msec
 
SPOP: rps=16760.0 (overall: 42323.2) avg_msec=1.166 (overall: 1.166)
                                                                     
SPOP: rps=43637.5 (overall: 43265.7) avg_msec=1.132 (overall: 1.141)
                                                                     
SPOP: rps=43496.0 (overall: 43361.7) avg_msec=1.139 (overall: 1.140)
                                                                     
SPOP: rps=41876.0 (overall: 42924.7) avg_msec=1.172 (overall: 1.149)
                                                                     
SPOP: rps=42504.0 (overall: 42829.1) avg_msec=1.165 (overall: 1.153)
                                                                     
SPOP: rps=43088.0 (overall: 42877.0) avg_msec=1.151 (overall: 1.152)
                                                                     
SPOP: rps=43079.7 (overall: 42908.8) avg_msec=1.147 (overall: 1.152)
                                                                     
SPOP: rps=43308.0 (overall: 42962.7) avg_msec=1.146 (overall: 1.151)
                                                                     
SPOP: rps=41964.0 (overall: 42843.9) avg_msec=1.175 (overall: 1.154)
                                                                     
SPOP: 42716.79 requests per second, p50=1.143 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=43416.0 (overall: 43243.0) avg_msec=1.141 (overall: 1.141)
                                                                     
ZADD: rps=43520.0 (overall: 43381.2) avg_msec=1.139 (overall: 1.140)
                                                                     
ZADD: rps=43023.9 (overall: 43262.0) avg_msec=1.147 (overall: 1.143)
                                                                     
ZADD: rps=43276.0 (overall: 43265.5) avg_msec=1.147 (overall: 1.144)
                                                                     
ZADD: rps=43356.0 (overall: 43283.5) avg_msec=1.145 (overall: 1.144)
                                                                     
ZADD: rps=43096.0 (overall: 43252.3) avg_msec=1.150 (overall: 1.145)
                                                                     
ZADD: rps=43132.0 (overall: 43235.2) avg_msec=1.151 (overall: 1.146)
                                                                     
ZADD: rps=43063.7 (overall: 43213.7) avg_msec=1.149 (overall: 1.146)
                                                                     
ZADD: rps=43404.0 (overall: 43234.8) avg_msec=1.143 (overall: 1.146)
                                                                     
ZADD: 43215.21 requests per second, p50=1.143 msec
 
ZPOPMIN: rps=24452.0 (overall: 43049.3) avg_msec=1.148 (overall: 1.148)
                                                                        
ZPOPMIN: rps=41988.0 (overall: 42372.4) avg_msec=1.177 (overall: 1.166)
                                                                        
ZPOPMIN: rps=42055.8 (overall: 42248.8) avg_msec=1.168 (overall: 1.167)
                                                                        
ZPOPMIN: rps=42640.0 (overall: 42358.3) avg_msec=1.161 (overall: 1.165)
                                                                        
ZPOPMIN: rps=42540.0 (overall: 42398.1) avg_msec=1.163 (overall: 1.165)
                                                                        
ZPOPMIN: rps=42294.8 (overall: 42379.5) avg_msec=1.166 (overall: 1.165)
                                                                        
ZPOPMIN: rps=42388.0 (overall: 42380.8) avg_msec=1.167 (overall: 1.165)
                                                                        
ZPOPMIN: rps=42388.0 (overall: 42381.7) avg_msec=1.165 (overall: 1.165)
                                                                        
ZPOPMIN: rps=42408.0 (overall: 42384.8) avg_msec=1.166 (overall: 1.165)
                                                                        
ZPOPMIN: 42372.88 requests per second, p50=1.159 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=41494.0 (overall: 41494.0) avg_msec=1.184 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41260.0 (overall: 41377.2) avg_msec=1.199 (overall: 1.191)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41412.0 (overall: 41388.8) avg_msec=1.197 (overall: 1.193)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41504.0 (overall: 41417.6) avg_msec=1.194 (overall: 1.194)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41187.3 (overall: 41371.4) avg_msec=1.199 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41388.0 (overall: 41374.2) avg_msec=1.198 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41560.0 (overall: 41400.7) avg_msec=1.193 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=41420.0 (overall: 41403.1) avg_msec=1.196 (overall: 1.195)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40836.0 (overall: 41340.1) avg_msec=1.206 (overall: 1.196)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 41339.40 requests per second, p50=1.191 msec
 
LRANGE_100 (first 100 elements): rps=5179.3 (overall: 32500.0) avg_msec=1.309 (overall: 1.309)
                                                                                               
LRANGE_100 (first 100 elements): rps=34164.0 (overall: 33934.5) avg_msec=1.293 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=33992.0 (overall: 33961.1) avg_msec=1.286 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=32060.0 (overall: 33359.5) avg_msec=1.343 (overall: 1.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=33494.0 (overall: 33391.9) avg_msec=1.310 (overall: 1.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=34392.0 (overall: 33585.6) avg_msec=1.284 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=34672.0 (overall: 33761.8) avg_msec=1.272 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=35464.0 (overall: 33999.4) avg_msec=1.259 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=36346.6 (overall: 34288.0) avg_msec=1.245 (overall: 1.286)
                                                                                                
LRANGE_100 (first 100 elements): rps=34156.0 (overall: 34273.6) avg_msec=1.285 (overall: 1.286)
                                                                                                
LRANGE_100 (first 100 elements): rps=34600.0 (overall: 34305.7) avg_msec=1.281 (overall: 1.285)
                                                                                                
LRANGE_100 (first 100 elements): rps=34084.0 (overall: 34285.8) avg_msec=1.305 (overall: 1.287)
                                                                                                
LRANGE_100 (first 100 elements): 34246.57 requests per second, p50=1.263 msec
 
LRANGE_300 (first 300 elements): rps=3557.8 (overall: 11448.7) avg_msec=2.666 (overall: 2.666)
                                                                                               
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 12118.5) avg_msec=2.556 (overall: 2.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=13964.1 (overall: 12917.2) avg_msec=2.322 (overall: 2.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=14059.8 (overall: 13262.3) avg_msec=2.300 (overall: 2.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=13812.8 (overall: 13390.0) avg_msec=2.332 (overall: 2.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=13733.1 (overall: 13454.6) avg_msec=2.348 (overall: 2.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=14056.0 (overall: 13549.6) avg_msec=2.306 (overall: 2.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=13988.1 (overall: 13609.8) avg_msec=2.314 (overall: 2.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=12220.0 (overall: 13443.2) avg_msec=2.579 (overall: 2.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=13468.3 (overall: 13445.9) avg_msec=2.381 (overall: 2.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 13476.2) avg_msec=2.341 (overall: 2.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=12490.0 (overall: 13389.0) avg_msec=2.515 (overall: 2.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=13607.1 (overall: 13406.8) avg_msec=2.360 (overall: 2.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 13537.6) avg_msec=2.179 (overall: 2.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 13672.9) avg_msec=2.145 (overall: 2.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=15705.2 (overall: 13805.6) avg_msec=2.117 (overall: 2.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.0 (overall: 13931.1) avg_msec=2.109 (overall: 2.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=15733.1 (overall: 14035.2) avg_msec=2.139 (overall: 2.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 14134.5) avg_msec=2.122 (overall: 2.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 14192.9) avg_msec=2.183 (overall: 2.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=14693.2 (overall: 14217.6) avg_msec=2.234 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 14229.4) avg_msec=2.251 (overall: 2.286)
                                                                                                
LRANGE_300 (first 300 elements): rps=12596.0 (overall: 14156.5) avg_msec=2.511 (overall: 2.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=12378.5 (overall: 14080.2) avg_msec=2.555 (overall: 2.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=11512.0 (overall: 13974.9) avg_msec=2.701 (overall: 2.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=11784.9 (overall: 13888.3) avg_msec=2.646 (overall: 2.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=13784.9 (overall: 13884.4) avg_msec=2.341 (overall: 2.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=13247.0 (overall: 13861.1) avg_msec=2.409 (overall: 2.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=12988.0 (overall: 13830.2) avg_msec=2.440 (overall: 2.336)
                                                                                                
LRANGE_300 (first 300 elements): 13823.61 requests per second, p50=2.279 msec
 
LRANGE_500 (first 500 elements): rps=2008.0 (overall: 6810.8) avg_msec=4.029 (overall: 4.029)
                                                                                              
LRANGE_500 (first 500 elements): rps=9004.0 (overall: 8506.1) avg_msec=3.293 (overall: 3.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.8 (overall: 8679.9) avg_msec=3.334 (overall: 3.385)
                                                                                              
LRANGE_500 (first 500 elements): rps=8800.8 (overall: 8716.5) avg_msec=3.347 (overall: 3.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=8984.1 (overall: 8778.9) avg_msec=3.304 (overall: 3.357)
                                                                                              
LRANGE_500 (first 500 elements): rps=8769.8 (overall: 8777.2) avg_msec=3.347 (overall: 3.355)
                                                                                              
LRANGE_500 (first 500 elements): rps=8239.0 (overall: 8691.9) avg_msec=3.536 (overall: 3.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=8151.4 (overall: 8618.0) avg_msec=3.557 (overall: 3.405)
                                                                                              
LRANGE_500 (first 500 elements): rps=8167.3 (overall: 8563.8) avg_msec=3.548 (overall: 3.421)
                                                                                              
LRANGE_500 (first 500 elements): rps=9254.0 (overall: 8638.2) avg_msec=3.222 (overall: 3.398)
                                                                                              
LRANGE_500 (first 500 elements): rps=9182.5 (overall: 8691.1) avg_msec=3.237 (overall: 3.382)
                                                                                              
LRANGE_500 (first 500 elements): rps=8698.4 (overall: 8691.8) avg_msec=3.375 (overall: 3.381)
                                                                                              
LRANGE_500 (first 500 elements): rps=9249.0 (overall: 8737.3) avg_msec=3.196 (overall: 3.365)
                                                                                              
LRANGE_500 (first 500 elements): rps=9268.0 (overall: 8777.0) avg_msec=3.205 (overall: 3.352)
                                                                                              
LRANGE_500 (first 500 elements): rps=8928.3 (overall: 8787.5) avg_msec=3.308 (overall: 3.349)
                                                                                              
LRANGE_500 (first 500 elements): rps=7531.7 (overall: 8705.3) avg_msec=3.785 (overall: 3.374)
                                                                                              
LRANGE_500 (first 500 elements): rps=7047.8 (overall: 8603.8) avg_msec=4.030 (overall: 3.407)
                                                                                              
LRANGE_500 (first 500 elements): rps=8365.1 (overall: 8590.0) avg_msec=3.482 (overall: 3.411)
                                                                                              
LRANGE_500 (first 500 elements): rps=7908.4 (overall: 8552.8) avg_msec=3.644 (overall: 3.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=8388.0 (overall: 8544.3) avg_msec=3.479 (overall: 3.426)
                                                                                              
LRANGE_500 (first 500 elements): rps=8754.0 (overall: 8554.7) avg_msec=3.344 (overall: 3.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=8442.2 (overall: 8549.4) avg_msec=3.456 (overall: 3.423)
                                                                                              
LRANGE_500 (first 500 elements): rps=8660.0 (overall: 8554.3) avg_msec=3.401 (overall: 3.422)
                                                                                              
LRANGE_500 (first 500 elements): rps=8685.3 (overall: 8559.9) avg_msec=3.366 (overall: 3.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=8665.3 (overall: 8564.3) avg_msec=3.376 (overall: 3.418)
                                                                                              
LRANGE_500 (first 500 elements): rps=8020.0 (overall: 8542.9) avg_msec=3.618 (overall: 3.425)
                                                                                              
LRANGE_500 (first 500 elements): rps=8442.2 (overall: 8539.0) avg_msec=3.472 (overall: 3.427)
                                                                                              
LRANGE_500 (first 500 elements): rps=8776.9 (overall: 8547.7) avg_msec=3.355 (overall: 3.424)
                                                                                              
LRANGE_500 (first 500 elements): rps=7864.5 (overall: 8523.6) avg_msec=3.669 (overall: 3.432)
                                                                                              
LRANGE_500 (first 500 elements): rps=8320.2 (overall: 8516.6) avg_msec=3.501 (overall: 3.435)
                                                                                              
LRANGE_500 (first 500 elements): rps=7940.5 (overall: 8497.6) avg_msec=3.635 (overall: 3.441)
                                                                                              
LRANGE_500 (first 500 elements): rps=8729.1 (overall: 8505.0) avg_msec=3.364 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=8484.0 (overall: 8504.3) avg_msec=3.449 (overall: 3.439)
                                                                                              
LRANGE_500 (first 500 elements): rps=8527.8 (overall: 8505.0) avg_msec=3.433 (overall: 3.438)
                                                                                              
LRANGE_500 (first 500 elements): rps=7583.3 (overall: 8478.1) avg_msec=3.807 (overall: 3.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=8565.7 (overall: 8480.6) avg_msec=3.431 (overall: 3.448)
                                                                                              
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 8499.6) avg_msec=3.243 (overall: 3.442)
                                                                                              
LRANGE_500 (first 500 elements): rps=9384.0 (overall: 8523.2) avg_msec=3.193 (overall: 3.434)
                                                                                              
LRANGE_500 (first 500 elements): rps=9211.2 (overall: 8541.1) avg_msec=3.245 (overall: 3.429)
                                                                                              
