===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a3efbd4841190ed11aa0392bec08c6579562321b
tcp_port:6379
server_time_usec:1768555377030042
uptime_in_seconds:4254
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85561.8 (overall: 85561.8) avg_msec=0.542 (overall: 0.542)
                                                                            
PING_INLINE: rps=90984.0 (overall: 88267.5) avg_msec=0.524 (overall: 0.533)
                                                                            
PING_INLINE: rps=89724.0 (overall: 88752.3) avg_msec=0.532 (overall: 0.532)
                                                                            
PING_INLINE: rps=77072.0 (overall: 85835.2) avg_msec=0.578 (overall: 0.543)
                                                                            
PING_INLINE: 86580.09 requests per second, p50=0.535 msec
 
PING_MBULK: rps=17262.9 (overall: 92191.5) avg_msec=0.512 (overall: 0.512)
                                                                           
PING_MBULK: rps=92360.0 (overall: 92333.3) avg_msec=0.519 (overall: 0.518)
                                                                           
PING_MBULK: rps=89544.0 (overall: 91058.5) avg_msec=0.532 (overall: 0.524)
                                                                           
PING_MBULK: rps=91468.0 (overall: 91187.0) avg_msec=0.523 (overall: 0.524)
                                                                           
PING_MBULK: rps=83356.0 (overall: 89317.1) avg_msec=0.551 (overall: 0.530)
                                                                           
PING_MBULK: 89525.52 requests per second, p50=0.527 msec
 
SET: rps=48035.9 (overall: 90654.1) avg_msec=0.525 (overall: 0.525)
                                                                    
SET: rps=90836.0 (overall: 90772.9) avg_msec=0.528 (overall: 0.527)
                                                                    
SET: rps=89392.0 (overall: 90227.5) avg_msec=0.531 (overall: 0.529)
LPUSH (needed to benchmark LRANGE): rps=81252.0 (overall: 84379.8) avg_msec=0.557 (overall: 0.545)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86637.5 (overall: 85298.2) avg_msec=0.547 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=90584.0 (overall: 86822.4) avg_msec=0.535 (overall: 0.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84528.0 (overall: 86308.9) avg_msec=0.550 (overall: 0.544)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86505.19 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=27068.0 (overall: 41515.3) avg_msec=0.846 (overall: 0.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=41119.5 (overall: 41275.4) avg_msec=0.855 (overall: 0.852)
                                                                                                
LRANGE_100 (first 100 elements): rps=41192.0 (overall: 41244.0) avg_msec=0.855 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=40693.2 (overall: 41092.9) avg_msec=0.864 (overall: 0.856)
                                                                                                
LRANGE_100 (first 100 elements): rps=41376.0 (overall: 41153.6) avg_msec=0.845 (overall: 0.853)
                                                                                                
LRANGE_100 (first 100 elements): rps=41552.0 (overall: 41224.0) avg_msec=0.858 (overall: 0.854)
                                                                                                
LRANGE_100 (first 100 elements): rps=41298.8 (overall: 41235.3) avg_msec=0.871 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=41127.5 (overall: 41221.2) avg_msec=0.859 (overall: 0.857)
                                                                                                
LRANGE_100 (first 100 elements): rps=41136.0 (overall: 41211.4) avg_msec=0.862 (overall: 0.858)
                                                                                                
LRANGE_100 (first 100 elements): rps=41460.0 (overall: 41237.1) avg_msec=0.861 (overall: 0.858)
                                                                                                
LRANGE_100 (first 100 elements): 41237.11 requests per second, p50=0.839 msec
 
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 16314.1) avg_msec=1.739 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16151.4 (overall: 16221.7) avg_msec=1.751 (overall: 1.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16189.0) avg_msec=1.755 (overall: 1.749)
                                                                                                
LRANGE_300 (first 300 elements): rps=16159.4 (overall: 16181.1) avg_msec=1.755 (overall: 1.751)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.5 (overall: 16167.4) avg_msec=1.764 (overall: 1.754)
                                                                                                
LRANGE_300 (first 300 elements): rps=16179.3 (overall: 16169.4) avg_msec=1.763 (overall: 1.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 16170.3) avg_msec=1.769 (overall: 1.757)
                                                                                                
LRANGE_300 (first 300 elements): rps=16224.0 (overall: 16177.2) avg_msec=1.766 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=16278.9 (overall: 16188.8) avg_msec=1.760 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=16329.4 (overall: 16203.3) avg_msec=1.756 (overall: 1.758)
                                                                                                
LRANGE_300 (first 300 elements): rps=16142.9 (overall: 16197.6) avg_msec=1.771 (overall: 1.760)
                                                                                                
LRANGE_300 (first 300 elements): rps=16211.2 (overall: 16198.8) avg_msec=1.757 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16204.7) avg_msec=1.755 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=16231.1 (overall: 16206.7) avg_msec=1.761 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.0 (overall: 16207.0) avg_msec=1.761 (overall: 1.759)
                                                                                                
LRANGE_300 (first 300 elements): rps=15693.2 (overall: 16174.4) avg_msec=1.827 (overall: 1.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=14067.7 (overall: 16048.7) avg_msec=2.008 (overall: 1.776)
                                                                                                
LRANGE_300 (first 300 elements): rps=13434.3 (overall: 15901.5) avg_msec=2.072 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=14043.8 (overall: 15802.5) avg_msec=1.986 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=12498.0 (overall: 15635.3) avg_msec=2.205 (overall: 1.816)
                                                                                                
LRANGE_300 (first 300 elements): rps=13729.1 (overall: 15543.5) avg_msec=2.030 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=14353.2 (overall: 15488.6) avg_msec=1.946 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=14652.0 (overall: 15452.0) avg_msec=1.922 (overall: 1.834)
                                                                                                
LRANGE_300 (first 300 elements): rps=14621.5 (overall: 15417.0) avg_msec=1.910 (overall: 1.837)
                                                                                                
LRANGE_300 (first 300 elements): rps=14448.0 (overall: 15378.0) avg_msec=1.937 (overall: 1.841)
                                                                                                
LRANGE_300 (first 300 elements): rps=14143.4 (overall: 15330.1) avg_msec=1.966 (overall: 1.845)
                                                                                                
LRANGE_300 (first 300 elements): 15316.28 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4912.4 (overall: 9201.5) avg_msec=2.878 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=9111.1 (overall: 9142.5) avg_msec=2.920 (overall: 2.905)
                                                                                              
LRANGE_500 (first 500 elements): rps=9210.3 (overall: 9169.3) avg_msec=2.891 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=8502.0 (overall: 8980.9) avg_msec=3.112 (overall: 2.957)
                                                                                              
LRANGE_500 (first 500 elements): rps=8407.1 (overall: 8853.8) avg_msec=3.142 (overall: 2.996)
                                                                                              
LRANGE_500 (first 500 elements): rps=9310.8 (overall: 8936.1) avg_msec=2.855 (overall: 2.969)
                                                                                              
LRANGE_500 (first 500 elements): rps=9230.2 (overall: 8981.2) avg_msec=2.874 (overall: 2.954)
                                                                                              
LRANGE_500 (first 500 elements): rps=9059.3 (overall: 8991.6) avg_msec=2.929 (overall: 2.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=9309.5 (overall: 9028.8) avg_msec=2.856 (overall: 2.939)
                                                                                              
LRANGE_500 (first 500 elements): rps=9277.8 (overall: 9055.0) avg_msec=2.867 (overall: 2.932)
                                                                                              
LRANGE_500 (first 500 elements): rps=9308.0 (overall: 9078.8) avg_msec=2.869 (overall: 2.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 9082.6) avg_msec=2.918 (overall: 2.925)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.5 (overall: 9104.9) avg_msec=2.857 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): rps=9314.7 (overall: 9120.4) avg_msec=2.863 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=9035.7 (overall: 9114.5) avg_msec=2.941 (overall: 2.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=9388.9 (overall: 9132.2) avg_msec=2.839 (overall: 2.912)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9147.0) avg_msec=2.831 (overall: 2.907)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 9161.6) avg_msec=2.832 (overall: 2.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=9436.0 (overall: 9176.3) avg_msec=2.830 (overall: 2.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=9333.3 (overall: 9184.3) avg_msec=2.857 (overall: 2.896)
                                                                                              
LRANGE_500 (first 500 elements): rps=9247.0 (overall: 9187.4) avg_msec=2.883 (overall: 2.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=9377.0 (overall: 9196.2) avg_msec=2.837 (overall: 2.893)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9211.1) avg_msec=2.795 (overall: 2.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=9490.0 (overall: 9223.0) avg_msec=2.793 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 9236.1) avg_msec=2.804 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9496.0 (overall: 9246.3) avg_msec=2.809 (overall: 2.878)
                                                                                              
LRANGE_500 (first 500 elements): rps=9533.9 (overall: 9257.1) avg_msec=2.804 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9452.4 (overall: 9264.2) avg_msec=2.833 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9238.1 (overall: 9263.3) avg_msec=2.889 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9160.0 (overall: 9259.8) avg_msec=2.901 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 9249.8) avg_msec=2.955 (overall: 2.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=9052.0 (overall: 9243.5) avg_msec=2.938 (overall: 2.879)
                                                                                              
LRANGE_500 (first 500 elements): rps=8776.9 (overall: 9229.2) avg_msec=3.022 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9255.0 (overall: 9230.0) avg_msec=2.869 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=9204.0 (overall: 9229.2) avg_msec=2.910 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9252.0 (overall: 9229.9) avg_msec=2.883 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9293.7 (overall: 9231.6) avg_msec=2.864 (overall: 2.883)
                                                                                              
LRANGE_500 (first 500 elements): rps=8398.4 (overall: 9209.5) avg_msec=3.140 (overall: 2.889)
                                                                                              
LRANGE_500 (first 500 elements): rps=9329.4 (overall: 9212.6) avg_msec=2.850 (overall: 2.888)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.2 (overall: 9206.1) avg_msec=2.964 (overall: 2.890)
                                                                                              
LRANGE_500 (first 500 elements): rps=8960.3 (overall: 9200.0) avg_msec=2.960 (overall: 2.892)
                                                                                              
LRANGE_500 (first 500 elements): rps=8330.7 (overall: 9179.1) avg_msec=3.158 (overall: 2.898)
                                                                                              
LRANGE_500 (first 500 elements): rps=7588.0 (overall: 9141.9) avg_msec=3.450 (overall: 2.908)
                                                                                              
LRANGE_500 (first 500 elements): rps=7541.5 (overall: 9104.9) avg_msec=3.455 (overall: 2.919)
                                                                                              
LRANGE_500 (first 500 elements): 9099.18 requests per second, p50=2.855 msec
 
LRANGE_600 (first 600 elements): rps=5416.7 (overall: 8806.5) avg_msec=3.002 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8822.7) avg_msec=3.004 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8829.8) avg_msec=3.015 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8832.8) avg_msec=3.021 (overall: 3.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 8838.2) avg_msec=3.006 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8847.1) avg_msec=2.999 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8843.8) avg_msec=3.016 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8854.3 (overall: 8845.2) avg_msec=2.988 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.0 (overall: 8848.2) avg_msec=3.022 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8817.5 (overall: 8845.0) avg_msec=3.024 (overall: 3.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8849.2) avg_msec=2.997 (overall: 3.009)
                                                                                              
LRANGE_600 (first 600 elements): rps=8864.5 (overall: 8850.5) avg_msec=3.002 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8850.7) avg_msec=3.012 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8881.0 (overall: 8852.9) avg_msec=2.999 (overall: 3.008)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8855.7) avg_msec=2.996 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8857.0) avg_msec=3.001 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8856.0) avg_msec=3.010 (overall: 3.007)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8855.0) avg_msec=2.994 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8854.5) avg_msec=3.000 (overall: 3.006)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.8 (overall: 8854.2) avg_msec=2.998 (overall: 3.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.0 (overall: 8856.6) avg_msec=2.989 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8855.9) avg_msec=3.001 (overall: 3.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8859.5) avg_msec=2.977 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.2 (overall: 8859.2) avg_msec=2.990 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8858.8) avg_msec=3.006 (overall: 3.003)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.5 (overall: 8859.5) avg_msec=2.993 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8861.3) avg_msec=2.985 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8861.8) avg_msec=3.003 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.9 (overall: 8862.7) avg_msec=2.998 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.0 (overall: 8863.4) avg_msec=3.005 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8815.0 (overall: 8861.8) avg_msec=3.010 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 8863.7) avg_msec=3.005 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8863.1) avg_msec=3.015 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8864.1) avg_msec=3.001 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8864.1) avg_msec=2.995 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 8864.9) avg_msec=2.999 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8861.7 (overall: 8864.8) avg_msec=2.998 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8866.3) avg_msec=2.996 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.5 (overall: 8868.3) avg_msec=2.985 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8840.6 (overall: 8867.6) avg_msec=3.012 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8821.4 (overall: 8866.4) avg_msec=3.016 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8866.1) avg_msec=2.994 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8864.4) avg_msec=3.018 (overall: 3.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.9 (overall: 8865.9) avg_msec=2.968 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8866.4) avg_msec=2.997 (overall: 3.001)
                                                                                              
LRANGE_600 (first 600 elements): 8866.03 requests per second, p50=2.951 msec
 
MSET (10 keys): rps=56356.0 (overall: 89738.9) avg_msec=0.539 (overall: 0.539)
                                                                               
MSET (10 keys): rps=85099.6 (overall: 86884.8) avg_msec=0.550 (overall: 0.545)
                                                                               
MSET (10 keys): rps=89284.0 (overall: 87796.4) avg_msec=0.534 (overall: 0.541)
                                                                               
MSET (10 keys): rps=87648.0 (overall: 87755.5) avg_msec=0.544 (overall: 0.542)
                                                                               
MSET (10 keys): 86655.11 requests per second, p50=0.535 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=81513.9 (overall: 81513.9) avg_msec=0.551 (overall: 0.551)
                                                                     
XADD: rps=90236.0 (overall: 85866.3) avg_msec=0.526 (overall: 0.538)
                                                                     
XADD: rps=89472.0 (overall: 87066.6) avg_msec=0.528 (overall: 0.535)
                                                                     
XADD: rps=90584.0 (overall: 87945.1) avg_msec=0.525 (overall: 0.532)
                                                                     
XADD: 88731.15 requests per second, p50=0.519 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1162790.62 requests per second, p50=0.639 msec
 
PING_MBULK: 1176470.62 requests per second, p50=0.615 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 1030927.81 requests per second, p50=0.719 msec
 
GET: 1063829.88 requests per second, p50=0.687 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: 1098901.12 requests per second, p50=0.679 msec
 
LPUSH: rps=178741.0 (overall: 404180.2) avg_msec=1.856 (overall: 1.856)
                                                                        
