===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768835088910126
uptime_in_seconds:3813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81581.7 (overall: 81581.7) avg_msec=0.578 (overall: 0.578)
                                                                            
PING_INLINE: rps=80616.0 (overall: 81099.8) avg_msec=0.591 (overall: 0.585)
                                                                            
PING_INLINE: rps=80444.0 (overall: 80881.5) avg_msec=0.588 (overall: 0.586)
                                                                            
PING_INLINE: rps=82496.0 (overall: 81284.7) avg_msec=0.577 (overall: 0.584)
                                                                            
PING_INLINE: 81766.15 requests per second, p50=0.575 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=86488.0 (overall: 86488.0) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=86960.0 (overall: 86724.0) avg_msec=0.556 (overall: 0.556)
                                                                           
PING_MBULK: rps=84680.0 (overall: 86042.7) avg_msec=0.569 (overall: 0.560)
                                                                           
PING_MBULK: rps=84406.4 (overall: 85632.4) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85763.29 requests per second, p50=0.559 msec
 
SET: rps=16592.0 (overall: 82960.0) avg_msec=0.573 (overall: 0.573)
                                                                    
SET: rps=83872.0 (overall: 83720.0) avg_msec=0.575 (overall: 0.575)
                                                                    
SET: rps=85916.0 (overall: 84718.2) avg_msec=0.564 (overall: 0.570)
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 15502.4) avg_msec=1.836 (overall: 1.844)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15486.4) avg_msec=1.881 (overall: 1.846)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15464.5) avg_msec=1.900 (overall: 1.848)
                                                                                                
LRANGE_300 (first 300 elements): rps=14553.8 (overall: 15426.8) avg_msec=1.943 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15394.4 (overall: 15425.5) avg_msec=1.834 (overall: 1.851)
                                                                                                
LRANGE_300 (first 300 elements): 15432.10 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=2016.0 (overall: 10080.0) avg_msec=2.709 (overall: 2.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10103.0) avg_msec=2.663 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10151.4 (overall: 10125.0) avg_msec=2.659 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10159.2) avg_msec=2.641 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10163.8) avg_msec=2.656 (overall: 2.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10163.6) avg_msec=2.661 (overall: 2.658)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10172.5) avg_msec=2.632 (overall: 2.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=9222.2 (overall: 10040.3) avg_msec=2.913 (overall: 2.687)
                                                                                               
LRANGE_500 (first 500 elements): rps=10204.0 (overall: 10060.2) avg_msec=2.650 (overall: 2.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.1 (overall: 10066.1) avg_msec=2.674 (overall: 2.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10081.5) avg_msec=2.636 (overall: 2.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10092.3) avg_msec=2.654 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10105.0) avg_msec=2.639 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10100.9) avg_msec=2.682 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10097.5) avg_msec=2.689 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10098.1) avg_msec=2.665 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10106.0) avg_msec=2.648 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.7 (overall: 10103.8) avg_msec=2.675 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.3 (overall: 10102.9) avg_msec=2.680 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10101.9) avg_msec=2.680 (overall: 2.673)
                                                                                                
LRANGE_500 (first 500 elements): rps=10143.4 (overall: 10103.9) avg_msec=2.665 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10107.3) avg_msec=2.656 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10138.9 (overall: 10108.7) avg_msec=2.660 (overall: 2.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10206.3 (overall: 10112.9) avg_msec=2.649 (overall: 2.670)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10115.5) avg_msec=2.648 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10120.7) avg_msec=2.648 (overall: 2.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10124.8) avg_msec=2.643 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10184.0 (overall: 10126.9) avg_msec=2.657 (overall: 2.667)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10129.1) avg_msec=2.653 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10166.0 (overall: 10130.3) avg_msec=2.649 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10134.0) avg_msec=2.643 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10115.5 (overall: 10133.4) avg_msec=2.665 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10218.3 (overall: 10136.0) avg_msec=2.647 (overall: 2.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10137.6) avg_msec=2.657 (overall: 2.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10285.7 (overall: 10141.9) avg_msec=2.631 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10143.3) avg_msec=2.649 (overall: 2.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10146.0) avg_msec=2.640 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10148.7) avg_msec=2.641 (overall: 2.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=10219.1 (overall: 10150.6) avg_msec=2.639 (overall: 2.661)
                                                                                                
LRANGE_500 (first 500 elements): 10152.28 requests per second, p50=2.607 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8785.7 (overall: 8785.7) avg_msec=3.030 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8757.9) avg_msec=3.046 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 8759.6) avg_msec=3.042 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8766.9) avg_msec=3.024 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8786.6 (overall: 8770.8) avg_msec=3.025 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8754.0 (overall: 8768.0) avg_msec=3.045 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 8772.8) avg_msec=3.023 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.0 (overall: 8779.2) avg_msec=3.025 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8771.2) avg_msec=3.046 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8774.8) avg_msec=3.021 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8769.1) avg_msec=3.052 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8805.6 (overall: 8772.2) avg_msec=3.013 (overall: 3.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8773.2) avg_msec=3.021 (overall: 3.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8767.0) avg_msec=3.066 (overall: 3.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8765.8) avg_msec=3.044 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8769.8 (overall: 8766.1) avg_msec=3.030 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8654.8 (overall: 8759.5) avg_msec=3.068 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.9 (overall: 8759.7) avg_msec=3.029 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8758.4) avg_msec=3.049 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8766.8 (overall: 8758.8) avg_msec=3.030 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8764.9 (overall: 8759.1) avg_msec=3.037 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8757.6) avg_msec=3.037 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8757.3) avg_msec=3.042 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8758.4) avg_msec=3.032 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8759.3) avg_msec=3.015 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8760.3) avg_msec=3.028 (overall: 3.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=8732.0 (overall: 8759.3) avg_msec=3.054 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8758.1) avg_msec=3.050 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8774.7 (overall: 8758.7) avg_msec=3.022 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8757.7) avg_msec=3.053 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8757.8) avg_msec=3.053 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8792.8 (overall: 8758.9) avg_msec=3.025 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 8759.5) avg_msec=3.030 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8760.0) avg_msec=3.036 (overall: 3.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=8770.8 (overall: 8760.3) avg_msec=3.031 (overall: 3.036)
                                                                                              
LRANGE_600 (first 600 elements): rps=8645.4 (overall: 8757.1) avg_msec=3.077 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8755.6) avg_msec=3.058 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8755.0) avg_msec=3.063 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8747.0 (overall: 8754.8) avg_msec=3.027 (overall: 3.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8754.1) avg_msec=3.044 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8740.0 (overall: 8753.7) avg_msec=3.048 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8752.6) avg_msec=3.055 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8757.0 (overall: 8752.7) avg_msec=3.032 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 8752.4) avg_msec=3.034 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8751.5) avg_msec=3.054 (overall: 3.039)
                                                                                              
LRANGE_600 (first 600 elements): 8751.97 requests per second, p50=2.991 msec
 
MSET (10 keys): rps=39500.0 (overall: 83686.4) avg_msec=0.574 (overall: 0.574)
                                                                               
MSET (10 keys): rps=82116.0 (overall: 82619.6) avg_msec=0.588 (overall: 0.583)
                                                                               
MSET (10 keys): rps=82095.6 (overall: 82407.1) avg_msec=0.584 (overall: 0.584)
                                                                               
MSET (10 keys): rps=81204.0 (overall: 82061.0) avg_msec=0.589 (overall: 0.585)
                                                                               
MSET (10 keys): rps=83104.0 (overall: 82294.0) avg_msec=0.580 (overall: 0.584)
                                                                               
MSET (10 keys): 82372.32 requests per second, p50=0.575 msec
 
XADD: rps=40048.0 (overall: 81398.4) avg_msec=0.583 (overall: 0.583)
                                                                     
XADD: rps=82259.0 (overall: 81975.9) avg_msec=0.581 (overall: 0.582)
                                                                     
XADD: rps=82436.0 (overall: 82160.3) avg_msec=0.584 (overall: 0.583)
                                                                     
XADD: rps=82384.0 (overall: 82224.3) avg_msec=0.584 (overall: 0.583)
                                                                     
XADD: rps=83040.0 (overall: 82405.7) avg_msec=0.581 (overall: 0.582)
                                                                     
XADD: 82508.25 requests per second, p50=0.575 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 1123595.50 requests per second, p50=0.671 msec
 
PING_MBULK: 1176470.62 requests per second, p50=0.631 msec
 
SET: rps=6784.0 (overall: 565333.3) avg_msec=0.907 (overall: 0.907)
                                                                    
SET: 1030927.81 requests per second, p50=0.711 msec
 
GET: 1123595.50 requests per second, p50=0.671 msec
 
INCR: rps=1338.6 (overall: 168000.0) avg_msec=0.767 (overall: 0.767)
                                                                     
INCR: 1063829.88 requests per second, p50=0.695 msec
 
LPUSH: rps=195761.0 (overall: 406082.7) avg_msec=1.840 (overall: 1.840)
                                                                        
LPUSH: 411522.62 requests per second, p50=1.807 msec
 
RPUSH: rps=383232.0 (overall: 1030193.5) avg_msec=0.738 (overall: 0.738)
                                                                         
RPUSH: 1030927.81 requests per second, p50=0.735 msec
 
LPOP: rps=329115.6 (overall: 393371.4) avg_msec=1.917 (overall: 1.917)
                                                                       
LPOP: 395256.94 requests per second, p50=1.959 msec
 
