===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768837126695227
uptime_in_seconds:5851
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87247.0 (overall: 87247.0) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=84904.0 (overall: 86077.8) avg_msec=0.571 (overall: 0.562)
                                                                            
PING_INLINE: rps=86732.0 (overall: 86295.6) avg_msec=0.563 (overall: 0.562)
                                                                            
PING_INLINE: rps=84864.0 (overall: 85938.1) avg_msec=0.566 (overall: 0.563)
                                                                            
PING_INLINE: 85689.80 requests per second, p50=0.559 msec
 
PING_MBULK: rps=18056.0 (overall: 83592.6) avg_msec=0.571 (overall: 0.571)
                                                                           
PING_MBULK: rps=85430.3 (overall: 85104.9) avg_msec=0.563 (overall: 0.565)
                                                                           
PING_MBULK: rps=86732.0 (overall: 85837.8) avg_msec=0.557 (overall: 0.561)
                                                                           
PING_MBULK: rps=86792.0 (overall: 86134.2) avg_msec=0.557 (overall: 0.560)
                                                                           
PING_MBULK: rps=84316.0 (overall: 85703.3) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85324.23 requests per second, p50=0.559 msec
 
SET: rps=33876.5 (overall: 84188.1) avg_msec=0.568 (overall: 0.568)
                                                                    
SET: rps=82180.0 (overall: 82757.8) avg_msec=0.583 (overall: 0.578)
                                                                    
SET: rps=83292.0 (overall: 82980.0) avg_msec=0.576 (overall: 0.578)
LRANGE_100 (first 100 elements): rps=37239.0 (overall: 36867.6) avg_msec=0.932 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=37264.0 (overall: 36910.9) avg_msec=0.936 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=37152.0 (overall: 36934.6) avg_msec=0.943 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): 36954.91 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=3039.8 (overall: 15571.4) avg_msec=1.809 (overall: 1.809)
                                                                                               
LRANGE_300 (first 300 elements): rps=15646.8 (overall: 15634.6) avg_msec=1.809 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 15744.1) avg_msec=1.807 (overall: 1.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15708.2) avg_msec=1.823 (overall: 1.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15758.8) avg_msec=1.802 (overall: 1.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=15840.6 (overall: 15774.5) avg_msec=1.802 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15755.6) avg_msec=1.813 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15804.8 (overall: 15762.5) avg_msec=1.804 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=15284.0 (overall: 15704.3) avg_msec=1.854 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15677.1) avg_msec=1.838 (overall: 1.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=15486.1 (overall: 15658.3) avg_msec=1.845 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 15641.9) avg_msec=1.842 (overall: 1.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=15580.0 (overall: 15636.8) avg_msec=1.831 (overall: 1.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=15480.2 (overall: 15624.9) avg_msec=1.831 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15621.0) avg_msec=1.840 (overall: 1.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=15438.2 (overall: 15609.0) avg_msec=1.843 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15602.0) avg_msec=1.838 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15596.7) avg_msec=1.839 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15593.4) avg_msec=1.839 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15533.9 (overall: 15590.3) avg_msec=1.826 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15692.0 (overall: 15595.3) avg_msec=1.824 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15517.9 (overall: 15591.7) avg_msec=1.830 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15625.5 (overall: 15593.2) avg_msec=1.831 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15590.4) avg_msec=1.846 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15587.6) avg_msec=1.838 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15581.5) avg_msec=1.844 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): 15583.61 requests per second, p50=1.791 msec
 
LRANGE_500 (first 500 elements): rps=4701.2 (overall: 10085.5) avg_msec=2.657 (overall: 2.657)
                                                                                               
LRANGE_500 (first 500 elements): rps=10144.0 (overall: 10125.3) avg_msec=2.662 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10178.6 (overall: 10147.0) avg_msec=2.660 (overall: 2.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.9 (overall: 10110.3) avg_msec=2.701 (overall: 2.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10087.7 (overall: 10105.3) avg_msec=2.684 (overall: 2.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=9948.4 (overall: 10076.5) avg_msec=2.703 (overall: 2.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 10080.7) avg_msec=2.681 (overall: 2.680)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.2 (overall: 10082.7) avg_msec=2.672 (overall: 2.679)
                                                                                                
LRANGE_500 (first 500 elements): rps=9733.1 (overall: 10041.4) avg_msec=2.763 (overall: 2.688)
                                                                                               
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9985.7) avg_msec=2.833 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9698.4 (overall: 9958.2) avg_msec=2.786 (overall: 2.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=10051.8 (overall: 9966.3) avg_msec=2.701 (overall: 2.710)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 9967.4) avg_msec=2.705 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9968.4) avg_msec=2.707 (overall: 2.709)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9970.8) avg_msec=2.702 (overall: 2.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10091.6 (overall: 9978.6) avg_msec=2.669 (overall: 2.706)
                                                                                               
LRANGE_500 (first 500 elements): rps=10043.8 (overall: 9982.6) avg_msec=2.686 (overall: 2.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 9970.4) avg_msec=2.752 (overall: 2.708)
                                                                                              
LRANGE_500 (first 500 elements): rps=10027.8 (overall: 9973.5) avg_msec=2.700 (overall: 2.707)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.4 (overall: 9978.7) avg_msec=2.681 (overall: 2.706)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9983.5) avg_msec=2.683 (overall: 2.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=10123.5 (overall: 9990.0) avg_msec=2.663 (overall: 2.703)
                                                                                               
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 9991.0) avg_msec=2.693 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 9994.7) avg_msec=2.683 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=10163.3 (overall: 10001.6) avg_msec=2.657 (overall: 2.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.6 (overall: 10005.8) avg_msec=2.671 (overall: 2.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=9836.0 (overall: 9999.4) avg_msec=2.753 (overall: 2.701)
                                                                                              
LRANGE_500 (first 500 elements): rps=9741.0 (overall: 9990.0) avg_msec=2.774 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=9091.6 (overall: 9958.5) avg_msec=2.937 (overall: 2.711)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.7 (overall: 9961.1) avg_msec=2.694 (overall: 2.710)
                                                                                               
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 9961.7) avg_msec=2.703 (overall: 2.710)
                                                                                              
LRANGE_500 (first 500 elements): rps=10124.0 (overall: 9966.8) avg_msec=2.675 (overall: 2.709)
                                                                                               
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9971.2) avg_msec=2.670 (overall: 2.708)
                                                                                               
LRANGE_500 (first 500 elements): rps=10127.5 (overall: 9975.8) avg_msec=2.671 (overall: 2.706)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9981.4) avg_msec=2.652 (overall: 2.705)
                                                                                               
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9986.6) avg_msec=2.668 (overall: 2.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 9993.6) avg_msec=2.654 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9991.0) avg_msec=2.723 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=10080.0 (overall: 9993.3) avg_msec=2.680 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 9995.4) avg_msec=2.682 (overall: 2.702)
                                                                                               
LRANGE_500 (first 500 elements): 9996.00 requests per second, p50=2.639 msec
 
LRANGE_600 (first 600 elements): rps=4317.5 (overall: 8774.2) avg_msec=3.030 (overall: 3.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 8713.5) avg_msec=3.067 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8758.0) avg_msec=3.041 (overall: 3.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8744.0) avg_msec=3.058 (overall: 3.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8738.1) avg_msec=3.059 (overall: 3.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8750.0 (overall: 8740.2) avg_msec=3.041 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8740.7) avg_msec=3.033 (overall: 3.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=8704.0 (overall: 8735.8) avg_msec=3.066 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8730.5) avg_msec=3.058 (overall: 3.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=8617.5 (overall: 8718.6) avg_msec=3.075 (overall: 3.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8718.0) avg_msec=3.065 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8719.3) avg_msec=3.061 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8719.1) avg_msec=3.058 (overall: 3.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 8715.7) avg_msec=3.072 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.0 (overall: 8708.6) avg_msec=3.094 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8704.8) avg_msec=3.070 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8704.2) avg_msec=3.057 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8702.9) avg_msec=3.054 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8675.9 (overall: 8701.4) avg_msec=3.055 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8657.4 (overall: 8699.2) avg_msec=3.071 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8699.1) avg_msec=3.055 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8695.7) avg_msec=3.071 (overall: 3.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8692.0) avg_msec=3.083 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8691.6) avg_msec=3.067 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 8690.9) avg_msec=3.069 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8625.5 (overall: 8688.4) avg_msec=3.076 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8687.9) avg_msec=3.064 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.2 (overall: 8688.0) avg_msec=3.070 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8678.6 (overall: 8687.7) avg_msec=3.075 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8687.7) avg_msec=3.062 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8686.1) avg_msec=3.074 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.0 (overall: 8684.4) avg_msec=3.081 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8684.0 (overall: 8684.3) avg_msec=3.063 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8683.3) avg_msec=3.076 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 8682.4) avg_msec=3.069 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8658.7 (overall: 8681.8) avg_msec=3.071 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8682.8) avg_msec=3.055 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8683.5) avg_msec=3.059 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8682.1) avg_msec=3.084 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 8682.1) avg_msec=3.073 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8681.0) avg_msec=3.085 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8682.2) avg_msec=3.052 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8691.7 (overall: 8682.5) avg_msec=3.056 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8664.0 (overall: 8682.0) avg_msec=3.080 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 8682.9) avg_msec=3.054 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8684.6) avg_msec=3.032 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): 8685.08 requests per second, p50=3.015 msec
 
MSET (10 keys): rps=49960.0 (overall: 88581.6) avg_msec=0.545 (overall: 0.545)
                                                                               
MSET (10 keys): rps=86224.0 (overall: 87074.2) avg_msec=0.558 (overall: 0.553)
                                                                               
MSET (10 keys): rps=82720.0 (overall: 85376.0) avg_msec=0.580 (overall: 0.564)
                                                                               
MSET (10 keys): rps=84573.7 (overall: 85150.2) avg_msec=0.570 (overall: 0.565)
                                                                               
MSET (10 keys): rps=83328.0 (overall: 84751.3) avg_msec=0.579 (overall: 0.568)
                                                                               
MSET (10 keys): 84674.01 requests per second, p50=0.567 msec
 
XADD: rps=58484.0 (overall: 83548.6) avg_msec=0.575 (overall: 0.575)
                                                                     
XADD: rps=84196.0 (overall: 83929.4) avg_msec=0.571 (overall: 0.573)
                                                                     
XADD: rps=84532.0 (overall: 84152.6) avg_msec=0.570 (overall: 0.572)
                                                                     
XADD: rps=84856.6 (overall: 84343.4) avg_msec=0.568 (overall: 0.571)
                                                                     
XADD: rps=84692.0 (overall: 84417.5) avg_msec=0.570 (overall: 0.571)
                                                                     
XADD: 84388.19 requests per second, p50=0.567 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 1176470.62 requests per second, p50=0.639 msec
 
PING_MBULK: 1234567.88 requests per second, p50=0.607 msec
 
SET: rps=54656.0 (overall: 976000.0) avg_msec=0.707 (overall: 0.707)
                                                                     
SET: 1086956.50 requests per second, p50=0.687 msec
 
GET: 1176470.62 requests per second, p50=0.647 msec
 
INCR: rps=59456.0 (overall: 1061714.2) avg_msec=0.670 (overall: 0.670)
                                                                       
INCR: 1149425.38 requests per second, p50=0.655 msec
 
LPUSH: rps=242880.0 (overall: 421666.7) avg_msec=1.806 (overall: 1.806)
                                                                        
LPUSH: 421940.94 requests per second, p50=1.847 msec
 
RPUSH: 1086956.50 requests per second, p50=0.695 msec
 
