===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:37f01ff5d4465a35d7d6334ecaed09709ba6b243
tcp_port:6379
server_time_usec:1768643791477013
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122676.0 (overall: 122187.3) avg_msec=0.358 (overall: 0.358)
                                                                              
PING_INLINE: rps=125856.0 (overall: 124018.0) avg_msec=0.350 (overall: 0.354)
                                                                              
PING_INLINE: rps=125700.0 (overall: 124577.9) avg_msec=0.352 (overall: 0.353)
                                                                              
PING_INLINE: 124378.11 requests per second, p50=0.351 msec
 
PING_MBULK: rps=68270.9 (overall: 112736.8) avg_msec=0.371 (overall: 0.371)
                                                                            
PING_MBULK: rps=117268.0 (overall: 115554.7) avg_msec=0.368 (overall: 0.369)
                                                                             
PING_MBULK: rps=117312.0 (overall: 116228.5) avg_msec=0.361 (overall: 0.366)
                                                                             
PING_MBULK: 116414.43 requests per second, p50=0.359 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120444.0 (overall: 119964.1) avg_msec=0.361 (overall: 0.361)
                                                                      
SET: rps=123780.0 (overall: 121868.3) avg_msec=0.357 (overall: 0.359)
                                                                      
SET: rps=115312.0 (overall: 119685.8) avg_msec=0.373 (overall: 0.363)
                                                                      
SET: 119617.22 requests per second, p50=0.359 msec
 
GET: rps=58424.0 (overall: 121716.7) avg_msec=0.361 (overall: 0.361)
                                                                     
RPOP: rps=121172.0 (overall: 119904.1) avg_msec=0.361 (overall: 0.362)
                                                                       
RPOP: rps=121004.0 (overall: 120303.8) avg_msec=0.360 (overall: 0.361)
                                                                       
RPOP: 120336.95 requests per second, p50=0.359 msec
 
SADD: rps=26860.0 (overall: 113813.6) avg_msec=0.373 (overall: 0.373)
                                                                      
SADD: rps=119160.0 (overall: 118139.2) avg_msec=0.363 (overall: 0.365)
                                                                       
SADD: rps=120386.5 (overall: 119146.4) avg_msec=0.359 (overall: 0.362)
                                                                       
SADD: rps=119148.0 (overall: 119146.9) avg_msec=0.363 (overall: 0.363)
                                                                       
SADD: 119189.52 requests per second, p50=0.359 msec
 
HSET: rps=83296.0 (overall: 120369.9) avg_msec=0.364 (overall: 0.364)
                                                                      
HSET: rps=118440.0 (overall: 119229.3) avg_msec=0.367 (overall: 0.366)
                                                                       
HSET: rps=122486.1 (overall: 120442.1) avg_msec=0.354 (overall: 0.361)
                                                                       
HSET: 121212.12 requests per second, p50=0.359 msec
 
SPOP: rps=23808.0 (overall: 116705.9) avg_msec=0.368 (overall: 0.368)
                                                                      
SPOP: rps=122992.0 (overall: 121926.9) avg_msec=0.357 (overall: 0.358)
                                                                       
SPOP: rps=120192.0 (overall: 121139.8) avg_msec=0.360 (overall: 0.359)
                                                                       
SPOP: rps=117100.0 (overall: 119878.9) avg_msec=0.365 (overall: 0.361)
                                                                       
SPOP: 119047.62 requests per second, p50=0.359 msec
 
ZADD: rps=76936.3 (overall: 115634.7) avg_msec=0.367 (overall: 0.367)
                                                                      
ZADD: rps=115472.0 (overall: 115537.2) avg_msec=0.368 (overall: 0.368)
                                                                       
ZADD: rps=119320.0 (overall: 116955.0) avg_msec=0.361 (overall: 0.365)
                                                                       
ZADD: 117647.05 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=8276.0 (overall: 114944.5) avg_msec=0.364 (overall: 0.364)
                                                                        
ZPOPMIN: rps=119108.0 (overall: 118828.4) avg_msec=0.362 (overall: 0.362)
                                                                          
ZPOPMIN: rps=105294.8 (overall: 112283.2) avg_msec=0.385 (overall: 0.373)
                                                                          
ZPOPMIN: rps=100728.0 (overall: 108526.7) avg_msec=0.395 (overall: 0.379)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.383 msec
 
LPUSH (needed to benchmark LRANGE): rps=13180.0 (overall: 99848.5) avg_msec=0.415 (overall: 0.415)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=114196.0 (overall: 112523.0) avg_msec=0.385 (overall: 0.388)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117111.6 (overall: 114679.8) avg_msec=0.384 (overall: 0.386)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117664.0 (overall: 115631.4) avg_msec=0.382 (overall: 0.385)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 115340.26 requests per second, p50=0.383 msec
 
LRANGE_100 (first 100 elements): rps=19876.0 (overall: 41756.3) avg_msec=0.736 (overall: 0.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=37314.7 (overall: 38743.2) avg_msec=0.805 (overall: 0.781)
                                                                                                
LRANGE_100 (first 100 elements): rps=36231.1 (overall: 37727.9) avg_msec=0.824 (overall: 0.798)
                                                                                                
LRANGE_100 (first 100 elements): rps=32900.0 (overall: 36342.1) avg_msec=0.893 (overall: 0.822)
                                                                                                
LRANGE_100 (first 100 elements): rps=37736.0 (overall: 36653.0) avg_msec=0.795 (overall: 0.816)
                                                                                                
LRANGE_100 (first 100 elements): rps=38103.6 (overall: 36918.4) avg_msec=0.790 (overall: 0.811)
                                                                                                
LRANGE_100 (first 100 elements): rps=38156.0 (overall: 37109.1) avg_msec=0.788 (overall: 0.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=38079.7 (overall: 37239.2) avg_msec=0.789 (overall: 0.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=38460.0 (overall: 37382.9) avg_msec=0.783 (overall: 0.802)
                                                                                                
LRANGE_100 (first 100 elements): rps=38520.0 (overall: 37502.7) avg_msec=0.778 (overall: 0.800)
                                                                                                
LRANGE_100 (first 100 elements): rps=38334.7 (overall: 37582.3) avg_msec=0.786 (overall: 0.798)
                                                                                                
LRANGE_100 (first 100 elements): 37593.98 requests per second, p50=0.783 msec
 
LRANGE_300 (first 300 elements): rps=10665.3 (overall: 15210.2) avg_msec=1.740 (overall: 1.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=14123.5 (overall: 14571.4) avg_msec=1.879 (overall: 1.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=12095.6 (overall: 13654.9) avg_msec=2.162 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=13525.9 (overall: 13620.0) avg_msec=1.949 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=14075.7 (overall: 13717.0) avg_msec=1.879 (overall: 1.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=13596.0 (overall: 13695.8) avg_msec=1.944 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=13579.4 (overall: 13678.4) avg_msec=1.940 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=13697.2 (overall: 13680.8) avg_msec=1.930 (overall: 1.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=13928.6 (overall: 13709.4) avg_msec=1.895 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=13657.4 (overall: 13704.0) avg_msec=1.934 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=14071.7 (overall: 13738.4) avg_msec=1.879 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=13378.5 (overall: 13707.6) avg_msec=1.973 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=14107.1 (overall: 13739.2) avg_msec=1.878 (overall: 1.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=13212.0 (overall: 13700.9) avg_msec=1.998 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=13183.3 (overall: 13665.7) avg_msec=1.996 (overall: 1.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=12872.0 (overall: 13615.3) avg_msec=2.046 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=13504.0 (overall: 13608.6) avg_msec=1.948 (overall: 1.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=14108.0 (overall: 13636.7) avg_msec=1.880 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=13908.0 (overall: 13651.2) avg_msec=1.904 (overall: 1.934)
                                                                                                
LRANGE_300 (first 300 elements): rps=12617.5 (overall: 13598.7) avg_msec=2.077 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=14549.8 (overall: 13644.7) avg_msec=1.826 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=14422.3 (overall: 13680.5) avg_msec=1.840 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=14612.0 (overall: 13721.4) avg_msec=1.819 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=14127.0 (overall: 13738.6) avg_msec=1.873 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 13724.3) avg_msec=1.972 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=13339.9 (overall: 13709.2) avg_msec=1.971 (overall: 1.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 13675.1) avg_msec=2.055 (overall: 1.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=12928.3 (overall: 13648.1) avg_msec=2.037 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=13502.0 (overall: 13643.0) avg_msec=1.947 (overall: 1.935)
                                                                                                
LRANGE_300 (first 300 elements): 13646.29 requests per second, p50=1.863 msec
 
LRANGE_500 (first 500 elements): rps=2804.8 (overall: 8911.4) avg_msec=2.862 (overall: 2.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=8693.2 (overall: 8745.5) avg_msec=2.948 (overall: 2.927)
                                                                                              
LRANGE_500 (first 500 elements): rps=8305.6 (overall: 8555.0) avg_msec=3.085 (overall: 2.993)
                                                                                              
LRANGE_500 (first 500 elements): rps=8813.5 (overall: 8633.1) avg_msec=2.924 (overall: 2.972)
                                                                                              
LRANGE_500 (first 500 elements): rps=8956.3 (overall: 8708.1) avg_msec=2.865 (overall: 2.946)
                                                                                              
LRANGE_500 (first 500 elements): rps=8612.0 (overall: 8690.1) avg_msec=2.979 (overall: 2.952)
                                                                                              
LRANGE_500 (first 500 elements): rps=8531.7 (overall: 8665.0) avg_msec=3.006 (overall: 2.961)
                                                                                              
LRANGE_500 (first 500 elements): rps=8553.8 (overall: 8649.8) avg_msec=3.005 (overall: 2.967)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.6 (overall: 8698.7) avg_msec=2.839 (overall: 2.951)
                                                                                              
LRANGE_500 (first 500 elements): rps=8709.2 (overall: 8699.8) avg_msec=2.948 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=8673.3 (overall: 8697.3) avg_msec=2.947 (overall: 2.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=9272.0 (overall: 8747.8) avg_msec=2.778 (overall: 2.934)
                                                                                              
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 8801.2) avg_msec=2.737 (overall: 2.917)
                                                                                              
LRANGE_500 (first 500 elements): rps=8665.3 (overall: 8791.0) avg_msec=2.958 (overall: 2.920)
                                                                                              
LRANGE_500 (first 500 elements): rps=8444.0 (overall: 8766.9) avg_msec=3.035 (overall: 2.928)
                                                                                              
LRANGE_500 (first 500 elements): rps=9396.0 (overall: 8807.8) avg_msec=2.743 (overall: 2.915)
                                                                                              
LRANGE_500 (first 500 elements): rps=9362.5 (overall: 8841.8) avg_msec=2.750 (overall: 2.904)
                                                                                              
LRANGE_500 (first 500 elements): rps=9116.0 (overall: 8857.6) avg_msec=2.826 (overall: 2.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 8872.1) avg_msec=2.813 (overall: 2.895)
                                                                                              
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 8883.7) avg_msec=2.825 (overall: 2.891)
                                                                                              
LRANGE_500 (first 500 elements): rps=9150.8 (overall: 8896.9) avg_msec=2.814 (overall: 2.887)
                                                                                              
LRANGE_500 (first 500 elements): rps=9136.0 (overall: 8908.1) avg_msec=2.822 (overall: 2.884)
                                                                                              
LRANGE_500 (first 500 elements): rps=9099.2 (overall: 8916.7) avg_msec=2.809 (overall: 2.881)
                                                                                              
LRANGE_500 (first 500 elements): rps=9194.4 (overall: 8928.6) avg_msec=2.794 (overall: 2.877)
                                                                                              
LRANGE_500 (first 500 elements): rps=9083.3 (overall: 8935.0) avg_msec=2.832 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9079.1 (overall: 8940.7) avg_msec=2.835 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=9031.9 (overall: 8944.2) avg_msec=2.838 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=8804.8 (overall: 8939.1) avg_msec=2.916 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9080.0 (overall: 8944.0) avg_msec=2.855 (overall: 2.873)
                                                                                              
LRANGE_500 (first 500 elements): rps=8729.1 (overall: 8936.7) avg_msec=2.941 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=8940.2 (overall: 8936.8) avg_msec=2.865 (overall: 2.875)
                                                                                              
LRANGE_500 (first 500 elements): rps=9200.0 (overall: 8945.2) avg_msec=2.801 (overall: 2.872)
                                                                                              
LRANGE_500 (first 500 elements): rps=8745.0 (overall: 8939.0) avg_msec=2.923 (overall: 2.874)
                                                                                              
LRANGE_500 (first 500 elements): rps=9226.2 (overall: 8947.7) avg_msec=2.786 (overall: 2.871)
                                                                                              
LRANGE_500 (first 500 elements): rps=9056.0 (overall: 8950.8) avg_msec=2.845 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): rps=9190.5 (overall: 8957.6) avg_msec=2.791 (overall: 2.868)
                                                                                              
LRANGE_500 (first 500 elements): rps=9261.9 (overall: 8966.0) avg_msec=2.799 (overall: 2.866)
                                                                                              
LRANGE_500 (first 500 elements): rps=9194.4 (overall: 8972.2) avg_msec=2.793 (overall: 2.864)
                                                                                              
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 8977.6) avg_msec=2.813 (overall: 2.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=9273.8 (overall: 8985.1) avg_msec=2.776 (overall: 2.860)
                                                                                              
LRANGE_500 (first 500 elements): rps=8837.3 (overall: 8981.4) avg_msec=2.895 (overall: 2.861)
                                                                                              
LRANGE_500 (first 500 elements): rps=8817.5 (overall: 8977.5) avg_msec=2.926 (overall: 2.863)
                                                                                              
LRANGE_500 (first 500 elements): rps=8701.2 (overall: 8970.9) avg_msec=2.940 (overall: 2.865)
                                                                                              
LRANGE_500 (first 500 elements): rps=8545.8 (overall: 8961.1) avg_msec=2.999 (overall: 2.868)
                                                                                              
LRANGE_500 (first 500 elements): rps=8577.7 (overall: 8952.5) avg_msec=2.989 (overall: 2.870)
                                                                                              
LRANGE_500 (first 500 elements): 8950.95 requests per second, p50=2.815 msec
 
LRANGE_600 (first 600 elements): rps=4908.4 (overall: 7289.9) avg_msec=3.530 (overall: 3.530)
                                                                                              
LRANGE_600 (first 600 elements): rps=7504.0 (overall: 7418.1) avg_msec=3.397 (overall: 3.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=7520.0 (overall: 7456.0) avg_msec=3.392 (overall: 3.428)
                                                                                              
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 7347.1) avg_msec=3.596 (overall: 3.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=6478.1 (overall: 7161.1) avg_msec=3.916 (overall: 3.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=7460.3 (overall: 7214.0) avg_msec=3.423 (overall: 3.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7271.8) avg_msec=3.360 (overall: 3.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=7563.5 (overall: 7309.8) avg_msec=3.366 (overall: 3.487)
                                                                                              
LRANGE_600 (first 600 elements): rps=7172.0 (overall: 7294.0) avg_msec=3.556 (overall: 3.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=7531.5 (overall: 7318.8) avg_msec=3.388 (overall: 3.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 7338.0) avg_msec=3.389 (overall: 3.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=7567.5 (overall: 7357.7) avg_msec=3.374 (overall: 3.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=7159.4 (overall: 7342.1) avg_msec=3.544 (overall: 3.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=6908.7 (overall: 7310.4) avg_msec=3.674 (overall: 3.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=7186.5 (overall: 7301.9) avg_msec=3.543 (overall: 3.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=7750.0 (overall: 7330.5) avg_msec=3.300 (overall: 3.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 7358.8) avg_msec=3.268 (overall: 3.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=7840.0 (overall: 7385.9) avg_msec=3.267 (overall: 3.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=7636.4 (overall: 7399.4) avg_msec=3.325 (overall: 3.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=6992.1 (overall: 7378.6) avg_msec=3.636 (overall: 3.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.3 (overall: 7367.1) avg_msec=3.558 (overall: 3.459)
                                                                                              
LRANGE_600 (first 600 elements): rps=7824.7 (overall: 7388.2) avg_msec=3.273 (overall: 3.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=7857.1 (overall: 7408.9) avg_msec=3.254 (overall: 3.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=7689.2 (overall: 7420.7) avg_msec=3.313 (overall: 3.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=7472.2 (overall: 7422.8) avg_msec=3.420 (overall: 3.434)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.3 (overall: 7442.1) avg_msec=3.225 (overall: 3.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=8011.9 (overall: 7463.6) avg_msec=3.192 (overall: 3.416)
                                                                                              
LRANGE_600 (first 600 elements): rps=7845.2 (overall: 7477.4) avg_msec=3.259 (overall: 3.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=7660.1 (overall: 7483.8) avg_msec=3.331 (overall: 3.407)
                                                                                              
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 7501.2) avg_msec=3.194 (overall: 3.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.0 (overall: 7514.8) avg_msec=3.217 (overall: 3.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=7869.6 (overall: 7526.0) avg_msec=3.254 (overall: 3.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=6812.7 (overall: 7504.3) avg_msec=3.715 (overall: 3.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=8124.0 (overall: 7522.5) avg_msec=3.159 (overall: 3.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=7896.8 (overall: 7533.3) avg_msec=3.233 (overall: 3.386)
                                                                                              
LRANGE_600 (first 600 elements): rps=7754.0 (overall: 7539.5) avg_msec=3.283 (overall: 3.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=7551.2 (overall: 7539.9) avg_msec=3.373 (overall: 3.382)
                                                                                              
LRANGE_600 (first 600 elements): rps=7115.5 (overall: 7528.6) avg_msec=3.589 (overall: 3.387)
                                                                                              
LRANGE_600 (first 600 elements): rps=8023.8 (overall: 7541.4) avg_msec=3.170 (overall: 3.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8051.8 (overall: 7554.3) avg_msec=3.174 (overall: 3.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=7865.1 (overall: 7561.9) avg_msec=3.235 (overall: 3.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=7686.5 (overall: 7564.9) avg_msec=3.330 (overall: 3.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=7956.3 (overall: 7574.1) avg_msec=3.216 (overall: 3.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=7921.3 (overall: 7582.1) avg_msec=3.214 (overall: 3.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=7809.5 (overall: 7587.2) avg_msec=3.270 (overall: 3.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=7741.0 (overall: 7590.6) avg_msec=3.298 (overall: 3.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=8674.6 (overall: 7613.8) avg_msec=2.949 (overall: 3.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 7637.0) avg_msec=2.934 (overall: 3.340)
                                                                                              
LRANGE_600 (first 600 elements): rps=8696.0 (overall: 7658.6) avg_msec=2.947 (overall: 3.331)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.3 (overall: 7679.0) avg_msec=2.943 (overall: 3.322)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 7700.6) avg_msec=2.919 (overall: 3.313)
                                                                                              
LRANGE_600 (first 600 elements): 7717.24 requests per second, p50=3.199 msec
 
MSET (10 keys): rps=1732.0 (overall: 108250.0) avg_msec=0.424 (overall: 0.424)
                                                                               
MSET (10 keys): rps=123020.0 (overall: 122787.4) avg_msec=0.380 (overall: 0.380)
                                                                                 
MSET (10 keys): rps=124972.1 (overall: 123873.3) avg_msec=0.370 (overall: 0.375)
                                                                                 
MSET (10 keys): rps=122104.0 (overall: 123287.4) avg_msec=0.374 (overall: 0.375)
                                                                                 
MSET (10 keys): 121359.23 requests per second, p50=0.375 msec
 
XADD: rps=60072.0 (overall: 111244.4) avg_msec=0.383 (overall: 0.383)
                                                                      
XADD: rps=111440.0 (overall: 111371.4) avg_msec=0.389 (overall: 0.387)
                                                                       
XADD: rps=108248.0 (overall: 110141.7) avg_msec=0.392 (overall: 0.389)
                                                                       
XADD: rps=113673.3 (overall: 111142.2) avg_msec=0.382 (overall: 0.387)
                                                                       
XADD: 111234.70 requests per second, p50=0.383 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 892857.12 requests per second, p50=0.815 msec
 
PING_MBULK: rps=340589.7 (overall: 939428.6) avg_msec=0.782 (overall: 0.782)
                                                                             
PING_MBULK: 952381.00 requests per second, p50=0.791 msec
 
SET: 763358.81 requests per second, p50=0.951 msec
 
GET: rps=41408.0 (overall: 796307.7) avg_msec=0.838 (overall: 0.838)
                                                                     
GET: 884955.75 requests per second, p50=0.831 msec
 
INCR: rps=359936.0 (overall: 865230.8) avg_msec=0.860 (overall: 0.860)
                                                                       
INCR: 862069.00 requests per second, p50=0.863 msec
 
LPUSH: rps=269450.2 (overall: 348618.5) avg_msec=2.199 (overall: 2.199)
                                                                        
LPUSH: 349650.34 requests per second, p50=2.207 msec
 
RPUSH: rps=335043.8 (overall: 771522.9) avg_msec=0.935 (overall: 0.935)
                                                                        
RPUSH: 775193.81 requests per second, p50=0.935 msec
 
LPOP: rps=246464.0 (overall: 334869.6) avg_msec=2.256 (overall: 2.256)
                                                                       
LPOP: 337837.84 requests per second, p50=2.255 msec
 
