===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768835123328953
uptime_in_seconds:3838
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=94148.0 (overall: 93772.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94356.0 (overall: 94063.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=95216.0 (overall: 94447.4) avg_msec=0.504 (overall: 0.508)
                                                                            
PING_INLINE: rps=94039.8 (overall: 94345.3) avg_msec=0.509 (overall: 0.508)
                                                                            
PING_INLINE: 94339.62 requests per second, p50=0.511 msec
 
PING_MBULK: rps=57728.0 (overall: 94326.8) avg_msec=0.510 (overall: 0.510)
                                                                           
PING_MBULK: rps=93012.0 (overall: 93511.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=94092.0 (overall: 93733.5) avg_msec=0.507 (overall: 0.511)
                                                                           
PING_MBULK: rps=94192.0 (overall: 93860.5) avg_msec=0.511 (overall: 0.511)
                                                                           
PING_MBULK: 94073.38 requests per second, p50=0.511 msec
 
SET: rps=16900.4 (overall: 90255.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93740.0 (overall: 93188.6) avg_msec=0.510 (overall: 0.511)
                                                                    
SET: rps=94860.0 (overall: 93952.5) avg_msec=0.508 (overall: 0.510)
                                                                    
SET: rps=95084.0 (overall: 94307.4) avg_msec=0.508 (overall: 0.509)
LPOP: rps=94564.0 (overall: 94032.1) avg_msec=0.512 (overall: 0.513)
                                                                     
LPOP: rps=94984.0 (overall: 94481.1) avg_msec=0.510 (overall: 0.511)
                                                                     
LPOP: rps=91576.0 (overall: 93550.0) avg_msec=0.524 (overall: 0.515)
                                                                     
LPOP: rps=91356.0 (overall: 93017.5) avg_msec=0.527 (overall: 0.518)
                                                                     
LPOP: 93023.25 requests per second, p50=0.519 msec
 
RPOP: rps=60223.1 (overall: 93308.6) avg_msec=0.512 (overall: 0.512)
                                                                     
RPOP: rps=95140.0 (overall: 94419.9) avg_msec=0.506 (overall: 0.508)
                                                                     
RPOP: rps=95388.0 (overall: 94785.5) avg_msec=0.504 (overall: 0.507)
                                                                     
RPOP: rps=95228.0 (overall: 94906.8) avg_msec=0.506 (overall: 0.506)
                                                                     
RPOP: 94786.73 requests per second, p50=0.503 msec
 
SADD: rps=23366.5 (overall: 91640.6) avg_msec=0.512 (overall: 0.512)
                                                                     
SADD: rps=95488.0 (overall: 94703.8) avg_msec=0.505 (overall: 0.507)
                                                                     
SADD: rps=95380.0 (overall: 95003.5) avg_msec=0.506 (overall: 0.507)
                                                                     
SADD: rps=94728.0 (overall: 94918.9) avg_msec=0.508 (overall: 0.507)
                                                                     
SADD: 95057.03 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=92900.0 (overall: 92529.9) avg_msec=0.507 (overall: 0.507)
                                                                     
HSET: rps=95348.0 (overall: 93936.1) avg_msec=0.516 (overall: 0.512)
                                                                     
HSET: rps=95336.0 (overall: 94402.1) avg_msec=0.504 (overall: 0.509)
                                                                     
HSET: rps=93199.2 (overall: 94100.8) avg_msec=0.513 (overall: 0.510)
                                                                     
HSET: 94073.38 requests per second, p50=0.503 msec
 
SPOP: rps=56088.0 (overall: 94743.2) avg_msec=0.505 (overall: 0.505)
                                                                     
SPOP: rps=94040.0 (overall: 94301.5) avg_msec=0.513 (overall: 0.510)
                                                                     
SPOP: rps=94488.0 (overall: 94373.5) avg_msec=0.510 (overall: 0.510)
                                                                     
SPOP: rps=96744.0 (overall: 95033.4) avg_msec=0.499 (overall: 0.507)
                                                                     
SPOP: rps=58402.4 (overall: 87031.3) avg_msec=0.505 (overall: 0.507)
                                                                     
SPOP: 82169.27 requests per second, p50=0.503 msec
 
ZADD: rps=53424.0 (overall: 96086.3) avg_msec=0.495 (overall: 0.495)
                                                                     
ZADD: rps=93984.0 (overall: 94735.2) avg_msec=0.510 (overall: 0.505)
                                                                     
ZADD: rps=93704.0 (overall: 94331.8) avg_msec=0.513 (overall: 0.508)
                                                                     
ZADD: rps=93525.9 (overall: 94104.5) avg_msec=0.513 (overall: 0.509)
                                                                     
ZADD: 94339.62 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=15240.0 (overall: 92926.8) avg_msec=0.504 (overall: 0.504)
                                                                        
ZPOPMIN: rps=96104.0 (overall: 95656.4) avg_msec=0.498 (overall: 0.499)
                                                                        
ZPOPMIN: rps=96528.0 (overall: 96059.1) avg_msec=0.496 (overall: 0.498)
                                                                        
ZPOPMIN: rps=95340.0 (overall: 95831.9) avg_msec=0.505 (overall: 0.500)
                                                                        
ZPOPMIN: rps=94533.9 (overall: 95519.2) avg_msec=0.509 (overall: 0.502)
                                                                        
ZPOPMIN: 95510.98 requests per second, p50=0.503 msec
 
LPUSH (needed to benchmark LRANGE): rps=74140.0 (overall: 91757.4) avg_msec=0.525 (overall: 0.525)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92536.0 (overall: 92188.1) avg_msec=0.522 (overall: 0.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92868.0 (overall: 92430.2) avg_msec=0.521 (overall: 0.522)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91944.0 (overall: 92302.5) avg_msec=0.526 (overall: 0.523)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 92421.44 requests per second, p50=0.519 msec
 
LRANGE_100 (first 100 elements): rps=11350.6 (overall: 36525.6) avg_msec=0.899 (overall: 0.899)
                                                                                                
LRANGE_100 (first 100 elements): rps=36544.0 (overall: 36539.6) avg_msec=0.907 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=36474.1 (overall: 36511.2) avg_msec=0.909 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=36732.0 (overall: 36577.8) avg_msec=0.906 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=36768.9 (overall: 36622.2) avg_msec=0.900 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=36528.0 (overall: 36604.5) avg_msec=0.907 (overall: 0.905)
                                                                                                
LRANGE_100 (first 100 elements): rps=36444.0 (overall: 36579.1) avg_msec=0.908 (overall: 0.906)
                                                                                                
LRANGE_100 (first 100 elements): rps=35832.7 (overall: 36476.8) avg_msec=0.917 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=36484.0 (overall: 36477.7) avg_msec=0.908 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=36390.4 (overall: 36468.3) avg_msec=0.909 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=36748.0 (overall: 36495.4) avg_msec=0.905 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): 36509.68 requests per second, p50=0.895 msec
 
LRANGE_300 (first 300 elements): rps=3127.0 (overall: 15153.8) avg_msec=1.823 (overall: 1.823)
                                                                                               
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15374.2) avg_msec=1.822 (overall: 1.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=15154.8 (overall: 15274.4) avg_msec=1.842 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15244.0 (overall: 15264.9) avg_msec=1.836 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15325.4 (overall: 15279.4) avg_msec=1.828 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15307.6) avg_msec=1.817 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15412.0 (overall: 15324.3) avg_msec=1.823 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15366.5 (overall: 15330.2) avg_msec=1.822 (overall: 1.827)
                                                                                                
LRANGE_300 (first 300 elements): rps=15482.1 (overall: 15348.7) avg_msec=1.811 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): rps=15248.0 (overall: 15337.8) avg_msec=1.838 (overall: 1.826)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15324.6) avg_msec=1.840 (overall: 1.828)
                                                                                                
LRANGE_300 (first 300 elements): rps=15215.1 (overall: 15314.8) avg_msec=1.840 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 15303.7) avg_msec=1.842 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15313.7) avg_msec=1.821 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 15312.4) avg_msec=1.828 (overall: 1.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=15136.0 (overall: 15300.8) avg_msec=1.852 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15262.9 (overall: 15298.5) avg_msec=1.835 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15226.2 (overall: 15294.3) avg_msec=1.835 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15140.0 (overall: 15285.8) avg_msec=1.852 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=15166.7 (overall: 15279.6) avg_msec=1.845 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15310.8 (overall: 15281.1) avg_msec=1.828 (overall: 1.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=15414.3 (overall: 15287.4) avg_msec=1.818 (overall: 1.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=15440.0 (overall: 15294.3) avg_msec=1.816 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.0 (overall: 15299.7) avg_msec=1.819 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15325.4 (overall: 15300.7) avg_msec=1.825 (overall: 1.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15306.0) avg_msec=1.819 (overall: 1.830)
                                                                                                
LRANGE_300 (first 300 elements): 15304.56 requests per second, p50=1.799 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9944.2) avg_msec=2.703 (overall: 2.703)
                                                                                              
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9984.1) avg_msec=2.663 (overall: 2.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10083.3 (overall: 10017.2) avg_msec=2.642 (overall: 2.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10026.9) avg_msec=2.658 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.8 (overall: 10025.5) avg_msec=2.667 (overall: 2.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.2 (overall: 10016.6) avg_msec=2.675 (overall: 2.668)
                                                                                               
LRANGE_500 (first 500 elements): rps=9896.8 (overall: 9999.4) avg_msec=2.689 (overall: 2.671)
                                                                                              
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 9997.5) avg_msec=2.679 (overall: 2.672)
                                                                                              
LRANGE_500 (first 500 elements): rps=9877.0 (overall: 9984.1) avg_msec=2.696 (overall: 2.674)
                                                                                              
LRANGE_500 (first 500 elements): rps=9804.0 (overall: 9966.2) avg_msec=2.728 (overall: 2.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9761.9 (overall: 9947.6) avg_msec=2.727 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9948.0 (overall: 9947.6) avg_msec=2.684 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9908.4 (overall: 9944.6) avg_msec=2.691 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9845.2 (overall: 9937.5) avg_msec=2.704 (overall: 2.686)
                                                                                              
LRANGE_500 (first 500 elements): rps=10079.4 (overall: 9946.9) avg_msec=2.651 (overall: 2.684)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 9953.7) avg_msec=2.647 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 9954.8) avg_msec=2.678 (overall: 2.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 9950.9) avg_msec=2.689 (overall: 2.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=10004.0 (overall: 9953.7) avg_msec=2.668 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9956.8) avg_msec=2.671 (overall: 2.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 9955.7) avg_msec=2.684 (overall: 2.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=9884.5 (overall: 9952.4) avg_msec=2.700 (overall: 2.681)
                                                                                              
LRANGE_500 (first 500 elements): rps=9826.1 (overall: 9946.9) avg_msec=2.702 (overall: 2.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9947.3) avg_msec=2.698 (overall: 2.683)
                                                                                              
LRANGE_500 (first 500 elements): rps=9869.0 (overall: 9944.1) avg_msec=2.698 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9945.4) avg_msec=2.688 (overall: 2.684)
                                                                                              
LRANGE_500 (first 500 elements): rps=10035.9 (overall: 9948.7) avg_msec=2.660 (overall: 2.683)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9950.6) avg_msec=2.667 (overall: 2.682)
                                                                                               
LRANGE_500 (first 500 elements): rps=9976.1 (overall: 9951.4) avg_msec=2.668 (overall: 2.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 9953.6) avg_msec=2.669 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 9952.8) avg_msec=2.692 (overall: 2.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 9950.3) avg_msec=2.694 (overall: 2.682)
                                                                                              
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 9952.0) avg_msec=2.671 (overall: 2.682)
                                                                                               
LRANGE_500 (first 500 elements): rps=10055.6 (overall: 9955.1) avg_msec=2.651 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 9956.3) avg_msec=2.671 (overall: 2.681)
                                                                                               
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 9958.2) avg_msec=2.659 (overall: 2.680)
                                                                                               
LRANGE_500 (first 500 elements): rps=9956.2 (overall: 9958.2) avg_msec=2.682 (overall: 2.680)
                                                                                              
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 9961.5) avg_msec=2.645 (overall: 2.679)
                                                                                               
LRANGE_500 (first 500 elements): rps=9988.1 (overall: 9962.1) avg_msec=2.676 (overall: 2.679)
                                                                                              
LRANGE_500 (first 500 elements): 9959.17 requests per second, p50=2.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8686.5 (overall: 8652.2) avg_msec=3.074 (overall: 3.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8718.3 (overall: 8685.1) avg_msec=3.044 (overall: 3.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=8662.7 (overall: 8677.7) avg_msec=3.053 (overall: 3.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.5 (overall: 8680.9) avg_msec=3.050 (overall: 3.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=8591.3 (overall: 8663.0) avg_msec=3.083 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8660.9) avg_msec=3.058 (overall: 3.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 8651.6) avg_msec=3.079 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.4 (overall: 8651.3) avg_msec=3.060 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8651.2) avg_msec=3.075 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8643.8) avg_msec=3.094 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.0 (overall: 8644.9) avg_msec=3.061 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.4 (overall: 8643.8) avg_msec=3.063 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 8647.6) avg_msec=3.051 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8579.4 (overall: 8642.7) avg_msec=3.083 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8645.0) avg_msec=3.052 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8733.1 (overall: 8650.5) avg_msec=3.037 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8646.6) avg_msec=3.080 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8648.0) avg_msec=3.060 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8672.0 (overall: 8649.2) avg_msec=3.060 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8694.4 (overall: 8651.5) avg_msec=3.045 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8652.3) avg_msec=3.060 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 8655.0) avg_msec=3.042 (overall: 3.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=8573.7 (overall: 8651.5) avg_msec=3.087 (overall: 3.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8650.0) avg_msec=3.083 (overall: 3.064)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 8641.3) avg_msec=3.130 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8639.3) avg_msec=3.086 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8615.1 (overall: 8638.4) avg_msec=3.078 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8697.2 (overall: 8640.5) avg_msec=3.054 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8604.7 (overall: 8639.3) avg_msec=3.075 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8564.0 (overall: 8636.8) avg_msec=3.098 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 8636.3) avg_msec=3.069 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8589.6 (overall: 8634.8) avg_msec=3.090 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8635.6) avg_msec=3.063 (overall: 3.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8730.2 (overall: 8638.4) avg_msec=3.028 (overall: 3.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8642.9) avg_msec=3.024 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8650.8 (overall: 8643.1) avg_msec=3.054 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8717.1 (overall: 8645.1) avg_msec=3.050 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8679.8 (overall: 8646.1) avg_msec=3.043 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.6 (overall: 8645.0) avg_msec=3.079 (overall: 3.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8643.2) avg_msec=3.092 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8551.6 (overall: 8640.9) avg_msec=3.100 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8681.3 (overall: 8641.9) avg_msec=3.051 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.0 (overall: 8643.2) avg_msec=3.046 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8642.9) avg_msec=3.067 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8638.9 (overall: 8642.8) avg_msec=3.069 (overall: 3.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8641.5) avg_msec=3.086 (overall: 3.067)
                                                                                              
LRANGE_600 (first 600 elements): 8642.29 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=74200.0 (overall: 92288.6) avg_msec=0.520 (overall: 0.520)
                                                                               
MSET (10 keys): rps=91888.0 (overall: 92066.5) avg_msec=0.526 (overall: 0.524)
                                                                               
MSET (10 keys): rps=92528.0 (overall: 92231.1) avg_msec=0.522 (overall: 0.523)
                                                                               
MSET (10 keys): rps=94362.6 (overall: 92793.1) avg_msec=0.508 (overall: 0.519)
                                                                               
MSET (10 keys): 93023.25 requests per second, p50=0.519 msec
 
XADD: rps=31576.0 (overall: 92870.6) avg_msec=0.514 (overall: 0.514)
                                                                     
XADD: rps=94352.0 (overall: 93976.1) avg_msec=0.512 (overall: 0.512)
                                                                     
XADD: rps=94976.0 (overall: 94403.4) avg_msec=0.507 (overall: 0.510)
                                                                     
XADD: rps=93264.0 (overall: 94062.3) avg_msec=0.514 (overall: 0.511)
                                                                     
XADD: 93720.71 requests per second, p50=0.511 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 900900.88 requests per second, p50=0.823 msec
 
PING_MBULK: rps=377561.8 (overall: 997557.9) avg_msec=0.743 (overall: 0.743)
                                                                             
PING_MBULK: 1000000.00 requests per second, p50=0.735 msec
 
SET: 819672.12 requests per second, p50=0.895 msec
 
GET: rps=107648.0 (overall: 897066.7) avg_msec=0.834 (overall: 0.834)
                                                                      
GET: 909090.94 requests per second, p50=0.823 msec
 
INCR: 884955.75 requests per second, p50=0.847 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=356160.0 (overall: 354741.1) avg_msec=2.155 (overall: 2.155)
                                                                        
LPUSH: 355871.91 requests per second, p50=2.159 msec
 
RPUSH: 819672.12 requests per second, p50=0.919 msec
 
LPOP: rps=8640.0 (overall: 308571.4) avg_msec=2.271 (overall: 2.271)
                                                                     
LPOP: rps=338358.6 (overall: 337550.4) avg_msec=2.269 (overall: 2.269)
                                                                       
LPOP: 338983.06 requests per second, p50=2.279 msec
 
RPOP: 735294.06 requests per second, p50=1.031 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
